Task id is 450
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/658 [00:00<?, ?it/s]
  0%|          | 1/658 [00:00<01:18,  8.37it/s]
  0%|          | 2/658 [00:00<01:24,  7.76it/s]
  0%|          | 3/658 [00:00<01:24,  7.74it/s]
  1%|          | 4/658 [00:00<01:25,  7.65it/s]
  1%|          | 5/658 [00:00<01:30,  7.20it/s]
  1%|          | 6/658 [00:00<01:30,  7.20it/s]
  1%|          | 7/658 [00:00<01:31,  7.13it/s]
  1%|          | 8/658 [00:01<01:31,  7.13it/s]
 13%|█▎        | 83/658 [00:11<01:31,  6.27it/s]
 13%|█▎        | 84/658 [00:11<01:27,  6.54it/s]
 13%|█▎        | 85/658 [00:12<01:25,  6.71it/s]
 13%|█▎        | 86/658 [00:12<01:28,  6.43it/s]
 13%|█▎        | 87/658 [00:12<01:23,  6.82it/s]
 13%|█▎        | 88/658 [00:12<01:19,  7.13it/s]
 14%|█▎        | 89/658 [00:12<01:17,  7.30it/s]
 14%|█▎        | 90/658 [00:12<01:16,  7.44it/s]
 14%|█▍        | 91/658 [00:12<01:13,  7.70it/s]
 14%|█▍        | 92/658 [00:13<01:11,  7.86it/s]
 14%|█▍        | 93/658 [00:13<01:10,  8.02it/s]
 14%|█▍        | 94/658 [00:13<01:12,  7.77it/s]
 14%|█▍        | 95/658 [00:13<01:10,  8.01it/s]
 15%|█▍        | 96/658 [00:13<01:08,  8.15it/s]
 15%|█▍        | 97/658 [00:13<01:07,  8.28it/s]
 15%|█▍        | 98/658 [00:13<01:09,  8.10it/s]
 15%|█▌        | 99/658 [00:13<01:08,  8.20it/s]
 15%|█▌        | 100/658 [00:13<01:07,  8.27it/s]
 15%|█▌        | 101/658 [00:14<01:20,  6.90it/s]
 16%|█▌        | 102/658 [00:14<01:16,  7.26it/s]
 16%|█▌        | 103/658 [00:14<01:12,  7.61it/s]
 16%|█▌        | 104/658 [00:14<01:10,  7.90it/s]
 16%|█▌        | 105/658 [00:14<01:09,  7.98it/s]
 16%|█▌        | 106/658 [00:14<01:17,  7.12it/s]
 16%|█▋        | 107/658 [00:14<01:11,  7.70it/s]
 16%|█▋        | 108/658 [00:15<01:07,  8.15it/s]
 17%|█▋        | 109/658 [00:15<01:04,  8.52it/s]
 17%|█▋        | 110/658 [00:15<01:01,  8.90it/s]
 17%|█▋        | 111/658 [00:15<01:00,  9.11it/s]
 17%|█▋        | 112/658 [00:15<00:58,  9.30it/s]
 17%|█▋        | 113/658 [00:15<00:58,  9.40it/s]
 17%|█▋        | 114/658 [00:15<00:59,  9.16it/s]
 17%|█▋        | 115/658 [00:15<01:02,  8.76it/s]
 18%|█▊        | 116/658 [00:15<01:03,  8.49it/s]
 18%|█▊        | 117/658 [00:16<01:05,  8.24it/s]
 18%|█▊        | 118/658 [00:16<01:06,  8.15it/s]
 18%|█▊        | 119/658 [00:16<01:06,  8.07it/s]
 18%|█▊        | 120/658 [00:16<01:07,  8.03it/s]
 18%|█▊        | 121/658 [00:16<01:07,  7.95it/s]
 19%|█▊        | 122/658 [00:16<01:07,  7.97it/s]
 19%|█▊        | 123/658 [00:17<03:16,  2.73it/s]
 19%|█▉        | 124/658 [00:17<02:34,  3.46it/s]
 19%|█▉        | 125/658 [00:17<02:04,  4.28it/s]
 19%|█▉        | 126/658 [00:17<01:44,  5.11it/s]
 19%|█▉        | 127/658 [00:18<01:29,  5.92it/s]
 19%|█▉        | 128/658 [00:18<01:19,  6.68it/s]
 20%|█▉        | 129/658 [00:18<01:12,  7.34it/s]
 20%|█▉        | 130/658 [00:18<01:07,  7.88it/s]
 20%|█▉        | 131/658 [00:18<01:03,  8.29it/s]
 20%|██        | 132/658 [00:18<01:01,  8.61it/s]
 20%|██        | 133/658 [00:18<01:01,  8.53it/s]
 20%|██        | 134/658 [00:18<01:00,  8.67it/s]
 21%|██        | 135/658 [00:18<00:59,  8.84it/s]
 21%|██        | 136/658 [00:19<00:58,  8.96it/s]
 21%|██        | 137/658 [00:19<00:57,  8.99it/s]
 21%|██        | 138/658 [00:19<00:57,  9.10it/s]
 21%|██        | 139/658 [00:19<00:57,  9.08it/s]
 21%|██▏       | 140/658 [00:19<00:57,  9.05it/s]
 21%|██▏       | 141/658 [00:19<00:56,  9.15it/s]
 22%|██▏       | 142/658 [00:19<00:55,  9.36it/s]
 22%|██▏       | 143/658 [00:19<01:04,  8.01it/s]
 22%|██▏       | 144/658 [00:19<01:03,  8.16it/s]
 22%|██▏       | 145/658 [00:20<01:03,  8.07it/s]
 22%|██▏       | 146/658 [00:20<01:02,  8.22it/s]
 22%|██▏       | 147/658 [00:20<01:00,  8.51it/s]
 22%|██▏       | 148/658 [00:20<00:58,  8.74it/s]
 23%|██▎       | 149/658 [00:20<00:57,  8.91it/s]
 23%|██▎       | 150/658 [00:20<00:56,  9.06it/s]
 23%|██▎       | 151/658 [00:20<00:55,  9.16it/s]
 23%|██▎       | 152/658 [00:20<00:55,  9.20it/s]
 23%|██▎       | 153/658 [00:20<00:54,  9.23it/s]
 23%|██▎       | 154/658 [00:21<00:55,  9.03it/s]
 24%|██▎       | 155/658 [00:21<00:59,  8.44it/s]
 24%|██▎       | 156/658 [00:21<01:01,  8.11it/s]
 24%|██▍       | 157/658 [00:21<01:03,  7.88it/s]
 24%|██▍       | 158/658 [00:21<01:05,  7.69it/s]
 24%|██▍       | 159/658 [00:21<01:05,  7.60it/s]
 24%|██▍       | 160/658 [00:21<01:05,  7.57it/s]
 24%|██▍       | 161/658 [00:22<01:05,  7.54it/s]
 25%|██▍       | 162/658 [00:22<01:06,  7.50it/s]
 25%|██▍       | 163/658 [00:22<01:06,  7.47it/s]
 25%|██▍       | 164/658 [00:22<01:07,  7.32it/s]
 25%|██▌       | 165/658 [00:22<01:04,  7.69it/s]
 25%|██▌       | 166/658 [00:22<01:02,  7.91it/s]
 25%|██▌       | 167/658 [00:22<01:00,  8.06it/s]
 26%|██▌       | 168/658 [00:22<01:01,  8.02it/s]
 26%|██▌       | 169/658 [00:23<01:00,  8.02it/s]
 26%|██▌       | 170/658 [00:23<01:00,  8.02it/s]
 26%|██▌       | 171/658 [00:23<01:02,  7.83it/s]
 26%|██▌       | 172/658 [00:23<01:01,  7.85it/s]
 26%|██▋       | 173/658 [00:23<01:01,  7.87it/s]
 26%|██▋       | 174/658 [00:23<01:01,  7.93it/s]
 27%|██▋       | 175/658 [00:23<01:01,  7.81it/s]
 27%|██▋       | 176/658 [00:23<01:02,  7.73it/s]
 27%|██▋       | 177/658 [00:24<01:01,  7.86it/s]
 27%|██▋       | 178/658 [00:24<01:00,  7.90it/s]
 27%|██▋       | 179/658 [00:24<01:00,  7.91it/s]
 27%|██▋       | 180/658 [00:24<01:00,  7.92it/s]
 28%|██▊       | 181/658 [00:24<00:59,  8.02it/s]
 28%|██▊       | 182/658 [00:24<01:00,  7.86it/s]
 28%|██▊       | 183/658 [00:24<01:01,  7.70it/s]
 28%|██▊       | 184/658 [00:24<00:58,  8.11it/s]
 28%|██▊       | 185/658 [00:25<00:55,  8.49it/s]
 28%|██▊       | 186/658 [00:25<00:54,  8.72it/s]
 28%|██▊       | 187/658 [00:25<00:55,  8.52it/s]
 29%|██▊       | 188/658 [00:25<00:56,  8.38it/s]
 29%|██▊       | 189/658 [00:25<00:57,  8.16it/s]
 29%|██▉       | 190/658 [00:25<00:58,  7.96it/s]
 29%|██▉       | 191/658 [00:25<01:00,  7.77it/s]
 29%|██▉       | 192/658 [00:25<01:00,  7.75it/s]
 29%|██▉       | 193/658 [00:26<01:00,  7.66it/s]
 29%|██▉       | 194/658 [00:26<01:00,  7.62it/s]
 30%|██▉       | 195/658 [00:26<01:02,  7.43it/s]
 30%|██▉       | 196/658 [00:26<01:02,  7.44it/s]
 30%|██▉       | 197/658 [00:26<01:03,  7.24it/s]
 30%|███       | 198/658 [00:26<01:00,  7.64it/s]
 30%|███       | 199/658 [00:26<00:59,  7.67it/s]
 30%|███       | 200/658 [00:26<01:01,  7.46it/s]
 31%|███       | 201/658 [00:27<01:00,  7.51it/s]
 31%|███       | 202/658 [00:27<01:01,  7.37it/s]
 31%|███       | 203/658 [00:27<01:04,  7.09it/s]
 31%|███       | 204/658 [00:27<01:02,  7.27it/s]
 31%|███       | 205/658 [00:27<01:01,  7.33it/s]
 31%|███▏      | 206/658 [00:27<01:01,  7.40it/s]
 31%|███▏      | 207/658 [00:27<01:00,  7.49it/s]
 32%|███▏      | 208/658 [00:28<00:59,  7.60it/s]
 32%|███▏      | 209/658 [00:28<00:58,  7.66it/s]
 32%|███▏      | 210/658 [00:28<00:58,  7.69it/s]
 32%|███▏      | 211/658 [00:28<00:57,  7.71it/s]
 32%|███▏      | 212/658 [00:28<00:57,  7.72it/s]
 32%|███▏      | 213/658 [00:28<00:57,  7.72it/s]
 33%|███▎      | 214/658 [00:28<00:57,  7.70it/s]
 33%|███▎      | 215/658 [00:28<00:57,  7.75it/s]
 33%|███▎      | 216/658 [00:29<00:57,  7.66it/s]
 33%|███▎      | 217/658 [00:29<00:59,  7.39it/s]
 33%|███▎      | 218/658 [00:29<00:58,  7.51it/s]
 33%|███▎      | 219/658 [00:29<00:57,  7.65it/s]
 33%|███▎      | 220/658 [00:29<00:57,  7.61it/s]
 34%|███▎      | 221/658 [00:29<00:57,  7.65it/s]
 34%|███▎      | 222/658 [00:29<00:56,  7.66it/s]
 34%|███▍      | 223/658 [00:30<00:56,  7.67it/s]
 34%|███▍      | 224/658 [00:30<00:56,  7.66it/s]
 34%|███▍      | 225/658 [00:30<00:56,  7.71it/s]
 34%|███▍      | 226/658 [00:30<00:55,  7.77it/s]
 34%|███▍      | 227/658 [00:30<00:55,  7.76it/s]
 35%|███▍      | 228/658 [00:30<00:55,  7.70it/s]
 35%|███▍      | 229/658 [00:30<00:55,  7.71it/s]
 35%|███▍      | 230/658 [00:30<00:53,  7.94it/s]
 35%|███▌      | 231/658 [00:31<00:54,  7.88it/s]
 35%|███▌      | 232/658 [00:31<00:53,  7.89it/s]
 35%|███▌      | 233/658 [00:31<00:54,  7.85it/s]
 36%|███▌      | 234/658 [00:31<00:54,  7.82it/s]
 36%|███▌      | 235/658 [00:31<00:54,  7.75it/s]
 36%|███▌      | 236/658 [00:31<00:54,  7.75it/s]
 36%|███▌      | 237/658 [00:31<00:54,  7.77it/s]
 36%|███▌      | 238/658 [00:31<00:53,  7.78it/s]
 36%|███▋      | 239/658 [00:32<00:54,  7.76it/s]
 36%|███▋      | 240/658 [00:32<00:54,  7.74it/s]
 37%|███▋      | 241/658 [00:32<00:52,  8.00it/s]
 37%|███▋      | 242/658 [00:32<00:54,  7.65it/s]
 37%|███▋      | 243/658 [00:32<00:53,  7.69it/s]
 37%|███▋      | 244/658 [00:32<00:53,  7.69it/s]
 37%|███▋      | 245/658 [00:32<00:53,  7.72it/s]
 37%|███▋      | 246/658 [00:32<00:53,  7.72it/s]
 38%|███▊      | 247/658 [00:33<00:53,  7.68it/s]
 38%|███▊      | 248/658 [00:33<00:54,  7.57it/s]
 38%|███▊      | 249/658 [00:33<00:54,  7.47it/s]
 38%|███▊      | 250/658 [00:33<00:54,  7.45it/s]
 38%|███▊      | 251/658 [00:33<00:53,  7.57it/s]
 38%|███▊      | 252/658 [00:33<00:53,  7.56it/s]
 38%|███▊      | 253/658 [00:33<00:53,  7.56it/s]
 39%|███▊      | 254/658 [00:34<00:53,  7.54it/s]
 39%|███▉      | 255/658 [00:34<00:54,  7.41it/s]
 39%|███▉      | 256/658 [00:34<00:55,  7.25it/s]
 39%|███▉      | 257/658 [00:34<00:54,  7.33it/s]
 39%|███▉      | 258/658 [00:34<00:53,  7.46it/s]
 39%|███▉      | 259/658 [00:34<00:53,  7.43it/s]
 40%|███▉      | 260/658 [00:34<00:53,  7.37it/s]
 40%|███▉      | 261/658 [00:34<00:52,  7.52it/s]
 40%|███▉      | 262/658 [00:35<00:51,  7.63it/s]
 40%|███▉      | 263/658 [00:35<00:51,  7.70it/s]
 40%|████      | 264/658 [00:35<00:50,  7.75it/s]
 40%|████      | 265/658 [00:35<00:50,  7.75it/s]
 40%|████      | 266/658 [00:35<00:50,  7.70it/s]
 41%|████      | 267/658 [00:35<00:50,  7.71it/s]
 41%|████      | 268/658 [00:35<00:50,  7.73it/s]
 41%|████      | 269/658 [00:36<00:51,  7.48it/s]
 41%|████      | 270/658 [00:36<00:51,  7.47it/s]
 41%|████      | 271/658 [00:36<00:51,  7.52it/s]
 41%|████▏     | 272/658 [00:36<00:50,  7.67it/s]
 41%|████▏     | 273/658 [00:36<00:49,  7.71it/s]
 42%|████▏     | 274/658 [00:36<00:50,  7.66it/s]
 42%|████▏     | 275/658 [00:36<00:49,  7.70it/s]
 42%|████▏     | 276/658 [00:36<00:51,  7.41it/s]
 42%|████▏     | 277/658 [00:37<00:51,  7.42it/s]
 42%|████▏     | 278/658 [00:37<00:52,  7.18it/s]
 42%|████▏     | 279/658 [00:37<00:52,  7.24it/s]
 43%|████▎     | 280/658 [00:37<00:51,  7.39it/s]
 43%|████▎     | 281/658 [00:37<00:51,  7.31it/s]
 43%|████▎     | 282/658 [00:37<00:50,  7.49it/s]
 43%|████▎     | 283/658 [00:37<00:49,  7.58it/s]
 43%|████▎     | 284/658 [00:38<00:49,  7.56it/s]
 43%|████▎     | 285/658 [00:38<00:48,  7.62it/s]
 43%|████▎     | 286/658 [00:38<00:48,  7.65it/s]
 44%|████▎     | 287/658 [00:38<00:46,  7.99it/s]
 44%|████▍     | 288/658 [00:38<00:47,  7.87it/s]
 44%|████▍     | 289/658 [00:38<00:47,  7.84it/s]
 44%|████▍     | 290/658 [00:38<00:46,  7.87it/s]
 44%|████▍     | 291/658 [00:38<00:46,  7.87it/s]
 44%|████▍     | 292/658 [00:39<00:46,  7.82it/s]
 45%|████▍     | 293/658 [00:39<00:47,  7.76it/s]
 45%|████▍     | 294/658 [00:39<00:45,  7.93it/s]
 45%|████▍     | 295/658 [00:39<00:46,  7.89it/s]
 45%|████▍     | 296/658 [00:39<00:46,  7.86it/s]
 45%|████▌     | 297/658 [00:39<00:46,  7.84it/s]
 45%|████▌     | 298/658 [00:39<00:46,  7.78it/s]
 45%|████▌     | 299/658 [00:39<00:46,  7.78it/s]
 46%|████▌     | 300/658 [00:40<00:45,  7.79it/s]
 46%|████▌     | 301/658 [00:40<00:45,  7.85it/s]
 46%|████▌     | 302/658 [00:40<00:45,  7.77it/s]
 46%|████▌     | 303/658 [00:40<00:45,  7.72it/s]
 46%|████▌     | 304/658 [00:40<00:45,  7.84it/s]
 46%|████▋     | 305/658 [00:40<00:44,  7.99it/s]
 47%|████▋     | 306/658 [00:40<00:44,  7.93it/s]
 47%|████▋     | 307/658 [00:40<00:44,  7.90it/s]
 47%|████▋     | 308/658 [00:41<00:44,  7.85it/s]
 47%|████▋     | 309/658 [00:41<00:45,  7.67it/s]
 47%|████▋     | 310/658 [00:41<00:45,  7.58it/s]
 47%|████▋     | 311/658 [00:41<00:46,  7.40it/s]
 47%|████▋     | 312/658 [00:41<00:46,  7.51it/s]
 48%|████▊     | 313/658 [00:41<00:45,  7.58it/s]
 48%|████▊     | 314/658 [00:41<00:45,  7.62it/s]
 48%|████▊     | 315/658 [00:42<00:43,  7.80it/s]
 48%|████▊     | 316/658 [00:42<00:42,  7.97it/s]
 48%|████▊     | 317/658 [00:42<00:42,  7.96it/s]
 48%|████▊     | 318/658 [00:42<00:43,  7.88it/s]
 48%|████▊     | 319/658 [00:42<00:43,  7.87it/s]
 49%|████▊     | 320/658 [00:42<00:43,  7.85it/s]
 49%|████▉     | 321/658 [00:42<00:43,  7.78it/s]
 49%|████▉     | 322/658 [00:42<00:43,  7.73it/s]
 49%|████▉     | 323/658 [00:43<00:43,  7.68it/s]
 49%|████▉     | 324/658 [00:43<00:43,  7.69it/s]
 49%|████▉     | 325/658 [00:43<00:43,  7.68it/s]
 50%|████▉     | 326/658 [00:43<00:42,  7.89it/s]
 50%|████▉     | 327/658 [00:43<00:41,  7.90it/s]
 50%|████▉     | 328/658 [00:43<00:42,  7.83it/s]
 50%|█████     | 329/658 [00:43<00:42,  7.74it/s]
 50%|█████     | 330/658 [00:43<00:42,  7.70it/s]
 50%|█████     | 331/658 [00:44<00:42,  7.69it/s]
 50%|█████     | 332/658 [00:44<00:42,  7.70it/s]
 51%|█████     | 333/658 [00:44<00:42,  7.66it/s]
 51%|█████     | 334/658 [00:44<00:42,  7.64it/s]
 51%|█████     | 335/658 [00:44<00:43,  7.48it/s]
 51%|█████     | 336/658 [00:44<00:43,  7.43it/s]
 51%|█████     | 337/658 [00:44<00:41,  7.75it/s]
 51%|█████▏    | 338/658 [00:44<00:41,  7.74it/s]
 52%|█████▏    | 339/658 [00:45<00:41,  7.74it/s]
 52%|█████▏    | 340/658 [00:45<00:40,  7.79it/s]
 52%|█████▏    | 341/658 [00:45<00:40,  7.74it/s]
 52%|█████▏    | 342/658 [00:45<00:40,  7.77it/s]
 52%|█████▏    | 343/658 [00:45<00:40,  7.78it/s]
 52%|█████▏    | 344/658 [00:45<00:40,  7.80it/s]
 52%|█████▏    | 345/658 [00:45<00:39,  7.84it/s]
 53%|█████▎    | 346/658 [00:46<00:39,  7.81it/s]
 53%|█████▎    | 347/658 [00:46<00:39,  7.89it/s]
 53%|█████▎    | 348/658 [00:46<00:38,  8.00it/s]
 53%|█████▎    | 349/658 [00:46<00:38,  7.94it/s]
 53%|█████▎    | 350/658 [00:46<00:39,  7.85it/s]
 53%|█████▎    | 351/658 [00:46<00:39,  7.80it/s]
 53%|█████▎    | 352/658 [00:46<00:40,  7.59it/s]
 54%|█████▎    | 353/658 [00:46<00:40,  7.58it/s]
 54%|█████▍    | 354/658 [00:47<00:39,  7.61it/s]
 54%|█████▍    | 355/658 [00:47<00:41,  7.37it/s]
 54%|█████▍    | 356/658 [00:47<00:40,  7.40it/s]
 54%|█████▍    | 357/658 [00:47<00:40,  7.46it/s]
 54%|█████▍    | 358/658 [00:47<00:39,  7.65it/s]
 55%|█████▍    | 359/658 [00:47<00:38,  7.77it/s]
 55%|█████▍    | 360/658 [00:47<00:38,  7.74it/s]
 55%|█████▍    | 361/658 [00:47<00:38,  7.71it/s]
 55%|█████▌    | 362/658 [00:48<00:38,  7.71it/s]
 55%|█████▌    | 363/658 [00:48<00:38,  7.63it/s]
 55%|█████▌    | 364/658 [00:48<00:38,  7.68it/s]
 55%|█████▌    | 365/658 [00:48<00:38,  7.70it/s]
 56%|█████▌    | 366/658 [00:48<00:38,  7.66it/s]
 56%|█████▌    | 367/658 [00:48<00:37,  7.67it/s]
 56%|█████▌    | 368/658 [00:48<00:37,  7.72it/s]
 56%|█████▌    | 369/658 [00:48<00:36,  7.99it/s]
 56%|█████▌    | 370/658 [00:49<00:36,  7.80it/s]
 56%|█████▋    | 371/658 [00:49<00:36,  7.80it/s]
 57%|█████▋    | 372/658 [00:49<00:36,  7.82it/s]
 57%|█████▋    | 373/658 [00:49<00:36,  7.91it/s]
 57%|█████▋    | 374/658 [00:49<00:35,  7.92it/s]
 57%|█████▋    | 375/658 [00:49<00:35,  7.96it/s]
 57%|█████▋    | 376/658 [00:49<00:35,  7.93it/s]
 57%|█████▋    | 377/658 [00:50<00:35,  7.94it/s]
 57%|█████▋    | 378/658 [00:50<00:35,  7.96it/s]
 58%|█████▊    | 379/658 [00:50<00:35,  7.80it/s]
 58%|█████▊    | 380/658 [00:50<00:34,  7.98it/s]
 58%|█████▊    | 381/658 [00:50<00:35,  7.89it/s]
 58%|█████▊    | 382/658 [00:50<00:35,  7.81it/s]
 58%|█████▊    | 383/658 [00:50<00:36,  7.58it/s]
 58%|█████▊    | 384/658 [00:50<00:35,  7.72it/s]
 59%|█████▊    | 386/658 [00:51<00:31,  8.57it/s]
 59%|█████▉    | 387/658 [00:51<00:32,  8.35it/s]
 59%|█████▉    | 388/658 [00:51<00:33,  8.06it/s]
 59%|█████▉    | 389/658 [00:51<00:33,  7.99it/s]
 59%|█████▉    | 390/658 [00:51<00:33,  8.05it/s]
 59%|█████▉    | 391/658 [00:51<00:32,  8.32it/s]
 60%|█████▉    | 392/658 [00:51<00:31,  8.57it/s]
 60%|█████▉    | 394/658 [00:52<00:27,  9.43it/s]
 60%|██████    | 396/658 [00:52<00:26,  9.89it/s]
 60%|██████    | 398/658 [00:52<00:25, 10.10it/s]
 61%|██████    | 400/658 [00:52<00:25, 10.30it/s]
 61%|██████    | 402/658 [00:52<00:24, 10.37it/s]
 61%|██████▏   | 404/658 [00:52<00:24, 10.44it/s]
 62%|██████▏   | 406/658 [00:53<00:23, 10.72it/s]
 62%|██████▏   | 408/658 [00:53<00:23, 10.66it/s]
 62%|██████▏   | 410/658 [00:53<00:23, 10.64it/s]
 63%|██████▎   | 412/658 [00:53<00:23, 10.58it/s]
 63%|██████▎   | 414/658 [00:53<00:23, 10.58it/s]
 63%|██████▎   | 416/658 [00:54<00:22, 10.56it/s]
 64%|██████▎   | 418/658 [00:54<00:22, 10.60it/s]
 64%|██████▍   | 420/658 [00:54<00:21, 10.89it/s]
 64%|██████▍   | 422/658 [00:54<00:21, 10.84it/s]
 64%|██████▍   | 424/658 [00:54<00:21, 10.76it/s]
 65%|██████▍   | 426/658 [00:55<00:21, 10.78it/s]
 65%|██████▌   | 428/658 [00:55<00:21, 10.80it/s]
 65%|██████▌   | 430/658 [00:55<00:21, 10.81it/s]
 66%|██████▌   | 432/658 [00:55<00:20, 10.85it/s]
 66%|██████▌   | 434/658 [00:55<00:20, 10.95it/s]
 66%|██████▋   | 436/658 [00:55<00:20, 11.05it/s]
 67%|██████▋   | 438/658 [00:56<00:20, 10.99it/s]
 67%|██████▋   | 440/658 [00:56<00:19, 11.00it/s]
 67%|██████▋   | 442/658 [00:56<00:19, 10.99it/s]
