Task id is 475
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:29,  7.60it/s]
  0%|          | 2/684 [00:00<01:34,  7.23it/s]
  0%|          | 3/684 [00:00<01:30,  7.54it/s]
  1%|          | 4/684 [00:00<01:31,  7.40it/s]
  1%|          | 5/684 [00:00<01:31,  7.38it/s]
  1%|          | 6/684 [00:00<01:31,  7.37it/s]
  1%|          | 7/684 [00:00<01:31,  7.39it/s]
  1%|          | 8/684 [00:01<01:33,  7.20it/s]
 15%|█▌        | 105/684 [00:13<01:15,  7.64it/s]
 15%|█▌        | 106/684 [00:14<01:15,  7.63it/s]
 16%|█▌        | 107/684 [00:14<01:15,  7.63it/s]
 16%|█▌        | 108/684 [00:14<01:15,  7.64it/s]
 16%|█▌        | 109/684 [00:14<01:15,  7.64it/s]
 16%|█▌        | 110/684 [00:14<01:14,  7.71it/s]
 16%|█▌        | 111/684 [00:14<01:13,  7.74it/s]
 16%|█▋        | 112/684 [00:14<01:15,  7.59it/s]
 17%|█▋        | 113/684 [00:14<01:14,  7.62it/s]
 17%|█▋        | 114/684 [00:15<01:17,  7.32it/s]
 17%|█▋        | 115/684 [00:15<01:16,  7.46it/s]
 17%|█▋        | 116/684 [00:15<01:12,  7.79it/s]
 17%|█▋        | 117/684 [00:15<01:12,  7.85it/s]
 17%|█▋        | 118/684 [00:15<01:12,  7.81it/s]
 17%|█▋        | 119/684 [00:15<01:12,  7.74it/s]
 18%|█▊        | 120/684 [00:15<01:12,  7.75it/s]
 18%|█▊        | 121/684 [00:15<01:12,  7.72it/s]
 18%|█▊        | 122/684 [00:16<01:13,  7.68it/s]
 18%|█▊        | 123/684 [00:16<01:12,  7.72it/s]
 18%|█▊        | 124/684 [00:16<01:12,  7.75it/s]
 18%|█▊        | 125/684 [00:16<01:12,  7.66it/s]
 18%|█▊        | 126/684 [00:16<01:12,  7.66it/s]
 19%|█▊        | 127/684 [00:16<01:10,  7.85it/s]
 19%|█▊        | 128/684 [00:16<01:10,  7.92it/s]
 19%|█▉        | 129/684 [00:17<01:10,  7.88it/s]
 19%|█▉        | 130/684 [00:17<01:10,  7.83it/s]
 19%|█▉        | 131/684 [00:17<01:10,  7.81it/s]
 19%|█▉        | 132/684 [00:17<01:11,  7.69it/s]
 19%|█▉        | 133/684 [00:17<01:12,  7.62it/s]
 20%|█▉        | 134/684 [00:17<01:12,  7.62it/s]
 20%|█▉        | 135/684 [00:17<01:12,  7.62it/s]
 20%|█▉        | 136/684 [00:17<01:13,  7.50it/s]
 20%|██        | 137/684 [00:18<01:13,  7.49it/s]
 20%|██        | 138/684 [00:18<01:10,  7.71it/s]
 20%|██        | 139/684 [00:18<01:09,  7.87it/s]
 20%|██        | 140/684 [00:18<01:09,  7.86it/s]
 21%|██        | 141/684 [00:18<01:11,  7.57it/s]
 21%|██        | 142/684 [00:18<01:10,  7.67it/s]
 21%|██        | 143/684 [00:18<01:14,  7.22it/s]
 21%|██        | 144/684 [00:19<01:13,  7.38it/s]
 21%|██        | 145/684 [00:19<01:14,  7.28it/s]
 21%|██▏       | 146/684 [00:19<01:12,  7.41it/s]
 21%|██▏       | 147/684 [00:19<01:13,  7.32it/s]
 22%|██▏       | 148/684 [00:19<01:13,  7.34it/s]
 22%|██▏       | 149/684 [00:19<01:10,  7.58it/s]
 22%|██▏       | 150/684 [00:19<01:09,  7.68it/s]
 22%|██▏       | 151/684 [00:19<01:09,  7.70it/s]
 22%|██▏       | 152/684 [00:20<01:08,  7.73it/s]
 22%|██▏       | 153/684 [00:20<01:09,  7.63it/s]
 23%|██▎       | 154/684 [00:20<01:10,  7.49it/s]
 23%|██▎       | 155/684 [00:20<01:10,  7.48it/s]
 23%|██▎       | 156/684 [00:20<01:10,  7.50it/s]
 23%|██▎       | 157/684 [00:20<01:09,  7.56it/s]
 23%|██▎       | 158/684 [00:20<01:09,  7.58it/s]
 23%|██▎       | 159/684 [00:20<01:08,  7.62it/s]
 23%|██▎       | 160/684 [00:21<01:07,  7.80it/s]
 24%|██▎       | 161/684 [00:21<01:06,  7.87it/s]
 24%|██▎       | 162/684 [00:21<01:06,  7.81it/s]
 24%|██▍       | 163/684 [00:21<01:06,  7.82it/s]
 24%|██▍       | 164/684 [00:21<01:06,  7.80it/s]
 24%|██▍       | 165/684 [00:21<01:06,  7.81it/s]
 24%|██▍       | 166/684 [00:21<01:06,  7.80it/s]
 24%|██▍       | 167/684 [00:22<01:06,  7.77it/s]
 25%|██▍       | 168/684 [00:22<01:06,  7.79it/s]
 25%|██▍       | 169/684 [00:22<01:07,  7.62it/s]
 25%|██▍       | 170/684 [00:22<01:07,  7.66it/s]
 25%|██▌       | 171/684 [00:22<01:06,  7.71it/s]
 25%|██▌       | 172/684 [00:22<01:04,  7.92it/s]
 25%|██▌       | 173/684 [00:22<01:05,  7.86it/s]
 25%|██▌       | 174/684 [00:22<01:04,  7.87it/s]
 26%|██▌       | 175/684 [00:23<01:07,  7.59it/s]
 26%|██▌       | 176/684 [00:23<01:06,  7.63it/s]
 26%|██▌       | 177/684 [00:23<01:06,  7.68it/s]
 26%|██▌       | 178/684 [00:23<01:05,  7.70it/s]
 26%|██▌       | 179/684 [00:23<01:05,  7.72it/s]
 26%|██▋       | 180/684 [00:23<01:05,  7.70it/s]
 26%|██▋       | 181/684 [00:23<01:05,  7.74it/s]
 27%|██▋       | 182/684 [00:23<01:06,  7.57it/s]
 27%|██▋       | 183/684 [00:24<01:03,  7.86it/s]
 27%|██▋       | 184/684 [00:24<01:03,  7.85it/s]
 27%|██▋       | 185/684 [00:24<01:03,  7.81it/s]
 27%|██▋       | 186/684 [00:24<01:05,  7.55it/s]
 27%|██▋       | 187/684 [00:24<01:05,  7.60it/s]
 27%|██▋       | 188/684 [00:24<01:05,  7.63it/s]
 28%|██▊       | 189/684 [00:24<01:04,  7.68it/s]
 28%|██▊       | 190/684 [00:24<01:04,  7.67it/s]
 28%|██▊       | 191/684 [00:25<01:05,  7.51it/s]
 28%|██▊       | 192/684 [00:25<01:05,  7.56it/s]
 28%|██▊       | 193/684 [00:25<01:04,  7.65it/s]
 28%|██▊       | 194/684 [00:25<01:01,  7.90it/s]
 29%|██▊       | 195/684 [00:25<01:01,  7.97it/s]
 29%|██▊       | 196/684 [00:25<01:01,  7.92it/s]
 29%|██▉       | 197/684 [00:25<01:01,  7.91it/s]
 29%|██▉       | 198/684 [00:26<01:02,  7.75it/s]
 29%|██▉       | 199/684 [00:26<01:02,  7.79it/s]
 29%|██▉       | 200/684 [00:26<01:02,  7.75it/s]
 29%|██▉       | 201/684 [00:26<01:02,  7.76it/s]
 30%|██▉       | 202/684 [00:26<01:02,  7.76it/s]
 30%|██▉       | 203/684 [00:26<01:02,  7.74it/s]
 30%|██▉       | 204/684 [00:26<01:02,  7.71it/s]
 30%|██▉       | 205/684 [00:26<01:01,  7.84it/s]
 30%|███       | 206/684 [00:27<01:00,  7.95it/s]
 30%|███       | 207/684 [00:27<01:00,  7.86it/s]
 30%|███       | 208/684 [00:27<01:01,  7.76it/s]
 31%|███       | 209/684 [00:27<01:01,  7.76it/s]
 31%|███       | 210/684 [00:27<01:01,  7.76it/s]
 31%|███       | 211/684 [00:27<01:01,  7.73it/s]
 31%|███       | 212/684 [00:27<01:01,  7.70it/s]
 31%|███       | 213/684 [00:27<01:01,  7.72it/s]
 31%|███▏      | 214/684 [00:28<01:00,  7.71it/s]
 31%|███▏      | 215/684 [00:28<01:00,  7.76it/s]
 32%|███▏      | 216/684 [00:28<01:00,  7.77it/s]
 32%|███▏      | 217/684 [00:28<01:00,  7.67it/s]
 32%|███▏      | 218/684 [00:28<00:58,  7.94it/s]
 32%|███▏      | 219/684 [00:28<00:59,  7.87it/s]
 32%|███▏      | 220/684 [00:28<00:59,  7.83it/s]
 32%|███▏      | 221/684 [00:28<01:01,  7.56it/s]
 32%|███▏      | 222/684 [00:29<01:00,  7.61it/s]
 33%|███▎      | 223/684 [00:29<01:02,  7.40it/s]
 33%|███▎      | 224/684 [00:29<01:01,  7.54it/s]
 33%|███▎      | 225/684 [00:29<01:01,  7.49it/s]
 33%|███▎      | 226/684 [00:29<01:00,  7.59it/s]
 33%|███▎      | 227/684 [00:29<00:59,  7.65it/s]
 33%|███▎      | 228/684 [00:29<00:59,  7.65it/s]
 33%|███▎      | 229/684 [00:30<00:59,  7.64it/s]
 34%|███▎      | 230/684 [00:30<00:57,  7.86it/s]
 34%|███▍      | 231/684 [00:30<00:57,  7.88it/s]
 34%|███▍      | 232/684 [00:30<00:57,  7.84it/s]
 34%|███▍      | 233/684 [00:30<00:57,  7.84it/s]
 34%|███▍      | 234/684 [00:30<00:59,  7.62it/s]
 34%|███▍      | 235/684 [00:30<00:58,  7.66it/s]
 35%|███▍      | 236/684 [00:30<00:58,  7.69it/s]
 35%|███▍      | 237/684 [00:31<00:58,  7.68it/s]
 35%|███▍      | 238/684 [00:31<00:57,  7.72it/s]
 35%|███▍      | 239/684 [00:31<00:57,  7.70it/s]
 35%|███▌      | 240/684 [00:31<00:57,  7.77it/s]
 35%|███▌      | 241/684 [00:31<00:56,  7.78it/s]
 35%|███▌      | 242/684 [00:31<00:57,  7.73it/s]
 36%|███▌      | 243/684 [00:31<00:55,  7.96it/s]
 36%|███▌      | 244/684 [00:31<00:56,  7.76it/s]
 36%|███▌      | 245/684 [00:32<00:57,  7.60it/s]
 36%|███▌      | 246/684 [00:32<00:57,  7.66it/s]
 36%|███▌      | 247/684 [00:32<00:56,  7.70it/s]
 36%|███▋      | 248/684 [00:32<00:56,  7.75it/s]
 36%|███▋      | 249/684 [00:32<00:56,  7.74it/s]
 37%|███▋      | 250/684 [00:32<00:58,  7.47it/s]
 37%|███▋      | 251/684 [00:32<00:57,  7.55it/s]
 37%|███▋      | 252/684 [00:33<00:57,  7.50it/s]
 37%|███▋      | 253/684 [00:33<00:56,  7.57it/s]
 37%|███▋      | 254/684 [00:33<00:56,  7.61it/s]
 37%|███▋      | 255/684 [00:33<00:54,  7.88it/s]
 37%|███▋      | 256/684 [00:33<00:54,  7.87it/s]
 38%|███▊      | 257/684 [00:33<00:54,  7.86it/s]
 38%|███▊      | 258/684 [00:33<00:54,  7.82it/s]
 38%|███▊      | 259/684 [00:33<00:54,  7.79it/s]
 38%|███▊      | 260/684 [00:34<00:56,  7.50it/s]
 38%|███▊      | 261/684 [00:34<00:55,  7.61it/s]
 38%|███▊      | 262/684 [00:34<00:55,  7.60it/s]
 38%|███▊      | 263/684 [00:34<00:55,  7.65it/s]
 39%|███▊      | 264/684 [00:34<00:54,  7.70it/s]
 39%|███▊      | 265/684 [00:34<00:54,  7.73it/s]
 39%|███▉      | 266/684 [00:34<00:54,  7.72it/s]
 39%|███▉      | 267/684 [00:34<00:52,  7.92it/s]
 39%|███▉      | 268/684 [00:35<00:52,  7.95it/s]
 39%|███▉      | 269/684 [00:35<00:52,  7.92it/s]
 39%|███▉      | 270/684 [00:35<00:52,  7.87it/s]
 40%|███▉      | 271/684 [00:35<00:52,  7.82it/s]
 40%|███▉      | 272/684 [00:35<00:52,  7.80it/s]
 40%|███▉      | 273/684 [00:35<00:52,  7.79it/s]
 40%|████      | 274/684 [00:35<00:52,  7.76it/s]
 40%|████      | 275/684 [00:35<00:53,  7.69it/s]
 40%|████      | 276/684 [00:36<00:53,  7.68it/s]
 40%|████      | 277/684 [00:36<00:53,  7.61it/s]
 41%|████      | 278/684 [00:36<00:53,  7.66it/s]
 41%|████      | 279/684 [00:36<00:52,  7.67it/s]
 41%|████      | 280/684 [00:36<00:50,  7.97it/s]
 41%|████      | 281/684 [00:36<00:50,  7.96it/s]
 41%|████      | 282/684 [00:36<00:50,  7.91it/s]
 41%|████▏     | 283/684 [00:37<00:51,  7.82it/s]
 42%|████▏     | 284/684 [00:37<00:51,  7.83it/s]
 42%|████▏     | 285/684 [00:37<00:51,  7.74it/s]
 42%|████▏     | 286/684 [00:37<00:50,  7.84it/s]
 42%|████▏     | 287/684 [00:37<00:50,  7.83it/s]
 42%|████▏     | 288/684 [00:37<00:51,  7.76it/s]
 42%|████▏     | 289/684 [00:37<00:51,  7.72it/s]
 42%|████▏     | 290/684 [00:37<00:51,  7.71it/s]
 43%|████▎     | 291/684 [00:38<00:51,  7.68it/s]
 43%|████▎     | 292/684 [00:38<00:50,  7.82it/s]
 43%|████▎     | 293/684 [00:38<00:49,  7.85it/s]
 43%|████▎     | 294/684 [00:38<00:49,  7.83it/s]
 43%|████▎     | 295/684 [00:38<00:49,  7.87it/s]
 43%|████▎     | 296/684 [00:38<00:49,  7.85it/s]
 43%|████▎     | 297/684 [00:38<00:49,  7.83it/s]
 44%|████▎     | 298/684 [00:38<00:49,  7.84it/s]
 44%|████▎     | 299/684 [00:39<00:51,  7.48it/s]
 44%|████▍     | 300/684 [00:39<00:50,  7.61it/s]
 44%|████▍     | 301/684 [00:39<00:50,  7.65it/s]
 44%|████▍     | 302/684 [00:39<00:49,  7.78it/s]
 44%|████▍     | 303/684 [00:39<00:48,  7.85it/s]
 44%|████▍     | 304/684 [00:39<00:48,  7.89it/s]
 45%|████▍     | 305/684 [00:39<00:46,  8.13it/s]
 45%|████▍     | 306/684 [00:39<00:45,  8.24it/s]
 45%|████▍     | 307/684 [00:40<00:46,  8.15it/s]
 45%|████▌     | 308/684 [00:40<00:47,  7.91it/s]
 45%|████▌     | 309/684 [00:40<00:47,  7.82it/s]
 45%|████▌     | 310/684 [00:40<00:47,  7.82it/s]
 45%|████▌     | 311/684 [00:40<00:47,  7.88it/s]
 46%|████▌     | 312/684 [00:40<00:47,  7.88it/s]
 46%|████▌     | 313/684 [00:40<00:46,  7.97it/s]
 46%|████▌     | 314/684 [00:40<00:46,  7.98it/s]
 46%|████▌     | 315/684 [00:41<00:46,  7.92it/s]
 46%|████▌     | 316/684 [00:41<00:46,  7.97it/s]
 46%|████▋     | 317/684 [00:41<00:45,  8.01it/s]
 46%|████▋     | 318/684 [00:41<00:45,  8.00it/s]
 47%|████▋     | 319/684 [00:41<00:44,  8.19it/s]
 47%|████▋     | 320/684 [00:41<00:44,  8.22it/s]
 47%|████▋     | 321/684 [00:41<00:44,  8.14it/s]
 47%|████▋     | 322/684 [00:41<00:44,  8.11it/s]
 47%|████▋     | 323/684 [00:42<00:44,  8.05it/s]
 47%|████▋     | 324/684 [00:42<00:45,  7.92it/s]
 48%|████▊     | 325/684 [00:42<00:45,  7.87it/s]
 48%|████▊     | 326/684 [00:42<00:45,  7.86it/s]
 48%|████▊     | 327/684 [00:42<00:45,  7.91it/s]
 48%|████▊     | 328/684 [00:42<00:45,  7.80it/s]
 48%|████▊     | 329/684 [00:42<00:46,  7.67it/s]
 48%|████▊     | 330/684 [00:42<00:45,  7.75it/s]
 48%|████▊     | 331/684 [00:43<00:45,  7.77it/s]
 49%|████▊     | 332/684 [00:43<00:43,  8.03it/s]
 49%|████▊     | 333/684 [00:43<00:43,  8.00it/s]
 49%|████▉     | 334/684 [00:43<00:43,  7.99it/s]
 49%|████▉     | 335/684 [00:43<00:43,  7.96it/s]
 49%|████▉     | 336/684 [00:43<00:43,  7.98it/s]
 49%|████▉     | 337/684 [00:43<00:43,  7.97it/s]
 49%|████▉     | 338/684 [00:43<00:43,  7.93it/s]
 50%|████▉     | 339/684 [00:44<00:45,  7.59it/s]
 50%|████▉     | 340/684 [00:44<00:45,  7.60it/s]
 50%|████▉     | 341/684 [00:44<00:44,  7.68it/s]
 50%|█████     | 342/684 [00:44<00:44,  7.75it/s]
 50%|█████     | 343/684 [00:44<00:43,  7.80it/s]
 50%|█████     | 344/684 [00:44<00:42,  7.97it/s]
 50%|█████     | 345/684 [00:44<00:42,  8.07it/s]
 51%|█████     | 346/684 [00:45<00:42,  7.97it/s]
 51%|█████     | 347/684 [00:45<00:42,  7.91it/s]
 51%|█████     | 348/684 [00:45<00:42,  7.94it/s]
 51%|█████     | 349/684 [00:45<00:42,  7.88it/s]
 51%|█████     | 350/684 [00:45<00:42,  7.89it/s]
 51%|█████▏    | 351/684 [00:45<00:41,  7.94it/s]
 51%|█████▏    | 352/684 [00:45<00:41,  7.93it/s]
 52%|█████▏    | 353/684 [00:45<00:41,  7.95it/s]
 52%|█████▏    | 354/684 [00:46<00:41,  7.91it/s]
 52%|█████▏    | 355/684 [00:46<00:41,  7.88it/s]
 52%|█████▏    | 356/684 [00:46<00:41,  7.81it/s]
 52%|█████▏    | 357/684 [00:46<00:40,  8.04it/s]
 52%|█████▏    | 358/684 [00:46<00:40,  8.11it/s]
 52%|█████▏    | 359/684 [00:46<00:40,  8.09it/s]
 53%|█████▎    | 360/684 [00:46<00:40,  7.99it/s]
 53%|█████▎    | 361/684 [00:46<00:40,  7.93it/s]
 53%|█████▎    | 362/684 [00:47<00:40,  7.89it/s]
 53%|█████▎    | 363/684 [00:47<00:40,  7.88it/s]
 53%|█████▎    | 364/684 [00:47<00:40,  7.87it/s]
 53%|█████▎    | 365/684 [00:47<00:40,  7.86it/s]
 54%|█████▎    | 366/684 [00:47<00:40,  7.82it/s]
 54%|█████▎    | 367/684 [00:47<00:40,  7.79it/s]
 54%|█████▍    | 368/684 [00:47<00:40,  7.79it/s]
 54%|█████▍    | 369/684 [00:47<00:39,  7.91it/s]
 54%|█████▍    | 370/684 [00:48<00:39,  8.01it/s]
 54%|█████▍    | 371/684 [00:48<00:38,  8.10it/s]
 54%|█████▍    | 372/684 [00:48<00:38,  8.10it/s]
 55%|█████▍    | 373/684 [00:48<00:38,  8.16it/s]
 55%|█████▍    | 374/684 [00:48<00:38,  8.12it/s]
 55%|█████▍    | 375/684 [00:48<00:36,  8.36it/s]
 55%|█████▍    | 376/684 [00:48<00:37,  8.23it/s]
 55%|█████▌    | 377/684 [00:48<00:36,  8.40it/s]
 55%|█████▌    | 378/684 [00:48<00:36,  8.33it/s]
 55%|█████▌    | 379/684 [00:49<00:38,  7.84it/s]
 56%|█████▌    | 380/684 [00:49<00:38,  7.89it/s]
 56%|█████▌    | 381/684 [00:49<00:38,  7.92it/s]
 56%|█████▌    | 382/684 [00:49<00:38,  7.92it/s]
 56%|█████▌    | 383/684 [00:49<00:38,  7.91it/s]
 56%|█████▌    | 384/684 [00:49<00:38,  7.85it/s]
 56%|█████▋    | 385/684 [00:49<00:38,  7.84it/s]
 56%|█████▋    | 386/684 [00:50<00:38,  7.84it/s]
 57%|█████▋    | 387/684 [00:50<00:37,  7.84it/s]
 57%|█████▋    | 388/684 [00:50<00:37,  7.85it/s]
 57%|█████▋    | 389/684 [00:50<00:37,  7.93it/s]
 57%|█████▋    | 390/684 [00:50<00:36,  8.16it/s]
 57%|█████▋    | 391/684 [00:50<00:36,  8.01it/s]
 57%|█████▋    | 392/684 [00:50<00:36,  7.91it/s]
 57%|█████▋    | 393/684 [00:50<00:36,  7.90it/s]
 58%|█████▊    | 394/684 [00:51<00:36,  7.86it/s]
 58%|█████▊    | 395/684 [00:51<00:37,  7.80it/s]
 58%|█████▊    | 396/684 [00:51<00:37,  7.60it/s]
 58%|█████▊    | 397/684 [00:51<00:37,  7.67it/s]
 58%|█████▊    | 398/684 [00:51<00:37,  7.69it/s]
 58%|█████▊    | 399/684 [00:51<00:36,  7.75it/s]
 58%|█████▊    | 400/684 [00:51<00:37,  7.65it/s]
 59%|█████▊    | 401/684 [00:51<00:35,  7.87it/s]
 59%|█████▉    | 402/684 [00:52<00:35,  7.92it/s]
 59%|█████▉    | 403/684 [00:52<00:35,  7.91it/s]
 59%|█████▉    | 404/684 [00:52<00:35,  7.86it/s]
 59%|█████▉    | 405/684 [00:52<00:35,  7.92it/s]
 59%|█████▉    | 406/684 [00:52<00:35,  7.91it/s]
 60%|█████▉    | 407/684 [00:52<00:35,  7.87it/s]
 60%|█████▉    | 408/684 [00:52<00:35,  7.80it/s]
 60%|█████▉    | 409/684 [00:52<00:35,  7.80it/s]
 60%|█████▉    | 410/684 [00:53<00:35,  7.79it/s]
 60%|██████    | 411/684 [00:53<00:35,  7.73it/s]
 60%|██████    | 412/684 [00:53<00:35,  7.77it/s]
 60%|██████    | 413/684 [00:53<00:33,  7.99it/s]
 61%|██████    | 414/684 [00:53<00:33,  8.03it/s]
 61%|██████    | 415/684 [00:53<00:33,  8.01it/s]
 61%|██████    | 416/684 [00:53<00:33,  8.02it/s]
 61%|██████    | 417/684 [00:53<00:33,  8.02it/s]
