Task id is 18
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<00:56, 12.14it/s]
  1%|          | 4/688 [00:00<00:51, 13.27it/s]
  1%|          | 6/688 [00:00<00:51, 13.18it/s]
  1%|          | 8/688 [00:00<00:51, 13.22it/s]
  1%|▏         | 10/688 [00:00<00:51, 13.26it/s]
  2%|▏         | 12/688 [00:00<00:51, 13.03it/s]
  2%|▏         | 14/688 [00:01<00:51, 13.04it/s]
  2%|▏         | 16/688 [00:01<00:51, 13.15it/s]
 17%|█▋        | 116/688 [00:08<00:42, 13.35it/s]
 17%|█▋        | 118/688 [00:08<00:42, 13.38it/s]
 17%|█▋        | 120/688 [00:09<00:43, 13.10it/s]
 18%|█▊        | 122/688 [00:09<00:42, 13.21it/s]
 18%|█▊        | 124/688 [00:09<00:42, 13.28it/s]
 18%|█▊        | 126/688 [00:09<00:42, 13.32it/s]
 19%|█▊        | 128/688 [00:09<00:41, 13.34it/s]
 19%|█▉        | 130/688 [00:09<00:41, 13.36it/s]
 19%|█▉        | 132/688 [00:09<00:41, 13.32it/s]
 19%|█▉        | 134/688 [00:10<00:41, 13.30it/s]
 20%|█▉        | 136/688 [00:10<00:41, 13.26it/s]
 20%|██        | 138/688 [00:10<00:41, 13.22it/s]
 20%|██        | 140/688 [00:10<00:41, 13.23it/s]
 21%|██        | 142/688 [00:10<00:41, 13.22it/s]
 21%|██        | 144/688 [00:10<00:41, 13.22it/s]
 21%|██        | 146/688 [00:11<00:40, 13.28it/s]
 22%|██▏       | 148/688 [00:11<00:40, 13.29it/s]
 22%|██▏       | 150/688 [00:11<00:40, 13.28it/s]
 22%|██▏       | 152/688 [00:11<00:40, 13.30it/s]
 22%|██▏       | 154/688 [00:11<00:40, 13.33it/s]
 23%|██▎       | 156/688 [00:11<00:39, 13.36it/s]
 23%|██▎       | 158/688 [00:11<00:39, 13.40it/s]
 23%|██▎       | 160/688 [00:12<00:39, 13.43it/s]
 24%|██▎       | 162/688 [00:12<00:39, 13.44it/s]
 24%|██▍       | 164/688 [00:12<00:39, 13.41it/s]
 24%|██▍       | 166/688 [00:12<00:39, 13.37it/s]
 24%|██▍       | 168/688 [00:12<00:39, 13.28it/s]
 25%|██▍       | 170/688 [00:12<00:39, 13.26it/s]
 25%|██▌       | 172/688 [00:12<00:38, 13.27it/s]
 25%|██▌       | 174/688 [00:13<00:38, 13.28it/s]
 26%|██▌       | 176/688 [00:13<00:38, 13.31it/s]
 26%|██▌       | 178/688 [00:13<00:38, 13.34it/s]
 26%|██▌       | 180/688 [00:13<00:38, 13.35it/s]
 26%|██▋       | 182/688 [00:13<00:38, 13.30it/s]
 27%|██▋       | 184/688 [00:13<00:37, 13.28it/s]
 27%|██▋       | 186/688 [00:14<00:37, 13.26it/s]
 27%|██▋       | 188/688 [00:14<00:37, 13.25it/s]
 28%|██▊       | 190/688 [00:14<00:37, 13.27it/s]
 28%|██▊       | 192/688 [00:14<00:37, 13.26it/s]
 28%|██▊       | 194/688 [00:14<00:37, 13.25it/s]
 28%|██▊       | 196/688 [00:14<00:37, 13.24it/s]
 29%|██▉       | 198/688 [00:14<00:36, 13.26it/s]
 29%|██▉       | 200/688 [00:15<00:36, 13.25it/s]
 29%|██▉       | 202/688 [00:15<00:36, 13.26it/s]
 30%|██▉       | 204/688 [00:15<00:36, 13.27it/s]
 30%|██▉       | 206/688 [00:15<00:36, 13.19it/s]
 30%|███       | 208/688 [00:15<00:36, 13.20it/s]
 31%|███       | 210/688 [00:15<00:36, 13.19it/s]
 31%|███       | 212/688 [00:15<00:36, 13.16it/s]
 31%|███       | 214/688 [00:16<00:36, 13.16it/s]
 31%|███▏      | 216/688 [00:16<00:35, 13.18it/s]
 32%|███▏      | 218/688 [00:16<00:35, 13.14it/s]
 32%|███▏      | 220/688 [00:16<00:35, 13.15it/s]
 32%|███▏      | 222/688 [00:16<00:35, 13.14it/s]
 33%|███▎      | 224/688 [00:16<00:35, 13.14it/s]
 33%|███▎      | 226/688 [00:17<00:35, 13.14it/s]
 33%|███▎      | 228/688 [00:17<00:34, 13.16it/s]
 33%|███▎      | 230/688 [00:17<00:34, 13.20it/s]
 34%|███▎      | 232/688 [00:17<00:34, 13.18it/s]
 34%|███▍      | 234/688 [00:17<00:34, 13.17it/s]
 34%|███▍      | 236/688 [00:17<00:34, 13.16it/s]
 35%|███▍      | 238/688 [00:17<00:35, 12.85it/s]
 35%|███▍      | 240/688 [00:18<00:34, 12.96it/s]
 35%|███▌      | 242/688 [00:18<00:34, 13.01it/s]
 35%|███▌      | 244/688 [00:18<00:34, 13.05it/s]
 36%|███▌      | 246/688 [00:18<00:33, 13.12it/s]
 36%|███▌      | 248/688 [00:18<00:33, 13.14it/s]
 36%|███▋      | 250/688 [00:18<00:33, 13.18it/s]
 37%|███▋      | 252/688 [00:19<00:33, 13.21it/s]
 37%|███▋      | 254/688 [00:19<00:32, 13.21it/s]
 37%|███▋      | 256/688 [00:19<00:32, 13.15it/s]
 38%|███▊      | 258/688 [00:19<00:32, 13.13it/s]
 38%|███▊      | 260/688 [00:19<00:32, 13.11it/s]
 38%|███▊      | 262/688 [00:19<00:32, 13.11it/s]
 38%|███▊      | 264/688 [00:19<00:32, 13.11it/s]
 39%|███▊      | 266/688 [00:20<00:32, 13.11it/s]
 39%|███▉      | 268/688 [00:20<00:32, 13.12it/s]
 39%|███▉      | 270/688 [00:20<00:31, 13.12it/s]
 40%|███▉      | 272/688 [00:20<00:31, 13.16it/s]
 40%|███▉      | 274/688 [00:20<00:31, 13.14it/s]
 40%|████      | 276/688 [00:20<00:31, 13.15it/s]
 40%|████      | 278/688 [00:21<00:31, 13.14it/s]
 41%|████      | 280/688 [00:21<00:31, 13.15it/s]
 41%|████      | 282/688 [00:21<00:30, 13.16it/s]
 41%|████▏     | 284/688 [00:21<00:30, 13.17it/s]
 42%|████▏     | 286/688 [00:21<00:30, 13.16it/s]
 42%|████▏     | 288/688 [00:21<00:30, 13.20it/s]
 42%|████▏     | 290/688 [00:21<00:30, 13.22it/s]
 42%|████▏     | 292/688 [00:22<00:29, 13.23it/s]
 43%|████▎     | 294/688 [00:22<00:29, 13.25it/s]
 43%|████▎     | 296/688 [00:22<00:29, 13.21it/s]
 43%|████▎     | 298/688 [00:22<00:29, 13.20it/s]
 44%|████▎     | 300/688 [00:22<00:29, 13.21it/s]
 44%|████▍     | 302/688 [00:22<00:29, 13.25it/s]
 44%|████▍     | 304/688 [00:22<00:29, 13.20it/s]
 44%|████▍     | 306/688 [00:23<00:28, 13.19it/s]
 45%|████▍     | 308/688 [00:23<00:28, 13.19it/s]
 45%|████▌     | 310/688 [00:23<00:28, 13.19it/s]
 45%|████▌     | 312/688 [00:23<00:28, 13.19it/s]
 46%|████▌     | 314/688 [00:23<00:28, 13.19it/s]
 46%|████▌     | 316/688 [00:23<00:28, 13.17it/s]
 46%|████▌     | 318/688 [00:24<00:28, 13.20it/s]
 47%|████▋     | 320/688 [00:24<00:27, 13.17it/s]
 47%|████▋     | 322/688 [00:24<00:27, 13.16it/s]
 47%|████▋     | 324/688 [00:24<00:27, 13.18it/s]
 47%|████▋     | 326/688 [00:24<00:27, 13.17it/s]
 48%|████▊     | 328/688 [00:24<00:27, 13.17it/s]
 48%|████▊     | 330/688 [00:24<00:27, 13.21it/s]
 48%|████▊     | 332/688 [00:25<00:26, 13.19it/s]
 49%|████▊     | 334/688 [00:25<00:26, 13.22it/s]
 49%|████▉     | 336/688 [00:25<00:26, 13.24it/s]
 49%|████▉     | 338/688 [00:25<00:26, 13.27it/s]
 49%|████▉     | 340/688 [00:25<00:26, 13.25it/s]
 50%|████▉     | 342/688 [00:25<00:26, 13.23it/s]
 50%|█████     | 344/688 [00:26<00:26, 13.22it/s]
 50%|█████     | 346/688 [00:26<00:25, 13.18it/s]
 51%|█████     | 348/688 [00:26<00:25, 13.18it/s]
 51%|█████     | 350/688 [00:26<00:25, 13.18it/s]
 51%|█████     | 352/688 [00:26<00:25, 13.17it/s]
 51%|█████▏    | 354/688 [00:26<00:25, 13.20it/s]
 52%|█████▏    | 356/688 [00:26<00:25, 13.19it/s]
 52%|█████▏    | 358/688 [00:27<00:25, 13.18it/s]
 52%|█████▏    | 360/688 [00:27<00:24, 13.18it/s]
 53%|█████▎    | 362/688 [00:27<00:24, 13.19it/s]
 53%|█████▎    | 364/688 [00:27<00:24, 13.21it/s]
 53%|█████▎    | 366/688 [00:27<00:24, 13.22it/s]
 53%|█████▎    | 368/688 [00:27<00:24, 13.22it/s]
 54%|█████▍    | 370/688 [00:27<00:24, 13.16it/s]
 54%|█████▍    | 372/688 [00:28<00:24, 13.15it/s]
 54%|█████▍    | 374/688 [00:28<00:23, 13.17it/s]
 55%|█████▍    | 376/688 [00:28<00:23, 13.20it/s]
 55%|█████▍    | 378/688 [00:28<00:23, 13.21it/s]
 55%|█████▌    | 380/688 [00:28<00:23, 13.22it/s]
 56%|█████▌    | 382/688 [00:28<00:23, 13.27it/s]
 56%|█████▌    | 384/688 [00:29<00:22, 13.30it/s]
 56%|█████▌    | 386/688 [00:29<00:22, 13.31it/s]
 56%|█████▋    | 388/688 [00:29<00:22, 13.26it/s]
 57%|█████▋    | 390/688 [00:29<00:22, 13.21it/s]
 57%|█████▋    | 392/688 [00:29<00:22, 13.20it/s]
 57%|█████▋    | 394/688 [00:29<00:22, 13.18it/s]
 58%|█████▊    | 396/688 [00:29<00:22, 13.18it/s]
 58%|█████▊    | 398/688 [00:30<00:21, 13.21it/s]
 58%|█████▊    | 400/688 [00:30<00:21, 13.23it/s]
 58%|█████▊    | 402/688 [00:30<00:21, 13.25it/s]
 59%|█████▊    | 404/688 [00:30<00:21, 13.21it/s]
 59%|█████▉    | 406/688 [00:30<00:21, 13.20it/s]
 59%|█████▉    | 408/688 [00:30<00:21, 13.23it/s]
 60%|█████▉    | 410/688 [00:31<00:21, 13.22it/s]
 60%|█████▉    | 412/688 [00:31<00:20, 13.22it/s]
 60%|██████    | 414/688 [00:31<00:20, 13.20it/s]
 60%|██████    | 416/688 [00:31<00:20, 13.17it/s]
 61%|██████    | 418/688 [00:31<00:20, 13.18it/s]
 61%|██████    | 420/688 [00:31<00:20, 13.15it/s]
 61%|██████▏   | 422/688 [00:31<00:20, 13.16it/s]
 62%|██████▏   | 424/688 [00:32<00:20, 13.13it/s]
 62%|██████▏   | 426/688 [00:32<00:19, 13.18it/s]
 62%|██████▏   | 428/688 [00:32<00:19, 13.09it/s]
 62%|██████▎   | 430/688 [00:32<00:19, 13.02it/s]
 63%|██████▎   | 432/688 [00:32<00:19, 13.10it/s]
 63%|██████▎   | 434/688 [00:32<00:19, 13.14it/s]
 63%|██████▎   | 436/688 [00:33<00:19, 13.17it/s]
 64%|██████▎   | 438/688 [00:33<00:18, 13.20it/s]
 64%|██████▍   | 440/688 [00:33<00:18, 13.22it/s]
 64%|██████▍   | 442/688 [00:33<00:18, 13.20it/s]
 65%|██████▍   | 444/688 [00:33<00:18, 13.18it/s]
 65%|██████▍   | 446/688 [00:33<00:18, 13.20it/s]
 65%|██████▌   | 448/688 [00:33<00:18, 13.22it/s]
 65%|██████▌   | 450/688 [00:34<00:18, 13.22it/s]
 66%|██████▌   | 452/688 [00:34<00:17, 13.18it/s]
 66%|██████▌   | 454/688 [00:34<00:17, 13.18it/s]
 66%|██████▋   | 456/688 [00:34<00:17, 13.16it/s]
 67%|██████▋   | 458/688 [00:34<00:17, 13.18it/s]
 67%|██████▋   | 460/688 [00:34<00:17, 13.26it/s]
 67%|██████▋   | 462/688 [00:34<00:17, 13.29it/s]
 67%|██████▋   | 464/688 [00:35<00:16, 13.32it/s]
 68%|██████▊   | 466/688 [00:35<00:16, 13.34it/s]
 68%|██████▊   | 468/688 [00:35<00:16, 13.42it/s]
 68%|██████▊   | 470/688 [00:35<00:16, 13.45it/s]
 69%|██████▊   | 472/688 [00:35<00:16, 13.46it/s]
 69%|██████▉   | 474/688 [00:35<00:15, 13.50it/s]
 69%|██████▉   | 476/688 [00:36<00:15, 13.47it/s]
 69%|██████▉   | 478/688 [00:36<00:15, 13.45it/s]
 70%|██████▉   | 480/688 [00:36<00:15, 13.40it/s]
 70%|███████   | 482/688 [00:36<00:15, 13.41it/s]
 70%|███████   | 484/688 [00:36<00:15, 13.40it/s]
 71%|███████   | 486/688 [00:36<00:15, 13.41it/s]
 71%|███████   | 488/688 [00:36<00:14, 13.38it/s]
 71%|███████   | 490/688 [00:37<00:14, 13.29it/s]
 72%|███████▏  | 492/688 [00:37<00:14, 13.28it/s]
 72%|███████▏  | 494/688 [00:37<00:14, 13.35it/s]
 72%|███████▏  | 496/688 [00:37<00:14, 13.37it/s]
 72%|███████▏  | 498/688 [00:37<00:14, 13.36it/s]
 73%|███████▎  | 500/688 [00:37<00:14, 13.37it/s]
 73%|███████▎  | 502/688 [00:37<00:13, 13.38it/s]
 73%|███████▎  | 504/688 [00:38<00:13, 13.37it/s]
 74%|███████▎  | 506/688 [00:38<00:13, 13.39it/s]
 74%|███████▍  | 508/688 [00:38<00:13, 13.38it/s]
 74%|███████▍  | 510/688 [00:38<00:13, 13.37it/s]
 74%|███████▍  | 512/688 [00:38<00:13, 13.40it/s]
 75%|███████▍  | 514/688 [00:38<00:12, 13.45it/s]
 75%|███████▌  | 516/688 [00:38<00:12, 13.46it/s]
 75%|███████▌  | 518/688 [00:39<00:12, 13.46it/s]
 76%|███████▌  | 520/688 [00:39<00:12, 13.42it/s]
 76%|███████▌  | 522/688 [00:39<00:12, 13.40it/s]
 76%|███████▌  | 524/688 [00:39<00:12, 13.40it/s]
 76%|███████▋  | 526/688 [00:39<00:12, 13.40it/s]
 77%|███████▋  | 528/688 [00:39<00:11, 13.41it/s]
 77%|███████▋  | 530/688 [00:40<00:11, 13.44it/s]
 77%|███████▋  | 532/688 [00:40<00:11, 13.43it/s]
 78%|███████▊  | 534/688 [00:40<00:11, 13.43it/s]
 78%|███████▊  | 536/688 [00:40<00:11, 13.43it/s]
 78%|███████▊  | 538/688 [00:40<00:11, 13.41it/s]
 78%|███████▊  | 540/688 [00:40<00:11, 13.40it/s]
 79%|███████▉  | 542/688 [00:40<00:10, 13.39it/s]
 79%|███████▉  | 544/688 [00:41<00:10, 13.35it/s]
 79%|███████▉  | 546/688 [00:41<00:10, 13.37it/s]
 80%|███████▉  | 548/688 [00:41<00:10, 13.38it/s]
 80%|███████▉  | 550/688 [00:41<00:10, 13.41it/s]
 80%|████████  | 552/688 [00:41<00:10, 13.40it/s]
 81%|████████  | 554/688 [00:41<00:10, 13.40it/s]
 81%|████████  | 556/688 [00:41<00:09, 13.39it/s]
 81%|████████  | 558/688 [00:42<00:09, 13.36it/s]
 81%|████████▏ | 560/688 [00:42<00:09, 12.92it/s]
 82%|████████▏ | 562/688 [00:42<00:09, 12.96it/s]
 82%|████████▏ | 564/688 [00:42<00:09, 13.11it/s]
 82%|████████▏ | 566/688 [00:42<00:09, 13.20it/s]
 83%|████████▎ | 568/688 [00:42<00:09, 13.28it/s]
 83%|████████▎ | 570/688 [00:43<00:08, 13.35it/s]
 83%|████████▎ | 572/688 [00:43<00:08, 13.34it/s]
 83%|████████▎ | 574/688 [00:43<00:08, 13.36it/s]
 84%|████████▎ | 576/688 [00:43<00:08, 13.33it/s]
 84%|████████▍ | 578/688 [00:43<00:08, 13.33it/s]
 84%|████████▍ | 580/688 [00:43<00:08, 13.34it/s]
 85%|████████▍ | 582/688 [00:43<00:07, 13.32it/s]
 85%|████████▍ | 584/688 [00:44<00:07, 13.28it/s]
 85%|████████▌ | 586/688 [00:44<00:07, 13.33it/s]
 85%|████████▌ | 588/688 [00:44<00:07, 13.37it/s]
 86%|████████▌ | 590/688 [00:44<00:07, 13.35it/s]
 86%|████████▌ | 592/688 [00:44<00:07, 13.39it/s]
 86%|████████▋ | 594/688 [00:44<00:07, 13.37it/s]
 87%|████████▋ | 596/688 [00:44<00:06, 13.38it/s]
 87%|████████▋ | 598/688 [00:45<00:06, 13.41it/s]
 87%|████████▋ | 600/688 [00:45<00:06, 13.39it/s]
 88%|████████▊ | 602/688 [00:45<00:06, 13.40it/s]
 88%|████████▊ | 604/688 [00:45<00:06, 13.44it/s]
 88%|████████▊ | 606/688 [00:45<00:06, 13.45it/s]
 88%|████████▊ | 608/688 [00:45<00:05, 13.42it/s]
 89%|████████▊ | 610/688 [00:46<00:05, 13.31it/s]
 89%|████████▉ | 612/688 [00:46<00:05, 13.27it/s]
 89%|████████▉ | 614/688 [00:46<00:05, 13.23it/s]
 90%|████████▉ | 616/688 [00:46<00:05, 13.24it/s]
 90%|████████▉ | 618/688 [00:46<00:05, 13.27it/s]
 90%|█████████ | 620/688 [00:46<00:05, 13.33it/s]
 90%|█████████ | 622/688 [00:46<00:04, 13.37it/s]
 91%|█████████ | 624/688 [00:47<00:04, 13.34it/s]
 91%|█████████ | 626/688 [00:47<00:04, 13.35it/s]
 91%|█████████▏| 628/688 [00:47<00:04, 13.35it/s]
 92%|█████████▏| 630/688 [00:47<00:04, 13.38it/s]
 92%|█████████▏| 632/688 [00:47<00:04, 13.37it/s]
 92%|█████████▏| 634/688 [00:47<00:04, 13.38it/s]
 92%|█████████▏| 636/688 [00:47<00:03, 13.36it/s]
 93%|█████████▎| 638/688 [00:48<00:03, 13.35it/s]
 93%|█████████▎| 640/688 [00:48<00:03, 13.34it/s]
 93%|█████████▎| 642/688 [00:48<00:03, 13.28it/s]
 94%|█████████▎| 644/688 [00:48<00:03, 13.26it/s]
 94%|█████████▍| 646/688 [00:48<00:03, 13.31it/s]
 94%|█████████▍| 648/688 [00:48<00:02, 13.34it/s]
 94%|█████████▍| 650/688 [00:49<00:02, 13.39it/s]
 95%|█████████▍| 652/688 [00:49<00:02, 13.40it/s]
 95%|█████████▌| 654/688 [00:49<00:02, 13.40it/s]
 95%|█████████▌| 656/688 [00:49<00:02, 13.40it/s]
 96%|█████████▌| 658/688 [00:49<00:02, 13.39it/s]
 96%|█████████▌| 660/688 [00:49<00:02, 13.37it/s]
 96%|█████████▌| 662/688 [00:49<00:01, 13.36it/s]
 97%|█████████▋| 664/688 [00:50<00:01, 13.37it/s]
 97%|█████████▋| 666/688 [00:50<00:01, 13.36it/s]
 97%|█████████▋| 668/688 [00:50<00:01, 13.34it/s]
 97%|█████████▋| 670/688 [00:50<00:01, 13.37it/s]
 98%|█████████▊| 672/688 [00:50<00:01, 13.39it/s]
 98%|█████████▊| 674/688 [00:50<00:01, 13.36it/s]
 98%|█████████▊| 676/688 [00:50<00:00, 13.31it/s]
 99%|█████████▊| 678/688 [00:51<00:00, 13.28it/s]
 99%|█████████▉| 680/688 [00:51<00:00, 13.25it/s]
 99%|█████████▉| 682/688 [00:51<00:00, 13.23it/s]
 99%|█████████▉| 684/688 [00:51<00:00, 13.21it/s]
100%|█████████▉| 686/688 [00:51<00:00, 13.20it/s]
100%|██████████| 688/688 [00:51<00:00, 13.30it/s]
100%|██████████| 688/688 [00:51<00:00, 13.26it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<05:13,  2.19it/s]
  0%|          | 2/688 [00:00<04:42,  2.42it/s]
  0%|          | 3/688 [00:01<04:29,  2.54it/s]
  1%|          | 4/688 [00:01<04:23,  2.60it/s]
  1%|          | 5/688 [00:01<04:19,  2.63it/s]
  1%|          | 6/688 [00:02<04:18,  2.64it/s]
  1%|          | 7/688 [00:02<04:17,  2.65it/s]
  1%|          | 8/688 [00:03<04:15,  2.66it/s]
  1%|▏         | 9/688 [00:03<04:15,  2.66it/s]
  1%|▏         | 10/688 [00:03<04:14,  2.67it/s]
  2%|▏         | 11/688 [00:04<04:13,  2.67it/s]
  2%|▏         | 12/688 [00:04<04:12,  2.68it/s]
  2%|▏         | 13/688 [00:04<04:10,  2.69it/s]
  2%|▏         | 14/688 [00:05<04:10,  2.69it/s]
  2%|▏         | 15/688 [00:05<04:10,  2.69it/s]
  2%|▏         | 16/688 [00:06<04:09,  2.69it/s]
  2%|▏         | 17/688 [00:06<04:08,  2.70it/s]
  3%|▎         | 18/688 [00:06<04:08,  2.70it/s]
  3%|▎         | 19/688 [00:07<04:07,  2.70it/s]
  3%|▎         | 20/688 [00:07<04:07,  2.70it/s]
  3%|▎         | 21/688 [00:07<04:07,  2.70it/s]
  3%|▎         | 22/688 [00:08<04:07,  2.69it/s]
  3%|▎         | 23/688 [00:08<04:08,  2.68it/s]
  3%|▎         | 24/688 [00:09<04:07,  2.69it/s]
  4%|▎         | 25/688 [00:09<04:07,  2.67it/s]
  4%|▍         | 26/688 [00:09<04:07,  2.67it/s]
  4%|▍         | 27/688 [00:10<04:07,  2.67it/s]
  4%|▍         | 28/688 [00:10<04:06,  2.67it/s]
  4%|▍         | 29/688 [00:10<04:06,  2.67it/s]
  4%|▍         | 30/688 [00:11<04:06,  2.67it/s]
  5%|▍         | 31/688 [00:11<04:07,  2.66it/s]
  5%|▍         | 32/688 [00:12<04:06,  2.66it/s]
  5%|▍         | 33/688 [00:12<04:05,  2.67it/s]
  5%|▍         | 34/688 [00:12<04:03,  2.69it/s]
  5%|▌         | 35/688 [00:13<04:02,  2.69it/s]
  5%|▌         | 36/688 [00:13<04:02,  2.69it/s]
  5%|▌         | 37/688 [00:13<04:03,  2.67it/s]
  6%|▌         | 38/688 [00:14<04:04,  2.66it/s]
  6%|▌         | 39/688 [00:14<04:02,  2.67it/s]
  6%|▌         | 40/688 [00:15<04:01,  2.68it/s]
  6%|▌         | 41/688 [00:15<04:00,  2.68it/s]
  6%|▌         | 42/688 [00:15<04:00,  2.68it/s]
  6%|▋         | 43/688 [00:16<04:00,  2.68it/s]
  6%|▋         | 44/688 [00:16<03:59,  2.69it/s]
  7%|▋         | 45/688 [00:16<03:59,  2.68it/s]
  7%|▋         | 46/688 [00:17<03:58,  2.69it/s]
  7%|▋         | 47/688 [00:17<03:58,  2.68it/s]
  7%|▋         | 48/688 [00:17<03:58,  2.68it/s]
  7%|▋         | 49/688 [00:18<03:59,  2.67it/s]
  7%|▋         | 50/688 [00:18<03:58,  2.67it/s]
  7%|▋         | 51/688 [00:19<03:57,  2.68it/s]
  8%|▊         | 52/688 [00:19<03:57,  2.68it/s]
  8%|▊         | 53/688 [00:19<03:56,  2.69it/s]
  8%|▊         | 54/688 [00:20<03:56,  2.68it/s]
  8%|▊         | 55/688 [00:20<03:55,  2.68it/s]
  8%|▊         | 56/688 [00:20<03:54,  2.69it/s]
  8%|▊         | 57/688 [00:21<03:54,  2.69it/s]
  8%|▊         | 58/688 [00:21<03:53,  2.69it/s]
  9%|▊         | 59/688 [00:22<03:54,  2.69it/s]
  9%|▊         | 60/688 [00:22<03:52,  2.70it/s]
  9%|▉         | 61/688 [00:22<03:52,  2.69it/s]
  9%|▉         | 62/688 [00:23<03:53,  2.68it/s]
  9%|▉         | 63/688 [00:23<03:53,  2.68it/s]
  9%|▉         | 64/688 [00:23<03:52,  2.69it/s]
  9%|▉         | 65/688 [00:24<03:51,  2.69it/s]
 10%|▉         | 66/688 [00:24<03:50,  2.70it/s]
 10%|▉         | 67/688 [00:25<03:50,  2.69it/s]
