Task id is 305
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:58, 11.47it/s]
  1%|          | 4/675 [00:00<00:57, 11.64it/s]
  1%|          | 6/675 [00:00<01:02, 10.78it/s]
  1%|          | 8/675 [00:00<01:02, 10.69it/s]
  1%|▏         | 10/675 [00:00<01:01, 10.87it/s]
  2%|▏         | 12/675 [00:01<01:00, 10.98it/s]
  2%|▏         | 14/675 [00:01<00:58, 11.28it/s]
  2%|▏         | 16/675 [00:01<00:58, 11.25it/s]
 50%|█████     | 338/675 [00:29<00:27, 12.15it/s]
 50%|█████     | 340/675 [00:29<00:28, 11.94it/s]
 51%|█████     | 342/675 [00:29<00:28, 11.63it/s]
 51%|█████     | 344/675 [00:29<00:28, 11.44it/s]
 51%|█████▏    | 346/675 [00:30<00:29, 11.26it/s]
 52%|█████▏    | 348/675 [00:30<00:29, 11.12it/s]
 52%|█████▏    | 350/675 [00:30<00:28, 11.38it/s]
 52%|█████▏    | 352/675 [00:30<00:28, 11.30it/s]
 52%|█████▏    | 354/675 [00:30<00:28, 11.27it/s]
 53%|█████▎    | 356/675 [00:30<00:28, 11.28it/s]
 53%|█████▎    | 358/675 [00:31<00:28, 11.30it/s]
 53%|█████▎    | 360/675 [00:31<00:28, 11.18it/s]
 54%|█████▎    | 362/675 [00:31<00:27, 11.37it/s]
 54%|█████▍    | 364/675 [00:31<00:27, 11.26it/s]
 54%|█████▍    | 366/675 [00:31<00:27, 11.27it/s]
 55%|█████▍    | 368/675 [00:31<00:27, 11.23it/s]
 55%|█████▍    | 370/675 [00:32<00:27, 11.23it/s]
 55%|█████▌    | 372/675 [00:32<00:26, 11.24it/s]
 55%|█████▌    | 374/675 [00:32<00:26, 11.52it/s]
 56%|█████▌    | 376/675 [00:32<00:26, 11.42it/s]
 56%|█████▌    | 378/675 [00:32<00:26, 11.41it/s]
 56%|█████▋    | 380/675 [00:33<00:26, 11.29it/s]
 57%|█████▋    | 382/675 [00:33<00:26, 11.14it/s]
 57%|█████▋    | 384/675 [00:33<00:26, 11.00it/s]
 57%|█████▋    | 386/675 [00:33<00:25, 11.29it/s]
 57%|█████▋    | 388/675 [00:33<00:25, 11.31it/s]
 58%|█████▊    | 390/675 [00:33<00:25, 11.28it/s]
 58%|█████▊    | 392/675 [00:34<00:25, 11.25it/s]
 58%|█████▊    | 394/675 [00:34<00:25, 11.23it/s]
 59%|█████▊    | 396/675 [00:34<00:24, 11.19it/s]
 59%|█████▉    | 398/675 [00:34<00:24, 11.42it/s]
 59%|█████▉    | 400/675 [00:34<00:24, 11.32it/s]
 60%|█████▉    | 402/675 [00:35<00:24, 11.28it/s]
 60%|█████▉    | 404/675 [00:35<00:24, 11.11it/s]
 60%|██████    | 406/675 [00:35<00:24, 11.00it/s]
 60%|██████    | 408/675 [00:35<00:24, 11.03it/s]
 61%|██████    | 410/675 [00:35<00:23, 11.31it/s]
 61%|██████    | 412/675 [00:35<00:23, 11.28it/s]
 61%|██████▏   | 414/675 [00:36<00:23, 11.31it/s]
 62%|██████▏   | 416/675 [00:36<00:22, 11.30it/s]
 62%|██████▏   | 418/675 [00:36<00:22, 11.36it/s]
 62%|██████▏   | 420/675 [00:36<00:22, 11.37it/s]
 63%|██████▎   | 422/675 [00:36<00:21, 11.59it/s]
 63%|██████▎   | 424/675 [00:36<00:21, 11.52it/s]
 63%|██████▎   | 426/675 [00:37<00:21, 11.48it/s]
 63%|██████▎   | 428/675 [00:37<00:21, 11.46it/s]
 64%|██████▎   | 430/675 [00:37<00:21, 11.44it/s]
 64%|██████▍   | 432/675 [00:37<00:21, 11.43it/s]
 64%|██████▍   | 434/675 [00:37<00:20, 11.68it/s]
 65%|██████▍   | 436/675 [00:37<00:20, 11.59it/s]
 65%|██████▍   | 438/675 [00:38<00:20, 11.54it/s]
 65%|██████▌   | 440/675 [00:38<00:20, 11.49it/s]
 65%|██████▌   | 442/675 [00:38<00:20, 11.47it/s]
 66%|██████▌   | 444/675 [00:38<00:20, 11.40it/s]
 66%|██████▌   | 446/675 [00:38<00:19, 11.60it/s]
 66%|██████▋   | 448/675 [00:39<00:19, 11.56it/s]
 67%|██████▋   | 450/675 [00:39<00:19, 11.48it/s]
 67%|██████▋   | 452/675 [00:39<00:19, 11.41it/s]
 67%|██████▋   | 454/675 [00:39<00:19, 11.32it/s]
 68%|██████▊   | 456/675 [00:39<00:19, 11.14it/s]
 68%|██████▊   | 458/675 [00:39<00:19, 11.36it/s]
 68%|██████▊   | 460/675 [00:40<00:18, 11.37it/s]
 68%|██████▊   | 462/675 [00:40<00:18, 11.33it/s]
 69%|██████▊   | 464/675 [00:40<00:18, 11.32it/s]
 69%|██████▉   | 466/675 [00:40<00:18, 11.27it/s]
 69%|██████▉   | 468/675 [00:40<00:18, 11.24it/s]
 70%|██████▉   | 470/675 [00:40<00:18, 11.36it/s]
 70%|██████▉   | 472/675 [00:41<00:17, 11.40it/s]
 70%|███████   | 474/675 [00:41<00:17, 11.33it/s]
 71%|███████   | 476/675 [00:41<00:17, 11.34it/s]
 71%|███████   | 478/675 [00:41<00:17, 11.28it/s]
 71%|███████   | 480/675 [00:41<00:17, 11.12it/s]
 71%|███████▏  | 482/675 [00:42<00:17, 11.25it/s]
 72%|███████▏  | 484/675 [00:42<00:16, 11.44it/s]
 72%|███████▏  | 486/675 [00:42<00:16, 11.36it/s]
 72%|███████▏  | 488/675 [00:42<00:16, 11.36it/s]
 73%|███████▎  | 490/675 [00:42<00:16, 11.29it/s]
 73%|███████▎  | 492/675 [00:42<00:16, 11.32it/s]
 73%|███████▎  | 494/675 [00:43<00:15, 11.40it/s]
 73%|███████▎  | 496/675 [00:43<00:15, 11.54it/s]
 74%|███████▍  | 498/675 [00:43<00:15, 11.47it/s]
 74%|███████▍  | 500/675 [00:43<00:15, 11.49it/s]
 74%|███████▍  | 502/675 [00:43<00:15, 11.45it/s]
 75%|███████▍  | 504/675 [00:43<00:14, 11.42it/s]
 75%|███████▍  | 506/675 [00:44<00:14, 11.47it/s]
 75%|███████▌  | 508/675 [00:44<00:14, 11.77it/s]
 76%|███████▌  | 510/675 [00:44<00:14, 11.66it/s]
 76%|███████▌  | 512/675 [00:44<00:14, 11.59it/s]
 76%|███████▌  | 514/675 [00:44<00:13, 11.51it/s]
 76%|███████▋  | 516/675 [00:45<00:13, 11.45it/s]
 77%|███████▋  | 518/675 [00:45<00:13, 11.37it/s]
 77%|███████▋  | 520/675 [00:45<00:13, 11.57it/s]
 77%|███████▋  | 522/675 [00:45<00:13, 11.49it/s]
 78%|███████▊  | 524/675 [00:45<00:13, 11.39it/s]
 78%|███████▊  | 526/675 [00:45<00:13, 11.39it/s]
 78%|███████▊  | 528/675 [00:46<00:13, 11.23it/s]
 79%|███████▊  | 530/675 [00:46<00:13, 11.08it/s]
 79%|███████▉  | 532/675 [00:46<00:12, 11.32it/s]
 79%|███████▉  | 534/675 [00:46<00:12, 11.33it/s]
 79%|███████▉  | 536/675 [00:46<00:12, 11.32it/s]
 80%|███████▉  | 538/675 [00:46<00:12, 11.25it/s]
 80%|████████  | 540/675 [00:47<00:12, 11.19it/s]
 80%|████████  | 542/675 [00:47<00:11, 11.22it/s]
 81%|████████  | 544/675 [00:47<00:11, 11.50it/s]
 81%|████████  | 546/675 [00:47<00:11, 11.47it/s]
 81%|████████  | 548/675 [00:47<00:11, 11.40it/s]
 81%|████████▏ | 550/675 [00:48<00:11, 11.25it/s]
 82%|████████▏ | 552/675 [00:48<00:10, 11.21it/s]
 82%|████████▏ | 554/675 [00:48<00:10, 11.21it/s]
 82%|████████▏ | 556/675 [00:48<00:10, 11.42it/s]
 83%|████████▎ | 558/675 [00:48<00:10, 11.43it/s]
 83%|████████▎ | 560/675 [00:48<00:10, 11.31it/s]
 83%|████████▎ | 562/675 [00:49<00:10, 11.28it/s]
 84%|████████▎ | 564/675 [00:49<00:09, 11.22it/s]
 84%|████████▍ | 566/675 [00:49<00:09, 11.20it/s]
 84%|████████▍ | 568/675 [00:49<00:09, 11.33it/s]
 84%|████████▍ | 570/675 [00:49<00:09, 11.24it/s]
 85%|████████▍ | 572/675 [00:49<00:09, 11.05it/s]
 85%|████████▌ | 574/675 [00:50<00:09, 10.99it/s]
 85%|████████▌ | 576/675 [00:50<00:08, 11.02it/s]
 86%|████████▌ | 578/675 [00:50<00:08, 11.29it/s]
 86%|████████▌ | 580/675 [00:50<00:08, 11.27it/s]
 86%|████████▌ | 582/675 [00:50<00:08, 11.19it/s]
 87%|████████▋ | 584/675 [00:51<00:08, 11.12it/s]
 87%|████████▋ | 586/675 [00:51<00:08, 11.11it/s]
 87%|████████▋ | 588/675 [00:51<00:07, 11.13it/s]
 87%|████████▋ | 590/675 [00:51<00:07, 11.38it/s]
 88%|████████▊ | 592/675 [00:51<00:07, 11.24it/s]
 88%|████████▊ | 594/675 [00:51<00:07, 11.07it/s]
 88%|████████▊ | 596/675 [00:52<00:07, 11.06it/s]
 89%|████████▊ | 598/675 [00:52<00:06, 11.10it/s]
 89%|████████▉ | 600/675 [00:52<00:06, 11.21it/s]
 89%|████████▉ | 602/675 [00:52<00:06, 11.26it/s]
 89%|████████▉ | 604/675 [00:52<00:06, 11.26it/s]
 90%|████████▉ | 606/675 [00:53<00:06, 11.21it/s]
 90%|█████████ | 608/675 [00:53<00:05, 11.18it/s]
 90%|█████████ | 610/675 [00:53<00:05, 11.12it/s]
 91%|█████████ | 612/675 [00:53<00:05, 11.38it/s]
 91%|█████████ | 614/675 [00:53<00:05, 11.21it/s]
 91%|█████████▏| 616/675 [00:53<00:05, 11.09it/s]
 92%|█████████▏| 618/675 [00:54<00:05, 11.14it/s]
 92%|█████████▏| 620/675 [00:54<00:04, 11.15it/s]
 92%|█████████▏| 622/675 [00:54<00:04, 11.14it/s]
 92%|█████████▏| 624/675 [00:54<00:04, 11.44it/s]
 93%|█████████▎| 626/675 [00:54<00:04, 11.36it/s]
 93%|█████████▎| 628/675 [00:54<00:04, 11.32it/s]
 93%|█████████▎| 630/675 [00:55<00:03, 11.26it/s]
 94%|█████████▎| 632/675 [00:55<00:03, 11.19it/s]
 94%|█████████▍| 634/675 [00:55<00:03, 11.27it/s]
 94%|█████████▍| 636/675 [00:55<00:03, 11.33it/s]
 95%|█████████▍| 638/675 [00:55<00:03, 11.14it/s]
 95%|█████████▍| 640/675 [00:56<00:03, 11.11it/s]
 95%|█████████▌| 642/675 [00:56<00:02, 11.11it/s]
 95%|█████████▌| 644/675 [00:56<00:02, 11.07it/s]
 96%|█████████▌| 646/675 [00:56<00:02, 11.33it/s]
 96%|█████████▌| 648/675 [00:56<00:02, 11.60it/s]
 96%|█████████▋| 650/675 [00:56<00:02, 11.81it/s]
 97%|█████████▋| 652/675 [00:57<00:01, 12.11it/s]
 97%|█████████▋| 654/675 [00:57<00:01, 12.10it/s]
 97%|█████████▋| 656/675 [00:57<00:01, 12.03it/s]
 97%|█████████▋| 658/675 [00:57<00:01, 11.68it/s]
 98%|█████████▊| 660/675 [00:57<00:01, 11.43it/s]
 98%|█████████▊| 662/675 [00:57<00:01, 11.33it/s]
 98%|█████████▊| 664/675 [00:58<00:00, 11.25it/s]
 99%|█████████▊| 666/675 [00:58<00:00, 11.30it/s]
 99%|█████████▉| 668/675 [00:58<00:00, 11.40it/s]
 99%|█████████▉| 670/675 [00:58<00:00, 11.35it/s]
100%|█████████▉| 672/675 [00:58<00:00, 11.30it/s]
100%|█████████▉| 674/675 [00:58<00:00, 11.25it/s]
100%|██████████| 675/675 [00:59<00:00, 11.42it/s]

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 1/675 [00:00<05:44,  1.95it/s]
  0%|          | 2/675 [00:00<05:14,  2.14it/s]
  0%|          | 3/675 [00:01<05:06,  2.19it/s]
  1%|          | 4/675 [00:01<04:59,  2.24it/s]
  1%|          | 5/675 [00:02<04:58,  2.25it/s]
  1%|          | 6/675 [00:02<04:52,  2.28it/s]
  1%|          | 7/675 [00:03<04:52,  2.29it/s]
  1%|          | 8/675 [00:03<04:53,  2.27it/s]
  1%|▏         | 9/675 [00:03<04:49,  2.30it/s]
  1%|▏         | 10/675 [00:04<04:52,  2.27it/s]
  2%|▏         | 11/675 [00:04<04:50,  2.29it/s]
  2%|▏         | 12/675 [00:05<04:48,  2.30it/s]
  2%|▏         | 13/675 [00:05<04:49,  2.28it/s]
  2%|▏         | 14/675 [00:06<04:50,  2.27it/s]
  2%|▏         | 15/675 [00:06<04:48,  2.29it/s]
  2%|▏         | 16/675 [00:07<04:43,  2.32it/s]
  3%|▎         | 17/675 [00:07<04:42,  2.33it/s]
  3%|▎         | 18/675 [00:07<04:40,  2.34it/s]
  3%|▎         | 19/675 [00:08<04:42,  2.32it/s]
  3%|▎         | 20/675 [00:08<04:40,  2.34it/s]
  3%|▎         | 21/675 [00:09<04:38,  2.35it/s]
  3%|▎         | 22/675 [00:09<04:37,  2.35it/s]
  3%|▎         | 23/675 [00:10<04:33,  2.38it/s]
  4%|▎         | 24/675 [00:10<04:31,  2.40it/s]
  4%|▎         | 25/675 [00:10<04:30,  2.40it/s]
  4%|▍         | 26/675 [00:11<04:27,  2.43it/s]
  4%|▍         | 27/675 [00:11<04:28,  2.41it/s]
  4%|▍         | 28/675 [00:12<04:28,  2.41it/s]
  4%|▍         | 29/675 [00:12<04:27,  2.41it/s]
  4%|▍         | 30/675 [00:12<04:28,  2.40it/s]
  5%|▍         | 31/675 [00:13<04:28,  2.40it/s]
  5%|▍         | 32/675 [00:13<04:30,  2.38it/s]
  5%|▍         | 33/675 [00:14<04:32,  2.35it/s]
  5%|▌         | 34/675 [00:14<04:31,  2.36it/s]
  5%|▌         | 35/675 [00:15<04:30,  2.36it/s]
  5%|▌         | 36/675 [00:15<04:28,  2.38it/s]
  5%|▌         | 37/675 [00:15<04:26,  2.39it/s]
  6%|▌         | 38/675 [00:16<04:26,  2.39it/s]
  6%|▌         | 39/675 [00:16<04:25,  2.40it/s]
  6%|▌         | 40/675 [00:17<04:26,  2.39it/s]
  6%|▌         | 41/675 [00:17<04:25,  2.39it/s]
  6%|▌         | 42/675 [00:17<04:22,  2.41it/s]
  6%|▋         | 43/675 [00:18<04:22,  2.41it/s]
  7%|▋         | 44/675 [00:18<04:21,  2.42it/s]
  7%|▋         | 45/675 [00:19<04:19,  2.43it/s]
  7%|▋         | 46/675 [00:19<04:19,  2.42it/s]
  7%|▋         | 47/675 [00:19<04:18,  2.43it/s]
  7%|▋         | 48/675 [00:20<04:19,  2.42it/s]
  7%|▋         | 49/675 [00:20<04:19,  2.41it/s]
  7%|▋         | 50/675 [00:21<04:17,  2.43it/s]
  8%|▊         | 51/675 [00:21<04:17,  2.42it/s]
  8%|▊         | 52/675 [00:22<04:17,  2.42it/s]
  8%|▊         | 53/675 [00:22<04:17,  2.42it/s]
  8%|▊         | 54/675 [00:22<04:18,  2.40it/s]
  8%|▊         | 55/675 [00:23<04:17,  2.41it/s]
  8%|▊         | 56/675 [00:23<04:16,  2.41it/s]
  8%|▊         | 57/675 [00:24<04:17,  2.40it/s]
  9%|▊         | 58/675 [00:24<04:16,  2.40it/s]
  9%|▊         | 59/675 [00:24<04:19,  2.37it/s]
  9%|▉         | 60/675 [00:25<04:18,  2.38it/s]
  9%|▉         | 61/675 [00:25<04:11,  2.44it/s]
  9%|▉         | 62/675 [00:26<04:06,  2.49it/s]
  9%|▉         | 63/675 [00:26<04:08,  2.47it/s]
  9%|▉         | 64/675 [00:27<04:10,  2.43it/s]
 10%|▉         | 65/675 [00:27<04:14,  2.40it/s]
 10%|▉         | 66/675 [00:27<04:13,  2.40it/s]
 10%|▉         | 67/675 [00:28<04:15,  2.38it/s]
 10%|█         | 68/675 [00:28<04:19,  2.34it/s]
 10%|█         | 69/675 [00:29<04:19,  2.34it/s]
 10%|█         | 70/675 [00:29<04:20,  2.32it/s]
 11%|█         | 71/675 [00:30<04:20,  2.32it/s]
 11%|█         | 72/675 [00:30<04:19,  2.33it/s]
 11%|█         | 73/675 [00:30<04:19,  2.32it/s]
 11%|█         | 74/675 [00:31<04:19,  2.32it/s]
 11%|█         | 75/675 [00:31<04:17,  2.33it/s]
 11%|█▏        | 76/675 [00:32<04:17,  2.32it/s]
 11%|█▏        | 77/675 [00:32<04:18,  2.31it/s]
 12%|█▏        | 78/675 [00:33<04:16,  2.33it/s]
