Task id is 384
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:05<1:06:28,  5.89s/it]
  0%|          | 2/678 [00:06<29:00,  2.57s/it]  
  0%|          | 3/678 [00:06<16:15,  1.45s/it]
  1%|          | 4/678 [00:06<10:23,  1.08it/s]
  1%|          | 5/678 [00:06<07:05,  1.58it/s]
  1%|          | 6/678 [00:06<05:10,  2.17it/s]
  1%|          | 7/678 [00:06<03:54,  2.86it/s]
  1%|          | 8/678 [00:06<03:05,  3.61it/s]
 17%|█▋        | 116/678 [00:20<01:07,  8.27it/s]
 17%|█▋        | 117/678 [00:20<01:11,  7.90it/s]
 17%|█▋        | 118/678 [00:20<01:09,  8.04it/s]
 18%|█▊        | 119/678 [00:20<01:08,  8.14it/s]
 18%|█▊        | 120/678 [00:21<01:08,  8.14it/s]
 18%|█▊        | 121/678 [00:21<01:07,  8.22it/s]
 18%|█▊        | 122/678 [00:21<01:07,  8.25it/s]
 18%|█▊        | 123/678 [00:21<01:09,  8.02it/s]
 18%|█▊        | 124/678 [00:21<01:09,  7.98it/s]
 18%|█▊        | 125/678 [00:21<01:10,  7.88it/s]
 19%|█▊        | 126/678 [00:21<01:09,  8.00it/s]
 19%|█▊        | 127/678 [00:21<01:07,  8.14it/s]
 19%|█▉        | 128/678 [00:22<01:07,  8.10it/s]
 19%|█▉        | 129/678 [00:22<01:09,  7.95it/s]
 19%|█▉        | 130/678 [00:22<01:08,  8.03it/s]
 19%|█▉        | 131/678 [00:22<01:07,  8.10it/s]
 19%|█▉        | 132/678 [00:22<01:07,  8.09it/s]
 20%|█▉        | 133/678 [00:22<01:07,  8.02it/s]
 20%|█▉        | 134/678 [00:22<01:06,  8.15it/s]
 20%|█▉        | 135/678 [00:22<01:06,  8.21it/s]
 20%|██        | 136/678 [00:23<01:06,  8.14it/s]
 20%|██        | 137/678 [00:23<01:06,  8.19it/s]
 20%|██        | 138/678 [00:23<01:07,  8.02it/s]
 21%|██        | 139/678 [00:23<01:06,  8.09it/s]
 21%|██        | 140/678 [00:23<01:05,  8.19it/s]
 21%|██        | 141/678 [00:23<01:05,  8.17it/s]
 21%|██        | 142/678 [00:23<01:06,  8.08it/s]
 21%|██        | 143/678 [00:23<01:05,  8.14it/s]
 21%|██        | 144/678 [00:23<01:05,  8.19it/s]
 21%|██▏       | 145/678 [00:24<01:06,  8.05it/s]
 22%|██▏       | 146/678 [00:24<01:05,  8.12it/s]
 22%|██▏       | 147/678 [00:24<01:04,  8.23it/s]
 22%|██▏       | 148/678 [00:24<01:03,  8.30it/s]
 22%|██▏       | 149/678 [00:24<01:03,  8.30it/s]
 22%|██▏       | 150/678 [00:24<01:03,  8.37it/s]
 22%|██▏       | 151/678 [00:24<01:02,  8.42it/s]
 22%|██▏       | 152/678 [00:24<01:03,  8.32it/s]
 23%|██▎       | 153/678 [00:25<01:04,  8.16it/s]
 23%|██▎       | 154/678 [00:25<01:03,  8.22it/s]
 23%|██▎       | 155/678 [00:25<01:02,  8.33it/s]
 23%|██▎       | 156/678 [00:25<01:03,  8.24it/s]
 23%|██▎       | 157/678 [00:25<01:03,  8.17it/s]
 23%|██▎       | 158/678 [00:25<01:02,  8.32it/s]
 23%|██▎       | 159/678 [00:25<01:02,  8.33it/s]
 24%|██▎       | 160/678 [00:25<01:02,  8.26it/s]
 24%|██▎       | 161/678 [00:26<01:02,  8.26it/s]
 24%|██▍       | 162/678 [00:26<01:02,  8.21it/s]
 24%|██▍       | 163/678 [00:26<01:02,  8.27it/s]
 24%|██▍       | 164/678 [00:26<01:01,  8.35it/s]
 24%|██▍       | 165/678 [00:26<01:03,  8.02it/s]
 24%|██▍       | 166/678 [00:26<01:02,  8.13it/s]
 25%|██▍       | 167/678 [00:26<01:02,  8.22it/s]
 25%|██▍       | 168/678 [00:26<01:01,  8.32it/s]
 25%|██▍       | 169/678 [00:27<01:01,  8.24it/s]
 25%|██▌       | 170/678 [00:27<01:01,  8.20it/s]
 25%|██▌       | 171/678 [00:27<01:01,  8.27it/s]
 25%|██▌       | 172/678 [00:27<01:00,  8.39it/s]
 26%|██▌       | 173/678 [00:27<01:00,  8.41it/s]
 26%|██▌       | 174/678 [00:27<01:00,  8.34it/s]
 26%|██▌       | 175/678 [00:27<01:00,  8.36it/s]
 26%|██▌       | 176/678 [00:27<01:00,  8.27it/s]
 26%|██▌       | 177/678 [00:27<01:00,  8.30it/s]
 26%|██▋       | 178/678 [00:28<00:59,  8.34it/s]
 26%|██▋       | 179/678 [00:28<01:04,  7.78it/s]
 27%|██▋       | 180/678 [00:28<01:02,  7.96it/s]
 27%|██▋       | 181/678 [00:28<01:01,  8.07it/s]
 27%|██▋       | 182/678 [00:28<01:01,  8.07it/s]
 27%|██▋       | 183/678 [00:28<01:01,  8.09it/s]
 27%|██▋       | 184/678 [00:28<01:00,  8.17it/s]
 27%|██▋       | 185/678 [00:28<01:01,  8.04it/s]
 27%|██▋       | 186/678 [00:29<01:00,  8.14it/s]
 28%|██▊       | 187/678 [00:29<00:59,  8.26it/s]
 28%|██▊       | 188/678 [00:29<00:59,  8.24it/s]
 28%|██▊       | 189/678 [00:29<00:59,  8.19it/s]
 28%|██▊       | 190/678 [00:29<01:02,  7.78it/s]
 28%|██▊       | 191/678 [00:29<01:02,  7.80it/s]
 28%|██▊       | 192/678 [00:29<01:00,  7.99it/s]
 28%|██▊       | 193/678 [00:29<00:57,  8.48it/s]
 29%|██▊       | 194/678 [00:30<00:59,  8.19it/s]
 29%|██▉       | 195/678 [00:30<01:00,  8.04it/s]
 29%|██▉       | 197/678 [00:30<00:51,  9.43it/s]
 29%|██▉       | 199/678 [00:30<00:46, 10.31it/s]
 30%|██▉       | 201/678 [00:30<00:44, 10.81it/s]
 30%|██▉       | 203/678 [00:30<00:43, 10.96it/s]
 30%|███       | 205/678 [00:31<00:44, 10.75it/s]
 31%|███       | 207/678 [00:31<00:42, 11.04it/s]
 31%|███       | 209/678 [00:31<00:42, 11.16it/s]
 31%|███       | 211/678 [00:31<00:42, 11.10it/s]
 31%|███▏      | 213/678 [00:31<00:43, 10.80it/s]
 32%|███▏      | 215/678 [00:31<00:42, 10.93it/s]
 32%|███▏      | 217/678 [00:32<00:43, 10.67it/s]
 32%|███▏      | 219/678 [00:32<00:42, 10.74it/s]
 33%|███▎      | 221/678 [00:32<00:41, 11.04it/s]
 33%|███▎      | 223/678 [00:32<00:42, 10.75it/s]
 33%|███▎      | 225/678 [00:32<00:43, 10.50it/s]
 33%|███▎      | 227/678 [00:33<00:43, 10.44it/s]
 34%|███▍      | 229/678 [00:33<00:45,  9.97it/s]
 34%|███▍      | 231/678 [00:33<00:43, 10.26it/s]
 34%|███▍      | 233/678 [00:33<00:43, 10.26it/s]
 35%|███▍      | 235/678 [00:33<00:42, 10.51it/s]
 35%|███▍      | 237/678 [00:34<00:41, 10.62it/s]
 35%|███▌      | 239/678 [00:34<00:42, 10.43it/s]
 36%|███▌      | 241/678 [00:34<00:43, 10.03it/s]
 36%|███▌      | 243/678 [00:34<00:43, 10.04it/s]
 36%|███▌      | 245/678 [00:34<00:42, 10.23it/s]
 36%|███▋      | 247/678 [00:35<00:40, 10.70it/s]
 37%|███▋      | 249/678 [00:35<00:40, 10.53it/s]
 37%|███▋      | 251/678 [00:35<00:40, 10.60it/s]
 37%|███▋      | 253/678 [00:35<00:40, 10.57it/s]
 38%|███▊      | 255/678 [00:35<00:39, 10.66it/s]
 38%|███▊      | 257/678 [00:36<00:39, 10.79it/s]
 38%|███▊      | 259/678 [00:36<00:38, 10.79it/s]
 38%|███▊      | 261/678 [00:36<00:38, 10.76it/s]
 39%|███▉      | 263/678 [00:36<00:38, 10.83it/s]
 39%|███▉      | 265/678 [00:36<00:38, 10.68it/s]
 39%|███▉      | 267/678 [00:36<00:37, 10.84it/s]
 40%|███▉      | 269/678 [00:37<00:39, 10.38it/s]
 40%|███▉      | 271/678 [00:37<00:39, 10.31it/s]
 40%|████      | 273/678 [00:37<00:49,  8.19it/s]
 40%|████      | 274/678 [00:37<00:48,  8.35it/s]
 41%|████      | 276/678 [00:37<00:44,  9.07it/s]
 41%|████      | 277/678 [00:38<00:43,  9.21it/s]
 41%|████      | 278/678 [00:38<00:42,  9.34it/s]
 41%|████      | 279/678 [00:38<00:44,  8.96it/s]
 41%|████▏     | 281/678 [00:38<00:40,  9.71it/s]
 42%|████▏     | 283/678 [00:38<00:40,  9.73it/s]
 42%|████▏     | 285/678 [00:38<00:39, 10.07it/s]
 42%|████▏     | 287/678 [00:39<00:38, 10.13it/s]
 43%|████▎     | 289/678 [00:39<00:38, 10.19it/s]
 43%|████▎     | 291/678 [00:39<00:37, 10.27it/s]
 43%|████▎     | 293/678 [00:39<00:38, 10.04it/s]
 44%|████▎     | 295/678 [00:39<00:38,  9.94it/s]
 44%|████▎     | 296/678 [00:39<00:39,  9.73it/s]
 44%|████▍     | 297/678 [00:40<00:40,  9.45it/s]
 44%|████▍     | 298/678 [00:40<00:39,  9.52it/s]
 44%|████▍     | 299/678 [00:40<00:40,  9.38it/s]
 44%|████▍     | 300/678 [00:40<00:40,  9.44it/s]
 44%|████▍     | 301/678 [00:40<00:41,  9.14it/s]
 45%|████▍     | 302/678 [00:40<00:40,  9.32it/s]
 45%|████▍     | 304/678 [00:40<00:39,  9.46it/s]
 45%|████▍     | 305/678 [00:40<00:40,  9.28it/s]
 45%|████▌     | 306/678 [00:41<00:41,  8.88it/s]
 45%|████▌     | 307/678 [00:41<00:41,  8.89it/s]
 45%|████▌     | 308/678 [00:41<00:42,  8.79it/s]
 46%|████▌     | 309/678 [00:41<00:41,  8.81it/s]
 46%|████▌     | 310/678 [00:41<00:42,  8.69it/s]
 46%|████▌     | 312/678 [00:41<00:39,  9.23it/s]
 46%|████▌     | 313/678 [00:41<00:39,  9.17it/s]
 46%|████▋     | 314/678 [00:42<00:41,  8.79it/s]
 46%|████▋     | 315/678 [00:42<00:42,  8.60it/s]
 47%|████▋     | 316/678 [00:42<00:41,  8.72it/s]
 47%|████▋     | 317/678 [00:42<00:40,  8.92it/s]
 47%|████▋     | 318/678 [00:42<00:40,  8.85it/s]
 47%|████▋     | 319/678 [00:42<00:40,  8.76it/s]
 47%|████▋     | 321/678 [00:42<00:38,  9.22it/s]
 47%|████▋     | 322/678 [00:42<00:38,  9.15it/s]
 48%|████▊     | 323/678 [00:42<00:38,  9.14it/s]
 48%|████▊     | 324/678 [00:43<00:38,  9.08it/s]
 48%|████▊     | 325/678 [00:43<00:40,  8.77it/s]
 48%|████▊     | 326/678 [00:43<00:41,  8.47it/s]
 48%|████▊     | 327/678 [00:43<00:50,  6.92it/s]
 48%|████▊     | 328/678 [00:43<00:49,  7.02it/s]
 49%|████▊     | 329/678 [00:43<00:47,  7.41it/s]
 49%|████▊     | 330/678 [00:43<00:45,  7.70it/s]
 49%|████▉     | 331/678 [00:44<00:43,  8.05it/s]
 49%|████▉     | 332/678 [00:44<00:42,  8.16it/s]
 49%|████▉     | 333/678 [00:44<00:41,  8.22it/s]
 49%|████▉     | 334/678 [00:44<00:43,  7.98it/s]
 49%|████▉     | 335/678 [00:44<00:41,  8.18it/s]
 50%|████▉     | 336/678 [00:44<00:41,  8.30it/s]
 50%|████▉     | 337/678 [00:44<00:40,  8.42it/s]
 50%|████▉     | 338/678 [00:44<00:39,  8.59it/s]
 50%|█████     | 339/678 [00:44<00:39,  8.67it/s]
 50%|█████     | 340/678 [00:45<00:38,  8.79it/s]
 50%|█████     | 341/678 [00:45<00:39,  8.43it/s]
 50%|█████     | 342/678 [00:45<00:39,  8.43it/s]
 51%|█████     | 343/678 [00:45<00:40,  8.19it/s]
 51%|█████     | 344/678 [00:45<00:39,  8.41it/s]
 51%|█████     | 345/678 [00:45<00:38,  8.55it/s]
 51%|█████     | 346/678 [00:45<00:40,  8.24it/s]
 51%|█████     | 347/678 [00:45<00:39,  8.29it/s]
 51%|█████▏    | 348/678 [00:46<00:39,  8.29it/s]
 51%|█████▏    | 349/678 [00:46<00:39,  8.34it/s]
 52%|█████▏    | 350/678 [00:46<00:41,  7.95it/s]
 52%|█████▏    | 351/678 [00:46<00:40,  8.07it/s]
 52%|█████▏    | 352/678 [00:46<00:40,  8.14it/s]
 52%|█████▏    | 353/678 [00:46<00:38,  8.35it/s]
 52%|█████▏    | 354/678 [00:46<00:38,  8.43it/s]
 52%|█████▏    | 355/678 [00:46<00:37,  8.57it/s]
 53%|█████▎    | 356/678 [00:47<00:38,  8.33it/s]
 53%|█████▎    | 357/678 [00:47<00:39,  8.19it/s]
 53%|█████▎    | 358/678 [00:47<00:37,  8.49it/s]
 53%|█████▎    | 359/678 [00:47<00:38,  8.38it/s]
 53%|█████▎    | 360/678 [00:47<00:38,  8.26it/s]
 53%|█████▎    | 361/678 [00:47<00:38,  8.27it/s]
 53%|█████▎    | 362/678 [00:47<00:37,  8.51it/s]
 54%|█████▎    | 363/678 [00:47<00:37,  8.42it/s]
 54%|█████▎    | 364/678 [00:47<00:37,  8.44it/s]
 54%|█████▍    | 365/678 [00:48<00:36,  8.54it/s]
 54%|█████▍    | 366/678 [00:48<00:37,  8.36it/s]
 54%|█████▍    | 367/678 [00:48<00:36,  8.58it/s]
 54%|█████▍    | 368/678 [00:48<00:36,  8.45it/s]
 54%|█████▍    | 369/678 [00:48<00:36,  8.45it/s]
 55%|█████▍    | 370/678 [00:48<00:36,  8.47it/s]
 55%|█████▍    | 371/678 [00:48<00:36,  8.41it/s]
 55%|█████▍    | 372/678 [00:48<00:35,  8.60it/s]
 55%|█████▌    | 373/678 [00:49<00:35,  8.55it/s]
 55%|█████▌    | 374/678 [00:49<00:35,  8.48it/s]
 55%|█████▌    | 375/678 [00:49<00:36,  8.28it/s]
 55%|█████▌    | 376/678 [00:49<00:35,  8.55it/s]
 56%|█████▌    | 377/678 [00:49<00:35,  8.48it/s]
 56%|█████▌    | 378/678 [00:49<00:35,  8.46it/s]
 56%|█████▌    | 379/678 [00:49<00:35,  8.33it/s]
 56%|█████▌    | 380/678 [00:49<00:35,  8.33it/s]
 56%|█████▌    | 381/678 [00:50<00:34,  8.50it/s]
 56%|█████▋    | 382/678 [00:50<00:34,  8.53it/s]
 56%|█████▋    | 383/678 [00:50<00:34,  8.44it/s]
 57%|█████▋    | 384/678 [00:50<00:35,  8.35it/s]
 57%|█████▋    | 385/678 [00:50<00:34,  8.42it/s]
 57%|█████▋    | 386/678 [00:50<00:34,  8.52it/s]
 57%|█████▋    | 387/678 [00:50<00:34,  8.51it/s]
 57%|█████▋    | 388/678 [00:50<00:34,  8.40it/s]
 57%|█████▋    | 389/678 [00:50<00:34,  8.31it/s]
 58%|█████▊    | 390/678 [00:51<00:33,  8.51it/s]
 58%|█████▊    | 391/678 [00:51<00:34,  8.42it/s]
 58%|█████▊    | 392/678 [00:51<00:34,  8.36it/s]
 58%|█████▊    | 393/678 [00:51<00:34,  8.35it/s]
 58%|█████▊    | 394/678 [00:51<00:33,  8.54it/s]
 58%|█████▊    | 395/678 [00:51<00:32,  8.62it/s]
 58%|█████▊    | 396/678 [00:51<00:32,  8.59it/s]
 59%|█████▊    | 397/678 [00:51<00:32,  8.54it/s]
 59%|█████▊    | 398/678 [00:52<00:33,  8.29it/s]
 59%|█████▉    | 399/678 [00:52<00:33,  8.21it/s]
 59%|█████▉    | 400/678 [00:52<00:33,  8.30it/s]
 59%|█████▉    | 401/678 [00:52<00:33,  8.29it/s]
 59%|█████▉    | 402/678 [00:52<00:33,  8.13it/s]
 59%|█████▉    | 403/678 [00:52<00:34,  8.08it/s]
 60%|█████▉    | 404/678 [00:52<00:32,  8.33it/s]
 60%|█████▉    | 405/678 [00:52<00:33,  8.16it/s]
 60%|█████▉    | 406/678 [00:53<00:33,  8.12it/s]
 60%|██████    | 407/678 [00:53<00:33,  8.10it/s]
 60%|██████    | 408/678 [00:53<00:32,  8.35it/s]
 60%|██████    | 409/678 [00:53<00:32,  8.34it/s]
 60%|██████    | 410/678 [00:53<00:32,  8.35it/s]
 61%|██████    | 411/678 [00:53<00:32,  8.26it/s]
 61%|██████    | 412/678 [00:53<00:32,  8.10it/s]
 61%|██████    | 413/678 [00:53<00:31,  8.29it/s]
 61%|██████    | 414/678 [00:53<00:31,  8.37it/s]
 61%|██████    | 415/678 [00:54<00:31,  8.23it/s]
 61%|██████▏   | 416/678 [00:54<00:32,  8.15it/s]
 62%|██████▏   | 417/678 [00:54<00:32,  8.05it/s]
 62%|██████▏   | 418/678 [00:54<00:31,  8.32it/s]
 62%|██████▏   | 419/678 [00:54<00:31,  8.27it/s]
 62%|██████▏   | 420/678 [00:54<00:30,  8.33it/s]
 62%|██████▏   | 421/678 [00:54<00:31,  8.26it/s]
 62%|██████▏   | 422/678 [00:54<00:30,  8.36it/s]
 62%|██████▏   | 423/678 [00:55<00:30,  8.46it/s]
 63%|██████▎   | 424/678 [00:55<00:30,  8.28it/s]
 63%|██████▎   | 425/678 [00:55<00:30,  8.20it/s]
 63%|██████▎   | 426/678 [00:55<00:30,  8.13it/s]
 63%|██████▎   | 427/678 [00:55<00:29,  8.45it/s]
 63%|██████▎   | 428/678 [00:55<00:29,  8.39it/s]
 63%|██████▎   | 429/678 [00:55<00:29,  8.42it/s]
 63%|██████▎   | 430/678 [00:55<00:29,  8.32it/s]
 64%|██████▎   | 431/678 [00:56<00:29,  8.33it/s]
 64%|██████▎   | 432/678 [00:56<00:29,  8.44it/s]
 64%|██████▍   | 433/678 [00:56<00:29,  8.42it/s]
 64%|██████▍   | 434/678 [00:56<00:28,  8.44it/s]
 64%|██████▍   | 435/678 [00:56<00:29,  8.37it/s]
 64%|██████▍   | 436/678 [00:56<00:28,  8.63it/s]
 64%|██████▍   | 437/678 [00:56<00:28,  8.61it/s]
 65%|██████▍   | 438/678 [00:56<00:27,  8.62it/s]
 65%|██████▍   | 439/678 [00:56<00:28,  8.53it/s]
 65%|██████▍   | 440/678 [00:57<00:28,  8.31it/s]
 65%|██████▌   | 441/678 [00:57<00:27,  8.60it/s]
 65%|██████▌   | 442/678 [00:57<00:26,  8.80it/s]
 65%|██████▌   | 443/678 [00:57<00:27,  8.67it/s]
 65%|██████▌   | 444/678 [00:57<00:27,  8.42it/s]
 66%|██████▌   | 445/678 [00:57<00:27,  8.48it/s]
 66%|██████▌   | 446/678 [00:57<00:27,  8.56it/s]
 66%|██████▌   | 447/678 [00:57<00:27,  8.48it/s]
 66%|██████▌   | 448/678 [00:58<00:27,  8.37it/s]
 66%|██████▌   | 449/678 [00:58<00:27,  8.26it/s]
 66%|██████▋   | 450/678 [00:58<00:26,  8.52it/s]
 67%|██████▋   | 451/678 [00:58<00:26,  8.50it/s]
 67%|██████▋   | 452/678 [00:58<00:26,  8.62it/s]
 67%|██████▋   | 453/678 [00:58<00:26,  8.55it/s]
 67%|██████▋   | 454/678 [00:58<00:26,  8.30it/s]
 67%|██████▋   | 455/678 [00:58<00:26,  8.42it/s]
 67%|██████▋   | 456/678 [00:58<00:26,  8.34it/s]
 67%|██████▋   | 457/678 [00:59<00:26,  8.36it/s]
 68%|██████▊   | 458/678 [00:59<00:26,  8.30it/s]
 68%|██████▊   | 459/678 [00:59<00:25,  8.49it/s]
 68%|██████▊   | 460/678 [00:59<00:25,  8.58it/s]
 68%|██████▊   | 461/678 [00:59<00:25,  8.54it/s]
 68%|██████▊   | 462/678 [00:59<00:25,  8.37it/s]
 68%|██████▊   | 463/678 [00:59<00:25,  8.44it/s]
 68%|██████▊   | 464/678 [00:59<00:24,  8.70it/s]
 69%|██████▊   | 465/678 [01:00<00:24,  8.58it/s]
 69%|██████▊   | 466/678 [01:00<00:24,  8.51it/s]
