Task id is 412
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:06<1:16:34,  6.68s/it]
  0%|          | 2/689 [00:06<32:22,  2.83s/it]  
  0%|          | 3/689 [00:06<18:12,  1.59s/it]
  1%|          | 4/689 [00:07<11:36,  1.02s/it]
  1%|          | 5/689 [00:07<07:56,  1.44it/s]
  1%|          | 6/689 [00:07<05:47,  1.96it/s]
  1%|          | 7/689 [00:07<04:23,  2.58it/s]
  1%|          | 8/689 [00:07<03:29,  3.25it/s]
 15%|█▍        | 101/689 [00:20<01:19,  7.41it/s]
 15%|█▍        | 102/689 [00:20<01:18,  7.45it/s]
 15%|█▍        | 103/689 [00:20<01:18,  7.47it/s]
 15%|█▌        | 104/689 [00:20<01:17,  7.53it/s]
 15%|█▌        | 105/689 [00:20<01:17,  7.49it/s]
 15%|█▌        | 106/689 [00:20<01:17,  7.47it/s]
 16%|█▌        | 107/689 [00:20<01:18,  7.43it/s]
 16%|█▌        | 108/689 [00:20<01:17,  7.49it/s]
 16%|█▌        | 109/689 [00:21<01:16,  7.54it/s]
 16%|█▌        | 110/689 [00:21<01:16,  7.57it/s]
 16%|█▌        | 111/689 [00:21<01:16,  7.55it/s]
 16%|█▋        | 112/689 [00:21<01:15,  7.61it/s]
 16%|█▋        | 113/689 [00:21<01:15,  7.62it/s]
 17%|█▋        | 114/689 [00:21<01:15,  7.63it/s]
 17%|█▋        | 115/689 [00:21<01:15,  7.63it/s]
 17%|█▋        | 116/689 [00:22<01:14,  7.67it/s]
 17%|█▋        | 117/689 [00:22<01:14,  7.70it/s]
 17%|█▋        | 118/689 [00:22<01:14,  7.72it/s]
 17%|█▋        | 119/689 [00:22<01:13,  7.76it/s]
 17%|█▋        | 120/689 [00:22<01:13,  7.75it/s]
 18%|█▊        | 121/689 [00:22<01:12,  7.80it/s]
 18%|█▊        | 122/689 [00:22<01:12,  7.85it/s]
 18%|█▊        | 123/689 [00:22<01:12,  7.80it/s]
 18%|█▊        | 124/689 [00:23<01:12,  7.85it/s]
 18%|█▊        | 125/689 [00:23<01:11,  7.89it/s]
 18%|█▊        | 126/689 [00:23<01:12,  7.75it/s]
 18%|█▊        | 127/689 [00:23<01:13,  7.67it/s]
 19%|█▊        | 128/689 [00:23<01:12,  7.73it/s]
 19%|█▊        | 129/689 [00:23<01:12,  7.77it/s]
 19%|█▉        | 130/689 [00:23<01:11,  7.83it/s]
 19%|█▉        | 131/689 [00:23<01:10,  7.88it/s]
 19%|█▉        | 132/689 [00:24<01:10,  7.86it/s]
 19%|█▉        | 133/689 [00:24<01:10,  7.92it/s]
 19%|█▉        | 134/689 [00:24<01:09,  7.97it/s]
 20%|█▉        | 135/689 [00:24<01:09,  7.97it/s]
 20%|█▉        | 136/689 [00:24<01:09,  7.92it/s]
 20%|█▉        | 137/689 [00:24<01:09,  7.92it/s]
 20%|██        | 138/689 [00:24<01:10,  7.84it/s]
 20%|██        | 139/689 [00:24<01:10,  7.86it/s]
 20%|██        | 140/689 [00:25<01:09,  7.89it/s]
 20%|██        | 141/689 [00:25<01:09,  7.92it/s]
 21%|██        | 142/689 [00:25<01:09,  7.82it/s]
 21%|██        | 143/689 [00:25<01:09,  7.87it/s]
 21%|██        | 144/689 [00:25<01:09,  7.85it/s]
 21%|██        | 145/689 [00:25<01:08,  7.92it/s]
 21%|██        | 146/689 [00:25<01:08,  7.96it/s]
 21%|██▏       | 147/689 [00:25<01:07,  7.98it/s]
 21%|██▏       | 148/689 [00:26<01:07,  7.99it/s]
 22%|██▏       | 149/689 [00:26<01:07,  8.01it/s]
 22%|██▏       | 150/689 [00:26<01:07,  8.00it/s]
 22%|██▏       | 151/689 [00:26<01:07,  8.01it/s]
 22%|██▏       | 152/689 [00:26<01:07,  8.01it/s]
 22%|██▏       | 153/689 [00:26<01:06,  8.02it/s]
 22%|██▏       | 154/689 [00:26<01:06,  8.02it/s]
 22%|██▏       | 155/689 [00:26<01:06,  7.98it/s]
 23%|██▎       | 156/689 [00:27<01:06,  8.00it/s]
 23%|██▎       | 157/689 [00:27<01:06,  8.01it/s]
 23%|██▎       | 158/689 [00:27<01:05,  8.06it/s]
 23%|██▎       | 159/689 [00:27<01:05,  8.04it/s]
 23%|██▎       | 160/689 [00:27<01:05,  8.02it/s]
 23%|██▎       | 161/689 [00:27<01:05,  8.04it/s]
 24%|██▎       | 162/689 [00:27<01:05,  8.02it/s]
 24%|██▎       | 163/689 [00:27<01:05,  7.99it/s]
 24%|██▍       | 164/689 [00:28<01:06,  7.95it/s]
 24%|██▍       | 165/689 [00:28<01:05,  7.95it/s]
 24%|██▍       | 166/689 [00:28<01:05,  7.99it/s]
 24%|██▍       | 167/689 [00:28<01:05,  8.00it/s]
 24%|██▍       | 168/689 [00:28<01:05,  8.00it/s]
 25%|██▍       | 169/689 [00:28<01:04,  8.02it/s]
 25%|██▍       | 170/689 [00:28<01:04,  8.02it/s]
 25%|██▍       | 171/689 [00:28<01:05,  7.89it/s]
 25%|██▍       | 172/689 [00:29<01:06,  7.74it/s]
 25%|██▌       | 173/689 [00:29<01:07,  7.65it/s]
 25%|██▌       | 174/689 [00:29<01:07,  7.67it/s]
 25%|██▌       | 175/689 [00:29<01:06,  7.68it/s]
 26%|██▌       | 176/689 [00:29<01:06,  7.69it/s]
 26%|██▌       | 177/689 [00:29<01:06,  7.68it/s]
 26%|██▌       | 178/689 [00:29<01:06,  7.70it/s]
 26%|██▌       | 179/689 [00:30<01:05,  7.75it/s]
 26%|██▌       | 180/689 [00:30<01:05,  7.82it/s]
 26%|██▋       | 181/689 [00:30<01:04,  7.86it/s]
 26%|██▋       | 182/689 [00:30<01:04,  7.92it/s]
 27%|██▋       | 183/689 [00:30<01:03,  7.92it/s]
 27%|██▋       | 184/689 [00:30<01:03,  7.90it/s]
 27%|██▋       | 185/689 [00:30<01:03,  7.91it/s]
 27%|██▋       | 186/689 [00:30<01:03,  7.92it/s]
 27%|██▋       | 187/689 [00:31<01:03,  7.94it/s]
 27%|██▋       | 188/689 [00:31<01:03,  7.93it/s]
 27%|██▋       | 189/689 [00:31<01:02,  7.97it/s]
 28%|██▊       | 190/689 [00:31<01:02,  7.98it/s]
 28%|██▊       | 191/689 [00:31<01:03,  7.89it/s]
 28%|██▊       | 192/689 [00:31<01:02,  7.93it/s]
 28%|██▊       | 193/689 [00:31<01:02,  7.93it/s]
 28%|██▊       | 194/689 [00:31<01:02,  7.96it/s]
 28%|██▊       | 195/689 [00:32<01:02,  7.94it/s]
 28%|██▊       | 196/689 [00:32<01:02,  7.93it/s]
 29%|██▊       | 197/689 [00:32<01:01,  7.96it/s]
 29%|██▊       | 198/689 [00:32<01:01,  7.98it/s]
 29%|██▉       | 199/689 [00:32<01:01,  7.97it/s]
 29%|██▉       | 200/689 [00:32<01:01,  7.93it/s]
 29%|██▉       | 201/689 [00:32<01:02,  7.81it/s]
 29%|██▉       | 202/689 [00:32<01:02,  7.83it/s]
 29%|██▉       | 203/689 [00:33<01:02,  7.79it/s]
 30%|██▉       | 204/689 [00:33<01:02,  7.72it/s]
 30%|██▉       | 205/689 [00:33<01:02,  7.70it/s]
 30%|██▉       | 206/689 [00:33<01:02,  7.74it/s]
 30%|███       | 207/689 [00:33<01:02,  7.76it/s]
 30%|███       | 208/689 [00:33<01:01,  7.78it/s]
 30%|███       | 209/689 [00:33<01:01,  7.81it/s]
 30%|███       | 210/689 [00:33<01:01,  7.82it/s]
 31%|███       | 211/689 [00:34<01:00,  7.85it/s]
 31%|███       | 212/689 [00:34<01:00,  7.84it/s]
 31%|███       | 213/689 [00:34<01:03,  7.54it/s]
 31%|███       | 214/689 [00:34<01:02,  7.62it/s]
 31%|███       | 215/689 [00:34<01:01,  7.69it/s]
 31%|███▏      | 216/689 [00:34<01:01,  7.68it/s]
 31%|███▏      | 217/689 [00:34<01:01,  7.70it/s]
 32%|███▏      | 218/689 [00:34<01:01,  7.70it/s]
 32%|███▏      | 219/689 [00:35<01:00,  7.76it/s]
 32%|███▏      | 220/689 [00:35<00:59,  7.84it/s]
 32%|███▏      | 221/689 [00:35<00:59,  7.86it/s]
 32%|███▏      | 222/689 [00:35<00:59,  7.83it/s]
 32%|███▏      | 223/689 [00:35<00:59,  7.82it/s]
 33%|███▎      | 224/689 [00:35<00:59,  7.85it/s]
 33%|███▎      | 225/689 [00:35<01:00,  7.70it/s]
 33%|███▎      | 226/689 [00:36<01:00,  7.70it/s]
 33%|███▎      | 227/689 [00:36<00:59,  7.74it/s]
 33%|███▎      | 228/689 [00:36<00:59,  7.77it/s]
 33%|███▎      | 229/689 [00:36<00:58,  7.84it/s]
 33%|███▎      | 230/689 [00:36<00:58,  7.89it/s]
 34%|███▎      | 231/689 [00:36<00:57,  7.91it/s]
 34%|███▎      | 232/689 [00:36<00:57,  7.88it/s]
 34%|███▍      | 233/689 [00:36<00:57,  7.86it/s]
 34%|███▍      | 234/689 [00:37<00:58,  7.82it/s]
 34%|███▍      | 235/689 [00:37<00:57,  7.89it/s]
 34%|███▍      | 236/689 [00:37<00:57,  7.86it/s]
 34%|███▍      | 237/689 [00:37<00:57,  7.87it/s]
 35%|███▍      | 238/689 [00:37<00:57,  7.82it/s]
 35%|███▍      | 239/689 [00:37<00:57,  7.76it/s]
 35%|███▍      | 240/689 [00:37<00:57,  7.83it/s]
 35%|███▍      | 241/689 [00:37<00:56,  7.86it/s]
 35%|███▌      | 242/689 [00:38<00:56,  7.86it/s]
 35%|███▌      | 243/689 [00:38<00:57,  7.71it/s]
 35%|███▌      | 244/689 [00:38<00:58,  7.62it/s]
 36%|███▌      | 245/689 [00:38<00:58,  7.57it/s]
 36%|███▌      | 246/689 [00:38<00:58,  7.59it/s]
 36%|███▌      | 247/689 [00:38<00:57,  7.64it/s]
 36%|███▌      | 248/689 [00:38<00:57,  7.72it/s]
 36%|███▌      | 249/689 [00:38<00:57,  7.71it/s]
 36%|███▋      | 250/689 [00:39<00:56,  7.73it/s]
 36%|███▋      | 251/689 [00:39<00:56,  7.72it/s]
 37%|███▋      | 252/689 [00:39<00:56,  7.75it/s]
 37%|███▋      | 253/689 [00:39<00:56,  7.77it/s]
 37%|███▋      | 254/689 [00:39<00:56,  7.75it/s]
 37%|███▋      | 255/689 [00:39<00:55,  7.84it/s]
 37%|███▋      | 256/689 [00:39<00:55,  7.87it/s]
 37%|███▋      | 257/689 [00:39<00:54,  7.89it/s]
 37%|███▋      | 258/689 [00:40<00:54,  7.85it/s]
 38%|███▊      | 259/689 [00:40<00:54,  7.90it/s]
 38%|███▊      | 260/689 [00:40<00:54,  7.94it/s]
 38%|███▊      | 261/689 [00:40<00:53,  7.98it/s]
 38%|███▊      | 262/689 [00:40<00:53,  7.95it/s]
 38%|███▊      | 263/689 [00:40<00:53,  7.92it/s]
 38%|███▊      | 264/689 [00:40<00:53,  7.92it/s]
 38%|███▊      | 265/689 [00:41<00:54,  7.82it/s]
 39%|███▊      | 266/689 [00:41<00:53,  7.87it/s]
 39%|███▉      | 267/689 [00:41<00:53,  7.86it/s]
 39%|███▉      | 268/689 [00:41<00:53,  7.86it/s]
 39%|███▉      | 269/689 [00:41<00:55,  7.61it/s]
 39%|███▉      | 270/689 [00:41<00:54,  7.70it/s]
 39%|███▉      | 271/689 [00:41<00:53,  7.79it/s]
 39%|███▉      | 272/689 [00:41<00:52,  7.87it/s]
 40%|███▉      | 273/689 [00:42<00:52,  7.93it/s]
 40%|███▉      | 274/689 [00:42<00:52,  7.96it/s]
 40%|███▉      | 275/689 [00:42<00:51,  8.00it/s]
 40%|████      | 276/689 [00:42<00:51,  8.04it/s]
 40%|████      | 277/689 [00:42<00:51,  7.98it/s]
 40%|████      | 278/689 [00:42<00:51,  8.00it/s]
 40%|████      | 279/689 [00:42<00:51,  8.04it/s]
 41%|████      | 280/689 [00:42<00:50,  8.05it/s]
 41%|████      | 281/689 [00:43<00:50,  8.01it/s]
 41%|████      | 282/689 [00:43<00:50,  8.03it/s]
 41%|████      | 283/689 [00:43<00:50,  8.05it/s]
 41%|████      | 284/689 [00:43<00:50,  8.04it/s]
 41%|████▏     | 285/689 [00:43<00:50,  8.03it/s]
 42%|████▏     | 286/689 [00:43<00:50,  8.02it/s]
 42%|████▏     | 287/689 [00:43<00:50,  7.99it/s]
 42%|████▏     | 288/689 [00:43<00:49,  8.04it/s]
 42%|████▏     | 289/689 [00:44<00:49,  8.02it/s]
 42%|████▏     | 290/689 [00:45<03:47,  1.75it/s]
 42%|████▏     | 291/689 [00:45<02:53,  2.29it/s]
 42%|████▏     | 292/689 [00:45<02:16,  2.91it/s]
 43%|████▎     | 293/689 [00:46<01:49,  3.62it/s]
 43%|████▎     | 294/689 [00:46<01:30,  4.34it/s]
 43%|████▎     | 295/689 [00:46<01:18,  5.04it/s]
 43%|████▎     | 296/689 [00:46<01:09,  5.68it/s]
 43%|████▎     | 297/689 [00:46<01:02,  6.24it/s]
 43%|████▎     | 298/689 [00:46<00:58,  6.72it/s]
 43%|████▎     | 299/689 [00:46<00:54,  7.11it/s]
 44%|████▎     | 300/689 [00:46<00:52,  7.36it/s]
 44%|████▎     | 301/689 [00:46<00:50,  7.63it/s]
 44%|████▍     | 302/689 [00:47<00:49,  7.80it/s]
 44%|████▍     | 303/689 [00:47<00:48,  7.91it/s]
 44%|████▍     | 304/689 [00:47<00:48,  7.98it/s]
 44%|████▍     | 305/689 [00:47<00:47,  8.09it/s]
 44%|████▍     | 306/689 [00:47<00:47,  8.13it/s]
 45%|████▍     | 307/689 [00:47<00:46,  8.21it/s]
 45%|████▍     | 308/689 [00:47<00:46,  8.25it/s]
 45%|████▍     | 309/689 [00:47<00:45,  8.27it/s]
 45%|████▍     | 310/689 [00:48<00:45,  8.28it/s]
 45%|████▌     | 311/689 [00:48<00:45,  8.31it/s]
 45%|████▌     | 312/689 [00:48<00:45,  8.26it/s]
 45%|████▌     | 313/689 [00:48<00:45,  8.28it/s]
 46%|████▌     | 314/689 [00:48<00:45,  8.24it/s]
 46%|████▌     | 315/689 [00:48<00:45,  8.19it/s]
 46%|████▌     | 316/689 [00:48<00:45,  8.22it/s]
 46%|████▌     | 317/689 [00:48<00:45,  8.22it/s]
 46%|████▌     | 318/689 [00:49<00:45,  8.19it/s]
 46%|████▋     | 319/689 [00:49<00:45,  8.13it/s]
 46%|████▋     | 320/689 [00:49<00:45,  8.15it/s]
 47%|████▋     | 321/689 [00:49<00:45,  8.13it/s]
 47%|████▋     | 322/689 [00:49<00:44,  8.17it/s]
 47%|████▋     | 323/689 [00:49<00:44,  8.16it/s]
 47%|████▋     | 324/689 [00:49<00:44,  8.19it/s]
 47%|████▋     | 325/689 [00:49<00:44,  8.16it/s]
 47%|████▋     | 326/689 [00:50<00:44,  8.20it/s]
 47%|████▋     | 327/689 [00:50<00:44,  8.20it/s]
 48%|████▊     | 328/689 [00:50<00:43,  8.22it/s]
 48%|████▊     | 329/689 [00:50<00:44,  8.17it/s]
 48%|████▊     | 330/689 [00:50<00:43,  8.19it/s]
 48%|████▊     | 331/689 [00:50<00:43,  8.26it/s]
 48%|████▊     | 332/689 [00:50<00:43,  8.26it/s]
 48%|████▊     | 333/689 [00:50<00:43,  8.21it/s]
 48%|████▊     | 334/689 [00:51<00:43,  8.19it/s]
 49%|████▊     | 335/689 [00:51<00:43,  8.18it/s]
 49%|████▉     | 336/689 [00:51<00:43,  8.11it/s]
 49%|████▉     | 337/689 [00:51<00:43,  8.09it/s]
 49%|████▉     | 338/689 [00:51<00:43,  8.13it/s]
 49%|████▉     | 339/689 [00:51<00:42,  8.16it/s]
 49%|████▉     | 340/689 [00:51<00:43,  8.07it/s]
 49%|████▉     | 341/689 [00:51<00:42,  8.10it/s]
 50%|████▉     | 342/689 [00:51<00:42,  8.09it/s]
 50%|████▉     | 343/689 [00:52<00:43,  8.04it/s]
 50%|████▉     | 344/689 [00:52<00:42,  8.04it/s]
 50%|█████     | 345/689 [00:52<00:42,  8.03it/s]
 50%|█████     | 346/689 [00:52<00:42,  8.10it/s]
 50%|█████     | 347/689 [00:52<00:42,  8.14it/s]
 51%|█████     | 348/689 [00:52<00:41,  8.16it/s]
 51%|█████     | 349/689 [00:52<00:41,  8.18it/s]
 51%|█████     | 350/689 [00:52<00:41,  8.09it/s]
 51%|█████     | 351/689 [00:53<00:41,  8.11it/s]
 51%|█████     | 352/689 [00:53<00:41,  8.10it/s]
 51%|█████     | 353/689 [00:53<00:41,  8.11it/s]
 51%|█████▏    | 354/689 [00:53<00:41,  8.05it/s]
 52%|█████▏    | 355/689 [00:53<00:41,  8.02it/s]
 52%|█████▏    | 356/689 [00:53<00:41,  7.98it/s]
 52%|█████▏    | 357/689 [00:53<00:41,  8.00it/s]
 52%|█████▏    | 358/689 [00:53<00:41,  7.99it/s]
 52%|█████▏    | 359/689 [00:54<00:41,  8.01it/s]
 52%|█████▏    | 360/689 [00:54<00:40,  8.04it/s]
 52%|█████▏    | 361/689 [00:54<00:40,  8.07it/s]
 53%|█████▎    | 362/689 [00:54<00:40,  8.03it/s]
 53%|█████▎    | 363/689 [00:54<00:40,  8.05it/s]
 53%|█████▎    | 364/689 [00:54<00:40,  7.94it/s]
 53%|█████▎    | 365/689 [00:54<00:40,  7.97it/s]
 53%|█████▎    | 366/689 [00:54<00:40,  7.96it/s]
 53%|█████▎    | 367/689 [00:55<00:40,  7.90it/s]
 53%|█████▎    | 368/689 [00:55<00:40,  7.92it/s]
 54%|█████▎    | 369/689 [00:55<00:40,  7.86it/s]
 54%|█████▎    | 370/689 [00:55<00:40,  7.92it/s]
 54%|█████▍    | 371/689 [00:55<00:40,  7.90it/s]
 54%|█████▍    | 372/689 [00:55<00:40,  7.91it/s]
 54%|█████▍    | 373/689 [00:55<00:39,  7.96it/s]
 54%|█████▍    | 374/689 [00:55<00:39,  8.00it/s]
 54%|█████▍    | 375/689 [00:56<00:39,  8.04it/s]
 55%|█████▍    | 376/689 [00:56<00:38,  8.04it/s]
 55%|█████▍    | 377/689 [00:56<00:38,  8.04it/s]
 55%|█████▍    | 378/689 [00:56<00:38,  8.03it/s]
 55%|█████▌    | 379/689 [00:56<00:38,  7.96it/s]
 55%|█████▌    | 380/689 [00:56<00:38,  7.97it/s]
 55%|█████▌    | 381/689 [00:56<00:38,  7.98it/s]
 55%|█████▌    | 382/689 [00:56<00:38,  8.00it/s]
 56%|█████▌    | 383/689 [00:57<00:38,  8.02it/s]
 56%|█████▌    | 384/689 [00:57<00:37,  8.04it/s]
 56%|█████▌    | 385/689 [00:57<00:37,  8.05it/s]
 56%|█████▌    | 386/689 [00:57<00:37,  8.11it/s]
 56%|█████▌    | 387/689 [00:57<00:37,  8.09it/s]
 56%|█████▋    | 388/689 [00:57<00:37,  8.08it/s]
 56%|█████▋    | 389/689 [00:57<00:37,  7.95it/s]
 57%|█████▋    | 390/689 [00:57<00:37,  7.90it/s]
 57%|█████▋    | 391/689 [00:58<00:38,  7.82it/s]
 57%|█████▋    | 392/689 [00:58<00:38,  7.71it/s]
 57%|█████▋    | 393/689 [00:58<00:38,  7.75it/s]
 57%|█████▋    | 394/689 [00:58<00:37,  7.80it/s]
 57%|█████▋    | 395/689 [00:58<00:37,  7.90it/s]
 57%|█████▋    | 396/689 [00:58<00:37,  7.91it/s]
 58%|█████▊    | 397/689 [00:58<00:36,  7.90it/s]
 58%|█████▊    | 398/689 [00:59<00:36,  7.93it/s]
 58%|█████▊    | 399/689 [00:59<00:36,  7.85it/s]
 58%|█████▊    | 400/689 [00:59<00:36,  7.83it/s]
 58%|█████▊    | 401/689 [00:59<00:37,  7.73it/s]
 58%|█████▊    | 402/689 [00:59<00:36,  7.76it/s]
 58%|█████▊    | 403/689 [00:59<00:36,  7.78it/s]
 59%|█████▊    | 404/689 [00:59<00:36,  7.80it/s]
 59%|█████▉    | 405/689 [00:59<00:37,  7.60it/s]
 59%|█████▉    | 406/689 [01:00<00:37,  7.55it/s]
 59%|█████▉    | 407/689 [01:00<00:37,  7.46it/s]
 59%|█████▉    | 408/689 [01:00<00:37,  7.51it/s]
 59%|█████▉    | 409/689 [01:00<00:37,  7.48it/s]
 60%|█████▉    | 410/689 [01:00<00:37,  7.43it/s]
 60%|█████▉    | 411/689 [01:00<00:37,  7.46it/s]
 60%|█████▉    | 412/689 [01:00<00:37,  7.47it/s]
 60%|█████▉    | 413/689 [01:00<00:36,  7.58it/s]
 60%|██████    | 414/689 [01:01<00:35,  7.65it/s]
 60%|██████    | 415/689 [01:01<00:35,  7.65it/s]
 60%|██████    | 416/689 [01:01<00:35,  7.63it/s]
 61%|██████    | 417/689 [01:01<00:35,  7.65it/s]
