Task id is 538
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:13,  9.29it/s]
  0%|          | 2/687 [00:00<01:28,  7.70it/s]
  0%|          | 3/687 [00:00<01:23,  8.17it/s]
  1%|          | 4/687 [00:00<01:23,  8.19it/s]
  1%|          | 5/687 [00:00<01:23,  8.20it/s]
  1%|          | 6/687 [00:00<01:30,  7.55it/s]
  1%|          | 7/687 [00:00<01:34,  7.19it/s]
  1%|          | 8/687 [00:01<01:31,  7.39it/s]
 14%|█▍        | 96/687 [00:12<01:15,  7.79it/s]
 14%|█▍        | 97/687 [00:12<01:14,  7.96it/s]
 14%|█▍        | 98/687 [00:12<01:13,  7.98it/s]
 14%|█▍        | 99/687 [00:12<01:13,  8.00it/s]
 15%|█▍        | 100/687 [00:12<01:12,  8.07it/s]
 15%|█▍        | 101/687 [00:13<01:11,  8.25it/s]
 15%|█▍        | 102/687 [00:13<01:13,  7.94it/s]
 15%|█▍        | 103/687 [00:13<01:13,  7.94it/s]
 15%|█▌        | 104/687 [00:13<01:13,  7.93it/s]
 15%|█▌        | 105/687 [00:13<01:12,  8.05it/s]
 15%|█▌        | 106/687 [00:13<01:11,  8.13it/s]
 16%|█▌        | 107/687 [00:13<01:17,  7.50it/s]
 16%|█▌        | 108/687 [00:13<01:17,  7.45it/s]
 16%|█▌        | 109/687 [00:14<01:15,  7.65it/s]
 16%|█▌        | 110/687 [00:14<01:12,  7.99it/s]
 16%|█▌        | 111/687 [00:14<01:12,  7.97it/s]
 16%|█▋        | 112/687 [00:14<01:10,  8.21it/s]
 16%|█▋        | 113/687 [00:14<01:09,  8.22it/s]
 17%|█▋        | 114/687 [00:14<01:09,  8.30it/s]
 17%|█▋        | 115/687 [00:14<01:09,  8.23it/s]
 17%|█▋        | 116/687 [00:14<01:08,  8.31it/s]
 17%|█▋        | 117/687 [00:15<01:11,  7.99it/s]
 17%|█▋        | 118/687 [00:15<01:11,  7.98it/s]
 17%|█▋        | 119/687 [00:15<01:08,  8.24it/s]
 17%|█▋        | 120/687 [00:15<01:09,  8.18it/s]
 18%|█▊        | 121/687 [00:15<01:08,  8.26it/s]
 18%|█▊        | 122/687 [00:15<01:08,  8.24it/s]
 18%|█▊        | 123/687 [00:15<01:08,  8.27it/s]
 18%|█▊        | 124/687 [00:15<01:07,  8.40it/s]
 18%|█▊        | 125/687 [00:15<01:06,  8.40it/s]
 18%|█▊        | 126/687 [00:16<01:07,  8.30it/s]
 18%|█▊        | 127/687 [00:16<01:08,  8.17it/s]
 19%|█▊        | 128/687 [00:16<01:05,  8.51it/s]
 19%|█▉        | 129/687 [00:16<01:06,  8.43it/s]
 19%|█▉        | 130/687 [00:16<01:07,  8.31it/s]
 19%|█▉        | 131/687 [00:16<01:07,  8.27it/s]
 19%|█▉        | 132/687 [00:16<01:06,  8.36it/s]
 19%|█▉        | 133/687 [00:16<01:05,  8.44it/s]
 20%|█▉        | 134/687 [00:17<01:05,  8.48it/s]
 20%|█▉        | 135/687 [00:17<01:06,  8.33it/s]
 20%|█▉        | 136/687 [00:17<01:06,  8.27it/s]
 20%|█▉        | 137/687 [00:17<01:04,  8.54it/s]
 20%|██        | 138/687 [00:17<01:05,  8.41it/s]
 20%|██        | 139/687 [00:17<01:05,  8.31it/s]
 20%|██        | 140/687 [00:17<01:05,  8.40it/s]
 21%|██        | 141/687 [00:17<01:03,  8.58it/s]
 21%|██        | 142/687 [00:18<01:03,  8.59it/s]
 21%|██        | 143/687 [00:18<01:03,  8.54it/s]
 21%|██        | 144/687 [00:18<01:04,  8.45it/s]
 21%|██        | 145/687 [00:18<01:04,  8.45it/s]
 21%|██▏       | 146/687 [00:18<01:02,  8.60it/s]
 21%|██▏       | 147/687 [00:18<01:03,  8.50it/s]
 22%|██▏       | 148/687 [00:18<01:04,  8.33it/s]
 22%|██▏       | 149/687 [00:18<01:05,  8.26it/s]
 22%|██▏       | 150/687 [00:18<01:03,  8.46it/s]
 22%|██▏       | 151/687 [00:19<01:04,  8.35it/s]
 22%|██▏       | 152/687 [00:19<01:04,  8.33it/s]
 22%|██▏       | 153/687 [00:19<01:05,  8.16it/s]
 22%|██▏       | 154/687 [00:19<01:05,  8.08it/s]
 23%|██▎       | 155/687 [00:19<01:04,  8.26it/s]
 23%|██▎       | 156/687 [00:19<01:05,  8.15it/s]
 23%|██▎       | 157/687 [00:19<01:06,  7.96it/s]
 23%|██▎       | 158/687 [00:19<01:06,  7.97it/s]
 23%|██▎       | 159/687 [00:20<01:07,  7.88it/s]
 23%|██▎       | 160/687 [00:20<01:08,  7.72it/s]
 23%|██▎       | 161/687 [00:20<01:07,  7.80it/s]
 24%|██▎       | 162/687 [00:20<01:06,  7.84it/s]
 24%|██▎       | 163/687 [00:20<01:04,  8.07it/s]
 24%|██▍       | 164/687 [00:20<01:05,  8.03it/s]
 24%|██▍       | 165/687 [00:20<01:05,  8.01it/s]
 24%|██▍       | 166/687 [00:20<01:06,  7.87it/s]
 24%|██▍       | 167/687 [00:21<01:06,  7.78it/s]
 24%|██▍       | 168/687 [00:21<01:05,  7.97it/s]
 25%|██▍       | 169/687 [00:21<01:04,  8.04it/s]
 25%|██▍       | 170/687 [00:21<01:03,  8.14it/s]
 25%|██▍       | 171/687 [00:21<01:02,  8.32it/s]
 25%|██▌       | 172/687 [00:21<01:01,  8.31it/s]
 25%|██▌       | 173/687 [00:21<01:03,  8.15it/s]
 25%|██▌       | 174/687 [00:21<01:03,  8.13it/s]
 25%|██▌       | 175/687 [00:22<01:04,  7.95it/s]
 26%|██▌       | 176/687 [00:22<01:05,  7.83it/s]
 26%|██▌       | 177/687 [00:22<01:02,  8.11it/s]
 26%|██▌       | 178/687 [00:22<01:02,  8.13it/s]
 26%|██▌       | 179/687 [00:22<01:03,  8.04it/s]
 26%|██▌       | 180/687 [00:22<01:02,  8.13it/s]
 26%|██▋       | 181/687 [00:22<01:00,  8.37it/s]
 26%|██▋       | 182/687 [00:22<01:01,  8.27it/s]
 27%|██▋       | 183/687 [00:23<01:01,  8.23it/s]
 27%|██▋       | 184/687 [00:23<01:01,  8.15it/s]
 27%|██▋       | 185/687 [00:23<01:02,  8.08it/s]
 27%|██▋       | 186/687 [00:23<01:00,  8.31it/s]
 27%|██▋       | 187/687 [00:23<00:59,  8.43it/s]
 27%|██▋       | 188/687 [00:23<00:59,  8.40it/s]
 28%|██▊       | 189/687 [00:23<01:01,  8.16it/s]
 28%|██▊       | 190/687 [00:23<01:00,  8.20it/s]
 28%|██▊       | 191/687 [00:24<00:58,  8.52it/s]
 28%|██▊       | 192/687 [00:24<01:16,  6.48it/s]
 28%|██▊       | 193/687 [00:24<01:12,  6.85it/s]
 28%|██▊       | 194/687 [00:24<01:08,  7.20it/s]
 28%|██▊       | 195/687 [00:24<01:06,  7.43it/s]
 29%|██▊       | 196/687 [00:24<01:05,  7.55it/s]
 29%|██▊       | 197/687 [00:24<01:03,  7.75it/s]
 29%|██▉       | 198/687 [00:25<01:02,  7.86it/s]
 29%|██▉       | 199/687 [00:25<01:01,  7.95it/s]
 29%|██▉       | 200/687 [00:25<01:01,  7.98it/s]
 29%|██▉       | 201/687 [00:25<01:00,  8.07it/s]
 29%|██▉       | 202/687 [00:25<01:01,  7.91it/s]
 30%|██▉       | 203/687 [00:25<01:01,  7.85it/s]
 30%|██▉       | 204/687 [00:25<01:00,  7.94it/s]
 30%|██▉       | 205/687 [00:25<01:00,  8.00it/s]
 30%|██▉       | 206/687 [00:26<00:59,  8.04it/s]
 30%|███       | 207/687 [00:26<01:00,  7.89it/s]
 30%|███       | 208/687 [00:26<00:58,  8.17it/s]
 30%|███       | 209/687 [00:26<00:59,  8.06it/s]
 31%|███       | 210/687 [00:26<00:58,  8.12it/s]
 31%|███       | 211/687 [00:26<00:59,  7.97it/s]
 31%|███       | 212/687 [00:26<00:58,  8.06it/s]
 31%|███       | 213/687 [00:26<00:58,  8.16it/s]
 31%|███       | 214/687 [00:26<00:58,  8.08it/s]
 31%|███▏      | 215/687 [00:27<00:58,  8.01it/s]
 31%|███▏      | 216/687 [00:27<00:58,  8.05it/s]
 32%|███▏      | 217/687 [00:27<00:56,  8.27it/s]
 32%|███▏      | 218/687 [00:27<00:57,  8.17it/s]
 32%|███▏      | 219/687 [00:27<00:56,  8.22it/s]
 32%|███▏      | 220/687 [00:27<00:57,  8.11it/s]
 32%|███▏      | 221/687 [00:27<00:57,  8.07it/s]
 32%|███▏      | 222/687 [00:27<00:56,  8.26it/s]
 32%|███▏      | 223/687 [00:28<00:56,  8.19it/s]
 33%|███▎      | 224/687 [00:28<00:56,  8.21it/s]
 33%|███▎      | 225/687 [00:28<00:56,  8.12it/s]
 33%|███▎      | 226/687 [00:28<00:56,  8.14it/s]
 33%|███▎      | 227/687 [00:28<00:57,  7.98it/s]
 33%|███▎      | 228/687 [00:28<00:58,  7.85it/s]
 33%|███▎      | 229/687 [00:28<00:58,  7.84it/s]
 33%|███▎      | 230/687 [00:28<00:58,  7.85it/s]
 34%|███▎      | 231/687 [00:29<00:56,  8.11it/s]
 34%|███▍      | 232/687 [00:29<00:56,  8.04it/s]
 34%|███▍      | 233/687 [00:29<00:55,  8.12it/s]
 34%|███▍      | 234/687 [00:29<00:56,  8.02it/s]
 34%|███▍      | 235/687 [00:29<00:56,  7.99it/s]
 34%|███▍      | 236/687 [00:29<00:55,  8.14it/s]
 34%|███▍      | 237/687 [00:29<00:55,  8.14it/s]
 35%|███▍      | 238/687 [00:29<00:55,  8.13it/s]
 35%|███▍      | 239/687 [00:30<00:58,  7.68it/s]
 35%|███▍      | 240/687 [00:30<00:55,  8.03it/s]
 35%|███▌      | 241/687 [00:30<00:55,  8.07it/s]
 35%|███▌      | 242/687 [00:30<00:55,  7.98it/s]
 35%|███▌      | 243/687 [00:30<00:53,  8.27it/s]
 36%|███▌      | 244/687 [00:30<00:53,  8.33it/s]
 36%|███▌      | 245/687 [00:30<00:55,  8.03it/s]
 36%|███▌      | 246/687 [00:30<00:54,  8.06it/s]
 36%|███▌      | 247/687 [00:31<00:55,  7.97it/s]
 36%|███▌      | 248/687 [00:31<00:55,  7.98it/s]
 36%|███▌      | 249/687 [00:31<00:54,  8.09it/s]
 36%|███▋      | 250/687 [00:31<00:53,  8.10it/s]
 37%|███▋      | 251/687 [00:31<00:53,  8.15it/s]
 37%|███▋      | 252/687 [00:31<00:53,  8.06it/s]
 37%|███▋      | 253/687 [00:31<00:52,  8.27it/s]
 37%|███▋      | 254/687 [00:31<00:52,  8.22it/s]
 37%|███▋      | 255/687 [00:32<00:52,  8.15it/s]
 37%|███▋      | 256/687 [00:32<00:53,  8.03it/s]
 37%|███▋      | 257/687 [00:32<00:52,  8.16it/s]
 38%|███▊      | 258/687 [00:32<00:51,  8.27it/s]
 38%|███▊      | 259/687 [00:32<00:50,  8.45it/s]
 38%|███▊      | 260/687 [00:32<00:50,  8.41it/s]
 38%|███▊      | 261/687 [00:32<00:51,  8.35it/s]
 38%|███▊      | 262/687 [00:32<00:50,  8.47it/s]
 38%|███▊      | 263/687 [00:33<00:51,  8.21it/s]
 38%|███▊      | 264/687 [00:33<00:51,  8.13it/s]
 39%|███▊      | 265/687 [00:33<00:52,  8.03it/s]
 39%|███▊      | 266/687 [00:33<00:50,  8.37it/s]
 39%|███▉      | 267/687 [00:33<00:50,  8.36it/s]
 39%|███▉      | 268/687 [00:33<00:50,  8.31it/s]
 39%|███▉      | 269/687 [00:33<00:50,  8.27it/s]
 39%|███▉      | 270/687 [00:33<00:53,  7.82it/s]
 39%|███▉      | 271/687 [00:34<00:50,  8.27it/s]
 40%|███▉      | 272/687 [00:34<00:50,  8.24it/s]
 40%|███▉      | 273/687 [00:34<00:50,  8.24it/s]
 40%|███▉      | 274/687 [00:34<00:50,  8.26it/s]
 40%|████      | 275/687 [00:34<00:47,  8.61it/s]
 40%|████      | 276/687 [00:34<00:47,  8.59it/s]
 40%|████      | 277/687 [00:34<00:47,  8.58it/s]
 40%|████      | 278/687 [00:34<00:48,  8.42it/s]
 41%|████      | 279/687 [00:34<00:48,  8.41it/s]
 41%|████      | 280/687 [00:35<00:48,  8.39it/s]
 41%|████      | 281/687 [00:35<00:49,  8.20it/s]
 41%|████      | 282/687 [00:35<00:49,  8.13it/s]
 41%|████      | 283/687 [00:35<00:49,  8.15it/s]
 41%|████▏     | 284/687 [00:35<00:48,  8.35it/s]
 41%|████▏     | 285/687 [00:35<00:48,  8.25it/s]
 42%|████▏     | 286/687 [00:35<00:48,  8.20it/s]
 42%|████▏     | 287/687 [00:35<00:49,  8.04it/s]
 42%|████▏     | 288/687 [00:36<00:49,  8.04it/s]
 42%|████▏     | 289/687 [00:36<00:49,  8.02it/s]
 42%|████▏     | 290/687 [00:36<00:49,  8.07it/s]
 42%|████▏     | 291/687 [00:36<00:49,  7.96it/s]
 43%|████▎     | 292/687 [00:36<00:49,  8.06it/s]
 43%|████▎     | 293/687 [00:36<00:47,  8.30it/s]
 43%|████▎     | 294/687 [00:36<00:48,  8.09it/s]
 43%|████▎     | 295/687 [00:36<00:48,  8.14it/s]
 43%|████▎     | 296/687 [00:37<00:48,  8.08it/s]
 43%|████▎     | 297/687 [00:37<00:48,  8.05it/s]
 43%|████▎     | 298/687 [00:37<00:48,  8.09it/s]
 44%|████▎     | 299/687 [00:37<00:47,  8.16it/s]
 44%|████▎     | 300/687 [00:37<00:48,  8.06it/s]
 44%|████▍     | 301/687 [00:37<00:48,  7.93it/s]
 44%|████▍     | 302/687 [00:37<00:47,  8.18it/s]
 44%|████▍     | 303/687 [00:37<00:47,  8.10it/s]
 44%|████▍     | 304/687 [00:38<00:47,  8.08it/s]
 44%|████▍     | 305/687 [00:38<00:48,  7.91it/s]
 45%|████▍     | 306/687 [00:38<00:46,  8.16it/s]
 45%|████▍     | 307/687 [00:38<00:47,  8.05it/s]
 45%|████▍     | 308/687 [00:38<00:47,  8.05it/s]
 45%|████▍     | 309/687 [00:38<00:46,  8.12it/s]
 45%|████▌     | 310/687 [00:38<00:47,  7.99it/s]
 45%|████▌     | 311/687 [00:38<00:47,  7.93it/s]
 45%|████▌     | 312/687 [00:39<00:46,  8.00it/s]
 46%|████▌     | 313/687 [00:39<00:46,  8.00it/s]
 46%|████▌     | 314/687 [00:39<00:46,  7.96it/s]
 46%|████▌     | 315/687 [00:39<00:45,  8.17it/s]
 46%|████▌     | 316/687 [00:39<00:46,  8.01it/s]
 46%|████▌     | 317/687 [00:39<00:45,  8.11it/s]
 46%|████▋     | 318/687 [00:39<00:46,  7.91it/s]
 46%|████▋     | 319/687 [00:39<00:45,  8.04it/s]
 47%|████▋     | 320/687 [00:40<00:45,  8.10it/s]
 47%|████▋     | 321/687 [00:40<00:48,  7.61it/s]
 47%|████▋     | 322/687 [00:40<00:47,  7.68it/s]
 47%|████▋     | 323/687 [00:40<00:47,  7.72it/s]
 47%|████▋     | 324/687 [00:40<00:45,  8.05it/s]
 47%|████▋     | 325/687 [00:40<00:44,  8.12it/s]
 47%|████▋     | 326/687 [00:40<00:43,  8.28it/s]
 48%|████▊     | 327/687 [00:40<00:43,  8.22it/s]
 48%|████▊     | 328/687 [00:41<00:42,  8.47it/s]
 48%|████▊     | 329/687 [00:41<00:43,  8.25it/s]
 48%|████▊     | 330/687 [00:41<00:43,  8.30it/s]
 48%|████▊     | 331/687 [00:41<00:42,  8.33it/s]
 48%|████▊     | 332/687 [00:41<00:42,  8.33it/s]
 48%|████▊     | 333/687 [00:41<00:42,  8.29it/s]
 49%|████▊     | 334/687 [00:41<00:42,  8.26it/s]
 49%|████▉     | 335/687 [00:41<00:42,  8.27it/s]
 49%|████▉     | 336/687 [00:41<00:43,  8.13it/s]
 49%|████▉     | 337/687 [00:42<00:41,  8.36it/s]
 49%|████▉     | 338/687 [00:42<00:42,  8.28it/s]
 49%|████▉     | 339/687 [00:42<00:41,  8.29it/s]
 49%|████▉     | 340/687 [00:42<00:43,  8.07it/s]
 50%|████▉     | 341/687 [00:42<00:43,  8.00it/s]
 50%|████▉     | 342/687 [00:42<00:42,  8.14it/s]
 50%|████▉     | 343/687 [00:42<00:42,  8.16it/s]
 50%|█████     | 344/687 [00:42<00:42,  8.13it/s]
 50%|█████     | 345/687 [00:43<00:42,  8.08it/s]
 50%|█████     | 346/687 [00:43<00:41,  8.21it/s]
 51%|█████     | 347/687 [00:43<00:42,  8.07it/s]
 51%|█████     | 348/687 [00:43<00:41,  8.08it/s]
 51%|█████     | 349/687 [00:43<00:43,  7.86it/s]
 51%|█████     | 350/687 [00:43<00:42,  7.87it/s]
 51%|█████     | 351/687 [00:43<00:41,  8.05it/s]
 51%|█████     | 352/687 [00:43<00:41,  8.00it/s]
 51%|█████▏    | 353/687 [00:44<00:41,  8.06it/s]
 52%|█████▏    | 354/687 [00:44<00:41,  8.01it/s]
 52%|█████▏    | 355/687 [00:44<00:40,  8.18it/s]
 52%|█████▏    | 356/687 [00:44<00:40,  8.08it/s]
 52%|█████▏    | 357/687 [00:44<00:40,  8.12it/s]
 52%|█████▏    | 358/687 [00:44<00:41,  7.91it/s]
 52%|█████▏    | 359/687 [00:44<00:40,  8.00it/s]
 52%|█████▏    | 360/687 [00:44<00:40,  8.17it/s]
 53%|█████▎    | 361/687 [00:45<00:39,  8.26it/s]
 53%|█████▎    | 362/687 [00:45<00:42,  7.60it/s]
 53%|█████▎    | 363/687 [00:45<00:43,  7.53it/s]
 53%|█████▎    | 364/687 [00:45<00:41,  7.85it/s]
 53%|█████▎    | 365/687 [00:45<00:40,  7.92it/s]
 53%|█████▎    | 366/687 [00:45<00:39,  8.03it/s]
 53%|█████▎    | 367/687 [00:45<00:39,  8.10it/s]
 54%|█████▎    | 368/687 [00:45<00:38,  8.20it/s]
 54%|█████▎    | 369/687 [00:46<00:39,  8.10it/s]
 54%|█████▍    | 370/687 [00:46<00:39,  8.05it/s]
 54%|█████▍    | 371/687 [00:46<00:39,  8.00it/s]
 54%|█████▍    | 372/687 [00:46<00:40,  7.84it/s]
 54%|█████▍    | 373/687 [00:46<00:39,  7.99it/s]
 54%|█████▍    | 374/687 [00:46<00:39,  7.98it/s]
 55%|█████▍    | 375/687 [00:46<00:39,  7.94it/s]
 55%|█████▍    | 376/687 [00:46<00:39,  7.93it/s]
 55%|█████▍    | 377/687 [00:47<00:37,  8.18it/s]
 55%|█████▌    | 378/687 [00:47<00:37,  8.15it/s]
 55%|█████▌    | 379/687 [00:47<00:37,  8.16it/s]
 55%|█████▌    | 380/687 [00:47<00:37,  8.11it/s]
 55%|█████▌    | 381/687 [00:47<00:36,  8.32it/s]
 56%|█████▌    | 382/687 [00:47<00:37,  8.23it/s]
 56%|█████▌    | 383/687 [00:47<00:37,  8.18it/s]
 56%|█████▌    | 384/687 [00:47<00:37,  8.17it/s]
 56%|█████▌    | 385/687 [00:48<00:37,  8.07it/s]
 56%|█████▌    | 386/687 [00:48<00:36,  8.27it/s]
 56%|█████▋    | 387/687 [00:48<00:36,  8.22it/s]
 56%|█████▋    | 388/687 [00:48<00:36,  8.16it/s]
 57%|█████▋    | 389/687 [00:48<00:37,  8.00it/s]
 57%|█████▋    | 390/687 [00:48<00:36,  8.05it/s]
 57%|█████▋    | 391/687 [00:48<00:37,  7.84it/s]
 57%|█████▋    | 392/687 [00:48<00:37,  7.91it/s]
 57%|█████▋    | 393/687 [00:49<00:36,  7.97it/s]
 57%|█████▋    | 394/687 [00:49<00:37,  7.89it/s]
 57%|█████▋    | 395/687 [00:49<00:36,  8.05it/s]
 58%|█████▊    | 396/687 [00:49<00:36,  8.07it/s]
 58%|█████▊    | 397/687 [00:49<00:35,  8.11it/s]
 58%|█████▊    | 398/687 [00:49<00:36,  7.97it/s]
 58%|█████▊    | 399/687 [00:49<00:35,  8.06it/s]
 58%|█████▊    | 400/687 [00:49<00:34,  8.20it/s]
 58%|█████▊    | 401/687 [00:50<00:35,  8.12it/s]
 59%|█████▊    | 402/687 [00:50<00:37,  7.59it/s]
 59%|█████▊    | 403/687 [00:50<00:36,  7.71it/s]
 59%|█████▉    | 404/687 [00:50<00:35,  8.00it/s]
 59%|█████▉    | 405/687 [00:50<00:34,  8.19it/s]
 59%|█████▉    | 406/687 [00:50<00:32,  8.53it/s]
 59%|█████▉    | 407/687 [00:50<00:33,  8.32it/s]
 59%|█████▉    | 408/687 [00:50<00:33,  8.28it/s]
 60%|█████▉    | 409/687 [00:51<00:33,  8.30it/s]
 60%|█████▉    | 410/687 [00:51<00:33,  8.21it/s]
 60%|█████▉    | 411/687 [00:51<00:33,  8.15it/s]
 60%|█████▉    | 412/687 [00:51<00:34,  8.05it/s]
 60%|██████    | 413/687 [00:51<00:33,  8.28it/s]
 60%|██████    | 414/687 [00:51<00:33,  8.15it/s]
 60%|██████    | 415/687 [00:51<00:33,  8.16it/s]
 61%|██████    | 416/687 [00:51<00:34,  7.89it/s]
 61%|██████    | 417/687 [00:52<00:33,  7.95it/s]
