Task id is 179
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<01:13,  9.30it/s]
  0%|          | 3/682 [00:00<01:07, 10.02it/s]
  1%|          | 4/682 [00:00<01:08,  9.84it/s]
  1%|          | 5/682 [00:00<01:09,  9.81it/s]
  1%|          | 6/682 [00:00<01:09,  9.74it/s]
  1%|          | 7/682 [00:00<01:09,  9.69it/s]
  1%|▏         | 9/682 [00:00<01:07, 10.01it/s]
  2%|▏         | 11/682 [00:01<01:04, 10.44it/s]
 30%|██▉       | 202/682 [00:19<00:47, 10.16it/s]
 30%|██▉       | 204/682 [00:20<00:47, 10.13it/s]
 30%|███       | 206/682 [00:20<00:46, 10.13it/s]
 30%|███       | 208/682 [00:20<00:46, 10.11it/s]
 31%|███       | 210/682 [00:20<00:46, 10.09it/s]
 31%|███       | 212/682 [00:20<00:45, 10.43it/s]
 31%|███▏      | 214/682 [00:21<00:44, 10.60it/s]
 32%|███▏      | 216/682 [00:21<00:43, 10.72it/s]
 32%|███▏      | 218/682 [00:21<00:42, 11.00it/s]
 32%|███▏      | 220/682 [00:21<00:41, 11.24it/s]
 33%|███▎      | 222/682 [00:21<00:40, 11.24it/s]
 33%|███▎      | 224/682 [00:21<00:42, 10.88it/s]
 33%|███▎      | 226/682 [00:22<00:43, 10.55it/s]
 33%|███▎      | 228/682 [00:22<00:43, 10.39it/s]
 34%|███▎      | 230/682 [00:22<00:43, 10.29it/s]
 34%|███▍      | 232/682 [00:22<00:44, 10.16it/s]
 34%|███▍      | 234/682 [00:22<00:44, 10.12it/s]
 35%|███▍      | 236/682 [00:23<00:42, 10.45it/s]
 35%|███▍      | 238/682 [00:23<00:43, 10.32it/s]
 35%|███▌      | 240/682 [00:23<00:43, 10.16it/s]
 35%|███▌      | 242/682 [00:23<00:43, 10.10it/s]
 36%|███▌      | 244/682 [00:23<00:43, 10.06it/s]
 36%|███▌      | 246/682 [00:24<00:43, 10.04it/s]
 36%|███▋      | 248/682 [00:24<00:42, 10.13it/s]
 37%|███▋      | 250/682 [00:24<00:41, 10.35it/s]
 37%|███▋      | 252/682 [00:24<00:41, 10.25it/s]
 37%|███▋      | 254/682 [00:24<00:42, 10.14it/s]
 38%|███▊      | 256/682 [00:25<00:42, 10.00it/s]
 38%|███▊      | 258/682 [00:25<00:42,  9.98it/s]
 38%|███▊      | 260/682 [00:25<00:42, 10.00it/s]
 38%|███▊      | 262/682 [00:25<00:40, 10.25it/s]
 39%|███▊      | 264/682 [00:25<00:40, 10.28it/s]
 39%|███▉      | 266/682 [00:26<00:40, 10.24it/s]
 39%|███▉      | 268/682 [00:26<00:40, 10.16it/s]
 40%|███▉      | 270/682 [00:26<00:40, 10.17it/s]
 40%|███▉      | 272/682 [00:26<00:40, 10.11it/s]
 40%|████      | 274/682 [00:26<00:40, 10.09it/s]
 40%|████      | 276/682 [00:27<00:39, 10.29it/s]
 41%|████      | 278/682 [00:27<00:38, 10.36it/s]
 41%|████      | 280/682 [00:27<00:39, 10.29it/s]
 41%|████▏     | 282/682 [00:27<00:39, 10.21it/s]
 42%|████▏     | 284/682 [00:27<00:39, 10.15it/s]
 42%|████▏     | 286/682 [00:28<00:39, 10.09it/s]
 42%|████▏     | 288/682 [00:28<00:39,  9.97it/s]
 43%|████▎     | 290/682 [00:28<00:38, 10.25it/s]
 43%|████▎     | 292/682 [00:28<00:37, 10.27it/s]
 43%|████▎     | 294/682 [00:28<00:38, 10.18it/s]
 43%|████▎     | 296/682 [00:29<00:38, 10.13it/s]
 44%|████▎     | 298/682 [00:29<00:38, 10.08it/s]
 44%|████▍     | 300/682 [00:29<00:37, 10.14it/s]
 44%|████▍     | 302/682 [00:29<00:37, 10.18it/s]
 45%|████▍     | 304/682 [00:29<00:36, 10.35it/s]
 45%|████▍     | 306/682 [00:29<00:35, 10.57it/s]
 45%|████▌     | 308/682 [00:30<00:35, 10.49it/s]
 45%|████▌     | 310/682 [00:30<00:35, 10.46it/s]
 46%|████▌     | 312/682 [00:30<00:35, 10.37it/s]
 46%|████▌     | 314/682 [00:30<00:35, 10.23it/s]
 46%|████▋     | 316/682 [00:30<00:35, 10.18it/s]
 47%|████▋     | 318/682 [00:31<00:35, 10.25it/s]
 47%|████▋     | 320/682 [00:31<00:34, 10.51it/s]
 47%|████▋     | 322/682 [00:31<00:34, 10.34it/s]
 48%|████▊     | 324/682 [00:31<00:34, 10.26it/s]
 48%|████▊     | 326/682 [00:31<00:34, 10.22it/s]
 48%|████▊     | 328/682 [00:32<00:34, 10.18it/s]
 48%|████▊     | 330/682 [00:32<00:34, 10.16it/s]
 49%|████▊     | 332/682 [00:32<00:34, 10.12it/s]
 49%|████▉     | 334/682 [00:32<00:33, 10.36it/s]
 49%|████▉     | 336/682 [00:32<00:33, 10.35it/s]
 50%|████▉     | 338/682 [00:33<00:33, 10.31it/s]
 50%|████▉     | 340/682 [00:33<00:33, 10.25it/s]
 50%|█████     | 342/682 [00:33<00:33, 10.26it/s]
 50%|█████     | 344/682 [00:33<00:33, 10.24it/s]
 51%|█████     | 346/682 [00:33<00:32, 10.20it/s]
 51%|█████     | 348/682 [00:34<00:32, 10.27it/s]
 51%|█████▏    | 350/682 [00:34<00:31, 10.59it/s]
 52%|█████▏    | 352/682 [00:34<00:31, 10.46it/s]
 52%|█████▏    | 354/682 [00:34<00:31, 10.44it/s]
 52%|█████▏    | 356/682 [00:34<00:31, 10.32it/s]
 52%|█████▏    | 358/682 [00:35<00:31, 10.31it/s]
 53%|█████▎    | 360/682 [00:35<00:31, 10.27it/s]
 53%|█████▎    | 362/682 [00:35<00:31, 10.27it/s]
 53%|█████▎    | 364/682 [00:35<00:30, 10.47it/s]
 54%|█████▎    | 366/682 [00:35<00:29, 10.57it/s]
 54%|█████▍    | 368/682 [00:35<00:30, 10.46it/s]
 54%|█████▍    | 370/682 [00:36<00:30, 10.29it/s]
 55%|█████▍    | 372/682 [00:36<00:30, 10.27it/s]
 55%|█████▍    | 374/682 [00:36<00:30, 10.21it/s]
 55%|█████▌    | 376/682 [00:36<00:30, 10.18it/s]
 55%|█████▌    | 378/682 [00:36<00:29, 10.44it/s]
 56%|█████▌    | 380/682 [00:37<00:28, 10.47it/s]
 56%|█████▌    | 382/682 [00:37<00:28, 10.40it/s]
 56%|█████▋    | 384/682 [00:37<00:28, 10.30it/s]
 57%|█████▋    | 386/682 [00:37<00:28, 10.26it/s]
 57%|█████▋    | 388/682 [00:37<00:28, 10.24it/s]
 57%|█████▋    | 390/682 [00:38<00:28, 10.19it/s]
 57%|█████▋    | 392/682 [00:38<00:28, 10.20it/s]
 58%|█████▊    | 394/682 [00:38<00:27, 10.57it/s]
 58%|█████▊    | 396/682 [00:38<00:27, 10.44it/s]
 58%|█████▊    | 398/682 [00:38<00:27, 10.37it/s]
 59%|█████▊    | 400/682 [00:39<00:27, 10.34it/s]
 59%|█████▉    | 402/682 [00:39<00:27, 10.27it/s]
 59%|█████▉    | 404/682 [00:39<00:27, 10.22it/s]
 60%|█████▉    | 406/682 [00:39<00:27, 10.21it/s]
 60%|█████▉    | 408/682 [00:39<00:26, 10.40it/s]
 60%|██████    | 410/682 [00:40<00:25, 10.52it/s]
 60%|██████    | 412/682 [00:40<00:25, 10.44it/s]
 61%|██████    | 414/682 [00:40<00:26, 10.29it/s]
 61%|██████    | 416/682 [00:40<00:26, 10.21it/s]
 61%|██████▏   | 418/682 [00:40<00:25, 10.19it/s]
 62%|██████▏   | 420/682 [00:41<00:25, 10.18it/s]
 62%|██████▏   | 422/682 [00:41<00:25, 10.23it/s]
 62%|██████▏   | 424/682 [00:41<00:24, 10.57it/s]
 62%|██████▏   | 426/682 [00:41<00:24, 10.42it/s]
 63%|██████▎   | 428/682 [00:41<00:24, 10.31it/s]
 63%|██████▎   | 430/682 [00:41<00:24, 10.26it/s]
 63%|██████▎   | 432/682 [00:42<00:24, 10.17it/s]
 64%|██████▎   | 434/682 [00:42<00:24, 10.15it/s]
 64%|██████▍   | 436/682 [00:42<00:24, 10.24it/s]
 64%|██████▍   | 438/682 [00:42<00:23, 10.54it/s]
 65%|██████▍   | 440/682 [00:42<00:23, 10.49it/s]
 65%|██████▍   | 442/682 [00:43<00:23, 10.43it/s]
 65%|██████▌   | 444/682 [00:43<00:23, 10.32it/s]
 65%|██████▌   | 446/682 [00:43<00:23, 10.24it/s]
 66%|██████▌   | 448/682 [00:43<00:23, 10.17it/s]
 66%|██████▌   | 450/682 [00:43<00:22, 10.13it/s]
 66%|██████▋   | 452/682 [00:44<00:22, 10.36it/s]
 67%|██████▋   | 454/682 [00:44<00:21, 10.43it/s]
 67%|██████▋   | 456/682 [00:44<00:21, 10.35it/s]
 67%|██████▋   | 458/682 [00:44<00:21, 10.27it/s]
 67%|██████▋   | 460/682 [00:44<00:21, 10.25it/s]
 68%|██████▊   | 462/682 [00:45<00:21, 10.23it/s]
 68%|██████▊   | 464/682 [00:45<00:21, 10.21it/s]
 68%|██████▊   | 466/682 [00:45<00:20, 10.32it/s]
 69%|██████▊   | 468/682 [00:45<00:20, 10.51it/s]
 69%|██████▉   | 470/682 [00:45<00:20, 10.42it/s]
 69%|██████▉   | 472/682 [00:46<00:20, 10.33it/s]
 70%|██████▉   | 474/682 [00:46<00:20, 10.24it/s]
 70%|██████▉   | 476/682 [00:46<00:20, 10.20it/s]
 70%|███████   | 478/682 [00:46<00:20, 10.15it/s]
 70%|███████   | 480/682 [00:46<00:19, 10.13it/s]
 71%|███████   | 482/682 [00:47<00:19, 10.45it/s]
 71%|███████   | 484/682 [00:47<00:19, 10.32it/s]
 71%|███████▏  | 486/682 [00:47<00:19, 10.26it/s]
 72%|███████▏  | 488/682 [00:47<00:19, 10.19it/s]
 72%|███████▏  | 490/682 [00:47<00:18, 10.16it/s]
 72%|███████▏  | 492/682 [00:48<00:18, 10.15it/s]
 72%|███████▏  | 494/682 [00:48<00:18, 10.17it/s]
 73%|███████▎  | 496/682 [00:48<00:17, 10.51it/s]
 73%|███████▎  | 498/682 [00:48<00:17, 10.43it/s]
 73%|███████▎  | 500/682 [00:48<00:17, 10.33it/s]
 74%|███████▎  | 502/682 [00:48<00:17, 10.20it/s]
 74%|███████▍  | 504/682 [00:49<00:17, 10.19it/s]
 74%|███████▍  | 506/682 [00:49<00:17, 10.19it/s]
 74%|███████▍  | 508/682 [00:49<00:17, 10.21it/s]
 75%|███████▍  | 510/682 [00:49<00:16, 10.44it/s]
 75%|███████▌  | 512/682 [00:49<00:16, 10.60it/s]
 75%|███████▌  | 514/682 [00:50<00:16, 10.46it/s]
 76%|███████▌  | 516/682 [00:50<00:16, 10.35it/s]
 76%|███████▌  | 518/682 [00:50<00:15, 10.30it/s]
 76%|███████▌  | 520/682 [00:50<00:15, 10.19it/s]
 77%|███████▋  | 522/682 [00:50<00:15, 10.15it/s]
 77%|███████▋  | 524/682 [00:51<00:15, 10.28it/s]
 77%|███████▋  | 526/682 [00:51<00:14, 10.46it/s]
 77%|███████▋  | 528/682 [00:51<00:14, 10.30it/s]
 78%|███████▊  | 530/682 [00:51<00:14, 10.22it/s]
 78%|███████▊  | 532/682 [00:51<00:14, 10.15it/s]
 78%|███████▊  | 534/682 [00:52<00:14, 10.13it/s]
 79%|███████▊  | 536/682 [00:52<00:14, 10.12it/s]
 79%|███████▉  | 538/682 [00:52<00:14, 10.18it/s]
 79%|███████▉  | 540/682 [00:52<00:13, 10.49it/s]
 79%|███████▉  | 542/682 [00:52<00:13, 10.40it/s]
 80%|███████▉  | 544/682 [00:53<00:13, 10.28it/s]
 80%|████████  | 546/682 [00:53<00:13, 10.21it/s]
 80%|████████  | 548/682 [00:53<00:13, 10.22it/s]
 81%|████████  | 550/682 [00:53<00:13, 10.15it/s]
 81%|████████  | 552/682 [00:53<00:12, 10.15it/s]
 81%|████████  | 554/682 [00:54<00:12, 10.50it/s]
 82%|████████▏ | 556/682 [00:54<00:12, 10.37it/s]
 82%|████████▏ | 558/682 [00:54<00:12, 10.29it/s]
 82%|████████▏ | 560/682 [00:54<00:11, 10.22it/s]
 82%|████████▏ | 562/682 [00:54<00:11, 10.19it/s]
 83%|████████▎ | 564/682 [00:55<00:11, 10.17it/s]
 83%|████████▎ | 566/682 [00:55<00:11, 10.18it/s]
 83%|████████▎ | 568/682 [00:55<00:10, 10.52it/s]
 84%|████████▎ | 570/682 [00:55<00:10, 10.35it/s]
 84%|████████▍ | 572/682 [00:55<00:10, 10.31it/s]
 84%|████████▍ | 574/682 [00:56<00:10, 10.23it/s]
 84%|████████▍ | 576/682 [00:56<00:10, 10.09it/s]
 85%|████████▍ | 578/682 [00:56<00:10, 10.07it/s]
 85%|████████▌ | 580/682 [00:56<00:10, 10.13it/s]
 85%|████████▌ | 582/682 [00:56<00:09, 10.42it/s]
 86%|████████▌ | 584/682 [00:56<00:09, 10.49it/s]
 86%|████████▌ | 586/682 [00:57<00:09, 10.35it/s]
 86%|████████▌ | 588/682 [00:57<00:09, 10.31it/s]
 87%|████████▋ | 590/682 [00:57<00:08, 10.22it/s]
 87%|████████▋ | 592/682 [00:57<00:08, 10.19it/s]
 87%|████████▋ | 594/682 [00:57<00:08, 10.18it/s]
 87%|████████▋ | 596/682 [00:58<00:08, 10.42it/s]
 88%|████████▊ | 598/682 [00:58<00:07, 10.56it/s]
 88%|████████▊ | 600/682 [00:58<00:07, 10.70it/s]
 88%|████████▊ | 602/682 [00:58<00:07, 10.80it/s]
 89%|████████▊ | 604/682 [00:58<00:06, 11.18it/s]
 89%|████████▉ | 606/682 [00:59<00:06, 11.35it/s]
 89%|████████▉ | 608/682 [00:59<00:06, 11.09it/s]
 89%|████████▉ | 610/682 [00:59<00:06, 10.78it/s]
 90%|████████▉ | 612/682 [00:59<00:06, 10.59it/s]
 90%|█████████ | 614/682 [00:59<00:06, 10.45it/s]
 90%|█████████ | 616/682 [00:59<00:06, 10.33it/s]
 91%|█████████ | 618/682 [01:00<00:06, 10.30it/s]
 91%|█████████ | 620/682 [01:00<00:05, 10.61it/s]
 91%|█████████ | 622/682 [01:00<00:05, 10.46it/s]
 91%|█████████▏| 624/682 [01:00<00:05, 10.35it/s]
 92%|█████████▏| 626/682 [01:00<00:05, 10.28it/s]
 92%|█████████▏| 628/682 [01:01<00:05, 10.22it/s]
 92%|█████████▏| 630/682 [01:01<00:05, 10.22it/s]
 93%|█████████▎| 632/682 [01:01<00:04, 10.47it/s]
 93%|█████████▎| 634/682 [01:01<00:04, 10.51it/s]
 93%|█████████▎| 636/682 [01:01<00:04, 10.40it/s]
 94%|█████████▎| 638/682 [01:02<00:04, 10.31it/s]
 94%|█████████▍| 640/682 [01:02<00:04, 10.26it/s]
 94%|█████████▍| 642/682 [01:02<00:03, 10.20it/s]
 94%|█████████▍| 644/682 [01:02<00:03, 10.25it/s]
 95%|█████████▍| 646/682 [01:02<00:03, 10.47it/s]
 95%|█████████▌| 648/682 [01:03<00:03, 10.34it/s]
 95%|█████████▌| 650/682 [01:03<00:03, 10.23it/s]
 96%|█████████▌| 652/682 [01:03<00:02, 10.24it/s]
 96%|█████████▌| 654/682 [01:03<00:02, 10.17it/s]
 96%|█████████▌| 656/682 [01:03<00:02, 10.17it/s]
 96%|█████████▋| 658/682 [01:04<00:02, 10.47it/s]
 97%|█████████▋| 660/682 [01:04<00:02, 10.39it/s]
 97%|█████████▋| 662/682 [01:04<00:01, 10.32it/s]
 97%|█████████▋| 664/682 [01:04<00:01, 10.28it/s]
 98%|█████████▊| 666/682 [01:04<00:01, 10.26it/s]
 98%|█████████▊| 668/682 [01:05<00:01, 10.24it/s]
 98%|█████████▊| 670/682 [01:05<00:01, 10.44it/s]
 99%|█████████▊| 672/682 [01:05<00:00, 10.47it/s]
 99%|█████████▉| 674/682 [01:05<00:00, 10.43it/s]
 99%|█████████▉| 676/682 [01:05<00:00, 10.32it/s]
 99%|█████████▉| 678/682 [01:05<00:00, 10.32it/s]
100%|█████████▉| 680/682 [01:06<00:00, 10.21it/s]
100%|██████████| 682/682 [01:06<00:00, 10.30it/s]
100%|██████████| 682/682 [01:06<00:00, 10.27it/s]

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<06:05,  1.86it/s]
  0%|          | 2/682 [00:00<05:28,  2.07it/s]
  0%|          | 3/682 [00:01<05:18,  2.13it/s]
  1%|          | 4/682 [00:01<05:13,  2.16it/s]
  1%|          | 5/682 [00:02<05:07,  2.20it/s]
  1%|          | 6/682 [00:02<05:04,  2.22it/s]
  1%|          | 7/682 [00:03<05:03,  2.23it/s]
  1%|          | 8/682 [00:03<05:04,  2.22it/s]
  1%|▏         | 9/682 [00:04<05:03,  2.22it/s]
  1%|▏         | 10/682 [00:04<05:05,  2.20it/s]
  2%|▏         | 11/682 [00:05<05:04,  2.20it/s]
  2%|▏         | 12/682 [00:05<05:05,  2.19it/s]
  2%|▏         | 13/682 [00:05<05:06,  2.19it/s]
  2%|▏         | 14/682 [00:06<05:03,  2.20it/s]
  2%|▏         | 15/682 [00:07<05:51,  1.90it/s]
  2%|▏         | 16/682 [00:07<05:35,  1.99it/s]
  2%|▏         | 17/682 [00:08<05:26,  2.04it/s]
  3%|▎         | 18/682 [00:08<05:18,  2.09it/s]
  3%|▎         | 19/682 [00:08<05:11,  2.13it/s]
  3%|▎         | 20/682 [00:09<05:11,  2.13it/s]
  3%|▎         | 21/682 [00:09<05:10,  2.13it/s]
  3%|▎         | 22/682 [00:10<05:03,  2.17it/s]
  3%|▎         | 23/682 [00:10<05:03,  2.17it/s]
  4%|▎         | 24/682 [00:11<05:01,  2.19it/s]
  4%|▎         | 25/682 [00:11<05:02,  2.17it/s]
  4%|▍         | 26/682 [00:12<05:01,  2.17it/s]
  4%|▍         | 27/682 [00:12<05:00,  2.18it/s]
  4%|▍         | 28/682 [00:13<05:02,  2.16it/s]
  4%|▍         | 29/682 [00:13<05:01,  2.16it/s]
  4%|▍         | 30/682 [00:13<04:58,  2.18it/s]
  5%|▍         | 31/682 [00:14<05:01,  2.16it/s]
  5%|▍         | 32/682 [00:14<05:01,  2.15it/s]
  5%|▍         | 33/682 [00:15<05:00,  2.16it/s]
  5%|▍         | 34/682 [00:15<05:02,  2.14it/s]
  5%|▌         | 35/682 [00:16<05:00,  2.15it/s]
  5%|▌         | 36/682 [00:16<05:01,  2.15it/s]
  5%|▌         | 37/682 [00:17<05:01,  2.14it/s]
  6%|▌         | 38/682 [00:17<04:58,  2.16it/s]
  6%|▌         | 39/682 [00:18<04:57,  2.16it/s]
  6%|▌         | 40/682 [00:18<04:55,  2.17it/s]
  6%|▌         | 41/682 [00:19<04:53,  2.18it/s]
  6%|▌         | 42/682 [00:19<04:54,  2.17it/s]
  6%|▋         | 43/682 [00:19<04:50,  2.20it/s]
  6%|▋         | 44/682 [00:20<04:50,  2.19it/s]
  7%|▋         | 45/682 [00:20<04:51,  2.19it/s]
  7%|▋         | 46/682 [00:21<04:49,  2.20it/s]
  7%|▋         | 47/682 [00:21<04:47,  2.21it/s]
  7%|▋         | 48/682 [00:22<04:48,  2.20it/s]
  7%|▋         | 49/682 [00:22<04:47,  2.20it/s]
  7%|▋         | 50/682 [00:23<04:48,  2.19it/s]
  7%|▋         | 51/682 [00:23<04:49,  2.18it/s]
  8%|▊         | 52/682 [00:24<04:46,  2.20it/s]
  8%|▊         | 53/682 [00:24<04:47,  2.19it/s]
  8%|▊         | 54/682 [00:24<04:47,  2.19it/s]
  8%|▊         | 55/682 [00:25<04:43,  2.21it/s]
  8%|▊         | 56/682 [00:25<04:37,  2.26it/s]
  8%|▊         | 57/682 [00:26<04:40,  2.23it/s]
  9%|▊         | 58/682 [00:26<04:45,  2.19it/s]
  9%|▊         | 59/682 [00:27<04:46,  2.18it/s]
  9%|▉         | 60/682 [00:27<04:47,  2.17it/s]
  9%|▉         | 61/682 [00:28<04:45,  2.17it/s]
  9%|▉         | 62/682 [00:28<04:43,  2.19it/s]
  9%|▉         | 63/682 [00:29<04:44,  2.18it/s]
  9%|▉         | 64/682 [00:29<04:44,  2.17it/s]
 10%|▉         | 65/682 [00:30<04:43,  2.17it/s]
 10%|▉         | 66/682 [00:30<04:44,  2.17it/s]
 10%|▉         | 67/682 [00:30<04:44,  2.16it/s]
