Task id is 99
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:26,  7.81it/s]
  0%|          | 2/673 [00:00<01:33,  7.21it/s]
  0%|          | 3/673 [00:00<01:30,  7.37it/s]
  1%|          | 4/673 [00:00<01:30,  7.42it/s]
  1%|          | 5/673 [00:00<01:30,  7.35it/s]
  1%|          | 6/673 [00:00<01:28,  7.51it/s]
  1%|          | 7/673 [00:00<01:27,  7.64it/s]
  1%|          | 8/673 [00:01<01:28,  7.50it/s]
 44%|████▍     | 295/673 [00:39<00:50,  7.47it/s]
 44%|████▍     | 296/673 [00:39<00:50,  7.45it/s]
 44%|████▍     | 297/673 [00:39<00:50,  7.41it/s]
 44%|████▍     | 298/673 [00:39<00:48,  7.71it/s]
 44%|████▍     | 299/673 [00:39<00:49,  7.58it/s]
 45%|████▍     | 300/673 [00:39<00:49,  7.55it/s]
 45%|████▍     | 301/673 [00:40<00:49,  7.48it/s]
 45%|████▍     | 302/673 [00:40<00:49,  7.51it/s]
 45%|████▌     | 303/673 [00:40<00:49,  7.50it/s]
 45%|████▌     | 304/673 [00:40<00:49,  7.42it/s]
 45%|████▌     | 305/673 [00:40<00:49,  7.38it/s]
 45%|████▌     | 306/673 [00:40<00:49,  7.41it/s]
 46%|████▌     | 307/673 [00:40<00:49,  7.46it/s]
 46%|████▌     | 308/673 [00:41<00:47,  7.73it/s]
 46%|████▌     | 309/673 [00:41<00:47,  7.71it/s]
 46%|████▌     | 310/673 [00:41<00:47,  7.59it/s]
 46%|████▌     | 311/673 [00:41<00:48,  7.53it/s]
 46%|████▋     | 312/673 [00:41<00:47,  7.55it/s]
 47%|████▋     | 313/673 [00:41<00:47,  7.60it/s]
 47%|████▋     | 314/673 [00:41<00:47,  7.55it/s]
 47%|████▋     | 315/673 [00:41<00:47,  7.51it/s]
 47%|████▋     | 316/673 [00:42<00:47,  7.47it/s]
 47%|████▋     | 317/673 [00:42<00:47,  7.46it/s]
 47%|████▋     | 318/673 [00:42<00:45,  7.78it/s]
 47%|████▋     | 319/673 [00:42<00:45,  7.70it/s]
 48%|████▊     | 320/673 [00:42<00:46,  7.57it/s]
 48%|████▊     | 321/673 [00:42<00:46,  7.56it/s]
 48%|████▊     | 322/673 [00:42<00:46,  7.48it/s]
 48%|████▊     | 323/673 [00:43<00:46,  7.46it/s]
 48%|████▊     | 324/673 [00:43<00:46,  7.51it/s]
 48%|████▊     | 325/673 [00:43<00:46,  7.50it/s]
 48%|████▊     | 326/673 [00:43<00:46,  7.47it/s]
 49%|████▊     | 327/673 [00:43<00:46,  7.46it/s]
 49%|████▊     | 328/673 [00:43<00:44,  7.76it/s]
 49%|████▉     | 329/673 [00:43<00:45,  7.61it/s]
 49%|████▉     | 330/673 [00:43<00:45,  7.51it/s]
 49%|████▉     | 331/673 [00:44<00:45,  7.44it/s]
 49%|████▉     | 332/673 [00:44<00:45,  7.43it/s]
 49%|████▉     | 333/673 [00:44<00:45,  7.42it/s]
 50%|████▉     | 334/673 [00:44<00:45,  7.37it/s]
 50%|████▉     | 335/673 [00:44<00:46,  7.34it/s]
 50%|████▉     | 336/673 [00:44<00:45,  7.39it/s]
 50%|█████     | 337/673 [00:44<00:44,  7.52it/s]
 50%|█████     | 338/673 [00:45<00:43,  7.70it/s]
 50%|█████     | 339/673 [00:45<00:43,  7.61it/s]
 51%|█████     | 340/673 [00:45<00:44,  7.51it/s]
 51%|█████     | 341/673 [00:45<00:44,  7.43it/s]
 51%|█████     | 342/673 [00:45<00:44,  7.37it/s]
 51%|█████     | 343/673 [00:45<00:44,  7.37it/s]
 51%|█████     | 344/673 [00:45<00:44,  7.40it/s]
 51%|█████▏    | 345/673 [00:45<00:44,  7.36it/s]
 51%|█████▏    | 346/673 [00:46<00:44,  7.34it/s]
 52%|█████▏    | 347/673 [00:46<00:42,  7.65it/s]
 52%|█████▏    | 348/673 [00:46<00:40,  8.00it/s]
 52%|█████▏    | 349/673 [00:46<00:41,  7.80it/s]
 52%|█████▏    | 350/673 [00:46<00:41,  7.70it/s]
 52%|█████▏    | 351/673 [00:46<00:42,  7.57it/s]
 52%|█████▏    | 352/673 [00:46<00:42,  7.48it/s]
 52%|█████▏    | 353/673 [00:47<00:43,  7.44it/s]
 53%|█████▎    | 354/673 [00:47<00:43,  7.39it/s]
 53%|█████▎    | 355/673 [00:47<00:43,  7.39it/s]
 53%|█████▎    | 356/673 [00:47<00:42,  7.39it/s]
 53%|█████▎    | 357/673 [00:47<00:40,  7.71it/s]
 53%|█████▎    | 358/673 [00:47<00:41,  7.65it/s]
 53%|█████▎    | 359/673 [00:47<00:41,  7.59it/s]
 53%|█████▎    | 360/673 [00:47<00:43,  7.23it/s]
 54%|█████▎    | 361/673 [00:48<00:43,  7.18it/s]
 54%|█████▍    | 362/673 [00:48<00:43,  7.20it/s]
 54%|█████▍    | 363/673 [00:48<00:43,  7.18it/s]
 54%|█████▍    | 364/673 [00:48<00:43,  7.15it/s]
 54%|█████▍    | 365/673 [00:48<00:42,  7.21it/s]
 54%|█████▍    | 366/673 [00:48<00:40,  7.58it/s]
 55%|█████▍    | 367/673 [00:48<00:40,  7.55it/s]
 55%|█████▍    | 368/673 [00:49<00:39,  7.70it/s]
 55%|█████▍    | 369/673 [00:49<00:39,  7.74it/s]
 55%|█████▍    | 370/673 [00:49<00:39,  7.64it/s]
 55%|█████▌    | 371/673 [00:49<00:39,  7.60it/s]
 55%|█████▌    | 372/673 [00:49<00:40,  7.51it/s]
 55%|█████▌    | 373/673 [00:49<00:39,  7.51it/s]
 56%|█████▌    | 374/673 [00:49<00:39,  7.49it/s]
 56%|█████▌    | 375/673 [00:49<00:39,  7.50it/s]
 56%|█████▌    | 376/673 [00:50<00:39,  7.50it/s]
 56%|█████▌    | 377/673 [00:50<00:38,  7.79it/s]
 56%|█████▌    | 378/673 [00:50<00:38,  7.62it/s]
 56%|█████▋    | 379/673 [00:50<00:38,  7.58it/s]
 56%|█████▋    | 380/673 [00:50<00:39,  7.50it/s]
 57%|█████▋    | 381/673 [00:50<00:39,  7.43it/s]
 57%|█████▋    | 382/673 [00:50<00:38,  7.47it/s]
 57%|█████▋    | 383/673 [00:51<00:39,  7.40it/s]
 57%|█████▋    | 384/673 [00:51<00:40,  7.20it/s]
 57%|█████▋    | 385/673 [00:51<00:39,  7.29it/s]
 57%|█████▋    | 386/673 [00:51<00:38,  7.41it/s]
 58%|█████▊    | 387/673 [00:51<00:37,  7.63it/s]
 58%|█████▊    | 388/673 [00:51<00:37,  7.56it/s]
 58%|█████▊    | 389/673 [00:51<00:37,  7.57it/s]
 58%|█████▊    | 390/673 [00:51<00:37,  7.51it/s]
 58%|█████▊    | 391/673 [00:52<00:37,  7.46it/s]
 58%|█████▊    | 392/673 [00:52<00:37,  7.44it/s]
 58%|█████▊    | 393/673 [00:52<00:37,  7.46it/s]
 59%|█████▊    | 394/673 [00:52<00:37,  7.41it/s]
 59%|█████▊    | 395/673 [00:52<00:37,  7.41it/s]
 59%|█████▉    | 396/673 [00:52<00:35,  7.70it/s]
 59%|█████▉    | 397/673 [00:52<00:35,  7.80it/s]
 59%|█████▉    | 398/673 [00:53<00:35,  7.67it/s]
 59%|█████▉    | 399/673 [00:53<00:36,  7.56it/s]
 59%|█████▉    | 400/673 [00:53<00:36,  7.51it/s]
 60%|█████▉    | 401/673 [00:53<00:36,  7.49it/s]
 60%|█████▉    | 402/673 [00:53<00:36,  7.44it/s]
 60%|█████▉    | 403/673 [00:53<00:36,  7.37it/s]
 60%|██████    | 404/673 [00:53<00:36,  7.43it/s]
 60%|██████    | 405/673 [00:53<00:36,  7.42it/s]
 60%|██████    | 406/673 [00:54<00:34,  7.69it/s]
 60%|██████    | 407/673 [00:54<00:34,  7.65it/s]
 61%|██████    | 408/673 [00:54<00:35,  7.57it/s]
 61%|██████    | 409/673 [00:54<00:35,  7.50it/s]
 61%|██████    | 410/673 [00:54<00:35,  7.39it/s]
 61%|██████    | 411/673 [00:54<00:35,  7.35it/s]
 61%|██████    | 412/673 [00:54<00:35,  7.33it/s]
 61%|██████▏   | 413/673 [00:55<00:35,  7.32it/s]
 62%|██████▏   | 414/673 [00:55<00:35,  7.34it/s]
 62%|██████▏   | 415/673 [00:55<00:33,  7.64it/s]
 62%|██████▏   | 416/673 [00:55<00:33,  7.67it/s]
 62%|██████▏   | 417/673 [00:55<00:33,  7.57it/s]
 62%|██████▏   | 418/673 [00:55<00:33,  7.53it/s]
 62%|██████▏   | 419/673 [00:55<00:33,  7.50it/s]
 62%|██████▏   | 420/673 [00:55<00:33,  7.49it/s]
 63%|██████▎   | 421/673 [00:56<00:33,  7.42it/s]
 63%|██████▎   | 422/673 [00:56<00:33,  7.40it/s]
 63%|██████▎   | 423/673 [00:56<00:33,  7.35it/s]
