Task id is 485
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/764 [00:00<?, ?it/s]
  0%|          | 1/764 [00:00<01:30,  8.47it/s]
  0%|          | 2/764 [00:00<01:38,  7.71it/s]
  0%|          | 3/764 [00:00<01:30,  8.36it/s]
  1%|          | 5/764 [00:00<01:20,  9.40it/s]
  1%|          | 6/764 [00:00<01:20,  9.41it/s]
  1%|          | 7/764 [00:00<01:23,  9.09it/s]
  1%|          | 9/764 [00:00<01:18,  9.68it/s]
  1%|▏         | 11/764 [00:01<01:15,  9.99it/s]
 19%|█▉        | 145/764 [00:14<01:14,  8.26it/s]
 19%|█▉        | 146/764 [00:14<01:12,  8.47it/s]
 19%|█▉        | 147/764 [00:14<01:12,  8.57it/s]
 20%|█▉        | 149/764 [00:14<01:08,  8.94it/s]
 20%|█▉        | 150/764 [00:14<01:13,  8.35it/s]
 20%|█▉        | 151/764 [00:14<01:15,  8.07it/s]
 20%|█▉        | 152/764 [00:15<01:18,  7.83it/s]
 20%|██        | 153/764 [00:15<01:22,  7.41it/s]
 20%|██        | 154/764 [00:15<01:22,  7.36it/s]
 20%|██        | 155/764 [00:15<01:24,  7.23it/s]
 20%|██        | 156/764 [00:15<01:22,  7.41it/s]
 21%|██        | 157/764 [00:15<01:22,  7.33it/s]
 21%|██        | 158/764 [00:15<01:23,  7.24it/s]
 21%|██        | 159/764 [00:16<01:23,  7.26it/s]
 21%|██        | 160/764 [00:16<01:23,  7.23it/s]
 21%|██        | 161/764 [00:16<01:23,  7.19it/s]
 21%|██        | 162/764 [00:16<01:23,  7.18it/s]
 21%|██▏       | 163/764 [00:16<01:25,  7.07it/s]
 21%|██▏       | 164/764 [00:16<01:24,  7.11it/s]
 22%|██▏       | 165/764 [00:16<01:22,  7.22it/s]
 22%|██▏       | 166/764 [00:16<01:23,  7.20it/s]
 22%|██▏       | 167/764 [00:17<01:22,  7.25it/s]
 22%|██▏       | 168/764 [00:17<01:23,  7.12it/s]
 22%|██▏       | 169/764 [00:17<01:26,  6.92it/s]
 22%|██▏       | 170/764 [00:17<01:23,  7.08it/s]
 22%|██▏       | 171/764 [00:17<01:22,  7.22it/s]
 23%|██▎       | 172/764 [00:17<01:21,  7.26it/s]
 23%|██▎       | 173/764 [00:17<01:21,  7.22it/s]
 23%|██▎       | 174/764 [00:18<01:20,  7.30it/s]
 23%|██▎       | 175/764 [00:18<01:21,  7.26it/s]
 23%|██▎       | 176/764 [00:18<01:21,  7.22it/s]
 23%|██▎       | 177/764 [00:18<01:21,  7.19it/s]
 23%|██▎       | 178/764 [00:18<01:22,  7.08it/s]
 23%|██▎       | 179/764 [00:18<01:22,  7.10it/s]
 24%|██▎       | 180/764 [00:18<01:20,  7.29it/s]
 24%|██▎       | 181/764 [00:19<01:20,  7.26it/s]
 24%|██▍       | 182/764 [00:19<01:20,  7.22it/s]
 24%|██▍       | 183/764 [00:19<01:20,  7.22it/s]
 24%|██▍       | 184/764 [00:19<01:20,  7.18it/s]
 24%|██▍       | 185/764 [00:19<01:20,  7.22it/s]
 24%|██▍       | 186/764 [00:19<01:20,  7.20it/s]
 24%|██▍       | 187/764 [00:19<01:20,  7.19it/s]
 25%|██▍       | 188/764 [00:20<01:19,  7.25it/s]
 25%|██▍       | 189/764 [00:20<01:20,  7.17it/s]
 25%|██▍       | 190/764 [00:20<01:19,  7.21it/s]
 25%|██▌       | 191/764 [00:20<01:19,  7.23it/s]
 25%|██▌       | 192/764 [00:20<01:17,  7.39it/s]
 25%|██▌       | 193/764 [00:20<01:18,  7.32it/s]
 25%|██▌       | 194/764 [00:20<01:18,  7.28it/s]
 26%|██▌       | 195/764 [00:20<01:17,  7.33it/s]
 26%|██▌       | 196/764 [00:21<01:18,  7.26it/s]
 26%|██▌       | 197/764 [00:21<01:17,  7.30it/s]
 26%|██▌       | 198/764 [00:21<01:17,  7.33it/s]
 26%|██▌       | 199/764 [00:21<01:17,  7.29it/s]
 26%|██▌       | 200/764 [00:21<01:17,  7.28it/s]
 26%|██▋       | 201/764 [00:21<01:17,  7.30it/s]
 26%|██▋       | 202/764 [00:21<01:16,  7.35it/s]
 27%|██▋       | 203/764 [00:22<01:15,  7.41it/s]
 27%|██▋       | 204/764 [00:22<01:14,  7.56it/s]
 27%|██▋       | 205/764 [00:22<01:14,  7.49it/s]
 27%|██▋       | 206/764 [00:22<01:14,  7.48it/s]
 27%|██▋       | 207/764 [00:22<01:14,  7.48it/s]
 27%|██▋       | 208/764 [00:22<01:15,  7.35it/s]
 27%|██▋       | 209/764 [00:22<01:15,  7.40it/s]
 27%|██▋       | 210/764 [00:23<01:14,  7.43it/s]
 28%|██▊       | 211/764 [00:23<01:14,  7.37it/s]
 28%|██▊       | 212/764 [00:23<01:16,  7.24it/s]
 28%|██▊       | 213/764 [00:23<01:14,  7.37it/s]
 28%|██▊       | 214/764 [00:23<01:13,  7.44it/s]
 28%|██▊       | 215/764 [00:23<01:13,  7.51it/s]
 28%|██▊       | 216/764 [00:23<01:12,  7.53it/s]
 28%|██▊       | 217/764 [00:23<01:11,  7.64it/s]
 29%|██▊       | 218/764 [00:24<01:11,  7.64it/s]
 29%|██▊       | 219/764 [00:24<01:12,  7.53it/s]
 29%|██▉       | 220/764 [00:24<01:12,  7.50it/s]
 29%|██▉       | 221/764 [00:24<01:13,  7.42it/s]
 29%|██▉       | 222/764 [00:24<01:13,  7.40it/s]
 29%|██▉       | 223/764 [00:24<01:12,  7.44it/s]
 29%|██▉       | 224/764 [00:24<01:12,  7.48it/s]
 29%|██▉       | 225/764 [00:25<01:11,  7.49it/s]
 30%|██▉       | 226/764 [00:25<01:12,  7.43it/s]
 30%|██▉       | 227/764 [00:25<01:12,  7.46it/s]
 30%|██▉       | 228/764 [00:25<01:13,  7.26it/s]
 30%|██▉       | 229/764 [00:25<01:10,  7.56it/s]
 30%|███       | 230/764 [00:25<01:10,  7.54it/s]
 30%|███       | 231/764 [00:25<01:10,  7.56it/s]
 30%|███       | 232/764 [00:25<01:11,  7.47it/s]
 30%|███       | 233/764 [00:26<01:10,  7.54it/s]
 31%|███       | 234/764 [00:26<01:10,  7.53it/s]
 31%|███       | 235/764 [00:26<01:09,  7.58it/s]
 31%|███       | 236/764 [00:26<01:10,  7.53it/s]
 31%|███       | 237/764 [00:26<01:10,  7.48it/s]
 31%|███       | 238/764 [00:26<01:11,  7.31it/s]
 31%|███▏      | 239/764 [00:26<01:12,  7.20it/s]
 31%|███▏      | 240/764 [00:27<01:11,  7.29it/s]
 32%|███▏      | 241/764 [00:27<01:11,  7.29it/s]
 32%|███▏      | 242/764 [00:27<01:12,  7.19it/s]
 32%|███▏      | 243/764 [00:27<01:11,  7.32it/s]
 32%|███▏      | 244/764 [00:27<01:11,  7.29it/s]
 32%|███▏      | 245/764 [00:27<01:10,  7.31it/s]
 32%|███▏      | 246/764 [00:27<01:10,  7.36it/s]
 32%|███▏      | 247/764 [00:28<01:11,  7.25it/s]
 32%|███▏      | 248/764 [00:28<01:10,  7.35it/s]
 33%|███▎      | 249/764 [00:28<01:09,  7.39it/s]
 33%|███▎      | 250/764 [00:28<01:09,  7.36it/s]
 33%|███▎      | 251/764 [00:28<01:09,  7.38it/s]
 33%|███▎      | 252/764 [00:28<01:09,  7.37it/s]
 33%|███▎      | 253/764 [00:28<01:09,  7.39it/s]
 33%|███▎      | 254/764 [00:28<01:07,  7.60it/s]
 33%|███▎      | 255/764 [00:29<01:06,  7.61it/s]
 34%|███▎      | 256/764 [00:29<01:07,  7.55it/s]
 34%|███▎      | 257/764 [00:29<01:07,  7.49it/s]
 34%|███▍      | 258/764 [00:29<01:07,  7.45it/s]
 34%|███▍      | 259/764 [00:29<01:07,  7.44it/s]
 34%|███▍      | 260/764 [00:29<01:07,  7.47it/s]
 34%|███▍      | 261/764 [00:29<01:06,  7.51it/s]
 34%|███▍      | 262/764 [00:30<01:06,  7.49it/s]
 34%|███▍      | 263/764 [00:30<01:08,  7.29it/s]
 35%|███▍      | 264/764 [00:30<01:09,  7.20it/s]
 35%|███▍      | 265/764 [00:30<01:08,  7.24it/s]
 35%|███▍      | 266/764 [00:30<01:06,  7.47it/s]
 35%|███▍      | 267/764 [00:30<01:06,  7.48it/s]
 35%|███▌      | 268/764 [00:30<01:05,  7.53it/s]
 35%|███▌      | 269/764 [00:30<01:05,  7.55it/s]
 35%|███▌      | 270/764 [00:31<01:05,  7.56it/s]
 35%|███▌      | 271/764 [00:31<01:05,  7.53it/s]
 36%|███▌      | 272/764 [00:31<01:05,  7.50it/s]
 36%|███▌      | 273/764 [00:31<01:05,  7.45it/s]
 36%|███▌      | 274/764 [00:31<01:05,  7.49it/s]
 36%|███▌      | 275/764 [00:31<01:05,  7.51it/s]
 36%|███▌      | 276/764 [00:31<01:04,  7.52it/s]
 36%|███▋      | 277/764 [00:32<01:05,  7.43it/s]
 36%|███▋      | 278/764 [00:32<01:04,  7.50it/s]
 37%|███▋      | 279/764 [00:32<01:04,  7.53it/s]
 37%|███▋      | 280/764 [00:32<01:04,  7.47it/s]
 37%|███▋      | 281/764 [00:32<01:04,  7.48it/s]
 37%|███▋      | 282/764 [00:32<01:05,  7.41it/s]
 37%|███▋      | 283/764 [00:32<01:05,  7.29it/s]
 37%|███▋      | 284/764 [00:32<01:05,  7.29it/s]
 37%|███▋      | 285/764 [00:33<01:06,  7.23it/s]
 37%|███▋      | 286/764 [00:33<01:05,  7.26it/s]
 38%|███▊      | 287/764 [00:33<01:05,  7.32it/s]
 38%|███▊      | 288/764 [00:33<01:04,  7.37it/s]
 38%|███▊      | 289/764 [00:33<01:04,  7.35it/s]
 38%|███▊      | 290/764 [00:33<01:02,  7.55it/s]
 38%|███▊      | 291/764 [00:33<01:00,  7.77it/s]
 38%|███▊      | 292/764 [00:34<01:01,  7.62it/s]
 38%|███▊      | 293/764 [00:34<01:02,  7.48it/s]
 38%|███▊      | 294/764 [00:34<01:02,  7.48it/s]
 39%|███▊      | 295/764 [00:34<01:03,  7.41it/s]
 39%|███▊      | 296/764 [00:34<01:04,  7.28it/s]
 39%|███▉      | 297/764 [00:34<01:03,  7.30it/s]
 39%|███▉      | 298/764 [00:34<01:03,  7.33it/s]
 39%|███▉      | 299/764 [00:35<01:02,  7.40it/s]
 39%|███▉      | 300/764 [00:35<01:02,  7.44it/s]
 39%|███▉      | 301/764 [00:35<01:02,  7.45it/s]
 40%|███▉      | 302/764 [00:35<01:01,  7.55it/s]
 40%|███▉      | 303/764 [00:35<00:59,  7.74it/s]
 40%|███▉      | 304/764 [00:35<00:58,  7.84it/s]
 40%|███▉      | 305/764 [00:35<00:57,  7.95it/s]
 40%|████      | 306/764 [00:35<00:56,  8.05it/s]
 40%|████      | 307/764 [00:36<00:56,  8.10it/s]
 40%|████      | 308/764 [00:36<00:55,  8.27it/s]
 40%|████      | 309/764 [00:36<00:55,  8.13it/s]
 41%|████      | 310/764 [00:36<00:56,  8.08it/s]
 41%|████      | 311/764 [00:36<00:56,  8.03it/s]
 41%|████      | 312/764 [00:36<00:57,  7.83it/s]
 41%|████      | 313/764 [00:36<00:58,  7.72it/s]
 41%|████      | 314/764 [00:36<00:58,  7.71it/s]
 41%|████      | 315/764 [00:37<00:58,  7.63it/s]
 41%|████▏     | 316/764 [00:37<00:59,  7.50it/s]
 41%|████▏     | 317/764 [00:37<01:03,  7.09it/s]
 42%|████▏     | 318/764 [00:37<01:02,  7.12it/s]
 42%|████▏     | 319/764 [00:37<01:01,  7.24it/s]
 42%|████▏     | 320/764 [00:37<01:00,  7.31it/s]
 42%|████▏     | 321/764 [00:37<00:58,  7.59it/s]
 42%|████▏     | 322/764 [00:37<00:57,  7.63it/s]
 42%|████▏     | 323/764 [00:38<00:58,  7.58it/s]
 42%|████▏     | 324/764 [00:38<00:58,  7.55it/s]
 43%|████▎     | 325/764 [00:38<00:57,  7.61it/s]
 43%|████▎     | 326/764 [00:38<00:58,  7.53it/s]
 43%|████▎     | 327/764 [00:38<00:58,  7.52it/s]
 43%|████▎     | 328/764 [00:38<00:57,  7.52it/s]
 43%|████▎     | 329/764 [00:38<00:57,  7.57it/s]
 43%|████▎     | 330/764 [00:39<00:57,  7.51it/s]
 43%|████▎     | 331/764 [00:39<00:57,  7.55it/s]
 43%|████▎     | 332/764 [00:39<00:56,  7.64it/s]
 44%|████▎     | 333/764 [00:39<00:56,  7.68it/s]
 44%|████▎     | 334/764 [00:39<00:55,  7.68it/s]
 44%|████▍     | 335/764 [00:39<00:56,  7.64it/s]
 44%|████▍     | 336/764 [00:39<00:56,  7.62it/s]
 44%|████▍     | 337/764 [00:39<00:56,  7.61it/s]
 44%|████▍     | 338/764 [00:40<00:56,  7.56it/s]
 44%|████▍     | 339/764 [00:40<00:56,  7.57it/s]
 45%|████▍     | 340/764 [00:40<00:56,  7.57it/s]
 45%|████▍     | 341/764 [00:40<00:55,  7.64it/s]
 45%|████▍     | 342/764 [00:40<00:53,  7.81it/s]
 45%|████▍     | 343/764 [00:40<00:54,  7.75it/s]
 45%|████▌     | 344/764 [00:40<00:54,  7.68it/s]
 45%|████▌     | 345/764 [00:41<00:54,  7.65it/s]
 45%|████▌     | 346/764 [00:41<00:54,  7.62it/s]
 45%|████▌     | 347/764 [00:41<00:54,  7.59it/s]
 46%|████▌     | 348/764 [00:41<00:54,  7.61it/s]
 46%|████▌     | 349/764 [00:41<00:54,  7.60it/s]
 46%|████▌     | 350/764 [00:41<00:54,  7.60it/s]
 46%|████▌     | 351/764 [00:41<00:54,  7.62it/s]
 46%|████▌     | 352/764 [00:41<00:52,  7.81it/s]
 46%|████▌     | 353/764 [00:42<00:53,  7.70it/s]
 46%|████▋     | 354/764 [00:42<00:51,  7.99it/s]
 46%|████▋     | 355/764 [00:42<00:51,  7.95it/s]
 47%|████▋     | 356/764 [00:42<00:52,  7.83it/s]
 47%|████▋     | 357/764 [00:42<00:53,  7.65it/s]
 47%|████▋     | 358/764 [00:42<00:53,  7.58it/s]
 47%|████▋     | 359/764 [00:42<00:53,  7.60it/s]
 47%|████▋     | 360/764 [00:42<00:52,  7.63it/s]
 47%|████▋     | 361/764 [00:43<00:53,  7.60it/s]
 47%|████▋     | 362/764 [00:43<00:52,  7.62it/s]
 48%|████▊     | 363/764 [00:43<00:51,  7.78it/s]
 48%|████▊     | 364/764 [00:43<00:52,  7.58it/s]
 48%|████▊     | 365/764 [00:43<00:52,  7.55it/s]
 48%|████▊     | 366/764 [00:43<00:52,  7.55it/s]
 48%|████▊     | 367/764 [00:43<00:52,  7.54it/s]
 48%|████▊     | 368/764 [00:44<00:53,  7.47it/s]
 48%|████▊     | 369/764 [00:44<00:53,  7.40it/s]
 48%|████▊     | 370/764 [00:44<00:52,  7.45it/s]
 49%|████▊     | 371/764 [00:44<00:52,  7.42it/s]
 49%|████▊     | 372/764 [00:44<00:52,  7.43it/s]
 49%|████▉     | 373/764 [00:44<00:51,  7.59it/s]
 49%|████▉     | 374/764 [00:44<00:51,  7.61it/s]
 49%|████▉     | 375/764 [00:44<00:51,  7.55it/s]
 49%|████▉     | 376/764 [00:45<00:51,  7.59it/s]
 49%|████▉     | 377/764 [00:45<00:51,  7.57it/s]
 49%|████▉     | 378/764 [00:45<00:50,  7.57it/s]
 50%|████▉     | 379/764 [00:45<00:50,  7.65it/s]
 50%|████▉     | 380/764 [00:45<00:50,  7.57it/s]
 50%|████▉     | 381/764 [00:45<00:50,  7.59it/s]
 50%|█████     | 382/764 [00:45<00:50,  7.56it/s]
 50%|█████     | 383/764 [00:46<00:50,  7.59it/s]
 50%|█████     | 384/764 [00:46<00:48,  7.83it/s]
 50%|█████     | 385/764 [00:46<00:48,  7.74it/s]
 51%|█████     | 386/764 [00:46<00:48,  7.74it/s]
 51%|█████     | 387/764 [00:46<00:49,  7.66it/s]
 51%|█████     | 388/764 [00:46<00:49,  7.67it/s]
 51%|█████     | 389/764 [00:46<00:49,  7.64it/s]
 51%|█████     | 390/764 [00:46<00:49,  7.61it/s]
 51%|█████     | 391/764 [00:47<00:49,  7.58it/s]
 51%|█████▏    | 392/764 [00:47<00:49,  7.57it/s]
 51%|█████▏    | 393/764 [00:47<00:50,  7.39it/s]
 52%|█████▏    | 394/764 [00:47<00:48,  7.57it/s]
 52%|█████▏    | 395/764 [00:47<00:48,  7.64it/s]
 52%|█████▏    | 396/764 [00:47<00:47,  7.67it/s]
 52%|█████▏    | 397/764 [00:47<00:49,  7.48it/s]
 52%|█████▏    | 398/764 [00:47<00:48,  7.56it/s]
 52%|█████▏    | 399/764 [00:48<00:48,  7.52it/s]
 52%|█████▏    | 400/764 [00:48<00:48,  7.56it/s]
 52%|█████▏    | 401/764 [00:48<00:48,  7.55it/s]
 53%|█████▎    | 402/764 [00:48<00:47,  7.57it/s]
 53%|█████▎    | 403/764 [00:48<00:47,  7.60it/s]
 53%|█████▎    | 404/764 [00:48<00:47,  7.63it/s]
 53%|█████▎    | 405/764 [00:48<00:45,  7.87it/s]
 53%|█████▎    | 406/764 [00:49<00:45,  7.83it/s]
 53%|█████▎    | 407/764 [00:49<00:45,  7.81it/s]
 53%|█████▎    | 408/764 [00:49<00:46,  7.74it/s]
 54%|█████▎    | 409/764 [00:49<00:45,  7.74it/s]
 54%|█████▎    | 410/764 [00:49<00:46,  7.67it/s]
 54%|█████▍    | 411/764 [00:49<00:46,  7.65it/s]
 54%|█████▍    | 412/764 [00:49<00:46,  7.64it/s]
 54%|█████▍    | 413/764 [00:49<00:45,  7.66it/s]
 54%|█████▍    | 414/764 [00:50<00:45,  7.65it/s]
 54%|█████▍    | 415/764 [00:50<00:44,  7.83it/s]
 54%|█████▍    | 416/764 [00:50<00:44,  7.81it/s]
 55%|█████▍    | 417/764 [00:50<00:44,  7.72it/s]
 55%|█████▍    | 418/764 [00:50<00:45,  7.56it/s]
 55%|█████▍    | 419/764 [00:50<00:45,  7.57it/s]
 55%|█████▍    | 420/764 [00:50<00:45,  7.61it/s]
 55%|█████▌    | 421/764 [00:50<00:44,  7.65it/s]
 55%|█████▌    | 422/764 [00:51<00:44,  7.69it/s]
 55%|█████▌    | 423/764 [00:51<00:44,  7.66it/s]
 55%|█████▌    | 424/764 [00:51<00:44,  7.66it/s]
 56%|█████▌    | 425/764 [00:51<00:44,  7.67it/s]
 56%|█████▌    | 426/764 [00:51<00:42,  7.95it/s]
 56%|█████▌    | 427/764 [00:51<00:42,  7.94it/s]
 56%|█████▌    | 428/764 [00:51<00:42,  7.87it/s]
 56%|█████▌    | 429/764 [00:51<00:42,  7.79it/s]
 56%|█████▋    | 430/764 [00:52<00:42,  7.78it/s]
 56%|█████▋    | 431/764 [00:52<00:42,  7.78it/s]
 57%|█████▋    | 432/764 [00:52<00:42,  7.76it/s]
 57%|█████▋    | 433/764 [00:52<00:42,  7.73it/s]
 57%|█████▋    | 434/764 [00:52<00:42,  7.72it/s]
 57%|█████▋    | 435/764 [00:52<00:42,  7.65it/s]
 57%|█████▋    | 436/764 [00:52<00:41,  7.91it/s]
 57%|█████▋    | 437/764 [00:53<00:41,  7.85it/s]
 57%|█████▋    | 438/764 [00:53<00:42,  7.61it/s]
 57%|█████▋    | 439/764 [00:53<00:42,  7.67it/s]
 58%|█████▊    | 440/764 [00:53<00:42,  7.68it/s]
 58%|█████▊    | 441/764 [00:53<00:42,  7.63it/s]
 58%|█████▊    | 442/764 [00:53<00:42,  7.60it/s]
 58%|█████▊    | 443/764 [00:53<00:42,  7.63it/s]
 58%|█████▊    | 444/764 [00:53<00:41,  7.63it/s]
 58%|█████▊    | 445/764 [00:54<00:41,  7.62it/s]
 58%|█████▊    | 446/764 [00:54<00:41,  7.72it/s]
 59%|█████▊    | 447/764 [00:54<00:40,  7.79it/s]
 59%|█████▊    | 448/764 [00:54<00:40,  7.72it/s]
 59%|█████▉    | 449/764 [00:54<00:40,  7.72it/s]
 59%|█████▉    | 450/764 [00:54<00:40,  7.67it/s]
 59%|█████▉    | 451/764 [00:54<00:40,  7.67it/s]
 59%|█████▉    | 452/764 [00:54<00:40,  7.75it/s]
 59%|█████▉    | 453/764 [00:55<00:40,  7.77it/s]
 59%|█████▉    | 454/764 [00:55<00:39,  7.78it/s]
 60%|█████▉    | 455/764 [00:55<00:39,  7.86it/s]
 60%|█████▉    | 456/764 [00:55<00:39,  7.78it/s]
 60%|█████▉    | 457/764 [00:55<00:39,  7.84it/s]
 60%|█████▉    | 458/764 [00:55<00:38,  7.93it/s]
 60%|██████    | 459/764 [00:55<00:38,  7.92it/s]
 60%|██████    | 460/764 [00:55<00:36,  8.22it/s]
 60%|██████    | 461/764 [00:56<00:35,  8.53it/s]
 60%|██████    | 462/764 [00:56<00:34,  8.76it/s]
 61%|██████    | 463/764 [00:56<00:35,  8.54it/s]
 61%|██████    | 464/764 [00:56<00:35,  8.35it/s]
 61%|██████    | 465/764 [00:56<00:36,  8.19it/s]
 61%|██████    | 466/764 [00:56<00:36,  8.06it/s]
 61%|██████    | 467/764 [00:56<00:36,  8.17it/s]
 61%|██████▏   | 468/764 [00:56<00:36,  8.10it/s]
 61%|██████▏   | 469/764 [00:57<00:36,  8.02it/s]
 62%|██████▏   | 470/764 [00:57<00:37,  7.86it/s]
 62%|██████▏   | 471/764 [00:57<00:38,  7.65it/s]
 62%|██████▏   | 472/764 [00:57<00:36,  7.92it/s]
 62%|██████▏   | 473/764 [00:57<00:36,  7.93it/s]
 62%|██████▏   | 474/764 [00:57<00:36,  7.84it/s]
 62%|██████▏   | 475/764 [00:57<00:37,  7.77it/s]
 62%|██████▏   | 476/764 [00:57<00:37,  7.76it/s]
 62%|██████▏   | 477/764 [00:58<00:37,  7.74it/s]
 63%|██████▎   | 478/764 [00:58<00:37,  7.66it/s]
 63%|██████▎   | 479/764 [00:58<00:38,  7.45it/s]
 63%|██████▎   | 480/764 [00:58<00:37,  7.56it/s]
 63%|██████▎   | 481/764 [00:58<00:37,  7.61it/s]
 63%|██████▎   | 482/764 [00:58<00:36,  7.83it/s]
 63%|██████▎   | 483/764 [00:58<00:35,  7.84it/s]
 63%|██████▎   | 484/764 [00:59<00:35,  7.82it/s]
