Task id is 536
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/741 [00:00<?, ?it/s]
  0%|          | 2/741 [00:00<01:05, 11.22it/s]
  1%|          | 4/741 [00:00<01:02, 11.88it/s]
  1%|          | 6/741 [00:00<01:03, 11.66it/s]
  1%|          | 8/741 [00:00<01:03, 11.63it/s]
  1%|▏         | 10/741 [00:00<01:01, 11.87it/s]
  2%|▏         | 12/741 [00:01<01:05, 11.15it/s]
  2%|▏         | 14/741 [00:01<01:05, 11.02it/s]
  2%|▏         | 16/741 [00:01<01:06, 10.88it/s]
  9%|▉         | 67/741 [00:07<01:11,  9.39it/s]
  9%|▉         | 68/741 [00:07<01:12,  9.28it/s]
  9%|▉         | 69/741 [00:07<01:13,  9.11it/s]
  9%|▉         | 70/741 [00:07<01:15,  8.93it/s]
 10%|▉         | 71/741 [00:07<01:15,  8.89it/s]
 10%|▉         | 72/741 [00:07<01:15,  8.90it/s]
 10%|▉         | 73/741 [00:07<01:15,  8.88it/s]
 10%|▉         | 74/741 [00:08<01:15,  8.80it/s]
 10%|█         | 75/741 [00:08<01:16,  8.75it/s]
 10%|█         | 76/741 [00:08<01:17,  8.63it/s]
 10%|█         | 77/741 [00:08<01:19,  8.36it/s]
 11%|█         | 78/741 [00:08<01:22,  8.00it/s]
 11%|█         | 79/741 [00:08<01:25,  7.75it/s]
 11%|█         | 80/741 [00:08<01:28,  7.46it/s]
 11%|█         | 81/741 [00:08<01:27,  7.50it/s]
 11%|█         | 82/741 [00:09<01:32,  7.12it/s]
 11%|█         | 83/741 [00:09<01:33,  7.07it/s]
 11%|█▏        | 84/741 [00:09<01:34,  6.97it/s]
 11%|█▏        | 85/741 [00:09<01:32,  7.09it/s]
 12%|█▏        | 86/741 [00:09<01:31,  7.17it/s]
 12%|█▏        | 87/741 [00:09<01:32,  7.08it/s]
 12%|█▏        | 88/741 [00:09<01:33,  6.96it/s]
 12%|█▏        | 89/741 [00:10<01:35,  6.85it/s]
 12%|█▏        | 90/741 [00:10<01:32,  7.05it/s]
 12%|█▏        | 91/741 [00:10<01:30,  7.15it/s]
 12%|█▏        | 92/741 [00:10<01:31,  7.11it/s]
 13%|█▎        | 93/741 [00:10<01:33,  6.95it/s]
 13%|█▎        | 94/741 [00:10<01:32,  7.03it/s]
 13%|█▎        | 95/741 [00:10<01:29,  7.20it/s]
 13%|█▎        | 96/741 [00:11<01:30,  7.12it/s]
 13%|█▎        | 97/741 [00:11<01:29,  7.16it/s]
 13%|█▎        | 98/741 [00:11<01:31,  7.01it/s]
 13%|█▎        | 99/741 [00:11<01:30,  7.07it/s]
 13%|█▎        | 100/741 [00:11<01:28,  7.21it/s]
 14%|█▎        | 101/741 [00:11<01:26,  7.39it/s]
 14%|█▍        | 102/741 [00:11<01:23,  7.67it/s]
 14%|█▍        | 103/741 [00:12<01:21,  7.81it/s]
 14%|█▍        | 104/741 [00:12<01:19,  8.00it/s]
 14%|█▍        | 105/741 [00:12<01:22,  7.69it/s]
 14%|█▍        | 106/741 [00:12<01:19,  8.03it/s]
 14%|█▍        | 107/741 [00:12<01:15,  8.34it/s]
 15%|█▍        | 108/741 [00:12<01:13,  8.67it/s]
 15%|█▍        | 109/741 [00:12<01:10,  8.98it/s]
 15%|█▍        | 110/741 [00:12<01:08,  9.25it/s]
 15%|█▍        | 111/741 [00:12<01:06,  9.40it/s]
 15%|█▌        | 112/741 [00:13<01:07,  9.39it/s]
 15%|█▌        | 113/741 [00:13<01:06,  9.43it/s]
 15%|█▌        | 114/741 [00:13<01:05,  9.57it/s]
 16%|█▌        | 116/741 [00:13<01:03,  9.77it/s]
 16%|█▌        | 117/741 [00:13<01:03,  9.78it/s]
 16%|█▌        | 118/741 [00:13<01:04,  9.63it/s]
 16%|█▌        | 119/741 [00:13<01:04,  9.66it/s]
 16%|█▌        | 120/741 [00:13<01:05,  9.44it/s]
 16%|█▋        | 121/741 [00:13<01:05,  9.45it/s]
 16%|█▋        | 122/741 [00:14<01:06,  9.29it/s]
 17%|█▋        | 123/741 [00:14<01:06,  9.30it/s]
 17%|█▋        | 124/741 [00:14<01:06,  9.34it/s]
 17%|█▋        | 125/741 [00:14<01:05,  9.39it/s]
 17%|█▋        | 126/741 [00:14<01:06,  9.28it/s]
 17%|█▋        | 127/741 [00:14<01:08,  9.02it/s]
 17%|█▋        | 128/741 [00:14<01:08,  8.96it/s]
 17%|█▋        | 129/741 [00:14<01:07,  9.02it/s]
 18%|█▊        | 130/741 [00:14<01:07,  9.01it/s]
 18%|█▊        | 131/741 [00:15<01:10,  8.59it/s]
 18%|█▊        | 132/741 [00:15<01:10,  8.61it/s]
 18%|█▊        | 133/741 [00:15<01:09,  8.72it/s]
 18%|█▊        | 134/741 [00:15<01:08,  8.82it/s]
 18%|█▊        | 135/741 [00:15<01:08,  8.81it/s]
 18%|█▊        | 136/741 [00:15<01:08,  8.83it/s]
 18%|█▊        | 137/741 [00:15<01:09,  8.67it/s]
 19%|█▊        | 138/741 [00:15<01:09,  8.74it/s]
 19%|█▉        | 139/741 [00:15<01:08,  8.74it/s]
 19%|█▉        | 140/741 [00:16<01:09,  8.67it/s]
 19%|█▉        | 141/741 [00:16<01:10,  8.57it/s]
 19%|█▉        | 142/741 [00:16<01:08,  8.69it/s]
 19%|█▉        | 143/741 [00:16<01:08,  8.74it/s]
 19%|█▉        | 144/741 [00:16<01:09,  8.54it/s]
 20%|█▉        | 145/741 [00:16<01:10,  8.44it/s]
 20%|█▉        | 146/741 [00:16<01:09,  8.56it/s]
 20%|█▉        | 147/741 [00:16<01:09,  8.57it/s]
 20%|█▉        | 148/741 [00:17<01:09,  8.53it/s]
 20%|██        | 149/741 [00:17<01:09,  8.54it/s]
 20%|██        | 150/741 [00:17<01:08,  8.66it/s]
 20%|██        | 151/741 [00:17<01:07,  8.74it/s]
 21%|██        | 152/741 [00:17<01:07,  8.67it/s]
 21%|██        | 153/741 [00:17<01:07,  8.70it/s]
 21%|██        | 154/741 [00:17<01:06,  8.77it/s]
 21%|██        | 155/741 [00:17<01:06,  8.83it/s]
 21%|██        | 156/741 [00:17<01:05,  8.88it/s]
 21%|██        | 157/741 [00:18<01:06,  8.73it/s]
 21%|██▏       | 158/741 [00:18<01:06,  8.70it/s]
 21%|██▏       | 159/741 [00:18<01:06,  8.78it/s]
 22%|██▏       | 160/741 [00:18<01:05,  8.84it/s]
 22%|██▏       | 161/741 [00:18<01:05,  8.81it/s]
 22%|██▏       | 162/741 [00:18<01:10,  8.27it/s]
 22%|██▏       | 163/741 [00:18<01:08,  8.44it/s]
 22%|██▏       | 164/741 [00:18<01:07,  8.57it/s]
 22%|██▏       | 165/741 [00:18<01:06,  8.61it/s]
 22%|██▏       | 166/741 [00:19<01:07,  8.51it/s]
 23%|██▎       | 167/741 [00:19<01:06,  8.61it/s]
 23%|██▎       | 168/741 [00:19<01:05,  8.69it/s]
 23%|██▎       | 169/741 [00:19<01:06,  8.58it/s]
 23%|██▎       | 170/741 [00:19<01:06,  8.58it/s]
 23%|██▎       | 171/741 [00:19<01:05,  8.65it/s]
 23%|██▎       | 172/741 [00:19<01:05,  8.69it/s]
 23%|██▎       | 173/741 [00:19<01:05,  8.71it/s]
 23%|██▎       | 174/741 [00:20<01:05,  8.65it/s]
 24%|██▎       | 175/741 [00:20<01:04,  8.72it/s]
 24%|██▍       | 176/741 [00:20<01:04,  8.78it/s]
 24%|██▍       | 177/741 [00:20<01:03,  8.83it/s]
 24%|██▍       | 178/741 [00:20<01:04,  8.74it/s]
 24%|██▍       | 179/741 [00:20<01:05,  8.57it/s]
 24%|██▍       | 180/741 [00:20<01:04,  8.65it/s]
 24%|██▍       | 181/741 [00:20<01:03,  8.75it/s]
 25%|██▍       | 182/741 [00:20<01:03,  8.82it/s]
 25%|██▍       | 183/741 [00:21<01:04,  8.71it/s]
 25%|██▍       | 184/741 [00:21<01:04,  8.70it/s]
 25%|██▍       | 185/741 [00:21<01:05,  8.54it/s]
 25%|██▌       | 186/741 [00:21<01:04,  8.65it/s]
 25%|██▌       | 187/741 [00:21<01:03,  8.66it/s]
 25%|██▌       | 188/741 [00:21<01:03,  8.67it/s]
 26%|██▌       | 189/741 [00:21<01:03,  8.75it/s]
 26%|██▌       | 190/741 [00:21<01:02,  8.78it/s]
 26%|██▌       | 191/741 [00:21<01:03,  8.63it/s]
 26%|██▌       | 192/741 [00:22<01:07,  8.18it/s]
 26%|██▌       | 193/741 [00:22<01:09,  7.92it/s]
 26%|██▌       | 194/741 [00:22<01:11,  7.60it/s]
 26%|██▋       | 195/741 [00:22<01:12,  7.49it/s]
 26%|██▋       | 196/741 [00:22<01:11,  7.58it/s]
 27%|██▋       | 197/741 [00:22<01:11,  7.60it/s]
 27%|██▋       | 198/741 [00:22<01:12,  7.49it/s]
 27%|██▋       | 199/741 [00:23<01:15,  7.19it/s]
 27%|██▋       | 200/741 [00:23<01:15,  7.15it/s]
 27%|██▋       | 201/741 [00:23<01:12,  7.42it/s]
 27%|██▋       | 202/741 [00:23<01:14,  7.26it/s]
 27%|██▋       | 203/741 [00:23<01:14,  7.26it/s]
 28%|██▊       | 204/741 [00:23<01:14,  7.24it/s]
 28%|██▊       | 205/741 [00:23<01:12,  7.40it/s]
 28%|██▊       | 206/741 [00:24<01:11,  7.47it/s]
 28%|██▊       | 207/741 [00:24<01:12,  7.38it/s]
 28%|██▊       | 208/741 [00:24<01:12,  7.39it/s]
 28%|██▊       | 209/741 [00:24<01:13,  7.23it/s]
 28%|██▊       | 210/741 [00:24<01:12,  7.28it/s]
 28%|██▊       | 211/741 [00:24<01:12,  7.34it/s]
 29%|██▊       | 212/741 [00:24<01:12,  7.34it/s]
 29%|██▊       | 213/741 [00:25<01:13,  7.16it/s]
 29%|██▉       | 214/741 [00:25<01:13,  7.19it/s]
 29%|██▉       | 215/741 [00:25<01:11,  7.36it/s]
 29%|██▉       | 216/741 [00:25<01:11,  7.33it/s]
 29%|██▉       | 217/741 [00:25<01:11,  7.29it/s]
 29%|██▉       | 218/741 [00:25<01:13,  7.13it/s]
 30%|██▉       | 219/741 [00:25<01:11,  7.31it/s]
 30%|██▉       | 220/741 [00:25<01:10,  7.43it/s]
 30%|██▉       | 221/741 [00:26<01:12,  7.21it/s]
 30%|██▉       | 222/741 [00:26<01:11,  7.29it/s]
 30%|███       | 223/741 [00:26<01:12,  7.13it/s]
 30%|███       | 224/741 [00:26<01:11,  7.24it/s]
 30%|███       | 225/741 [00:26<01:10,  7.28it/s]
 30%|███       | 226/741 [00:26<01:11,  7.22it/s]
 31%|███       | 227/741 [00:26<01:11,  7.22it/s]
 31%|███       | 228/741 [00:27<01:12,  7.07it/s]
 31%|███       | 229/741 [00:27<01:11,  7.14it/s]
 31%|███       | 230/741 [00:27<01:10,  7.28it/s]
 31%|███       | 231/741 [00:27<01:09,  7.29it/s]
 31%|███▏      | 232/741 [00:27<01:09,  7.28it/s]
 31%|███▏      | 233/741 [00:27<01:09,  7.28it/s]
 32%|███▏      | 234/741 [00:27<01:08,  7.45it/s]
 32%|███▏      | 235/741 [00:28<01:07,  7.48it/s]
 32%|███▏      | 236/741 [00:28<01:08,  7.38it/s]
 32%|███▏      | 237/741 [00:28<01:09,  7.21it/s]
 32%|███▏      | 238/741 [00:28<01:08,  7.33it/s]
 32%|███▏      | 239/741 [00:28<01:09,  7.24it/s]
 32%|███▏      | 240/741 [00:28<01:10,  7.11it/s]
 33%|███▎      | 241/741 [00:28<01:09,  7.15it/s]
 33%|███▎      | 242/741 [00:29<01:10,  7.08it/s]
 33%|███▎      | 243/741 [00:29<01:07,  7.34it/s]
 33%|███▎      | 244/741 [00:29<01:05,  7.55it/s]
 33%|███▎      | 245/741 [00:29<01:04,  7.75it/s]
 33%|███▎      | 246/741 [00:29<01:05,  7.51it/s]
 33%|███▎      | 247/741 [00:29<01:03,  7.73it/s]
 33%|███▎      | 248/741 [00:29<01:02,  7.88it/s]
 34%|███▎      | 249/741 [00:29<01:01,  8.05it/s]
 34%|███▎      | 250/741 [00:30<01:00,  8.09it/s]
 34%|███▍      | 251/741 [00:30<00:59,  8.18it/s]
 34%|███▍      | 252/741 [00:30<00:58,  8.36it/s]
 34%|███▍      | 253/741 [00:30<00:58,  8.36it/s]
 34%|███▍      | 254/741 [00:30<00:58,  8.37it/s]
 34%|███▍      | 255/741 [00:30<00:59,  8.21it/s]
 35%|███▍      | 256/741 [00:30<00:58,  8.33it/s]
 35%|███▍      | 257/741 [00:30<00:57,  8.40it/s]
 35%|███▍      | 258/741 [00:30<00:57,  8.47it/s]
 35%|███▍      | 259/741 [00:31<00:59,  8.17it/s]
 35%|███▌      | 260/741 [00:31<00:58,  8.27it/s]
 35%|███▌      | 261/741 [00:31<00:56,  8.52it/s]
 35%|███▌      | 262/741 [00:31<00:56,  8.44it/s]
 35%|███▌      | 263/741 [00:31<00:57,  8.37it/s]
 36%|███▌      | 264/741 [00:31<00:57,  8.28it/s]
 36%|███▌      | 265/741 [00:31<00:56,  8.40it/s]
 36%|███▌      | 266/741 [00:31<00:56,  8.42it/s]
 36%|███▌      | 267/741 [00:32<00:55,  8.49it/s]
 36%|███▌      | 268/741 [00:32<00:56,  8.33it/s]
 36%|███▋      | 269/741 [00:32<00:55,  8.46it/s]
 36%|███▋      | 270/741 [00:32<00:55,  8.54it/s]
 37%|███▋      | 271/741 [00:32<00:56,  8.38it/s]
 37%|███▋      | 272/741 [00:32<00:56,  8.32it/s]
 37%|███▋      | 273/741 [00:32<00:56,  8.32it/s]
 37%|███▋      | 274/741 [00:32<00:54,  8.56it/s]
 37%|███▋      | 275/741 [00:32<00:54,  8.49it/s]
 37%|███▋      | 276/741 [00:33<00:55,  8.36it/s]
 37%|███▋      | 277/741 [00:33<00:55,  8.30it/s]
 38%|███▊      | 278/741 [00:33<00:54,  8.43it/s]
 38%|███▊      | 279/741 [00:33<00:54,  8.51it/s]
 38%|███▊      | 280/741 [00:33<00:53,  8.62it/s]
 38%|███▊      | 281/741 [00:33<00:54,  8.40it/s]
 38%|███▊      | 282/741 [00:33<00:53,  8.57it/s]
 38%|███▊      | 283/741 [00:33<00:52,  8.69it/s]
 38%|███▊      | 284/741 [00:34<00:51,  8.95it/s]
 38%|███▊      | 285/741 [00:34<00:49,  9.24it/s]
 39%|███▊      | 286/741 [00:34<00:48,  9.43it/s]
 39%|███▊      | 287/741 [00:34<00:47,  9.48it/s]
 39%|███▉      | 288/741 [00:34<00:47,  9.53it/s]
 39%|███▉      | 289/741 [00:34<00:47,  9.52it/s]
 39%|███▉      | 290/741 [00:34<00:47,  9.46it/s]
 39%|███▉      | 291/741 [00:34<00:47,  9.53it/s]
 39%|███▉      | 292/741 [00:34<00:47,  9.54it/s]
 40%|███▉      | 293/741 [00:34<00:46,  9.59it/s]
 40%|███▉      | 294/741 [00:35<00:47,  9.45it/s]
 40%|███▉      | 295/741 [00:35<00:47,  9.48it/s]
 40%|███▉      | 296/741 [00:35<00:47,  9.46it/s]
 40%|████      | 297/741 [00:35<00:46,  9.47it/s]
 40%|████      | 298/741 [00:35<00:47,  9.42it/s]
 40%|████      | 299/741 [00:35<00:47,  9.36it/s]
 40%|████      | 300/741 [00:35<00:47,  9.37it/s]
 41%|████      | 301/741 [00:35<00:46,  9.44it/s]
 41%|████      | 302/741 [00:35<00:45,  9.55it/s]
 41%|████      | 303/741 [00:36<00:45,  9.61it/s]
 41%|████      | 304/741 [00:36<00:46,  9.34it/s]
 41%|████      | 305/741 [00:36<00:45,  9.50it/s]
 41%|████▏     | 307/741 [00:36<00:42, 10.12it/s]
 42%|████▏     | 309/741 [00:36<00:43,  9.92it/s]
 42%|████▏     | 310/741 [00:36<00:44,  9.78it/s]
 42%|████▏     | 311/741 [00:36<00:44,  9.63it/s]
 42%|████▏     | 312/741 [00:36<00:45,  9.46it/s]
 42%|████▏     | 313/741 [00:37<00:46,  9.30it/s]
 42%|████▏     | 314/741 [00:37<00:46,  9.11it/s]
 43%|████▎     | 315/741 [00:37<00:47,  9.02it/s]
 43%|████▎     | 316/741 [00:37<00:47,  8.97it/s]
 43%|████▎     | 317/741 [00:37<00:47,  8.97it/s]
 43%|████▎     | 318/741 [00:37<00:47,  8.96it/s]
 43%|████▎     | 319/741 [00:37<00:47,  8.95it/s]
 43%|████▎     | 320/741 [00:37<00:46,  8.98it/s]
 43%|████▎     | 321/741 [00:37<00:46,  8.98it/s]
 43%|████▎     | 322/741 [00:38<00:46,  9.10it/s]
 44%|████▎     | 323/741 [00:38<00:44,  9.35it/s]
 44%|████▍     | 325/741 [00:38<00:42,  9.73it/s]
 44%|████▍     | 327/741 [00:38<00:42,  9.67it/s]
 44%|████▍     | 328/741 [00:38<00:43,  9.59it/s]
 45%|████▍     | 330/741 [00:38<00:42,  9.75it/s]
 45%|████▍     | 331/741 [00:38<00:42,  9.70it/s]
 45%|████▍     | 332/741 [00:39<00:42,  9.61it/s]
 45%|████▍     | 333/741 [00:39<00:43,  9.40it/s]
 45%|████▌     | 334/741 [00:39<00:43,  9.37it/s]
 45%|████▌     | 335/741 [00:39<00:43,  9.38it/s]
 45%|████▌     | 336/741 [00:39<00:43,  9.37it/s]
 45%|████▌     | 337/741 [00:39<00:43,  9.35it/s]
 46%|████▌     | 338/741 [00:39<00:43,  9.37it/s]
 46%|████▌     | 339/741 [00:39<00:42,  9.43it/s]
 46%|████▌     | 340/741 [00:39<00:42,  9.42it/s]
 46%|████▌     | 341/741 [00:40<00:42,  9.40it/s]
 46%|████▌     | 342/741 [00:40<00:42,  9.41it/s]
 46%|████▋     | 343/741 [00:40<00:42,  9.42it/s]
 46%|████▋     | 344/741 [00:40<00:41,  9.46it/s]
 47%|████▋     | 345/741 [00:40<00:41,  9.51it/s]
 47%|████▋     | 346/741 [00:40<00:41,  9.58it/s]
 47%|████▋     | 347/741 [00:40<00:40,  9.62it/s]
 47%|████▋     | 348/741 [00:40<00:40,  9.61it/s]
 47%|████▋     | 349/741 [00:40<00:40,  9.62it/s]
 47%|████▋     | 350/741 [00:40<00:40,  9.59it/s]
 47%|████▋     | 351/741 [00:41<00:40,  9.60it/s]
 48%|████▊     | 352/741 [00:41<00:40,  9.59it/s]
 48%|████▊     | 353/741 [00:41<00:41,  9.27it/s]
 48%|████▊     | 354/741 [00:41<00:41,  9.31it/s]
 48%|████▊     | 355/741 [00:41<00:41,  9.28it/s]
 48%|████▊     | 356/741 [00:41<00:41,  9.17it/s]
 48%|████▊     | 357/741 [00:41<00:41,  9.30it/s]
 48%|████▊     | 358/741 [00:41<00:40,  9.39it/s]
 48%|████▊     | 359/741 [00:41<00:40,  9.50it/s]
 49%|████▊     | 360/741 [00:42<00:41,  9.29it/s]
 49%|████▊     | 361/741 [00:42<00:42,  8.86it/s]
 49%|████▉     | 362/741 [00:42<00:41,  9.03it/s]
 49%|████▉     | 363/741 [00:42<00:41,  9.12it/s]
 49%|████▉     | 364/741 [00:42<00:41,  9.13it/s]
 49%|████▉     | 365/741 [00:42<00:41,  9.12it/s]
 49%|████▉     | 366/741 [00:42<00:40,  9.18it/s]
 50%|████▉     | 367/741 [00:42<00:40,  9.22it/s]
 50%|████▉     | 368/741 [00:42<00:40,  9.26it/s]
 50%|████▉     | 369/741 [00:43<00:40,  9.23it/s]
 50%|████▉     | 370/741 [00:43<00:40,  9.26it/s]
 50%|█████     | 371/741 [00:43<00:39,  9.30it/s]
 50%|█████     | 372/741 [00:43<00:39,  9.32it/s]
 50%|█████     | 373/741 [00:43<00:39,  9.36it/s]
 50%|█████     | 374/741 [00:43<00:39,  9.39it/s]
 51%|█████     | 375/741 [00:43<00:38,  9.51it/s]
 51%|█████     | 376/741 [00:43<00:38,  9.54it/s]
 51%|█████     | 377/741 [00:43<00:38,  9.51it/s]
 51%|█████     | 378/741 [00:44<00:38,  9.49it/s]
 51%|█████     | 379/741 [00:44<00:38,  9.48it/s]
 51%|█████▏    | 380/741 [00:44<00:38,  9.42it/s]
 51%|█████▏    | 381/741 [00:44<00:38,  9.41it/s]
 52%|█████▏    | 382/741 [00:44<00:38,  9.43it/s]
 52%|█████▏    | 383/741 [00:44<00:38,  9.39it/s]
 52%|█████▏    | 384/741 [00:44<00:38,  9.37it/s]
 52%|█████▏    | 385/741 [00:44<00:37,  9.42it/s]
 52%|█████▏    | 386/741 [00:44<00:37,  9.41it/s]
 52%|█████▏    | 387/741 [00:44<00:37,  9.39it/s]
 52%|█████▏    | 388/741 [00:45<00:37,  9.36it/s]
 52%|█████▏    | 389/741 [00:45<00:37,  9.27it/s]
 53%|█████▎    | 390/741 [00:45<00:37,  9.30it/s]
 53%|█████▎    | 391/741 [00:45<00:37,  9.34it/s]
 53%|█████▎    | 392/741 [00:45<00:36,  9.44it/s]
 53%|█████▎    | 393/741 [00:45<00:36,  9.43it/s]
 53%|█████▎    | 394/741 [00:45<00:36,  9.40it/s]
 53%|█████▎    | 395/741 [00:45<00:36,  9.39it/s]
 53%|█████▎    | 396/741 [00:45<00:36,  9.36it/s]
 54%|█████▎    | 397/741 [00:46<00:36,  9.34it/s]
 54%|█████▎    | 398/741 [00:46<00:37,  9.25it/s]
 54%|█████▍    | 399/741 [00:46<00:39,  8.66it/s]
 54%|█████▍    | 400/741 [00:46<00:38,  8.85it/s]
 54%|█████▍    | 401/741 [00:46<00:37,  8.99it/s]
 54%|█████▍    | 402/741 [00:46<00:37,  9.08it/s]
 54%|█████▍    | 403/741 [00:46<00:37,  9.12it/s]
 55%|█████▍    | 404/741 [00:46<00:37,  9.10it/s]
 55%|█████▍    | 405/741 [00:46<00:36,  9.10it/s]
 55%|█████▍    | 406/741 [00:47<00:36,  9.17it/s]
 55%|█████▍    | 407/741 [00:47<00:36,  9.26it/s]
 55%|█████▌    | 408/741 [00:47<00:35,  9.38it/s]
 55%|█████▌    | 409/741 [00:47<00:35,  9.40it/s]
 55%|█████▌    | 410/741 [00:47<00:35,  9.27it/s]
 55%|█████▌    | 411/741 [00:47<00:35,  9.19it/s]
 56%|█████▌    | 412/741 [00:47<00:35,  9.18it/s]
 56%|█████▌    | 413/741 [00:47<00:35,  9.22it/s]
 56%|█████▌    | 414/741 [00:47<00:35,  9.23it/s]
 56%|█████▌    | 415/741 [00:48<00:35,  9.26it/s]
 56%|█████▌    | 416/741 [00:48<00:35,  9.26it/s]
 56%|█████▋    | 417/741 [00:48<00:35,  9.24it/s]
 56%|█████▋    | 418/741 [00:48<00:34,  9.27it/s]
 57%|█████▋    | 419/741 [00:48<00:34,  9.28it/s]
 57%|█████▋    | 420/741 [00:48<00:34,  9.28it/s]
 57%|█████▋    | 421/741 [00:48<00:34,  9.16it/s]
 57%|█████▋    | 422/741 [00:48<00:34,  9.20it/s]
 57%|█████▋    | 423/741 [00:48<00:34,  9.21it/s]
 57%|█████▋    | 424/741 [00:48<00:34,  9.30it/s]
 57%|█████▋    | 425/741 [00:49<00:33,  9.39it/s]
 57%|█████▋    | 426/741 [00:49<00:33,  9.35it/s]
 58%|█████▊    | 427/741 [00:49<00:33,  9.32it/s]
 58%|█████▊    | 428/741 [00:49<00:33,  9.28it/s]
 58%|█████▊    | 429/741 [00:49<00:33,  9.31it/s]
 58%|█████▊    | 430/741 [00:49<00:33,  9.33it/s]
 58%|█████▊    | 431/741 [00:49<00:33,  9.30it/s]
 58%|█████▊    | 432/741 [00:49<00:33,  9.30it/s]
 58%|█████▊    | 433/741 [00:49<00:33,  9.30it/s]
 59%|█████▊    | 434/741 [00:50<00:34,  8.96it/s]
