Task id is 474
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:13,  9.12it/s]
  0%|          | 2/674 [00:00<01:18,  8.61it/s]
  0%|          | 3/674 [00:00<01:18,  8.51it/s]
  1%|          | 4/674 [00:00<01:19,  8.39it/s]
  1%|          | 5/674 [00:00<01:20,  8.29it/s]
  1%|          | 6/674 [00:00<01:20,  8.31it/s]
  1%|          | 7/674 [00:00<01:22,  8.06it/s]
  1%|          | 8/674 [00:00<01:22,  8.03it/s]
 29%|██▉       | 196/674 [00:21<00:54,  8.83it/s]
 29%|██▉       | 197/674 [00:21<00:53,  8.97it/s]
 29%|██▉       | 198/674 [00:22<00:54,  8.78it/s]
 30%|██▉       | 199/674 [00:22<00:54,  8.77it/s]
 30%|██▉       | 200/674 [00:22<00:55,  8.57it/s]
 30%|██▉       | 201/674 [00:22<00:56,  8.36it/s]
 30%|██▉       | 202/674 [00:22<00:56,  8.31it/s]
 30%|███       | 203/674 [00:22<00:57,  8.19it/s]
 30%|███       | 204/674 [00:22<00:57,  8.22it/s]
 30%|███       | 205/674 [00:22<00:57,  8.18it/s]
 31%|███       | 206/674 [00:23<00:57,  8.12it/s]
 31%|███       | 207/674 [00:23<00:58,  7.97it/s]
 31%|███       | 208/674 [00:23<00:58,  8.02it/s]
 31%|███       | 209/674 [00:23<00:58,  8.02it/s]
 31%|███       | 210/674 [00:23<00:57,  8.08it/s]
 31%|███▏      | 211/674 [00:23<00:57,  8.10it/s]
 31%|███▏      | 212/674 [00:23<00:56,  8.14it/s]
 32%|███▏      | 213/674 [00:23<00:57,  8.07it/s]
 32%|███▏      | 214/674 [00:24<00:57,  7.98it/s]
 32%|███▏      | 215/674 [00:24<00:57,  8.02it/s]
 32%|███▏      | 216/674 [00:24<00:57,  8.03it/s]
 32%|███▏      | 217/674 [00:24<00:56,  8.06it/s]
 32%|███▏      | 218/674 [00:24<00:56,  8.07it/s]
 32%|███▏      | 219/674 [00:24<00:56,  8.04it/s]
 33%|███▎      | 220/674 [00:24<00:56,  7.97it/s]
 33%|███▎      | 221/674 [00:24<00:56,  8.02it/s]
 33%|███▎      | 222/674 [00:25<00:56,  8.05it/s]
 33%|███▎      | 223/674 [00:25<00:56,  8.05it/s]
 33%|███▎      | 224/674 [00:25<00:55,  8.10it/s]
 33%|███▎      | 225/674 [00:25<00:55,  8.12it/s]
 34%|███▎      | 226/674 [00:25<00:55,  8.04it/s]
 34%|███▎      | 227/674 [00:25<00:55,  8.01it/s]
 34%|███▍      | 228/674 [00:25<00:55,  8.06it/s]
 34%|███▍      | 229/674 [00:25<00:57,  7.78it/s]
 34%|███▍      | 230/674 [00:26<00:56,  7.80it/s]
 34%|███▍      | 231/674 [00:26<00:55,  7.94it/s]
 34%|███▍      | 232/674 [00:26<00:55,  8.00it/s]
 35%|███▍      | 233/674 [00:26<00:55,  7.93it/s]
 35%|███▍      | 234/674 [00:26<00:54,  8.03it/s]
 35%|███▍      | 235/674 [00:26<00:54,  8.02it/s]
 35%|███▌      | 236/674 [00:26<00:55,  7.95it/s]
 35%|███▌      | 237/674 [00:26<00:54,  7.96it/s]
 35%|███▌      | 238/674 [00:27<00:55,  7.92it/s]
 35%|███▌      | 239/674 [00:27<00:56,  7.71it/s]
 36%|███▌      | 240/674 [00:27<00:55,  7.79it/s]
 36%|███▌      | 241/674 [00:27<00:55,  7.86it/s]
 36%|███▌      | 242/674 [00:27<00:54,  7.92it/s]
 36%|███▌      | 243/674 [00:27<00:54,  7.96it/s]
 36%|███▌      | 244/674 [00:27<00:53,  8.05it/s]
 36%|███▋      | 245/674 [00:27<00:53,  8.09it/s]
 36%|███▋      | 246/674 [00:28<00:53,  8.05it/s]
 37%|███▋      | 247/674 [00:28<00:52,  8.13it/s]
 37%|███▋      | 248/674 [00:28<00:53,  8.03it/s]
 37%|███▋      | 249/674 [00:28<00:53,  7.89it/s]
 37%|███▋      | 250/674 [00:28<00:54,  7.83it/s]
 37%|███▋      | 251/674 [00:28<00:54,  7.76it/s]
 37%|███▋      | 252/674 [00:28<00:54,  7.71it/s]
 38%|███▊      | 253/674 [00:28<00:54,  7.67it/s]
 38%|███▊      | 254/674 [00:29<00:54,  7.72it/s]
 38%|███▊      | 255/674 [00:29<00:54,  7.72it/s]
 38%|███▊      | 256/674 [00:29<00:53,  7.75it/s]
 38%|███▊      | 257/674 [00:29<00:53,  7.80it/s]
 38%|███▊      | 258/674 [00:29<00:53,  7.73it/s]
 38%|███▊      | 259/674 [00:29<00:53,  7.71it/s]
 39%|███▊      | 260/674 [00:29<00:53,  7.74it/s]
 39%|███▊      | 261/674 [00:30<00:53,  7.73it/s]
 39%|███▉      | 262/674 [00:30<00:53,  7.74it/s]
 39%|███▉      | 263/674 [00:30<00:52,  7.81it/s]
 39%|███▉      | 264/674 [00:30<00:52,  7.81it/s]
 39%|███▉      | 265/674 [00:30<00:52,  7.75it/s]
 39%|███▉      | 266/674 [00:30<00:52,  7.85it/s]
 40%|███▉      | 267/674 [00:30<00:51,  7.93it/s]
 40%|███▉      | 268/674 [00:30<00:51,  7.95it/s]
 40%|███▉      | 269/674 [00:31<00:50,  7.95it/s]
 40%|████      | 270/674 [00:31<00:50,  8.00it/s]
 40%|████      | 271/674 [00:31<00:50,  8.00it/s]
 40%|████      | 272/674 [00:31<00:49,  8.10it/s]
 41%|████      | 273/674 [00:31<00:49,  8.11it/s]
 41%|████      | 274/674 [00:31<00:49,  8.15it/s]
 41%|████      | 275/674 [00:31<00:48,  8.25it/s]
 41%|████      | 276/674 [00:31<00:48,  8.24it/s]
 41%|████      | 277/674 [00:31<00:47,  8.30it/s]
 41%|████      | 278/674 [00:32<00:48,  8.17it/s]
 41%|████▏     | 279/674 [00:32<00:48,  8.19it/s]
 42%|████▏     | 280/674 [00:32<00:47,  8.31it/s]
 42%|████▏     | 281/674 [00:32<00:47,  8.36it/s]
 42%|████▏     | 282/674 [00:32<00:46,  8.39it/s]
 42%|████▏     | 283/674 [00:32<00:46,  8.47it/s]
 42%|████▏     | 284/674 [00:32<00:45,  8.53it/s]
 42%|████▏     | 285/674 [00:32<00:46,  8.45it/s]
 42%|████▏     | 286/674 [00:33<00:45,  8.49it/s]
 43%|████▎     | 287/674 [00:33<00:45,  8.51it/s]
 43%|████▎     | 288/674 [00:33<00:45,  8.44it/s]
 43%|████▎     | 289/674 [00:33<00:45,  8.43it/s]
 43%|████▎     | 290/674 [00:33<00:45,  8.43it/s]
 43%|████▎     | 291/674 [00:33<00:45,  8.38it/s]
 43%|████▎     | 292/674 [00:33<00:46,  8.20it/s]
 43%|████▎     | 293/674 [00:33<00:46,  8.25it/s]
 44%|████▎     | 294/674 [00:34<00:45,  8.29it/s]
 44%|████▍     | 295/674 [00:34<00:45,  8.32it/s]
 44%|████▍     | 296/674 [00:34<00:44,  8.42it/s]
 44%|████▍     | 297/674 [00:34<00:44,  8.50it/s]
 44%|████▍     | 298/674 [00:34<00:44,  8.45it/s]
 44%|████▍     | 299/674 [00:34<00:44,  8.44it/s]
 45%|████▍     | 300/674 [00:34<00:43,  8.55it/s]
 45%|████▍     | 301/674 [00:34<00:42,  8.70it/s]
 45%|████▍     | 302/674 [00:34<00:42,  8.72it/s]
 45%|████▍     | 303/674 [00:35<00:42,  8.66it/s]
 45%|████▌     | 304/674 [00:35<00:43,  8.60it/s]
 45%|████▌     | 305/674 [00:35<00:42,  8.63it/s]
 45%|████▌     | 306/674 [00:35<00:43,  8.52it/s]
 46%|████▌     | 307/674 [00:35<00:42,  8.59it/s]
 46%|████▌     | 308/674 [00:35<00:42,  8.60it/s]
 46%|████▌     | 309/674 [00:35<00:42,  8.63it/s]
 46%|████▌     | 310/674 [00:35<00:42,  8.48it/s]
 46%|████▌     | 311/674 [00:36<00:42,  8.53it/s]
 46%|████▋     | 312/674 [00:36<00:42,  8.48it/s]
 46%|████▋     | 313/674 [00:36<00:42,  8.41it/s]
 47%|████▋     | 314/674 [00:36<00:42,  8.41it/s]
 47%|████▋     | 315/674 [00:36<00:43,  8.34it/s]
 47%|████▋     | 316/674 [00:36<00:43,  8.32it/s]
 47%|████▋     | 317/674 [00:36<00:43,  8.30it/s]
 47%|████▋     | 318/674 [00:36<00:42,  8.30it/s]
 47%|████▋     | 319/674 [00:36<00:43,  8.18it/s]
 47%|████▋     | 320/674 [00:37<00:43,  8.13it/s]
 48%|████▊     | 321/674 [00:37<00:43,  8.18it/s]
 48%|████▊     | 322/674 [00:37<00:43,  8.15it/s]
 48%|████▊     | 323/674 [00:37<00:42,  8.18it/s]
 48%|████▊     | 324/674 [00:37<00:42,  8.18it/s]
 48%|████▊     | 325/674 [00:37<00:42,  8.21it/s]
 48%|████▊     | 326/674 [00:37<00:42,  8.18it/s]
 49%|████▊     | 327/674 [00:37<00:42,  8.14it/s]
 49%|████▊     | 328/674 [00:38<00:42,  8.20it/s]
 49%|████▉     | 329/674 [00:38<00:41,  8.22it/s]
 49%|████▉     | 330/674 [00:38<00:41,  8.22it/s]
 49%|████▉     | 331/674 [00:38<00:41,  8.24it/s]
 49%|████▉     | 332/674 [00:38<00:41,  8.24it/s]
 49%|████▉     | 333/674 [00:38<00:41,  8.13it/s]
 50%|████▉     | 334/674 [00:38<00:40,  8.41it/s]
 50%|████▉     | 335/674 [00:38<00:40,  8.39it/s]
 50%|████▉     | 336/674 [00:39<00:40,  8.33it/s]
 50%|█████     | 337/674 [00:39<00:40,  8.34it/s]
 50%|█████     | 338/674 [00:39<00:40,  8.37it/s]
 50%|█████     | 339/674 [00:39<00:40,  8.36it/s]
 50%|█████     | 340/674 [00:39<00:40,  8.21it/s]
 51%|█████     | 341/674 [00:39<00:40,  8.25it/s]
 51%|█████     | 342/674 [00:39<00:40,  8.28it/s]
 51%|█████     | 343/674 [00:39<00:40,  8.21it/s]
 51%|█████     | 344/674 [00:40<00:40,  8.20it/s]
 51%|█████     | 345/674 [00:40<00:39,  8.28it/s]
 51%|█████▏    | 346/674 [00:40<00:39,  8.34it/s]
 51%|█████▏    | 347/674 [00:40<00:40,  8.17it/s]
 52%|█████▏    | 348/674 [00:40<00:39,  8.16it/s]
 52%|█████▏    | 349/674 [00:40<00:39,  8.16it/s]
 52%|█████▏    | 350/674 [00:40<00:39,  8.19it/s]
 52%|█████▏    | 351/674 [00:40<00:39,  8.16it/s]
 52%|█████▏    | 352/674 [00:40<00:39,  8.22it/s]
 52%|█████▏    | 353/674 [00:41<00:38,  8.28it/s]
 53%|█████▎    | 354/674 [00:41<00:38,  8.28it/s]
 53%|█████▎    | 355/674 [00:41<00:38,  8.26it/s]
 53%|█████▎    | 356/674 [00:41<00:38,  8.27it/s]
 53%|█████▎    | 357/674 [00:41<00:38,  8.28it/s]
 53%|█████▎    | 358/674 [00:41<00:38,  8.28it/s]
 53%|█████▎    | 359/674 [00:41<00:37,  8.30it/s]
 53%|█████▎    | 360/674 [00:41<00:37,  8.34it/s]
 54%|█████▎    | 361/674 [00:42<00:37,  8.28it/s]
 54%|█████▎    | 362/674 [00:42<00:37,  8.30it/s]
 54%|█████▍    | 363/674 [00:42<00:37,  8.35it/s]
 54%|█████▍    | 364/674 [00:42<00:37,  8.35it/s]
 54%|█████▍    | 365/674 [00:42<00:36,  8.41it/s]
 54%|█████▍    | 366/674 [00:42<00:36,  8.46it/s]
 54%|█████▍    | 367/674 [00:42<00:36,  8.51it/s]
 55%|█████▍    | 368/674 [00:42<00:35,  8.55it/s]
 55%|█████▍    | 369/674 [00:43<00:36,  8.39it/s]
 55%|█████▍    | 370/674 [00:43<00:36,  8.36it/s]
 55%|█████▌    | 371/674 [00:43<00:36,  8.34it/s]
 55%|█████▌    | 372/674 [00:43<00:36,  8.32it/s]
 55%|█████▌    | 373/674 [00:43<00:36,  8.32it/s]
 55%|█████▌    | 374/674 [00:43<00:35,  8.43it/s]
 56%|█████▌    | 375/674 [00:43<00:35,  8.42it/s]
 56%|█████▌    | 376/674 [00:43<00:35,  8.35it/s]
 56%|█████▌    | 377/674 [00:43<00:35,  8.36it/s]
 56%|█████▌    | 378/674 [00:44<00:35,  8.38it/s]
 56%|█████▌    | 379/674 [00:44<00:35,  8.42it/s]
 56%|█████▋    | 380/674 [00:44<00:34,  8.49it/s]
 57%|█████▋    | 381/674 [00:44<00:34,  8.51it/s]
 57%|█████▋    | 382/674 [00:44<00:34,  8.52it/s]
 57%|█████▋    | 383/674 [00:44<00:34,  8.43it/s]
 57%|█████▋    | 384/674 [00:44<00:34,  8.44it/s]
 57%|█████▋    | 385/674 [00:44<00:34,  8.46it/s]
 57%|█████▋    | 386/674 [00:45<00:34,  8.46it/s]
 57%|█████▋    | 387/674 [00:45<00:34,  8.35it/s]
 58%|█████▊    | 388/674 [00:45<00:34,  8.33it/s]
 58%|█████▊    | 389/674 [00:45<00:33,  8.45it/s]
 58%|█████▊    | 390/674 [00:45<00:33,  8.42it/s]
 58%|█████▊    | 391/674 [00:45<00:33,  8.38it/s]
 58%|█████▊    | 392/674 [00:45<00:33,  8.45it/s]
 58%|█████▊    | 393/674 [00:45<00:33,  8.44it/s]
 58%|█████▊    | 394/674 [00:45<00:33,  8.44it/s]
 59%|█████▊    | 395/674 [00:46<00:32,  8.49it/s]
 59%|█████▉    | 396/674 [00:46<00:32,  8.52it/s]
 59%|█████▉    | 397/674 [00:46<00:32,  8.43it/s]
 59%|█████▉    | 398/674 [00:46<00:33,  8.35it/s]
 59%|█████▉    | 399/674 [00:46<00:33,  8.25it/s]
 59%|█████▉    | 400/674 [00:46<00:33,  8.21it/s]
 59%|█████▉    | 401/674 [00:46<00:33,  8.18it/s]
 60%|█████▉    | 402/674 [00:46<00:33,  8.13it/s]
 60%|█████▉    | 403/674 [00:47<00:33,  8.19it/s]
 60%|█████▉    | 404/674 [00:47<00:33,  8.13it/s]
 60%|██████    | 405/674 [00:47<00:33,  8.03it/s]
 60%|██████    | 406/674 [00:47<00:32,  8.13it/s]
 60%|██████    | 407/674 [00:47<00:32,  8.17it/s]
 61%|██████    | 408/674 [00:47<00:31,  8.39it/s]
 61%|██████    | 409/674 [00:47<00:32,  8.28it/s]
 61%|██████    | 410/674 [00:47<00:31,  8.38it/s]
 61%|██████    | 411/674 [00:48<00:31,  8.36it/s]
 61%|██████    | 412/674 [00:48<00:32,  8.15it/s]
 61%|██████▏   | 413/674 [00:48<00:31,  8.20it/s]
 61%|██████▏   | 414/674 [00:48<00:31,  8.25it/s]
 62%|██████▏   | 415/674 [00:48<00:31,  8.23it/s]
 62%|██████▏   | 416/674 [00:48<00:31,  8.25it/s]
 62%|██████▏   | 417/674 [00:48<00:31,  8.09it/s]
 62%|██████▏   | 418/674 [00:48<00:31,  8.14it/s]
 62%|██████▏   | 419/674 [00:49<00:31,  8.07it/s]
 62%|██████▏   | 420/674 [00:49<00:31,  8.16it/s]
 62%|██████▏   | 421/674 [00:49<00:30,  8.16it/s]
 63%|██████▎   | 422/674 [00:49<00:30,  8.14it/s]
 63%|██████▎   | 423/674 [00:49<00:30,  8.17it/s]
 63%|██████▎   | 424/674 [00:49<00:30,  8.21it/s]
 63%|██████▎   | 425/674 [00:49<00:30,  8.09it/s]
 63%|██████▎   | 426/674 [00:49<00:30,  8.15it/s]
 63%|██████▎   | 427/674 [00:50<00:30,  8.16it/s]
 64%|██████▎   | 428/674 [00:50<00:30,  8.18it/s]
 64%|██████▎   | 429/674 [00:50<00:30,  8.14it/s]
 64%|██████▍   | 430/674 [00:50<00:29,  8.14it/s]
 64%|██████▍   | 431/674 [00:50<00:29,  8.14it/s]
 64%|██████▍   | 432/674 [00:50<00:29,  8.09it/s]
 64%|██████▍   | 433/674 [00:50<00:29,  8.19it/s]
 64%|██████▍   | 434/674 [00:50<00:29,  8.25it/s]
 65%|██████▍   | 435/674 [00:50<00:28,  8.28it/s]
 65%|██████▍   | 436/674 [00:51<00:28,  8.36it/s]
 65%|██████▍   | 437/674 [00:51<00:28,  8.42it/s]
 65%|██████▍   | 438/674 [00:51<00:28,  8.36it/s]
 65%|██████▌   | 439/674 [00:51<00:28,  8.29it/s]
 65%|██████▌   | 440/674 [00:51<00:27,  8.42it/s]
 65%|██████▌   | 441/674 [00:51<00:27,  8.44it/s]
 66%|██████▌   | 442/674 [00:51<00:27,  8.48it/s]
 66%|██████▌   | 443/674 [00:51<00:27,  8.44it/s]
 66%|██████▌   | 444/674 [00:52<00:27,  8.39it/s]
 66%|██████▌   | 445/674 [00:52<00:27,  8.24it/s]
 66%|██████▌   | 446/674 [00:52<00:27,  8.26it/s]
 66%|██████▋   | 447/674 [00:52<00:27,  8.39it/s]
 66%|██████▋   | 448/674 [00:52<00:26,  8.49it/s]
 67%|██████▋   | 449/674 [00:52<00:26,  8.57it/s]
 67%|██████▋   | 450/674 [00:52<00:26,  8.57it/s]
 67%|██████▋   | 451/674 [00:52<00:25,  8.61it/s]
 67%|██████▋   | 452/674 [00:52<00:25,  8.71it/s]
 67%|██████▋   | 453/674 [00:53<00:25,  8.66it/s]
