Task id is 353
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 2/673 [00:00<01:03, 10.60it/s]
  1%|          | 4/673 [00:00<01:00, 11.01it/s]
  1%|          | 6/673 [00:00<01:01, 10.84it/s]
  1%|          | 8/673 [00:00<01:03, 10.53it/s]
  1%|▏         | 10/673 [00:00<01:02, 10.63it/s]
  2%|▏         | 12/673 [00:01<01:02, 10.57it/s]
  2%|▏         | 14/673 [00:01<01:02, 10.54it/s]
  2%|▏         | 16/673 [00:01<01:01, 10.61it/s]
 14%|█▍        | 94/673 [00:08<00:54, 10.67it/s]
 14%|█▍        | 96/673 [00:08<00:53, 10.73it/s]
 15%|█▍        | 98/673 [00:09<00:52, 10.85it/s]
 15%|█▍        | 100/673 [00:09<00:50, 11.37it/s]
 15%|█▌        | 102/673 [00:09<00:48, 11.84it/s]
 15%|█▌        | 104/673 [00:09<00:46, 12.18it/s]
 16%|█▌        | 106/673 [00:09<00:45, 12.51it/s]
 16%|█▌        | 108/673 [00:09<00:44, 12.75it/s]
 16%|█▋        | 110/673 [00:10<00:43, 12.92it/s]
 17%|█▋        | 112/673 [00:10<00:43, 13.00it/s]
 17%|█▋        | 114/673 [00:10<00:42, 13.09it/s]
 17%|█▋        | 116/673 [00:10<00:42, 13.14it/s]
 18%|█▊        | 118/673 [00:10<00:41, 13.22it/s]
 18%|█▊        | 120/673 [00:10<00:41, 13.30it/s]
 18%|█▊        | 122/673 [00:10<00:41, 13.31it/s]
 18%|█▊        | 124/673 [00:11<00:41, 13.32it/s]
 19%|█▊        | 126/673 [00:11<00:41, 13.25it/s]
 19%|█▉        | 128/673 [00:11<00:40, 13.31it/s]
 19%|█▉        | 130/673 [00:11<00:41, 13.21it/s]
 20%|█▉        | 132/673 [00:11<00:42, 12.84it/s]
 20%|█▉        | 134/673 [00:11<00:43, 12.50it/s]
 20%|██        | 136/673 [00:12<00:44, 12.19it/s]
 21%|██        | 138/673 [00:12<00:44, 12.06it/s]
 21%|██        | 140/673 [00:12<00:44, 12.02it/s]
 21%|██        | 142/673 [00:12<00:44, 11.96it/s]
 21%|██▏       | 144/673 [00:12<00:44, 11.95it/s]
 22%|██▏       | 146/673 [00:12<00:43, 12.01it/s]
 22%|██▏       | 148/673 [00:13<00:43, 12.07it/s]
 22%|██▏       | 150/673 [00:13<00:44, 11.82it/s]
 23%|██▎       | 152/673 [00:13<00:43, 12.06it/s]
 23%|██▎       | 154/673 [00:13<00:43, 11.90it/s]
 23%|██▎       | 156/673 [00:13<00:44, 11.56it/s]
 23%|██▎       | 158/673 [00:13<00:45, 11.36it/s]
 24%|██▍       | 160/673 [00:14<00:45, 11.19it/s]
 24%|██▍       | 162/673 [00:14<00:46, 11.06it/s]
 24%|██▍       | 164/673 [00:14<00:46, 10.99it/s]
 25%|██▍       | 166/673 [00:14<00:44, 11.34it/s]
 25%|██▍       | 168/673 [00:14<00:43, 11.66it/s]
 25%|██▌       | 170/673 [00:15<00:42, 11.73it/s]
 26%|██▌       | 172/673 [00:15<00:42, 11.77it/s]
 26%|██▌       | 174/673 [00:15<00:41, 11.88it/s]
 26%|██▌       | 176/673 [00:15<00:41, 11.88it/s]
 26%|██▋       | 178/673 [00:15<00:41, 11.92it/s]
 27%|██▋       | 180/673 [00:15<00:41, 11.97it/s]
 27%|██▋       | 182/673 [00:16<00:40, 12.03it/s]
 27%|██▋       | 184/673 [00:16<00:41, 11.87it/s]
 28%|██▊       | 186/673 [00:16<00:40, 11.99it/s]
 28%|██▊       | 188/673 [00:16<00:40, 11.98it/s]
 28%|██▊       | 190/673 [00:16<00:42, 11.41it/s]
 29%|██▊       | 192/673 [00:16<00:40, 11.83it/s]
 29%|██▉       | 194/673 [00:17<00:41, 11.67it/s]
 29%|██▉       | 196/673 [00:17<00:42, 11.16it/s]
 29%|██▉       | 198/673 [00:17<00:42, 11.16it/s]
 30%|██▉       | 200/673 [00:17<00:42, 11.07it/s]
 30%|███       | 202/673 [00:17<00:42, 11.10it/s]
 30%|███       | 204/673 [00:17<00:41, 11.26it/s]
 31%|███       | 206/673 [00:18<00:41, 11.32it/s]
 31%|███       | 208/673 [00:18<00:41, 11.26it/s]
 31%|███       | 210/673 [00:18<00:41, 11.22it/s]
 32%|███▏      | 212/673 [00:18<00:41, 11.20it/s]
 32%|███▏      | 214/673 [00:18<00:41, 11.17it/s]
 32%|███▏      | 216/673 [00:19<00:40, 11.25it/s]
 32%|███▏      | 218/673 [00:19<00:41, 11.09it/s]
 33%|███▎      | 220/673 [00:19<00:40, 11.11it/s]
 33%|███▎      | 222/673 [00:19<00:40, 11.12it/s]
 33%|███▎      | 224/673 [00:19<00:40, 11.07it/s]
 34%|███▎      | 226/673 [00:19<00:40, 11.08it/s]
 34%|███▍      | 228/673 [00:20<00:39, 11.31it/s]
 34%|███▍      | 230/673 [00:20<00:39, 11.23it/s]
 34%|███▍      | 232/673 [00:20<00:39, 11.14it/s]
 35%|███▍      | 234/673 [00:20<00:39, 11.13it/s]
 35%|███▌      | 236/673 [00:20<00:39, 11.07it/s]
 35%|███▌      | 238/673 [00:21<00:39, 10.90it/s]
 36%|███▌      | 240/673 [00:21<00:39, 11.09it/s]
 36%|███▌      | 242/673 [00:21<00:38, 11.09it/s]
 36%|███▋      | 244/673 [00:21<00:38, 11.05it/s]
 37%|███▋      | 246/673 [00:21<00:38, 11.03it/s]
 37%|███▋      | 248/673 [00:21<00:38, 10.94it/s]
 37%|███▋      | 250/673 [00:22<00:37, 11.17it/s]
 37%|███▋      | 252/673 [00:22<00:37, 11.26it/s]
 38%|███▊      | 254/673 [00:22<00:37, 11.23it/s]
 38%|███▊      | 256/673 [00:22<00:37, 11.09it/s]
 38%|███▊      | 258/673 [00:22<00:37, 10.92it/s]
 39%|███▊      | 260/673 [00:22<00:37, 10.89it/s]
 39%|███▉      | 262/673 [00:23<00:36, 11.18it/s]
 39%|███▉      | 264/673 [00:23<00:36, 11.18it/s]
 40%|███▉      | 266/673 [00:23<00:36, 11.16it/s]
 40%|███▉      | 268/673 [00:23<00:36, 11.16it/s]
 40%|████      | 270/673 [00:23<00:36, 11.16it/s]
 40%|████      | 272/673 [00:24<00:36, 11.11it/s]
 41%|████      | 274/673 [00:24<00:35, 11.38it/s]
 41%|████      | 276/673 [00:24<00:35, 11.33it/s]
 41%|████▏     | 278/673 [00:24<00:35, 11.08it/s]
 42%|████▏     | 280/673 [00:24<00:35, 11.00it/s]
 42%|████▏     | 282/673 [00:24<00:35, 11.03it/s]
 42%|████▏     | 284/673 [00:25<00:35, 11.08it/s]
 42%|████▏     | 286/673 [00:25<00:34, 11.33it/s]
 43%|████▎     | 288/673 [00:25<00:34, 11.30it/s]
 43%|████▎     | 290/673 [00:25<00:34, 11.25it/s]
 43%|████▎     | 292/673 [00:25<00:34, 11.19it/s]
 44%|████▎     | 294/673 [00:26<00:34, 11.11it/s]
 44%|████▍     | 296/673 [00:26<00:33, 11.21it/s]
 44%|████▍     | 298/673 [00:26<00:33, 11.30it/s]
 45%|████▍     | 300/673 [00:26<00:34, 10.86it/s]
 45%|████▍     | 302/673 [00:26<00:34, 10.74it/s]
 45%|████▌     | 304/673 [00:26<00:33, 10.87it/s]
 45%|████▌     | 306/673 [00:27<00:33, 10.94it/s]
 46%|████▌     | 308/673 [00:27<00:32, 11.18it/s]
 46%|████▌     | 310/673 [00:27<00:32, 11.25it/s]
 46%|████▋     | 312/673 [00:27<00:32, 11.20it/s]
 47%|████▋     | 314/673 [00:27<00:32, 11.16it/s]
 47%|████▋     | 316/673 [00:28<00:32, 11.13it/s]
 47%|████▋     | 318/673 [00:28<00:31, 11.13it/s]
 48%|████▊     | 320/673 [00:28<00:31, 11.35it/s]
 48%|████▊     | 322/673 [00:28<00:31, 11.20it/s]
 48%|████▊     | 324/673 [00:28<00:31, 10.92it/s]
 48%|████▊     | 326/673 [00:28<00:31, 10.86it/s]
 49%|████▊     | 328/673 [00:29<00:31, 10.96it/s]
 49%|████▉     | 330/673 [00:29<00:31, 11.03it/s]
 49%|████▉     | 332/673 [00:29<00:30, 11.27it/s]
 50%|████▉     | 334/673 [00:29<00:30, 11.22it/s]
 50%|████▉     | 336/673 [00:29<00:30, 11.16it/s]
 50%|█████     | 338/673 [00:29<00:30, 11.12it/s]
 51%|█████     | 340/673 [00:30<00:29, 11.12it/s]
 51%|█████     | 342/673 [00:30<00:29, 11.20it/s]
 51%|█████     | 344/673 [00:30<00:29, 11.21it/s]
 51%|█████▏    | 346/673 [00:30<00:29, 11.04it/s]
 52%|█████▏    | 348/673 [00:30<00:29, 11.00it/s]
 52%|█████▏    | 350/673 [00:31<00:29, 10.97it/s]
 52%|█████▏    | 352/673 [00:31<00:29, 10.97it/s]
 53%|█████▎    | 354/673 [00:31<00:28, 11.23it/s]
 53%|█████▎    | 356/673 [00:31<00:28, 11.28it/s]
 53%|█████▎    | 358/673 [00:31<00:28, 11.23it/s]
 53%|█████▎    | 360/673 [00:31<00:28, 11.18it/s]
 54%|█████▍    | 362/673 [00:32<00:28, 11.04it/s]
 54%|█████▍    | 364/673 [00:32<00:27, 11.06it/s]
 54%|█████▍    | 366/673 [00:32<00:27, 11.20it/s]
 55%|█████▍    | 368/673 [00:32<00:27, 11.03it/s]
 55%|█████▍    | 370/673 [00:32<00:27, 10.95it/s]
 55%|█████▌    | 372/673 [00:33<00:27, 10.97it/s]
 56%|█████▌    | 374/673 [00:33<00:27, 11.00it/s]
 56%|█████▌    | 376/673 [00:33<00:26, 11.23it/s]
 56%|█████▌    | 378/673 [00:33<00:26, 11.32it/s]
 56%|█████▋    | 380/673 [00:33<00:25, 11.31it/s]
 57%|█████▋    | 382/673 [00:33<00:25, 11.29it/s]
 57%|█████▋    | 384/673 [00:34<00:25, 11.24it/s]
 57%|█████▋    | 386/673 [00:34<00:25, 11.24it/s]
 58%|█████▊    | 388/673 [00:34<00:24, 11.47it/s]
 58%|█████▊    | 390/673 [00:34<00:24, 11.42it/s]
 58%|█████▊    | 392/673 [00:34<00:24, 11.36it/s]
 59%|█████▊    | 394/673 [00:34<00:24, 11.32it/s]
 59%|█████▉    | 396/673 [00:35<00:24, 11.28it/s]
 59%|█████▉    | 398/673 [00:35<00:24, 11.27it/s]
 59%|█████▉    | 400/673 [00:35<00:23, 11.44it/s]
 60%|█████▉    | 402/673 [00:35<00:23, 11.34it/s]
 60%|██████    | 404/673 [00:35<00:23, 11.31it/s]
 60%|██████    | 406/673 [00:36<00:23, 11.29it/s]
 61%|██████    | 408/673 [00:36<00:23, 11.27it/s]
 61%|██████    | 410/673 [00:36<00:23, 11.18it/s]
 61%|██████    | 412/673 [00:36<00:22, 11.48it/s]
 62%|██████▏   | 414/673 [00:36<00:22, 11.44it/s]
 62%|██████▏   | 416/673 [00:36<00:22, 11.36it/s]
 62%|██████▏   | 418/673 [00:37<00:22, 11.31it/s]
 62%|██████▏   | 420/673 [00:37<00:22, 11.27it/s]
 63%|██████▎   | 422/673 [00:37<00:22, 11.31it/s]
 63%|██████▎   | 424/673 [00:37<00:21, 11.50it/s]
 63%|██████▎   | 426/673 [00:37<00:21, 11.40it/s]
 64%|██████▎   | 428/673 [00:37<00:21, 11.30it/s]
 64%|██████▍   | 430/673 [00:38<00:21, 11.27it/s]
 64%|██████▍   | 432/673 [00:38<00:21, 11.20it/s]
 64%|██████▍   | 434/673 [00:38<00:21, 11.29it/s]
 65%|██████▍   | 436/673 [00:38<00:20, 11.35it/s]
 65%|██████▌   | 438/673 [00:38<00:20, 11.28it/s]
 65%|██████▌   | 440/673 [00:39<00:20, 11.24it/s]
 66%|██████▌   | 442/673 [00:39<00:20, 11.19it/s]
 66%|██████▌   | 444/673 [00:39<00:20, 11.19it/s]
 66%|██████▋   | 446/673 [00:39<00:20, 11.33it/s]
 67%|██████▋   | 448/673 [00:39<00:19, 11.40it/s]
 67%|██████▋   | 450/673 [00:39<00:19, 11.31it/s]
 67%|██████▋   | 452/673 [00:40<00:19, 11.28it/s]
 67%|██████▋   | 454/673 [00:40<00:19, 11.24it/s]
 68%|██████▊   | 456/673 [00:40<00:19, 11.21it/s]
 68%|██████▊   | 458/673 [00:41<00:34,  6.31it/s]
 68%|██████▊   | 460/673 [00:41<00:29,  7.26it/s]
 69%|██████▊   | 462/673 [00:41<00:26,  8.09it/s]
 69%|██████▉   | 464/673 [00:41<00:23,  8.96it/s]
 69%|██████▉   | 466/673 [00:41<00:21,  9.60it/s]
 70%|██████▉   | 468/673 [00:42<00:20, 10.02it/s]
 70%|██████▉   | 470/673 [00:42<00:19, 10.27it/s]
 70%|███████   | 472/673 [00:42<00:19, 10.49it/s]
 70%|███████   | 474/673 [00:42<00:18, 10.66it/s]
 71%|███████   | 476/673 [00:42<00:17, 10.98it/s]
 71%|███████   | 478/673 [00:42<00:17, 11.00it/s]
 71%|███████▏  | 480/673 [00:43<00:17, 10.98it/s]
 72%|███████▏  | 482/673 [00:43<00:17, 10.85it/s]
 72%|███████▏  | 484/673 [00:43<00:17, 10.87it/s]
 72%|███████▏  | 486/673 [00:43<00:17, 10.93it/s]
 73%|███████▎  | 488/673 [00:43<00:16, 11.35it/s]
 73%|███████▎  | 490/673 [00:43<00:15, 11.63it/s]
 73%|███████▎  | 492/673 [00:44<00:15, 11.80it/s]
 73%|███████▎  | 494/673 [00:44<00:14, 12.03it/s]
 74%|███████▎  | 496/673 [00:44<00:14, 12.09it/s]
 74%|███████▍  | 498/673 [00:44<00:14, 11.91it/s]
 74%|███████▍  | 500/673 [00:44<00:14, 11.60it/s]
 75%|███████▍  | 502/673 [00:44<00:15, 11.36it/s]
 75%|███████▍  | 504/673 [00:45<00:15, 11.11it/s]
 75%|███████▌  | 506/673 [00:45<00:15, 11.06it/s]
 75%|███████▌  | 508/673 [00:45<00:14, 11.22it/s]
 76%|███████▌  | 510/673 [00:45<00:14, 11.28it/s]
 76%|███████▌  | 512/673 [00:45<00:14, 11.24it/s]
 76%|███████▋  | 514/673 [00:46<00:14, 11.18it/s]
 77%|███████▋  | 516/673 [00:46<00:14, 11.14it/s]
 77%|███████▋  | 518/673 [00:46<00:13, 11.10it/s]
 77%|███████▋  | 520/673 [00:46<00:13, 11.27it/s]
 78%|███████▊  | 522/673 [00:46<00:13, 11.09it/s]
 78%|███████▊  | 524/673 [00:46<00:13, 10.86it/s]
 78%|███████▊  | 526/673 [00:47<00:13, 10.81it/s]
 78%|███████▊  | 528/673 [00:47<00:13, 10.88it/s]
 79%|███████▉  | 530/673 [00:47<00:13, 10.89it/s]
 79%|███████▉  | 532/673 [00:47<00:12, 11.10it/s]
 79%|███████▉  | 534/673 [00:47<00:12, 11.22it/s]
 80%|███████▉  | 536/673 [00:48<00:12, 11.14it/s]
 80%|███████▉  | 538/673 [00:48<00:12, 11.10it/s]
 80%|████████  | 540/673 [00:48<00:11, 11.09it/s]
 81%|████████  | 542/673 [00:48<00:11, 11.07it/s]
 81%|████████  | 544/673 [00:48<00:11, 11.28it/s]
 81%|████████  | 546/673 [00:48<00:11, 11.28it/s]
 81%|████████▏ | 548/673 [00:49<00:11, 11.12it/s]
 82%|████████▏ | 550/673 [00:49<00:11, 10.95it/s]
 82%|████████▏ | 552/673 [00:49<00:11, 10.95it/s]
 82%|████████▏ | 554/673 [00:49<00:10, 10.99it/s]
 83%|████████▎ | 556/673 [00:49<00:10, 11.27it/s]
 83%|████████▎ | 558/673 [00:50<00:10, 11.17it/s]
 83%|████████▎ | 560/673 [00:50<00:10, 11.13it/s]
 84%|████████▎ | 562/673 [00:50<00:10, 11.10it/s]
 84%|████████▍ | 564/673 [00:50<00:09, 11.04it/s]
 84%|████████▍ | 566/673 [00:50<00:09, 11.06it/s]
 84%|████████▍ | 568/673 [00:50<00:09, 11.31it/s]
 85%|████████▍ | 570/673 [00:51<00:09, 11.13it/s]
 85%|████████▍ | 572/673 [00:51<00:09, 11.04it/s]
 85%|████████▌ | 574/673 [00:51<00:08, 11.04it/s]
 86%|████████▌ | 576/673 [00:51<00:08, 11.05it/s]
 86%|████████▌ | 578/673 [00:51<00:08, 11.01it/s]
 86%|████████▌ | 580/673 [00:52<00:08, 11.15it/s]
 86%|████████▋ | 582/673 [00:52<00:08, 11.07it/s]
 87%|████████▋ | 584/673 [00:52<00:08, 11.00it/s]
 87%|████████▋ | 586/673 [00:52<00:07, 10.91it/s]
 87%|████████▋ | 588/673 [00:52<00:07, 10.85it/s]
 88%|████████▊ | 590/673 [00:53<00:08,  9.59it/s]
 88%|████████▊ | 592/673 [00:53<00:08,  9.81it/s]
 88%|████████▊ | 594/673 [00:53<00:07, 10.03it/s]
 89%|████████▊ | 596/673 [00:53<00:07, 10.22it/s]
 89%|████████▉ | 598/673 [00:53<00:07, 10.54it/s]
 89%|████████▉ | 600/673 [00:53<00:06, 10.61it/s]
 89%|████████▉ | 602/673 [00:54<00:06, 10.59it/s]
 90%|████████▉ | 604/673 [00:54<00:06, 10.59it/s]
 90%|█████████ | 606/673 [00:54<00:06, 10.61it/s]
 90%|█████████ | 608/673 [00:54<00:05, 10.85it/s]
 91%|█████████ | 610/673 [00:54<00:05, 10.79it/s]
 91%|█████████ | 612/673 [00:55<00:05, 10.57it/s]
 91%|█████████ | 614/673 [00:55<00:05, 10.47it/s]
 92%|█████████▏| 616/673 [00:55<00:05, 10.48it/s]
 92%|█████████▏| 618/673 [00:55<00:05, 10.75it/s]
 92%|█████████▏| 620/673 [00:55<00:04, 10.71it/s]
 92%|█████████▏| 622/673 [00:56<00:04, 10.67it/s]
 93%|█████████▎| 624/673 [00:56<00:04, 10.62it/s]
 93%|█████████▎| 626/673 [00:56<00:04, 10.72it/s]
 93%|█████████▎| 628/673 [00:56<00:04, 10.83it/s]
 94%|█████████▎| 630/673 [00:56<00:04, 10.75it/s]
 94%|█████████▍| 632/673 [00:56<00:03, 10.48it/s]
 94%|█████████▍| 634/673 [00:57<00:03, 10.45it/s]
 95%|█████████▍| 636/673 [00:57<00:03, 10.72it/s]
 95%|█████████▍| 638/673 [00:57<00:03, 10.71it/s]
 95%|█████████▌| 640/673 [00:57<00:03, 10.70it/s]
 95%|█████████▌| 642/673 [00:57<00:02, 10.70it/s]
 96%|█████████▌| 644/673 [00:58<00:02, 10.76it/s]
 96%|█████████▌| 646/673 [00:58<00:02, 10.87it/s]
 96%|█████████▋| 648/673 [00:58<00:02, 11.14it/s]
 97%|█████████▋| 650/673 [00:58<00:02, 11.15it/s]
 97%|█████████▋| 652/673 [00:58<00:01, 11.05it/s]
 97%|█████████▋| 654/673 [00:58<00:01, 10.93it/s]
 97%|█████████▋| 656/673 [00:59<00:01, 10.92it/s]
 98%|█████████▊| 658/673 [00:59<00:01, 10.96it/s]
 98%|█████████▊| 660/673 [00:59<00:01, 11.30it/s]
 98%|█████████▊| 662/673 [00:59<00:00, 11.25it/s]
 99%|█████████▊| 664/673 [00:59<00:00, 11.22it/s]
 99%|█████████▉| 666/673 [01:00<00:00, 11.18it/s]
 99%|█████████▉| 668/673 [01:00<00:00, 11.13it/s]
100%|█████████▉| 670/673 [01:00<00:00, 11.07it/s]
100%|█████████▉| 672/673 [01:00<00:00, 11.29it/s]
100%|██████████| 673/673 [01:00<00:00, 11.09it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<05:39,  1.98it/s]
  0%|          | 2/673 [00:00<05:16,  2.12it/s]
  0%|          | 3/673 [00:01<05:01,  2.22it/s]
  1%|          | 4/673 [00:01<04:57,  2.25it/s]
  1%|          | 5/673 [00:02<04:53,  2.27it/s]
  1%|          | 6/673 [00:02<04:47,  2.32it/s]
  1%|          | 7/673 [00:03<04:47,  2.32it/s]
  1%|          | 8/673 [00:03<04:46,  2.32it/s]
  1%|▏         | 9/673 [00:03<04:49,  2.29it/s]
  1%|▏         | 10/673 [00:04<04:49,  2.29it/s]
  2%|▏         | 11/673 [00:04<04:46,  2.31it/s]
  2%|▏         | 12/673 [00:05<04:45,  2.31it/s]
  2%|▏         | 13/673 [00:05<04:44,  2.32it/s]
  2%|▏         | 14/673 [00:06<04:44,  2.31it/s]
  2%|▏         | 15/673 [00:06<04:44,  2.31it/s]
  2%|▏         | 16/673 [00:06<04:42,  2.32it/s]
  3%|▎         | 17/673 [00:07<04:45,  2.30it/s]
  3%|▎         | 18/673 [00:07<04:46,  2.29it/s]
  3%|▎         | 19/673 [00:08<04:42,  2.32it/s]
  3%|▎         | 20/673 [00:08<04:41,  2.32it/s]
  3%|▎         | 21/673 [00:09<04:40,  2.32it/s]
  3%|▎         | 22/673 [00:09<04:45,  2.28it/s]
  3%|▎         | 23/673 [00:10<04:44,  2.29it/s]
  4%|▎         | 24/673 [00:10<04:35,  2.36it/s]
  4%|▎         | 25/673 [00:10<04:27,  2.43it/s]
  4%|▍         | 26/673 [00:11<04:26,  2.42it/s]
  4%|▍         | 27/673 [00:11<04:29,  2.40it/s]
  4%|▍         | 28/673 [00:12<04:30,  2.39it/s]
  4%|▍         | 29/673 [00:12<04:28,  2.40it/s]
  4%|▍         | 30/673 [00:12<04:29,  2.39it/s]
  5%|▍         | 31/673 [00:13<04:29,  2.38it/s]
  5%|▍         | 32/673 [00:13<04:27,  2.39it/s]
  5%|▍         | 33/673 [00:14<04:28,  2.38it/s]
  5%|▌         | 34/673 [00:14<04:28,  2.38it/s]
  5%|▌         | 35/673 [00:15<04:26,  2.40it/s]
  5%|▌         | 36/673 [00:15<04:27,  2.38it/s]
  5%|▌         | 37/673 [00:15<04:28,  2.37it/s]
  6%|▌         | 38/673 [00:16<04:26,  2.38it/s]
  6%|▌         | 39/673 [00:16<04:26,  2.38it/s]
  6%|▌         | 40/673 [00:17<04:27,  2.37it/s]
  6%|▌         | 41/673 [00:17<04:26,  2.37it/s]
  6%|▌         | 42/673 [00:17<04:30,  2.33it/s]
  6%|▋         | 43/673 [00:18<04:30,  2.33it/s]
  7%|▋         | 44/673 [00:18<04:28,  2.34it/s]
  7%|▋         | 45/673 [00:19<04:29,  2.33it/s]
  7%|▋         | 46/673 [00:19<04:28,  2.33it/s]
  7%|▋         | 47/673 [00:20<04:26,  2.35it/s]
  7%|▋         | 48/673 [00:20<04:27,  2.34it/s]
  7%|▋         | 49/673 [00:21<04:30,  2.31it/s]
  7%|▋         | 50/673 [00:21<04:26,  2.34it/s]
  8%|▊         | 51/673 [00:21<04:26,  2.33it/s]
  8%|▊         | 52/673 [00:22<04:27,  2.32it/s]
  8%|▊         | 53/673 [00:22<04:24,  2.35it/s]
  8%|▊         | 54/673 [00:23<04:25,  2.33it/s]
  8%|▊         | 55/673 [00:23<04:27,  2.31it/s]
  8%|▊         | 56/673 [00:23<04:24,  2.33it/s]
  8%|▊         | 57/673 [00:24<04:26,  2.31it/s]
  9%|▊         | 58/673 [00:24<04:26,  2.31it/s]
  9%|▉         | 59/673 [00:25<04:25,  2.31it/s]
  9%|▉         | 60/673 [00:27<08:45,  1.17it/s]
  9%|▉         | 61/673 [00:27<07:27,  1.37it/s]
  9%|▉         | 62/673 [00:28<06:31,  1.56it/s]
  9%|▉         | 63/673 [00:28<05:52,  1.73it/s]
 10%|▉         | 64/673 [00:28<05:23,  1.89it/s]
 10%|▉         | 65/673 [00:29<05:05,  1.99it/s]
 10%|▉         | 66/673 [00:29<04:51,  2.08it/s]
 10%|▉         | 67/673 [00:30<04:43,  2.14it/s]
 10%|█         | 68/673 [00:30<04:37,  2.18it/s]
 10%|█         | 69/673 [00:31<04:33,  2.21it/s]
 10%|█         | 70/673 [00:31<04:26,  2.26it/s]
 11%|█         | 71/673 [00:31<04:25,  2.27it/s]
 11%|█         | 72/673 [00:32<04:26,  2.25it/s]
 11%|█         | 73/673 [00:32<04:23,  2.28it/s]
 11%|█         | 74/673 [00:33<04:23,  2.28it/s]
 11%|█         | 75/673 [00:33<04:19,  2.30it/s]
