Task id is 246
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 2/671 [00:00<01:06,  9.99it/s]
  0%|          | 3/671 [00:00<01:11,  9.40it/s]
  1%|          | 4/671 [00:00<01:16,  8.67it/s]
  1%|          | 5/671 [00:00<01:20,  8.32it/s]
  1%|          | 6/671 [00:00<01:20,  8.26it/s]
  1%|          | 7/671 [00:00<01:20,  8.21it/s]
  1%|          | 8/671 [00:00<01:21,  8.09it/s]
  1%|▏         | 9/671 [00:01<01:21,  8.11it/s]
 36%|███▋      | 244/671 [00:27<00:47,  9.02it/s]
 37%|███▋      | 245/671 [00:27<00:47,  9.01it/s]
 37%|███▋      | 246/671 [00:27<00:47,  9.03it/s]
 37%|███▋      | 247/671 [00:27<00:46,  9.03it/s]
 37%|███▋      | 248/671 [00:27<00:46,  9.03it/s]
 37%|███▋      | 249/671 [00:27<00:45,  9.22it/s]
 37%|███▋      | 250/671 [00:27<00:45,  9.26it/s]
 37%|███▋      | 251/671 [00:27<00:47,  8.90it/s]
 38%|███▊      | 252/671 [00:28<00:46,  8.96it/s]
 38%|███▊      | 253/671 [00:28<00:46,  9.00it/s]
 38%|███▊      | 254/671 [00:28<00:46,  9.02it/s]
 38%|███▊      | 255/671 [00:28<00:46,  9.04it/s]
 38%|███▊      | 256/671 [00:28<00:45,  9.09it/s]
 38%|███▊      | 257/671 [00:28<00:45,  9.09it/s]
 38%|███▊      | 258/671 [00:28<00:45,  9.17it/s]
 39%|███▊      | 259/671 [00:28<00:44,  9.34it/s]
 39%|███▊      | 260/671 [00:28<00:44,  9.26it/s]
 39%|███▉      | 261/671 [00:28<00:44,  9.21it/s]
 39%|███▉      | 262/671 [00:29<00:44,  9.18it/s]
 39%|███▉      | 263/671 [00:29<00:44,  9.18it/s]
 39%|███▉      | 264/671 [00:29<00:45,  8.94it/s]
 39%|███▉      | 265/671 [00:29<00:45,  8.98it/s]
 40%|███▉      | 266/671 [00:29<00:44,  9.03it/s]
 40%|███▉      | 267/671 [00:29<00:44,  9.09it/s]
 40%|███▉      | 268/671 [00:29<00:43,  9.32it/s]
 40%|████      | 269/671 [00:29<00:43,  9.24it/s]
 40%|████      | 270/671 [00:29<00:43,  9.17it/s]
 40%|████      | 271/671 [00:30<00:43,  9.12it/s]
 41%|████      | 272/671 [00:30<00:43,  9.11it/s]
 41%|████      | 273/671 [00:30<00:43,  9.07it/s]
 41%|████      | 274/671 [00:30<00:43,  9.04it/s]
 41%|████      | 275/671 [00:30<00:43,  9.01it/s]
 41%|████      | 276/671 [00:30<00:43,  9.10it/s]
 41%|████▏     | 277/671 [00:30<00:42,  9.28it/s]
 41%|████▏     | 278/671 [00:30<00:41,  9.37it/s]
 42%|████▏     | 279/671 [00:30<00:41,  9.49it/s]
 42%|████▏     | 280/671 [00:31<00:40,  9.56it/s]
 42%|████▏     | 282/671 [00:31<00:39,  9.77it/s]
 42%|████▏     | 283/671 [00:31<00:39,  9.78it/s]
 42%|████▏     | 284/671 [00:31<00:39,  9.77it/s]
 42%|████▏     | 285/671 [00:31<00:39,  9.67it/s]
 43%|████▎     | 286/671 [00:31<00:40,  9.49it/s]
 43%|████▎     | 287/671 [00:31<00:41,  9.34it/s]
 43%|████▎     | 288/671 [00:31<00:41,  9.24it/s]
 43%|████▎     | 289/671 [00:31<00:41,  9.20it/s]
 43%|████▎     | 290/671 [00:32<00:41,  9.22it/s]
 43%|████▎     | 291/671 [00:32<00:41,  9.16it/s]
 44%|████▎     | 292/671 [00:32<00:41,  9.15it/s]
 44%|████▎     | 293/671 [00:32<00:41,  9.11it/s]
 44%|████▍     | 294/671 [00:32<00:40,  9.33it/s]
 44%|████▍     | 295/671 [00:32<00:40,  9.33it/s]
 44%|████▍     | 296/671 [00:32<00:40,  9.26it/s]
 44%|████▍     | 297/671 [00:32<00:40,  9.20it/s]
 44%|████▍     | 298/671 [00:32<00:40,  9.21it/s]
 45%|████▍     | 299/671 [00:33<00:40,  9.19it/s]
 45%|████▍     | 300/671 [00:33<00:40,  9.19it/s]
 45%|████▍     | 301/671 [00:33<00:40,  9.19it/s]
 45%|████▌     | 302/671 [00:33<00:40,  9.20it/s]
 45%|████▌     | 303/671 [00:33<00:40,  9.20it/s]
 45%|████▌     | 304/671 [00:33<00:39,  9.34it/s]
 45%|████▌     | 305/671 [00:33<00:39,  9.35it/s]
 46%|████▌     | 306/671 [00:33<00:39,  9.29it/s]
 46%|████▌     | 307/671 [00:33<00:39,  9.24it/s]
 46%|████▌     | 308/671 [00:34<00:39,  9.20it/s]
 46%|████▌     | 309/671 [00:34<00:39,  9.17it/s]
 46%|████▌     | 310/671 [00:34<00:39,  9.14it/s]
 46%|████▋     | 311/671 [00:34<00:39,  9.19it/s]
 46%|████▋     | 312/671 [00:34<00:39,  9.18it/s]
 47%|████▋     | 313/671 [00:34<00:39,  9.16it/s]
 47%|████▋     | 314/671 [00:34<00:38,  9.35it/s]
 47%|████▋     | 315/671 [00:34<00:38,  9.36it/s]
 47%|████▋     | 316/671 [00:34<00:39,  9.05it/s]
 47%|████▋     | 317/671 [00:35<00:39,  9.00it/s]
 47%|████▋     | 318/671 [00:35<00:38,  9.06it/s]
 48%|████▊     | 319/671 [00:35<00:38,  9.05it/s]
 48%|████▊     | 320/671 [00:35<00:38,  9.09it/s]
 48%|████▊     | 321/671 [00:35<00:38,  9.12it/s]
 48%|████▊     | 322/671 [00:35<00:38,  9.06it/s]
 48%|████▊     | 323/671 [00:35<00:38,  9.10it/s]
 48%|████▊     | 324/671 [00:35<00:37,  9.32it/s]
 48%|████▊     | 325/671 [00:35<00:37,  9.30it/s]
 49%|████▊     | 326/671 [00:36<00:37,  9.25it/s]
 49%|████▊     | 327/671 [00:36<00:37,  9.22it/s]
 49%|████▉     | 328/671 [00:36<00:37,  9.20it/s]
 49%|████▉     | 329/671 [00:36<00:37,  9.21it/s]
 49%|████▉     | 330/671 [00:36<00:37,  9.20it/s]
 49%|████▉     | 331/671 [00:36<00:36,  9.19it/s]
 49%|████▉     | 332/671 [00:36<00:36,  9.16it/s]
 50%|████▉     | 333/671 [00:36<00:36,  9.15it/s]
 50%|████▉     | 334/671 [00:36<00:36,  9.36it/s]
 50%|████▉     | 335/671 [00:36<00:35,  9.34it/s]
 50%|█████     | 336/671 [00:37<00:36,  9.27it/s]
 50%|█████     | 337/671 [00:37<00:36,  9.24it/s]
 50%|█████     | 338/671 [00:37<00:36,  9.24it/s]
 51%|█████     | 339/671 [00:37<00:36,  9.19it/s]
 51%|█████     | 340/671 [00:37<00:35,  9.21it/s]
 51%|█████     | 341/671 [00:37<00:35,  9.19it/s]
 51%|█████     | 342/671 [00:37<00:35,  9.19it/s]
 51%|█████     | 343/671 [00:37<00:35,  9.16it/s]
 51%|█████▏    | 344/671 [00:37<00:35,  9.33it/s]
 51%|█████▏    | 345/671 [00:38<00:34,  9.32it/s]
 52%|█████▏    | 346/671 [00:38<00:35,  9.28it/s]
 52%|█████▏    | 347/671 [00:38<00:35,  9.24it/s]
 52%|█████▏    | 348/671 [00:38<00:35,  9.20it/s]
 52%|█████▏    | 349/671 [00:38<00:34,  9.20it/s]
 52%|█████▏    | 350/671 [00:38<00:34,  9.18it/s]
 52%|█████▏    | 351/671 [00:38<00:34,  9.16it/s]
 52%|█████▏    | 352/671 [00:38<00:34,  9.16it/s]
 53%|█████▎    | 353/671 [00:38<00:34,  9.17it/s]
 53%|█████▎    | 354/671 [00:39<00:33,  9.37it/s]
 53%|█████▎    | 355/671 [00:39<00:33,  9.30it/s]
 53%|█████▎    | 356/671 [00:39<00:33,  9.27it/s]
 53%|█████▎    | 357/671 [00:39<00:34,  9.20it/s]
 53%|█████▎    | 358/671 [00:39<00:33,  9.24it/s]
 54%|█████▎    | 359/671 [00:39<00:33,  9.25it/s]
 54%|█████▎    | 360/671 [00:39<00:33,  9.17it/s]
 54%|█████▍    | 361/671 [00:39<00:33,  9.17it/s]
 54%|█████▍    | 362/671 [00:39<00:34,  9.06it/s]
 54%|█████▍    | 363/671 [00:40<00:34,  9.04it/s]
 54%|█████▍    | 364/671 [00:40<00:33,  9.27it/s]
 54%|█████▍    | 365/671 [00:40<00:33,  9.24it/s]
 55%|█████▍    | 366/671 [00:40<00:33,  9.20it/s]
 55%|█████▍    | 367/671 [00:40<00:32,  9.22it/s]
 55%|█████▍    | 368/671 [00:40<00:32,  9.21it/s]
 55%|█████▍    | 369/671 [00:40<00:32,  9.19it/s]
 55%|█████▌    | 370/671 [00:40<00:32,  9.13it/s]
 55%|█████▌    | 371/671 [00:40<00:32,  9.15it/s]
 55%|█████▌    | 372/671 [00:41<00:32,  9.10it/s]
 56%|█████▌    | 373/671 [00:41<00:32,  9.15it/s]
 56%|█████▌    | 374/671 [00:41<00:31,  9.38it/s]
 56%|█████▌    | 375/671 [00:41<00:31,  9.30it/s]
 56%|█████▌    | 376/671 [00:41<00:31,  9.25it/s]
 56%|█████▌    | 377/671 [00:41<00:31,  9.26it/s]
 56%|█████▋    | 378/671 [00:41<00:31,  9.25it/s]
 56%|█████▋    | 379/671 [00:41<00:31,  9.15it/s]
 57%|█████▋    | 380/671 [00:41<00:31,  9.15it/s]
 57%|█████▋    | 381/671 [00:41<00:31,  9.15it/s]
 57%|█████▋    | 382/671 [00:42<00:31,  9.16it/s]
 57%|█████▋    | 383/671 [00:42<00:31,  9.21it/s]
 57%|█████▋    | 384/671 [00:42<00:30,  9.41it/s]
 57%|█████▋    | 385/671 [00:42<00:30,  9.33it/s]
 58%|█████▊    | 386/671 [00:42<00:30,  9.24it/s]
 58%|█████▊    | 387/671 [00:42<00:30,  9.24it/s]
 58%|█████▊    | 388/671 [00:42<00:30,  9.25it/s]
 58%|█████▊    | 389/671 [00:42<00:30,  9.21it/s]
 58%|█████▊    | 390/671 [00:42<00:30,  9.20it/s]
 58%|█████▊    | 391/671 [00:43<00:30,  9.16it/s]
 58%|█████▊    | 392/671 [00:43<00:30,  9.17it/s]
 59%|█████▊    | 393/671 [00:43<00:30,  9.18it/s]
 59%|█████▊    | 394/671 [00:43<00:29,  9.34it/s]
 59%|█████▉    | 395/671 [00:43<00:29,  9.31it/s]
 59%|█████▉    | 396/671 [00:43<00:29,  9.30it/s]
 59%|█████▉    | 397/671 [00:43<00:29,  9.27it/s]
 59%|█████▉    | 398/671 [00:43<00:29,  9.20it/s]
 59%|█████▉    | 399/671 [00:43<00:29,  9.15it/s]
 60%|█████▉    | 400/671 [00:44<00:29,  9.17it/s]
 60%|█████▉    | 401/671 [00:44<00:29,  9.17it/s]
 60%|█████▉    | 402/671 [00:44<00:29,  9.19it/s]
 60%|██████    | 403/671 [00:44<00:29,  9.21it/s]
 60%|██████    | 404/671 [00:44<00:28,  9.37it/s]
 60%|██████    | 405/671 [00:44<00:28,  9.35it/s]
 61%|██████    | 406/671 [00:44<00:28,  9.34it/s]
 61%|██████    | 407/671 [00:44<00:28,  9.16it/s]
 61%|██████    | 408/671 [00:44<00:28,  9.17it/s]
 61%|██████    | 409/671 [00:45<00:28,  9.10it/s]
 61%|██████    | 410/671 [00:45<00:28,  9.03it/s]
 61%|██████▏   | 411/671 [00:45<00:28,  9.05it/s]
 61%|██████▏   | 412/671 [00:45<00:28,  9.06it/s]
 62%|██████▏   | 413/671 [00:45<00:28,  9.17it/s]
 62%|██████▏   | 414/671 [00:45<00:27,  9.35it/s]
 62%|██████▏   | 415/671 [00:45<00:27,  9.32it/s]
 62%|██████▏   | 416/671 [00:45<00:27,  9.28it/s]
 62%|██████▏   | 417/671 [00:45<00:27,  9.25it/s]
 62%|██████▏   | 418/671 [00:45<00:27,  9.17it/s]
 62%|██████▏   | 419/671 [00:46<00:27,  9.15it/s]
 63%|██████▎   | 420/671 [00:46<00:27,  9.16it/s]
 63%|██████▎   | 421/671 [00:46<00:27,  9.12it/s]
 63%|██████▎   | 422/671 [00:46<00:27,  9.13it/s]
 63%|██████▎   | 423/671 [00:46<00:27,  9.18it/s]
