Task id is 62
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:09,  9.86it/s]
  0%|          | 3/686 [00:00<01:00, 11.29it/s]
  1%|          | 5/686 [00:00<01:02, 10.92it/s]
  1%|          | 7/686 [00:00<01:01, 11.12it/s]
  1%|▏         | 9/686 [00:00<00:59, 11.42it/s]
  2%|▏         | 11/686 [00:00<00:59, 11.33it/s]
  2%|▏         | 13/686 [00:01<00:59, 11.24it/s]
  2%|▏         | 15/686 [00:01<00:59, 11.20it/s]
 23%|██▎       | 155/686 [00:13<00:43, 12.16it/s]
 23%|██▎       | 157/686 [00:13<00:44, 11.92it/s]
 23%|██▎       | 159/686 [00:14<00:44, 11.74it/s]
 23%|██▎       | 161/686 [00:14<00:45, 11.62it/s]
 24%|██▍       | 163/686 [00:14<00:44, 11.83it/s]
 24%|██▍       | 165/686 [00:14<00:44, 11.64it/s]
 24%|██▍       | 167/686 [00:14<00:46, 11.25it/s]
 25%|██▍       | 169/686 [00:14<00:45, 11.30it/s]
 25%|██▍       | 171/686 [00:15<00:44, 11.57it/s]
 25%|██▌       | 173/686 [00:15<00:44, 11.52it/s]
 26%|██▌       | 175/686 [00:15<00:44, 11.46it/s]
 26%|██▌       | 177/686 [00:15<00:44, 11.40it/s]
 26%|██▌       | 179/686 [00:15<00:44, 11.45it/s]
 26%|██▋       | 181/686 [00:15<00:43, 11.59it/s]
 27%|██▋       | 183/686 [00:16<00:43, 11.51it/s]
 27%|██▋       | 185/686 [00:16<00:43, 11.44it/s]
 27%|██▋       | 187/686 [00:16<00:43, 11.40it/s]
 28%|██▊       | 189/686 [00:16<00:42, 11.67it/s]
 28%|██▊       | 191/686 [00:16<00:42, 11.59it/s]
 28%|██▊       | 193/686 [00:16<00:42, 11.49it/s]
 28%|██▊       | 195/686 [00:17<00:42, 11.46it/s]
 29%|██▊       | 197/686 [00:17<00:42, 11.47it/s]
 29%|██▉       | 199/686 [00:17<00:41, 11.67it/s]
 29%|██▉       | 201/686 [00:17<00:41, 11.59it/s]
 30%|██▉       | 203/686 [00:17<00:41, 11.50it/s]
 30%|██▉       | 205/686 [00:18<00:41, 11.47it/s]
 30%|███       | 207/686 [00:18<00:41, 11.65it/s]
 30%|███       | 209/686 [00:18<00:41, 11.60it/s]
 31%|███       | 211/686 [00:18<00:41, 11.53it/s]
 31%|███       | 213/686 [00:18<00:41, 11.48it/s]
 31%|███▏      | 215/686 [00:18<00:40, 11.51it/s]
 32%|███▏      | 217/686 [00:19<00:40, 11.67it/s]
 32%|███▏      | 219/686 [00:19<00:40, 11.55it/s]
 32%|███▏      | 221/686 [00:19<00:40, 11.47it/s]
 33%|███▎      | 223/686 [00:19<00:40, 11.44it/s]
 33%|███▎      | 225/686 [00:19<00:39, 11.65it/s]
 33%|███▎      | 227/686 [00:19<00:39, 11.58it/s]
 33%|███▎      | 229/686 [00:20<00:39, 11.44it/s]
 34%|███▎      | 231/686 [00:20<00:39, 11.38it/s]
 34%|███▍      | 233/686 [00:20<00:39, 11.46it/s]
 34%|███▍      | 235/686 [00:20<00:39, 11.51it/s]
 35%|███▍      | 237/686 [00:20<00:39, 11.45it/s]
 35%|███▍      | 239/686 [00:20<00:39, 11.42it/s]
 35%|███▌      | 241/686 [00:21<00:39, 11.39it/s]
 35%|███▌      | 243/686 [00:21<00:38, 11.62it/s]
 36%|███▌      | 245/686 [00:21<00:38, 11.57it/s]
 36%|███▌      | 247/686 [00:21<00:38, 11.48it/s]
 36%|███▋      | 249/686 [00:21<00:38, 11.40it/s]
 37%|███▋      | 251/686 [00:22<00:37, 11.49it/s]
 37%|███▋      | 253/686 [00:22<00:37, 11.57it/s]
 37%|███▋      | 255/686 [00:22<00:37, 11.48it/s]
 37%|███▋      | 257/686 [00:22<00:37, 11.39it/s]
 38%|███▊      | 259/686 [00:22<00:37, 11.28it/s]
 38%|███▊      | 261/686 [00:22<00:36, 11.50it/s]
 38%|███▊      | 263/686 [00:23<00:37, 11.42it/s]
 39%|███▊      | 265/686 [00:23<00:37, 11.35it/s]
 39%|███▉      | 267/686 [00:23<00:37, 11.27it/s]
 39%|███▉      | 269/686 [00:23<00:36, 11.32it/s]
 40%|███▉      | 271/686 [00:23<00:36, 11.30it/s]
 40%|███▉      | 273/686 [00:23<00:36, 11.23it/s]
 40%|████      | 275/686 [00:24<00:36, 11.23it/s]
 40%|████      | 277/686 [00:24<00:36, 11.25it/s]
 41%|████      | 279/686 [00:24<00:35, 11.55it/s]
 41%|████      | 281/686 [00:24<00:35, 11.37it/s]
 41%|████▏     | 283/686 [00:24<00:35, 11.23it/s]
 42%|████▏     | 285/686 [00:25<00:35, 11.22it/s]
 42%|████▏     | 287/686 [00:25<00:35, 11.37it/s]
 42%|████▏     | 289/686 [00:25<00:34, 11.40it/s]
 42%|████▏     | 291/686 [00:25<00:35, 11.18it/s]
 43%|████▎     | 293/686 [00:25<00:35, 11.06it/s]
 43%|████▎     | 295/686 [00:25<00:35, 11.07it/s]
 43%|████▎     | 297/686 [00:26<00:34, 11.33it/s]
 44%|████▎     | 299/686 [00:26<00:34, 11.22it/s]
 44%|████▍     | 301/686 [00:26<00:34, 11.09it/s]
 44%|████▍     | 303/686 [00:26<00:34, 11.12it/s]
 44%|████▍     | 305/686 [00:26<00:33, 11.44it/s]
 45%|████▍     | 307/686 [00:26<00:33, 11.35it/s]
 45%|████▌     | 309/686 [00:27<00:33, 11.28it/s]
 45%|████▌     | 311/686 [00:27<00:33, 11.28it/s]
 46%|████▌     | 313/686 [00:27<00:33, 11.22it/s]
 46%|████▌     | 315/686 [00:27<00:33, 11.23it/s]
 46%|████▌     | 317/686 [00:27<00:32, 11.20it/s]
 47%|████▋     | 319/686 [00:28<00:32, 11.20it/s]
 47%|████▋     | 321/686 [00:28<00:32, 11.21it/s]
 47%|████▋     | 323/686 [00:28<00:31, 11.47it/s]
 47%|████▋     | 325/686 [00:28<00:31, 11.35it/s]
 48%|████▊     | 327/686 [00:28<00:32, 10.99it/s]
 48%|████▊     | 329/686 [00:28<00:32, 10.98it/s]
 48%|████▊     | 331/686 [00:29<00:31, 11.27it/s]
 49%|████▊     | 333/686 [00:29<00:31, 11.35it/s]
 49%|████▉     | 335/686 [00:29<00:31, 11.15it/s]
 49%|████▉     | 337/686 [00:29<00:31, 11.03it/s]
 49%|████▉     | 339/686 [00:29<00:31, 11.06it/s]
 50%|████▉     | 341/686 [00:30<00:30, 11.38it/s]
 50%|█████     | 343/686 [00:30<00:30, 11.31it/s]
 50%|█████     | 345/686 [00:30<00:30, 11.28it/s]
 51%|█████     | 347/686 [00:30<00:30, 11.23it/s]
 51%|█████     | 349/686 [00:30<00:29, 11.35it/s]
 51%|█████     | 351/686 [00:30<00:29, 11.45it/s]
 51%|█████▏    | 353/686 [00:31<00:29, 11.34it/s]
 52%|█████▏    | 355/686 [00:31<00:29, 11.30it/s]
 52%|█████▏    | 357/686 [00:31<00:29, 11.12it/s]
 52%|█████▏    | 359/686 [00:31<00:28, 11.29it/s]
 53%|█████▎    | 361/686 [00:31<00:28, 11.24it/s]
 53%|█████▎    | 363/686 [00:31<00:28, 11.21it/s]
 53%|█████▎    | 365/686 [00:32<00:28, 11.26it/s]
 53%|█████▎    | 367/686 [00:32<00:28, 11.08it/s]
 54%|█████▍    | 369/686 [00:32<00:28, 11.24it/s]
 54%|█████▍    | 371/686 [00:32<00:28, 11.18it/s]
 54%|█████▍    | 373/686 [00:32<00:28, 11.16it/s]
 55%|█████▍    | 375/686 [00:33<00:27, 11.16it/s]
 55%|█████▍    | 377/686 [00:33<00:27, 11.44it/s]
 55%|█████▌    | 379/686 [00:33<00:27, 11.33it/s]
 56%|█████▌    | 381/686 [00:33<00:27, 11.08it/s]
 56%|█████▌    | 383/686 [00:33<00:27, 11.01it/s]
 56%|█████▌    | 385/686 [00:33<00:27, 11.14it/s]
 56%|█████▋    | 387/686 [00:34<00:26, 11.45it/s]
 57%|█████▋    | 389/686 [00:34<00:25, 11.72it/s]
 57%|█████▋    | 391/686 [00:34<00:24, 11.90it/s]
 57%|█████▋    | 393/686 [00:34<00:24, 12.19it/s]
 58%|█████▊    | 395/686 [00:34<00:24, 11.86it/s]
 58%|█████▊    | 397/686 [00:34<00:24, 11.56it/s]
 58%|█████▊    | 399/686 [00:35<00:25, 11.42it/s]
 58%|█████▊    | 401/686 [00:35<00:25, 11.23it/s]
 59%|█████▊    | 403/686 [00:35<00:25, 11.04it/s]
 59%|█████▉    | 405/686 [00:35<00:25, 10.99it/s]
 59%|█████▉    | 407/686 [00:35<00:25, 10.98it/s]
 60%|█████▉    | 409/686 [00:36<00:25, 11.01it/s]
 60%|█████▉    | 411/686 [00:36<00:24, 11.01it/s]
 60%|██████    | 413/686 [00:36<00:24, 11.00it/s]
 60%|██████    | 415/686 [00:36<00:24, 11.01it/s]
 61%|██████    | 417/686 [00:36<00:24, 11.01it/s]
 61%|██████    | 419/686 [00:36<00:24, 11.01it/s]
 61%|██████▏   | 421/686 [00:37<00:23, 11.04it/s]
 62%|██████▏   | 423/686 [00:37<00:23, 11.06it/s]
 62%|██████▏   | 425/686 [00:37<00:23, 10.94it/s]
 62%|██████▏   | 427/686 [00:37<00:23, 10.90it/s]
 63%|██████▎   | 429/686 [00:37<00:23, 11.11it/s]
 63%|██████▎   | 431/686 [00:38<00:21, 11.71it/s]
 63%|██████▎   | 433/686 [00:38<00:20, 12.20it/s]
 63%|██████▎   | 435/686 [00:38<00:19, 12.57it/s]
 64%|██████▎   | 437/686 [00:38<00:19, 12.82it/s]
 64%|██████▍   | 439/686 [00:38<00:19, 12.99it/s]
 64%|██████▍   | 441/686 [00:38<00:19, 12.84it/s]
 65%|██████▍   | 443/686 [00:38<00:19, 12.58it/s]
 65%|██████▍   | 445/686 [00:39<00:19, 12.45it/s]
 65%|██████▌   | 447/686 [00:39<00:19, 12.14it/s]
 65%|██████▌   | 449/686 [00:39<00:20, 11.60it/s]
 66%|██████▌   | 451/686 [00:39<00:20, 11.39it/s]
 66%|██████▌   | 453/686 [00:39<00:20, 11.26it/s]
 66%|██████▋   | 455/686 [00:40<00:20, 11.20it/s]
 67%|██████▋   | 457/686 [00:40<00:20, 11.14it/s]
 67%|██████▋   | 459/686 [00:40<00:20, 11.07it/s]
 67%|██████▋   | 461/686 [00:40<00:20, 11.03it/s]
 67%|██████▋   | 463/686 [00:40<00:20, 11.00it/s]
 68%|██████▊   | 465/686 [00:40<00:20, 11.03it/s]
 68%|██████▊   | 467/686 [00:41<00:19, 11.07it/s]
 68%|██████▊   | 469/686 [00:41<00:19, 10.92it/s]
 69%|██████▊   | 471/686 [00:41<00:19, 10.86it/s]
 69%|██████▉   | 473/686 [00:41<00:19, 10.90it/s]
 69%|██████▉   | 475/686 [00:41<00:19, 10.95it/s]
 70%|██████▉   | 477/686 [00:42<00:19, 10.98it/s]
 70%|██████▉   | 479/686 [00:42<00:18, 10.99it/s]
 70%|███████   | 481/686 [00:42<00:18, 10.98it/s]
 70%|███████   | 483/686 [00:42<00:18, 10.97it/s]
 71%|███████   | 485/686 [00:42<00:18, 10.99it/s]
 71%|███████   | 487/686 [00:42<00:18, 11.04it/s]
 71%|███████▏  | 489/686 [00:43<00:17, 11.02it/s]
 72%|███████▏  | 491/686 [00:43<00:17, 10.96it/s]
 72%|███████▏  | 493/686 [00:43<00:17, 10.89it/s]
 72%|███████▏  | 495/686 [00:43<00:17, 10.93it/s]
 72%|███████▏  | 497/686 [00:43<00:17, 10.93it/s]
 73%|███████▎  | 499/686 [00:44<00:17, 10.96it/s]
 73%|███████▎  | 501/686 [00:44<00:16, 10.96it/s]
 73%|███████▎  | 503/686 [00:44<00:16, 10.96it/s]
 74%|███████▎  | 505/686 [00:44<00:16, 10.97it/s]
 74%|███████▍  | 507/686 [00:44<00:16, 10.96it/s]
 74%|███████▍  | 509/686 [00:44<00:16, 11.00it/s]
 74%|███████▍  | 511/686 [00:45<00:15, 11.00it/s]
 75%|███████▍  | 513/686 [00:45<00:15, 10.96it/s]
 75%|███████▌  | 515/686 [00:45<00:15, 10.92it/s]
 75%|███████▌  | 517/686 [00:45<00:15, 10.96it/s]
 76%|███████▌  | 519/686 [00:45<00:15, 10.98it/s]
 76%|███████▌  | 521/686 [00:46<00:14, 11.01it/s]
 76%|███████▌  | 523/686 [00:46<00:14, 11.04it/s]
 77%|███████▋  | 525/686 [00:46<00:14, 11.02it/s]
 77%|███████▋  | 527/686 [00:46<00:14, 11.01it/s]
 77%|███████▋  | 529/686 [00:46<00:14, 11.00it/s]
 77%|███████▋  | 531/686 [00:46<00:14, 11.04it/s]
 78%|███████▊  | 533/686 [00:47<00:13, 11.04it/s]
 78%|███████▊  | 535/686 [00:47<00:13, 10.95it/s]
 78%|███████▊  | 537/686 [00:47<00:13, 10.89it/s]
 79%|███████▊  | 539/686 [00:47<00:13, 10.92it/s]
 79%|███████▉  | 541/686 [00:47<00:13, 10.97it/s]
 79%|███████▉  | 543/686 [00:48<00:13, 10.99it/s]
 79%|███████▉  | 545/686 [00:48<00:12, 11.00it/s]
 80%|███████▉  | 547/686 [00:48<00:12, 11.01it/s]
 80%|████████  | 549/686 [00:48<00:12, 10.97it/s]
 80%|████████  | 551/686 [00:48<00:12, 11.11it/s]
 81%|████████  | 553/686 [00:48<00:11, 11.68it/s]
 81%|████████  | 555/686 [00:49<00:10, 12.18it/s]
 81%|████████  | 557/686 [00:49<00:10, 12.50it/s]
 81%|████████▏ | 559/686 [00:49<00:09, 12.70it/s]
 82%|████████▏ | 561/686 [00:49<00:09, 12.90it/s]
 82%|████████▏ | 563/686 [00:49<00:09, 13.06it/s]
 82%|████████▏ | 565/686 [00:49<00:09, 13.15it/s]
 83%|████████▎ | 567/686 [00:49<00:08, 13.24it/s]
 83%|████████▎ | 569/686 [00:50<00:08, 13.30it/s]
 83%|████████▎ | 571/686 [00:50<00:08, 13.35it/s]
 84%|████████▎ | 573/686 [00:50<00:08, 13.40it/s]
 84%|████████▍ | 575/686 [00:50<00:08, 13.44it/s]
 84%|████████▍ | 577/686 [00:50<00:08, 13.47it/s]
 84%|████████▍ | 579/686 [00:50<00:07, 13.50it/s]
 85%|████████▍ | 581/686 [00:50<00:07, 13.43it/s]
 85%|████████▍ | 583/686 [00:51<00:07, 13.41it/s]
 85%|████████▌ | 585/686 [00:51<00:07, 13.13it/s]
 86%|████████▌ | 587/686 [00:51<00:07, 12.87it/s]
 86%|████████▌ | 589/686 [00:51<00:07, 12.61it/s]
 86%|████████▌ | 591/686 [00:51<00:07, 12.48it/s]
 86%|████████▋ | 593/686 [00:51<00:07, 12.34it/s]
 87%|████████▋ | 595/686 [00:52<00:07, 12.25it/s]
 87%|████████▋ | 597/686 [00:52<00:07, 12.20it/s]
 87%|████████▋ | 599/686 [00:52<00:07, 12.13it/s]
 88%|████████▊ | 601/686 [00:52<00:06, 12.27it/s]
 88%|████████▊ | 603/686 [00:52<00:06, 12.38it/s]
 88%|████████▊ | 605/686 [00:52<00:06, 12.17it/s]
 88%|████████▊ | 607/686 [00:53<00:06, 12.25it/s]
 89%|████████▉ | 609/686 [00:53<00:06, 12.15it/s]
 89%|████████▉ | 611/686 [00:53<00:06, 11.77it/s]
 89%|████████▉ | 613/686 [00:53<00:06, 11.51it/s]
 90%|████████▉ | 615/686 [00:53<00:06, 11.33it/s]
 90%|████████▉ | 617/686 [00:54<00:06, 11.23it/s]
 90%|█████████ | 619/686 [00:54<00:05, 11.19it/s]
 91%|█████████ | 621/686 [00:54<00:05, 11.48it/s]
 91%|█████████ | 623/686 [00:54<00:05, 12.03it/s]
 91%|█████████ | 625/686 [00:54<00:04, 12.37it/s]
 91%|█████████▏| 627/686 [00:54<00:04, 12.29it/s]
 92%|█████████▏| 629/686 [00:54<00:04, 12.36it/s]
 92%|█████████▏| 631/686 [00:55<00:04, 12.39it/s]
 92%|█████████▏| 633/686 [00:55<00:04, 12.37it/s]
 93%|█████████▎| 635/686 [00:55<00:04, 12.41it/s]
 93%|█████████▎| 637/686 [00:55<00:03, 12.35it/s]
 93%|█████████▎| 639/686 [00:55<00:03, 12.44it/s]
 93%|█████████▎| 641/686 [00:55<00:03, 12.41it/s]
 94%|█████████▎| 643/686 [00:56<00:03, 12.31it/s]
 94%|█████████▍| 645/686 [00:56<00:03, 12.32it/s]
 94%|█████████▍| 647/686 [00:56<00:03, 12.34it/s]
 95%|█████████▍| 649/686 [00:56<00:02, 12.45it/s]
 95%|█████████▍| 651/686 [00:56<00:02, 12.12it/s]
 95%|█████████▌| 653/686 [00:56<00:02, 11.83it/s]
 95%|█████████▌| 655/686 [00:57<00:02, 11.69it/s]
 96%|█████████▌| 657/686 [00:57<00:02, 11.60it/s]
 96%|█████████▌| 659/686 [00:57<00:02, 11.53it/s]
 96%|█████████▋| 661/686 [00:57<00:02, 11.51it/s]
 97%|█████████▋| 663/686 [00:57<00:02, 11.42it/s]
 97%|█████████▋| 665/686 [00:57<00:01, 11.35it/s]
 97%|█████████▋| 667/686 [00:58<00:01, 11.29it/s]
 98%|█████████▊| 669/686 [00:58<00:01, 11.23it/s]
 98%|█████████▊| 671/686 [00:58<00:01, 11.23it/s]
 98%|█████████▊| 673/686 [00:58<00:01, 11.35it/s]
 98%|█████████▊| 675/686 [00:58<00:00, 11.43it/s]
 99%|█████████▊| 677/686 [00:59<00:00, 11.29it/s]
 99%|█████████▉| 679/686 [00:59<00:00, 11.32it/s]
 99%|█████████▉| 681/686 [00:59<00:00, 11.31it/s]
100%|█████████▉| 683/686 [00:59<00:00, 11.33it/s]
100%|█████████▉| 685/686 [00:59<00:00, 11.53it/s]
100%|██████████| 686/686 [00:59<00:00, 11.46it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:44,  1.99it/s]
  0%|          | 2/686 [00:00<05:19,  2.14it/s]
  0%|          | 3/686 [00:01<05:02,  2.26it/s]
  1%|          | 4/686 [00:01<04:58,  2.29it/s]
  1%|          | 5/686 [00:02<04:56,  2.29it/s]
  1%|          | 6/686 [00:02<04:52,  2.33it/s]
  1%|          | 7/686 [00:03<04:54,  2.30it/s]
  1%|          | 8/686 [00:03<04:51,  2.32it/s]
  1%|▏         | 9/686 [00:03<04:51,  2.33it/s]
  1%|▏         | 10/686 [00:04<04:50,  2.32it/s]
  2%|▏         | 11/686 [00:04<04:45,  2.37it/s]
  2%|▏         | 12/686 [00:05<04:45,  2.36it/s]
  2%|▏         | 13/686 [00:05<04:46,  2.35it/s]
  2%|▏         | 14/686 [00:06<04:49,  2.32it/s]
  2%|▏         | 15/686 [00:06<04:49,  2.32it/s]
  2%|▏         | 16/686 [00:06<04:46,  2.34it/s]
  2%|▏         | 17/686 [00:07<04:48,  2.32it/s]
  3%|▎         | 18/686 [00:07<04:46,  2.33it/s]
  3%|▎         | 19/686 [00:08<04:48,  2.31it/s]
  3%|▎         | 20/686 [00:08<04:46,  2.32it/s]
  3%|▎         | 21/686 [00:09<04:45,  2.33it/s]
  3%|▎         | 22/686 [00:09<04:46,  2.32it/s]
  3%|▎         | 23/686 [00:09<04:45,  2.33it/s]
  3%|▎         | 24/686 [00:10<04:46,  2.31it/s]
  4%|▎         | 25/686 [00:10<04:43,  2.33it/s]
  4%|▍         | 26/686 [00:11<04:43,  2.33it/s]
  4%|▍         | 27/686 [00:11<04:43,  2.32it/s]
  4%|▍         | 28/686 [00:12<04:41,  2.34it/s]
  4%|▍         | 29/686 [00:12<04:44,  2.31it/s]
  4%|▍         | 30/686 [00:12<04:42,  2.32it/s]
  5%|▍         | 31/686 [00:13<04:41,  2.32it/s]
  5%|▍         | 32/686 [00:13<04:42,  2.32it/s]
  5%|▍         | 33/686 [00:14<04:39,  2.33it/s]
  5%|▍         | 34/686 [00:14<04:41,  2.32it/s]
  5%|▌         | 35/686 [00:15<04:39,  2.33it/s]
  5%|▌         | 36/686 [00:15<04:38,  2.33it/s]
  5%|▌         | 37/686 [00:15<04:36,  2.35it/s]
  6%|▌         | 38/686 [00:16<04:35,  2.35it/s]
  6%|▌         | 39/686 [00:16<04:37,  2.33it/s]
  6%|▌         | 40/686 [00:17<04:34,  2.35it/s]
  6%|▌         | 41/686 [00:17<04:34,  2.35it/s]
  6%|▌         | 42/686 [00:18<04:32,  2.37it/s]
  6%|▋         | 43/686 [00:18<04:32,  2.36it/s]
  6%|▋         | 44/686 [00:18<04:35,  2.33it/s]
  7%|▋         | 45/686 [00:19<04:32,  2.35it/s]
  7%|▋         | 46/686 [00:19<04:32,  2.35it/s]
  7%|▋         | 47/686 [00:20<04:31,  2.35it/s]
  7%|▋         | 48/686 [00:20<04:30,  2.35it/s]
  7%|▋         | 49/686 [00:21<04:34,  2.32it/s]
  7%|▋         | 50/686 [00:21<04:36,  2.30it/s]
  7%|▋         | 51/686 [00:21<04:34,  2.31it/s]
  8%|▊         | 52/686 [00:22<04:33,  2.32it/s]
  8%|▊         | 53/686 [00:22<04:32,  2.32it/s]
  8%|▊         | 54/686 [00:23<04:33,  2.31it/s]
  8%|▊         | 55/686 [00:23<04:26,  2.37it/s]
  8%|▊         | 56/686 [00:24<04:19,  2.43it/s]
  8%|▊         | 57/686 [00:24<04:23,  2.39it/s]
  8%|▊         | 58/686 [00:24<04:24,  2.38it/s]
  9%|▊         | 59/686 [00:25<04:28,  2.33it/s]
  9%|▊         | 60/686 [00:25<04:28,  2.33it/s]
  9%|▉         | 61/686 [00:26<04:27,  2.34it/s]
  9%|▉         | 62/686 [00:26<04:27,  2.34it/s]
  9%|▉         | 63/686 [00:27<04:26,  2.34it/s]
  9%|▉         | 64/686 [00:27<04:26,  2.34it/s]
  9%|▉         | 65/686 [00:27<04:25,  2.34it/s]
 10%|▉         | 66/686 [00:28<04:25,  2.33it/s]
 10%|▉         | 67/686 [00:28<04:22,  2.36it/s]
 10%|▉         | 68/686 [00:29<04:26,  2.32it/s]
 10%|█         | 69/686 [00:29<04:26,  2.31it/s]
