Task id is 426
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 2/693 [00:00<00:57, 11.98it/s]
  1%|          | 4/693 [00:00<00:54, 12.63it/s]
  1%|          | 6/693 [00:00<00:53, 12.73it/s]
  1%|          | 8/693 [00:00<00:54, 12.50it/s]
  1%|▏         | 10/693 [00:00<00:55, 12.31it/s]
  2%|▏         | 12/693 [00:00<00:54, 12.57it/s]
  2%|▏         | 14/693 [00:01<00:53, 12.59it/s]
  2%|▏         | 16/693 [00:01<00:53, 12.64it/s]
 10%|▉         | 66/693 [00:05<00:48, 12.81it/s]
 10%|▉         | 68/693 [00:05<00:48, 12.89it/s]
 10%|█         | 70/693 [00:05<00:48, 12.86it/s]
 10%|█         | 72/693 [00:05<00:48, 12.88it/s]
 11%|█         | 74/693 [00:05<00:49, 12.42it/s]
 11%|█         | 76/693 [00:05<00:48, 12.61it/s]
 11%|█▏        | 78/693 [00:06<00:48, 12.77it/s]
 12%|█▏        | 80/693 [00:06<00:47, 12.82it/s]
 12%|█▏        | 82/693 [00:06<00:47, 12.74it/s]
 12%|█▏        | 84/693 [00:06<00:48, 12.57it/s]
 12%|█▏        | 86/693 [00:06<00:47, 12.72it/s]
 13%|█▎        | 88/693 [00:06<00:47, 12.84it/s]
 13%|█▎        | 90/693 [00:07<00:46, 12.90it/s]
 13%|█▎        | 92/693 [00:07<00:46, 12.88it/s]
 14%|█▎        | 94/693 [00:07<00:47, 12.63it/s]
 14%|█▍        | 96/693 [00:07<00:46, 12.87it/s]
 14%|█▍        | 98/693 [00:07<00:45, 12.99it/s]
 14%|█▍        | 100/693 [00:07<00:45, 13.14it/s]
 15%|█▍        | 102/693 [00:07<00:44, 13.27it/s]
 15%|█▌        | 104/693 [00:08<00:44, 13.32it/s]
 15%|█▌        | 106/693 [00:08<00:44, 13.34it/s]
 16%|█▌        | 108/693 [00:08<00:43, 13.40it/s]
 16%|█▌        | 110/693 [00:08<00:43, 13.45it/s]
 16%|█▌        | 112/693 [00:08<00:43, 13.46it/s]
 16%|█▋        | 114/693 [00:08<00:42, 13.48it/s]
 17%|█▋        | 116/693 [00:09<00:42, 13.51it/s]
 17%|█▋        | 118/693 [00:09<00:43, 13.26it/s]
 17%|█▋        | 120/693 [00:09<00:43, 13.25it/s]
 18%|█▊        | 122/693 [00:09<00:42, 13.28it/s]
 18%|█▊        | 124/693 [00:09<00:42, 13.33it/s]
 18%|█▊        | 126/693 [00:09<00:42, 13.35it/s]
 18%|█▊        | 128/693 [00:09<00:42, 13.43it/s]
 19%|█▉        | 130/693 [00:10<00:41, 13.44it/s]
 19%|█▉        | 132/693 [00:10<00:41, 13.48it/s]
 19%|█▉        | 134/693 [00:10<00:41, 13.50it/s]
 20%|█▉        | 136/693 [00:10<00:41, 13.48it/s]
 20%|█▉        | 138/693 [00:10<00:41, 13.49it/s]
 20%|██        | 140/693 [00:10<00:40, 13.51it/s]
 20%|██        | 142/693 [00:10<00:40, 13.51it/s]
 21%|██        | 144/693 [00:11<00:40, 13.49it/s]
 21%|██        | 146/693 [00:11<00:40, 13.51it/s]
 21%|██▏       | 148/693 [00:11<00:40, 13.52it/s]
 22%|██▏       | 150/693 [00:11<00:40, 13.39it/s]
 22%|██▏       | 152/693 [00:11<00:40, 13.45it/s]
 22%|██▏       | 154/693 [00:11<00:40, 13.44it/s]
 23%|██▎       | 156/693 [00:11<00:40, 13.41it/s]
 23%|██▎       | 158/693 [00:14<03:23,  2.63it/s]
 23%|██▎       | 160/693 [00:14<02:33,  3.47it/s]
 23%|██▎       | 162/693 [00:14<01:59,  4.46it/s]
 24%|██▎       | 164/693 [00:14<01:34,  5.57it/s]
 24%|██▍       | 166/693 [00:14<01:17,  6.77it/s]
 24%|██▍       | 168/693 [00:14<01:05,  7.96it/s]
 25%|██▍       | 170/693 [00:15<00:57,  9.07it/s]
 25%|██▍       | 172/693 [00:15<01:36,  5.38it/s]
 25%|██▌       | 174/693 [00:15<01:19,  6.56it/s]
 25%|██▌       | 176/693 [00:16<01:06,  7.75it/s]
 26%|██▌       | 178/693 [00:16<00:57,  8.88it/s]
 26%|██▌       | 180/693 [00:16<00:52,  9.85it/s]
 26%|██▋       | 182/693 [00:16<00:48, 10.61it/s]
 27%|██▋       | 184/693 [00:16<00:45, 11.08it/s]
 27%|██▋       | 186/693 [00:16<00:43, 11.71it/s]
 27%|██▋       | 188/693 [00:17<00:41, 12.20it/s]
 27%|██▋       | 190/693 [00:17<00:40, 12.54it/s]
 28%|██▊       | 192/693 [00:17<00:39, 12.82it/s]
 28%|██▊       | 194/693 [00:17<00:38, 12.99it/s]
 28%|██▊       | 196/693 [00:17<00:37, 13.13it/s]
 29%|██▊       | 198/693 [00:17<00:37, 13.12it/s]
 29%|██▉       | 200/693 [00:17<00:37, 13.19it/s]
 29%|██▉       | 202/693 [00:18<00:37, 13.23it/s]
 29%|██▉       | 204/693 [00:18<00:37, 13.17it/s]
 30%|██▉       | 206/693 [00:18<00:37, 12.98it/s]
 30%|███       | 208/693 [00:18<00:38, 12.74it/s]
 30%|███       | 210/693 [00:18<00:37, 12.83it/s]
 31%|███       | 212/693 [00:18<00:37, 12.95it/s]
 31%|███       | 214/693 [00:18<00:36, 13.00it/s]
 31%|███       | 216/693 [00:19<00:36, 12.96it/s]
 31%|███▏      | 218/693 [00:19<00:37, 12.66it/s]
 32%|███▏      | 220/693 [00:19<00:37, 12.74it/s]
 32%|███▏      | 222/693 [00:19<00:36, 12.87it/s]
 32%|███▏      | 224/693 [00:19<00:36, 12.95it/s]
 33%|███▎      | 226/693 [00:19<00:36, 12.92it/s]
 33%|███▎      | 228/693 [00:20<00:36, 12.67it/s]
 33%|███▎      | 230/693 [00:20<00:36, 12.73it/s]
 33%|███▎      | 232/693 [00:20<00:36, 12.78it/s]
 34%|███▍      | 234/693 [00:20<00:35, 12.87it/s]
 34%|███▍      | 236/693 [00:20<00:35, 12.88it/s]
 34%|███▍      | 238/693 [00:20<00:35, 12.68it/s]
 35%|███▍      | 240/693 [00:21<00:35, 12.77it/s]
 35%|███▍      | 242/693 [00:21<00:35, 12.82it/s]
 35%|███▌      | 244/693 [00:21<00:35, 12.82it/s]
 35%|███▌      | 246/693 [00:21<00:34, 12.86it/s]
 36%|███▌      | 248/693 [00:21<00:35, 12.69it/s]
 36%|███▌      | 250/693 [00:21<00:34, 12.82it/s]
 36%|███▋      | 252/693 [00:21<00:34, 12.88it/s]
 37%|███▋      | 254/693 [00:22<00:33, 12.94it/s]
 37%|███▋      | 256/693 [00:22<00:34, 12.85it/s]
 37%|███▋      | 258/693 [00:22<00:34, 12.63it/s]
 38%|███▊      | 260/693 [00:22<00:33, 12.81it/s]
 38%|███▊      | 262/693 [00:22<00:33, 12.89it/s]
 38%|███▊      | 264/693 [00:22<00:33, 12.96it/s]
 38%|███▊      | 266/693 [00:23<00:32, 12.94it/s]
 39%|███▊      | 268/693 [00:23<00:33, 12.68it/s]
 39%|███▉      | 270/693 [00:23<00:33, 12.72it/s]
 39%|███▉      | 272/693 [00:23<00:32, 12.83it/s]
 40%|███▉      | 274/693 [00:23<00:32, 12.93it/s]
 40%|███▉      | 276/693 [00:23<00:32, 12.86it/s]
 40%|████      | 278/693 [00:23<00:32, 12.71it/s]
 40%|████      | 280/693 [00:24<00:32, 12.74it/s]
 41%|████      | 282/693 [00:24<00:31, 12.96it/s]
 41%|████      | 284/693 [00:24<00:31, 13.07it/s]
 41%|████▏     | 286/693 [00:24<00:31, 13.08it/s]
 42%|████▏     | 288/693 [00:24<00:30, 13.11it/s]
 42%|████▏     | 290/693 [00:24<00:30, 13.09it/s]
 42%|████▏     | 292/693 [00:25<00:30, 12.98it/s]
 42%|████▏     | 294/693 [00:25<00:31, 12.81it/s]
 43%|████▎     | 296/693 [00:25<00:31, 12.74it/s]
 43%|████▎     | 298/693 [00:25<00:30, 12.85it/s]
 43%|████▎     | 300/693 [00:25<00:30, 12.92it/s]
 44%|████▎     | 302/693 [00:25<00:30, 12.87it/s]
 44%|████▍     | 304/693 [00:26<00:30, 12.74it/s]
 44%|████▍     | 306/693 [00:26<00:30, 12.84it/s]
 44%|████▍     | 308/693 [00:26<00:30, 12.82it/s]
 45%|████▍     | 310/693 [00:26<00:29, 12.85it/s]
 45%|████▌     | 312/693 [00:26<00:29, 12.82it/s]
 45%|████▌     | 314/693 [00:26<00:29, 12.69it/s]
 46%|████▌     | 316/693 [00:26<00:29, 12.76it/s]
 46%|████▌     | 318/693 [00:27<00:29, 12.82it/s]
 46%|████▌     | 320/693 [00:27<00:29, 12.75it/s]
 46%|████▋     | 322/693 [00:27<00:29, 12.69it/s]
 47%|████▋     | 324/693 [00:27<00:29, 12.60it/s]
 47%|████▋     | 326/693 [00:27<00:28, 12.73it/s]
 47%|████▋     | 328/693 [00:27<00:28, 12.84it/s]
 48%|████▊     | 330/693 [00:28<00:28, 12.86it/s]
 48%|████▊     | 332/693 [00:28<00:28, 12.70it/s]
 48%|████▊     | 334/693 [00:28<00:28, 12.58it/s]
 48%|████▊     | 336/693 [00:28<00:28, 12.71it/s]
 49%|████▉     | 338/693 [00:28<00:27, 12.84it/s]
 49%|████▉     | 340/693 [00:28<00:27, 12.85it/s]
 49%|████▉     | 342/693 [00:28<00:27, 12.71it/s]
 50%|████▉     | 344/693 [00:29<00:27, 12.67it/s]
 50%|████▉     | 346/693 [00:29<00:27, 12.40it/s]
 50%|█████     | 348/693 [00:29<00:27, 12.60it/s]
 51%|█████     | 350/693 [00:29<00:27, 12.69it/s]
 51%|█████     | 352/693 [00:29<00:27, 12.61it/s]
 51%|█████     | 354/693 [00:29<00:26, 12.65it/s]
 51%|█████▏    | 356/693 [00:30<00:26, 12.72it/s]
 52%|█████▏    | 358/693 [00:30<00:26, 12.74it/s]
 52%|█████▏    | 360/693 [00:30<00:26, 12.78it/s]
 52%|█████▏    | 362/693 [00:30<00:26, 12.67it/s]
 53%|█████▎    | 364/693 [00:30<00:25, 12.71it/s]
 53%|█████▎    | 366/693 [00:30<00:25, 12.81it/s]
 53%|█████▎    | 368/693 [00:31<00:25, 12.89it/s]
 53%|█████▎    | 370/693 [00:31<00:25, 12.81it/s]
 54%|█████▎    | 372/693 [00:31<00:25, 12.81it/s]
 54%|█████▍    | 374/693 [00:31<00:25, 12.68it/s]
 54%|█████▍    | 376/693 [00:31<00:24, 12.81it/s]
 55%|█████▍    | 378/693 [00:31<00:24, 12.81it/s]
 55%|█████▍    | 380/693 [00:31<00:24, 12.82it/s]
 55%|█████▌    | 382/693 [00:32<00:24, 12.66it/s]
 55%|█████▌    | 384/693 [00:32<00:24, 12.59it/s]
 56%|█████▌    | 386/693 [00:32<00:24, 12.77it/s]
 56%|█████▌    | 388/693 [00:32<00:23, 12.88it/s]
 56%|█████▋    | 390/693 [00:32<00:23, 12.90it/s]
 57%|█████▋    | 392/693 [00:32<00:23, 12.85it/s]
 57%|█████▋    | 394/693 [00:33<00:23, 12.55it/s]
 57%|█████▋    | 396/693 [00:33<00:23, 12.69it/s]
 57%|█████▋    | 398/693 [00:33<00:23, 12.81it/s]
 58%|█████▊    | 400/693 [00:33<00:22, 12.87it/s]
 58%|█████▊    | 402/693 [00:33<00:22, 12.83it/s]
 58%|█████▊    | 404/693 [00:33<00:22, 12.66it/s]
 59%|█████▊    | 406/693 [00:34<00:22, 12.65it/s]
 59%|█████▉    | 408/693 [00:34<00:22, 12.76it/s]
 59%|█████▉    | 410/693 [00:34<00:22, 12.84it/s]
 59%|█████▉    | 412/693 [00:34<00:21, 12.84it/s]
 60%|█████▉    | 414/693 [00:34<00:21, 12.70it/s]
 60%|██████    | 416/693 [00:34<00:21, 12.92it/s]
 60%|██████    | 418/693 [00:34<00:20, 13.10it/s]
 61%|██████    | 420/693 [00:35<00:20, 13.16it/s]
 61%|██████    | 422/693 [00:35<00:20, 13.19it/s]
 61%|██████    | 424/693 [00:35<00:20, 13.24it/s]
 61%|██████▏   | 426/693 [00:35<00:20, 13.27it/s]
 62%|██████▏   | 428/693 [00:35<00:19, 13.32it/s]
 62%|██████▏   | 430/693 [00:35<00:19, 13.34it/s]
 62%|██████▏   | 432/693 [00:35<00:19, 13.36it/s]
 63%|██████▎   | 434/693 [00:36<00:19, 13.26it/s]
 63%|██████▎   | 436/693 [00:36<00:19, 13.16it/s]
 63%|██████▎   | 438/693 [00:36<00:19, 12.97it/s]
 63%|██████▎   | 440/693 [00:36<00:19, 12.69it/s]
 64%|██████▍   | 442/693 [00:36<00:19, 12.78it/s]
 64%|██████▍   | 444/693 [00:36<00:19, 12.85it/s]
 64%|██████▍   | 446/693 [00:37<00:19, 12.98it/s]
 65%|██████▍   | 448/693 [00:37<00:18, 13.10it/s]
 65%|██████▍   | 450/693 [00:37<00:18, 12.97it/s]
 65%|██████▌   | 452/693 [00:37<00:18, 12.92it/s]
 66%|██████▌   | 454/693 [00:37<00:18, 12.68it/s]
 66%|██████▌   | 456/693 [00:37<00:18, 12.82it/s]
 66%|██████▌   | 458/693 [00:38<00:18, 12.87it/s]
 66%|██████▋   | 460/693 [00:38<00:18, 12.91it/s]
 67%|██████▋   | 462/693 [00:38<00:17, 12.87it/s]
 67%|██████▋   | 464/693 [00:38<00:18, 12.66it/s]
 67%|██████▋   | 466/693 [00:38<00:17, 12.82it/s]
 68%|██████▊   | 468/693 [00:38<00:17, 13.02it/s]
 68%|██████▊   | 470/693 [00:38<00:16, 13.12it/s]
 68%|██████▊   | 472/693 [00:39<00:16, 13.23it/s]
 68%|██████▊   | 474/693 [00:39<00:16, 13.29it/s]
 69%|██████▊   | 476/693 [00:39<00:16, 13.34it/s]
 69%|██████▉   | 478/693 [00:39<00:16, 13.34it/s]
 69%|██████▉   | 480/693 [00:39<00:16, 13.30it/s]
 70%|██████▉   | 482/693 [00:39<00:15, 13.34it/s]
 70%|██████▉   | 484/693 [00:39<00:15, 13.42it/s]
 70%|███████   | 486/693 [00:40<00:15, 13.44it/s]
 70%|███████   | 488/693 [00:40<00:15, 13.48it/s]
 71%|███████   | 490/693 [00:40<00:15, 13.49it/s]
 71%|███████   | 492/693 [00:40<00:14, 13.50it/s]
 71%|███████▏  | 494/693 [00:40<00:14, 13.53it/s]
 72%|███████▏  | 496/693 [00:40<00:14, 13.40it/s]
 72%|███████▏  | 498/693 [00:41<00:14, 13.33it/s]
 72%|███████▏  | 500/693 [00:41<00:14, 13.20it/s]
 72%|███████▏  | 502/693 [00:41<00:14, 12.88it/s]
 73%|███████▎  | 504/693 [00:41<00:14, 12.79it/s]
 73%|███████▎  | 506/693 [00:41<00:14, 12.84it/s]
 73%|███████▎  | 508/693 [00:41<00:14, 12.89it/s]
 74%|███████▎  | 510/693 [00:41<00:14, 12.89it/s]
 74%|███████▍  | 512/693 [00:42<00:14, 12.66it/s]
 74%|███████▍  | 514/693 [00:42<00:14, 12.77it/s]
 74%|███████▍  | 516/693 [00:42<00:13, 12.89it/s]
 75%|███████▍  | 518/693 [00:42<00:13, 12.98it/s]
 75%|███████▌  | 520/693 [00:42<00:13, 13.07it/s]
 75%|███████▌  | 522/693 [00:42<00:12, 13.19it/s]
 76%|███████▌  | 524/693 [00:43<00:12, 13.29it/s]
 76%|███████▌  | 526/693 [00:43<00:12, 13.33it/s]
 76%|███████▌  | 528/693 [00:43<00:12, 13.38it/s]
 76%|███████▋  | 530/693 [00:43<00:12, 13.40it/s]
 77%|███████▋  | 532/693 [00:43<00:11, 13.43it/s]
 77%|███████▋  | 534/693 [00:43<00:11, 13.45it/s]
 77%|███████▋  | 536/693 [00:43<00:11, 13.46it/s]
 78%|███████▊  | 538/693 [00:44<00:11, 13.45it/s]
 78%|███████▊  | 540/693 [00:44<00:11, 13.46it/s]
 78%|███████▊  | 542/693 [00:44<00:11, 13.47it/s]
 78%|███████▊  | 544/693 [00:44<00:11, 13.46it/s]
 79%|███████▉  | 546/693 [00:44<00:10, 13.45it/s]
 79%|███████▉  | 548/693 [00:44<00:10, 13.44it/s]
 79%|███████▉  | 550/693 [00:44<00:10, 13.45it/s]
 80%|███████▉  | 552/693 [00:45<00:10, 13.48it/s]
 80%|███████▉  | 554/693 [00:45<00:10, 13.47it/s]
 80%|████████  | 556/693 [00:45<00:10, 13.48it/s]
 81%|████████  | 558/693 [00:45<00:10, 13.48it/s]
 81%|████████  | 560/693 [00:45<00:09, 13.52it/s]
 81%|████████  | 562/693 [00:45<00:09, 13.55it/s]
 81%|████████▏ | 564/693 [00:45<00:09, 13.53it/s]
 82%|████████▏ | 566/693 [00:46<00:09, 13.53it/s]
 82%|████████▏ | 568/693 [00:46<00:09, 13.53it/s]
 82%|████████▏ | 570/693 [00:46<00:09, 13.56it/s]
 83%|████████▎ | 572/693 [00:46<00:08, 13.55it/s]
 83%|████████▎ | 574/693 [00:46<00:08, 13.58it/s]
 83%|████████▎ | 576/693 [00:46<00:08, 13.55it/s]
 83%|████████▎ | 578/693 [00:47<00:08, 13.56it/s]
 84%|████████▎ | 580/693 [00:47<00:08, 13.53it/s]
 84%|████████▍ | 582/693 [00:49<00:39,  2.84it/s]
 84%|████████▍ | 584/693 [00:49<00:29,  3.72it/s]
 85%|████████▍ | 586/693 [00:49<00:22,  4.75it/s]
 85%|████████▍ | 588/693 [00:49<00:17,  5.90it/s]
 85%|████████▌ | 590/693 [00:49<00:14,  7.10it/s]
 85%|████████▌ | 592/693 [00:49<00:12,  8.29it/s]
 86%|████████▌ | 594/693 [00:50<00:10,  9.38it/s]
 86%|████████▌ | 596/693 [00:50<00:18,  5.21it/s]
 86%|████████▋ | 598/693 [00:50<00:14,  6.39it/s]
 87%|████████▋ | 600/693 [00:51<00:12,  7.60it/s]
 87%|████████▋ | 602/693 [00:51<00:10,  8.76it/s]
 87%|████████▋ | 604/693 [00:51<00:09,  9.77it/s]
 87%|████████▋ | 606/693 [00:51<00:08, 10.66it/s]
 88%|████████▊ | 608/693 [00:51<00:07, 11.38it/s]
 88%|████████▊ | 610/693 [00:51<00:06, 11.95it/s]
 88%|████████▊ | 612/693 [00:52<00:06, 12.37it/s]
 89%|████████▊ | 614/693 [00:52<00:06, 12.70it/s]
 89%|████████▉ | 616/693 [00:52<00:05, 12.96it/s]
 89%|████████▉ | 618/693 [00:52<00:05, 13.07it/s]
 89%|████████▉ | 620/693 [00:52<00:05, 13.09it/s]
 90%|████████▉ | 622/693 [00:52<00:05, 13.05it/s]
 90%|█████████ | 624/693 [00:52<00:05, 12.87it/s]
 90%|█████████ | 626/693 [00:53<00:05, 13.06it/s]
 91%|█████████ | 628/693 [00:53<00:05, 12.35it/s]
 91%|█████████ | 630/693 [00:53<00:04, 12.63it/s]
 91%|█████████ | 632/693 [00:53<00:04, 12.79it/s]
 91%|█████████▏| 634/693 [00:53<00:04, 12.90it/s]
 92%|█████████▏| 636/693 [00:53<00:04, 12.96it/s]
 92%|█████████▏| 638/693 [00:54<00:04, 13.11it/s]
 92%|█████████▏| 640/693 [00:54<00:04, 13.21it/s]
 93%|█████████▎| 642/693 [00:54<00:03, 13.30it/s]
 93%|█████████▎| 644/693 [00:54<00:03, 13.37it/s]
 93%|█████████▎| 646/693 [00:54<00:03, 13.42it/s]
 94%|█████████▎| 648/693 [00:54<00:03, 13.49it/s]
 94%|█████████▍| 650/693 [00:54<00:03, 13.53it/s]
 94%|█████████▍| 652/693 [00:55<00:03, 13.57it/s]
 94%|█████████▍| 654/693 [00:55<00:02, 13.57it/s]
 95%|█████████▍| 656/693 [00:55<00:02, 13.57it/s]
 95%|█████████▍| 658/693 [00:55<00:02, 13.56it/s]
 95%|█████████▌| 660/693 [00:55<00:02, 13.54it/s]
 96%|█████████▌| 662/693 [00:55<00:02, 13.52it/s]
 96%|█████████▌| 664/693 [00:55<00:02, 13.50it/s]
 96%|█████████▌| 666/693 [00:56<00:01, 13.52it/s]
 96%|█████████▋| 668/693 [00:56<00:02, 11.55it/s]
 97%|█████████▋| 670/693 [00:56<00:01, 12.04it/s]
 97%|█████████▋| 672/693 [00:56<00:01, 12.45it/s]
 97%|█████████▋| 674/693 [00:56<00:01, 12.74it/s]
 98%|█████████▊| 676/693 [00:56<00:01, 12.85it/s]
 98%|█████████▊| 678/693 [00:57<00:01, 12.87it/s]
 98%|█████████▊| 680/693 [00:57<00:01, 12.69it/s]
 98%|█████████▊| 682/693 [00:57<00:00, 12.72it/s]
 99%|█████████▊| 684/693 [00:57<00:00, 12.69it/s]
 99%|█████████▉| 686/693 [00:57<00:00, 12.81it/s]
 99%|█████████▉| 688/693 [00:57<00:00, 12.84it/s]
100%|█████████▉| 690/693 [00:58<00:00, 12.70it/s]
100%|█████████▉| 692/693 [00:58<00:00, 12.84it/s]
100%|██████████| 693/693 [00:58<00:00, 11.90it/s]

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 1/693 [00:00<05:24,  2.14it/s]
  0%|          | 2/693 [00:00<04:59,  2.31it/s]
  0%|          | 3/693 [00:01<04:48,  2.39it/s]
  1%|          | 4/693 [00:01<04:40,  2.46it/s]
  1%|          | 5/693 [00:02<04:37,  2.48it/s]
  1%|          | 6/693 [00:02<04:36,  2.49it/s]
  1%|          | 7/693 [00:02<04:34,  2.50it/s]
  1%|          | 8/693 [00:03<04:33,  2.51it/s]
  1%|▏         | 9/693 [00:03<04:32,  2.51it/s]
  1%|▏         | 10/693 [00:04<04:33,  2.50it/s]
  2%|▏         | 11/693 [00:04<04:31,  2.51it/s]
  2%|▏         | 12/693 [00:04<04:32,  2.50it/s]
  2%|▏         | 13/693 [00:05<04:29,  2.52it/s]
  2%|▏         | 14/693 [00:05<04:30,  2.51it/s]
  2%|▏         | 15/693 [00:06<04:28,  2.52it/s]
  2%|▏         | 16/693 [00:06<04:28,  2.52it/s]
  2%|▏         | 17/693 [00:06<04:27,  2.53it/s]
  3%|▎         | 18/693 [00:07<04:27,  2.52it/s]
  3%|▎         | 19/693 [00:07<04:25,  2.53it/s]
  3%|▎         | 20/693 [00:08<04:24,  2.55it/s]
  3%|▎         | 21/693 [00:08<04:25,  2.53it/s]
  3%|▎         | 22/693 [00:08<04:25,  2.53it/s]
  3%|▎         | 23/693 [00:09<04:27,  2.51it/s]
  3%|▎         | 24/693 [00:09<04:27,  2.50it/s]
  4%|▎         | 25/693 [00:10<04:27,  2.50it/s]
  4%|▍         | 26/693 [00:10<04:26,  2.50it/s]
  4%|▍         | 27/693 [00:10<04:27,  2.49it/s]
  4%|▍         | 28/693 [00:11<04:25,  2.50it/s]
  4%|▍         | 29/693 [00:11<04:25,  2.50it/s]
  4%|▍         | 30/693 [00:12<04:22,  2.52it/s]
  4%|▍         | 31/693 [00:12<04:21,  2.53it/s]
  5%|▍         | 32/693 [00:12<04:20,  2.53it/s]
  5%|▍         | 33/693 [00:13<04:19,  2.54it/s]
  5%|▍         | 34/693 [00:13<04:18,  2.54it/s]
  5%|▌         | 35/693 [00:13<04:19,  2.54it/s]
  5%|▌         | 36/693 [00:14<04:17,  2.55it/s]
  5%|▌         | 37/693 [00:14<04:18,  2.54it/s]
  5%|▌         | 38/693 [00:15<04:17,  2.55it/s]
  6%|▌         | 39/693 [00:15<04:17,  2.54it/s]
  6%|▌         | 40/693 [00:15<04:15,  2.55it/s]
  6%|▌         | 41/693 [00:16<04:16,  2.54it/s]
  6%|▌         | 42/693 [00:16<04:16,  2.54it/s]
  6%|▌         | 43/693 [00:17<04:15,  2.54it/s]
  6%|▋         | 44/693 [00:17<04:16,  2.53it/s]
  6%|▋         | 45/693 [00:17<04:15,  2.54it/s]
  7%|▋         | 46/693 [00:18<04:15,  2.53it/s]
  7%|▋         | 47/693 [00:18<04:12,  2.55it/s]
  7%|▋         | 48/693 [00:19<04:13,  2.54it/s]
  7%|▋         | 49/693 [00:19<04:12,  2.55it/s]
  7%|▋         | 50/693 [00:19<04:14,  2.52it/s]
  7%|▋         | 51/693 [00:20<04:13,  2.54it/s]
  8%|▊         | 52/693 [00:20<04:14,  2.52it/s]
  8%|▊         | 53/693 [00:21<04:13,  2.53it/s]
  8%|▊         | 54/693 [00:21<04:14,  2.51it/s]
  8%|▊         | 55/693 [00:21<04:12,  2.53it/s]
  8%|▊         | 56/693 [00:22<04:12,  2.53it/s]
  8%|▊         | 57/693 [00:22<04:10,  2.54it/s]
  8%|▊         | 58/693 [00:23<04:10,  2.53it/s]
  9%|▊         | 59/693 [00:23<04:08,  2.55it/s]
  9%|▊         | 60/693 [00:23<04:09,  2.53it/s]
  9%|▉         | 61/693 [00:24<04:10,  2.53it/s]
  9%|▉         | 62/693 [00:24<04:10,  2.52it/s]
  9%|▉         | 63/693 [00:25<04:09,  2.52it/s]
  9%|▉         | 64/693 [00:25<04:10,  2.51it/s]
