Task id is 360
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:10,  9.50it/s]
  0%|          | 3/671 [00:00<01:02, 10.76it/s]
  1%|          | 5/671 [00:00<01:04, 10.27it/s]
  1%|          | 7/671 [00:00<01:06,  9.92it/s]
  1%|          | 8/671 [00:00<01:06,  9.94it/s]
  1%|▏         | 10/671 [00:01<01:08,  9.61it/s]
  2%|▏         | 12/671 [00:01<01:04, 10.16it/s]
  2%|▏         | 14/671 [00:01<01:06,  9.91it/s]
 26%|██▋       | 177/671 [00:19<00:54,  9.08it/s]
 27%|██▋       | 178/671 [00:19<00:53,  9.20it/s]
 27%|██▋       | 179/671 [00:19<00:52,  9.31it/s]
 27%|██▋       | 180/671 [00:19<00:53,  9.25it/s]
 27%|██▋       | 181/671 [00:19<00:53,  9.09it/s]
 27%|██▋       | 182/671 [00:19<00:54,  8.96it/s]
 27%|██▋       | 183/671 [00:19<00:53,  9.18it/s]
 27%|██▋       | 184/671 [00:20<00:53,  9.14it/s]
 28%|██▊       | 185/671 [00:20<00:53,  9.14it/s]
 28%|██▊       | 186/671 [00:20<00:53,  9.10it/s]
 28%|██▊       | 187/671 [00:20<00:53,  9.07it/s]
 28%|██▊       | 188/671 [00:20<00:52,  9.25it/s]
 28%|██▊       | 189/671 [00:20<00:52,  9.25it/s]
 28%|██▊       | 190/671 [00:20<00:52,  9.20it/s]
 28%|██▊       | 191/671 [00:20<00:52,  9.16it/s]
 29%|██▊       | 192/671 [00:20<00:51,  9.35it/s]
 29%|██▉       | 193/671 [00:21<00:50,  9.40it/s]
 29%|██▉       | 194/671 [00:21<00:50,  9.35it/s]
 29%|██▉       | 195/671 [00:21<00:51,  9.16it/s]
 29%|██▉       | 196/671 [00:21<00:52,  9.03it/s]
 29%|██▉       | 197/671 [00:21<00:51,  9.23it/s]
 30%|██▉       | 198/671 [00:21<00:51,  9.24it/s]
 30%|██▉       | 199/671 [00:21<00:51,  9.12it/s]
 30%|██▉       | 200/671 [00:21<00:51,  9.06it/s]
 30%|██▉       | 201/671 [00:21<00:51,  9.13it/s]
 30%|███       | 202/671 [00:22<00:50,  9.23it/s]
 30%|███       | 203/671 [00:22<00:50,  9.20it/s]
 30%|███       | 204/671 [00:22<00:50,  9.17it/s]
 31%|███       | 205/671 [00:22<00:51,  9.11it/s]
 31%|███       | 206/671 [00:22<00:50,  9.29it/s]
 31%|███       | 207/671 [00:22<00:49,  9.29it/s]
 31%|███       | 208/671 [00:22<00:50,  9.23it/s]
 31%|███       | 209/671 [00:22<00:50,  9.17it/s]
 31%|███▏      | 210/671 [00:22<00:50,  9.14it/s]
 31%|███▏      | 211/671 [00:22<00:49,  9.30it/s]
 32%|███▏      | 212/671 [00:23<00:49,  9.31it/s]
 32%|███▏      | 213/671 [00:23<00:51,  8.95it/s]
 32%|███▏      | 214/671 [00:23<00:50,  8.98it/s]
 32%|███▏      | 215/671 [00:23<00:50,  9.10it/s]
 32%|███▏      | 216/671 [00:23<00:49,  9.21it/s]
 32%|███▏      | 217/671 [00:23<00:49,  9.22it/s]
 32%|███▏      | 218/671 [00:23<00:49,  9.17it/s]
 33%|███▎      | 219/671 [00:23<00:49,  9.17it/s]
 33%|███▎      | 220/671 [00:23<00:48,  9.27it/s]
 33%|███▎      | 221/671 [00:24<00:48,  9.32it/s]
 33%|███▎      | 222/671 [00:24<00:48,  9.23it/s]
 33%|███▎      | 223/671 [00:24<00:48,  9.15it/s]
 33%|███▎      | 224/671 [00:24<00:49,  9.10it/s]
 34%|███▎      | 225/671 [00:24<00:47,  9.32it/s]
 34%|███▎      | 226/671 [00:24<00:47,  9.30it/s]
 34%|███▍      | 227/671 [00:24<00:48,  9.15it/s]
 34%|███▍      | 228/671 [00:24<00:48,  9.10it/s]
 34%|███▍      | 229/671 [00:24<00:48,  9.15it/s]
 34%|███▍      | 230/671 [00:25<00:47,  9.26it/s]
 34%|███▍      | 231/671 [00:25<00:47,  9.26it/s]
 35%|███▍      | 232/671 [00:25<00:47,  9.25it/s]
 35%|███▍      | 233/671 [00:25<00:47,  9.24it/s]
 35%|███▍      | 234/671 [00:25<00:46,  9.31it/s]
 35%|███▌      | 235/671 [00:25<00:46,  9.36it/s]
 35%|███▌      | 236/671 [00:25<00:46,  9.29it/s]
 35%|███▌      | 237/671 [00:25<00:47,  9.23it/s]
 35%|███▌      | 238/671 [00:25<00:47,  9.15it/s]
 36%|███▌      | 239/671 [00:26<00:46,  9.33it/s]
 36%|███▌      | 240/671 [00:26<00:46,  9.32it/s]
 36%|███▌      | 241/671 [00:26<00:46,  9.25it/s]
 36%|███▌      | 242/671 [00:26<00:46,  9.22it/s]
 36%|███▌      | 243/671 [00:26<00:46,  9.23it/s]
 36%|███▋      | 244/671 [00:26<00:45,  9.32it/s]
 37%|███▋      | 245/671 [00:26<00:45,  9.34it/s]
 37%|███▋      | 246/671 [00:26<00:45,  9.27it/s]
 37%|███▋      | 247/671 [00:26<00:45,  9.25it/s]
 37%|███▋      | 248/671 [00:26<00:45,  9.38it/s]
 37%|███▋      | 249/671 [00:27<00:45,  9.35it/s]
 37%|███▋      | 250/671 [00:27<00:45,  9.27it/s]
 37%|███▋      | 251/671 [00:27<00:45,  9.23it/s]
 38%|███▊      | 252/671 [00:27<00:45,  9.22it/s]
 38%|███▊      | 253/671 [00:27<00:44,  9.39it/s]
 38%|███▊      | 254/671 [00:27<00:44,  9.35it/s]
 38%|███▊      | 255/671 [00:27<00:44,  9.29it/s]
 38%|███▊      | 256/671 [00:27<00:45,  9.22it/s]
 38%|███▊      | 257/671 [00:27<00:44,  9.27it/s]
 38%|███▊      | 258/671 [00:28<00:44,  9.31it/s]
 39%|███▊      | 259/671 [00:28<00:44,  9.26it/s]
 39%|███▊      | 260/671 [00:28<00:44,  9.22it/s]
 39%|███▉      | 261/671 [00:28<00:44,  9.17it/s]
 39%|███▉      | 262/671 [00:28<00:43,  9.36it/s]
 39%|███▉      | 263/671 [00:28<00:43,  9.33it/s]
 39%|███▉      | 264/671 [00:28<00:44,  9.25it/s]
 39%|███▉      | 265/671 [00:28<00:44,  9.20it/s]
 40%|███▉      | 266/671 [00:28<00:44,  9.16it/s]
 40%|███▉      | 267/671 [00:29<00:43,  9.32it/s]
 40%|███▉      | 268/671 [00:29<00:43,  9.31it/s]
 40%|████      | 269/671 [00:29<00:43,  9.26it/s]
 40%|████      | 270/671 [00:29<00:43,  9.27it/s]
 40%|████      | 271/671 [00:29<00:42,  9.32it/s]
 41%|████      | 272/671 [00:29<00:42,  9.40it/s]
 41%|████      | 273/671 [00:29<00:42,  9.37it/s]
 41%|████      | 274/671 [00:29<00:42,  9.30it/s]
 41%|████      | 275/671 [00:29<00:42,  9.25it/s]
 41%|████      | 276/671 [00:30<00:42,  9.37it/s]
 41%|████▏     | 277/671 [00:30<00:41,  9.40it/s]
 41%|████▏     | 278/671 [00:30<00:42,  9.35it/s]
 42%|████▏     | 279/671 [00:30<00:42,  9.27it/s]
 42%|████▏     | 280/671 [00:30<00:42,  9.22it/s]
 42%|████▏     | 281/671 [00:30<00:41,  9.42it/s]
 42%|████▏     | 282/671 [00:30<00:41,  9.42it/s]
 42%|████▏     | 283/671 [00:30<00:41,  9.33it/s]
 42%|████▏     | 284/671 [00:30<00:41,  9.26it/s]
 42%|████▏     | 285/671 [00:30<00:41,  9.22it/s]
 43%|████▎     | 286/671 [00:31<00:41,  9.30it/s]
 43%|████▎     | 287/671 [00:31<00:41,  9.26it/s]
 43%|████▎     | 288/671 [00:31<00:41,  9.21it/s]
 43%|████▎     | 289/671 [00:31<00:41,  9.18it/s]
 43%|████▎     | 290/671 [00:31<00:40,  9.34it/s]
 43%|████▎     | 291/671 [00:31<00:40,  9.30it/s]
 44%|████▎     | 292/671 [00:31<00:41,  9.24it/s]
 44%|████▎     | 293/671 [00:31<00:41,  9.18it/s]
 44%|████▍     | 294/671 [00:31<00:41,  9.17it/s]
 44%|████▍     | 295/671 [00:32<00:40,  9.31it/s]
 44%|████▍     | 296/671 [00:32<00:40,  9.30it/s]
 44%|████▍     | 297/671 [00:32<00:40,  9.25it/s]
 44%|████▍     | 298/671 [00:32<00:40,  9.15it/s]
 45%|████▍     | 299/671 [00:32<00:41,  9.07it/s]
 45%|████▍     | 300/671 [00:32<00:40,  9.14it/s]
 45%|████▍     | 301/671 [00:32<00:40,  9.14it/s]
 45%|████▌     | 302/671 [00:32<00:40,  9.09it/s]
 45%|████▌     | 303/671 [00:32<00:40,  9.11it/s]
 45%|████▌     | 304/671 [00:33<00:39,  9.28it/s]
 45%|████▌     | 305/671 [00:33<00:39,  9.26it/s]
 46%|████▌     | 306/671 [00:33<00:39,  9.26it/s]
 46%|████▌     | 307/671 [00:33<00:39,  9.24it/s]
 46%|████▌     | 308/671 [00:33<00:38,  9.36it/s]
 46%|████▌     | 309/671 [00:33<00:38,  9.37it/s]
 46%|████▌     | 310/671 [00:33<00:38,  9.30it/s]
 46%|████▋     | 311/671 [00:33<00:39,  9.23it/s]
 46%|████▋     | 312/671 [00:33<00:39,  9.15it/s]
 47%|████▋     | 313/671 [00:34<00:38,  9.31it/s]
 47%|████▋     | 314/671 [00:34<00:38,  9.29it/s]
 47%|████▋     | 315/671 [00:34<00:38,  9.26it/s]
 47%|████▋     | 316/671 [00:34<00:38,  9.25it/s]
 47%|████▋     | 317/671 [00:34<00:37,  9.38it/s]
 47%|████▋     | 318/671 [00:34<00:37,  9.44it/s]
 48%|████▊     | 319/671 [00:34<00:37,  9.37it/s]
 48%|████▊     | 320/671 [00:34<00:37,  9.28it/s]
 48%|████▊     | 321/671 [00:34<00:38,  9.18it/s]
 48%|████▊     | 322/671 [00:34<00:37,  9.36it/s]
 48%|████▊     | 323/671 [00:35<00:38,  9.16it/s]
 48%|████▊     | 324/671 [00:35<00:37,  9.15it/s]
 48%|████▊     | 325/671 [00:35<00:37,  9.14it/s]
 49%|████▊     | 326/671 [00:35<00:37,  9.22it/s]
 49%|████▊     | 327/671 [00:35<00:36,  9.31it/s]
 49%|████▉     | 328/671 [00:35<00:36,  9.30it/s]
 49%|████▉     | 329/671 [00:35<00:36,  9.26it/s]
 49%|████▉     | 330/671 [00:35<00:37,  9.20it/s]
 49%|████▉     | 331/671 [00:35<00:36,  9.36it/s]
 49%|████▉     | 332/671 [00:36<00:36,  9.33it/s]
 50%|████▉     | 333/671 [00:36<00:36,  9.24it/s]
 50%|████▉     | 334/671 [00:36<00:36,  9.15it/s]
 50%|████▉     | 335/671 [00:36<00:36,  9.14it/s]
 50%|█████     | 336/671 [00:36<00:36,  9.30it/s]
 50%|█████     | 337/671 [00:36<00:36,  9.27it/s]
 50%|█████     | 338/671 [00:36<00:36,  9.20it/s]
 51%|█████     | 339/671 [00:36<00:36,  9.17it/s]
 51%|█████     | 340/671 [00:36<00:35,  9.32it/s]
 51%|█████     | 341/671 [00:37<00:35,  9.30it/s]
 51%|█████     | 342/671 [00:37<00:35,  9.22it/s]
 51%|█████     | 343/671 [00:37<00:35,  9.16it/s]
 51%|█████▏    | 344/671 [00:37<00:35,  9.33it/s]
 51%|█████▏    | 345/671 [00:37<00:34,  9.33it/s]
 52%|█████▏    | 346/671 [00:37<00:35,  9.24it/s]
 52%|█████▏    | 347/671 [00:37<00:35,  9.18it/s]
 52%|█████▏    | 348/671 [00:37<00:34,  9.34it/s]
 52%|█████▏    | 349/671 [00:37<00:34,  9.28it/s]
 52%|█████▏    | 350/671 [00:38<00:34,  9.21it/s]
 52%|█████▏    | 351/671 [00:38<00:34,  9.18it/s]
 52%|█████▏    | 352/671 [00:38<00:34,  9.34it/s]
 53%|█████▎    | 353/671 [00:38<00:34,  9.32it/s]
 53%|█████▎    | 354/671 [00:38<00:34,  9.24it/s]
 53%|█████▎    | 355/671 [00:38<00:34,  9.17it/s]
 53%|█████▎    | 356/671 [00:38<00:33,  9.27it/s]
 53%|█████▎    | 357/671 [00:38<00:33,  9.33it/s]
 53%|█████▎    | 358/671 [00:38<00:33,  9.27it/s]
 54%|█████▎    | 359/671 [00:38<00:34,  9.17it/s]
 54%|█████▎    | 360/671 [00:39<00:34,  9.09it/s]
 54%|█████▍    | 361/671 [00:39<00:33,  9.28it/s]
 54%|█████▍    | 362/671 [00:39<00:33,  9.27it/s]
 54%|█████▍    | 363/671 [00:39<00:33,  9.22it/s]
 54%|█████▍    | 364/671 [00:39<00:33,  9.20it/s]
 54%|█████▍    | 365/671 [00:39<00:32,  9.28it/s]
 55%|█████▍    | 366/671 [00:39<00:32,  9.32it/s]
 55%|█████▍    | 367/671 [00:39<00:32,  9.27it/s]
 55%|█████▍    | 368/671 [00:39<00:32,  9.22it/s]
 55%|█████▍    | 369/671 [00:40<00:33,  9.13it/s]
 55%|█████▌    | 370/671 [00:40<00:32,  9.29it/s]
 55%|█████▌    | 371/671 [00:40<00:32,  9.28it/s]
 55%|█████▌    | 372/671 [00:40<00:32,  9.19it/s]
 56%|█████▌    | 373/671 [00:40<00:32,  9.18it/s]
 56%|█████▌    | 374/671 [00:40<00:32,  9.23it/s]
 56%|█████▌    | 375/671 [00:40<00:31,  9.30it/s]
 56%|█████▌    | 376/671 [00:40<00:31,  9.25it/s]
 56%|█████▌    | 377/671 [00:40<00:31,  9.22it/s]
 56%|█████▋    | 378/671 [00:41<00:31,  9.19it/s]
 56%|█████▋    | 379/671 [00:41<00:31,  9.38it/s]
 57%|█████▋    | 380/671 [00:41<00:31,  9.36it/s]
 57%|█████▋    | 381/671 [00:41<00:31,  9.32it/s]
 57%|█████▋    | 382/671 [00:41<00:31,  9.27it/s]
 57%|█████▋    | 383/671 [00:41<00:31,  9.25it/s]
 57%|█████▋    | 384/671 [00:41<00:30,  9.39it/s]
 57%|█████▋    | 385/671 [00:41<00:30,  9.40it/s]
 58%|█████▊    | 386/671 [00:41<00:30,  9.38it/s]
 58%|█████▊    | 387/671 [00:41<00:30,  9.38it/s]
 58%|█████▊    | 388/671 [00:42<00:29,  9.47it/s]
 58%|█████▊    | 389/671 [00:42<00:29,  9.50it/s]
 58%|█████▊    | 390/671 [00:42<00:29,  9.42it/s]
 58%|█████▊    | 391/671 [00:42<00:29,  9.38it/s]
 58%|█████▊    | 392/671 [00:42<00:29,  9.31it/s]
 59%|█████▊    | 393/671 [00:42<00:29,  9.48it/s]
 59%|█████▊    | 394/671 [00:42<00:29,  9.44it/s]
 59%|█████▉    | 395/671 [00:42<00:29,  9.41it/s]
 59%|█████▉    | 396/671 [00:42<00:29,  9.28it/s]
 59%|█████▉    | 397/671 [00:43<00:29,  9.32it/s]
 59%|█████▉    | 398/671 [00:43<00:29,  9.39it/s]
 59%|█████▉    | 399/671 [00:43<00:29,  9.36it/s]
 60%|█████▉    | 400/671 [00:43<00:29,  9.32it/s]
 60%|█████▉    | 401/671 [00:43<00:29,  9.24it/s]
 60%|█████▉    | 402/671 [00:43<00:28,  9.40it/s]
 60%|██████    | 403/671 [00:43<00:28,  9.41it/s]
 60%|██████    | 404/671 [00:43<00:28,  9.32it/s]
 60%|██████    | 405/671 [00:43<00:28,  9.20it/s]
 61%|██████    | 406/671 [00:44<00:29,  9.13it/s]
 61%|██████    | 407/671 [00:44<00:28,  9.30it/s]
 61%|██████    | 408/671 [00:44<00:28,  9.34it/s]
 61%|██████    | 409/671 [00:44<00:28,  9.33it/s]
 61%|██████    | 410/671 [00:44<00:28,  9.30it/s]
 61%|██████▏   | 411/671 [00:44<00:27,  9.39it/s]
 61%|██████▏   | 412/671 [00:44<00:27,  9.51it/s]
 62%|██████▏   | 413/671 [00:44<00:27,  9.53it/s]
 62%|██████▏   | 414/671 [00:44<00:27,  9.44it/s]
 62%|██████▏   | 415/671 [00:44<00:27,  9.40it/s]
 62%|██████▏   | 416/671 [00:45<00:47,  5.32it/s]
 62%|██████▏   | 417/671 [00:45<00:41,  6.07it/s]
 62%|██████▏   | 418/671 [00:45<00:36,  6.87it/s]
 62%|██████▏   | 419/671 [00:45<00:33,  7.49it/s]
 63%|██████▎   | 420/671 [00:45<00:31,  7.95it/s]
 63%|██████▎   | 421/671 [00:45<00:30,  8.30it/s]
 63%|██████▎   | 422/671 [00:45<00:29,  8.57it/s]
 63%|██████▎   | 423/671 [00:46<00:27,  8.96it/s]
 63%|██████▎   | 424/671 [00:46<00:27,  9.12it/s]
 63%|██████▎   | 425/671 [00:46<00:26,  9.17it/s]
 63%|██████▎   | 426/671 [00:46<00:26,  9.23it/s]
 64%|██████▎   | 427/671 [00:46<00:25,  9.42it/s]
 64%|██████▍   | 428/671 [00:46<00:25,  9.56it/s]
