Task id is 236
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:58, 11.69it/s]
  1%|          | 4/685 [00:00<00:55, 12.36it/s]
  1%|          | 6/685 [00:00<00:54, 12.49it/s]
  1%|          | 8/685 [00:00<00:54, 12.50it/s]
  1%|▏         | 10/685 [00:00<00:53, 12.62it/s]
  2%|▏         | 12/685 [00:00<00:54, 12.29it/s]
  2%|▏         | 14/685 [00:01<00:54, 12.42it/s]
  2%|▏         | 16/685 [00:01<00:53, 12.52it/s]
 11%|█         | 72/685 [00:05<00:48, 12.56it/s]
 11%|█         | 74/685 [00:05<00:48, 12.59it/s]
 11%|█         | 76/685 [00:05<00:48, 12.63it/s]
 11%|█▏        | 78/685 [00:06<00:48, 12.64it/s]
 12%|█▏        | 80/685 [00:06<00:47, 12.67it/s]
 12%|█▏        | 82/685 [00:06<00:47, 12.70it/s]
 12%|█▏        | 84/685 [00:06<00:47, 12.71it/s]
 13%|█▎        | 86/685 [00:06<00:47, 12.70it/s]
 13%|█▎        | 88/685 [00:06<00:47, 12.62it/s]
 13%|█▎        | 90/685 [00:07<00:47, 12.60it/s]
 13%|█▎        | 92/685 [00:07<00:46, 12.68it/s]
 14%|█▎        | 94/685 [00:07<00:46, 12.70it/s]
 14%|█▍        | 96/685 [00:07<00:46, 12.71it/s]
 14%|█▍        | 98/685 [00:07<00:46, 12.70it/s]
 15%|█▍        | 100/685 [00:07<00:46, 12.66it/s]
 15%|█▍        | 102/685 [00:08<00:46, 12.64it/s]
 15%|█▌        | 104/685 [00:08<00:45, 12.66it/s]
 15%|█▌        | 106/685 [00:08<00:45, 12.73it/s]
 16%|█▌        | 108/685 [00:08<00:45, 12.69it/s]
 16%|█▌        | 110/685 [00:08<00:45, 12.67it/s]
 16%|█▋        | 112/685 [00:08<00:45, 12.68it/s]
 17%|█▋        | 114/685 [00:08<00:44, 12.77it/s]
 17%|█▋        | 116/685 [00:09<00:45, 12.62it/s]
 17%|█▋        | 118/685 [00:09<00:44, 12.61it/s]
 18%|█▊        | 120/685 [00:09<00:44, 12.64it/s]
 18%|█▊        | 122/685 [00:09<00:44, 12.59it/s]
 18%|█▊        | 124/685 [00:09<00:44, 12.60it/s]
 18%|█▊        | 126/685 [00:09<00:44, 12.68it/s]
 19%|█▊        | 128/685 [00:10<00:43, 12.70it/s]
 19%|█▉        | 130/685 [00:10<00:43, 12.73it/s]
 19%|█▉        | 132/685 [00:10<00:43, 12.70it/s]
 20%|█▉        | 134/685 [00:10<00:43, 12.69it/s]
 20%|█▉        | 136/685 [00:10<00:43, 12.71it/s]
 20%|██        | 138/685 [00:10<00:42, 12.73it/s]
 20%|██        | 140/685 [00:11<00:42, 12.78it/s]
 21%|██        | 142/685 [00:11<00:42, 12.76it/s]
 21%|██        | 144/685 [00:11<00:42, 12.72it/s]
 21%|██▏       | 146/685 [00:11<00:42, 12.65it/s]
 22%|██▏       | 148/685 [00:11<00:42, 12.67it/s]
 22%|██▏       | 150/685 [00:11<00:42, 12.70it/s]
 22%|██▏       | 152/685 [00:11<00:41, 12.73it/s]
 22%|██▏       | 154/685 [00:12<00:41, 12.70it/s]
 23%|██▎       | 156/685 [00:12<00:41, 12.64it/s]
 23%|██▎       | 158/685 [00:12<00:41, 12.66it/s]
 23%|██▎       | 160/685 [00:12<00:41, 12.76it/s]
 24%|██▎       | 162/685 [00:12<00:40, 12.83it/s]
 24%|██▍       | 164/685 [00:12<00:40, 12.87it/s]
 24%|██▍       | 166/685 [00:13<00:40, 12.78it/s]
 25%|██▍       | 168/685 [00:13<00:40, 12.71it/s]
 25%|██▍       | 170/685 [00:13<00:40, 12.69it/s]
 25%|██▌       | 172/685 [00:13<00:40, 12.76it/s]
 25%|██▌       | 174/685 [00:13<00:40, 12.75it/s]
 26%|██▌       | 176/685 [00:13<00:39, 12.79it/s]
 26%|██▌       | 178/685 [00:14<00:39, 12.73it/s]
 26%|██▋       | 180/685 [00:14<00:39, 12.65it/s]
 27%|██▋       | 182/685 [00:14<00:39, 12.68it/s]
 27%|██▋       | 184/685 [00:14<00:39, 12.73it/s]
 27%|██▋       | 186/685 [00:14<00:39, 12.76it/s]
 27%|██▋       | 188/685 [00:14<00:38, 12.74it/s]
 28%|██▊       | 190/685 [00:14<00:38, 12.70it/s]
 28%|██▊       | 192/685 [00:15<00:38, 12.67it/s]
 28%|██▊       | 194/685 [00:15<00:38, 12.72it/s]
 29%|██▊       | 196/685 [00:15<00:38, 12.77it/s]
 29%|██▉       | 198/685 [00:15<00:38, 12.81it/s]
 29%|██▉       | 200/685 [00:15<00:37, 12.79it/s]
 29%|██▉       | 202/685 [00:15<00:37, 12.73it/s]
 30%|██▉       | 204/685 [00:16<00:37, 12.72it/s]
 30%|███       | 206/685 [00:16<00:37, 12.75it/s]
 30%|███       | 208/685 [00:16<00:37, 12.81it/s]
 31%|███       | 210/685 [00:16<00:36, 12.88it/s]
 31%|███       | 212/685 [00:16<00:36, 12.88it/s]
 31%|███       | 214/685 [00:16<00:36, 12.83it/s]
 32%|███▏      | 216/685 [00:17<00:36, 12.82it/s]
 32%|███▏      | 218/685 [00:17<00:36, 12.81it/s]
 32%|███▏      | 220/685 [00:17<00:36, 12.73it/s]
 32%|███▏      | 222/685 [00:17<00:36, 12.82it/s]
 33%|███▎      | 224/685 [00:17<00:36, 12.78it/s]
 33%|███▎      | 226/685 [00:17<00:36, 12.66it/s]
 33%|███▎      | 228/685 [00:17<00:35, 12.71it/s]
 34%|███▎      | 230/685 [00:18<00:35, 12.77it/s]
 34%|███▍      | 232/685 [00:18<00:35, 12.79it/s]
 34%|███▍      | 234/685 [00:18<00:35, 12.82it/s]
 34%|███▍      | 236/685 [00:18<00:35, 12.79it/s]
 35%|███▍      | 238/685 [00:18<00:35, 12.73it/s]
 35%|███▌      | 240/685 [00:18<00:34, 12.74it/s]
 35%|███▌      | 242/685 [00:19<00:34, 12.78it/s]
 36%|███▌      | 244/685 [00:19<00:34, 12.84it/s]
 36%|███▌      | 246/685 [00:19<00:34, 12.84it/s]
 36%|███▌      | 248/685 [00:19<00:34, 12.79it/s]
 36%|███▋      | 250/685 [00:19<00:34, 12.43it/s]
 37%|███▋      | 252/685 [00:19<00:34, 12.48it/s]
 37%|███▋      | 254/685 [00:19<00:34, 12.60it/s]
 37%|███▋      | 256/685 [00:20<00:33, 12.75it/s]
 38%|███▊      | 258/685 [00:20<00:33, 12.80it/s]
 38%|███▊      | 260/685 [00:20<00:33, 12.80it/s]
 38%|███▊      | 262/685 [00:20<00:33, 12.76it/s]
 39%|███▊      | 264/685 [00:20<00:33, 12.73it/s]
 39%|███▉      | 266/685 [00:20<00:33, 12.69it/s]
 39%|███▉      | 268/685 [00:21<00:32, 12.73it/s]
 39%|███▉      | 270/685 [00:21<00:32, 12.79it/s]
 40%|███▉      | 272/685 [00:21<00:32, 12.83it/s]
 40%|████      | 274/685 [00:21<00:32, 12.83it/s]
 40%|████      | 276/685 [00:21<00:32, 12.76it/s]
 41%|████      | 278/685 [00:21<00:31, 12.74it/s]
 41%|████      | 280/685 [00:22<00:31, 12.74it/s]
 41%|████      | 282/685 [00:22<00:31, 12.82it/s]
 41%|████▏     | 284/685 [00:22<00:31, 12.87it/s]
 42%|████▏     | 286/685 [00:22<00:31, 12.87it/s]
 42%|████▏     | 288/685 [00:22<00:30, 12.84it/s]
 42%|████▏     | 290/685 [00:22<00:30, 12.85it/s]
 43%|████▎     | 292/685 [00:22<00:30, 12.87it/s]
 43%|████▎     | 294/685 [00:23<00:30, 12.84it/s]
 43%|████▎     | 296/685 [00:23<00:30, 12.82it/s]
 44%|████▎     | 298/685 [00:23<00:30, 12.83it/s]
 44%|████▍     | 300/685 [00:23<00:29, 12.88it/s]
 44%|████▍     | 302/685 [00:23<00:29, 12.91it/s]
 44%|████▍     | 304/685 [00:23<00:29, 12.84it/s]
 45%|████▍     | 306/685 [00:24<00:29, 12.89it/s]
 45%|████▍     | 308/685 [00:24<00:29, 12.93it/s]
 45%|████▌     | 310/685 [00:24<00:28, 12.98it/s]
 46%|████▌     | 312/685 [00:24<00:28, 13.00it/s]
 46%|████▌     | 314/685 [00:24<00:28, 13.02it/s]
 46%|████▌     | 316/685 [00:24<00:28, 12.97it/s]
 46%|████▋     | 318/685 [00:24<00:28, 12.97it/s]
 47%|████▋     | 320/685 [00:25<00:28, 12.96it/s]
 47%|████▋     | 322/685 [00:25<00:28, 12.89it/s]
 47%|████▋     | 324/685 [00:25<00:27, 12.93it/s]
 48%|████▊     | 326/685 [00:25<00:27, 12.92it/s]
 48%|████▊     | 328/685 [00:25<00:27, 12.84it/s]
 48%|████▊     | 330/685 [00:25<00:27, 12.77it/s]
 48%|████▊     | 332/685 [00:26<00:27, 12.81it/s]
 49%|████▉     | 334/685 [00:26<00:27, 12.80it/s]
 49%|████▉     | 336/685 [00:26<00:27, 12.78it/s]
 49%|████▉     | 338/685 [00:26<00:27, 12.72it/s]
 50%|████▉     | 340/685 [00:26<00:27, 12.64it/s]
 50%|████▉     | 342/685 [00:26<00:27, 12.68it/s]
 50%|█████     | 344/685 [00:27<00:26, 12.72it/s]
 51%|█████     | 346/685 [00:27<00:26, 12.78it/s]
 51%|█████     | 348/685 [00:27<00:26, 12.76it/s]
 51%|█████     | 350/685 [00:27<00:26, 12.71it/s]
 51%|█████▏    | 352/685 [00:27<00:26, 12.67it/s]
 52%|█████▏    | 354/685 [00:27<00:25, 12.75it/s]
 52%|█████▏    | 356/685 [00:27<00:25, 12.83it/s]
 52%|█████▏    | 358/685 [00:28<00:25, 12.90it/s]
 53%|█████▎    | 360/685 [00:28<00:25, 12.88it/s]
 53%|█████▎    | 362/685 [00:28<00:25, 12.81it/s]
 53%|█████▎    | 364/685 [00:28<00:25, 12.74it/s]
 53%|█████▎    | 366/685 [00:28<00:24, 12.79it/s]
 54%|█████▎    | 368/685 [00:28<00:24, 12.83it/s]
 54%|█████▍    | 370/685 [00:29<00:24, 12.85it/s]
 54%|█████▍    | 372/685 [00:29<00:24, 12.79it/s]
 55%|█████▍    | 374/685 [00:29<00:24, 12.75it/s]
 55%|█████▍    | 376/685 [00:29<00:24, 12.75it/s]
 55%|█████▌    | 378/685 [00:29<00:23, 12.80it/s]
 55%|█████▌    | 380/685 [00:29<00:23, 12.84it/s]
 56%|█████▌    | 382/685 [00:29<00:23, 12.81it/s]
 56%|█████▌    | 384/685 [00:30<00:23, 12.75it/s]
 56%|█████▋    | 386/685 [00:30<00:23, 12.70it/s]
 57%|█████▋    | 388/685 [00:30<00:23, 12.73it/s]
 57%|█████▋    | 390/685 [00:30<00:23, 12.75it/s]
 57%|█████▋    | 392/685 [00:30<00:22, 12.82it/s]
 58%|█████▊    | 394/685 [00:30<00:22, 12.78it/s]
 58%|█████▊    | 396/685 [00:31<00:22, 12.72it/s]
 58%|█████▊    | 398/685 [00:31<00:22, 12.66it/s]
 58%|█████▊    | 400/685 [00:31<00:22, 12.69it/s]
 59%|█████▊    | 402/685 [00:31<00:22, 12.73it/s]
 59%|█████▉    | 404/685 [00:31<00:22, 12.75it/s]
 59%|█████▉    | 406/685 [00:31<00:21, 12.75it/s]
 60%|█████▉    | 408/685 [00:32<00:21, 12.70it/s]
 60%|█████▉    | 410/685 [00:32<00:21, 12.70it/s]
 60%|██████    | 412/685 [00:32<00:21, 12.80it/s]
 60%|██████    | 414/685 [00:32<00:21, 12.85it/s]
 61%|██████    | 416/685 [00:32<00:20, 12.88it/s]
 61%|██████    | 418/685 [00:32<00:20, 12.83it/s]
 61%|██████▏   | 420/685 [00:32<00:20, 12.73it/s]
 62%|██████▏   | 422/685 [00:33<00:20, 12.73it/s]
 62%|██████▏   | 424/685 [00:33<00:20, 12.78it/s]
 62%|██████▏   | 426/685 [00:33<00:20, 12.82it/s]
 62%|██████▏   | 428/685 [00:33<00:20, 12.85it/s]
 63%|██████▎   | 430/685 [00:33<00:19, 12.79it/s]
 63%|██████▎   | 432/685 [00:33<00:19, 12.74it/s]
 63%|██████▎   | 434/685 [00:34<00:19, 12.74it/s]
 64%|██████▎   | 436/685 [00:34<00:19, 12.76it/s]
 64%|██████▍   | 438/685 [00:34<00:19, 12.82it/s]
 64%|██████▍   | 440/685 [00:34<00:19, 12.83it/s]
 65%|██████▍   | 442/685 [00:34<00:19, 12.78it/s]
 65%|██████▍   | 444/685 [00:34<00:18, 12.69it/s]
 65%|██████▌   | 446/685 [00:34<00:18, 12.74it/s]
 65%|██████▌   | 448/685 [00:35<00:18, 12.78it/s]
 66%|██████▌   | 450/685 [00:35<00:18, 12.84it/s]
 66%|██████▌   | 452/685 [00:35<00:18, 12.81it/s]
 66%|██████▋   | 454/685 [00:35<00:18, 12.73it/s]
 67%|██████▋   | 456/685 [00:35<00:17, 12.74it/s]
 67%|██████▋   | 458/685 [00:35<00:17, 12.81it/s]
 67%|██████▋   | 460/685 [00:36<00:17, 12.87it/s]
 67%|██████▋   | 462/685 [00:36<00:17, 12.90it/s]
 68%|██████▊   | 464/685 [00:36<00:17, 12.80it/s]
 68%|██████▊   | 466/685 [00:36<00:17, 12.71it/s]
 68%|██████▊   | 468/685 [00:36<00:17, 12.69it/s]
 69%|██████▊   | 470/685 [00:36<00:16, 12.71it/s]
 69%|██████▉   | 472/685 [00:37<00:16, 12.77it/s]
 69%|██████▉   | 474/685 [00:37<00:16, 12.78it/s]
 69%|██████▉   | 476/685 [00:37<00:16, 12.73it/s]
 70%|██████▉   | 478/685 [00:37<00:16, 12.68it/s]
 70%|███████   | 480/685 [00:37<00:16, 12.73it/s]
 70%|███████   | 482/685 [00:37<00:15, 12.76it/s]
 71%|███████   | 484/685 [00:37<00:15, 12.77it/s]
 71%|███████   | 486/685 [00:38<00:15, 12.77it/s]
 71%|███████   | 488/685 [00:38<00:15, 12.73it/s]
 72%|███████▏  | 490/685 [00:38<00:15, 12.65it/s]
 72%|███████▏  | 492/685 [00:38<00:15, 12.69it/s]
 72%|███████▏  | 494/685 [00:38<00:15, 12.72it/s]
 72%|███████▏  | 496/685 [00:38<00:14, 12.77it/s]
 73%|███████▎  | 498/685 [00:39<00:14, 12.76it/s]
 73%|███████▎  | 500/685 [00:39<00:14, 12.72it/s]
 73%|███████▎  | 502/685 [00:39<00:14, 12.66it/s]
 74%|███████▎  | 504/685 [00:39<00:14, 12.73it/s]
 74%|███████▍  | 506/685 [00:39<00:13, 12.82it/s]
 74%|███████▍  | 508/685 [00:39<00:13, 12.89it/s]
 74%|███████▍  | 510/685 [00:40<00:13, 12.86it/s]
 75%|███████▍  | 512/685 [00:40<00:13, 12.80it/s]
 75%|███████▌  | 514/685 [00:40<00:13, 12.76it/s]
 75%|███████▌  | 516/685 [00:40<00:13, 12.80it/s]
 76%|███████▌  | 518/685 [00:40<00:13, 12.79it/s]
 76%|███████▌  | 520/685 [00:40<00:12, 12.81it/s]
 76%|███████▌  | 522/685 [00:40<00:12, 12.79it/s]
 76%|███████▋  | 524/685 [00:41<00:12, 12.75it/s]
 77%|███████▋  | 526/685 [00:41<00:12, 12.67it/s]
 77%|███████▋  | 528/685 [00:41<00:12, 12.59it/s]
 77%|███████▋  | 530/685 [00:41<00:12, 12.57it/s]
 78%|███████▊  | 532/685 [00:41<00:12, 12.64it/s]
 78%|███████▊  | 534/685 [00:41<00:11, 12.70it/s]
 78%|███████▊  | 536/685 [00:42<00:11, 12.74it/s]
 79%|███████▊  | 538/685 [00:42<00:11, 12.73it/s]
 79%|███████▉  | 540/685 [00:42<00:11, 12.65it/s]
 79%|███████▉  | 542/685 [00:42<00:11, 12.68it/s]
 79%|███████▉  | 544/685 [00:42<00:11, 12.74it/s]
 80%|███████▉  | 546/685 [00:42<00:10, 12.79it/s]
 80%|████████  | 548/685 [00:42<00:10, 12.81it/s]
 80%|████████  | 550/685 [00:43<00:10, 12.81it/s]
 81%|████████  | 552/685 [00:43<00:10, 12.82it/s]
 81%|████████  | 554/685 [00:43<00:10, 12.87it/s]
 81%|████████  | 556/685 [00:43<00:09, 12.90it/s]
 81%|████████▏ | 558/685 [00:43<00:09, 12.88it/s]
 82%|████████▏ | 560/685 [00:43<00:09, 12.86it/s]
 82%|████████▏ | 562/685 [00:44<00:09, 12.90it/s]
 82%|████████▏ | 564/685 [00:44<00:09, 12.88it/s]
 83%|████████▎ | 566/685 [00:44<00:09, 12.88it/s]
 83%|████████▎ | 568/685 [00:44<00:09, 12.92it/s]
 83%|████████▎ | 570/685 [00:44<00:08, 12.91it/s]
 84%|████████▎ | 572/685 [00:44<00:08, 12.92it/s]
 84%|████████▍ | 574/685 [00:45<00:08, 12.94it/s]
 84%|████████▍ | 576/685 [00:45<00:08, 12.95it/s]
 84%|████████▍ | 578/685 [00:45<00:08, 12.89it/s]
 85%|████████▍ | 580/685 [00:45<00:08, 12.91it/s]
 85%|████████▍ | 582/685 [00:45<00:07, 12.89it/s]
 85%|████████▌ | 584/685 [00:45<00:07, 12.84it/s]
 86%|████████▌ | 586/685 [00:45<00:07, 12.84it/s]
 86%|████████▌ | 588/685 [00:46<00:07, 12.87it/s]
 86%|████████▌ | 590/685 [00:46<00:07, 12.79it/s]
 86%|████████▋ | 592/685 [00:46<00:07, 12.75it/s]
 87%|████████▋ | 594/685 [00:46<00:07, 12.75it/s]
 87%|████████▋ | 596/685 [00:46<00:06, 12.76it/s]
 87%|████████▋ | 598/685 [00:46<00:06, 12.78it/s]
 88%|████████▊ | 600/685 [00:47<00:06, 12.74it/s]
 88%|████████▊ | 602/685 [00:47<00:06, 12.58it/s]
 88%|████████▊ | 604/685 [00:47<00:06, 12.65it/s]
 88%|████████▊ | 606/685 [00:47<00:06, 12.75it/s]
 89%|████████▉ | 608/685 [00:47<00:05, 12.85it/s]
 89%|████████▉ | 610/685 [00:47<00:05, 12.83it/s]
 89%|████████▉ | 612/685 [00:47<00:05, 12.79it/s]
 90%|████████▉ | 614/685 [00:48<00:05, 12.76it/s]
 90%|████████▉ | 616/685 [00:48<00:05, 12.74it/s]
 90%|█████████ | 618/685 [00:48<00:05, 12.78it/s]
 91%|█████████ | 620/685 [00:48<00:05, 12.78it/s]
 91%|█████████ | 622/685 [00:48<00:04, 12.73it/s]
 91%|█████████ | 624/685 [00:48<00:04, 12.62it/s]
 91%|█████████▏| 626/685 [00:49<00:04, 12.63it/s]
 92%|█████████▏| 628/685 [00:49<00:04, 12.68it/s]
 92%|█████████▏| 630/685 [00:49<00:04, 12.73it/s]
 92%|█████████▏| 632/685 [00:49<00:04, 12.77it/s]
 93%|█████████▎| 634/685 [00:49<00:04, 12.69it/s]
 93%|█████████▎| 636/685 [00:49<00:03, 12.59it/s]
 93%|█████████▎| 638/685 [00:50<00:03, 12.59it/s]
 93%|█████████▎| 640/685 [00:50<00:03, 12.65it/s]
 94%|█████████▎| 642/685 [00:50<00:03, 12.70it/s]
 94%|█████████▍| 644/685 [00:50<00:03, 12.74it/s]
 94%|█████████▍| 646/685 [00:50<00:03, 12.71it/s]
 95%|█████████▍| 648/685 [00:50<00:02, 12.62it/s]
 95%|█████████▍| 650/685 [00:50<00:02, 12.64it/s]
 95%|█████████▌| 652/685 [00:51<00:02, 12.72it/s]
 95%|█████████▌| 654/685 [00:51<00:02, 12.82it/s]
 96%|█████████▌| 656/685 [00:51<00:02, 12.86it/s]
 96%|█████████▌| 658/685 [00:51<00:02, 12.80it/s]
 96%|█████████▋| 660/685 [00:51<00:01, 12.70it/s]
 97%|█████████▋| 662/685 [00:51<00:01, 12.45it/s]
 97%|█████████▋| 664/685 [00:52<00:01, 12.56it/s]
 97%|█████████▋| 666/685 [00:52<00:01, 12.65it/s]
 98%|█████████▊| 668/685 [00:52<00:01, 12.63it/s]
 98%|█████████▊| 670/685 [00:52<00:01, 12.59it/s]
 98%|█████████▊| 672/685 [00:52<00:01, 12.58it/s]
 98%|█████████▊| 674/685 [00:52<00:00, 12.63it/s]
 99%|█████████▊| 676/685 [00:53<00:00, 12.68it/s]
 99%|█████████▉| 678/685 [00:53<00:00, 12.72it/s]
 99%|█████████▉| 680/685 [00:53<00:00, 12.69it/s]
100%|█████████▉| 682/685 [00:53<00:00, 12.64it/s]
100%|█████████▉| 684/685 [00:53<00:00, 12.61it/s]
100%|██████████| 685/685 [00:53<00:00, 12.75it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<05:12,  2.19it/s]
  0%|          | 2/685 [00:00<04:51,  2.34it/s]
  0%|          | 3/685 [00:01<04:40,  2.43it/s]
  1%|          | 4/685 [00:01<04:35,  2.48it/s]
  1%|          | 5/685 [00:02<04:32,  2.49it/s]
  1%|          | 6/685 [00:02<04:29,  2.51it/s]
  1%|          | 7/685 [00:02<04:28,  2.52it/s]
  1%|          | 8/685 [00:03<04:27,  2.53it/s]
  1%|▏         | 9/685 [00:03<04:27,  2.53it/s]
  1%|▏         | 10/685 [00:04<04:26,  2.54it/s]
  2%|▏         | 11/685 [00:04<04:26,  2.53it/s]
  2%|▏         | 12/685 [00:04<04:24,  2.55it/s]
  2%|▏         | 13/685 [00:05<04:24,  2.54it/s]
  2%|▏         | 14/685 [00:05<04:25,  2.53it/s]
  2%|▏         | 15/685 [00:05<04:23,  2.54it/s]
  2%|▏         | 16/685 [00:06<04:25,  2.52it/s]
  2%|▏         | 17/685 [00:06<04:23,  2.54it/s]
  3%|▎         | 18/685 [00:07<04:22,  2.54it/s]
  3%|▎         | 19/685 [00:07<04:21,  2.55it/s]
  3%|▎         | 20/685 [00:07<04:19,  2.56it/s]
  3%|▎         | 21/685 [00:08<04:18,  2.57it/s]
  3%|▎         | 22/685 [00:08<04:17,  2.58it/s]
  3%|▎         | 23/685 [00:09<04:15,  2.59it/s]
  4%|▎         | 24/685 [00:09<04:14,  2.59it/s]
  4%|▎         | 25/685 [00:09<04:13,  2.60it/s]
  4%|▍         | 26/685 [00:10<04:12,  2.60it/s]
  4%|▍         | 27/685 [00:10<04:13,  2.60it/s]
  4%|▍         | 28/685 [00:11<04:13,  2.59it/s]
  4%|▍         | 29/685 [00:11<04:14,  2.58it/s]
  4%|▍         | 30/685 [00:11<04:14,  2.57it/s]
  5%|▍         | 31/685 [00:12<04:14,  2.57it/s]
  5%|▍         | 32/685 [00:12<04:14,  2.56it/s]
  5%|▍         | 33/685 [00:12<04:15,  2.56it/s]
  5%|▍         | 34/685 [00:13<04:14,  2.56it/s]
  5%|▌         | 35/685 [00:13<04:15,  2.55it/s]
  5%|▌         | 36/685 [00:14<04:13,  2.56it/s]
  5%|▌         | 37/685 [00:14<04:13,  2.55it/s]
  6%|▌         | 38/685 [00:14<04:14,  2.55it/s]
  6%|▌         | 39/685 [00:15<04:13,  2.55it/s]
  6%|▌         | 40/685 [00:15<04:12,  2.55it/s]
  6%|▌         | 41/685 [00:16<04:10,  2.57it/s]
  6%|▌         | 42/685 [00:16<04:10,  2.56it/s]
  6%|▋         | 43/685 [00:16<04:11,  2.55it/s]
  6%|▋         | 44/685 [00:17<04:13,  2.53it/s]
  7%|▋         | 45/685 [00:17<04:11,  2.54it/s]
  7%|▋         | 46/685 [00:18<04:12,  2.54it/s]
  7%|▋         | 47/685 [00:18<04:11,  2.53it/s]
  7%|▋         | 48/685 [00:18<04:12,  2.53it/s]
  7%|▋         | 49/685 [00:19<04:11,  2.53it/s]
  7%|▋         | 50/685 [00:19<04:10,  2.53it/s]
  7%|▋         | 51/685 [00:20<04:10,  2.53it/s]
  8%|▊         | 52/685 [00:20<04:09,  2.53it/s]
  8%|▊         | 53/685 [00:20<04:09,  2.53it/s]
  8%|▊         | 54/685 [00:21<04:08,  2.54it/s]
  8%|▊         | 55/685 [00:21<04:07,  2.54it/s]
  8%|▊         | 56/685 [00:22<04:06,  2.55it/s]
  8%|▊         | 57/685 [00:22<04:07,  2.54it/s]
  8%|▊         | 58/685 [00:22<04:05,  2.55it/s]
  9%|▊         | 59/685 [00:23<04:05,  2.55it/s]
  9%|▉         | 60/685 [00:23<04:03,  2.57it/s]
  9%|▉         | 61/685 [00:23<04:03,  2.57it/s]
  9%|▉         | 62/685 [00:24<04:03,  2.55it/s]
  9%|▉         | 63/685 [00:24<04:03,  2.56it/s]
  9%|▉         | 64/685 [00:25<04:03,  2.55it/s]
  9%|▉         | 65/685 [00:25<04:03,  2.55it/s]
 10%|▉         | 66/685 [00:25<04:04,  2.54it/s]
 10%|▉         | 67/685 [00:26<04:03,  2.53it/s]
 10%|▉         | 68/685 [00:26<04:03,  2.54it/s]
 10%|█         | 69/685 [00:27<04:03,  2.53it/s]
