Task id is 447
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:34,  7.21it/s]
  0%|          | 2/686 [00:00<01:27,  7.83it/s]
  0%|          | 3/686 [00:00<01:23,  8.13it/s]
  1%|          | 4/686 [00:00<01:23,  8.18it/s]
  1%|          | 5/686 [00:00<01:22,  8.28it/s]
  1%|          | 6/686 [00:00<01:21,  8.38it/s]
  1%|          | 7/686 [00:00<01:19,  8.49it/s]
  1%|          | 8/686 [00:00<01:21,  8.34it/s]
 16%|█▌        | 111/686 [00:12<01:03,  9.05it/s]
 16%|█▋        | 112/686 [00:12<01:05,  8.80it/s]
 16%|█▋        | 113/686 [00:13<01:05,  8.72it/s]
 17%|█▋        | 114/686 [00:13<01:06,  8.63it/s]
 17%|█▋        | 115/686 [00:13<01:07,  8.44it/s]
 17%|█▋        | 116/686 [00:13<01:07,  8.43it/s]
 17%|█▋        | 117/686 [00:13<01:06,  8.54it/s]
 17%|█▋        | 118/686 [00:13<01:06,  8.58it/s]
 17%|█▋        | 119/686 [00:13<01:07,  8.43it/s]
 17%|█▋        | 120/686 [00:13<01:04,  8.71it/s]
 18%|█▊        | 121/686 [00:14<01:03,  8.92it/s]
 18%|█▊        | 122/686 [00:14<01:04,  8.81it/s]
 18%|█▊        | 123/686 [00:14<01:04,  8.70it/s]
 18%|█▊        | 124/686 [00:14<01:05,  8.59it/s]
 18%|█▊        | 125/686 [00:14<01:05,  8.60it/s]
 18%|█▊        | 126/686 [00:14<01:05,  8.56it/s]
 19%|█▊        | 127/686 [00:14<01:08,  8.20it/s]
 19%|█▊        | 128/686 [00:14<01:09,  8.01it/s]
 19%|█▉        | 129/686 [00:14<01:07,  8.22it/s]
 19%|█▉        | 130/686 [00:15<01:06,  8.36it/s]
 19%|█▉        | 131/686 [00:15<01:04,  8.56it/s]
 19%|█▉        | 133/686 [00:15<01:02,  8.91it/s]
 20%|█▉        | 134/686 [00:15<01:02,  8.85it/s]
 20%|█▉        | 135/686 [00:15<01:02,  8.78it/s]
 20%|█▉        | 136/686 [00:15<01:02,  8.81it/s]
 20%|█▉        | 137/686 [00:15<01:02,  8.80it/s]
 20%|██        | 138/686 [00:15<01:02,  8.78it/s]
 20%|██        | 139/686 [00:16<01:02,  8.78it/s]
 20%|██        | 140/686 [00:16<01:02,  8.72it/s]
 21%|██        | 141/686 [00:16<01:02,  8.78it/s]
 21%|██        | 142/686 [00:16<01:02,  8.70it/s]
 21%|██        | 144/686 [00:16<00:59,  9.12it/s]
 21%|██        | 145/686 [00:16<00:59,  9.04it/s]
 21%|██▏       | 146/686 [00:16<01:01,  8.83it/s]
 21%|██▏       | 147/686 [00:17<01:02,  8.66it/s]
 22%|██▏       | 148/686 [00:17<01:01,  8.69it/s]
 22%|██▏       | 149/686 [00:17<01:01,  8.68it/s]
 22%|██▏       | 150/686 [00:17<01:01,  8.69it/s]
 22%|██▏       | 151/686 [00:17<01:01,  8.68it/s]
 22%|██▏       | 152/686 [00:17<01:02,  8.60it/s]
 22%|██▏       | 153/686 [00:17<01:02,  8.52it/s]
 22%|██▏       | 154/686 [00:17<01:01,  8.59it/s]
 23%|██▎       | 155/686 [00:17<01:00,  8.83it/s]
 23%|██▎       | 156/686 [00:18<01:01,  8.68it/s]
 23%|██▎       | 157/686 [00:18<01:01,  8.63it/s]
 23%|██▎       | 158/686 [00:18<01:00,  8.72it/s]
 23%|██▎       | 159/686 [00:18<01:00,  8.76it/s]
 23%|██▎       | 160/686 [00:18<00:59,  8.82it/s]
 23%|██▎       | 161/686 [00:18<00:59,  8.81it/s]
 24%|██▎       | 162/686 [00:18<00:59,  8.75it/s]
 24%|██▍       | 163/686 [00:18<01:00,  8.71it/s]
 24%|██▍       | 164/686 [00:18<00:59,  8.73it/s]
 24%|██▍       | 165/686 [00:19<00:59,  8.81it/s]
 24%|██▍       | 166/686 [00:19<00:57,  9.11it/s]
 24%|██▍       | 167/686 [00:19<00:56,  9.13it/s]
 24%|██▍       | 168/686 [00:19<00:57,  8.99it/s]
 25%|██▍       | 169/686 [00:19<00:58,  8.82it/s]
 25%|██▍       | 170/686 [00:19<00:58,  8.79it/s]
 25%|██▍       | 171/686 [00:19<01:02,  8.23it/s]
 25%|██▌       | 172/686 [00:19<01:01,  8.42it/s]
 25%|██▌       | 173/686 [00:19<01:00,  8.54it/s]
 25%|██▌       | 174/686 [00:20<00:59,  8.55it/s]
 26%|██▌       | 175/686 [00:20<00:59,  8.52it/s]
 26%|██▌       | 176/686 [00:20<00:59,  8.62it/s]
 26%|██▌       | 177/686 [00:20<00:58,  8.77it/s]
 26%|██▌       | 178/686 [00:20<00:55,  9.10it/s]
 26%|██▌       | 179/686 [00:20<00:56,  9.04it/s]
 26%|██▌       | 180/686 [00:20<00:56,  8.98it/s]
 26%|██▋       | 181/686 [00:20<00:56,  8.91it/s]
 27%|██▋       | 182/686 [00:21<00:57,  8.79it/s]
 27%|██▋       | 183/686 [00:21<00:57,  8.72it/s]
 27%|██▋       | 184/686 [00:21<00:57,  8.74it/s]
 27%|██▋       | 185/686 [00:21<00:57,  8.78it/s]
 27%|██▋       | 186/686 [00:21<00:56,  8.77it/s]
 27%|██▋       | 187/686 [00:21<00:56,  8.83it/s]
 27%|██▋       | 188/686 [00:21<00:56,  8.84it/s]
 28%|██▊       | 189/686 [00:21<00:54,  9.04it/s]
 28%|██▊       | 190/686 [00:21<00:53,  9.27it/s]
 28%|██▊       | 191/686 [00:22<00:54,  9.11it/s]
 28%|██▊       | 192/686 [00:22<00:55,  8.95it/s]
 28%|██▊       | 193/686 [00:22<00:55,  8.88it/s]
 28%|██▊       | 194/686 [00:22<00:55,  8.82it/s]
 28%|██▊       | 195/686 [00:22<00:55,  8.84it/s]
 29%|██▊       | 196/686 [00:22<00:55,  8.80it/s]
 29%|██▊       | 197/686 [00:22<00:56,  8.73it/s]
 29%|██▉       | 198/686 [00:22<00:56,  8.70it/s]
 29%|██▉       | 199/686 [00:22<00:56,  8.61it/s]
 29%|██▉       | 200/686 [00:23<00:55,  8.68it/s]
 29%|██▉       | 202/686 [00:23<00:53,  9.08it/s]
 30%|██▉       | 203/686 [00:23<00:53,  8.98it/s]
 30%|██▉       | 204/686 [00:23<00:54,  8.89it/s]
 30%|██▉       | 205/686 [00:23<00:54,  8.85it/s]
 30%|███       | 206/686 [00:23<00:54,  8.87it/s]
 30%|███       | 207/686 [00:23<00:54,  8.84it/s]
 30%|███       | 208/686 [00:23<00:54,  8.83it/s]
 30%|███       | 209/686 [00:24<00:54,  8.83it/s]
 31%|███       | 210/686 [00:24<00:54,  8.76it/s]
 31%|███       | 211/686 [00:24<00:53,  8.84it/s]
 31%|███       | 212/686 [00:24<00:54,  8.77it/s]
 31%|███       | 214/686 [00:24<00:50,  9.29it/s]
 31%|███▏      | 215/686 [00:24<00:53,  8.73it/s]
 31%|███▏      | 216/686 [00:24<00:53,  8.82it/s]
 32%|███▏      | 217/686 [00:24<00:52,  8.99it/s]
 32%|███▏      | 219/686 [00:25<00:46, 10.08it/s]
 32%|███▏      | 221/686 [00:25<00:45, 10.29it/s]
 33%|███▎      | 223/686 [00:25<00:42, 10.83it/s]
 33%|███▎      | 225/686 [00:25<00:43, 10.51it/s]
 33%|███▎      | 227/686 [00:25<00:45, 10.12it/s]
 33%|███▎      | 229/686 [00:26<00:45,  9.96it/s]
 34%|███▎      | 230/686 [00:26<00:47,  9.70it/s]
 34%|███▎      | 231/686 [00:26<00:49,  9.16it/s]
 34%|███▍      | 232/686 [00:26<00:50,  8.94it/s]
 34%|███▍      | 233/686 [00:26<00:49,  9.17it/s]
 34%|███▍      | 234/686 [00:26<00:48,  9.25it/s]
 34%|███▍      | 235/686 [00:26<00:49,  9.05it/s]
 34%|███▍      | 236/686 [00:26<00:49,  9.05it/s]
 35%|███▍      | 237/686 [00:26<00:48,  9.29it/s]
 35%|███▍      | 239/686 [00:27<00:46,  9.56it/s]
 35%|███▍      | 240/686 [00:27<00:47,  9.33it/s]
 35%|███▌      | 241/686 [00:27<00:48,  9.15it/s]
 35%|███▌      | 242/686 [00:27<00:48,  9.07it/s]
 35%|███▌      | 243/686 [00:27<00:47,  9.30it/s]
 36%|███▌      | 244/686 [00:27<00:47,  9.38it/s]
 36%|███▌      | 245/686 [00:27<00:47,  9.20it/s]
 36%|███▌      | 246/686 [00:28<00:55,  7.98it/s]
 36%|███▌      | 247/686 [00:28<00:53,  8.18it/s]
 36%|███▋      | 249/686 [00:28<00:47,  9.12it/s]
 36%|███▋      | 250/686 [00:28<00:48,  8.98it/s]
 37%|███▋      | 251/686 [00:28<00:48,  8.94it/s]
 37%|███▋      | 252/686 [00:28<00:48,  8.94it/s]
 37%|███▋      | 254/686 [00:28<00:46,  9.33it/s]
 37%|███▋      | 255/686 [00:28<00:47,  9.13it/s]
 37%|███▋      | 256/686 [00:29<00:47,  9.01it/s]
 37%|███▋      | 257/686 [00:29<00:47,  8.99it/s]
 38%|███▊      | 258/686 [00:29<00:46,  9.16it/s]
 38%|███▊      | 259/686 [00:29<00:46,  9.15it/s]
 38%|███▊      | 260/686 [00:29<00:45,  9.26it/s]
 38%|███▊      | 261/686 [00:29<00:45,  9.25it/s]
 38%|███▊      | 262/686 [00:29<00:48,  8.70it/s]
 38%|███▊      | 263/686 [00:29<00:47,  8.93it/s]
 38%|███▊      | 264/686 [00:30<00:59,  7.13it/s]
 39%|███▊      | 265/686 [00:30<00:56,  7.40it/s]
 39%|███▉      | 266/686 [00:30<00:52,  7.99it/s]
 39%|███▉      | 267/686 [00:30<00:49,  8.38it/s]
 39%|███▉      | 268/686 [00:30<00:49,  8.52it/s]
 39%|███▉      | 269/686 [00:30<00:48,  8.60it/s]
 39%|███▉      | 270/686 [00:30<00:47,  8.76it/s]
 40%|███▉      | 272/686 [00:30<00:43,  9.60it/s]
 40%|███▉      | 273/686 [00:31<00:44,  9.36it/s]
 40%|███▉      | 274/686 [00:31<00:44,  9.17it/s]
 40%|████      | 275/686 [00:31<00:44,  9.18it/s]
 40%|████      | 276/686 [00:31<00:43,  9.38it/s]
 40%|████      | 277/686 [00:31<00:43,  9.39it/s]
 41%|████      | 278/686 [00:31<00:45,  8.89it/s]
 41%|████      | 279/686 [00:31<00:45,  8.87it/s]
 41%|████      | 280/686 [00:31<00:45,  8.88it/s]
 41%|████      | 281/686 [00:31<00:44,  9.16it/s]
 41%|████      | 282/686 [00:32<00:43,  9.20it/s]
 41%|████▏     | 284/686 [00:32<00:42,  9.48it/s]
 42%|████▏     | 285/686 [00:32<00:43,  9.25it/s]
 42%|████▏     | 287/686 [00:32<00:41,  9.51it/s]
 42%|████▏     | 288/686 [00:32<00:42,  9.31it/s]
 42%|████▏     | 289/686 [00:32<00:43,  9.21it/s]
 42%|████▏     | 290/686 [00:32<00:43,  9.05it/s]
 42%|████▏     | 291/686 [00:33<01:45,  3.76it/s]
 43%|████▎     | 292/686 [00:33<01:29,  4.42it/s]
 43%|████▎     | 293/686 [00:33<01:14,  5.25it/s]
 43%|████▎     | 294/686 [00:33<01:05,  6.01it/s]
 43%|████▎     | 295/686 [00:34<00:59,  6.54it/s]
 43%|████▎     | 296/686 [00:34<00:54,  7.11it/s]
 43%|████▎     | 297/686 [00:34<00:51,  7.55it/s]
 44%|████▎     | 299/686 [00:34<00:46,  8.37it/s]
 44%|████▎     | 300/686 [00:34<00:45,  8.41it/s]
 44%|████▍     | 301/686 [00:34<00:45,  8.51it/s]
 44%|████▍     | 302/686 [00:34<00:46,  8.22it/s]
 44%|████▍     | 303/686 [00:34<00:44,  8.57it/s]
 44%|████▍     | 304/686 [00:35<00:44,  8.65it/s]
 44%|████▍     | 305/686 [00:35<01:18,  4.88it/s]
 45%|████▍     | 306/686 [00:35<01:07,  5.60it/s]
 45%|████▍     | 307/686 [00:35<00:59,  6.40it/s]
 45%|████▍     | 308/686 [00:35<00:53,  7.09it/s]
 45%|████▌     | 309/686 [00:35<00:50,  7.43it/s]
 45%|████▌     | 311/686 [00:36<00:43,  8.54it/s]
 46%|████▌     | 313/686 [00:36<00:39,  9.43it/s]
 46%|████▌     | 314/686 [00:36<00:40,  9.23it/s]
 46%|████▌     | 315/686 [00:36<00:40,  9.18it/s]
 46%|████▌     | 316/686 [00:36<00:40,  9.08it/s]
 46%|████▋     | 318/686 [00:36<00:39,  9.34it/s]
 47%|████▋     | 319/686 [00:36<00:39,  9.23it/s]
 47%|████▋     | 320/686 [00:37<00:40,  9.13it/s]
 47%|████▋     | 321/686 [00:37<00:40,  9.01it/s]
 47%|████▋     | 322/686 [00:37<00:39,  9.25it/s]
 47%|████▋     | 324/686 [00:37<00:38,  9.47it/s]
 47%|████▋     | 325/686 [00:37<00:38,  9.29it/s]
 48%|████▊     | 326/686 [00:37<00:39,  9.10it/s]
 48%|████▊     | 328/686 [00:37<00:38,  9.39it/s]
 48%|████▊     | 329/686 [00:38<00:38,  9.20it/s]
 48%|████▊     | 330/686 [00:38<01:07,  5.27it/s]
 48%|████▊     | 331/686 [00:38<01:00,  5.85it/s]
 49%|████▊     | 333/686 [00:38<00:48,  7.27it/s]
 49%|████▊     | 334/686 [00:38<00:46,  7.52it/s]
 49%|████▉     | 335/686 [00:39<00:44,  7.82it/s]
 49%|████▉     | 336/686 [00:39<00:43,  8.03it/s]
 49%|████▉     | 337/686 [00:39<00:41,  8.45it/s]
 49%|████▉     | 338/686 [00:39<00:39,  8.71it/s]
 49%|████▉     | 339/686 [00:39<00:40,  8.64it/s]
 50%|████▉     | 340/686 [00:39<00:39,  8.67it/s]
 50%|████▉     | 341/686 [00:39<00:39,  8.72it/s]
 50%|█████     | 343/686 [00:39<00:39,  8.68it/s]
 50%|█████     | 344/686 [00:40<00:39,  8.70it/s]
 50%|█████     | 345/686 [00:40<00:45,  7.55it/s]
 50%|█████     | 346/686 [00:40<00:42,  8.01it/s]
 51%|█████     | 347/686 [00:40<00:40,  8.28it/s]
 51%|█████     | 348/686 [00:40<00:40,  8.36it/s]
 51%|█████     | 349/686 [00:40<00:39,  8.51it/s]
 51%|█████     | 350/686 [00:40<00:38,  8.83it/s]
 51%|█████     | 351/686 [00:40<00:36,  9.12it/s]
 51%|█████▏    | 352/686 [00:40<00:36,  9.13it/s]
 51%|█████▏    | 353/686 [00:41<00:37,  8.93it/s]
 52%|█████▏    | 354/686 [00:41<00:37,  8.94it/s]
 52%|█████▏    | 356/686 [00:41<00:34,  9.64it/s]
 52%|█████▏    | 357/686 [00:41<00:34,  9.46it/s]
 52%|█████▏    | 358/686 [00:41<00:35,  9.18it/s]
 52%|█████▏    | 359/686 [00:41<00:36,  9.08it/s]
 52%|█████▏    | 360/686 [00:41<00:35,  9.23it/s]
 53%|█████▎    | 361/686 [00:41<00:34,  9.36it/s]
 53%|█████▎    | 362/686 [00:42<00:35,  9.17it/s]
 53%|█████▎    | 363/686 [00:42<00:35,  8.99it/s]
 53%|█████▎    | 364/686 [00:42<00:36,  8.91it/s]
 53%|█████▎    | 365/686 [00:42<00:35,  9.10it/s]
 53%|█████▎    | 366/686 [00:42<00:34,  9.25it/s]
 54%|█████▎    | 368/686 [00:42<00:33,  9.36it/s]
 54%|█████▍    | 369/686 [00:42<00:34,  9.17it/s]
 54%|█████▍    | 370/686 [00:42<00:33,  9.34it/s]
 54%|█████▍    | 371/686 [00:43<00:33,  9.36it/s]
 54%|█████▍    | 372/686 [00:43<00:34,  8.98it/s]
 54%|█████▍    | 373/686 [00:43<00:35,  8.77it/s]
 55%|█████▍    | 374/686 [00:43<00:36,  8.59it/s]
 55%|█████▍    | 376/686 [00:43<00:34,  9.07it/s]
 55%|█████▍    | 377/686 [00:43<00:34,  8.98it/s]
 55%|█████▌    | 378/686 [00:43<00:34,  8.93it/s]
 55%|█████▌    | 379/686 [00:43<00:33,  9.16it/s]
 55%|█████▌    | 380/686 [00:44<00:32,  9.36it/s]
 56%|█████▌    | 381/686 [00:44<00:32,  9.33it/s]
 56%|█████▌    | 382/686 [00:44<00:33,  9.20it/s]
 56%|█████▌    | 383/686 [00:44<00:33,  9.06it/s]
 56%|█████▌    | 384/686 [00:44<00:33,  8.98it/s]
 56%|█████▋    | 386/686 [00:44<00:32,  9.37it/s]
 56%|█████▋    | 387/686 [00:44<00:32,  9.13it/s]
 57%|█████▋    | 388/686 [00:44<00:35,  8.44it/s]
 57%|█████▋    | 389/686 [00:45<00:34,  8.72it/s]
 57%|█████▋    | 390/686 [00:45<00:32,  9.00it/s]
 57%|█████▋    | 392/686 [00:45<00:31,  9.21it/s]
 57%|█████▋    | 393/686 [00:45<00:32,  9.10it/s]
 57%|█████▋    | 394/686 [00:45<00:31,  9.30it/s]
 58%|█████▊    | 395/686 [00:45<00:31,  9.39it/s]
 58%|█████▊    | 396/686 [00:45<00:31,  9.11it/s]
 58%|█████▊    | 397/686 [00:45<00:32,  8.98it/s]
 58%|█████▊    | 398/686 [00:46<00:32,  8.90it/s]
 58%|█████▊    | 399/686 [00:46<00:31,  9.17it/s]
 58%|█████▊    | 400/686 [00:46<00:31,  9.19it/s]
 58%|█████▊    | 401/686 [00:46<00:31,  9.04it/s]
 59%|█████▊    | 402/686 [00:46<00:31,  8.92it/s]
 59%|█████▉    | 404/686 [00:46<00:29,  9.51it/s]
 59%|█████▉    | 405/686 [00:46<00:29,  9.50it/s]
 59%|█████▉    | 406/686 [00:46<00:30,  9.30it/s]
 59%|█████▉    | 407/686 [00:46<00:30,  9.07it/s]
 59%|█████▉    | 408/686 [00:47<00:30,  9.00it/s]
 60%|█████▉    | 409/686 [00:47<00:30,  9.20it/s]
 60%|█████▉    | 410/686 [00:47<00:29,  9.32it/s]
 60%|█████▉    | 411/686 [00:47<00:30,  9.09it/s]
 60%|██████    | 412/686 [00:47<00:30,  9.00it/s]
 60%|██████    | 413/686 [00:47<00:30,  8.91it/s]
 60%|██████    | 414/686 [00:47<00:29,  9.15it/s]
 61%|██████    | 416/686 [00:47<00:27,  9.66it/s]
 61%|██████    | 417/686 [00:48<00:29,  9.25it/s]
 61%|██████    | 418/686 [00:48<00:29,  9.21it/s]
 61%|██████    | 419/686 [00:48<00:28,  9.23it/s]
 61%|██████    | 420/686 [00:48<00:28,  9.33it/s]
 61%|██████▏   | 421/686 [00:48<00:28,  9.28it/s]
 62%|██████▏   | 422/686 [00:48<00:31,  8.33it/s]
 62%|██████▏   | 423/686 [00:48<00:31,  8.26it/s]
 62%|██████▏   | 424/686 [00:48<00:30,  8.58it/s]
 62%|██████▏   | 425/686 [00:48<00:29,  8.86it/s]
 62%|██████▏   | 426/686 [00:49<00:29,  8.90it/s]
 62%|██████▏   | 427/686 [00:49<00:28,  9.17it/s]
 62%|██████▏   | 428/686 [00:49<00:28,  9.07it/s]
 63%|██████▎   | 429/686 [00:49<00:28,  9.11it/s]
 63%|██████▎   | 430/686 [00:49<00:28,  9.13it/s]
 63%|██████▎   | 431/686 [00:49<00:28,  8.94it/s]
 63%|██████▎   | 432/686 [00:49<00:29,  8.75it/s]
 63%|██████▎   | 433/686 [00:49<00:31,  8.11it/s]
 63%|██████▎   | 434/686 [00:50<00:29,  8.41it/s]
 63%|██████▎   | 435/686 [00:50<00:29,  8.48it/s]
 64%|██████▎   | 436/686 [00:50<00:29,  8.38it/s]
 64%|██████▎   | 437/686 [00:50<00:28,  8.66it/s]
 64%|██████▍   | 438/686 [00:50<00:27,  8.98it/s]
 64%|██████▍   | 439/686 [00:50<00:27,  9.04it/s]
 64%|██████▍   | 440/686 [00:50<00:27,  8.80it/s]
 64%|██████▍   | 441/686 [00:50<00:29,  8.36it/s]
 64%|██████▍   | 442/686 [00:50<00:29,  8.37it/s]
 65%|██████▍   | 443/686 [00:51<00:28,  8.54it/s]
 65%|██████▍   | 444/686 [00:51<00:28,  8.47it/s]
 65%|██████▍   | 445/686 [00:51<00:29,  8.17it/s]
 65%|██████▌   | 446/686 [00:51<00:29,  8.23it/s]
 65%|██████▌   | 447/686 [00:51<00:29,  8.19it/s]
 65%|██████▌   | 448/686 [00:51<00:28,  8.48it/s]
 65%|██████▌   | 449/686 [00:51<00:28,  8.36it/s]
 66%|██████▌   | 450/686 [00:51<00:27,  8.46it/s]
 66%|██████▌   | 451/686 [00:52<00:27,  8.57it/s]
 66%|██████▌   | 452/686 [00:52<00:27,  8.54it/s]
 66%|██████▌   | 453/686 [00:52<00:28,  8.21it/s]
