Task id is 505
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:00<01:31,  7.33it/s]
  0%|          | 2/671 [00:00<01:23,  7.99it/s]
  1%|          | 4/671 [00:00<01:06, 10.07it/s]
  1%|          | 5/671 [00:00<01:07,  9.80it/s]
  1%|          | 6/671 [00:00<01:11,  9.29it/s]
  1%|          | 7/671 [00:00<01:12,  9.21it/s]
  1%|▏         | 9/671 [00:00<01:10,  9.45it/s]
  1%|▏         | 10/671 [00:01<01:11,  9.27it/s]
 10%|█         | 68/671 [00:07<01:03,  9.54it/s]
 10%|█         | 69/671 [00:07<01:02,  9.61it/s]
 11%|█         | 71/671 [00:07<01:01,  9.79it/s]
 11%|█         | 72/671 [00:07<01:01,  9.75it/s]
 11%|█         | 74/671 [00:07<01:00,  9.92it/s]
 11%|█         | 75/671 [00:07<01:00,  9.90it/s]
 11%|█▏        | 76/671 [00:07<01:00,  9.78it/s]
 11%|█▏        | 77/671 [00:08<01:02,  9.54it/s]
 12%|█▏        | 78/671 [00:08<01:02,  9.44it/s]
 12%|█▏        | 79/671 [00:08<01:02,  9.54it/s]
 12%|█▏        | 81/671 [00:08<01:01,  9.52it/s]
 12%|█▏        | 82/671 [00:08<01:04,  9.10it/s]
 12%|█▏        | 83/671 [00:08<01:04,  9.14it/s]
 13%|█▎        | 85/671 [00:08<00:59,  9.90it/s]
 13%|█▎        | 86/671 [00:09<01:00,  9.66it/s]
 13%|█▎        | 87/671 [00:09<01:02,  9.39it/s]
 13%|█▎        | 88/671 [00:09<01:02,  9.30it/s]
 13%|█▎        | 90/671 [00:09<01:00,  9.63it/s]
 14%|█▎        | 91/671 [00:09<01:01,  9.46it/s]
 14%|█▎        | 92/671 [00:09<01:02,  9.29it/s]
 14%|█▍        | 93/671 [00:09<01:03,  9.12it/s]
 14%|█▍        | 94/671 [00:09<01:01,  9.32it/s]
 14%|█▍        | 96/671 [00:10<00:58,  9.75it/s]
 14%|█▍        | 97/671 [00:10<01:28,  6.50it/s]
 15%|█▍        | 98/671 [00:10<01:23,  6.87it/s]
 15%|█▍        | 99/671 [00:10<01:16,  7.47it/s]
 15%|█▍        | 100/671 [00:10<01:12,  7.85it/s]
 15%|█▌        | 101/671 [00:10<01:11,  7.99it/s]
 15%|█▌        | 102/671 [00:10<01:08,  8.28it/s]
 15%|█▌        | 104/671 [00:11<01:00,  9.30it/s]
 16%|█▌        | 105/671 [00:11<01:01,  9.25it/s]
 16%|█▌        | 106/671 [00:11<01:03,  8.97it/s]
 16%|█▌        | 107/671 [00:11<01:02,  8.98it/s]
 16%|█▌        | 109/671 [00:11<00:58,  9.53it/s]
 16%|█▋        | 110/671 [00:11<00:59,  9.46it/s]
 17%|█▋        | 111/671 [00:11<00:59,  9.44it/s]
 17%|█▋        | 112/671 [00:12<00:59,  9.41it/s]
 17%|█▋        | 114/671 [00:12<00:55, 10.01it/s]
 17%|█▋        | 115/671 [00:12<00:55,  9.97it/s]
 17%|█▋        | 116/671 [00:12<00:57,  9.62it/s]
 17%|█▋        | 117/671 [00:12<00:58,  9.54it/s]
 18%|█▊        | 119/671 [00:12<00:56,  9.76it/s]
 18%|█▊        | 120/671 [00:12<00:57,  9.58it/s]
 18%|█▊        | 121/671 [00:12<00:58,  9.42it/s]
 18%|█▊        | 122/671 [00:13<00:59,  9.28it/s]
 18%|█▊        | 124/671 [00:13<00:56,  9.61it/s]
 19%|█▉        | 126/671 [00:13<00:56,  9.70it/s]
 19%|█▉        | 127/671 [00:13<00:56,  9.61it/s]
 19%|█▉        | 129/671 [00:13<00:55,  9.76it/s]
 19%|█▉        | 130/671 [00:13<00:56,  9.54it/s]
 20%|█▉        | 131/671 [00:13<00:56,  9.49it/s]
 20%|█▉        | 132/671 [00:14<00:57,  9.41it/s]
 20%|█▉        | 134/671 [00:14<00:55,  9.71it/s]
 20%|██        | 135/671 [00:14<00:56,  9.48it/s]
 20%|██        | 136/671 [00:14<00:56,  9.47it/s]
 20%|██        | 137/671 [00:14<00:56,  9.50it/s]
 21%|██        | 139/671 [00:14<00:52, 10.18it/s]
 21%|██        | 141/671 [00:15<00:52, 10.14it/s]
 21%|██▏       | 143/671 [00:15<00:50, 10.47it/s]
 22%|██▏       | 145/671 [00:15<00:49, 10.55it/s]
 22%|██▏       | 147/671 [00:15<00:49, 10.48it/s]
 22%|██▏       | 149/671 [00:15<00:50, 10.39it/s]
 23%|██▎       | 151/671 [00:15<00:52,  9.88it/s]
 23%|██▎       | 152/671 [00:16<00:53,  9.66it/s]
 23%|██▎       | 154/671 [00:16<00:53,  9.71it/s]
 23%|██▎       | 155/671 [00:16<00:54,  9.49it/s]
 23%|██▎       | 156/671 [00:16<00:54,  9.38it/s]
 24%|██▎       | 158/671 [00:16<00:51,  9.96it/s]
 24%|██▍       | 160/671 [00:16<00:51,  9.90it/s]
 24%|██▍       | 161/671 [00:17<00:51,  9.82it/s]
 24%|██▍       | 162/671 [00:17<00:52,  9.72it/s]
 24%|██▍       | 164/671 [00:17<00:51,  9.84it/s]
 25%|██▍       | 165/671 [00:17<00:53,  9.53it/s]
 25%|██▍       | 166/671 [00:17<00:53,  9.38it/s]
 25%|██▍       | 167/671 [00:17<00:53,  9.47it/s]
 25%|██▌       | 169/671 [00:17<00:51,  9.78it/s]
 25%|██▌       | 171/671 [00:18<00:51,  9.79it/s]
 26%|██▌       | 172/671 [00:18<00:50,  9.81it/s]
 26%|██▌       | 174/671 [00:18<00:50,  9.83it/s]
 26%|██▌       | 175/671 [00:18<00:51,  9.61it/s]
 26%|██▌       | 176/671 [00:18<00:52,  9.47it/s]
 26%|██▋       | 177/671 [00:18<00:51,  9.60it/s]
 27%|██▋       | 178/671 [00:18<00:51,  9.65it/s]
 27%|██▋       | 179/671 [00:18<00:52,  9.41it/s]
 27%|██▋       | 180/671 [00:19<00:52,  9.41it/s]
 27%|██▋       | 182/671 [00:19<00:48,  9.99it/s]
 27%|██▋       | 183/671 [00:19<00:49,  9.88it/s]
 27%|██▋       | 184/671 [00:19<00:50,  9.56it/s]
 28%|██▊       | 185/671 [00:19<00:51,  9.50it/s]
 28%|██▊       | 186/671 [00:19<00:51,  9.45it/s]
 28%|██▊       | 188/671 [00:19<00:49,  9.67it/s]
 28%|██▊       | 189/671 [00:19<00:51,  9.43it/s]
 28%|██▊       | 190/671 [00:20<00:51,  9.34it/s]
 28%|██▊       | 191/671 [00:20<00:51,  9.36it/s]
 29%|██▉       | 193/671 [00:20<00:47, 10.10it/s]
 29%|██▉       | 194/671 [00:20<00:48,  9.82it/s]
 29%|██▉       | 195/671 [00:20<00:49,  9.59it/s]
 29%|██▉       | 196/671 [00:20<00:50,  9.49it/s]
 30%|██▉       | 198/671 [00:20<00:48,  9.78it/s]
 30%|██▉       | 199/671 [00:20<00:49,  9.60it/s]
 30%|██▉       | 200/671 [00:21<00:49,  9.47it/s]
 30%|██▉       | 201/671 [00:21<00:50,  9.36it/s]
 30%|███       | 203/671 [00:21<00:46, 10.07it/s]
 30%|███       | 204/671 [00:21<00:47,  9.92it/s]
 31%|███       | 205/671 [00:21<00:47,  9.74it/s]
 31%|███       | 206/671 [00:21<00:48,  9.56it/s]
 31%|███       | 208/671 [00:21<00:48,  9.63it/s]
 31%|███       | 209/671 [00:22<00:48,  9.60it/s]
 31%|███▏      | 210/671 [00:22<00:49,  9.37it/s]
 31%|███▏      | 211/671 [00:22<00:50,  9.11it/s]
 32%|███▏      | 213/671 [00:22<00:47,  9.56it/s]
 32%|███▏      | 215/671 [00:22<00:46,  9.87it/s]
 32%|███▏      | 216/671 [00:22<00:46,  9.74it/s]
 32%|███▏      | 218/671 [00:22<00:46,  9.82it/s]
 33%|███▎      | 219/671 [00:23<00:46,  9.74it/s]
 33%|███▎      | 220/671 [00:23<00:47,  9.54it/s]
 33%|███▎      | 221/671 [00:23<00:47,  9.41it/s]
 33%|███▎      | 222/671 [00:23<00:47,  9.46it/s]
 33%|███▎      | 223/671 [00:23<00:46,  9.58it/s]
 33%|███▎      | 224/671 [00:23<00:47,  9.47it/s]
 34%|███▎      | 226/671 [00:23<00:45,  9.80it/s]
 34%|███▍      | 228/671 [00:23<00:44,  9.88it/s]
 34%|███▍      | 229/671 [00:24<00:46,  9.60it/s]
 34%|███▍      | 230/671 [00:24<00:46,  9.48it/s]
 34%|███▍      | 231/671 [00:24<00:46,  9.38it/s]
 35%|███▍      | 232/671 [00:24<00:46,  9.52it/s]
 35%|███▍      | 233/671 [00:24<00:45,  9.63it/s]
 35%|███▍      | 234/671 [00:24<00:46,  9.39it/s]
 35%|███▌      | 235/671 [00:24<00:46,  9.39it/s]
 35%|███▌      | 237/671 [00:24<00:43,  9.94it/s]
 35%|███▌      | 238/671 [00:25<00:43,  9.89it/s]
 36%|███▌      | 239/671 [00:25<00:45,  9.50it/s]
 36%|███▌      | 240/671 [00:25<00:46,  9.37it/s]
 36%|███▌      | 241/671 [00:25<00:45,  9.39it/s]
 36%|███▌      | 243/671 [00:25<00:44,  9.62it/s]
 36%|███▋      | 244/671 [00:25<00:45,  9.28it/s]
 37%|███▋      | 245/671 [00:25<00:45,  9.29it/s]
 37%|███▋      | 246/671 [00:25<00:45,  9.44it/s]
 37%|███▋      | 248/671 [00:26<00:41, 10.19it/s]
 37%|███▋      | 249/671 [00:26<00:42,  9.84it/s]
 37%|███▋      | 250/671 [00:26<00:43,  9.73it/s]
 37%|███▋      | 251/671 [00:26<00:43,  9.64it/s]
 38%|███▊      | 253/671 [00:26<00:43,  9.71it/s]
 38%|███▊      | 254/671 [00:26<00:44,  9.37it/s]
 38%|███▊      | 255/671 [00:26<00:44,  9.30it/s]
 38%|███▊      | 256/671 [00:26<00:43,  9.45it/s]
 38%|███▊      | 258/671 [00:27<00:41,  9.86it/s]
 39%|███▊      | 259/671 [00:27<00:41,  9.85it/s]
 39%|███▊      | 260/671 [00:27<00:42,  9.71it/s]
 39%|███▉      | 262/671 [00:27<00:41,  9.93it/s]
 39%|███▉      | 263/671 [00:27<00:41,  9.79it/s]
 39%|███▉      | 264/671 [00:27<00:43,  9.36it/s]
 39%|███▉      | 265/671 [00:27<00:44,  9.22it/s]
 40%|███▉      | 267/671 [00:28<00:42,  9.57it/s]
 40%|███▉      | 268/671 [00:28<00:42,  9.46it/s]
 40%|████      | 270/671 [00:28<00:40,  9.82it/s]
 41%|████      | 272/671 [00:28<00:40,  9.90it/s]
 41%|████      | 273/671 [00:28<00:41,  9.55it/s]
 41%|████      | 274/671 [00:28<00:42,  9.42it/s]
 41%|████      | 275/671 [00:28<00:42,  9.42it/s]
 41%|████▏     | 277/671 [00:29<00:40,  9.61it/s]
 41%|████▏     | 278/671 [00:29<00:42,  9.34it/s]
 42%|████▏     | 279/671 [00:29<00:42,  9.30it/s]
 42%|████▏     | 281/671 [00:29<00:37, 10.28it/s]
 42%|████▏     | 283/671 [00:29<00:39,  9.79it/s]
 42%|████▏     | 284/671 [00:29<00:40,  9.62it/s]
 42%|████▏     | 285/671 [00:29<00:40,  9.65it/s]
 43%|████▎     | 287/671 [00:30<00:39,  9.78it/s]
 43%|████▎     | 288/671 [00:30<00:40,  9.51it/s]
 43%|████▎     | 289/671 [00:30<00:40,  9.43it/s]
 43%|████▎     | 290/671 [00:30<00:40,  9.45it/s]
 44%|████▎     | 292/671 [00:30<00:37,  9.99it/s]
 44%|████▎     | 293/671 [00:30<00:39,  9.63it/s]
 44%|████▍     | 294/671 [00:30<00:39,  9.48it/s]
 44%|████▍     | 295/671 [00:30<00:39,  9.58it/s]
 44%|████▍     | 296/671 [00:31<00:38,  9.67it/s]
 44%|████▍     | 297/671 [00:31<00:39,  9.52it/s]
 44%|████▍     | 298/671 [00:31<00:39,  9.39it/s]
 45%|████▍     | 299/671 [00:31<00:39,  9.32it/s]
 45%|████▍     | 301/671 [00:31<00:38,  9.69it/s]
 45%|████▌     | 302/671 [00:31<00:37,  9.74it/s]
 45%|████▌     | 304/671 [00:31<00:37,  9.86it/s]
 46%|████▌     | 306/671 [00:32<00:36,  9.95it/s]
 46%|████▌     | 307/671 [00:32<00:37,  9.75it/s]
 46%|████▌     | 308/671 [00:32<00:37,  9.60it/s]
 46%|████▌     | 309/671 [00:32<00:38,  9.44it/s]
 46%|████▌     | 310/671 [00:32<00:37,  9.58it/s]
 46%|████▋     | 311/671 [00:32<00:37,  9.62it/s]
 46%|████▋     | 312/671 [00:32<00:38,  9.40it/s]
 47%|████▋     | 313/671 [00:32<00:38,  9.39it/s]
 47%|████▋     | 315/671 [00:33<00:35, 10.13it/s]
 47%|████▋     | 316/671 [00:33<00:35, 10.01it/s]
 47%|████▋     | 317/671 [00:33<00:36,  9.68it/s]
 47%|████▋     | 318/671 [00:33<00:37,  9.54it/s]
 48%|████▊     | 319/671 [00:33<00:37,  9.41it/s]
 48%|████▊     | 321/671 [00:33<00:36,  9.64it/s]
 48%|████▊     | 322/671 [00:33<00:36,  9.49it/s]
 48%|████▊     | 323/671 [00:33<00:37,  9.36it/s]
 48%|████▊     | 324/671 [00:33<00:37,  9.34it/s]
 49%|████▊     | 326/671 [00:34<00:34, 10.08it/s]
 49%|████▊     | 327/671 [00:34<00:35,  9.80it/s]
 49%|████▉     | 328/671 [00:34<00:35,  9.64it/s]
 49%|████▉     | 329/671 [00:34<00:36,  9.49it/s]
 49%|████▉     | 331/671 [00:34<00:35,  9.68it/s]
 49%|████▉     | 332/671 [00:34<00:35,  9.49it/s]
 50%|████▉     | 333/671 [00:34<00:36,  9.37it/s]
 50%|████▉     | 334/671 [00:35<00:36,  9.28it/s]
 50%|█████     | 336/671 [00:35<00:33,  9.93it/s]
 50%|█████     | 337/671 [00:35<00:33,  9.83it/s]
 50%|█████     | 338/671 [00:35<00:34,  9.61it/s]
 51%|█████     | 339/671 [00:35<00:34,  9.63it/s]
 51%|█████     | 341/671 [00:35<00:33,  9.73it/s]
 51%|█████     | 342/671 [00:35<00:34,  9.50it/s]
 51%|█████     | 343/671 [00:35<00:34,  9.38it/s]
 51%|█████▏    | 344/671 [00:36<00:35,  9.29it/s]
 52%|█████▏    | 346/671 [00:36<00:34,  9.53it/s]
 52%|█████▏    | 348/671 [00:36<00:33,  9.76it/s]
 52%|█████▏    | 349/671 [00:36<00:33,  9.68it/s]
 52%|█████▏    | 351/671 [00:36<00:32,  9.73it/s]
 52%|█████▏    | 352/671 [00:36<00:34,  9.35it/s]
 53%|█████▎    | 353/671 [00:36<00:33,  9.44it/s]
 53%|█████▎    | 354/671 [00:37<00:34,  9.18it/s]
 53%|█████▎    | 355/671 [00:37<00:33,  9.31it/s]
 53%|█████▎    | 356/671 [00:37<00:34,  9.25it/s]
 53%|█████▎    | 357/671 [00:37<00:34,  9.17it/s]
 54%|█████▎    | 359/671 [00:37<00:31, 10.01it/s]
 54%|█████▍    | 361/671 [00:37<00:31,  9.84it/s]
 54%|█████▍    | 362/671 [00:37<00:32,  9.65it/s]
 54%|█████▍    | 363/671 [00:38<00:32,  9.53it/s]
 54%|█████▍    | 365/671 [00:38<00:31,  9.71it/s]
 55%|█████▍    | 366/671 [00:38<00:31,  9.61it/s]
 55%|█████▍    | 367/671 [00:38<00:32,  9.45it/s]
 55%|█████▍    | 368/671 [00:38<00:32,  9.29it/s]
 55%|█████▌    | 370/671 [00:38<00:29, 10.05it/s]
 55%|█████▌    | 371/671 [00:38<00:30,  9.77it/s]
 55%|█████▌    | 372/671 [00:38<00:30,  9.65it/s]
 56%|█████▌    | 373/671 [00:39<00:31,  9.53it/s]
 56%|█████▌    | 375/671 [00:39<00:30,  9.80it/s]
 56%|█████▌    | 376/671 [00:39<00:30,  9.58it/s]
 56%|█████▌    | 377/671 [00:39<00:31,  9.46it/s]
 56%|█████▋    | 378/671 [00:39<00:31,  9.29it/s]
 57%|█████▋    | 380/671 [00:39<00:29,  9.83it/s]
 57%|█████▋    | 382/671 [00:40<00:29,  9.74it/s]
 57%|█████▋    | 383/671 [00:40<00:30,  9.57it/s]
 57%|█████▋    | 385/671 [00:40<00:29,  9.71it/s]
 58%|█████▊    | 386/671 [00:40<00:29,  9.51it/s]
 58%|█████▊    | 387/671 [00:40<00:29,  9.47it/s]
 58%|█████▊    | 388/671 [00:40<00:30,  9.37it/s]
 58%|█████▊    | 390/671 [00:40<00:28,  9.87it/s]
 58%|█████▊    | 392/671 [00:41<00:26, 10.42it/s]
 59%|█████▊    | 394/671 [00:41<00:26, 10.42it/s]
 59%|█████▉    | 396/671 [00:41<00:26, 10.31it/s]
 59%|█████▉    | 398/671 [00:41<00:27,  9.91it/s]
 60%|█████▉    | 400/671 [00:41<00:27,  9.94it/s]
 60%|█████▉    | 401/671 [00:41<00:27,  9.68it/s]
 60%|█████▉    | 402/671 [00:42<00:28,  9.60it/s]
 60%|██████    | 403/671 [00:42<00:28,  9.54it/s]
 60%|██████    | 405/671 [00:42<00:27,  9.82it/s]
 61%|██████    | 407/671 [00:42<00:26, 10.00it/s]
 61%|██████    | 408/671 [00:42<00:26,  9.79it/s]
 61%|██████    | 410/671 [00:42<00:26,  9.87it/s]
 61%|██████▏   | 411/671 [00:42<00:26,  9.70it/s]
 61%|██████▏   | 412/671 [00:43<00:27,  9.49it/s]
 62%|██████▏   | 413/671 [00:43<00:27,  9.38it/s]
 62%|██████▏   | 414/671 [00:43<00:27,  9.48it/s]
 62%|██████▏   | 415/671 [00:43<00:26,  9.57it/s]
 62%|██████▏   | 416/671 [00:43<00:26,  9.50it/s]
 62%|██████▏   | 418/671 [00:43<00:25,  9.84it/s]
 63%|██████▎   | 420/671 [00:43<00:25,  9.93it/s]
 63%|██████▎   | 421/671 [00:43<00:25,  9.70it/s]
 63%|██████▎   | 422/671 [00:44<00:26,  9.54it/s]
 63%|██████▎   | 423/671 [00:44<00:26,  9.38it/s]
 63%|██████▎   | 425/671 [00:44<00:25,  9.65it/s]
 63%|██████▎   | 426/671 [00:44<00:25,  9.50it/s]
 64%|██████▎   | 427/671 [00:44<00:25,  9.42it/s]
 64%|██████▍   | 429/671 [00:44<00:23, 10.09it/s]
 64%|██████▍   | 430/671 [00:44<00:24, 10.00it/s]
 64%|██████▍   | 431/671 [00:45<00:24,  9.77it/s]
 64%|██████▍   | 432/671 [00:45<00:24,  9.60it/s]
 65%|██████▍   | 433/671 [00:45<00:25,  9.41it/s]
 65%|██████▍   | 435/671 [00:45<00:24,  9.74it/s]
 65%|██████▍   | 436/671 [00:45<00:24,  9.49it/s]
 65%|██████▌   | 437/671 [00:45<00:24,  9.38it/s]
 65%|██████▌   | 438/671 [00:45<00:25,  9.27it/s]
 66%|██████▌   | 440/671 [00:45<00:22, 10.13it/s]
 66%|██████▌   | 442/671 [00:46<00:22, 10.14it/s]
 66%|██████▌   | 443/671 [00:46<00:22, 10.09it/s]
 66%|██████▋   | 445/671 [00:46<00:21, 10.52it/s]
 67%|██████▋   | 447/671 [00:46<00:21, 10.65it/s]
 67%|██████▋   | 449/671 [00:46<00:20, 10.75it/s]
 67%|██████▋   | 451/671 [00:47<00:21, 10.34it/s]
 68%|██████▊   | 453/671 [00:47<00:22,  9.91it/s]
 68%|██████▊   | 455/671 [00:47<00:21,  9.98it/s]
 68%|██████▊   | 457/671 [00:47<00:22,  9.61it/s]
 68%|██████▊   | 458/671 [00:47<00:22,  9.54it/s]
 69%|██████▊   | 460/671 [00:47<00:20, 10.05it/s]
 69%|██████▉   | 462/671 [00:48<00:21,  9.77it/s]
 69%|██████▉   | 463/671 [00:48<00:21,  9.57it/s]
 69%|██████▉   | 465/671 [00:48<00:21,  9.69it/s]
 69%|██████▉   | 466/671 [00:48<00:21,  9.48it/s]
 70%|██████▉   | 467/671 [00:48<00:21,  9.49it/s]
 70%|██████▉   | 468/671 [00:48<00:21,  9.41it/s]
 70%|███████   | 470/671 [00:48<00:20,  9.94it/s]
 70%|███████   | 471/671 [00:49<00:20,  9.92it/s]
 70%|███████   | 472/671 [00:49<00:20,  9.67it/s]
 70%|███████   | 473/671 [00:49<00:20,  9.54it/s]
 71%|███████   | 474/671 [00:49<00:20,  9.64it/s]
 71%|███████   | 475/671 [00:49<00:20,  9.52it/s]
 71%|███████   | 476/671 [00:49<00:21,  9.27it/s]
 71%|███████   | 477/671 [00:49<00:21,  9.19it/s]
 71%|███████▏  | 479/671 [00:49<00:19,  9.61it/s]
 72%|███████▏  | 481/671 [00:50<00:19,  9.77it/s]
 72%|███████▏  | 482/671 [00:50<00:19,  9.56it/s]
 72%|███████▏  | 484/671 [00:50<00:19,  9.76it/s]
 72%|███████▏  | 485/671 [00:50<00:19,  9.69it/s]
 72%|███████▏  | 486/671 [00:50<00:19,  9.48it/s]
 73%|███████▎  | 487/671 [00:50<00:19,  9.34it/s]
 73%|███████▎  | 489/671 [00:50<00:18,  9.64it/s]
 73%|███████▎  | 490/671 [00:51<00:18,  9.58it/s]
 73%|███████▎  | 492/671 [00:51<00:18,  9.91it/s]
 74%|███████▎  | 494/671 [00:51<00:17,  9.95it/s]
 74%|███████▍  | 495/671 [00:51<00:18,  9.74it/s]
 74%|███████▍  | 496/671 [00:51<00:18,  9.59it/s]
 74%|███████▍  | 497/671 [00:51<00:18,  9.47it/s]
 74%|███████▍  | 499/671 [00:51<00:17,  9.69it/s]
 75%|███████▍  | 500/671 [00:52<00:17,  9.58it/s]
 75%|███████▍  | 501/671 [00:52<00:17,  9.67it/s]
 75%|███████▍  | 503/671 [00:52<00:16, 10.13it/s]
 75%|███████▌  | 504/671 [00:52<00:16, 10.07it/s]
 75%|███████▌  | 505/671 [00:52<00:16,  9.78it/s]
 75%|███████▌  | 506/671 [00:52<00:17,  9.56it/s]
 76%|███████▌  | 507/671 [00:52<00:17,  9.49it/s]
 76%|███████▌  | 509/671 [00:53<00:16,  9.85it/s]
 76%|███████▌  | 510/671 [00:53<00:16,  9.88it/s]
 76%|███████▋  | 512/671 [00:53<00:15, 10.11it/s]
 77%|███████▋  | 514/671 [00:53<00:15,  9.93it/s]
 77%|███████▋  | 515/671 [00:53<00:15,  9.94it/s]
 77%|███████▋  | 517/671 [00:53<00:15,  9.87it/s]
 77%|███████▋  | 518/671 [00:53<00:16,  9.54it/s]
 77%|███████▋  | 519/671 [00:54<00:16,  9.43it/s]
 78%|███████▊  | 521/671 [00:54<00:15,  9.70it/s]
 78%|███████▊  | 522/671 [00:54<00:15,  9.60it/s]
 78%|███████▊  | 524/671 [00:54<00:14,  9.96it/s]
 78%|███████▊  | 526/671 [00:54<00:14, 10.09it/s]
 79%|███████▊  | 527/671 [00:54<00:14,  9.87it/s]
 79%|███████▊  | 528/671 [00:54<00:14,  9.75it/s]
 79%|███████▉  | 529/671 [00:55<00:14,  9.59it/s]
 79%|███████▉  | 531/671 [00:55<00:14,  9.84it/s]
 79%|███████▉  | 532/671 [00:55<00:14,  9.68it/s]
 79%|███████▉  | 533/671 [00:55<00:14,  9.61it/s]
 80%|███████▉  | 535/671 [00:55<00:13, 10.25it/s]
 80%|████████  | 537/671 [00:55<00:13,  9.93it/s]
 80%|████████  | 538/671 [00:55<00:13,  9.78it/s]
 80%|████████  | 539/671 [00:56<00:13,  9.66it/s]
 81%|████████  | 541/671 [00:56<00:13,  9.86it/s]
 81%|████████  | 542/671 [00:56<00:13,  9.76it/s]
 81%|████████  | 543/671 [00:56<00:13,  9.61it/s]
 81%|████████  | 544/671 [00:56<00:13,  9.54it/s]
 81%|████████▏ | 546/671 [00:56<00:12, 10.30it/s]
 82%|████████▏ | 548/671 [00:56<00:12,  9.76it/s]
