Task id is 189
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:20,  8.55it/s]
  0%|          | 2/686 [00:00<01:14,  9.23it/s]
  1%|          | 4/686 [00:00<01:03, 10.69it/s]
  1%|          | 6/686 [00:00<01:07, 10.13it/s]
  1%|          | 8/686 [00:00<01:11,  9.51it/s]
  1%|▏         | 9/686 [00:00<01:11,  9.46it/s]
  1%|▏         | 10/686 [00:01<01:11,  9.46it/s]
  2%|▏         | 11/686 [00:01<01:11,  9.47it/s]
  9%|▉         | 61/686 [00:06<01:03,  9.83it/s]
  9%|▉         | 62/686 [00:06<01:04,  9.72it/s]
  9%|▉         | 63/686 [00:06<01:04,  9.59it/s]
  9%|▉         | 64/686 [00:06<01:05,  9.50it/s]
  9%|▉         | 65/686 [00:06<01:05,  9.44it/s]
 10%|▉         | 66/686 [00:06<01:05,  9.42it/s]
 10%|▉         | 67/686 [00:06<01:05,  9.42it/s]
 10%|█         | 69/686 [00:07<01:00, 10.16it/s]
 10%|█         | 70/686 [00:07<01:01,  9.96it/s]
 10%|█         | 71/686 [00:07<01:02,  9.84it/s]
 10%|█         | 72/686 [00:07<01:02,  9.79it/s]
 11%|█         | 73/686 [00:07<01:02,  9.74it/s]
 11%|█         | 74/686 [00:07<01:02,  9.79it/s]
 11%|█         | 75/686 [00:07<01:03,  9.67it/s]
 11%|█         | 76/686 [00:07<01:03,  9.61it/s]
 11%|█▏        | 78/686 [00:08<01:00, 10.11it/s]
 12%|█▏        | 79/686 [00:08<01:00, 10.08it/s]
 12%|█▏        | 80/686 [00:08<01:01,  9.88it/s]
 12%|█▏        | 81/686 [00:08<01:02,  9.74it/s]
 12%|█▏        | 82/686 [00:08<01:02,  9.66it/s]
 12%|█▏        | 83/686 [00:08<01:02,  9.66it/s]
 12%|█▏        | 84/686 [00:08<01:04,  9.30it/s]
 12%|█▏        | 85/686 [00:08<01:05,  9.18it/s]
 13%|█▎        | 87/686 [00:08<01:00,  9.83it/s]
 13%|█▎        | 88/686 [00:09<01:01,  9.65it/s]
 13%|█▎        | 89/686 [00:09<01:02,  9.61it/s]
 13%|█▎        | 90/686 [00:09<01:01,  9.63it/s]
 13%|█▎        | 91/686 [00:09<01:02,  9.55it/s]
 13%|█▎        | 92/686 [00:09<01:02,  9.45it/s]
 14%|█▎        | 93/686 [00:09<01:03,  9.33it/s]
 14%|█▎        | 94/686 [00:09<01:02,  9.46it/s]
 14%|█▍        | 96/686 [00:09<00:57, 10.23it/s]
 14%|█▍        | 98/686 [00:10<00:59,  9.82it/s]
 14%|█▍        | 99/686 [00:10<01:00,  9.72it/s]
 15%|█▍        | 100/686 [00:10<01:00,  9.68it/s]
 15%|█▍        | 101/686 [00:10<01:00,  9.61it/s]
 15%|█▍        | 102/686 [00:10<01:01,  9.56it/s]
 15%|█▌        | 103/686 [00:10<01:00,  9.59it/s]
 15%|█▌        | 104/686 [00:10<00:59,  9.70it/s]
 15%|█▌        | 106/686 [00:10<00:57, 10.14it/s]
 16%|█▌        | 108/686 [00:11<00:58,  9.90it/s]
 16%|█▌        | 109/686 [00:11<00:59,  9.77it/s]
 16%|█▌        | 110/686 [00:11<00:59,  9.73it/s]
 16%|█▌        | 111/686 [00:11<00:59,  9.65it/s]
 16%|█▋        | 112/686 [00:11<00:59,  9.57it/s]
 16%|█▋        | 113/686 [00:11<00:59,  9.59it/s]
 17%|█▋        | 115/686 [00:11<00:55, 10.27it/s]
 17%|█▋        | 117/686 [00:12<00:56, 10.02it/s]
 17%|█▋        | 118/686 [00:12<00:57,  9.89it/s]
 17%|█▋        | 119/686 [00:12<00:58,  9.76it/s]
 17%|█▋        | 120/686 [00:12<00:58,  9.66it/s]
 18%|█▊        | 121/686 [00:12<00:58,  9.60it/s]
 18%|█▊        | 122/686 [00:12<00:58,  9.60it/s]
 18%|█▊        | 123/686 [00:12<00:58,  9.67it/s]
 18%|█▊        | 125/686 [00:12<00:54, 10.28it/s]
 19%|█▊        | 127/686 [00:13<00:55, 10.01it/s]
 19%|█▊        | 128/686 [00:13<00:56,  9.88it/s]
 19%|█▉        | 129/686 [00:13<00:56,  9.77it/s]
 19%|█▉        | 130/686 [00:13<00:57,  9.65it/s]
 19%|█▉        | 131/686 [00:13<00:58,  9.56it/s]
 19%|█▉        | 132/686 [00:13<00:58,  9.45it/s]
 19%|█▉        | 133/686 [00:13<00:58,  9.52it/s]
 20%|█▉        | 135/686 [00:13<00:55,  9.87it/s]
 20%|█▉        | 136/686 [00:14<00:56,  9.75it/s]
 20%|█▉        | 137/686 [00:14<00:56,  9.72it/s]
 20%|██        | 138/686 [00:14<00:57,  9.58it/s]
 20%|██        | 139/686 [00:14<00:57,  9.51it/s]
 20%|██        | 140/686 [00:14<00:57,  9.46it/s]
 21%|██        | 141/686 [00:14<00:58,  9.39it/s]
 21%|██        | 142/686 [00:14<00:58,  9.36it/s]
 21%|██        | 144/686 [00:14<00:54,  9.95it/s]
 21%|██        | 145/686 [00:14<00:55,  9.76it/s]
 21%|██▏       | 146/686 [00:15<00:56,  9.61it/s]
 21%|██▏       | 147/686 [00:15<00:56,  9.56it/s]
 22%|██▏       | 148/686 [00:15<00:56,  9.60it/s]
 22%|██▏       | 149/686 [00:15<00:56,  9.58it/s]
 22%|██▏       | 150/686 [00:15<00:56,  9.45it/s]
 22%|██▏       | 151/686 [00:15<00:56,  9.50it/s]
 22%|██▏       | 152/686 [00:15<00:55,  9.57it/s]
 22%|██▏       | 154/686 [00:15<00:52, 10.09it/s]
 23%|██▎       | 155/686 [00:15<00:53,  9.91it/s]
 23%|██▎       | 156/686 [00:16<00:56,  9.45it/s]
 23%|██▎       | 157/686 [00:16<00:56,  9.32it/s]
 23%|██▎       | 158/686 [00:16<00:56,  9.32it/s]
 23%|██▎       | 159/686 [00:16<00:55,  9.42it/s]
 23%|██▎       | 160/686 [00:16<00:56,  9.36it/s]
 23%|██▎       | 161/686 [00:16<00:55,  9.50it/s]
 24%|██▍       | 163/686 [00:16<00:51, 10.11it/s]
 24%|██▍       | 164/686 [00:16<00:52, 10.01it/s]
 24%|██▍       | 165/686 [00:17<00:52,  9.87it/s]
 24%|██▍       | 166/686 [00:17<00:53,  9.73it/s]
 24%|██▍       | 167/686 [00:17<00:53,  9.64it/s]
 24%|██▍       | 168/686 [00:17<00:53,  9.63it/s]
 25%|██▍       | 169/686 [00:17<00:53,  9.63it/s]
 25%|██▍       | 170/686 [00:17<00:54,  9.54it/s]
 25%|██▌       | 172/686 [00:17<00:50, 10.16it/s]
 25%|██▌       | 173/686 [00:17<00:50, 10.10it/s]
 25%|██▌       | 174/686 [00:17<00:51,  9.97it/s]
 26%|██▌       | 175/686 [00:18<00:52,  9.83it/s]
 26%|██▌       | 176/686 [00:18<00:52,  9.64it/s]
 26%|██▌       | 177/686 [00:18<00:53,  9.48it/s]
 26%|██▌       | 178/686 [00:18<00:53,  9.49it/s]
 26%|██▌       | 179/686 [00:18<00:53,  9.46it/s]
 26%|██▌       | 180/686 [00:18<00:52,  9.59it/s]
 27%|██▋       | 182/686 [00:18<00:49, 10.21it/s]
 27%|██▋       | 184/686 [00:18<00:50,  9.90it/s]
 27%|██▋       | 185/686 [00:19<00:51,  9.74it/s]
 27%|██▋       | 186/686 [00:19<00:51,  9.63it/s]
 27%|██▋       | 188/686 [00:19<00:48, 10.32it/s]
 28%|██▊       | 190/686 [00:19<00:49,  9.94it/s]
 28%|██▊       | 191/686 [00:19<00:49,  9.95it/s]
 28%|██▊       | 193/686 [00:19<00:48, 10.25it/s]
 28%|██▊       | 195/686 [00:20<00:49,  9.96it/s]
 29%|██▊       | 196/686 [00:20<00:49,  9.88it/s]
 29%|██▊       | 197/686 [00:20<00:49,  9.79it/s]
 29%|██▉       | 198/686 [00:20<00:50,  9.65it/s]
 29%|██▉       | 199/686 [00:20<00:50,  9.61it/s]
 29%|██▉       | 200/686 [00:20<00:51,  9.52it/s]
 29%|██▉       | 201/686 [00:20<00:50,  9.55it/s]
 30%|██▉       | 203/686 [00:20<00:48, 10.03it/s]
 30%|██▉       | 204/686 [00:21<00:49,  9.68it/s]
 30%|██▉       | 205/686 [00:21<00:50,  9.52it/s]
 30%|███       | 206/686 [00:21<00:51,  9.35it/s]
 30%|███       | 207/686 [00:21<00:51,  9.21it/s]
 30%|███       | 208/686 [00:21<00:51,  9.20it/s]
 31%|███       | 210/686 [00:21<00:44, 10.66it/s]
 31%|███       | 212/686 [00:21<00:43, 10.89it/s]
 31%|███       | 214/686 [00:22<00:47,  9.98it/s]
 31%|███▏      | 216/686 [00:22<00:49,  9.55it/s]
 32%|███▏      | 217/686 [00:22<00:50,  9.31it/s]
 32%|███▏      | 218/686 [00:22<00:51,  9.14it/s]
 32%|███▏      | 219/686 [00:22<00:52,  8.94it/s]
 32%|███▏      | 220/686 [00:22<00:52,  8.84it/s]
 32%|███▏      | 221/686 [00:22<00:52,  8.79it/s]
 32%|███▏      | 222/686 [00:22<00:53,  8.73it/s]
 33%|███▎      | 223/686 [00:23<00:53,  8.73it/s]
 33%|███▎      | 224/686 [00:23<00:53,  8.71it/s]
 33%|███▎      | 225/686 [00:23<00:52,  8.71it/s]
 33%|███▎      | 226/686 [00:23<00:53,  8.67it/s]
 33%|███▎      | 227/686 [00:23<00:52,  8.68it/s]
 33%|███▎      | 228/686 [00:23<00:52,  8.65it/s]
 33%|███▎      | 229/686 [00:23<00:53,  8.59it/s]
 34%|███▎      | 230/686 [00:23<00:52,  8.62it/s]
 34%|███▎      | 231/686 [00:23<00:52,  8.63it/s]
 34%|███▍      | 232/686 [00:24<00:52,  8.58it/s]
 34%|███▍      | 233/686 [00:24<00:52,  8.55it/s]
 34%|███▍      | 234/686 [00:24<00:52,  8.57it/s]
 34%|███▍      | 235/686 [00:24<00:52,  8.58it/s]
 34%|███▍      | 236/686 [00:24<00:52,  8.59it/s]
 35%|███▍      | 237/686 [00:24<00:52,  8.60it/s]
 35%|███▍      | 238/686 [00:24<00:51,  8.63it/s]
 35%|███▍      | 239/686 [00:24<00:52,  8.59it/s]
 35%|███▍      | 240/686 [00:25<00:51,  8.61it/s]
 35%|███▌      | 241/686 [00:25<00:51,  8.63it/s]
 35%|███▌      | 242/686 [00:25<00:51,  8.57it/s]
 35%|███▌      | 243/686 [00:25<00:51,  8.60it/s]
 36%|███▌      | 244/686 [00:25<00:51,  8.58it/s]
 36%|███▌      | 245/686 [00:25<00:51,  8.59it/s]
 36%|███▌      | 246/686 [00:25<00:50,  8.63it/s]
 36%|███▌      | 247/686 [00:25<00:50,  8.64it/s]
 36%|███▌      | 248/686 [00:25<00:50,  8.62it/s]
 36%|███▋      | 249/686 [00:26<00:50,  8.70it/s]
 36%|███▋      | 250/686 [00:26<00:50,  8.64it/s]
 37%|███▋      | 251/686 [00:26<00:50,  8.67it/s]
 37%|███▋      | 252/686 [00:26<00:49,  8.71it/s]
 37%|███▋      | 254/686 [00:26<00:44,  9.79it/s]
 37%|███▋      | 256/686 [00:26<00:39, 10.82it/s]
 38%|███▊      | 258/686 [00:26<00:36, 11.64it/s]
 38%|███▊      | 260/686 [00:27<00:34, 12.25it/s]
 38%|███▊      | 262/686 [00:27<00:33, 12.68it/s]
 38%|███▊      | 264/686 [00:27<00:33, 12.52it/s]
 39%|███▉      | 266/686 [00:27<00:34, 12.02it/s]
 39%|███▉      | 268/686 [00:27<00:35, 11.64it/s]
 39%|███▉      | 270/686 [00:27<00:35, 11.56it/s]
 40%|███▉      | 272/686 [00:28<00:39, 10.45it/s]
 40%|███▉      | 274/686 [00:28<00:41,  9.88it/s]
 40%|████      | 276/686 [00:28<00:43,  9.51it/s]
 40%|████      | 277/686 [00:28<00:43,  9.35it/s]
 41%|████      | 278/686 [00:28<00:44,  9.23it/s]
 41%|████      | 279/686 [00:28<00:44,  9.05it/s]
 41%|████      | 280/686 [00:29<00:45,  8.96it/s]
 41%|████      | 281/686 [00:29<00:45,  8.87it/s]
 41%|████      | 282/686 [00:29<00:45,  8.81it/s]
 41%|████▏     | 283/686 [00:29<00:46,  8.76it/s]
 41%|████▏     | 284/686 [00:29<00:46,  8.70it/s]
 42%|████▏     | 285/686 [00:29<00:46,  8.69it/s]
 42%|████▏     | 286/686 [00:29<00:45,  8.75it/s]
 42%|████▏     | 287/686 [00:29<00:45,  8.72it/s]
 42%|████▏     | 288/686 [00:29<00:45,  8.66it/s]
 42%|████▏     | 289/686 [00:30<00:46,  8.58it/s]
 42%|████▏     | 290/686 [00:30<00:45,  8.63it/s]
 42%|████▏     | 291/686 [00:30<00:45,  8.71it/s]
 43%|████▎     | 292/686 [00:30<00:45,  8.72it/s]
 43%|████▎     | 293/686 [00:30<00:45,  8.62it/s]
 43%|████▎     | 294/686 [00:30<00:45,  8.57it/s]
 43%|████▎     | 295/686 [00:30<00:45,  8.65it/s]
 43%|████▎     | 296/686 [00:30<00:45,  8.64it/s]
 43%|████▎     | 297/686 [00:31<00:45,  8.61it/s]
 43%|████▎     | 298/686 [00:31<00:45,  8.61it/s]
 44%|████▎     | 299/686 [00:31<00:45,  8.60it/s]
 44%|████▎     | 300/686 [00:31<00:45,  8.58it/s]
 44%|████▍     | 301/686 [00:31<00:44,  8.63it/s]
 44%|████▍     | 302/686 [00:31<00:44,  8.72it/s]
 44%|████▍     | 303/686 [00:31<00:43,  8.75it/s]
 44%|████▍     | 304/686 [00:31<00:43,  8.69it/s]
 44%|████▍     | 305/686 [00:31<00:44,  8.59it/s]
 45%|████▍     | 306/686 [00:32<00:44,  8.49it/s]
 45%|████▍     | 307/686 [00:32<00:44,  8.49it/s]
 45%|████▍     | 308/686 [00:32<00:44,  8.51it/s]
 45%|████▌     | 309/686 [00:32<00:44,  8.57it/s]
 45%|████▌     | 310/686 [00:32<00:44,  8.53it/s]
 45%|████▌     | 311/686 [00:32<00:43,  8.61it/s]
 45%|████▌     | 312/686 [00:32<00:43,  8.62it/s]
 46%|████▌     | 313/686 [00:32<00:42,  8.72it/s]
 46%|████▌     | 314/686 [00:32<00:42,  8.72it/s]
 46%|████▌     | 315/686 [00:33<00:42,  8.74it/s]
 46%|████▌     | 316/686 [00:33<00:42,  8.71it/s]
 46%|████▌     | 317/686 [00:33<00:42,  8.69it/s]
 46%|████▋     | 318/686 [00:33<00:42,  8.67it/s]
 47%|████▋     | 319/686 [00:33<00:42,  8.68it/s]
 47%|████▋     | 320/686 [00:33<00:41,  8.75it/s]
 47%|████▋     | 321/686 [00:33<00:41,  8.74it/s]
 47%|████▋     | 322/686 [00:33<00:41,  8.75it/s]
 47%|████▋     | 323/686 [00:34<00:41,  8.72it/s]
 47%|████▋     | 324/686 [00:34<00:41,  8.74it/s]
 47%|████▋     | 325/686 [00:34<00:41,  8.73it/s]
 48%|████▊     | 326/686 [00:34<00:41,  8.69it/s]
 48%|████▊     | 327/686 [00:34<00:40,  8.76it/s]
 48%|████▊     | 328/686 [00:34<00:40,  8.75it/s]
 48%|████▊     | 329/686 [00:34<00:40,  8.73it/s]
 48%|████▊     | 330/686 [00:34<00:41,  8.68it/s]
 48%|████▊     | 331/686 [00:34<00:40,  8.68it/s]
 48%|████▊     | 332/686 [00:35<00:40,  8.72it/s]
 49%|████▊     | 333/686 [00:35<00:40,  8.70it/s]
 49%|████▊     | 334/686 [00:35<00:40,  8.77it/s]
 49%|████▉     | 335/686 [00:35<00:39,  8.81it/s]
 49%|████▉     | 336/686 [00:35<00:39,  8.75it/s]
 49%|████▉     | 337/686 [00:35<00:39,  8.75it/s]
 49%|████▉     | 338/686 [00:35<00:39,  8.76it/s]
 49%|████▉     | 339/686 [00:35<00:39,  8.72it/s]
 50%|████▉     | 340/686 [00:35<00:39,  8.67it/s]
 50%|████▉     | 341/686 [00:36<00:39,  8.70it/s]
 50%|████▉     | 342/686 [00:36<00:39,  8.73it/s]
 50%|█████     | 343/686 [00:36<00:40,  8.54it/s]
 50%|█████     | 344/686 [00:36<00:41,  8.34it/s]
 50%|█████     | 345/686 [00:36<00:40,  8.39it/s]
 50%|█████     | 346/686 [00:36<00:39,  8.51it/s]
 51%|█████     | 347/686 [00:36<00:39,  8.56it/s]
 51%|█████     | 348/686 [00:36<00:39,  8.59it/s]
 51%|█████     | 349/686 [00:37<00:39,  8.63it/s]
 51%|█████     | 350/686 [00:37<00:38,  8.63it/s]
 51%|█████     | 351/686 [00:37<00:38,  8.66it/s]
 51%|█████▏    | 352/686 [00:37<00:38,  8.72it/s]
 51%|█████▏    | 353/686 [00:37<00:38,  8.66it/s]
 52%|█████▏    | 354/686 [00:37<00:38,  8.70it/s]
 52%|█████▏    | 355/686 [00:37<00:37,  8.72it/s]
 52%|█████▏    | 356/686 [00:37<00:37,  8.69it/s]
 52%|█████▏    | 357/686 [00:37<00:37,  8.69it/s]
 52%|█████▏    | 358/686 [00:38<00:37,  8.70it/s]
 52%|█████▏    | 359/686 [00:38<00:37,  8.66it/s]
 52%|█████▏    | 360/686 [00:38<00:37,  8.69it/s]
 53%|█████▎    | 361/686 [00:38<00:37,  8.63it/s]
 53%|█████▎    | 362/686 [00:38<00:37,  8.65it/s]
 53%|█████▎    | 363/686 [00:38<00:37,  8.64it/s]
 53%|█████▎    | 364/686 [00:38<00:37,  8.64it/s]
 53%|█████▎    | 365/686 [00:38<00:37,  8.59it/s]
 53%|█████▎    | 366/686 [00:38<00:37,  8.64it/s]
 53%|█████▎    | 367/686 [00:39<00:36,  8.68it/s]
 54%|█████▎    | 368/686 [00:39<00:36,  8.73it/s]
 54%|█████▍    | 369/686 [00:39<00:36,  8.77it/s]
 54%|█████▍    | 370/686 [00:39<00:36,  8.68it/s]
 54%|█████▍    | 371/686 [00:39<00:36,  8.65it/s]
 54%|█████▍    | 372/686 [00:39<00:36,  8.66it/s]
 54%|█████▍    | 373/686 [00:39<00:36,  8.61it/s]
 55%|█████▍    | 374/686 [00:39<00:36,  8.65it/s]
 55%|█████▍    | 375/686 [00:40<00:36,  8.62it/s]
 55%|█████▍    | 376/686 [00:40<00:36,  8.61it/s]
 55%|█████▍    | 377/686 [00:40<00:35,  8.62it/s]
 55%|█████▌    | 378/686 [00:40<00:35,  8.66it/s]
 55%|█████▌    | 379/686 [00:40<00:35,  8.67it/s]
 55%|█████▌    | 380/686 [00:40<00:35,  8.64it/s]
 56%|█████▌    | 381/686 [00:40<00:35,  8.60it/s]
 56%|█████▌    | 382/686 [00:40<00:35,  8.67it/s]
 56%|█████▌    | 383/686 [00:40<00:34,  8.68it/s]
 56%|█████▌    | 384/686 [00:41<00:34,  8.65it/s]
 56%|█████▌    | 385/686 [00:41<00:34,  8.62it/s]
 56%|█████▋    | 386/686 [00:41<00:34,  8.62it/s]
 56%|█████▋    | 387/686 [00:41<00:34,  8.74it/s]
 57%|█████▋    | 388/686 [00:41<00:34,  8.68it/s]
 57%|█████▋    | 389/686 [00:41<00:34,  8.68it/s]
 57%|█████▋    | 390/686 [00:41<00:34,  8.68it/s]
 57%|█████▋    | 391/686 [00:41<00:33,  8.71it/s]
 57%|█████▋    | 392/686 [00:41<00:32,  8.95it/s]
 57%|█████▋    | 394/686 [00:42<00:28, 10.22it/s]
 58%|█████▊    | 396/686 [00:42<00:26, 11.07it/s]
 58%|█████▊    | 398/686 [00:42<00:24, 11.62it/s]
 58%|█████▊    | 400/686 [00:42<00:23, 12.00it/s]
 59%|█████▊    | 402/686 [00:42<00:23, 12.23it/s]
 59%|█████▉    | 404/686 [00:42<00:22, 12.42it/s]
 59%|█████▉    | 406/686 [00:43<00:21, 12.73it/s]
 59%|█████▉    | 408/686 [00:43<00:21, 13.02it/s]
 60%|█████▉    | 410/686 [00:43<00:20, 13.18it/s]
 60%|██████    | 412/686 [00:43<00:20, 13.33it/s]
 60%|██████    | 414/686 [00:43<00:20, 13.43it/s]
 61%|██████    | 416/686 [00:43<00:20, 13.49it/s]
 61%|██████    | 418/686 [00:43<00:19, 13.53it/s]
 61%|██████    | 420/686 [00:44<00:19, 13.55it/s]
 62%|██████▏   | 422/686 [00:44<00:19, 13.58it/s]
 62%|██████▏   | 424/686 [00:44<00:19, 13.57it/s]
 62%|██████▏   | 426/686 [00:44<00:19, 13.04it/s]
 62%|██████▏   | 428/686 [00:44<00:21, 12.26it/s]
 63%|██████▎   | 430/686 [00:44<00:21, 11.99it/s]
 63%|██████▎   | 432/686 [00:45<00:21, 11.74it/s]
 63%|██████▎   | 434/686 [00:45<00:21, 11.57it/s]
 64%|██████▎   | 436/686 [00:45<00:21, 11.37it/s]
 64%|██████▍   | 438/686 [00:45<00:21, 11.29it/s]
 64%|██████▍   | 440/686 [00:45<00:21, 11.31it/s]
 64%|██████▍   | 442/686 [00:45<00:21, 11.33it/s]
 65%|██████▍   | 444/686 [00:46<00:20, 11.63it/s]
 65%|██████▌   | 446/686 [00:46<00:21, 11.22it/s]
 65%|██████▌   | 448/686 [00:46<00:20, 11.76it/s]
 66%|██████▌   | 450/686 [00:46<00:20, 11.78it/s]
 66%|██████▌   | 452/686 [00:46<00:22, 10.61it/s]
 66%|██████▌   | 454/686 [00:47<00:23,  9.93it/s]
 66%|██████▋   | 456/686 [00:47<00:24,  9.52it/s]
 67%|██████▋   | 457/686 [00:47<00:24,  9.37it/s]
 67%|██████▋   | 458/686 [00:47<00:24,  9.26it/s]
 67%|██████▋   | 459/686 [00:47<00:24,  9.13it/s]
 67%|██████▋   | 460/686 [00:47<00:25,  8.99it/s]
 67%|██████▋   | 461/686 [00:47<00:25,  8.90it/s]
 67%|██████▋   | 462/686 [00:48<00:25,  8.83it/s]
 67%|██████▋   | 463/686 [00:48<00:25,  8.84it/s]
 68%|██████▊   | 464/686 [00:48<00:24,  9.09it/s]
 68%|██████▊   | 466/686 [00:48<00:20, 10.56it/s]
 68%|██████▊   | 468/686 [00:48<00:19, 11.32it/s]
 69%|██████▊   | 470/686 [00:48<00:19, 11.09it/s]
 69%|██████▉   | 472/686 [00:48<00:19, 10.95it/s]
 69%|██████▉   | 474/686 [00:49<00:19, 10.89it/s]
 69%|██████▉   | 476/686 [00:49<00:19, 10.77it/s]
 70%|██████▉   | 478/686 [00:49<00:19, 10.67it/s]
 70%|██████▉   | 480/686 [00:49<00:19, 10.66it/s]
 70%|███████   | 482/686 [00:49<00:19, 10.69it/s]
 71%|███████   | 484/686 [00:50<00:18, 10.71it/s]
 71%|███████   | 486/686 [00:50<00:18, 10.70it/s]
 71%|███████   | 488/686 [00:50<00:18, 10.61it/s]
 71%|███████▏  | 490/686 [00:50<00:18, 10.64it/s]
 72%|███████▏  | 492/686 [00:50<00:17, 10.97it/s]
 72%|███████▏  | 494/686 [00:51<00:18, 10.65it/s]
 72%|███████▏  | 496/686 [00:51<00:18, 10.32it/s]
 73%|███████▎  | 498/686 [00:51<00:18, 10.05it/s]
 73%|███████▎  | 500/686 [00:51<00:18,  9.88it/s]
 73%|███████▎  | 501/686 [00:51<00:18,  9.82it/s]
 73%|███████▎  | 502/686 [00:51<00:18,  9.75it/s]
 73%|███████▎  | 504/686 [00:52<00:17, 10.20it/s]
 74%|███████▍  | 506/686 [00:52<00:17, 10.01it/s]
 74%|███████▍  | 507/686 [00:52<00:17,  9.99it/s]
 74%|███████▍  | 508/686 [00:52<00:17,  9.91it/s]
 74%|███████▍  | 509/686 [00:52<00:18,  9.76it/s]
 74%|███████▍  | 510/686 [00:52<00:18,  9.71it/s]
 74%|███████▍  | 511/686 [00:52<00:18,  9.64it/s]
 75%|███████▍  | 512/686 [00:52<00:18,  9.57it/s]
 75%|███████▍  | 513/686 [00:52<00:18,  9.59it/s]
