Task id is 173
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:12,  9.21it/s]
  0%|          | 3/670 [00:00<01:06, 10.05it/s]
  1%|          | 4/670 [00:00<01:06, 10.02it/s]
  1%|          | 6/670 [00:00<01:04, 10.31it/s]
  1%|          | 8/670 [00:00<01:02, 10.66it/s]
  1%|▏         | 10/670 [00:00<01:05, 10.11it/s]
  2%|▏         | 12/670 [00:01<01:05, 10.10it/s]
  2%|▏         | 14/670 [00:01<01:04, 10.20it/s]
 34%|███▍      | 228/670 [00:21<00:42, 10.49it/s]
 34%|███▍      | 230/670 [00:22<00:41, 10.56it/s]
 35%|███▍      | 232/670 [00:22<00:41, 10.58it/s]
 35%|███▍      | 234/670 [00:22<00:41, 10.51it/s]
 35%|███▌      | 236/670 [00:22<00:41, 10.40it/s]
 36%|███▌      | 238/670 [00:22<00:40, 10.62it/s]
 36%|███▌      | 240/670 [00:22<00:40, 10.65it/s]
 36%|███▌      | 242/670 [00:23<00:40, 10.50it/s]
 36%|███▋      | 244/670 [00:23<00:41, 10.34it/s]
 37%|███▋      | 246/670 [00:23<00:40, 10.42it/s]
 37%|███▋      | 248/670 [00:23<00:39, 10.63it/s]
 37%|███▋      | 250/670 [00:23<00:40, 10.45it/s]
 38%|███▊      | 252/670 [00:24<00:40, 10.37it/s]
 38%|███▊      | 254/670 [00:24<00:40, 10.38it/s]
 38%|███▊      | 256/670 [00:24<00:39, 10.48it/s]
 39%|███▊      | 258/670 [00:24<00:39, 10.47it/s]
 39%|███▉      | 260/670 [00:24<00:39, 10.33it/s]
 39%|███▉      | 262/670 [00:25<00:39, 10.43it/s]
 39%|███▉      | 264/670 [00:25<00:39, 10.32it/s]
 40%|███▉      | 266/670 [00:25<00:38, 10.49it/s]
 40%|████      | 268/670 [00:25<00:38, 10.45it/s]
 40%|████      | 270/670 [00:25<00:38, 10.48it/s]
 41%|████      | 272/670 [00:26<00:38, 10.41it/s]
 41%|████      | 274/670 [00:26<00:38, 10.26it/s]
 41%|████      | 276/670 [00:26<00:36, 10.65it/s]
 41%|████▏     | 278/670 [00:26<00:36, 10.63it/s]
 42%|████▏     | 280/670 [00:26<00:36, 10.61it/s]
 42%|████▏     | 282/670 [00:26<00:36, 10.62it/s]
 42%|████▏     | 284/670 [00:27<00:35, 10.84it/s]
 43%|████▎     | 286/670 [00:27<00:35, 10.86it/s]
 43%|████▎     | 288/670 [00:27<00:36, 10.60it/s]
 43%|████▎     | 290/670 [00:27<00:36, 10.43it/s]
 44%|████▎     | 292/670 [00:27<00:36, 10.47it/s]
 44%|████▍     | 294/670 [00:28<00:35, 10.70it/s]
 44%|████▍     | 296/670 [00:28<00:35, 10.55it/s]
 44%|████▍     | 298/670 [00:28<00:35, 10.39it/s]
 45%|████▍     | 300/670 [00:28<00:35, 10.31it/s]
 45%|████▌     | 302/670 [00:28<00:35, 10.30it/s]
 45%|████▌     | 304/670 [00:29<00:34, 10.54it/s]
 46%|████▌     | 306/670 [00:29<00:34, 10.41it/s]
 46%|████▌     | 308/670 [00:29<00:34, 10.47it/s]
 46%|████▋     | 310/670 [00:29<00:34, 10.38it/s]
 47%|████▋     | 312/670 [00:29<00:34, 10.42it/s]
 47%|████▋     | 314/670 [00:30<00:33, 10.48it/s]
 47%|████▋     | 316/670 [00:30<00:33, 10.57it/s]
 47%|████▋     | 318/670 [00:30<00:33, 10.49it/s]
 48%|████▊     | 320/670 [00:30<00:33, 10.45it/s]
 48%|████▊     | 322/670 [00:30<00:33, 10.53it/s]
 48%|████▊     | 324/670 [00:30<00:32, 10.78it/s]
 49%|████▊     | 326/670 [00:31<00:32, 10.56it/s]
 49%|████▉     | 328/670 [00:31<00:32, 10.40it/s]
 49%|████▉     | 330/670 [00:31<00:32, 10.42it/s]
 50%|████▉     | 332/670 [00:31<00:31, 10.73it/s]
 50%|████▉     | 334/670 [00:31<00:31, 10.56it/s]
 50%|█████     | 336/670 [00:32<00:31, 10.45it/s]
 50%|█████     | 338/670 [00:32<00:31, 10.48it/s]
 51%|█████     | 340/670 [00:32<00:31, 10.43it/s]
 51%|█████     | 342/670 [00:32<00:30, 10.61it/s]
 51%|█████▏    | 344/670 [00:32<00:31, 10.50it/s]
 52%|█████▏    | 346/670 [00:33<00:30, 10.48it/s]
 52%|█████▏    | 348/670 [00:33<00:30, 10.49it/s]
 52%|█████▏    | 350/670 [00:33<00:30, 10.45it/s]
 53%|█████▎    | 352/670 [00:33<00:29, 10.64it/s]
 53%|█████▎    | 354/670 [00:33<00:29, 10.58it/s]
 53%|█████▎    | 356/670 [00:34<00:29, 10.50it/s]
 53%|█████▎    | 358/670 [00:34<00:29, 10.41it/s]
 54%|█████▎    | 360/670 [00:34<00:29, 10.38it/s]
 54%|█████▍    | 362/670 [00:34<00:28, 10.76it/s]
 54%|█████▍    | 364/670 [00:34<00:28, 10.87it/s]
 55%|█████▍    | 366/670 [00:34<00:27, 10.91it/s]
 55%|█████▍    | 368/670 [00:35<00:27, 10.99it/s]
 55%|█████▌    | 370/670 [00:35<00:26, 11.28it/s]
 56%|█████▌    | 372/670 [00:35<00:27, 10.94it/s]
 56%|█████▌    | 374/670 [00:35<00:27, 10.74it/s]
 56%|█████▌    | 376/670 [00:35<00:27, 10.57it/s]
 56%|█████▋    | 378/670 [00:36<00:26, 10.84it/s]
 57%|█████▋    | 380/670 [00:36<00:27, 10.65it/s]
 57%|█████▋    | 382/670 [00:36<00:27, 10.52it/s]
 57%|█████▋    | 384/670 [00:36<00:27, 10.38it/s]
 58%|█████▊    | 386/670 [00:36<00:26, 10.70it/s]
 58%|█████▊    | 388/670 [00:36<00:26, 10.72it/s]
 58%|█████▊    | 390/670 [00:37<00:26, 10.56it/s]
 59%|█████▊    | 392/670 [00:37<00:26, 10.36it/s]
 59%|█████▉    | 394/670 [00:37<00:26, 10.58it/s]
 59%|█████▉    | 396/670 [00:37<00:25, 10.65it/s]
 59%|█████▉    | 398/670 [00:37<00:25, 10.48it/s]
 60%|█████▉    | 400/670 [00:38<00:25, 10.45it/s]
 60%|██████    | 402/670 [00:38<00:25, 10.50it/s]
 60%|██████    | 404/670 [00:38<00:24, 10.72it/s]
 61%|██████    | 406/670 [00:38<00:24, 10.57it/s]
 61%|██████    | 408/670 [00:38<00:24, 10.52it/s]
 61%|██████    | 410/670 [00:39<00:24, 10.47it/s]
 61%|██████▏   | 412/670 [00:39<00:24, 10.58it/s]
 62%|██████▏   | 414/670 [00:39<00:24, 10.47it/s]
 62%|██████▏   | 416/670 [00:39<00:24, 10.47it/s]
 62%|██████▏   | 418/670 [00:39<00:24, 10.43it/s]
 63%|██████▎   | 420/670 [00:40<00:23, 10.63it/s]
 63%|██████▎   | 422/670 [00:40<00:23, 10.57it/s]
 63%|██████▎   | 424/670 [00:40<00:23, 10.61it/s]
 64%|██████▎   | 426/670 [00:40<00:23, 10.48it/s]
 64%|██████▍   | 428/670 [00:40<00:23, 10.51it/s]
 64%|██████▍   | 430/670 [00:40<00:22, 10.55it/s]
 64%|██████▍   | 432/670 [00:41<00:22, 10.61it/s]
 65%|██████▍   | 434/670 [00:41<00:22, 10.42it/s]
 65%|██████▌   | 436/670 [00:41<00:22, 10.40it/s]
 65%|██████▌   | 438/670 [00:41<00:22, 10.52it/s]
 66%|██████▌   | 440/670 [00:41<00:21, 10.62it/s]
 66%|██████▌   | 442/670 [00:42<00:21, 10.51it/s]
 66%|██████▋   | 444/670 [00:42<00:21, 10.45it/s]
 67%|██████▋   | 446/670 [00:42<00:21, 10.65it/s]
 67%|██████▋   | 448/670 [00:42<00:20, 10.66it/s]
 67%|██████▋   | 450/670 [00:42<00:20, 10.55it/s]
 67%|██████▋   | 452/670 [00:43<00:20, 10.43it/s]
 68%|██████▊   | 454/670 [00:43<00:20, 10.68it/s]
 68%|██████▊   | 456/670 [00:43<00:20, 10.69it/s]
 68%|██████▊   | 458/670 [00:43<00:20, 10.57it/s]
 69%|██████▊   | 460/670 [00:43<00:20, 10.49it/s]
 69%|██████▉   | 462/670 [00:44<00:19, 10.61it/s]
 69%|██████▉   | 464/670 [00:44<00:19, 10.82it/s]
 70%|██████▉   | 466/670 [00:44<00:19, 10.62it/s]
 70%|██████▉   | 468/670 [00:44<00:19, 10.51it/s]
 70%|███████   | 470/670 [00:44<00:18, 10.54it/s]
 70%|███████   | 472/670 [00:44<00:18, 10.78it/s]
 71%|███████   | 474/670 [00:45<00:18, 10.58it/s]
 71%|███████   | 476/670 [00:45<00:18, 10.47it/s]
 71%|███████▏  | 478/670 [00:45<00:18, 10.46it/s]
 72%|███████▏  | 480/670 [00:45<00:17, 10.81it/s]
 72%|███████▏  | 482/670 [00:45<00:17, 10.63it/s]
 72%|███████▏  | 484/670 [00:46<00:17, 10.47it/s]
 73%|███████▎  | 486/670 [00:46<00:17, 10.48it/s]
 73%|███████▎  | 488/670 [00:46<00:16, 10.78it/s]
 73%|███████▎  | 490/670 [00:46<00:16, 10.74it/s]
 73%|███████▎  | 492/670 [00:46<00:16, 10.74it/s]
 74%|███████▎  | 494/670 [00:47<00:16, 10.76it/s]
 74%|███████▍  | 496/670 [00:47<00:15, 10.99it/s]
 74%|███████▍  | 498/670 [00:47<00:15, 10.77it/s]
 75%|███████▍  | 500/670 [00:47<00:16, 10.62it/s]
 75%|███████▍  | 502/670 [00:47<00:15, 10.56it/s]
 75%|███████▌  | 504/670 [00:47<00:15, 10.82it/s]
 76%|███████▌  | 506/670 [00:48<00:15, 10.64it/s]
 76%|███████▌  | 508/670 [00:48<00:15, 10.51it/s]
 76%|███████▌  | 510/670 [00:48<00:15, 10.56it/s]
 76%|███████▋  | 512/670 [00:48<00:14, 10.67it/s]
 77%|███████▋  | 514/670 [00:48<00:14, 10.64it/s]
 77%|███████▋  | 516/670 [00:49<00:14, 10.52it/s]
 77%|███████▋  | 518/670 [00:49<00:14, 10.55it/s]
 78%|███████▊  | 520/670 [00:49<00:14, 10.52it/s]
 78%|███████▊  | 522/670 [00:49<00:14, 10.56it/s]
 78%|███████▊  | 524/670 [00:49<00:13, 10.47it/s]
 79%|███████▊  | 526/670 [00:50<00:13, 10.55it/s]
 79%|███████▉  | 528/670 [00:50<00:13, 10.48it/s]
 79%|███████▉  | 530/670 [00:50<00:13, 10.68it/s]
 79%|███████▉  | 532/670 [00:50<00:13, 10.61it/s]
 80%|███████▉  | 534/670 [00:50<00:12, 10.55it/s]
 80%|████████  | 536/670 [00:50<00:12, 10.45it/s]
 80%|████████  | 538/670 [00:51<00:12, 10.64it/s]
 81%|████████  | 540/670 [00:51<00:12, 10.68it/s]
 81%|████████  | 542/670 [00:51<00:12, 10.55it/s]
 81%|████████  | 544/670 [00:51<00:12, 10.46it/s]
 81%|████████▏ | 546/670 [00:51<00:11, 10.64it/s]
 82%|████████▏ | 548/670 [00:52<00:11, 10.75it/s]
 82%|████████▏ | 550/670 [00:52<00:11, 10.60it/s]
 82%|████████▏ | 552/670 [00:52<00:11, 10.48it/s]
 83%|████████▎ | 554/670 [00:52<00:11, 10.52it/s]
 83%|████████▎ | 556/670 [00:52<00:10, 10.77it/s]
 83%|████████▎ | 558/670 [00:53<00:10, 10.63it/s]
 84%|████████▎ | 560/670 [00:53<00:10, 10.49it/s]
 84%|████████▍ | 562/670 [00:53<00:10, 10.41it/s]
 84%|████████▍ | 564/670 [00:53<00:09, 10.79it/s]
 84%|████████▍ | 566/670 [00:53<00:09, 10.66it/s]
 85%|████████▍ | 568/670 [00:54<00:09, 10.51it/s]
 85%|████████▌ | 570/670 [00:54<00:09, 10.47it/s]
 85%|████████▌ | 572/670 [00:54<00:09, 10.74it/s]
 86%|████████▌ | 574/670 [00:54<00:09, 10.54it/s]
 86%|████████▌ | 576/670 [00:54<00:09, 10.39it/s]
 86%|████████▋ | 578/670 [00:54<00:08, 10.42it/s]
 87%|████████▋ | 580/670 [00:55<00:08, 10.60it/s]
 87%|████████▋ | 582/670 [00:55<00:08, 10.59it/s]
 87%|████████▋ | 584/670 [00:55<00:08, 10.54it/s]
 87%|████████▋ | 586/670 [00:55<00:07, 10.56it/s]
 88%|████████▊ | 588/670 [00:55<00:07, 10.56it/s]
 88%|████████▊ | 590/670 [00:56<00:07, 10.76it/s]
 88%|████████▊ | 592/670 [00:56<00:07, 10.85it/s]
 89%|████████▊ | 594/670 [00:56<00:06, 11.05it/s]
 89%|████████▉ | 596/670 [00:56<00:06, 10.94it/s]
 89%|████████▉ | 598/670 [00:56<00:06, 10.64it/s]
 90%|████████▉ | 600/670 [00:57<00:06, 10.56it/s]
 90%|████████▉ | 602/670 [00:57<00:06, 10.36it/s]
 90%|█████████ | 604/670 [00:57<00:06, 10.24it/s]
 90%|█████████ | 606/670 [00:57<00:06, 10.22it/s]
 91%|█████████ | 608/670 [00:57<00:06, 10.21it/s]
 91%|█████████ | 610/670 [00:58<00:05, 10.18it/s]
 91%|█████████▏| 612/670 [00:58<00:05, 10.14it/s]
 92%|█████████▏| 614/670 [00:58<00:05, 10.17it/s]
 92%|█████████▏| 616/670 [00:58<00:05, 10.16it/s]
 92%|█████████▏| 618/670 [00:58<00:05, 10.12it/s]
 93%|█████████▎| 620/670 [00:58<00:04, 10.17it/s]
 93%|█████████▎| 622/670 [00:59<00:04, 10.12it/s]
 93%|█████████▎| 624/670 [00:59<00:04, 10.07it/s]
 93%|█████████▎| 626/670 [00:59<00:04, 10.09it/s]
 94%|█████████▎| 628/670 [00:59<00:04, 10.10it/s]
 94%|█████████▍| 630/670 [00:59<00:03, 10.04it/s]
 94%|█████████▍| 632/670 [01:00<00:03, 10.04it/s]
 95%|█████████▍| 634/670 [01:00<00:03, 10.13it/s]
 95%|█████████▍| 636/670 [01:00<00:03, 10.12it/s]
 95%|█████████▌| 638/670 [01:00<00:03, 10.57it/s]
 96%|█████████▌| 640/670 [01:00<00:02, 10.67it/s]
 96%|█████████▌| 642/670 [01:01<00:02, 10.77it/s]
 96%|█████████▌| 644/670 [01:01<00:02, 10.76it/s]
 96%|█████████▋| 646/670 [01:01<00:02, 10.55it/s]
 97%|█████████▋| 648/670 [01:01<00:02, 10.48it/s]
 97%|█████████▋| 650/670 [01:01<00:01, 10.36it/s]
 97%|█████████▋| 652/670 [01:02<00:01, 10.25it/s]
 98%|█████████▊| 654/670 [01:02<00:01, 10.21it/s]
 98%|█████████▊| 656/670 [01:02<00:01, 10.18it/s]
 98%|█████████▊| 658/670 [01:02<00:01, 10.13it/s]
 99%|█████████▊| 660/670 [01:02<00:00, 10.07it/s]
 99%|█████████▉| 662/670 [01:03<00:00, 10.16it/s]
 99%|█████████▉| 664/670 [01:03<00:00, 10.14it/s]
 99%|█████████▉| 666/670 [01:03<00:00, 10.10it/s]
100%|█████████▉| 668/670 [01:03<00:00, 10.20it/s]
100%|██████████| 670/670 [01:03<00:00, 10.11it/s]
100%|██████████| 670/670 [01:03<00:00, 10.49it/s]

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<06:08,  1.82it/s]
  0%|          | 2/670 [00:01<05:39,  1.97it/s]
  0%|          | 3/670 [00:01<05:29,  2.03it/s]
  1%|          | 4/670 [00:01<05:23,  2.06it/s]
  1%|          | 5/670 [00:02<05:18,  2.09it/s]
  1%|          | 6/670 [00:02<05:16,  2.10it/s]
  1%|          | 7/670 [00:03<05:16,  2.09it/s]
  1%|          | 8/670 [00:03<05:16,  2.09it/s]
  1%|▏         | 9/670 [00:04<05:16,  2.09it/s]
  1%|▏         | 10/670 [00:04<05:16,  2.08it/s]
  2%|▏         | 11/670 [00:05<05:12,  2.11it/s]
  2%|▏         | 12/670 [00:05<05:11,  2.11it/s]
  2%|▏         | 13/670 [00:06<05:11,  2.11it/s]
  2%|▏         | 14/670 [00:06<05:11,  2.11it/s]
  2%|▏         | 15/670 [00:07<05:11,  2.10it/s]
  2%|▏         | 16/670 [00:07<05:12,  2.09it/s]
  3%|▎         | 17/670 [00:08<05:11,  2.10it/s]
  3%|▎         | 18/670 [00:08<05:07,  2.12it/s]
  3%|▎         | 19/670 [00:09<05:06,  2.12it/s]
  3%|▎         | 20/670 [00:09<05:05,  2.13it/s]
  3%|▎         | 21/670 [00:10<05:02,  2.15it/s]
  3%|▎         | 22/670 [00:10<04:58,  2.17it/s]
  3%|▎         | 23/670 [00:10<05:01,  2.15it/s]
  4%|▎         | 24/670 [00:11<05:04,  2.12it/s]
  4%|▎         | 25/670 [00:11<05:06,  2.10it/s]
  4%|▍         | 26/670 [00:12<05:00,  2.15it/s]
  4%|▍         | 27/670 [00:12<04:54,  2.19it/s]
  4%|▍         | 28/670 [00:13<04:50,  2.21it/s]
  4%|▍         | 29/670 [00:13<04:48,  2.22it/s]
  4%|▍         | 30/670 [00:14<04:48,  2.22it/s]
  5%|▍         | 31/670 [00:14<04:52,  2.18it/s]
  5%|▍         | 32/670 [00:15<04:55,  2.16it/s]
  5%|▍         | 33/670 [00:15<04:57,  2.14it/s]
  5%|▌         | 34/670 [00:16<04:58,  2.13it/s]
  5%|▌         | 35/670 [00:16<04:55,  2.15it/s]
  5%|▌         | 36/670 [00:16<04:49,  2.19it/s]
  6%|▌         | 37/670 [00:17<04:48,  2.19it/s]
  6%|▌         | 38/670 [00:17<04:48,  2.19it/s]
  6%|▌         | 39/670 [00:18<04:45,  2.21it/s]
  6%|▌         | 40/670 [00:18<04:42,  2.23it/s]
  6%|▌         | 41/670 [00:19<04:40,  2.24it/s]
  6%|▋         | 42/670 [00:19<04:45,  2.20it/s]
  6%|▋         | 43/670 [00:20<04:46,  2.19it/s]
  7%|▋         | 44/670 [00:20<04:43,  2.20it/s]
  7%|▋         | 45/670 [00:20<04:38,  2.25it/s]
  7%|▋         | 46/670 [00:21<04:35,  2.26it/s]
  7%|▋         | 47/670 [00:21<04:35,  2.26it/s]
  7%|▋         | 48/670 [00:22<04:33,  2.28it/s]
  7%|▋         | 49/670 [00:22<04:40,  2.21it/s]
  7%|▋         | 50/670 [00:23<04:39,  2.22it/s]
  8%|▊         | 51/670 [00:23<04:39,  2.21it/s]
  8%|▊         | 52/670 [00:24<04:39,  2.21it/s]
  8%|▊         | 53/670 [00:24<04:39,  2.21it/s]
  8%|▊         | 54/670 [00:25<04:40,  2.20it/s]
  8%|▊         | 55/670 [00:25<04:36,  2.22it/s]
  8%|▊         | 56/670 [00:25<04:39,  2.20it/s]
  9%|▊         | 57/670 [00:26<04:40,  2.19it/s]
  9%|▊         | 58/670 [00:26<04:42,  2.17it/s]
  9%|▉         | 59/670 [00:27<04:38,  2.19it/s]
  9%|▉         | 60/670 [00:27<04:41,  2.17it/s]
  9%|▉         | 61/670 [00:28<04:41,  2.16it/s]
  9%|▉         | 62/670 [00:28<04:39,  2.18it/s]
  9%|▉         | 63/670 [00:29<04:42,  2.15it/s]
 10%|▉         | 64/670 [00:29<04:38,  2.17it/s]
 10%|▉         | 65/670 [00:30<04:41,  2.15it/s]
 10%|▉         | 66/670 [00:30<04:38,  2.17it/s]
 10%|█         | 67/670 [00:31<04:39,  2.15it/s]
 10%|█         | 68/670 [00:31<04:37,  2.17it/s]
 10%|█         | 69/670 [00:31<04:38,  2.16it/s]
 10%|█         | 70/670 [00:32<04:38,  2.15it/s]
 11%|█         | 71/670 [00:32<04:36,  2.17it/s]
 11%|█         | 72/670 [00:33<04:35,  2.17it/s]
 11%|█         | 73/670 [00:33<04:35,  2.17it/s]
 11%|█         | 74/670 [00:34<04:35,  2.16it/s]
 11%|█         | 75/670 [00:34<04:32,  2.19it/s]
 11%|█▏        | 76/670 [00:35<04:33,  2.17it/s]
 11%|█▏        | 77/670 [00:35<04:32,  2.18it/s]
 12%|█▏        | 78/670 [00:36<04:31,  2.18it/s]
