Task id is 39
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:06, 10.37it/s]
  1%|          | 4/689 [00:00<01:05, 10.48it/s]
  1%|          | 6/689 [00:00<01:04, 10.59it/s]
  1%|          | 8/689 [00:00<01:06, 10.31it/s]
  1%|▏         | 10/689 [00:00<01:05, 10.39it/s]
  2%|▏         | 12/689 [00:01<01:04, 10.50it/s]
  2%|▏         | 14/689 [00:01<01:03, 10.56it/s]
  2%|▏         | 16/689 [00:01<01:03, 10.60it/s]
 11%|█         | 75/689 [00:07<01:04,  9.45it/s]
 11%|█         | 76/689 [00:07<01:04,  9.49it/s]
 11%|█         | 77/689 [00:07<01:04,  9.55it/s]
 11%|█▏        | 78/689 [00:07<01:04,  9.55it/s]
 11%|█▏        | 79/689 [00:07<01:04,  9.49it/s]
 12%|█▏        | 80/689 [00:08<01:03,  9.53it/s]
 12%|█▏        | 81/689 [00:08<01:03,  9.56it/s]
 12%|█▏        | 82/689 [00:08<01:03,  9.58it/s]
 12%|█▏        | 83/689 [00:08<01:03,  9.59it/s]
 12%|█▏        | 84/689 [00:08<01:03,  9.60it/s]
 12%|█▏        | 85/689 [00:08<01:03,  9.58it/s]
 12%|█▏        | 86/689 [00:08<01:03,  9.51it/s]
 13%|█▎        | 87/689 [00:08<01:05,  9.13it/s]
 13%|█▎        | 88/689 [00:08<01:07,  8.96it/s]
 13%|█▎        | 89/689 [00:09<01:05,  9.14it/s]
 13%|█▎        | 90/689 [00:09<01:05,  9.21it/s]
 13%|█▎        | 91/689 [00:09<01:04,  9.24it/s]
 13%|█▎        | 92/689 [00:09<01:04,  9.27it/s]
 13%|█▎        | 93/689 [00:09<01:09,  8.53it/s]
 14%|█▎        | 94/689 [00:09<01:07,  8.79it/s]
 14%|█▍        | 95/689 [00:09<01:06,  8.97it/s]
 14%|█▍        | 96/689 [00:09<01:04,  9.15it/s]
 14%|█▍        | 97/689 [00:09<01:03,  9.28it/s]
 14%|█▍        | 98/689 [00:09<01:02,  9.40it/s]
 14%|█▍        | 99/689 [00:10<01:02,  9.51it/s]
 15%|█▍        | 100/689 [00:10<01:01,  9.59it/s]
 15%|█▍        | 101/689 [00:10<01:01,  9.56it/s]
 15%|█▍        | 102/689 [00:10<01:01,  9.55it/s]
 15%|█▍        | 103/689 [00:10<01:01,  9.53it/s]
 15%|█▌        | 104/689 [00:10<01:01,  9.56it/s]
 15%|█▌        | 105/689 [00:10<01:01,  9.57it/s]
 15%|█▌        | 106/689 [00:10<01:00,  9.58it/s]
 16%|█▌        | 107/689 [00:10<01:00,  9.55it/s]
 16%|█▌        | 108/689 [00:11<01:00,  9.54it/s]
 16%|█▌        | 109/689 [00:11<01:00,  9.57it/s]
 16%|█▌        | 110/689 [00:11<01:00,  9.57it/s]
 16%|█▌        | 111/689 [00:11<01:00,  9.62it/s]
 16%|█▋        | 112/689 [00:11<00:59,  9.67it/s]
 16%|█▋        | 113/689 [00:11<00:59,  9.68it/s]
 17%|█▋        | 114/689 [00:11<00:59,  9.68it/s]
 17%|█▋        | 115/689 [00:11<00:58,  9.77it/s]
 17%|█▋        | 116/689 [00:11<00:58,  9.80it/s]
 17%|█▋        | 117/689 [00:11<00:58,  9.74it/s]
 17%|█▋        | 118/689 [00:12<00:58,  9.71it/s]
 17%|█▋        | 119/689 [00:12<00:58,  9.69it/s]
 17%|█▋        | 120/689 [00:12<00:58,  9.70it/s]
 18%|█▊        | 121/689 [00:12<00:58,  9.65it/s]
 18%|█▊        | 122/689 [00:12<00:58,  9.63it/s]
 18%|█▊        | 123/689 [00:12<00:58,  9.61it/s]
 18%|█▊        | 125/689 [00:12<00:58,  9.70it/s]
 18%|█▊        | 126/689 [00:12<00:58,  9.59it/s]
 18%|█▊        | 127/689 [00:13<00:59,  9.49it/s]
 19%|█▊        | 128/689 [00:13<00:59,  9.48it/s]
 19%|█▊        | 129/689 [00:13<00:58,  9.51it/s]
 19%|█▉        | 130/689 [00:13<00:58,  9.53it/s]
 19%|█▉        | 131/689 [00:13<00:57,  9.62it/s]
 19%|█▉        | 132/689 [00:13<00:57,  9.66it/s]
 19%|█▉        | 133/689 [00:13<00:57,  9.66it/s]
 19%|█▉        | 134/689 [00:13<00:58,  9.53it/s]
 20%|█▉        | 135/689 [00:13<00:58,  9.44it/s]
 20%|█▉        | 136/689 [00:13<00:59,  9.35it/s]
 20%|█▉        | 137/689 [00:14<00:59,  9.33it/s]
 20%|██        | 138/689 [00:14<00:58,  9.37it/s]
 20%|██        | 139/689 [00:14<00:58,  9.42it/s]
 20%|██        | 140/689 [00:14<00:58,  9.45it/s]
 20%|██        | 141/689 [00:14<01:02,  8.79it/s]
 21%|██        | 142/689 [00:14<01:00,  9.03it/s]
 21%|██        | 143/689 [00:14<01:00,  9.05it/s]
 21%|██        | 144/689 [00:14<00:59,  9.22it/s]
 21%|██        | 145/689 [00:14<00:58,  9.29it/s]
 21%|██        | 146/689 [00:15<00:58,  9.30it/s]
 21%|██▏       | 147/689 [00:15<00:58,  9.28it/s]
 21%|██▏       | 148/689 [00:15<00:58,  9.24it/s]
 22%|██▏       | 149/689 [00:15<00:58,  9.22it/s]
 22%|██▏       | 150/689 [00:15<00:58,  9.24it/s]
 22%|██▏       | 151/689 [00:15<00:57,  9.29it/s]
 22%|██▏       | 152/689 [00:15<00:57,  9.28it/s]
 22%|██▏       | 153/689 [00:15<00:59,  9.02it/s]
 22%|██▏       | 154/689 [00:15<00:58,  9.12it/s]
 22%|██▏       | 155/689 [00:16<00:58,  9.20it/s]
 23%|██▎       | 156/689 [00:16<00:57,  9.21it/s]
 23%|██▎       | 157/689 [00:16<00:57,  9.23it/s]
 23%|██▎       | 158/689 [00:16<00:58,  9.06it/s]
 23%|██▎       | 159/689 [00:16<00:58,  9.07it/s]
 23%|██▎       | 160/689 [00:16<00:58,  9.08it/s]
 23%|██▎       | 161/689 [00:16<00:58,  9.08it/s]
 24%|██▎       | 162/689 [00:16<00:57,  9.13it/s]
 24%|██▎       | 163/689 [00:16<00:57,  9.21it/s]
 24%|██▍       | 164/689 [00:17<00:56,  9.30it/s]
 24%|██▍       | 165/689 [00:17<00:56,  9.28it/s]
 24%|██▍       | 166/689 [00:17<00:57,  9.09it/s]
 24%|██▍       | 167/689 [00:17<00:56,  9.22it/s]
 24%|██▍       | 168/689 [00:17<00:56,  9.27it/s]
 25%|██▍       | 169/689 [00:17<00:55,  9.32it/s]
 25%|██▍       | 170/689 [00:17<00:55,  9.40it/s]
 25%|██▍       | 171/689 [00:17<00:54,  9.47it/s]
 25%|██▍       | 172/689 [00:17<00:54,  9.57it/s]
 25%|██▌       | 173/689 [00:17<00:54,  9.51it/s]
 25%|██▌       | 174/689 [00:18<00:54,  9.46it/s]
 25%|██▌       | 175/689 [00:18<00:54,  9.48it/s]
 26%|██▌       | 176/689 [00:18<00:54,  9.46it/s]
 26%|██▌       | 177/689 [00:18<00:53,  9.53it/s]
 26%|██▌       | 178/689 [00:18<00:53,  9.56it/s]
 26%|██▌       | 179/689 [00:18<00:53,  9.56it/s]
 26%|██▌       | 180/689 [00:18<00:52,  9.62it/s]
 26%|██▋       | 181/689 [00:18<00:52,  9.69it/s]
 26%|██▋       | 182/689 [00:18<00:51,  9.76it/s]
 27%|██▋       | 183/689 [00:19<00:52,  9.64it/s]
 27%|██▋       | 184/689 [00:19<00:52,  9.58it/s]
 27%|██▋       | 185/689 [00:19<00:52,  9.55it/s]
 27%|██▋       | 186/689 [00:19<00:52,  9.57it/s]
 27%|██▋       | 187/689 [00:19<00:52,  9.62it/s]
 27%|██▋       | 188/689 [00:19<00:54,  9.13it/s]
 28%|██▊       | 190/689 [00:19<00:52,  9.59it/s]
 28%|██▊       | 191/689 [00:19<00:54,  9.22it/s]
 28%|██▊       | 192/689 [00:19<00:53,  9.23it/s]
 28%|██▊       | 193/689 [00:20<00:53,  9.29it/s]
 28%|██▊       | 194/689 [00:20<00:54,  9.04it/s]
 28%|██▊       | 195/689 [00:20<00:55,  8.97it/s]
 28%|██▊       | 196/689 [00:20<00:55,  8.87it/s]
 29%|██▊       | 197/689 [00:20<00:56,  8.68it/s]
 29%|██▊       | 198/689 [00:20<00:58,  8.39it/s]
 29%|██▉       | 199/689 [00:20<00:59,  8.17it/s]
 29%|██▉       | 200/689 [00:20<01:01,  7.96it/s]
 29%|██▉       | 201/689 [00:21<01:02,  7.79it/s]
 29%|██▉       | 202/689 [00:21<01:03,  7.71it/s]
 29%|██▉       | 203/689 [00:21<01:04,  7.58it/s]
 30%|██▉       | 204/689 [00:21<01:04,  7.47it/s]
 30%|██▉       | 205/689 [00:21<01:05,  7.43it/s]
 30%|██▉       | 206/689 [00:21<01:05,  7.41it/s]
 30%|███       | 207/689 [00:21<01:05,  7.31it/s]
 30%|███       | 208/689 [00:22<01:05,  7.32it/s]
 30%|███       | 209/689 [00:22<01:05,  7.33it/s]
 30%|███       | 210/689 [00:22<01:05,  7.34it/s]
 31%|███       | 211/689 [00:22<01:05,  7.30it/s]
 31%|███       | 212/689 [00:22<01:05,  7.30it/s]
 31%|███       | 213/689 [00:22<01:05,  7.30it/s]
 31%|███       | 214/689 [00:22<01:05,  7.30it/s]
 31%|███       | 215/689 [00:22<01:05,  7.27it/s]
 31%|███▏      | 216/689 [00:23<01:04,  7.29it/s]
 31%|███▏      | 217/689 [00:23<01:04,  7.31it/s]
 32%|███▏      | 218/689 [00:23<01:04,  7.34it/s]
 32%|███▏      | 219/689 [00:23<01:03,  7.36it/s]
 32%|███▏      | 220/689 [00:23<01:03,  7.40it/s]
 32%|███▏      | 221/689 [00:23<01:02,  7.44it/s]
 32%|███▏      | 222/689 [00:23<01:02,  7.45it/s]
 32%|███▏      | 223/689 [00:24<01:02,  7.50it/s]
 33%|███▎      | 224/689 [00:24<01:02,  7.48it/s]
 33%|███▎      | 225/689 [00:24<01:01,  7.53it/s]
 33%|███▎      | 226/689 [00:24<01:01,  7.55it/s]
 33%|███▎      | 227/689 [00:24<01:01,  7.55it/s]
 33%|███▎      | 228/689 [00:24<01:01,  7.48it/s]
 33%|███▎      | 229/689 [00:24<01:01,  7.52it/s]
 33%|███▎      | 230/689 [00:24<01:00,  7.53it/s]
 34%|███▎      | 231/689 [00:25<01:00,  7.51it/s]
 34%|███▎      | 232/689 [00:25<01:00,  7.56it/s]
 34%|███▍      | 233/689 [00:25<01:00,  7.59it/s]
 34%|███▍      | 234/689 [00:25<00:59,  7.61it/s]
 34%|███▍      | 235/689 [00:25<00:59,  7.60it/s]
 34%|███▍      | 236/689 [00:25<00:59,  7.57it/s]
 34%|███▍      | 237/689 [00:25<00:59,  7.55it/s]
 35%|███▍      | 238/689 [00:26<00:59,  7.53it/s]
 35%|███▍      | 239/689 [00:26<00:59,  7.56it/s]
 35%|███▍      | 240/689 [00:26<01:00,  7.42it/s]
 35%|███▍      | 241/689 [00:26<01:00,  7.45it/s]
 35%|███▌      | 242/689 [00:26<00:59,  7.55it/s]
 35%|███▌      | 243/689 [00:26<00:58,  7.57it/s]
 35%|███▌      | 244/689 [00:26<00:58,  7.60it/s]
 36%|███▌      | 245/689 [00:26<00:58,  7.63it/s]
 36%|███▌      | 246/689 [00:27<00:57,  7.65it/s]
 36%|███▌      | 247/689 [00:27<00:58,  7.62it/s]
 36%|███▌      | 248/689 [00:27<00:57,  7.65it/s]
 36%|███▌      | 249/689 [00:27<00:57,  7.67it/s]
 36%|███▋      | 250/689 [00:27<00:57,  7.70it/s]
 36%|███▋      | 251/689 [00:27<00:56,  7.71it/s]
 37%|███▋      | 252/689 [00:27<00:56,  7.72it/s]
 37%|███▋      | 253/689 [00:28<00:56,  7.75it/s]
 37%|███▋      | 254/689 [00:28<00:55,  7.79it/s]
 37%|███▋      | 255/689 [00:28<00:55,  7.82it/s]
 37%|███▋      | 256/689 [00:28<00:55,  7.85it/s]
 37%|███▋      | 257/689 [00:28<00:54,  7.87it/s]
 37%|███▋      | 258/689 [00:28<00:55,  7.83it/s]
 38%|███▊      | 259/689 [00:28<00:55,  7.77it/s]
 38%|███▊      | 260/689 [00:28<00:55,  7.71it/s]
 38%|███▊      | 261/689 [00:29<00:55,  7.75it/s]
 38%|███▊      | 262/689 [00:29<00:55,  7.75it/s]
 38%|███▊      | 263/689 [00:29<00:55,  7.72it/s]
 38%|███▊      | 264/689 [00:29<00:55,  7.66it/s]
 38%|███▊      | 265/689 [00:29<00:55,  7.60it/s]
 39%|███▊      | 266/689 [00:29<00:56,  7.55it/s]
 39%|███▉      | 267/689 [00:29<00:56,  7.52it/s]
 39%|███▉      | 268/689 [00:29<00:56,  7.50it/s]
 39%|███▉      | 269/689 [00:30<00:56,  7.43it/s]
 39%|███▉      | 270/689 [00:30<00:56,  7.41it/s]
 39%|███▉      | 271/689 [00:30<00:56,  7.43it/s]
 39%|███▉      | 272/689 [00:30<00:56,  7.45it/s]
 40%|███▉      | 273/689 [00:30<00:55,  7.44it/s]
 40%|███▉      | 274/689 [00:30<00:55,  7.45it/s]
 40%|███▉      | 275/689 [00:30<00:55,  7.51it/s]
 40%|████      | 276/689 [00:31<00:55,  7.46it/s]
 40%|████      | 277/689 [00:31<00:55,  7.42it/s]
 40%|████      | 278/689 [00:31<00:55,  7.37it/s]
 40%|████      | 279/689 [00:31<00:56,  7.25it/s]
 41%|████      | 280/689 [00:31<00:56,  7.19it/s]
 41%|████      | 281/689 [00:31<00:56,  7.20it/s]
 41%|████      | 282/689 [00:31<00:56,  7.23it/s]
 41%|████      | 283/689 [00:32<00:55,  7.31it/s]
 41%|████      | 284/689 [00:32<00:55,  7.31it/s]
 41%|████▏     | 285/689 [00:32<00:55,  7.32it/s]
 42%|████▏     | 286/689 [00:32<00:55,  7.26it/s]
 42%|████▏     | 287/689 [00:32<00:54,  7.32it/s]
 42%|████▏     | 288/689 [00:32<00:54,  7.36it/s]
 42%|████▏     | 289/689 [00:32<00:54,  7.34it/s]
 42%|████▏     | 290/689 [00:32<00:54,  7.36it/s]
 42%|████▏     | 291/689 [00:33<00:53,  7.41it/s]
 42%|████▏     | 292/689 [00:33<00:53,  7.41it/s]
 43%|████▎     | 293/689 [00:33<00:53,  7.40it/s]
 43%|████▎     | 294/689 [00:33<00:53,  7.33it/s]
 43%|████▎     | 295/689 [00:33<00:53,  7.39it/s]
 43%|████▎     | 296/689 [00:33<00:53,  7.36it/s]
 43%|████▎     | 297/689 [00:33<00:53,  7.29it/s]
 43%|████▎     | 298/689 [00:34<00:53,  7.28it/s]
 43%|████▎     | 299/689 [00:34<00:53,  7.25it/s]
 44%|████▎     | 300/689 [00:34<00:55,  7.01it/s]
 44%|████▎     | 301/689 [00:34<00:53,  7.19it/s]
 44%|████▍     | 302/689 [00:34<00:52,  7.31it/s]
 44%|████▍     | 303/689 [00:34<00:52,  7.32it/s]
 44%|████▍     | 304/689 [00:34<00:52,  7.33it/s]
 44%|████▍     | 305/689 [00:35<00:52,  7.36it/s]
 44%|████▍     | 306/689 [00:35<00:52,  7.36it/s]
 45%|████▍     | 307/689 [00:35<00:51,  7.40it/s]
 45%|████▍     | 308/689 [00:35<00:50,  7.48it/s]
 45%|████▍     | 309/689 [00:35<00:50,  7.57it/s]
 45%|████▍     | 310/689 [00:35<00:49,  7.63it/s]
 45%|████▌     | 311/689 [00:35<00:49,  7.70it/s]
 45%|████▌     | 312/689 [00:35<00:48,  7.72it/s]
 45%|████▌     | 313/689 [00:36<00:48,  7.73it/s]
 46%|████▌     | 314/689 [00:36<00:48,  7.77it/s]
 46%|████▌     | 315/689 [00:36<00:48,  7.78it/s]
 46%|████▌     | 316/689 [00:36<00:47,  7.79it/s]
 46%|████▌     | 317/689 [00:36<00:47,  7.78it/s]
 46%|████▌     | 318/689 [00:36<00:47,  7.77it/s]
 46%|████▋     | 319/689 [00:36<00:47,  7.84it/s]
 46%|████▋     | 320/689 [00:36<00:47,  7.79it/s]
 47%|████▋     | 321/689 [00:37<00:46,  7.84it/s]
 47%|████▋     | 322/689 [00:37<00:46,  7.87it/s]
 47%|████▋     | 323/689 [00:37<00:46,  7.92it/s]
 47%|████▋     | 324/689 [00:37<00:46,  7.93it/s]
 47%|████▋     | 325/689 [00:37<00:45,  7.91it/s]
 47%|████▋     | 326/689 [00:37<00:45,  7.90it/s]
 47%|████▋     | 327/689 [00:37<00:45,  7.90it/s]
 48%|████▊     | 328/689 [00:37<00:45,  7.94it/s]
 48%|████▊     | 329/689 [00:38<00:45,  7.93it/s]
 48%|████▊     | 330/689 [00:38<00:45,  7.88it/s]
 48%|████▊     | 331/689 [00:38<00:46,  7.75it/s]
 48%|████▊     | 332/689 [00:38<00:46,  7.76it/s]
 48%|████▊     | 333/689 [00:38<00:45,  7.82it/s]
 48%|████▊     | 334/689 [00:38<00:45,  7.87it/s]
 49%|████▊     | 335/689 [00:38<00:45,  7.78it/s]
 49%|████▉     | 336/689 [00:38<00:45,  7.79it/s]
 49%|████▉     | 337/689 [00:39<00:45,  7.80it/s]
 49%|████▉     | 338/689 [00:39<00:45,  7.72it/s]
 49%|████▉     | 339/689 [00:39<00:45,  7.70it/s]
 49%|████▉     | 340/689 [00:39<00:45,  7.74it/s]
 49%|████▉     | 341/689 [00:39<00:45,  7.72it/s]
 50%|████▉     | 342/689 [00:39<00:44,  7.75it/s]
 50%|████▉     | 343/689 [00:39<00:44,  7.71it/s]
 50%|████▉     | 344/689 [00:40<00:44,  7.67it/s]
 50%|█████     | 345/689 [00:40<00:44,  7.66it/s]
 50%|█████     | 346/689 [00:40<00:44,  7.72it/s]
 50%|█████     | 347/689 [00:40<00:44,  7.76it/s]
 51%|█████     | 348/689 [00:40<00:44,  7.72it/s]
 51%|█████     | 349/689 [00:40<00:44,  7.72it/s]
 51%|█████     | 350/689 [00:40<00:44,  7.68it/s]
 51%|█████     | 351/689 [00:40<00:43,  7.71it/s]
 51%|█████     | 352/689 [00:41<00:43,  7.67it/s]
 51%|█████     | 353/689 [00:41<00:43,  7.74it/s]
 51%|█████▏    | 354/689 [00:41<00:43,  7.77it/s]
 52%|█████▏    | 355/689 [00:41<00:42,  7.86it/s]
 52%|█████▏    | 356/689 [00:41<00:42,  7.91it/s]
 52%|█████▏    | 357/689 [00:41<00:41,  7.93it/s]
 52%|█████▏    | 358/689 [00:41<00:41,  7.97it/s]
 52%|█████▏    | 359/689 [00:41<00:41,  7.98it/s]
 52%|█████▏    | 360/689 [00:42<00:41,  7.98it/s]
 52%|█████▏    | 361/689 [00:42<00:41,  7.95it/s]
 53%|█████▎    | 362/689 [00:42<00:41,  7.93it/s]
 53%|█████▎    | 363/689 [00:42<00:41,  7.88it/s]
 53%|█████▎    | 364/689 [00:42<00:41,  7.83it/s]
 53%|█████▎    | 365/689 [00:42<00:41,  7.76it/s]
 53%|█████▎    | 366/689 [00:42<00:42,  7.69it/s]
 53%|█████▎    | 367/689 [00:42<00:41,  7.68it/s]
 53%|█████▎    | 368/689 [00:43<00:41,  7.66it/s]
 54%|█████▎    | 369/689 [00:43<00:41,  7.65it/s]
 54%|█████▎    | 370/689 [00:43<00:42,  7.56it/s]
 54%|█████▍    | 371/689 [00:43<00:42,  7.54it/s]
 54%|█████▍    | 372/689 [00:43<00:42,  7.43it/s]
 54%|█████▍    | 373/689 [00:43<00:42,  7.38it/s]
 54%|█████▍    | 374/689 [00:43<00:42,  7.45it/s]
 54%|█████▍    | 375/689 [00:44<00:42,  7.45it/s]
 55%|█████▍    | 376/689 [00:44<00:42,  7.44it/s]
 55%|█████▍    | 377/689 [00:44<00:42,  7.41it/s]
 55%|█████▍    | 378/689 [00:44<00:41,  7.45it/s]
 55%|█████▌    | 379/689 [00:44<00:41,  7.48it/s]
 55%|█████▌    | 380/689 [00:44<00:41,  7.50it/s]
 55%|█████▌    | 381/689 [00:44<00:40,  7.54it/s]
 55%|█████▌    | 382/689 [00:44<00:40,  7.56it/s]
 56%|█████▌    | 383/689 [00:45<00:40,  7.59it/s]
 56%|█████▌    | 384/689 [00:45<00:40,  7.62it/s]
 56%|█████▌    | 385/689 [00:45<00:39,  7.64it/s]
 56%|█████▌    | 386/689 [00:45<00:39,  7.69it/s]
 56%|█████▌    | 387/689 [00:45<00:39,  7.66it/s]
 56%|█████▋    | 388/689 [00:45<00:40,  7.51it/s]
 56%|█████▋    | 389/689 [00:45<00:40,  7.41it/s]
 57%|█████▋    | 390/689 [00:46<00:40,  7.34it/s]
 57%|█████▋    | 391/689 [00:46<00:40,  7.30it/s]
 57%|█████▋    | 392/689 [00:46<00:40,  7.31it/s]
 57%|█████▋    | 393/689 [00:46<00:40,  7.38it/s]
 57%|█████▋    | 394/689 [00:46<00:39,  7.40it/s]
 57%|█████▋    | 395/689 [00:46<00:39,  7.43it/s]
 57%|█████▋    | 396/689 [00:46<00:39,  7.44it/s]
 58%|█████▊    | 397/689 [00:46<00:39,  7.43it/s]
 58%|█████▊    | 398/689 [00:47<00:39,  7.30it/s]
 58%|█████▊    | 399/689 [00:47<00:39,  7.39it/s]
 58%|█████▊    | 400/689 [00:47<00:38,  7.50it/s]
 58%|█████▊    | 401/689 [00:47<00:38,  7.55it/s]
 58%|█████▊    | 402/689 [00:47<00:37,  7.57it/s]
 58%|█████▊    | 403/689 [00:47<00:37,  7.59it/s]
 59%|█████▊    | 404/689 [00:47<00:37,  7.57it/s]
 59%|█████▉    | 405/689 [00:48<00:37,  7.57it/s]
 59%|█████▉    | 406/689 [00:48<00:37,  7.59it/s]
 59%|█████▉    | 407/689 [00:48<00:36,  7.63it/s]
 59%|█████▉    | 408/689 [00:48<00:36,  7.61it/s]
 59%|█████▉    | 409/689 [00:48<00:36,  7.59it/s]
 60%|█████▉    | 410/689 [00:48<00:36,  7.56it/s]
 60%|█████▉    | 411/689 [00:48<00:36,  7.60it/s]
 60%|█████▉    | 412/689 [00:48<00:36,  7.62it/s]
 60%|█████▉    | 413/689 [00:49<00:36,  7.62it/s]
 60%|██████    | 414/689 [00:49<00:36,  7.57it/s]
 60%|██████    | 415/689 [00:49<00:36,  7.59it/s]
 60%|██████    | 416/689 [00:49<00:36,  7.57it/s]
 61%|██████    | 417/689 [00:49<00:35,  7.57it/s]
 61%|██████    | 418/689 [00:49<00:35,  7.56it/s]
 61%|██████    | 419/689 [00:49<00:35,  7.62it/s]
 61%|██████    | 420/689 [00:50<00:35,  7.61it/s]
 61%|██████    | 421/689 [00:50<00:35,  7.61it/s]
 61%|██████    | 422/689 [00:50<00:34,  7.65it/s]
 61%|██████▏   | 423/689 [00:50<00:34,  7.60it/s]
 62%|██████▏   | 424/689 [00:50<00:35,  7.52it/s]
 62%|██████▏   | 425/689 [00:50<00:35,  7.51it/s]
 62%|██████▏   | 426/689 [00:50<00:35,  7.50it/s]
 62%|██████▏   | 427/689 [00:50<00:34,  7.55it/s]
 62%|██████▏   | 428/689 [00:51<00:34,  7.54it/s]
 62%|██████▏   | 429/689 [00:51<00:34,  7.50it/s]
 62%|██████▏   | 430/689 [00:51<00:34,  7.41it/s]
 63%|██████▎   | 431/689 [00:51<00:34,  7.37it/s]
 63%|██████▎   | 432/689 [00:51<00:35,  7.33it/s]
 63%|██████▎   | 433/689 [00:51<00:35,  7.31it/s]
 63%|██████▎   | 434/689 [00:51<00:34,  7.33it/s]
 63%|██████▎   | 435/689 [00:52<00:34,  7.38it/s]
 63%|██████▎   | 436/689 [00:52<00:34,  7.42it/s]
 63%|██████▎   | 437/689 [00:52<00:33,  7.42it/s]
 64%|██████▎   | 438/689 [00:52<00:33,  7.49it/s]
