Task id is 207
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:52, 12.97it/s]
  1%|          | 4/685 [00:00<00:49, 13.77it/s]
  1%|          | 6/685 [00:00<00:49, 13.63it/s]
  1%|          | 8/685 [00:00<00:49, 13.55it/s]
  1%|▏         | 10/685 [00:00<00:49, 13.53it/s]
  2%|▏         | 12/685 [00:00<00:50, 13.25it/s]
  2%|▏         | 14/685 [00:01<00:50, 13.24it/s]
  2%|▏         | 16/685 [00:01<00:50, 13.34it/s]
 36%|███▋      | 250/685 [00:18<00:32, 13.58it/s]
 37%|███▋      | 252/685 [00:18<00:31, 13.58it/s]
 37%|███▋      | 254/685 [00:18<00:31, 13.58it/s]
 37%|███▋      | 256/685 [00:19<00:31, 13.55it/s]
 38%|███▊      | 258/685 [00:19<00:31, 13.54it/s]
 38%|███▊      | 260/685 [00:19<00:31, 13.52it/s]
 38%|███▊      | 262/685 [00:19<00:31, 13.52it/s]
 39%|███▊      | 264/685 [00:19<00:31, 13.54it/s]
 39%|███▉      | 266/685 [00:19<00:31, 13.50it/s]
 39%|███▉      | 268/685 [00:19<00:30, 13.47it/s]
 39%|███▉      | 270/685 [00:20<00:30, 13.47it/s]
 40%|███▉      | 272/685 [00:20<00:30, 13.47it/s]
 40%|████      | 274/685 [00:20<00:30, 13.51it/s]
 40%|████      | 276/685 [00:20<00:30, 13.50it/s]
 41%|████      | 278/685 [00:20<00:30, 13.44it/s]
 41%|████      | 280/685 [00:20<00:30, 13.46it/s]
 41%|████      | 282/685 [00:20<00:29, 13.46it/s]
 41%|████▏     | 284/685 [00:21<00:29, 13.48it/s]
 42%|████▏     | 286/685 [00:21<00:29, 13.48it/s]
 42%|████▏     | 288/685 [00:21<00:29, 13.49it/s]
 42%|████▏     | 290/685 [00:21<00:29, 13.48it/s]
 43%|████▎     | 292/685 [00:21<00:29, 13.41it/s]
 43%|████▎     | 294/685 [00:21<00:29, 13.40it/s]
 43%|████▎     | 296/685 [00:22<00:28, 13.41it/s]
 44%|████▎     | 298/685 [00:22<00:28, 13.40it/s]
 44%|████▍     | 300/685 [00:22<00:28, 13.41it/s]
 44%|████▍     | 302/685 [00:22<00:28, 13.45it/s]
 44%|████▍     | 304/685 [00:22<00:28, 13.48it/s]
 45%|████▍     | 306/685 [00:22<00:28, 13.51it/s]
 45%|████▍     | 308/685 [00:22<00:27, 13.50it/s]
 45%|████▌     | 310/685 [00:23<00:27, 13.46it/s]
 46%|████▌     | 312/685 [00:23<00:27, 13.48it/s]
 46%|████▌     | 314/685 [00:23<00:28, 13.18it/s]
 46%|████▌     | 316/685 [00:23<00:27, 13.25it/s]
 46%|████▋     | 318/685 [00:23<00:27, 13.22it/s]
 47%|████▋     | 320/685 [00:23<00:27, 13.06it/s]
 47%|████▋     | 322/685 [00:23<00:27, 13.09it/s]
 47%|████▋     | 324/685 [00:24<00:27, 13.15it/s]
 48%|████▊     | 326/685 [00:24<00:27, 13.19it/s]
 48%|████▊     | 328/685 [00:24<00:27, 13.20it/s]
 48%|████▊     | 330/685 [00:24<00:26, 13.17it/s]
 48%|████▊     | 332/685 [00:24<00:27, 13.07it/s]
 49%|████▉     | 334/685 [00:24<00:27, 12.87it/s]
 49%|████▉     | 336/685 [00:25<00:27, 12.75it/s]
 49%|████▉     | 338/685 [00:25<00:27, 12.76it/s]
 50%|████▉     | 340/685 [00:25<00:27, 12.67it/s]
 50%|████▉     | 342/685 [00:25<00:26, 12.81it/s]
 50%|█████     | 344/685 [00:25<00:26, 12.94it/s]
 51%|█████     | 346/685 [00:25<00:26, 13.00it/s]
 51%|█████     | 348/685 [00:25<00:25, 13.05it/s]
 51%|█████     | 350/685 [00:26<00:26, 12.71it/s]
 51%|█████▏    | 352/685 [00:26<00:26, 12.65it/s]
 52%|█████▏    | 354/685 [00:26<00:25, 12.87it/s]
 52%|█████▏    | 356/685 [00:26<00:25, 13.09it/s]
 52%|█████▏    | 358/685 [00:26<00:24, 13.26it/s]
 53%|█████▎    | 360/685 [00:26<00:24, 13.35it/s]
 53%|█████▎    | 362/685 [00:27<00:24, 13.43it/s]
 53%|█████▎    | 364/685 [00:27<00:23, 13.50it/s]
 53%|█████▎    | 366/685 [00:27<00:23, 13.55it/s]
 54%|█████▎    | 368/685 [00:27<00:23, 13.54it/s]
 54%|█████▍    | 370/685 [00:27<00:23, 13.58it/s]
 54%|█████▍    | 372/685 [00:27<00:23, 13.59it/s]
 55%|█████▍    | 374/685 [00:27<00:22, 13.59it/s]
 55%|█████▍    | 376/685 [00:28<00:22, 13.60it/s]
 55%|█████▌    | 378/685 [00:28<00:22, 13.59it/s]
 55%|█████▌    | 380/685 [00:28<00:22, 13.60it/s]
 56%|█████▌    | 382/685 [00:28<00:22, 13.58it/s]
 56%|█████▌    | 384/685 [00:28<00:22, 13.60it/s]
 56%|█████▋    | 386/685 [00:28<00:21, 13.60it/s]
 57%|█████▋    | 388/685 [00:28<00:21, 13.62it/s]
 57%|█████▋    | 390/685 [00:29<00:21, 13.59it/s]
 57%|█████▋    | 392/685 [00:29<00:21, 13.58it/s]
 58%|█████▊    | 394/685 [00:29<00:21, 13.58it/s]
 58%|█████▊    | 396/685 [00:29<00:21, 13.58it/s]
 58%|█████▊    | 398/685 [00:29<00:21, 13.56it/s]
 58%|█████▊    | 400/685 [00:29<00:21, 13.54it/s]
 59%|█████▊    | 402/685 [00:29<00:20, 13.52it/s]
 59%|█████▉    | 404/685 [00:30<00:20, 13.51it/s]
 59%|█████▉    | 406/685 [00:30<00:20, 13.47it/s]
 60%|█████▉    | 408/685 [00:30<00:20, 13.50it/s]
 60%|█████▉    | 410/685 [00:30<00:20, 13.54it/s]
 60%|██████    | 412/685 [00:30<00:20, 13.57it/s]
 60%|██████    | 414/685 [00:30<00:19, 13.57it/s]
 61%|██████    | 416/685 [00:31<00:19, 13.58it/s]
 61%|██████    | 418/685 [00:31<00:19, 13.60it/s]
 61%|██████▏   | 420/685 [00:31<00:19, 13.59it/s]
 62%|██████▏   | 422/685 [00:31<00:19, 13.57it/s]
 62%|██████▏   | 424/685 [00:31<00:19, 13.58it/s]
 62%|██████▏   | 426/685 [00:31<00:19, 13.59it/s]
 62%|██████▏   | 428/685 [00:31<00:18, 13.61it/s]
 63%|██████▎   | 430/685 [00:32<00:18, 13.61it/s]
 63%|██████▎   | 432/685 [00:32<00:18, 13.63it/s]
 63%|██████▎   | 434/685 [00:32<00:18, 13.66it/s]
 64%|██████▎   | 436/685 [00:32<00:18, 13.67it/s]
 64%|██████▍   | 438/685 [00:32<00:18, 13.65it/s]
 64%|██████▍   | 440/685 [00:32<00:17, 13.65it/s]
 65%|██████▍   | 442/685 [00:32<00:17, 13.63it/s]
 65%|██████▍   | 444/685 [00:33<00:17, 13.62it/s]
 65%|██████▌   | 446/685 [00:33<00:17, 13.62it/s]
 65%|██████▌   | 448/685 [00:33<00:17, 13.62it/s]
 66%|██████▌   | 450/685 [00:33<00:17, 13.55it/s]
 66%|██████▌   | 452/685 [00:33<00:17, 13.52it/s]
 66%|██████▋   | 454/685 [00:33<00:17, 13.51it/s]
 67%|██████▋   | 456/685 [00:33<00:16, 13.51it/s]
 67%|██████▋   | 458/685 [00:34<00:16, 13.52it/s]
 67%|██████▋   | 460/685 [00:34<00:16, 13.52it/s]
 67%|██████▋   | 462/685 [00:34<00:16, 13.52it/s]
 68%|██████▊   | 464/685 [00:34<00:16, 13.53it/s]
 68%|██████▊   | 466/685 [00:34<00:16, 13.52it/s]
 68%|██████▊   | 468/685 [00:34<00:16, 13.42it/s]
 69%|██████▊   | 470/685 [00:35<00:16, 13.40it/s]
 69%|██████▉   | 472/685 [00:35<00:15, 13.40it/s]
 69%|██████▉   | 474/685 [00:35<00:15, 13.37it/s]
 69%|██████▉   | 476/685 [00:35<00:15, 13.38it/s]
 70%|██████▉   | 478/685 [00:35<00:15, 13.40it/s]
 70%|███████   | 480/685 [00:35<00:15, 13.42it/s]
 70%|███████   | 482/685 [00:35<00:15, 13.45it/s]
 71%|███████   | 484/685 [00:36<00:14, 13.49it/s]
 71%|███████   | 486/685 [00:36<00:14, 13.50it/s]
 71%|███████   | 488/685 [00:36<00:14, 13.49it/s]
 72%|███████▏  | 490/685 [00:36<00:14, 13.46it/s]
 72%|███████▏  | 492/685 [00:36<00:14, 13.46it/s]
 72%|███████▏  | 494/685 [00:36<00:14, 13.44it/s]
 72%|███████▏  | 496/685 [00:36<00:14, 13.45it/s]
 73%|███████▎  | 498/685 [00:37<00:13, 13.44it/s]
 73%|███████▎  | 500/685 [00:37<00:13, 13.41it/s]
 73%|███████▎  | 502/685 [00:37<00:13, 13.41it/s]
 74%|███████▎  | 504/685 [00:37<00:13, 13.45it/s]
 74%|███████▍  | 506/685 [00:37<00:13, 13.48it/s]
 74%|███████▍  | 508/685 [00:37<00:13, 13.44it/s]
 74%|███████▍  | 510/685 [00:37<00:12, 13.49it/s]
 75%|███████▍  | 512/685 [00:38<00:12, 13.52it/s]
 75%|███████▌  | 514/685 [00:38<00:12, 13.50it/s]
 75%|███████▌  | 516/685 [00:38<00:12, 13.52it/s]
 76%|███████▌  | 518/685 [00:38<00:12, 13.55it/s]
 76%|███████▌  | 520/685 [00:38<00:12, 13.56it/s]
 76%|███████▌  | 522/685 [00:38<00:12, 13.54it/s]
 76%|███████▋  | 524/685 [00:39<00:11, 13.51it/s]
 77%|███████▋  | 526/685 [00:39<00:11, 13.55it/s]
 77%|███████▋  | 528/685 [00:39<00:11, 13.55it/s]
 77%|███████▋  | 530/685 [00:39<00:11, 13.54it/s]
 78%|███████▊  | 532/685 [00:39<00:11, 13.47it/s]
 78%|███████▊  | 534/685 [00:39<00:11, 13.48it/s]
 78%|███████▊  | 536/685 [00:39<00:11, 13.12it/s]
 79%|███████▊  | 538/685 [00:40<00:11, 13.20it/s]
 79%|███████▉  | 540/685 [00:40<00:10, 13.25it/s]
 79%|███████▉  | 542/685 [00:40<00:10, 13.30it/s]
 79%|███████▉  | 544/685 [00:40<00:10, 13.38it/s]
 80%|███████▉  | 546/685 [00:40<00:10, 13.44it/s]
 80%|████████  | 548/685 [00:40<00:10, 13.43it/s]
 80%|████████  | 550/685 [00:40<00:10, 13.39it/s]
 81%|████████  | 552/685 [00:41<00:09, 13.43it/s]
 81%|████████  | 554/685 [00:41<00:09, 13.43it/s]
 81%|████████  | 556/685 [00:41<00:09, 13.44it/s]
 81%|████████▏ | 558/685 [00:41<00:09, 13.44it/s]
 82%|████████▏ | 560/685 [00:41<00:09, 13.47it/s]
 82%|████████▏ | 562/685 [00:41<00:09, 13.41it/s]
 82%|████████▏ | 564/685 [00:42<00:09, 13.40it/s]
 83%|████████▎ | 566/685 [00:42<00:08, 13.40it/s]
 83%|████████▎ | 568/685 [00:42<00:08, 13.41it/s]
 83%|████████▎ | 570/685 [00:42<00:08, 13.43it/s]
 84%|████████▎ | 572/685 [00:42<00:08, 13.46it/s]
 84%|████████▍ | 574/685 [00:42<00:08, 13.46it/s]
 84%|████████▍ | 576/685 [00:42<00:08, 13.46it/s]
 84%|████████▍ | 578/685 [00:43<00:07, 13.45it/s]
 85%|████████▍ | 580/685 [00:43<00:07, 13.46it/s]
 85%|████████▍ | 582/685 [00:43<00:07, 13.46it/s]
 85%|████████▌ | 584/685 [00:43<00:07, 13.43it/s]
 86%|████████▌ | 586/685 [00:43<00:07, 13.43it/s]
 86%|████████▌ | 588/685 [00:43<00:07, 13.38it/s]
 86%|████████▌ | 590/685 [00:43<00:07, 13.41it/s]
 86%|████████▋ | 592/685 [00:44<00:06, 13.39it/s]
 87%|████████▋ | 594/685 [00:44<00:06, 13.40it/s]
 87%|████████▋ | 596/685 [00:44<00:06, 13.42it/s]
 87%|████████▋ | 598/685 [00:44<00:06, 13.42it/s]
 88%|████████▊ | 600/685 [00:44<00:06, 13.43it/s]
 88%|████████▊ | 602/685 [00:44<00:06, 13.39it/s]
 88%|████████▊ | 604/685 [00:44<00:06, 13.36it/s]
 88%|████████▊ | 606/685 [00:45<00:05, 13.34it/s]
 89%|████████▉ | 608/685 [00:45<00:05, 13.34it/s]
 89%|████████▉ | 610/685 [00:45<00:05, 13.33it/s]
 89%|████████▉ | 612/685 [00:45<00:05, 13.36it/s]
 90%|████████▉ | 614/685 [00:45<00:05, 13.36it/s]
 90%|████████▉ | 616/685 [00:45<00:05, 13.38it/s]
 90%|█████████ | 618/685 [00:46<00:04, 13.44it/s]
 91%|█████████ | 620/685 [00:46<00:04, 13.46it/s]
 91%|█████████ | 622/685 [00:46<00:04, 13.46it/s]
 91%|█████████ | 624/685 [00:46<00:04, 13.44it/s]
 91%|█████████▏| 626/685 [00:46<00:04, 13.41it/s]
 92%|█████████▏| 628/685 [00:46<00:04, 13.45it/s]
 92%|█████████▏| 630/685 [00:46<00:04, 13.46it/s]
 92%|█████████▏| 632/685 [00:47<00:03, 13.47it/s]
 93%|█████████▎| 634/685 [00:47<00:03, 13.45it/s]
 93%|█████████▎| 636/685 [00:47<00:03, 13.46it/s]
 93%|█████████▎| 638/685 [00:47<00:03, 13.45it/s]
 93%|█████████▎| 640/685 [00:47<00:03, 13.46it/s]
 94%|█████████▎| 642/685 [00:47<00:03, 13.46it/s]
 94%|█████████▍| 644/685 [00:47<00:03, 13.45it/s]
 94%|█████████▍| 646/685 [00:48<00:02, 13.47it/s]
 95%|█████████▍| 648/685 [00:48<00:02, 13.45it/s]
 95%|█████████▍| 650/685 [00:48<00:02, 13.47it/s]
 95%|█████████▌| 652/685 [00:48<00:02, 13.46it/s]
 95%|█████████▌| 654/685 [00:48<00:02, 13.47it/s]
 96%|█████████▌| 656/685 [00:48<00:02, 13.45it/s]
 96%|█████████▌| 658/685 [00:49<00:02, 13.45it/s]
 96%|█████████▋| 660/685 [00:49<00:01, 13.43it/s]
 97%|█████████▋| 662/685 [00:49<00:01, 13.36it/s]
 97%|█████████▋| 664/685 [00:49<00:01, 13.37it/s]
 97%|█████████▋| 666/685 [00:49<00:01, 13.37it/s]
 98%|█████████▊| 668/685 [00:49<00:01, 13.36it/s]
 98%|█████████▊| 670/685 [00:49<00:01, 13.40it/s]
 98%|█████████▊| 672/685 [00:50<00:00, 13.42it/s]
 98%|█████████▊| 674/685 [00:50<00:00, 13.42it/s]
 99%|█████████▊| 676/685 [00:50<00:00, 13.42it/s]
 99%|█████████▉| 678/685 [00:50<00:00, 13.39it/s]
 99%|█████████▉| 680/685 [00:50<00:00, 13.39it/s]
100%|█████████▉| 682/685 [00:50<00:00, 13.39it/s]
100%|█████████▉| 684/685 [00:50<00:00, 13.41it/s]
100%|██████████| 685/685 [00:51<00:00, 13.43it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<05:07,  2.22it/s]
  0%|          | 2/685 [00:00<04:41,  2.42it/s]
  0%|          | 3/685 [00:01<04:28,  2.54it/s]
  1%|          | 4/685 [00:01<04:21,  2.60it/s]
  1%|          | 5/685 [00:01<04:18,  2.63it/s]
  1%|          | 6/685 [00:02<04:16,  2.65it/s]
  1%|          | 7/685 [00:02<04:14,  2.67it/s]
  1%|          | 8/685 [00:03<04:12,  2.68it/s]
  1%|▏         | 9/685 [00:03<04:12,  2.68it/s]
  1%|▏         | 10/685 [00:03<04:10,  2.69it/s]
  2%|▏         | 11/685 [00:04<04:10,  2.69it/s]
  2%|▏         | 12/685 [00:04<04:10,  2.69it/s]
  2%|▏         | 13/685 [00:04<04:09,  2.69it/s]
  2%|▏         | 14/685 [00:05<04:09,  2.69it/s]
  2%|▏         | 15/685 [00:05<04:09,  2.69it/s]
  2%|▏         | 16/685 [00:06<04:09,  2.69it/s]
  2%|▏         | 17/685 [00:06<04:08,  2.69it/s]
  3%|▎         | 18/685 [00:06<04:08,  2.68it/s]
  3%|▎         | 19/685 [00:07<04:08,  2.68it/s]
  3%|▎         | 20/685 [00:07<04:08,  2.68it/s]
  3%|▎         | 21/685 [00:07<04:07,  2.68it/s]
  3%|▎         | 22/685 [00:08<04:07,  2.68it/s]
  3%|▎         | 23/685 [00:08<04:06,  2.69it/s]
  4%|▎         | 24/685 [00:09<04:06,  2.68it/s]
  4%|▎         | 25/685 [00:09<04:05,  2.69it/s]
  4%|▍         | 26/685 [00:09<04:03,  2.71it/s]
  4%|▍         | 27/685 [00:10<04:03,  2.71it/s]
  4%|▍         | 28/685 [00:10<04:01,  2.72it/s]
  4%|▍         | 29/685 [00:10<04:03,  2.70it/s]
  4%|▍         | 30/685 [00:11<04:03,  2.69it/s]
  5%|▍         | 31/685 [00:11<04:02,  2.69it/s]
  5%|▍         | 32/685 [00:11<04:02,  2.69it/s]
  5%|▍         | 33/685 [00:12<04:02,  2.69it/s]
  5%|▍         | 34/685 [00:12<04:03,  2.67it/s]
  5%|▌         | 35/685 [00:13<04:04,  2.66it/s]
  5%|▌         | 36/685 [00:13<04:04,  2.65it/s]
  5%|▌         | 37/685 [00:13<04:04,  2.65it/s]
  6%|▌         | 38/685 [00:14<04:05,  2.63it/s]
  6%|▌         | 39/685 [00:14<04:04,  2.64it/s]
  6%|▌         | 40/685 [00:15<04:04,  2.64it/s]
  6%|▌         | 41/685 [00:15<04:01,  2.66it/s]
  6%|▌         | 42/685 [00:15<04:00,  2.67it/s]
  6%|▋         | 43/685 [00:16<03:58,  2.69it/s]
  6%|▋         | 44/685 [00:16<03:58,  2.69it/s]
  7%|▋         | 45/685 [00:16<04:00,  2.66it/s]
  7%|▋         | 46/685 [00:17<04:02,  2.63it/s]
  7%|▋         | 47/685 [00:17<04:03,  2.62it/s]
  7%|▋         | 48/685 [00:18<04:03,  2.62it/s]
  7%|▋         | 49/685 [00:18<04:03,  2.61it/s]
  7%|▋         | 50/685 [00:18<04:01,  2.63it/s]
  7%|▋         | 51/685 [00:19<04:02,  2.62it/s]
  8%|▊         | 52/685 [00:19<04:02,  2.62it/s]
  8%|▊         | 53/685 [00:19<04:03,  2.60it/s]
  8%|▊         | 54/685 [00:20<04:03,  2.59it/s]
  8%|▊         | 55/685 [00:20<04:02,  2.60it/s]
  8%|▊         | 56/685 [00:21<04:02,  2.59it/s]
  8%|▊         | 57/685 [00:21<04:03,  2.58it/s]
  8%|▊         | 58/685 [00:21<04:02,  2.59it/s]
  9%|▊         | 59/685 [00:22<04:02,  2.58it/s]
  9%|▉         | 60/685 [00:22<04:03,  2.57it/s]
  9%|▉         | 61/685 [00:23<04:03,  2.57it/s]
  9%|▉         | 62/685 [00:23<04:03,  2.56it/s]
  9%|▉         | 63/685 [00:23<04:03,  2.56it/s]
  9%|▉         | 64/685 [00:24<04:00,  2.58it/s]
  9%|▉         | 65/685 [00:24<03:57,  2.61it/s]
 10%|▉         | 66/685 [00:24<03:55,  2.63it/s]
 10%|▉         | 67/685 [00:25<03:57,  2.60it/s]
 10%|▉         | 68/685 [00:25<03:56,  2.61it/s]
 10%|█         | 69/685 [00:26<03:56,  2.61it/s]
 10%|█         | 70/685 [00:26<03:53,  2.64it/s]
 10%|█         | 71/685 [00:26<03:51,  2.65it/s]
