Task id is 451
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:12,  9.40it/s]
  0%|          | 2/684 [00:00<01:12,  9.46it/s]
  0%|          | 3/684 [00:00<01:16,  8.88it/s]
  1%|          | 4/684 [00:00<01:18,  8.68it/s]
  1%|          | 5/684 [00:00<01:17,  8.76it/s]
  1%|          | 6/684 [00:00<01:17,  8.75it/s]
  1%|          | 7/684 [00:00<01:17,  8.77it/s]
  1%|          | 8/684 [00:00<01:17,  8.76it/s]
 10%|▉         | 65/684 [00:07<01:09,  8.97it/s]
 10%|▉         | 66/684 [00:07<01:08,  8.99it/s]
 10%|▉         | 67/684 [00:07<01:08,  8.94it/s]
 10%|▉         | 68/684 [00:07<01:08,  8.98it/s]
 10%|█         | 69/684 [00:07<01:09,  8.85it/s]
 10%|█         | 70/684 [00:07<01:07,  9.15it/s]
 10%|█         | 71/684 [00:07<01:07,  9.11it/s]
 11%|█         | 72/684 [00:07<01:07,  9.07it/s]
 11%|█         | 73/684 [00:08<01:07,  9.00it/s]
 11%|█         | 74/684 [00:08<01:58,  5.15it/s]
 11%|█         | 75/684 [00:08<01:41,  6.00it/s]
 11%|█         | 76/684 [00:08<01:31,  6.62it/s]
 11%|█▏        | 77/684 [00:08<01:24,  7.19it/s]
 11%|█▏        | 78/684 [00:08<01:19,  7.64it/s]
 12%|█▏        | 79/684 [00:09<01:15,  8.00it/s]
 12%|█▏        | 80/684 [00:09<01:14,  8.11it/s]
 12%|█▏        | 81/684 [00:09<01:13,  8.25it/s]
 12%|█▏        | 82/684 [00:09<01:09,  8.65it/s]
 12%|█▏        | 83/684 [00:09<01:08,  8.78it/s]
 12%|█▏        | 84/684 [00:09<01:08,  8.82it/s]
 12%|█▏        | 85/684 [00:09<01:07,  8.88it/s]
 13%|█▎        | 86/684 [00:09<01:07,  8.91it/s]
 13%|█▎        | 87/684 [00:09<01:07,  8.82it/s]
 13%|█▎        | 88/684 [00:10<01:07,  8.84it/s]
 13%|█▎        | 89/684 [00:10<01:06,  8.96it/s]
 13%|█▎        | 90/684 [00:10<02:39,  3.73it/s]
 13%|█▎        | 91/684 [00:10<02:10,  4.53it/s]
 13%|█▎        | 92/684 [00:11<01:49,  5.39it/s]
 14%|█▎        | 93/684 [00:11<01:38,  5.98it/s]
 14%|█▎        | 94/684 [00:11<01:28,  6.64it/s]
 14%|█▍        | 95/684 [00:11<01:22,  7.17it/s]
 14%|█▍        | 96/684 [00:11<01:16,  7.64it/s]
 14%|█▍        | 97/684 [00:11<01:13,  7.99it/s]
 14%|█▍        | 98/684 [00:11<01:10,  8.30it/s]
 14%|█▍        | 99/684 [00:11<01:07,  8.65it/s]
 15%|█▍        | 100/684 [00:11<01:07,  8.67it/s]
 15%|█▍        | 101/684 [00:12<01:06,  8.72it/s]
 15%|█▍        | 102/684 [00:12<01:06,  8.74it/s]
 15%|█▌        | 103/684 [00:12<01:06,  8.79it/s]
 15%|█▌        | 104/684 [00:12<01:07,  8.63it/s]
 15%|█▌        | 105/684 [00:12<01:06,  8.76it/s]
 15%|█▌        | 106/684 [00:12<01:04,  8.99it/s]
 16%|█▌        | 107/684 [00:12<01:04,  9.01it/s]
 16%|█▌        | 108/684 [00:12<01:04,  8.95it/s]
 16%|█▌        | 109/684 [00:12<01:04,  8.98it/s]
 16%|█▌        | 110/684 [00:13<01:04,  8.95it/s]
 16%|█▌        | 111/684 [00:13<01:04,  8.93it/s]
 16%|█▋        | 112/684 [00:13<01:04,  8.80it/s]
 17%|█▋        | 113/684 [00:13<01:03,  9.03it/s]
 17%|█▋        | 114/684 [00:13<01:02,  9.05it/s]
 17%|█▋        | 115/684 [00:13<01:03,  9.01it/s]
 17%|█▋        | 116/684 [00:13<01:02,  9.04it/s]
 17%|█▋        | 117/684 [00:13<01:02,  9.00it/s]
 17%|█▋        | 118/684 [00:13<01:03,  8.95it/s]
 17%|█▋        | 119/684 [00:14<01:03,  8.95it/s]
 18%|█▊        | 120/684 [00:14<01:01,  9.13it/s]
 18%|█▊        | 121/684 [00:14<01:01,  9.14it/s]
 18%|█▊        | 122/684 [00:14<01:01,  9.07it/s]
 18%|█▊        | 123/684 [00:14<01:01,  9.08it/s]
 18%|█▊        | 124/684 [00:14<01:02,  9.03it/s]
 18%|█▊        | 125/684 [00:14<01:02,  8.97it/s]
 18%|█▊        | 126/684 [00:14<01:02,  8.96it/s]
 19%|█▊        | 127/684 [00:14<01:01,  9.10it/s]
 19%|█▊        | 128/684 [00:15<01:00,  9.19it/s]
 19%|█▉        | 129/684 [00:15<01:00,  9.12it/s]
 19%|█▉        | 130/684 [00:15<01:01,  9.06it/s]
 19%|█▉        | 131/684 [00:15<01:01,  9.04it/s]
 19%|█▉        | 132/684 [00:15<01:02,  8.90it/s]
 19%|█▉        | 133/684 [00:15<01:02,  8.77it/s]
 20%|█▉        | 134/684 [00:15<01:02,  8.86it/s]
 20%|█▉        | 135/684 [00:15<01:17,  7.04it/s]
 20%|█▉        | 136/684 [00:16<01:12,  7.52it/s]
 20%|██        | 137/684 [00:16<01:09,  7.90it/s]
 20%|██        | 138/684 [00:16<01:07,  8.13it/s]
 20%|██        | 139/684 [00:16<01:05,  8.36it/s]
 20%|██        | 140/684 [00:16<01:03,  8.56it/s]
 21%|██        | 141/684 [00:16<01:00,  8.90it/s]
 21%|██        | 142/684 [00:16<01:00,  8.94it/s]
 21%|██        | 143/684 [00:16<01:00,  8.93it/s]
 21%|██        | 144/684 [00:16<01:00,  8.94it/s]
 21%|██        | 145/684 [00:17<01:00,  8.95it/s]
 21%|██▏       | 146/684 [00:17<01:00,  8.82it/s]
 21%|██▏       | 147/684 [00:17<01:00,  8.87it/s]
 22%|██▏       | 148/684 [00:17<00:59,  9.07it/s]
 22%|██▏       | 149/684 [00:17<00:58,  9.19it/s]
 22%|██▏       | 150/684 [00:17<00:58,  9.15it/s]
 22%|██▏       | 151/684 [00:17<00:58,  9.07it/s]
 22%|██▏       | 152/684 [00:17<00:58,  9.03it/s]
 22%|██▏       | 153/684 [00:17<00:58,  9.01it/s]
 23%|██▎       | 154/684 [00:18<00:59,  8.98it/s]
 23%|██▎       | 155/684 [00:18<00:58,  9.04it/s]
 23%|██▎       | 156/684 [00:18<00:57,  9.21it/s]
 23%|██▎       | 157/684 [00:18<00:57,  9.15it/s]
 23%|██▎       | 158/684 [00:18<00:57,  9.11it/s]
 23%|██▎       | 159/684 [00:18<00:58,  9.03it/s]
 23%|██▎       | 160/684 [00:18<00:58,  8.91it/s]
 24%|██▎       | 161/684 [00:18<00:58,  8.90it/s]
 24%|██▎       | 162/684 [00:18<00:58,  8.90it/s]
 24%|██▍       | 163/684 [00:19<00:57,  9.10it/s]
 24%|██▍       | 164/684 [00:19<00:56,  9.13it/s]
 24%|██▍       | 165/684 [00:19<00:56,  9.12it/s]
 24%|██▍       | 166/684 [00:19<00:56,  9.10it/s]
 24%|██▍       | 167/684 [00:19<00:57,  9.03it/s]
 25%|██▍       | 168/684 [00:19<00:57,  8.98it/s]
 25%|██▍       | 169/684 [00:19<00:57,  8.92it/s]
 25%|██▍       | 170/684 [00:19<00:56,  9.05it/s]
 25%|██▌       | 171/684 [00:19<00:56,  9.14it/s]
 25%|██▌       | 172/684 [00:19<00:56,  9.11it/s]
 25%|██▌       | 173/684 [00:20<00:56,  8.97it/s]
 25%|██▌       | 174/684 [00:20<00:56,  8.98it/s]
 26%|██▌       | 175/684 [00:20<00:56,  8.99it/s]
 26%|██▌       | 176/684 [00:20<00:56,  8.95it/s]
 26%|██▌       | 177/684 [00:20<00:56,  9.00it/s]
 26%|██▌       | 178/684 [00:20<00:55,  9.18it/s]
 26%|██▌       | 179/684 [00:20<00:55,  9.10it/s]
 26%|██▋       | 180/684 [00:20<00:55,  9.07it/s]
 26%|██▋       | 181/684 [00:20<00:55,  9.04it/s]
 27%|██▋       | 182/684 [00:21<00:55,  9.05it/s]
 27%|██▋       | 183/684 [00:21<00:55,  9.03it/s]
 27%|██▋       | 184/684 [00:21<00:55,  9.04it/s]
 27%|██▋       | 185/684 [00:21<00:53,  9.27it/s]
 27%|██▋       | 186/684 [00:21<00:53,  9.24it/s]
 27%|██▋       | 187/684 [00:21<00:55,  8.89it/s]
 27%|██▋       | 188/684 [00:21<00:55,  8.89it/s]
 28%|██▊       | 189/684 [00:21<00:55,  8.90it/s]
 28%|██▊       | 190/684 [00:21<00:55,  8.96it/s]
 28%|██▊       | 191/684 [00:22<00:54,  8.97it/s]
 28%|██▊       | 192/684 [00:22<00:54,  9.11it/s]
 28%|██▊       | 193/684 [00:22<00:53,  9.11it/s]
 28%|██▊       | 194/684 [00:22<00:53,  9.08it/s]
 29%|██▊       | 195/684 [00:22<00:53,  9.08it/s]
 29%|██▊       | 196/684 [00:22<00:54,  9.02it/s]
 29%|██▉       | 197/684 [00:22<00:53,  9.02it/s]
 29%|██▉       | 198/684 [00:22<00:53,  9.02it/s]
 29%|██▉       | 199/684 [00:22<00:53,  9.07it/s]
 29%|██▉       | 200/684 [00:23<00:52,  9.17it/s]
 29%|██▉       | 201/684 [00:23<00:54,  8.94it/s]
 30%|██▉       | 202/684 [00:23<00:53,  8.94it/s]
 30%|██▉       | 203/684 [00:23<00:53,  8.96it/s]
 30%|██▉       | 204/684 [00:23<00:53,  8.98it/s]
 30%|██▉       | 205/684 [00:23<00:53,  8.98it/s]
 30%|███       | 206/684 [00:23<00:53,  9.00it/s]
 30%|███       | 207/684 [00:23<00:51,  9.25it/s]
 30%|███       | 208/684 [00:23<00:51,  9.23it/s]
 31%|███       | 209/684 [00:24<00:51,  9.17it/s]
 31%|███       | 210/684 [00:24<00:51,  9.12it/s]
 31%|███       | 211/684 [00:24<00:52,  9.05it/s]
 31%|███       | 212/684 [00:24<00:52,  9.01it/s]
 31%|███       | 213/684 [00:24<00:52,  8.98it/s]
 31%|███▏      | 214/684 [00:24<00:51,  9.11it/s]
 31%|███▏      | 215/684 [00:24<00:51,  9.11it/s]
 32%|███▏      | 216/684 [00:24<00:51,  9.04it/s]
 32%|███▏      | 217/684 [00:24<00:51,  8.99it/s]
 32%|███▏      | 218/684 [00:25<00:52,  8.95it/s]
 32%|███▏      | 219/684 [00:25<00:52,  8.93it/s]
 32%|███▏      | 220/684 [00:25<00:51,  8.98it/s]
 32%|███▏      | 221/684 [00:25<00:50,  9.21it/s]
 32%|███▏      | 222/684 [00:25<00:50,  9.16it/s]
 33%|███▎      | 223/684 [00:25<00:50,  9.12it/s]
 33%|███▎      | 224/684 [00:25<00:50,  9.08it/s]
 33%|███▎      | 225/684 [00:25<00:50,  9.06it/s]
 33%|███▎      | 226/684 [00:25<00:50,  8.99it/s]
 33%|███▎      | 227/684 [00:26<00:51,  8.89it/s]
 33%|███▎      | 228/684 [00:26<00:49,  9.13it/s]
 33%|███▎      | 229/684 [00:26<00:48,  9.29it/s]
 34%|███▎      | 230/684 [00:26<00:48,  9.35it/s]
 34%|███▍      | 231/684 [00:26<00:47,  9.44it/s]
 34%|███▍      | 232/684 [00:26<00:47,  9.45it/s]
 34%|███▍      | 234/684 [00:26<00:46,  9.66it/s]
 35%|███▍      | 236/684 [00:27<00:46,  9.67it/s]
 35%|███▍      | 237/684 [00:27<00:46,  9.54it/s]
 35%|███▍      | 238/684 [00:27<00:47,  9.40it/s]
 35%|███▍      | 239/684 [00:27<00:47,  9.30it/s]
 35%|███▌      | 240/684 [00:27<00:48,  9.23it/s]
 35%|███▌      | 241/684 [00:27<00:48,  9.20it/s]
 35%|███▌      | 242/684 [00:27<00:48,  9.19it/s]
 36%|███▌      | 243/684 [00:27<00:47,  9.37it/s]
 36%|███▌      | 244/684 [00:27<00:47,  9.32it/s]
 36%|███▌      | 245/684 [00:27<00:47,  9.24it/s]
 36%|███▌      | 246/684 [00:28<00:49,  8.87it/s]
 36%|███▌      | 247/684 [00:28<00:48,  8.94it/s]
 36%|███▋      | 248/684 [00:28<00:48,  9.00it/s]
 36%|███▋      | 249/684 [00:28<00:47,  9.07it/s]
 37%|███▋      | 250/684 [00:28<00:46,  9.31it/s]
 37%|███▋      | 251/684 [00:28<00:46,  9.28it/s]
 37%|███▋      | 252/684 [00:28<00:46,  9.25it/s]
 37%|███▋      | 253/684 [00:28<00:47,  9.08it/s]
 37%|███▋      | 254/684 [00:28<00:47,  9.09it/s]
 37%|███▋      | 255/684 [00:29<00:47,  9.01it/s]
 37%|███▋      | 256/684 [00:29<00:47,  9.05it/s]
 38%|███▊      | 258/684 [00:29<00:45,  9.32it/s]
 38%|███▊      | 259/684 [00:29<00:45,  9.27it/s]
 38%|███▊      | 260/684 [00:29<00:45,  9.24it/s]
 38%|███▊      | 261/684 [00:29<00:45,  9.22it/s]
 38%|███▊      | 262/684 [00:29<00:45,  9.20it/s]
 38%|███▊      | 263/684 [00:29<00:45,  9.17it/s]
 39%|███▊      | 264/684 [00:30<00:44,  9.34it/s]
 39%|███▊      | 265/684 [00:30<00:44,  9.37it/s]
 39%|███▉      | 266/684 [00:30<00:44,  9.30it/s]
 39%|███▉      | 267/684 [00:30<00:45,  9.26it/s]
 39%|███▉      | 268/684 [00:30<00:45,  9.22it/s]
 39%|███▉      | 269/684 [00:30<00:45,  9.04it/s]
 39%|███▉      | 270/684 [00:30<00:45,  9.08it/s]
 40%|███▉      | 271/684 [00:30<00:44,  9.22it/s]
 40%|███▉      | 272/684 [00:30<00:44,  9.35it/s]
 40%|███▉      | 273/684 [00:31<00:44,  9.27it/s]
 40%|████      | 274/684 [00:31<00:44,  9.24it/s]
 40%|████      | 275/684 [00:31<00:44,  9.24it/s]
 40%|████      | 276/684 [00:31<00:44,  9.19it/s]
 40%|████      | 277/684 [00:31<00:44,  9.17it/s]
 41%|████      | 278/684 [00:31<00:43,  9.30it/s]
 41%|████      | 279/684 [00:31<00:43,  9.41it/s]
 41%|████      | 280/684 [00:31<00:43,  9.28it/s]
 41%|████      | 281/684 [00:31<00:43,  9.24it/s]
 41%|████      | 282/684 [00:32<00:43,  9.22it/s]
 41%|████▏     | 283/684 [00:32<00:43,  9.19it/s]
 42%|████▏     | 284/684 [00:32<00:43,  9.20it/s]
 42%|████▏     | 285/684 [00:32<00:43,  9.26it/s]
 42%|████▏     | 286/684 [00:32<00:42,  9.42it/s]
 42%|████▏     | 287/684 [00:32<00:42,  9.37it/s]
 42%|████▏     | 288/684 [00:32<00:42,  9.35it/s]
 42%|████▏     | 289/684 [00:32<00:42,  9.27it/s]
 42%|████▏     | 290/684 [00:32<00:43,  9.15it/s]
 43%|████▎     | 291/684 [00:32<00:43,  9.11it/s]
 43%|████▎     | 292/684 [00:33<00:42,  9.13it/s]
 43%|████▎     | 293/684 [00:33<00:41,  9.36it/s]
 43%|████▎     | 294/684 [00:33<00:41,  9.32it/s]
 43%|████▎     | 295/684 [00:33<00:42,  9.25it/s]
 43%|████▎     | 296/684 [00:33<00:41,  9.25it/s]
 43%|████▎     | 297/684 [00:33<00:41,  9.24it/s]
 44%|████▎     | 298/684 [00:33<00:42,  9.13it/s]
 44%|████▎     | 299/684 [00:33<00:42,  9.16it/s]
 44%|████▍     | 300/684 [00:33<00:41,  9.26it/s]
 44%|████▍     | 301/684 [00:34<00:40,  9.34it/s]
 44%|████▍     | 302/684 [00:34<00:41,  9.28it/s]
 44%|████▍     | 303/684 [00:34<00:41,  9.20it/s]
 44%|████▍     | 304/684 [00:34<00:41,  9.17it/s]
 45%|████▍     | 305/684 [00:34<00:41,  9.17it/s]
 45%|████▍     | 306/684 [00:34<00:41,  9.16it/s]
 45%|████▍     | 307/684 [00:34<00:40,  9.20it/s]
 45%|████▌     | 308/684 [00:34<00:40,  9.35it/s]
 45%|████▌     | 309/684 [00:34<00:40,  9.28it/s]
 45%|████▌     | 310/684 [00:35<00:40,  9.24it/s]
 45%|████▌     | 311/684 [00:35<00:40,  9.21it/s]
 46%|████▌     | 312/684 [00:35<00:40,  9.19it/s]
 46%|████▌     | 313/684 [00:35<00:40,  9.18it/s]
 46%|████▌     | 314/684 [00:35<00:40,  9.22it/s]
 46%|████▌     | 316/684 [00:35<00:39,  9.42it/s]
 46%|████▋     | 317/684 [00:35<00:39,  9.38it/s]
 46%|████▋     | 318/684 [00:35<00:39,  9.24it/s]
 47%|████▋     | 319/684 [00:36<00:39,  9.21it/s]
 47%|████▋     | 320/684 [00:36<00:39,  9.20it/s]
 47%|████▋     | 321/684 [00:36<00:39,  9.17it/s]
 47%|████▋     | 322/684 [00:36<00:38,  9.32it/s]
 47%|████▋     | 323/684 [00:36<00:38,  9.36it/s]
 47%|████▋     | 324/684 [00:36<00:38,  9.33it/s]
 48%|████▊     | 325/684 [00:36<00:38,  9.21it/s]
 48%|████▊     | 326/684 [00:36<00:39,  9.15it/s]
 48%|████▊     | 327/684 [00:36<00:38,  9.17it/s]
 48%|████▊     | 328/684 [00:36<00:39,  9.12it/s]
 48%|████▊     | 329/684 [00:37<00:38,  9.25it/s]
 48%|████▊     | 330/684 [00:37<00:37,  9.38it/s]
 48%|████▊     | 331/684 [00:37<00:37,  9.34it/s]
 49%|████▊     | 332/684 [00:37<00:37,  9.32it/s]
 49%|████▊     | 333/684 [00:37<00:37,  9.30it/s]
 49%|████▉     | 334/684 [00:37<00:37,  9.29it/s]
 49%|████▉     | 335/684 [00:37<00:37,  9.21it/s]
 49%|████▉     | 336/684 [00:37<00:38,  9.16it/s]
 49%|████▉     | 337/684 [00:37<00:37,  9.23it/s]
 49%|████▉     | 338/684 [00:38<00:36,  9.36it/s]
 50%|████▉     | 339/684 [00:38<00:37,  9.31it/s]
 50%|████▉     | 340/684 [00:38<00:37,  9.26it/s]
 50%|████▉     | 341/684 [00:38<00:37,  9.18it/s]
 50%|█████     | 342/684 [00:38<00:37,  9.12it/s]
 50%|█████     | 343/684 [00:38<00:37,  9.14it/s]
 50%|█████     | 344/684 [00:38<00:37,  9.11it/s]
 50%|█████     | 345/684 [00:38<00:36,  9.25it/s]
 51%|█████     | 346/684 [00:38<00:36,  9.26it/s]
 51%|█████     | 347/684 [00:39<00:36,  9.25it/s]
 51%|█████     | 348/684 [00:39<00:36,  9.19it/s]
 51%|█████     | 349/684 [00:39<00:36,  9.19it/s]
 51%|█████     | 350/684 [00:39<00:36,  9.16it/s]
 51%|█████▏    | 351/684 [00:39<00:36,  9.18it/s]
 51%|█████▏    | 352/684 [00:39<00:35,  9.27it/s]
 52%|█████▏    | 353/684 [00:39<00:35,  9.39it/s]
 52%|█████▏    | 354/684 [00:39<00:35,  9.31it/s]
 52%|█████▏    | 355/684 [00:39<00:35,  9.23it/s]
 52%|█████▏    | 356/684 [00:40<00:35,  9.21it/s]
 52%|█████▏    | 357/684 [00:40<00:35,  9.18it/s]
 52%|█████▏    | 358/684 [00:40<00:35,  9.20it/s]
 52%|█████▏    | 359/684 [00:40<00:35,  9.19it/s]
 53%|█████▎    | 360/684 [00:40<00:34,  9.34it/s]
 53%|█████▎    | 361/684 [00:40<00:34,  9.40it/s]
 53%|█████▎    | 362/684 [00:40<00:34,  9.35it/s]
 53%|█████▎    | 363/684 [00:40<00:34,  9.26it/s]
 53%|█████▎    | 364/684 [00:40<00:34,  9.24it/s]
 53%|█████▎    | 365/684 [00:41<00:34,  9.14it/s]
 54%|█████▎    | 366/684 [00:41<00:34,  9.12it/s]
 54%|█████▎    | 367/684 [00:41<00:34,  9.13it/s]
 54%|█████▍    | 368/684 [00:41<00:33,  9.36it/s]
 54%|█████▍    | 369/684 [00:41<00:33,  9.37it/s]
 54%|█████▍    | 370/684 [00:41<00:33,  9.25it/s]
 54%|█████▍    | 371/684 [00:41<00:34,  9.17it/s]
 54%|█████▍    | 372/684 [00:41<00:33,  9.18it/s]
 55%|█████▍    | 373/684 [00:41<00:33,  9.16it/s]
 55%|█████▍    | 374/684 [00:41<00:33,  9.13it/s]
 55%|█████▍    | 375/684 [00:42<00:33,  9.33it/s]
 55%|█████▍    | 376/684 [00:42<00:32,  9.42it/s]
 55%|█████▌    | 377/684 [00:42<00:32,  9.36it/s]
 55%|█████▌    | 378/684 [00:42<00:32,  9.29it/s]
 55%|█████▌    | 379/684 [00:42<00:33,  9.20it/s]
 56%|█████▌    | 380/684 [00:42<00:33,  9.16it/s]
 56%|█████▌    | 381/684 [00:42<00:33,  9.10it/s]
 56%|█████▌    | 382/684 [00:42<00:32,  9.17it/s]
 56%|█████▌    | 383/684 [00:42<00:32,  9.36it/s]
 56%|█████▌    | 384/684 [00:43<00:32,  9.31it/s]
 56%|█████▋    | 385/684 [00:43<00:32,  9.28it/s]
 56%|█████▋    | 386/684 [00:43<00:32,  9.25it/s]
 57%|█████▋    | 387/684 [00:43<00:32,  9.16it/s]
 57%|█████▋    | 388/684 [00:43<00:32,  9.17it/s]
 57%|█████▋    | 389/684 [00:43<00:32,  9.09it/s]
 57%|█████▋    | 390/684 [00:43<00:31,  9.27it/s]
 57%|█████▋    | 391/684 [00:43<00:31,  9.32it/s]
 57%|█████▋    | 392/684 [00:43<00:31,  9.27it/s]
 57%|█████▋    | 393/684 [00:44<00:31,  9.26it/s]
 58%|█████▊    | 394/684 [00:44<00:31,  9.25it/s]
 58%|█████▊    | 395/684 [00:44<00:31,  9.17it/s]
 58%|█████▊    | 396/684 [00:44<00:31,  9.10it/s]
 58%|█████▊    | 397/684 [00:44<00:31,  9.18it/s]
 58%|█████▊    | 398/684 [00:44<00:30,  9.30it/s]
 58%|█████▊    | 399/684 [00:44<00:30,  9.23it/s]
 58%|█████▊    | 400/684 [00:44<00:31,  9.16it/s]
 59%|█████▊    | 401/684 [00:44<00:30,  9.13it/s]
 59%|█████▉    | 402/684 [00:45<00:30,  9.15it/s]
 59%|█████▉    | 403/684 [00:45<00:30,  9.14it/s]
 59%|█████▉    | 404/684 [00:45<00:30,  9.21it/s]
 59%|█████▉    | 405/684 [00:45<00:29,  9.30it/s]
 59%|█████▉    | 406/684 [00:45<00:29,  9.29it/s]
 60%|█████▉    | 407/684 [00:45<00:29,  9.25it/s]
 60%|█████▉    | 408/684 [00:45<00:29,  9.24it/s]
 60%|█████▉    | 409/684 [00:45<00:29,  9.21it/s]
 60%|█████▉    | 410/684 [00:45<00:30,  8.93it/s]
 60%|██████    | 411/684 [00:45<00:30,  9.00it/s]
 60%|██████    | 412/684 [00:46<00:29,  9.23it/s]
 60%|██████    | 413/684 [00:46<00:29,  9.18it/s]
 61%|██████    | 414/684 [00:46<00:29,  9.18it/s]
 61%|██████    | 415/684 [00:46<00:29,  9.17it/s]
 61%|██████    | 416/684 [00:46<00:29,  9.17it/s]
 61%|██████    | 417/684 [00:46<00:29,  9.16it/s]
 61%|██████    | 418/684 [00:46<00:29,  9.16it/s]
 61%|██████▏   | 419/684 [00:46<00:28,  9.30it/s]
 61%|██████▏   | 420/684 [00:46<00:27,  9.43it/s]
 62%|██████▏   | 421/684 [00:47<00:28,  9.38it/s]
 62%|██████▏   | 422/684 [00:47<00:28,  9.29it/s]
 62%|██████▏   | 423/684 [00:47<00:28,  9.23it/s]
