Task id is 299
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 2/670 [00:00<00:50, 13.16it/s]
  1%|          | 4/670 [00:00<00:48, 13.77it/s]
  1%|          | 6/670 [00:00<00:47, 14.07it/s]
  1%|          | 8/670 [00:00<00:47, 13.94it/s]
  1%|▏         | 10/670 [00:00<00:48, 13.75it/s]
  2%|▏         | 12/670 [00:00<00:48, 13.64it/s]
  2%|▏         | 14/670 [00:01<00:48, 13.57it/s]
  2%|▏         | 16/670 [00:01<00:48, 13.55it/s]
 10%|█         | 68/670 [00:05<00:46, 12.95it/s]
 10%|█         | 70/670 [00:05<00:45, 13.09it/s]
 11%|█         | 72/670 [00:05<00:45, 13.19it/s]
 11%|█         | 74/670 [00:05<00:45, 13.23it/s]
 11%|█▏        | 76/670 [00:05<00:44, 13.26it/s]
 12%|█▏        | 78/670 [00:05<00:44, 13.31it/s]
 12%|█▏        | 80/670 [00:05<00:44, 13.34it/s]
 12%|█▏        | 82/670 [00:06<00:43, 13.37it/s]
 13%|█▎        | 84/670 [00:06<00:43, 13.39it/s]
 13%|█▎        | 86/670 [00:06<00:43, 13.43it/s]
 13%|█▎        | 88/670 [00:06<00:43, 13.41it/s]
 13%|█▎        | 90/670 [00:06<00:43, 13.42it/s]
 14%|█▎        | 92/670 [00:06<00:43, 13.41it/s]
 14%|█▍        | 94/670 [00:07<00:42, 13.42it/s]
 14%|█▍        | 96/670 [00:07<00:42, 13.42it/s]
 15%|█▍        | 98/670 [00:07<00:42, 13.43it/s]
 15%|█▍        | 100/670 [00:07<00:42, 13.32it/s]
 15%|█▌        | 102/670 [00:07<00:42, 13.36it/s]
 16%|█▌        | 104/670 [00:07<00:42, 13.38it/s]
 16%|█▌        | 106/670 [00:07<00:42, 13.39it/s]
 16%|█▌        | 108/670 [00:08<00:41, 13.40it/s]
 16%|█▋        | 110/670 [00:08<00:41, 13.44it/s]
 17%|█▋        | 112/670 [00:08<00:41, 13.44it/s]
 17%|█▋        | 114/670 [00:08<00:41, 13.44it/s]
 17%|█▋        | 116/670 [00:08<00:41, 13.44it/s]
 18%|█▊        | 118/670 [00:08<00:41, 13.44it/s]
 18%|█▊        | 120/670 [00:08<00:40, 13.44it/s]
 18%|█▊        | 122/670 [00:09<00:40, 13.44it/s]
 19%|█▊        | 124/670 [00:09<00:40, 13.46it/s]
 19%|█▉        | 126/670 [00:09<00:40, 13.46it/s]
 19%|█▉        | 128/670 [00:09<00:40, 13.45it/s]
 19%|█▉        | 130/670 [00:09<00:40, 13.45it/s]
 20%|█▉        | 132/670 [00:09<00:39, 13.46it/s]
 20%|██        | 134/670 [00:09<00:39, 13.40it/s]
 20%|██        | 136/670 [00:10<00:39, 13.42it/s]
 21%|██        | 138/670 [00:10<00:39, 13.44it/s]
 21%|██        | 140/670 [00:10<00:39, 13.44it/s]
 21%|██        | 142/670 [00:10<00:39, 13.46it/s]
 21%|██▏       | 144/670 [00:10<00:39, 13.48it/s]
 22%|██▏       | 146/670 [00:10<00:38, 13.44it/s]
 22%|██▏       | 148/670 [00:11<00:38, 13.44it/s]
 22%|██▏       | 150/670 [00:11<00:38, 13.46it/s]
 23%|██▎       | 152/670 [00:11<00:38, 13.46it/s]
 23%|██▎       | 154/670 [00:11<00:38, 13.47it/s]
 23%|██▎       | 156/670 [00:11<00:38, 13.47it/s]
 24%|██▎       | 158/670 [00:11<00:38, 13.45it/s]
 24%|██▍       | 160/670 [00:11<00:37, 13.45it/s]
 24%|██▍       | 162/670 [00:12<00:38, 13.12it/s]
 24%|██▍       | 164/670 [00:12<00:38, 13.20it/s]
 25%|██▍       | 166/670 [00:12<00:38, 13.25it/s]
 25%|██▌       | 168/670 [00:12<00:37, 13.30it/s]
 25%|██▌       | 170/670 [00:12<00:37, 13.34it/s]
 26%|██▌       | 172/670 [00:12<00:37, 13.37it/s]
 26%|██▌       | 174/670 [00:12<00:37, 13.36it/s]
 26%|██▋       | 176/670 [00:13<00:36, 13.38it/s]
 27%|██▋       | 178/670 [00:13<00:36, 13.40it/s]
 27%|██▋       | 180/670 [00:13<00:36, 13.41it/s]
 27%|██▋       | 182/670 [00:13<00:36, 13.45it/s]
 27%|██▋       | 184/670 [00:13<00:36, 13.44it/s]
 28%|██▊       | 186/670 [00:13<00:36, 13.44it/s]
 28%|██▊       | 188/670 [00:14<00:35, 13.41it/s]
 28%|██▊       | 190/670 [00:14<00:35, 13.39it/s]
 29%|██▊       | 192/670 [00:14<00:35, 13.40it/s]
 29%|██▉       | 194/670 [00:14<00:35, 13.41it/s]
 29%|██▉       | 196/670 [00:14<00:35, 13.43it/s]
 30%|██▉       | 198/670 [00:14<00:35, 13.41it/s]
 30%|██▉       | 200/670 [00:14<00:35, 13.37it/s]
 30%|███       | 202/670 [00:15<00:35, 13.33it/s]
 30%|███       | 204/670 [00:15<00:34, 13.33it/s]
 31%|███       | 206/670 [00:15<00:34, 13.36it/s]
 31%|███       | 208/670 [00:15<00:35, 13.06it/s]
 31%|███▏      | 210/670 [00:15<00:34, 13.18it/s]
 32%|███▏      | 212/670 [00:15<00:34, 13.23it/s]
 32%|███▏      | 214/670 [00:15<00:34, 13.29it/s]
 32%|███▏      | 216/670 [00:16<00:34, 13.31it/s]
 33%|███▎      | 218/670 [00:16<00:33, 13.34it/s]
 33%|███▎      | 220/670 [00:16<00:33, 13.34it/s]
 33%|███▎      | 222/670 [00:16<00:33, 13.37it/s]
 33%|███▎      | 224/670 [00:16<00:33, 13.39it/s]
 34%|███▎      | 226/670 [00:16<00:33, 13.43it/s]
 34%|███▍      | 228/670 [00:17<00:32, 13.43it/s]
 34%|███▍      | 230/670 [00:17<00:32, 13.44it/s]
 35%|███▍      | 232/670 [00:17<00:32, 13.43it/s]
 35%|███▍      | 234/670 [00:17<00:32, 13.43it/s]
 35%|███▌      | 236/670 [00:17<00:32, 13.43it/s]
 36%|███▌      | 238/670 [00:17<00:32, 13.46it/s]
 36%|███▌      | 240/670 [00:17<00:31, 13.44it/s]
 36%|███▌      | 242/670 [00:18<00:31, 13.45it/s]
 36%|███▋      | 244/670 [00:18<00:31, 13.43it/s]
 37%|███▋      | 246/670 [00:18<00:31, 13.44it/s]
 37%|███▋      | 248/670 [00:18<00:31, 13.38it/s]
 37%|███▋      | 250/670 [00:18<00:31, 13.32it/s]
 38%|███▊      | 252/670 [00:18<00:31, 13.35it/s]
 38%|███▊      | 254/670 [00:18<00:31, 13.37it/s]
 38%|███▊      | 256/670 [00:19<00:30, 13.37it/s]
 39%|███▊      | 258/670 [00:19<00:30, 13.41it/s]
 39%|███▉      | 260/670 [00:19<00:30, 13.41it/s]
 39%|███▉      | 262/670 [00:19<00:30, 13.45it/s]
 39%|███▉      | 264/670 [00:19<00:30, 13.17it/s]
 40%|███▉      | 266/670 [00:19<00:30, 13.27it/s]
 40%|████      | 268/670 [00:20<00:30, 13.32it/s]
 40%|████      | 270/670 [00:20<00:30, 13.33it/s]
 41%|████      | 272/670 [00:20<00:29, 13.36it/s]
 41%|████      | 274/670 [00:20<00:29, 13.39it/s]
 41%|████      | 276/670 [00:20<00:29, 13.39it/s]
 41%|████▏     | 278/670 [00:20<00:29, 13.41it/s]
 42%|████▏     | 280/670 [00:20<00:29, 13.41it/s]
 42%|████▏     | 282/670 [00:21<00:28, 13.44it/s]
 42%|████▏     | 284/670 [00:21<00:28, 13.44it/s]
 43%|████▎     | 286/670 [00:21<00:28, 13.44it/s]
 43%|████▎     | 288/670 [00:21<00:28, 13.44it/s]
 43%|████▎     | 290/670 [00:21<00:28, 13.44it/s]
 44%|████▎     | 292/670 [00:21<00:28, 13.46it/s]
 44%|████▍     | 294/670 [00:21<00:27, 13.48it/s]
 44%|████▍     | 296/670 [00:22<00:27, 13.47it/s]
 44%|████▍     | 298/670 [00:22<00:27, 13.48it/s]
 45%|████▍     | 300/670 [00:22<00:27, 13.50it/s]
 45%|████▌     | 302/670 [00:22<00:27, 13.48it/s]
 45%|████▌     | 304/670 [00:22<00:27, 13.44it/s]
 46%|████▌     | 306/670 [00:22<00:27, 13.43it/s]
 46%|████▌     | 308/670 [00:22<00:26, 13.41it/s]
 46%|████▋     | 310/670 [00:23<00:26, 13.40it/s]
 47%|████▋     | 312/670 [00:23<00:26, 13.41it/s]
 47%|████▋     | 314/670 [00:23<00:26, 13.42it/s]
 47%|████▋     | 316/670 [00:23<00:26, 13.40it/s]
 47%|████▋     | 318/670 [00:23<00:26, 13.41it/s]
 48%|████▊     | 320/670 [00:23<00:26, 13.44it/s]
 48%|████▊     | 322/670 [00:24<00:25, 13.46it/s]
 48%|████▊     | 324/670 [00:24<00:25, 13.45it/s]
 49%|████▊     | 326/670 [00:24<00:25, 13.45it/s]
 49%|████▉     | 328/670 [00:24<00:25, 13.44it/s]
 49%|████▉     | 330/670 [00:24<00:25, 13.41it/s]
 50%|████▉     | 332/670 [00:24<00:25, 13.42it/s]
 50%|████▉     | 334/670 [00:24<00:25, 13.40it/s]
 50%|█████     | 336/670 [00:25<00:25, 13.35it/s]
 50%|█████     | 338/670 [00:25<00:24, 13.35it/s]
 51%|█████     | 340/670 [00:25<00:24, 13.37it/s]
 51%|█████     | 342/670 [00:25<00:24, 13.37it/s]
 51%|█████▏    | 344/670 [00:25<00:24, 13.35it/s]
 52%|█████▏    | 346/670 [00:25<00:24, 13.37it/s]
 52%|█████▏    | 348/670 [00:25<00:24, 13.41it/s]
 52%|█████▏    | 350/670 [00:26<00:23, 13.37it/s]
 53%|█████▎    | 352/670 [00:26<00:23, 13.39it/s]
 53%|█████▎    | 354/670 [00:26<00:23, 13.40it/s]
 53%|█████▎    | 356/670 [00:26<00:23, 13.41it/s]
 53%|█████▎    | 358/670 [00:26<00:23, 13.10it/s]
 54%|█████▎    | 360/670 [00:26<00:23, 13.21it/s]
 54%|█████▍    | 362/670 [00:27<00:23, 13.27it/s]
 54%|█████▍    | 364/670 [00:27<00:22, 13.35it/s]
 55%|█████▍    | 366/670 [00:27<00:22, 13.37it/s]
 55%|█████▍    | 368/670 [00:27<00:22, 13.40it/s]
 55%|█████▌    | 370/670 [00:27<00:22, 13.40it/s]
 56%|█████▌    | 372/670 [00:27<00:22, 13.44it/s]
 56%|█████▌    | 374/670 [00:27<00:21, 13.46it/s]
 56%|█████▌    | 376/670 [00:28<00:21, 13.43it/s]
 56%|█████▋    | 378/670 [00:28<00:21, 13.45it/s]
 57%|█████▋    | 380/670 [00:28<00:21, 13.45it/s]
 57%|█████▋    | 382/670 [00:28<00:21, 13.44it/s]
 57%|█████▋    | 384/670 [00:28<00:21, 13.47it/s]
 58%|█████▊    | 386/670 [00:28<00:21, 13.49it/s]
 58%|█████▊    | 388/670 [00:28<00:20, 13.50it/s]
 58%|█████▊    | 390/670 [00:29<00:20, 13.46it/s]
 59%|█████▊    | 392/670 [00:29<00:20, 13.47it/s]
 59%|█████▉    | 394/670 [00:29<00:20, 13.49it/s]
 59%|█████▉    | 396/670 [00:29<00:20, 13.48it/s]
 59%|█████▉    | 398/670 [00:29<00:20, 13.46it/s]
 60%|█████▉    | 400/670 [00:29<00:20, 13.46it/s]
 60%|██████    | 402/670 [00:29<00:19, 13.47it/s]
 60%|██████    | 404/670 [00:30<00:19, 13.44it/s]
 61%|██████    | 406/670 [00:30<00:19, 13.43it/s]
 61%|██████    | 408/670 [00:30<00:19, 13.43it/s]
 61%|██████    | 410/670 [00:30<00:19, 13.46it/s]
 61%|██████▏   | 412/670 [00:30<00:19, 13.45it/s]
 62%|██████▏   | 414/670 [00:30<00:19, 13.47it/s]
 62%|██████▏   | 416/670 [00:31<00:18, 13.46it/s]
 62%|██████▏   | 418/670 [00:31<00:18, 13.48it/s]
 63%|██████▎   | 420/670 [00:31<00:18, 13.45it/s]
 63%|██████▎   | 422/670 [00:31<00:18, 13.46it/s]
 63%|██████▎   | 424/670 [00:31<00:18, 13.46it/s]
 64%|██████▎   | 426/670 [00:31<00:18, 13.45it/s]
 64%|██████▍   | 428/670 [00:31<00:17, 13.45it/s]
 64%|██████▍   | 430/670 [00:32<00:17, 13.44it/s]
 64%|██████▍   | 432/670 [00:32<00:17, 13.46it/s]
 65%|██████▍   | 434/670 [00:32<00:17, 13.46it/s]
 65%|██████▌   | 436/670 [00:32<00:17, 13.48it/s]
 65%|██████▌   | 438/670 [00:32<00:17, 13.44it/s]
 66%|██████▌   | 440/670 [00:32<00:17, 13.46it/s]
 66%|██████▌   | 442/670 [00:32<00:16, 13.44it/s]
 66%|██████▋   | 444/670 [00:33<00:16, 13.45it/s]
 67%|██████▋   | 446/670 [00:33<00:16, 13.43it/s]
 67%|██████▋   | 448/670 [00:33<00:16, 13.42it/s]
 67%|██████▋   | 450/670 [00:33<00:16, 13.42it/s]
 67%|██████▋   | 452/670 [00:33<00:16, 13.43it/s]
 68%|██████▊   | 454/670 [00:33<00:16, 13.43it/s]
 68%|██████▊   | 456/670 [00:34<00:15, 13.44it/s]
 68%|██████▊   | 458/670 [00:34<00:15, 13.43it/s]
 69%|██████▊   | 460/670 [00:34<00:15, 13.43it/s]
 69%|██████▉   | 462/670 [00:34<00:15, 13.46it/s]
 69%|██████▉   | 464/670 [00:34<00:15, 13.46it/s]
 70%|██████▉   | 466/670 [00:34<00:15, 13.44it/s]
 70%|██████▉   | 468/670 [00:34<00:15, 13.42it/s]
 70%|███████   | 470/670 [00:35<00:14, 13.44it/s]
 70%|███████   | 472/670 [00:35<00:14, 13.44it/s]
 71%|███████   | 474/670 [00:35<00:14, 13.44it/s]
 71%|███████   | 476/670 [00:35<00:14, 13.44it/s]
 71%|███████▏  | 478/670 [00:35<00:14, 13.44it/s]
 72%|███████▏  | 480/670 [00:35<00:14, 13.41it/s]
 72%|███████▏  | 482/670 [00:35<00:13, 13.44it/s]
 72%|███████▏  | 484/670 [00:36<00:13, 13.41it/s]
 73%|███████▎  | 486/670 [00:36<00:13, 13.39it/s]
 73%|███████▎  | 488/670 [00:36<00:13, 13.30it/s]
 73%|███████▎  | 490/670 [00:36<00:13, 13.11it/s]
 73%|███████▎  | 492/670 [00:36<00:13, 12.87it/s]
 74%|███████▎  | 494/670 [00:36<00:13, 12.58it/s]
 74%|███████▍  | 496/670 [00:37<00:14, 12.29it/s]
 74%|███████▍  | 498/670 [00:37<00:14, 11.99it/s]
 75%|███████▍  | 500/670 [00:37<00:14, 11.70it/s]
 75%|███████▍  | 502/670 [00:37<00:14, 11.40it/s]
 75%|███████▌  | 504/670 [00:37<00:14, 11.10it/s]
 76%|███████▌  | 506/670 [00:37<00:15, 10.78it/s]
 76%|███████▌  | 508/670 [00:38<00:15, 10.52it/s]
 76%|███████▌  | 510/670 [00:38<00:15, 10.35it/s]
 76%|███████▋  | 512/670 [00:38<00:15, 10.23it/s]
 77%|███████▋  | 514/670 [00:38<00:15, 10.15it/s]
 77%|███████▋  | 516/670 [00:38<00:15, 10.10it/s]
 77%|███████▋  | 518/670 [00:39<00:15, 10.06it/s]
 78%|███████▊  | 520/670 [00:39<00:14, 10.03it/s]
 78%|███████▊  | 522/670 [00:39<00:14, 10.01it/s]
 78%|███████▊  | 524/670 [00:39<00:14, 10.00it/s]
 79%|███████▊  | 526/670 [00:39<00:14,  9.99it/s]
 79%|███████▊  | 527/670 [00:40<00:14,  9.99it/s]
 79%|███████▉  | 528/670 [00:40<00:14,  9.98it/s]
 79%|███████▉  | 529/670 [00:40<00:14,  9.95it/s]
 79%|███████▉  | 530/670 [00:40<00:14,  9.96it/s]
 79%|███████▉  | 531/670 [00:40<00:13,  9.96it/s]
 79%|███████▉  | 532/670 [00:40<00:13,  9.97it/s]
 80%|███████▉  | 534/670 [00:40<00:13,  9.99it/s]
 80%|███████▉  | 535/670 [00:40<00:13,  9.99it/s]
 80%|████████  | 536/670 [00:40<00:13,  9.98it/s]
 80%|████████  | 537/670 [00:41<00:13,  9.97it/s]
 80%|████████  | 538/670 [00:41<00:13,  9.93it/s]
 80%|████████  | 539/670 [00:41<00:13,  9.95it/s]
 81%|████████  | 540/670 [00:41<00:13,  9.96it/s]
 81%|████████  | 541/670 [00:41<00:12,  9.96it/s]
 81%|████████  | 542/670 [00:41<00:12,  9.96it/s]
 81%|████████  | 543/670 [00:41<00:12,  9.97it/s]
 81%|████████  | 544/670 [00:41<00:12,  9.97it/s]
 81%|████████▏ | 545/670 [00:41<00:12,  9.97it/s]
 81%|████████▏ | 546/670 [00:42<00:12,  9.97it/s]
 82%|████████▏ | 547/670 [00:42<00:12,  9.90it/s]
 82%|████████▏ | 548/670 [00:42<00:12,  9.92it/s]
 82%|████████▏ | 549/670 [00:42<00:12,  9.94it/s]
 82%|████████▏ | 550/670 [00:42<00:12,  9.95it/s]
 82%|████████▏ | 551/670 [00:42<00:11,  9.96it/s]
 82%|████████▏ | 552/670 [00:42<00:11,  9.96it/s]
 83%|████████▎ | 553/670 [00:42<00:11,  9.96it/s]
 83%|████████▎ | 554/670 [00:42<00:11,  9.96it/s]
 83%|████████▎ | 555/670 [00:42<00:11,  9.96it/s]
 83%|████████▎ | 556/670 [00:43<00:11,  9.88it/s]
 83%|████████▎ | 557/670 [00:43<00:11,  9.90it/s]
 83%|████████▎ | 558/670 [00:43<00:11,  9.92it/s]
 83%|████████▎ | 559/670 [00:43<00:11,  9.93it/s]
 84%|████████▎ | 560/670 [00:43<00:11,  9.95it/s]
 84%|████████▎ | 561/670 [00:43<00:10,  9.95it/s]
 84%|████████▍ | 562/670 [00:43<00:10,  9.96it/s]
 84%|████████▍ | 563/670 [00:43<00:10,  9.96it/s]
 84%|████████▍ | 564/670 [00:43<00:10,  9.96it/s]
 84%|████████▍ | 565/670 [00:43<00:10,  9.93it/s]
 84%|████████▍ | 566/670 [00:44<00:10,  9.94it/s]
 85%|████████▍ | 567/670 [00:44<00:10,  9.95it/s]
 85%|████████▍ | 568/670 [00:44<00:10,  9.95it/s]
 85%|████████▍ | 569/670 [00:44<00:10,  9.96it/s]
 85%|████████▌ | 571/670 [00:44<00:09, 10.01it/s]
 86%|████████▌ | 573/670 [00:44<00:09, 10.02it/s]
 86%|████████▌ | 575/670 [00:44<00:09, 10.04it/s]
 86%|████████▌ | 577/670 [00:45<00:09, 10.05it/s]
 86%|████████▋ | 579/670 [00:45<00:09,  9.86it/s]
 87%|████████▋ | 581/670 [00:45<00:08,  9.92it/s]
 87%|████████▋ | 583/670 [00:45<00:08,  9.97it/s]
 87%|████████▋ | 585/670 [00:45<00:08, 10.00it/s]
 88%|████████▊ | 587/670 [00:46<00:08, 10.01it/s]
 88%|████████▊ | 589/670 [00:46<00:08, 10.03it/s]
 88%|████████▊ | 591/670 [00:46<00:07, 10.04it/s]
 89%|████████▊ | 593/670 [00:46<00:07, 10.05it/s]
 89%|████████▉ | 595/670 [00:46<00:07, 10.05it/s]
 89%|████████▉ | 597/670 [00:47<00:07, 10.05it/s]
 89%|████████▉ | 599/670 [00:47<00:07, 10.06it/s]
 90%|████████▉ | 601/670 [00:47<00:06, 10.05it/s]
 90%|█████████ | 603/670 [00:47<00:06, 10.04it/s]
 90%|█████████ | 605/670 [00:47<00:06, 10.02it/s]
 91%|█████████ | 607/670 [00:48<00:06, 10.01it/s]
 91%|█████████ | 609/670 [00:48<00:06,  9.99it/s]
 91%|█████████ | 610/670 [00:48<00:06,  9.99it/s]
 91%|█████████ | 611/670 [00:48<00:05,  9.99it/s]
 91%|█████████▏| 612/670 [00:48<00:05,  9.98it/s]
 91%|█████████▏| 613/670 [00:48<00:05,  9.98it/s]
 92%|█████████▏| 614/670 [00:48<00:05,  9.98it/s]
 92%|█████████▏| 615/670 [00:48<00:05,  9.98it/s]
 92%|█████████▏| 617/670 [00:49<00:05, 10.01it/s]
 92%|█████████▏| 619/670 [00:49<00:05, 10.04it/s]
 93%|█████████▎| 621/670 [00:49<00:04, 10.04it/s]
 93%|█████████▎| 623/670 [00:49<00:04, 10.03it/s]
 93%|█████████▎| 625/670 [00:49<00:04, 10.04it/s]
 94%|█████████▎| 627/670 [00:50<00:04, 10.05it/s]
 94%|█████████▍| 629/670 [00:50<00:04, 10.05it/s]
 94%|█████████▍| 631/670 [00:50<00:03, 10.05it/s]
 94%|█████████▍| 633/670 [00:50<00:03, 10.05it/s]
 95%|█████████▍| 635/670 [00:50<00:03, 10.05it/s]
 95%|█████████▌| 637/670 [00:51<00:03, 10.06it/s]
 95%|█████████▌| 639/670 [00:51<00:03, 10.05it/s]
 96%|█████████▌| 641/670 [00:51<00:02, 10.04it/s]
 96%|█████████▌| 643/670 [00:51<00:02, 10.04it/s]
 96%|█████████▋| 645/670 [00:51<00:02, 10.04it/s]
 97%|█████████▋| 647/670 [00:52<00:02, 10.05it/s]
 97%|█████████▋| 649/670 [00:52<00:02, 10.05it/s]
 97%|█████████▋| 651/670 [00:52<00:01, 10.05it/s]
 97%|█████████▋| 653/670 [00:52<00:01, 10.04it/s]
 98%|█████████▊| 655/670 [00:52<00:01, 10.05it/s]
 98%|█████████▊| 657/670 [00:53<00:01, 10.06it/s]
 98%|█████████▊| 659/670 [00:53<00:01, 10.05it/s]
 99%|█████████▊| 661/670 [00:53<00:00, 10.06it/s]
 99%|█████████▉| 663/670 [00:53<00:00, 10.06it/s]
 99%|█████████▉| 665/670 [00:53<00:00, 10.07it/s]
100%|█████████▉| 667/670 [00:54<00:00, 10.05it/s]
100%|█████████▉| 669/670 [00:54<00:00,  9.98it/s]
100%|██████████| 670/670 [00:54<00:00, 12.32it/s]

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<04:56,  2.26it/s]
  0%|          | 2/670 [00:00<04:36,  2.42it/s]
  0%|          | 3/670 [00:01<04:25,  2.51it/s]
  1%|          | 4/670 [00:01<04:20,  2.56it/s]
  1%|          | 5/670 [00:01<04:16,  2.59it/s]
  1%|          | 6/670 [00:02<04:13,  2.62it/s]
  1%|          | 7/670 [00:02<04:12,  2.63it/s]
  1%|          | 8/670 [00:03<04:12,  2.63it/s]
  1%|▏         | 9/670 [00:03<04:10,  2.64it/s]
  1%|▏         | 10/670 [00:03<04:10,  2.63it/s]
  2%|▏         | 11/670 [00:04<04:08,  2.65it/s]
  2%|▏         | 12/670 [00:04<04:08,  2.65it/s]
  2%|▏         | 13/670 [00:04<04:07,  2.65it/s]
  2%|▏         | 14/670 [00:05<04:08,  2.64it/s]
  2%|▏         | 15/670 [00:05<04:07,  2.64it/s]
  2%|▏         | 16/670 [00:06<04:08,  2.63it/s]
  3%|▎         | 17/670 [00:06<04:08,  2.63it/s]
  3%|▎         | 18/670 [00:06<04:07,  2.64it/s]
  3%|▎         | 19/670 [00:07<04:06,  2.64it/s]
  3%|▎         | 20/670 [00:07<04:06,  2.64it/s]
  3%|▎         | 21/670 [00:08<04:06,  2.63it/s]
  3%|▎         | 22/670 [00:08<04:06,  2.63it/s]
  3%|▎         | 23/670 [00:08<04:07,  2.62it/s]
  4%|▎         | 24/670 [00:09<04:08,  2.60it/s]
  4%|▎         | 25/670 [00:09<04:06,  2.61it/s]
  4%|▍         | 26/670 [00:09<04:04,  2.63it/s]
  4%|▍         | 27/670 [00:10<04:04,  2.63it/s]
  4%|▍         | 28/670 [00:10<04:03,  2.64it/s]
  4%|▍         | 29/670 [00:11<04:01,  2.65it/s]
  4%|▍         | 30/670 [00:11<04:01,  2.65it/s]
  5%|▍         | 31/670 [00:11<04:01,  2.64it/s]
  5%|▍         | 32/670 [00:12<04:01,  2.64it/s]
  5%|▍         | 33/670 [00:12<04:00,  2.65it/s]
  5%|▌         | 34/670 [00:12<04:00,  2.65it/s]
  5%|▌         | 35/670 [00:13<04:01,  2.63it/s]
  5%|▌         | 36/670 [00:13<04:00,  2.64it/s]
  6%|▌         | 37/670 [00:14<03:59,  2.64it/s]
  6%|▌         | 38/670 [00:14<03:58,  2.65it/s]
  6%|▌         | 39/670 [00:14<03:57,  2.66it/s]
  6%|▌         | 40/670 [00:15<03:56,  2.66it/s]
  6%|▌         | 41/670 [00:15<03:57,  2.65it/s]
  6%|▋         | 42/670 [00:15<03:58,  2.63it/s]
  6%|▋         | 43/670 [00:16<03:58,  2.63it/s]
  7%|▋         | 44/670 [00:16<03:57,  2.63it/s]
  7%|▋         | 45/670 [00:17<03:57,  2.63it/s]
  7%|▋         | 46/670 [00:17<03:55,  2.66it/s]
  7%|▋         | 47/670 [00:17<03:53,  2.67it/s]
  7%|▋         | 48/670 [00:18<03:52,  2.68it/s]
  7%|▋         | 49/670 [00:18<03:52,  2.67it/s]
  7%|▋         | 50/670 [00:18<03:51,  2.68it/s]
  8%|▊         | 51/670 [00:19<03:51,  2.68it/s]
  8%|▊         | 52/670 [00:19<03:53,  2.65it/s]
