Task id is 47
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:56, 12.15it/s]
  1%|          | 4/689 [00:00<00:52, 13.07it/s]
  1%|          | 6/689 [00:00<00:51, 13.28it/s]
  1%|          | 8/689 [00:00<00:53, 12.64it/s]
  1%|▏         | 10/689 [00:00<00:54, 12.44it/s]
  2%|▏         | 12/689 [00:00<00:58, 11.54it/s]
  2%|▏         | 14/689 [00:01<01:00, 11.19it/s]
  2%|▏         | 16/689 [00:01<01:05, 10.21it/s]
  9%|▊         | 59/689 [00:06<01:07,  9.29it/s]
  9%|▊         | 60/689 [00:06<01:07,  9.38it/s]
  9%|▉         | 61/689 [00:06<01:06,  9.41it/s]
  9%|▉         | 62/689 [00:06<01:06,  9.48it/s]
  9%|▉         | 63/689 [00:06<01:06,  9.47it/s]
  9%|▉         | 64/689 [00:06<01:06,  9.41it/s]
  9%|▉         | 65/689 [00:06<01:07,  9.31it/s]
 10%|▉         | 66/689 [00:06<01:07,  9.22it/s]
 10%|▉         | 67/689 [00:06<01:09,  8.92it/s]
 10%|▉         | 68/689 [00:07<01:11,  8.71it/s]
 10%|█         | 69/689 [00:07<01:10,  8.74it/s]
 10%|█         | 70/689 [00:07<01:10,  8.82it/s]
 10%|█         | 71/689 [00:07<01:10,  8.75it/s]
 10%|█         | 72/689 [00:07<01:11,  8.65it/s]
 11%|█         | 73/689 [00:07<01:12,  8.45it/s]
 11%|█         | 74/689 [00:07<01:13,  8.36it/s]
 11%|█         | 75/689 [00:07<01:14,  8.22it/s]
 11%|█         | 76/689 [00:07<01:15,  8.09it/s]
 11%|█         | 77/689 [00:08<01:16,  8.00it/s]
 11%|█▏        | 78/689 [00:08<01:17,  7.92it/s]
 11%|█▏        | 79/689 [00:08<01:17,  7.85it/s]
 12%|█▏        | 80/689 [00:08<01:18,  7.80it/s]
 12%|█▏        | 81/689 [00:08<01:18,  7.76it/s]
 12%|█▏        | 82/689 [00:08<01:18,  7.75it/s]
 12%|█▏        | 83/689 [00:08<01:18,  7.69it/s]
 12%|█▏        | 84/689 [00:09<01:18,  7.69it/s]
 12%|█▏        | 85/689 [00:09<01:19,  7.61it/s]
 12%|█▏        | 86/689 [00:09<01:19,  7.56it/s]
 13%|█▎        | 87/689 [00:09<01:20,  7.49it/s]
 13%|█▎        | 88/689 [00:09<01:21,  7.38it/s]
 13%|█▎        | 89/689 [00:09<01:22,  7.26it/s]
 13%|█▎        | 90/689 [00:09<01:22,  7.27it/s]
 13%|█▎        | 91/689 [00:09<01:22,  7.24it/s]
 13%|█▎        | 92/689 [00:10<01:21,  7.32it/s]
 13%|█▎        | 93/689 [00:10<01:21,  7.36it/s]
 14%|█▎        | 94/689 [00:10<01:20,  7.40it/s]
 14%|█▍        | 95/689 [00:10<01:19,  7.49it/s]
 14%|█▍        | 96/689 [00:10<01:19,  7.49it/s]
 14%|█▍        | 97/689 [00:10<01:18,  7.55it/s]
 14%|█▍        | 98/689 [00:10<01:17,  7.62it/s]
 14%|█▍        | 99/689 [00:11<01:17,  7.65it/s]
 15%|█▍        | 100/689 [00:11<01:16,  7.71it/s]
 15%|█▍        | 101/689 [00:11<01:16,  7.71it/s]
 15%|█▍        | 102/689 [00:11<01:15,  7.75it/s]
 15%|█▍        | 103/689 [00:11<01:15,  7.81it/s]
 15%|█▌        | 104/689 [00:11<01:14,  7.87it/s]
 15%|█▌        | 105/689 [00:11<01:13,  7.93it/s]
 15%|█▌        | 106/689 [00:11<01:13,  7.98it/s]
 16%|█▌        | 107/689 [00:12<01:13,  7.96it/s]
 16%|█▌        | 108/689 [00:12<01:13,  7.93it/s]
 16%|█▌        | 109/689 [00:12<01:13,  7.92it/s]
 16%|█▌        | 110/689 [00:12<01:12,  7.95it/s]
 16%|█▌        | 111/689 [00:12<01:12,  7.96it/s]
 16%|█▋        | 112/689 [00:12<01:12,  7.95it/s]
 16%|█▋        | 113/689 [00:12<01:13,  7.87it/s]
 17%|█▋        | 114/689 [00:12<01:13,  7.78it/s]
 17%|█▋        | 115/689 [00:13<01:13,  7.76it/s]
 17%|█▋        | 116/689 [00:13<01:14,  7.71it/s]
 17%|█▋        | 117/689 [00:13<01:14,  7.66it/s]
 17%|█▋        | 118/689 [00:13<01:15,  7.61it/s]
 17%|█▋        | 119/689 [00:13<01:15,  7.56it/s]
 17%|█▋        | 120/689 [00:13<01:16,  7.48it/s]
 18%|█▊        | 121/689 [00:13<01:16,  7.45it/s]
 18%|█▊        | 122/689 [00:13<01:15,  7.47it/s]
 18%|█▊        | 123/689 [00:14<01:15,  7.50it/s]
 18%|█▊        | 124/689 [00:14<01:15,  7.53it/s]
 18%|█▊        | 125/689 [00:14<01:14,  7.56it/s]
 18%|█▊        | 126/689 [00:14<01:13,  7.61it/s]
 18%|█▊        | 127/689 [00:14<01:13,  7.64it/s]
 19%|█▊        | 128/689 [00:14<01:13,  7.66it/s]
 19%|█▊        | 129/689 [00:14<01:13,  7.66it/s]
 19%|█▉        | 130/689 [00:15<01:13,  7.60it/s]
 19%|█▉        | 131/689 [00:15<01:13,  7.59it/s]
 19%|█▉        | 132/689 [00:15<01:13,  7.61it/s]
 19%|█▉        | 133/689 [00:15<01:13,  7.61it/s]
 19%|█▉        | 134/689 [00:15<01:12,  7.61it/s]
 20%|█▉        | 135/689 [00:15<01:12,  7.62it/s]
 20%|█▉        | 136/689 [00:15<01:13,  7.57it/s]
 20%|█▉        | 137/689 [00:15<01:13,  7.53it/s]
 20%|██        | 138/689 [00:16<01:13,  7.50it/s]
 20%|██        | 139/689 [00:16<01:13,  7.43it/s]
 20%|██        | 140/689 [00:16<01:13,  7.45it/s]
 20%|██        | 141/689 [00:16<01:14,  7.37it/s]
 21%|██        | 142/689 [00:16<01:14,  7.39it/s]
 21%|██        | 143/689 [00:16<01:14,  7.37it/s]
 21%|██        | 144/689 [00:16<01:14,  7.32it/s]
 21%|██        | 145/689 [00:17<01:14,  7.34it/s]
 21%|██        | 146/689 [00:17<01:13,  7.34it/s]
 21%|██▏       | 147/689 [00:17<01:13,  7.38it/s]
 21%|██▏       | 148/689 [00:17<01:13,  7.39it/s]
 22%|██▏       | 149/689 [00:17<01:13,  7.37it/s]
 22%|██▏       | 150/689 [00:17<01:13,  7.35it/s]
 22%|██▏       | 151/689 [00:17<01:13,  7.34it/s]
 22%|██▏       | 152/689 [00:18<01:12,  7.37it/s]
 22%|██▏       | 153/689 [00:18<01:12,  7.41it/s]
 22%|██▏       | 154/689 [00:18<01:12,  7.43it/s]
 22%|██▏       | 155/689 [00:18<01:11,  7.43it/s]
 23%|██▎       | 156/689 [00:18<01:11,  7.42it/s]
 23%|██▎       | 157/689 [00:18<01:13,  7.23it/s]
 23%|██▎       | 158/689 [00:18<01:13,  7.27it/s]
 23%|██▎       | 159/689 [00:18<01:11,  7.41it/s]
 23%|██▎       | 160/689 [00:19<01:10,  7.50it/s]
 23%|██▎       | 161/689 [00:19<01:09,  7.56it/s]
 24%|██▎       | 162/689 [00:19<01:09,  7.60it/s]
 24%|██▎       | 163/689 [00:19<01:08,  7.64it/s]
 24%|██▍       | 164/689 [00:19<01:08,  7.64it/s]
 24%|██▍       | 165/689 [00:19<01:08,  7.67it/s]
 24%|██▍       | 166/689 [00:19<01:07,  7.71it/s]
 24%|██▍       | 167/689 [00:19<01:07,  7.73it/s]
 24%|██▍       | 168/689 [00:20<01:07,  7.73it/s]
 25%|██▍       | 169/689 [00:20<01:07,  7.73it/s]
 25%|██▍       | 170/689 [00:20<01:07,  7.74it/s]
 25%|██▍       | 171/689 [00:20<01:06,  7.74it/s]
 25%|██▍       | 172/689 [00:20<01:06,  7.79it/s]
 25%|██▌       | 173/689 [00:20<01:06,  7.79it/s]
 25%|██▌       | 174/689 [00:20<01:06,  7.76it/s]
 25%|██▌       | 175/689 [00:21<01:06,  7.74it/s]
 26%|██▌       | 176/689 [00:21<01:07,  7.66it/s]
 26%|██▌       | 177/689 [00:21<01:06,  7.67it/s]
 26%|██▌       | 178/689 [00:21<01:06,  7.63it/s]
 26%|██▌       | 179/689 [00:21<01:07,  7.57it/s]
 26%|██▌       | 180/689 [00:21<01:08,  7.46it/s]
 26%|██▋       | 181/689 [00:21<01:07,  7.50it/s]
 26%|██▋       | 182/689 [00:21<01:08,  7.45it/s]
 27%|██▋       | 183/689 [00:22<01:07,  7.45it/s]
 27%|██▋       | 184/689 [00:22<01:07,  7.50it/s]
 27%|██▋       | 185/689 [00:22<01:08,  7.39it/s]
 27%|██▋       | 186/689 [00:22<01:08,  7.33it/s]
 27%|██▋       | 187/689 [00:22<01:07,  7.39it/s]
 27%|██▋       | 188/689 [00:22<01:07,  7.37it/s]
 27%|██▋       | 189/689 [00:22<01:08,  7.34it/s]
 28%|██▊       | 190/689 [00:23<01:08,  7.28it/s]
 28%|██▊       | 191/689 [00:23<01:08,  7.25it/s]
 28%|██▊       | 192/689 [00:23<01:08,  7.20it/s]
 28%|██▊       | 193/689 [00:23<01:08,  7.25it/s]
 28%|██▊       | 194/689 [00:23<01:08,  7.26it/s]
 28%|██▊       | 195/689 [00:23<01:07,  7.30it/s]
 28%|██▊       | 196/689 [00:23<01:07,  7.32it/s]
 29%|██▊       | 197/689 [00:24<01:06,  7.42it/s]
 29%|██▊       | 198/689 [00:24<01:05,  7.49it/s]
 29%|██▉       | 199/689 [00:24<01:05,  7.52it/s]
 29%|██▉       | 200/689 [00:24<01:04,  7.56it/s]
 29%|██▉       | 201/689 [00:24<01:04,  7.62it/s]
 29%|██▉       | 202/689 [00:24<01:03,  7.68it/s]
 29%|██▉       | 203/689 [00:24<01:03,  7.70it/s]
 30%|██▉       | 204/689 [00:24<01:03,  7.64it/s]
 30%|██▉       | 205/689 [00:25<01:02,  7.69it/s]
 30%|██▉       | 206/689 [00:25<01:02,  7.72it/s]
 30%|███       | 207/689 [00:25<01:02,  7.76it/s]
 30%|███       | 208/689 [00:25<01:01,  7.80it/s]
 30%|███       | 209/689 [00:25<01:01,  7.83it/s]
 30%|███       | 210/689 [00:25<01:01,  7.84it/s]
 31%|███       | 211/689 [00:25<01:00,  7.84it/s]
 31%|███       | 212/689 [00:25<01:00,  7.84it/s]
 31%|███       | 213/689 [00:26<01:00,  7.87it/s]
 31%|███       | 214/689 [00:26<01:00,  7.88it/s]
 31%|███       | 215/689 [00:26<01:00,  7.89it/s]
 31%|███▏      | 216/689 [00:26<00:59,  7.89it/s]
 31%|███▏      | 217/689 [00:26<00:59,  7.91it/s]
 32%|███▏      | 218/689 [00:26<00:59,  7.89it/s]
 32%|███▏      | 219/689 [00:26<00:59,  7.87it/s]
 32%|███▏      | 220/689 [00:26<00:59,  7.91it/s]
 32%|███▏      | 221/689 [00:27<00:59,  7.86it/s]
 32%|███▏      | 222/689 [00:27<00:59,  7.80it/s]
 32%|███▏      | 223/689 [00:27<00:59,  7.78it/s]
 33%|███▎      | 224/689 [00:27<01:00,  7.71it/s]
 33%|███▎      | 225/689 [00:27<01:00,  7.67it/s]
 33%|███▎      | 226/689 [00:27<01:00,  7.61it/s]
 33%|███▎      | 227/689 [00:27<01:01,  7.55it/s]
 33%|███▎      | 228/689 [00:28<01:01,  7.51it/s]
 33%|███▎      | 229/689 [00:28<01:00,  7.54it/s]
 33%|███▎      | 230/689 [00:28<01:00,  7.55it/s]
 34%|███▎      | 231/689 [00:28<01:00,  7.52it/s]
 34%|███▎      | 232/689 [00:28<01:00,  7.51it/s]
 34%|███▍      | 233/689 [00:28<01:01,  7.46it/s]
 34%|███▍      | 234/689 [00:28<01:00,  7.49it/s]
 34%|███▍      | 235/689 [00:28<01:00,  7.54it/s]
 34%|███▍      | 236/689 [00:29<00:59,  7.56it/s]
 34%|███▍      | 237/689 [00:29<00:59,  7.56it/s]
 35%|███▍      | 238/689 [00:29<00:59,  7.59it/s]
 35%|███▍      | 239/689 [00:29<00:59,  7.59it/s]
 35%|███▍      | 240/689 [00:29<00:58,  7.61it/s]
 35%|███▍      | 241/689 [00:29<00:58,  7.63it/s]
 35%|███▌      | 242/689 [00:29<00:58,  7.62it/s]
 35%|███▌      | 243/689 [00:29<00:58,  7.59it/s]
 35%|███▌      | 244/689 [00:30<00:58,  7.59it/s]
 36%|███▌      | 245/689 [00:30<00:58,  7.59it/s]
 36%|███▌      | 246/689 [00:30<00:58,  7.63it/s]
 36%|███▌      | 247/689 [00:30<00:57,  7.65it/s]
 36%|███▌      | 248/689 [00:30<00:57,  7.60it/s]
 36%|███▌      | 249/689 [00:30<00:57,  7.62it/s]
 36%|███▋      | 250/689 [00:30<00:57,  7.59it/s]
 36%|███▋      | 251/689 [00:31<00:58,  7.49it/s]
 37%|███▋      | 252/689 [00:31<00:58,  7.53it/s]
 37%|███▋      | 253/689 [00:31<00:57,  7.54it/s]
 37%|███▋      | 254/689 [00:31<00:57,  7.53it/s]
 37%|███▋      | 255/689 [00:31<00:58,  7.45it/s]
 37%|███▋      | 256/689 [00:31<00:58,  7.43it/s]
 37%|███▋      | 257/689 [00:31<00:57,  7.48it/s]
 37%|███▋      | 258/689 [00:31<00:57,  7.53it/s]
 38%|███▊      | 259/689 [00:32<00:56,  7.55it/s]
 38%|███▊      | 260/689 [00:32<00:56,  7.54it/s]
 38%|███▊      | 261/689 [00:32<00:56,  7.58it/s]
 38%|███▊      | 262/689 [00:32<00:56,  7.62it/s]
 38%|███▊      | 263/689 [00:32<00:55,  7.63it/s]
 38%|███▊      | 264/689 [00:32<00:55,  7.63it/s]
 38%|███▊      | 265/689 [00:32<00:55,  7.57it/s]
 39%|███▊      | 266/689 [00:33<00:56,  7.51it/s]
 39%|███▉      | 267/689 [00:33<00:56,  7.50it/s]
 39%|███▉      | 268/689 [00:33<00:56,  7.45it/s]
 39%|███▉      | 269/689 [00:33<00:56,  7.44it/s]
 39%|███▉      | 270/689 [00:33<00:56,  7.45it/s]
 39%|███▉      | 271/689 [00:33<00:56,  7.42it/s]
 39%|███▉      | 272/689 [00:33<00:56,  7.44it/s]
 40%|███▉      | 273/689 [00:33<00:56,  7.42it/s]
 40%|███▉      | 274/689 [00:34<00:55,  7.45it/s]
 40%|███▉      | 275/689 [00:34<00:55,  7.42it/s]
 40%|████      | 276/689 [00:34<00:55,  7.43it/s]
 40%|████      | 277/689 [00:34<00:55,  7.44it/s]
 40%|████      | 278/689 [00:34<00:55,  7.44it/s]
 40%|████      | 279/689 [00:34<00:56,  7.32it/s]
 41%|████      | 280/689 [00:34<00:56,  7.29it/s]
 41%|████      | 281/689 [00:35<00:54,  7.44it/s]
 41%|████      | 282/689 [00:35<00:53,  7.54it/s]
 41%|████      | 283/689 [00:35<00:53,  7.61it/s]
 41%|████      | 284/689 [00:35<00:52,  7.69it/s]
 41%|████▏     | 285/689 [00:35<00:52,  7.70it/s]
 42%|████▏     | 286/689 [00:35<00:52,  7.72it/s]
 42%|████▏     | 287/689 [00:35<00:52,  7.70it/s]
 42%|████▏     | 288/689 [00:35<00:51,  7.79it/s]
 42%|████▏     | 289/689 [00:36<00:51,  7.82it/s]
 42%|████▏     | 290/689 [00:36<00:51,  7.79it/s]
 42%|████▏     | 291/689 [00:36<00:51,  7.78it/s]
 42%|████▏     | 292/689 [00:36<00:51,  7.76it/s]
 43%|████▎     | 293/689 [00:36<00:51,  7.70it/s]
 43%|████▎     | 294/689 [00:36<00:52,  7.55it/s]
 43%|████▎     | 295/689 [00:36<00:52,  7.47it/s]
 43%|████▎     | 296/689 [00:37<00:52,  7.48it/s]
 43%|████▎     | 297/689 [00:37<00:52,  7.48it/s]
 43%|████▎     | 298/689 [00:37<00:52,  7.49it/s]
 43%|████▎     | 299/689 [00:37<00:51,  7.55it/s]
 44%|████▎     | 300/689 [00:37<00:51,  7.58it/s]
 44%|████▎     | 301/689 [00:37<00:51,  7.60it/s]
 44%|████▍     | 302/689 [00:37<00:50,  7.61it/s]
 44%|████▍     | 303/689 [00:37<00:50,  7.64it/s]
 44%|████▍     | 304/689 [00:38<00:50,  7.60it/s]
 44%|████▍     | 305/689 [00:38<00:50,  7.61it/s]
 44%|████▍     | 306/689 [00:38<00:50,  7.62it/s]
 45%|████▍     | 307/689 [00:38<00:50,  7.64it/s]
 45%|████▍     | 308/689 [00:38<00:50,  7.59it/s]
 45%|████▍     | 309/689 [00:38<00:53,  7.16it/s]
 45%|████▍     | 310/689 [00:38<00:55,  6.87it/s]
 45%|████▌     | 311/689 [00:39<00:55,  6.79it/s]
 45%|████▌     | 312/689 [00:39<00:54,  6.92it/s]
 45%|████▌     | 313/689 [00:39<00:54,  6.88it/s]
 46%|████▌     | 314/689 [00:39<00:54,  6.90it/s]
 46%|████▌     | 315/689 [00:39<00:53,  6.97it/s]
 46%|████▌     | 316/689 [00:39<00:53,  6.93it/s]
 46%|████▌     | 317/689 [00:39<00:52,  7.05it/s]
 46%|████▌     | 318/689 [00:40<00:52,  7.09it/s]
 46%|████▋     | 319/689 [00:40<00:52,  7.07it/s]
 46%|████▋     | 320/689 [00:40<00:51,  7.13it/s]
 47%|████▋     | 321/689 [00:40<00:50,  7.22it/s]
 47%|████▋     | 322/689 [00:40<00:50,  7.27it/s]
 47%|████▋     | 323/689 [00:40<00:50,  7.23it/s]
 47%|████▋     | 324/689 [00:40<00:50,  7.27it/s]
 47%|████▋     | 325/689 [00:41<00:50,  7.27it/s]
 47%|████▋     | 326/689 [00:41<00:49,  7.37it/s]
 47%|████▋     | 327/689 [00:41<00:48,  7.43it/s]
 48%|████▊     | 328/689 [00:41<00:48,  7.38it/s]
 48%|████▊     | 329/689 [00:41<00:48,  7.47it/s]
 48%|████▊     | 330/689 [00:41<00:47,  7.55it/s]
 48%|████▊     | 331/689 [00:41<00:47,  7.59it/s]
 48%|████▊     | 332/689 [00:41<00:46,  7.67it/s]
 48%|████▊     | 333/689 [00:42<00:46,  7.69it/s]
 48%|████▊     | 334/689 [00:42<00:45,  7.75it/s]
 49%|████▊     | 335/689 [00:42<00:45,  7.74it/s]
 49%|████▉     | 336/689 [00:42<00:46,  7.60it/s]
 49%|████▉     | 337/689 [00:42<00:45,  7.66it/s]
 49%|████▉     | 338/689 [00:42<00:45,  7.72it/s]
 49%|████▉     | 339/689 [00:42<00:45,  7.77it/s]
 49%|████▉     | 340/689 [00:42<00:44,  7.79it/s]
 49%|████▉     | 341/689 [00:43<00:44,  7.78it/s]
 50%|████▉     | 342/689 [00:43<00:44,  7.77it/s]
 50%|████▉     | 343/689 [00:43<00:44,  7.75it/s]
 50%|████▉     | 344/689 [00:43<00:44,  7.77it/s]
 50%|█████     | 345/689 [00:43<00:44,  7.77it/s]
 50%|█████     | 346/689 [00:43<00:44,  7.75it/s]
 50%|█████     | 347/689 [00:43<00:44,  7.74it/s]
 51%|█████     | 348/689 [00:43<00:44,  7.72it/s]
 51%|█████     | 349/689 [00:44<00:44,  7.65it/s]
 51%|█████     | 350/689 [00:44<00:44,  7.62it/s]
 51%|█████     | 351/689 [00:44<00:45,  7.50it/s]
 51%|█████     | 352/689 [00:44<00:45,  7.45it/s]
 51%|█████     | 353/689 [00:44<00:45,  7.46it/s]
 51%|█████▏    | 354/689 [00:44<00:46,  7.27it/s]
 52%|█████▏    | 355/689 [00:44<00:46,  7.20it/s]
 52%|█████▏    | 356/689 [00:45<00:45,  7.33it/s]
 52%|█████▏    | 357/689 [00:45<00:44,  7.41it/s]
 52%|█████▏    | 358/689 [00:45<00:44,  7.46it/s]
 52%|█████▏    | 359/689 [00:45<00:44,  7.47it/s]
 52%|█████▏    | 360/689 [00:45<00:43,  7.53it/s]
 52%|█████▏    | 361/689 [00:45<00:43,  7.56it/s]
 53%|█████▎    | 362/689 [00:45<00:43,  7.60it/s]
 53%|█████▎    | 363/689 [00:46<00:42,  7.71it/s]
 53%|█████▎    | 364/689 [00:46<00:42,  7.72it/s]
 53%|█████▎    | 365/689 [00:46<00:41,  7.74it/s]
 53%|█████▎    | 366/689 [00:46<00:41,  7.79it/s]
 53%|█████▎    | 367/689 [00:46<00:41,  7.81it/s]
 53%|█████▎    | 368/689 [00:46<00:41,  7.81it/s]
 54%|█████▎    | 369/689 [00:46<00:40,  7.84it/s]
 54%|█████▎    | 370/689 [00:46<00:40,  7.84it/s]
 54%|█████▍    | 371/689 [00:47<00:40,  7.82it/s]
 54%|█████▍    | 372/689 [00:47<00:40,  7.83it/s]
 54%|█████▍    | 373/689 [00:47<00:41,  7.64it/s]
 54%|█████▍    | 374/689 [00:47<00:40,  7.69it/s]
 54%|█████▍    | 375/689 [00:47<00:40,  7.74it/s]
 55%|█████▍    | 376/689 [00:47<00:40,  7.78it/s]
 55%|█████▍    | 377/689 [00:47<00:40,  7.79it/s]
 55%|█████▍    | 378/689 [00:47<00:39,  7.82it/s]
 55%|█████▌    | 379/689 [00:48<00:39,  7.86it/s]
 55%|█████▌    | 380/689 [00:48<00:39,  7.87it/s]
 55%|█████▌    | 381/689 [00:48<00:39,  7.89it/s]
 55%|█████▌    | 382/689 [00:48<00:38,  7.88it/s]
 56%|█████▌    | 383/689 [00:48<00:38,  7.90it/s]
 56%|█████▌    | 384/689 [00:48<00:38,  7.90it/s]
 56%|█████▌    | 385/689 [00:48<00:38,  7.91it/s]
 56%|█████▌    | 386/689 [00:48<00:38,  7.87it/s]
 56%|█████▌    | 387/689 [00:49<00:38,  7.83it/s]
 56%|█████▋    | 388/689 [00:49<00:38,  7.82it/s]
 56%|█████▋    | 389/689 [00:49<00:38,  7.69it/s]
 57%|█████▋    | 390/689 [00:49<00:38,  7.67it/s]
 57%|█████▋    | 391/689 [00:49<00:38,  7.64it/s]
 57%|█████▋    | 392/689 [00:49<00:38,  7.67it/s]
 57%|█████▋    | 393/689 [00:49<00:38,  7.67it/s]
 57%|█████▋    | 394/689 [00:49<00:38,  7.74it/s]
 57%|█████▋    | 395/689 [00:50<00:37,  7.77it/s]
 57%|█████▋    | 396/689 [00:50<00:37,  7.82it/s]
 58%|█████▊    | 397/689 [00:50<00:37,  7.84it/s]
 58%|█████▊    | 398/689 [00:50<00:36,  7.88it/s]
 58%|█████▊    | 399/689 [00:50<00:36,  7.91it/s]
 58%|█████▊    | 400/689 [00:50<00:36,  7.93it/s]
 58%|█████▊    | 401/689 [00:50<00:36,  7.93it/s]
 58%|█████▊    | 402/689 [00:50<00:36,  7.90it/s]
 58%|█████▊    | 403/689 [00:51<00:36,  7.87it/s]
 59%|█████▊    | 404/689 [00:51<00:36,  7.85it/s]
 59%|█████▉    | 405/689 [00:51<00:36,  7.85it/s]
 59%|█████▉    | 406/689 [00:51<00:36,  7.84it/s]
 59%|█████▉    | 407/689 [00:51<00:35,  7.84it/s]
 59%|█████▉    | 408/689 [00:51<00:35,  7.83it/s]
 59%|█████▉    | 409/689 [00:51<00:35,  7.84it/s]
 60%|█████▉    | 410/689 [00:52<00:35,  7.86it/s]
 60%|█████▉    | 411/689 [00:52<00:35,  7.82it/s]
 60%|█████▉    | 412/689 [00:52<00:35,  7.75it/s]
 60%|█████▉    | 413/689 [00:52<00:35,  7.74it/s]
 60%|██████    | 414/689 [00:52<00:35,  7.72it/s]
 60%|██████    | 415/689 [00:52<00:35,  7.66it/s]
 60%|██████    | 416/689 [00:52<00:35,  7.64it/s]
 61%|██████    | 417/689 [00:52<00:35,  7.61it/s]
 61%|██████    | 418/689 [00:53<00:35,  7.56it/s]
 61%|██████    | 419/689 [00:53<00:35,  7.53it/s]
 61%|██████    | 420/689 [00:53<00:35,  7.49it/s]
 61%|██████    | 421/689 [00:53<00:36,  7.43it/s]
 61%|██████    | 422/689 [00:53<00:36,  7.37it/s]
 61%|██████▏   | 423/689 [00:53<00:36,  7.32it/s]
 62%|██████▏   | 424/689 [00:53<00:36,  7.34it/s]
 62%|██████▏   | 425/689 [00:54<00:36,  7.28it/s]
 62%|██████▏   | 426/689 [00:54<00:36,  7.24it/s]
