Task id is 458
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:22,  8.31it/s]
  0%|          | 2/689 [00:00<01:22,  8.31it/s]
  0%|          | 3/689 [00:00<01:21,  8.40it/s]
  1%|          | 4/689 [00:00<01:19,  8.62it/s]
  1%|          | 5/689 [00:00<01:19,  8.65it/s]
  1%|          | 6/689 [00:00<01:22,  8.25it/s]
  1%|          | 7/689 [00:00<01:23,  8.13it/s]
  1%|          | 8/689 [00:00<01:22,  8.28it/s]
 15%|█▌        | 104/689 [00:11<01:03,  9.17it/s]
 15%|█▌        | 105/689 [00:11<01:03,  9.20it/s]
 15%|█▌        | 106/689 [00:11<01:02,  9.40it/s]
 16%|█▌        | 108/689 [00:11<00:59,  9.73it/s]
 16%|█▌        | 109/689 [00:11<01:00,  9.53it/s]
 16%|█▌        | 110/689 [00:11<01:01,  9.38it/s]
 16%|█▌        | 111/689 [00:11<01:01,  9.35it/s]
 16%|█▋        | 112/689 [00:11<01:02,  9.27it/s]
 16%|█▋        | 113/689 [00:11<01:02,  9.25it/s]
 17%|█▋        | 114/689 [00:12<01:02,  9.15it/s]
 17%|█▋        | 115/689 [00:12<01:02,  9.17it/s]
 17%|█▋        | 116/689 [00:12<01:03,  9.03it/s]
 17%|█▋        | 118/689 [00:12<00:58,  9.73it/s]
 17%|█▋        | 119/689 [00:12<00:59,  9.52it/s]
 17%|█▋        | 120/689 [00:12<01:00,  9.35it/s]
 18%|█▊        | 121/689 [00:12<01:01,  9.23it/s]
 18%|█▊        | 122/689 [00:12<01:03,  8.92it/s]
 18%|█▊        | 123/689 [00:13<01:03,  8.86it/s]
 18%|█▊        | 124/689 [00:13<01:03,  8.91it/s]
 18%|█▊        | 125/689 [00:13<01:03,  8.95it/s]
 18%|█▊        | 126/689 [00:13<01:03,  8.89it/s]
 19%|█▊        | 128/689 [00:13<00:59,  9.42it/s]
 19%|█▊        | 129/689 [00:13<01:00,  9.32it/s]
 19%|█▉        | 130/689 [00:13<01:00,  9.20it/s]
 19%|█▉        | 131/689 [00:13<01:01,  9.14it/s]
 19%|█▉        | 132/689 [00:14<01:01,  9.09it/s]
 19%|█▉        | 133/689 [00:14<01:00,  9.12it/s]
 19%|█▉        | 134/689 [00:14<01:01,  9.10it/s]
 20%|█▉        | 135/689 [00:14<01:00,  9.17it/s]
 20%|█▉        | 136/689 [00:14<01:00,  9.17it/s]
 20%|█▉        | 137/689 [00:14<01:00,  9.13it/s]
 20%|██        | 139/689 [00:14<00:56,  9.70it/s]
 20%|██        | 140/689 [00:14<00:57,  9.57it/s]
 20%|██        | 141/689 [00:15<00:58,  9.41it/s]
 21%|██        | 142/689 [00:15<00:58,  9.31it/s]
 21%|██        | 143/689 [00:15<00:59,  9.21it/s]
 21%|██        | 144/689 [00:15<00:59,  9.21it/s]
 21%|██        | 145/689 [00:15<00:59,  9.19it/s]
 21%|██        | 146/689 [00:15<00:59,  9.15it/s]
 21%|██▏       | 147/689 [00:15<00:59,  9.04it/s]
 22%|██▏       | 149/689 [00:15<00:56,  9.56it/s]
 22%|██▏       | 150/689 [00:15<00:57,  9.42it/s]
 22%|██▏       | 151/689 [00:16<00:57,  9.28it/s]
 22%|██▏       | 152/689 [00:16<00:58,  9.21it/s]
 22%|██▏       | 153/689 [00:16<00:58,  9.15it/s]
 22%|██▏       | 154/689 [00:16<00:59,  9.04it/s]
 22%|██▏       | 155/689 [00:16<00:58,  9.07it/s]
 23%|██▎       | 156/689 [00:16<00:59,  9.02it/s]
 23%|██▎       | 157/689 [00:16<00:59,  8.98it/s]
 23%|██▎       | 158/689 [00:16<00:58,  9.11it/s]
 23%|██▎       | 160/689 [00:17<00:55,  9.52it/s]
 23%|██▎       | 161/689 [00:17<00:56,  9.42it/s]
 24%|██▎       | 162/689 [00:17<00:56,  9.28it/s]
 24%|██▎       | 163/689 [00:17<00:56,  9.27it/s]
 24%|██▍       | 164/689 [00:17<00:57,  9.21it/s]
 24%|██▍       | 165/689 [00:17<00:57,  9.06it/s]
 24%|██▍       | 166/689 [00:17<00:57,  9.10it/s]
 24%|██▍       | 167/689 [00:17<00:57,  9.08it/s]
 24%|██▍       | 168/689 [00:17<00:57,  9.04it/s]
 25%|██▍       | 170/689 [00:18<00:53,  9.74it/s]
 25%|██▍       | 171/689 [00:18<00:54,  9.47it/s]
 25%|██▍       | 172/689 [00:18<00:55,  9.29it/s]
 25%|██▌       | 173/689 [00:18<00:56,  9.10it/s]
 25%|██▌       | 174/689 [00:18<00:56,  9.06it/s]
 25%|██▌       | 175/689 [00:18<00:56,  9.09it/s]
 26%|██▌       | 176/689 [00:18<00:56,  9.07it/s]
 26%|██▌       | 177/689 [00:18<00:55,  9.15it/s]
 26%|██▌       | 178/689 [00:19<00:55,  9.16it/s]
 26%|██▌       | 180/689 [00:19<00:52,  9.74it/s]
 26%|██▋       | 181/689 [00:19<00:53,  9.57it/s]
 26%|██▋       | 182/689 [00:19<00:53,  9.41it/s]
 27%|██▋       | 183/689 [00:19<00:54,  9.30it/s]
 27%|██▋       | 184/689 [00:19<00:54,  9.20it/s]
 27%|██▋       | 185/689 [00:19<00:55,  9.06it/s]
 27%|██▋       | 186/689 [00:19<00:57,  8.81it/s]
 27%|██▋       | 187/689 [00:20<00:56,  8.86it/s]
 27%|██▋       | 188/689 [00:20<00:56,  8.87it/s]
 27%|██▋       | 189/689 [00:20<00:54,  9.10it/s]
 28%|██▊       | 191/689 [00:20<00:51,  9.60it/s]
 28%|██▊       | 192/689 [00:20<00:52,  9.45it/s]
 28%|██▊       | 193/689 [00:20<00:53,  9.33it/s]
 28%|██▊       | 194/689 [00:20<00:53,  9.17it/s]
 28%|██▊       | 195/689 [00:20<00:54,  9.13it/s]
 28%|██▊       | 196/689 [00:20<00:53,  9.16it/s]
 29%|██▊       | 197/689 [00:21<00:53,  9.15it/s]
 29%|██▊       | 198/689 [00:21<00:53,  9.17it/s]
 29%|██▉       | 199/689 [00:21<00:53,  9.19it/s]
 29%|██▉       | 201/689 [00:21<00:49,  9.87it/s]
 29%|██▉       | 202/689 [00:21<00:50,  9.65it/s]
 29%|██▉       | 203/689 [00:21<00:51,  9.52it/s]
 30%|██▉       | 204/689 [00:21<00:51,  9.36it/s]
 30%|██▉       | 205/689 [00:21<00:51,  9.32it/s]
 30%|██▉       | 206/689 [00:22<00:52,  9.27it/s]
 30%|███       | 207/689 [00:22<00:52,  9.24it/s]
 30%|███       | 208/689 [00:22<00:51,  9.25it/s]
 30%|███       | 209/689 [00:22<00:51,  9.26it/s]
 30%|███       | 210/689 [00:22<00:51,  9.37it/s]
 31%|███       | 212/689 [00:22<00:49,  9.73it/s]
 31%|███       | 213/689 [00:22<00:49,  9.62it/s]
 31%|███       | 214/689 [00:22<00:49,  9.50it/s]
 31%|███       | 215/689 [00:22<00:50,  9.33it/s]
 31%|███▏      | 216/689 [00:23<00:51,  9.21it/s]
 31%|███▏      | 217/689 [00:23<00:51,  9.08it/s]
 32%|███▏      | 218/689 [00:23<00:51,  9.11it/s]
 32%|███▏      | 219/689 [00:23<00:51,  9.16it/s]
 32%|███▏      | 220/689 [00:23<00:51,  9.12it/s]
 32%|███▏      | 222/689 [00:23<00:48,  9.70it/s]
 32%|███▏      | 223/689 [00:23<00:49,  9.47it/s]
 33%|███▎      | 224/689 [00:23<00:49,  9.36it/s]
 33%|███▎      | 225/689 [00:24<00:49,  9.31it/s]
 33%|███▎      | 226/689 [00:24<00:49,  9.26it/s]
 33%|███▎      | 227/689 [00:24<00:50,  9.20it/s]
 33%|███▎      | 228/689 [00:24<00:50,  9.21it/s]
 33%|███▎      | 229/689 [00:24<00:49,  9.21it/s]
 33%|███▎      | 230/689 [00:24<00:50,  9.15it/s]
 34%|███▎      | 231/689 [00:24<00:49,  9.32it/s]
 34%|███▍      | 233/689 [00:24<00:46,  9.77it/s]
 34%|███▍      | 234/689 [00:25<00:47,  9.61it/s]
 34%|███▍      | 235/689 [00:25<00:47,  9.46it/s]
 34%|███▍      | 236/689 [00:25<00:48,  9.32it/s]
 34%|███▍      | 237/689 [00:25<00:48,  9.25it/s]
 35%|███▍      | 238/689 [00:25<00:48,  9.24it/s]
 35%|███▍      | 239/689 [00:25<00:49,  9.11it/s]
 35%|███▍      | 240/689 [00:25<00:49,  9.10it/s]
 35%|███▍      | 241/689 [00:25<00:49,  9.05it/s]
 35%|███▌      | 243/689 [00:25<00:45,  9.74it/s]
 35%|███▌      | 244/689 [00:26<00:46,  9.59it/s]
 36%|███▌      | 245/689 [00:26<00:47,  9.35it/s]
 36%|███▌      | 246/689 [00:26<00:47,  9.28it/s]
 36%|███▌      | 247/689 [00:26<00:48,  9.18it/s]
 36%|███▌      | 248/689 [00:26<00:48,  9.00it/s]
 36%|███▌      | 249/689 [00:26<00:49,  8.94it/s]
 36%|███▋      | 250/689 [00:26<00:48,  9.05it/s]
 36%|███▋      | 251/689 [00:26<00:48,  9.03it/s]
 37%|███▋      | 253/689 [00:27<00:44,  9.70it/s]
 37%|███▋      | 254/689 [00:27<00:45,  9.51it/s]
 37%|███▋      | 255/689 [00:27<00:46,  9.35it/s]
 37%|███▋      | 256/689 [00:27<00:46,  9.31it/s]
 37%|███▋      | 257/689 [00:27<00:46,  9.23it/s]
 37%|███▋      | 258/689 [00:27<00:47,  9.15it/s]
 38%|███▊      | 259/689 [00:27<00:47,  9.13it/s]
 38%|███▊      | 260/689 [00:27<00:46,  9.21it/s]
 38%|███▊      | 261/689 [00:27<00:47,  9.10it/s]
 38%|███▊      | 262/689 [00:28<00:47,  9.08it/s]
 38%|███▊      | 264/689 [00:28<00:43,  9.86it/s]
 38%|███▊      | 265/689 [00:28<00:43,  9.66it/s]
 39%|███▊      | 266/689 [00:28<00:44,  9.45it/s]
 39%|███▉      | 267/689 [00:28<00:45,  9.30it/s]
 39%|███▉      | 268/689 [00:28<00:45,  9.26it/s]
 39%|███▉      | 269/689 [00:28<00:45,  9.21it/s]
 39%|███▉      | 270/689 [00:28<00:45,  9.14it/s]
 39%|███▉      | 271/689 [00:29<00:45,  9.24it/s]
 39%|███▉      | 272/689 [00:29<00:45,  9.24it/s]
 40%|███▉      | 274/689 [00:29<00:42,  9.81it/s]
 40%|███▉      | 275/689 [00:29<00:42,  9.64it/s]
 40%|████      | 276/689 [00:29<00:43,  9.47it/s]
 40%|████      | 277/689 [00:29<00:43,  9.37it/s]
 40%|████      | 278/689 [00:29<00:44,  9.27it/s]
 40%|████      | 279/689 [00:29<00:44,  9.16it/s]
 41%|████      | 280/689 [00:29<00:44,  9.10it/s]
 41%|████      | 281/689 [00:30<00:44,  9.08it/s]
 41%|████      | 282/689 [00:30<00:44,  9.12it/s]
 41%|████      | 283/689 [00:30<00:44,  9.09it/s]
 41%|████▏     | 285/689 [00:30<00:41,  9.72it/s]
 42%|████▏     | 286/689 [00:30<00:42,  9.39it/s]
 42%|████▏     | 287/689 [00:30<00:42,  9.35it/s]
 42%|████▏     | 288/689 [00:30<00:43,  9.22it/s]
 42%|████▏     | 289/689 [00:30<00:43,  9.10it/s]
 42%|████▏     | 290/689 [00:31<00:43,  9.11it/s]
 42%|████▏     | 291/689 [00:31<00:44,  9.01it/s]
 42%|████▏     | 292/689 [00:31<00:44,  9.00it/s]
 43%|████▎     | 293/689 [00:31<00:44,  8.96it/s]
 43%|████▎     | 295/689 [00:31<00:41,  9.58it/s]
 43%|████▎     | 296/689 [00:31<00:41,  9.41it/s]
 43%|████▎     | 297/689 [00:31<00:41,  9.36it/s]
 43%|████▎     | 298/689 [00:31<00:42,  9.30it/s]
 43%|████▎     | 299/689 [00:32<00:42,  9.15it/s]
 44%|████▎     | 300/689 [00:32<00:42,  9.07it/s]
 44%|████▎     | 301/689 [00:32<00:42,  9.11it/s]
 44%|████▍     | 302/689 [00:32<00:42,  9.09it/s]
 44%|████▍     | 303/689 [00:32<00:42,  9.12it/s]
 44%|████▍     | 304/689 [00:32<00:41,  9.29it/s]
 44%|████▍     | 306/689 [00:32<00:40,  9.53it/s]
 45%|████▍     | 307/689 [00:32<00:41,  9.28it/s]
 45%|████▍     | 308/689 [00:33<00:41,  9.18it/s]
 45%|████▍     | 309/689 [00:33<00:42,  9.03it/s]
 45%|████▍     | 310/689 [00:33<00:42,  9.02it/s]
 45%|████▌     | 312/689 [00:33<00:38,  9.85it/s]
 46%|████▌     | 314/689 [00:33<00:36, 10.39it/s]
 46%|████▌     | 316/689 [00:33<00:36, 10.20it/s]
 46%|████▌     | 318/689 [00:34<00:38,  9.68it/s]
 46%|████▋     | 319/689 [00:34<00:38,  9.51it/s]
 46%|████▋     | 320/689 [00:34<00:39,  9.36it/s]
 47%|████▋     | 321/689 [00:34<00:39,  9.26it/s]
 47%|████▋     | 322/689 [00:34<00:40,  9.13it/s]
 47%|████▋     | 323/689 [00:34<00:40,  9.03it/s]
 47%|████▋     | 324/689 [00:34<00:40,  9.00it/s]
 47%|████▋     | 326/689 [00:34<00:36, 10.04it/s]
 47%|████▋     | 327/689 [00:34<00:36,  9.89it/s]
 48%|████▊     | 328/689 [00:35<00:37,  9.71it/s]
 48%|████▊     | 329/689 [00:35<00:37,  9.51it/s]
 48%|████▊     | 330/689 [00:35<00:38,  9.39it/s]
 48%|████▊     | 331/689 [00:35<00:38,  9.23it/s]
 48%|████▊     | 332/689 [00:35<00:38,  9.23it/s]
 48%|████▊     | 333/689 [00:35<00:39,  9.10it/s]
 48%|████▊     | 334/689 [00:35<00:39,  9.06it/s]
 49%|████▊     | 335/689 [00:35<00:39,  9.07it/s]
 49%|████▉     | 336/689 [00:35<00:38,  9.11it/s]
 49%|████▉     | 338/689 [00:36<00:36,  9.59it/s]
 49%|████▉     | 339/689 [00:36<00:37,  9.40it/s]
 49%|████▉     | 340/689 [00:36<00:37,  9.32it/s]
 49%|████▉     | 341/689 [00:36<00:37,  9.29it/s]
 50%|████▉     | 342/689 [00:36<00:38,  9.05it/s]
 50%|████▉     | 343/689 [00:36<00:38,  9.08it/s]
 50%|████▉     | 344/689 [00:36<00:38,  9.02it/s]
 50%|█████     | 345/689 [00:36<00:38,  9.05it/s]
 50%|█████     | 346/689 [00:37<00:37,  9.07it/s]
 50%|█████     | 347/689 [00:37<00:36,  9.33it/s]
 51%|█████     | 349/689 [00:37<00:35,  9.63it/s]
 51%|█████     | 350/689 [00:37<00:35,  9.45it/s]
 51%|█████     | 351/689 [00:37<00:36,  9.26it/s]
 51%|█████     | 352/689 [00:37<00:36,  9.21it/s]
 51%|█████     | 353/689 [00:37<00:36,  9.16it/s]
 51%|█████▏    | 354/689 [00:37<00:36,  9.05it/s]
 52%|█████▏    | 355/689 [00:38<00:37,  9.01it/s]
 52%|█████▏    | 356/689 [00:38<00:37,  8.96it/s]
 52%|█████▏    | 357/689 [00:38<00:37,  8.95it/s]
 52%|█████▏    | 359/689 [00:38<00:34,  9.57it/s]
 52%|█████▏    | 360/689 [00:38<00:35,  9.35it/s]
 52%|█████▏    | 361/689 [00:38<00:35,  9.26it/s]
 53%|█████▎    | 362/689 [00:38<00:35,  9.20it/s]
 53%|█████▎    | 363/689 [00:38<00:35,  9.08it/s]
 53%|█████▎    | 364/689 [00:39<00:36,  8.94it/s]
 53%|█████▎    | 365/689 [00:39<00:36,  8.93it/s]
 53%|█████▎    | 366/689 [00:39<00:36,  8.94it/s]
 53%|█████▎    | 367/689 [00:39<00:35,  8.99it/s]
 53%|█████▎    | 368/689 [00:39<00:35,  8.99it/s]
 54%|█████▎    | 370/689 [00:39<00:33,  9.65it/s]
 54%|█████▍    | 371/689 [00:39<00:33,  9.52it/s]
 54%|█████▍    | 372/689 [00:39<00:33,  9.42it/s]
 54%|█████▍    | 373/689 [00:39<00:33,  9.38it/s]
 54%|█████▍    | 374/689 [00:40<00:33,  9.30it/s]
 54%|█████▍    | 375/689 [00:40<00:33,  9.27it/s]
 55%|█████▍    | 376/689 [00:40<00:33,  9.45it/s]
 55%|█████▍    | 378/689 [00:40<00:32,  9.68it/s]
 55%|█████▌    | 379/689 [00:40<00:32,  9.52it/s]
 55%|█████▌    | 380/689 [00:40<00:32,  9.45it/s]
 55%|█████▌    | 382/689 [00:40<00:31,  9.90it/s]
 56%|█████▌    | 383/689 [00:41<00:31,  9.72it/s]
 56%|█████▌    | 384/689 [00:41<00:31,  9.56it/s]
 56%|█████▌    | 385/689 [00:41<00:32,  9.39it/s]
 56%|█████▌    | 386/689 [00:41<00:32,  9.29it/s]
 56%|█████▌    | 387/689 [00:41<00:32,  9.23it/s]
 56%|█████▋    | 388/689 [00:41<00:32,  9.15it/s]
 56%|█████▋    | 389/689 [00:41<00:33,  9.08it/s]
 57%|█████▋    | 390/689 [00:41<00:32,  9.08it/s]
 57%|█████▋    | 391/689 [00:41<00:32,  9.28it/s]
 57%|█████▋    | 393/689 [00:42<00:30,  9.84it/s]
 57%|█████▋    | 394/689 [00:42<00:30,  9.63it/s]
 57%|█████▋    | 395/689 [00:42<00:30,  9.50it/s]
 57%|█████▋    | 396/689 [00:42<00:31,  9.42it/s]
 58%|█████▊    | 397/689 [00:42<00:31,  9.35it/s]
 58%|█████▊    | 398/689 [00:42<00:31,  9.25it/s]
 58%|█████▊    | 399/689 [00:42<00:31,  9.14it/s]
 58%|█████▊    | 400/689 [00:42<00:31,  9.16it/s]
 58%|█████▊    | 401/689 [00:42<00:31,  9.13it/s]
 58%|█████▊    | 402/689 [00:43<00:30,  9.33it/s]
 59%|█████▊    | 404/689 [00:43<00:29,  9.66it/s]
 59%|█████▉    | 405/689 [00:43<00:29,  9.48it/s]
 59%|█████▉    | 406/689 [00:43<00:30,  9.38it/s]
 59%|█████▉    | 407/689 [00:43<00:30,  9.35it/s]
 59%|█████▉    | 408/689 [00:43<00:30,  9.21it/s]
 59%|█████▉    | 409/689 [00:43<00:30,  9.18it/s]
 60%|█████▉    | 410/689 [00:43<00:30,  9.17it/s]
 60%|█████▉    | 411/689 [00:44<00:30,  9.17it/s]
 60%|█████▉    | 412/689 [00:44<00:30,  9.10it/s]
 60%|██████    | 414/689 [00:44<00:28,  9.77it/s]
 60%|██████    | 415/689 [00:44<00:28,  9.55it/s]
 60%|██████    | 416/689 [00:44<00:29,  9.35it/s]
 61%|██████    | 417/689 [00:44<00:29,  9.35it/s]
 61%|██████    | 418/689 [00:44<00:29,  9.31it/s]
 61%|██████    | 419/689 [00:44<00:29,  9.28it/s]
 61%|██████    | 420/689 [00:44<00:29,  9.26it/s]
 61%|██████    | 421/689 [00:45<00:29,  9.18it/s]
 61%|██████    | 422/689 [00:45<00:29,  9.16it/s]
 61%|██████▏   | 423/689 [00:45<00:29,  9.10it/s]
 62%|██████▏   | 424/689 [00:45<00:28,  9.33it/s]
 62%|██████▏   | 426/689 [00:45<00:27,  9.63it/s]
 62%|██████▏   | 427/689 [00:45<00:27,  9.46it/s]
 62%|██████▏   | 428/689 [00:45<00:28,  9.31it/s]
 62%|██████▏   | 429/689 [00:45<00:28,  9.18it/s]
 62%|██████▏   | 430/689 [00:46<00:28,  9.16it/s]
 63%|██████▎   | 431/689 [00:46<00:28,  9.11it/s]
 63%|██████▎   | 432/689 [00:46<00:28,  9.05it/s]
 63%|██████▎   | 433/689 [00:46<00:28,  9.05it/s]
 63%|██████▎   | 434/689 [00:46<00:28,  9.01it/s]
 63%|██████▎   | 436/689 [00:46<00:25,  9.81it/s]
 63%|██████▎   | 437/689 [00:46<00:26,  9.66it/s]
 64%|██████▎   | 438/689 [00:46<00:26,  9.49it/s]
 64%|██████▎   | 439/689 [00:47<00:26,  9.39it/s]
 64%|██████▍   | 440/689 [00:47<00:26,  9.25it/s]
 64%|██████▍   | 441/689 [00:47<00:26,  9.26it/s]
 64%|██████▍   | 442/689 [00:47<00:26,  9.21it/s]
 64%|██████▍   | 443/689 [00:47<00:26,  9.26it/s]
 64%|██████▍   | 444/689 [00:47<00:26,  9.15it/s]
 65%|██████▍   | 445/689 [00:47<00:26,  9.16it/s]
 65%|██████▍   | 447/689 [00:47<00:24,  9.77it/s]
 65%|██████▌   | 448/689 [00:47<00:25,  9.64it/s]
 65%|██████▌   | 449/689 [00:48<00:25,  9.50it/s]
 65%|██████▌   | 450/689 [00:48<00:25,  9.44it/s]
 65%|██████▌   | 451/689 [00:48<00:25,  9.30it/s]
 66%|██████▌   | 452/689 [00:48<00:25,  9.23it/s]
 66%|██████▌   | 453/689 [00:48<00:25,  9.19it/s]
 66%|██████▌   | 454/689 [00:48<00:25,  9.17it/s]
 66%|██████▌   | 455/689 [00:48<00:25,  9.03it/s]
 66%|██████▌   | 456/689 [00:48<00:25,  9.05it/s]
 66%|██████▋   | 458/689 [00:49<00:23,  9.78it/s]
 67%|██████▋   | 459/689 [00:49<00:23,  9.68it/s]
 67%|██████▋   | 460/689 [00:49<00:24,  9.50it/s]
 67%|██████▋   | 461/689 [00:49<00:24,  9.34it/s]
 67%|██████▋   | 462/689 [00:49<00:24,  9.22it/s]
 67%|██████▋   | 463/689 [00:49<00:24,  9.23it/s]
 67%|██████▋   | 464/689 [00:49<00:24,  9.13it/s]
 67%|██████▋   | 465/689 [00:49<00:24,  9.13it/s]
 68%|██████▊   | 466/689 [00:49<00:24,  9.10it/s]
 68%|██████▊   | 467/689 [00:50<00:24,  9.13it/s]
 68%|██████▊   | 469/689 [00:50<00:22,  9.72it/s]
 68%|██████▊   | 470/689 [00:50<00:23,  9.49it/s]
 68%|██████▊   | 471/689 [00:50<00:23,  9.31it/s]
 69%|██████▊   | 472/689 [00:50<00:23,  9.26it/s]
 69%|██████▊   | 473/689 [00:50<00:23,  9.16it/s]
