Task id is 375
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:13,  9.08it/s]
  0%|          | 2/667 [00:00<01:11,  9.28it/s]
  0%|          | 3/667 [00:00<01:09,  9.53it/s]
  1%|          | 4/667 [00:00<01:08,  9.68it/s]
  1%|          | 5/667 [00:00<01:08,  9.60it/s]
  1%|          | 6/667 [00:00<01:10,  9.37it/s]
  1%|          | 7/667 [00:00<01:11,  9.24it/s]
  1%|          | 8/667 [00:00<01:10,  9.37it/s]
 48%|████▊     | 318/667 [00:32<00:36,  9.59it/s]
 48%|████▊     | 320/667 [00:33<00:34, 10.18it/s]
 48%|████▊     | 322/667 [00:33<00:34,  9.96it/s]
 48%|████▊     | 323/667 [00:33<00:34,  9.92it/s]
 49%|████▊     | 324/667 [00:33<00:34,  9.84it/s]
 49%|████▊     | 325/667 [00:33<00:35,  9.77it/s]
 49%|████▉     | 326/667 [00:33<00:34,  9.75it/s]
 49%|████▉     | 327/667 [00:33<00:34,  9.76it/s]
 49%|████▉     | 328/667 [00:33<00:34,  9.72it/s]
 49%|████▉     | 329/667 [00:33<00:34,  9.69it/s]
 49%|████▉     | 330/667 [00:34<00:34,  9.72it/s]
 50%|████▉     | 331/667 [00:34<00:34,  9.70it/s]
 50%|████▉     | 332/667 [00:34<00:35,  9.57it/s]
 50%|█████     | 334/667 [00:34<00:32, 10.17it/s]
 50%|█████     | 335/667 [00:34<00:32, 10.06it/s]
 51%|█████     | 337/667 [00:34<00:32, 10.01it/s]
 51%|█████     | 338/667 [00:34<00:33,  9.93it/s]
 51%|█████     | 339/667 [00:34<00:33,  9.82it/s]
 51%|█████     | 340/667 [00:35<00:33,  9.79it/s]
 51%|█████     | 341/667 [00:35<00:33,  9.80it/s]
 51%|█████▏    | 342/667 [00:35<00:33,  9.76it/s]
 51%|█████▏    | 343/667 [00:35<00:33,  9.70it/s]
 52%|█████▏    | 344/667 [00:35<00:33,  9.68it/s]
 52%|█████▏    | 345/667 [00:35<00:33,  9.65it/s]
 52%|█████▏    | 346/667 [00:35<00:33,  9.63it/s]
 52%|█████▏    | 348/667 [00:35<00:30, 10.31it/s]
 52%|█████▏    | 350/667 [00:36<00:31, 10.03it/s]
 53%|█████▎    | 351/667 [00:36<00:31,  9.90it/s]
 53%|█████▎    | 352/667 [00:36<00:31,  9.86it/s]
 53%|█████▎    | 353/667 [00:36<00:32,  9.78it/s]
 53%|█████▎    | 354/667 [00:36<00:32,  9.56it/s]
 53%|█████▎    | 355/667 [00:36<00:33,  9.43it/s]
 53%|█████▎    | 356/667 [00:36<00:32,  9.43it/s]
 54%|█████▎    | 357/667 [00:36<00:32,  9.48it/s]
 54%|█████▎    | 358/667 [00:36<00:32,  9.48it/s]
 54%|█████▍    | 359/667 [00:37<00:32,  9.51it/s]
 54%|█████▍    | 361/667 [00:37<00:30,  9.96it/s]
 54%|█████▍    | 362/667 [00:37<00:31,  9.81it/s]
 54%|█████▍    | 363/667 [00:37<00:31,  9.74it/s]
 55%|█████▍    | 364/667 [00:37<00:31,  9.75it/s]
 55%|█████▍    | 365/667 [00:37<00:31,  9.69it/s]
 55%|█████▍    | 366/667 [00:37<00:30,  9.74it/s]
 55%|█████▌    | 367/667 [00:37<00:30,  9.70it/s]
 55%|█████▌    | 368/667 [00:37<00:31,  9.59it/s]
 55%|█████▌    | 369/667 [00:38<00:31,  9.61it/s]
 55%|█████▌    | 370/667 [00:38<00:31,  9.57it/s]
 56%|█████▌    | 371/667 [00:38<00:30,  9.64it/s]
 56%|█████▌    | 372/667 [00:38<00:30,  9.65it/s]
 56%|█████▌    | 373/667 [00:38<00:30,  9.71it/s]
 56%|█████▌    | 375/667 [00:38<00:28, 10.28it/s]
 57%|█████▋    | 377/667 [00:38<00:28, 10.05it/s]
 57%|█████▋    | 378/667 [00:38<00:29,  9.96it/s]
 57%|█████▋    | 379/667 [00:39<00:29,  9.90it/s]
 57%|█████▋    | 380/667 [00:39<00:29,  9.85it/s]
 57%|█████▋    | 381/667 [00:39<00:29,  9.82it/s]
 57%|█████▋    | 382/667 [00:39<00:29,  9.75it/s]
 57%|█████▋    | 383/667 [00:39<00:29,  9.77it/s]
 58%|█████▊    | 384/667 [00:39<00:29,  9.65it/s]
 58%|█████▊    | 385/667 [00:39<00:29,  9.72it/s]
 58%|█████▊    | 386/667 [00:39<00:29,  9.68it/s]
 58%|█████▊    | 387/667 [00:39<00:28,  9.74it/s]
 58%|█████▊    | 389/667 [00:40<00:27, 10.15it/s]
 59%|█████▊    | 391/667 [00:40<00:27,  9.97it/s]
 59%|█████▉    | 392/667 [00:40<00:27,  9.90it/s]
 59%|█████▉    | 393/667 [00:40<00:27,  9.86it/s]
 59%|█████▉    | 394/667 [00:40<00:27,  9.77it/s]
 59%|█████▉    | 395/667 [00:40<00:28,  9.71it/s]
 59%|█████▉    | 396/667 [00:40<00:27,  9.78it/s]
 60%|█████▉    | 397/667 [00:40<00:27,  9.76it/s]
 60%|█████▉    | 398/667 [00:40<00:27,  9.74it/s]
 60%|█████▉    | 399/667 [00:41<00:27,  9.70it/s]
 60%|█████▉    | 400/667 [00:41<00:27,  9.65it/s]
 60%|██████    | 402/667 [00:41<00:26, 10.19it/s]
 61%|██████    | 404/667 [00:41<00:26,  9.94it/s]
 61%|██████    | 405/667 [00:41<00:26,  9.86it/s]
 61%|██████    | 406/667 [00:41<00:26,  9.75it/s]
 61%|██████    | 407/667 [00:41<00:26,  9.81it/s]
 61%|██████    | 408/667 [00:41<00:26,  9.75it/s]
 61%|██████▏   | 409/667 [00:42<00:26,  9.71it/s]
 61%|██████▏   | 410/667 [00:42<00:26,  9.67it/s]
 62%|██████▏   | 411/667 [00:42<00:26,  9.68it/s]
 62%|██████▏   | 412/667 [00:42<00:26,  9.68it/s]
 62%|██████▏   | 413/667 [00:42<00:26,  9.66it/s]
 62%|██████▏   | 414/667 [00:42<00:26,  9.72it/s]
 62%|██████▏   | 416/667 [00:42<00:24, 10.16it/s]
 63%|██████▎   | 418/667 [00:43<00:25,  9.93it/s]
 63%|██████▎   | 419/667 [00:43<00:25,  9.86it/s]
 63%|██████▎   | 420/667 [00:43<00:25,  9.71it/s]
 63%|██████▎   | 421/667 [00:43<00:25,  9.67it/s]
 63%|██████▎   | 422/667 [00:43<00:25,  9.63it/s]
 63%|██████▎   | 423/667 [00:43<00:25,  9.64it/s]
 64%|██████▎   | 424/667 [00:43<00:25,  9.61it/s]
 64%|██████▎   | 425/667 [00:43<00:25,  9.66it/s]
 64%|██████▍   | 426/667 [00:43<00:24,  9.65it/s]
 64%|██████▍   | 427/667 [00:43<00:24,  9.65it/s]
 64%|██████▍   | 429/667 [00:44<00:23, 10.20it/s]
 65%|██████▍   | 431/667 [00:44<00:23,  9.96it/s]
 65%|██████▍   | 432/667 [00:44<00:23,  9.89it/s]
 65%|██████▍   | 433/667 [00:44<00:23,  9.79it/s]
 65%|██████▌   | 434/667 [00:44<00:24,  9.68it/s]
 65%|██████▌   | 435/667 [00:44<00:24,  9.57it/s]
 65%|██████▌   | 436/667 [00:44<00:24,  9.57it/s]
 66%|██████▌   | 437/667 [00:44<00:23,  9.60it/s]
 66%|██████▌   | 438/667 [00:45<00:23,  9.56it/s]
 66%|██████▌   | 439/667 [00:45<00:23,  9.60it/s]
 66%|██████▌   | 440/667 [00:45<00:23,  9.66it/s]
 66%|██████▋   | 442/667 [00:45<00:22, 10.17it/s]
 67%|██████▋   | 444/667 [00:45<00:20, 10.66it/s]
 67%|██████▋   | 446/667 [00:45<00:20, 10.95it/s]
 67%|██████▋   | 448/667 [00:45<00:19, 11.12it/s]
 67%|██████▋   | 450/667 [00:46<00:18, 11.69it/s]
 68%|██████▊   | 452/667 [00:46<00:17, 12.20it/s]
 68%|██████▊   | 454/667 [00:46<00:16, 12.58it/s]
 68%|██████▊   | 456/667 [00:46<00:16, 12.84it/s]
 69%|██████▊   | 458/667 [00:46<00:16, 13.00it/s]
 69%|██████▉   | 460/667 [00:46<00:15, 13.16it/s]
 69%|██████▉   | 462/667 [00:47<00:15, 13.25it/s]
 70%|██████▉   | 464/667 [00:47<00:15, 13.30it/s]
 70%|██████▉   | 466/667 [00:47<00:15, 13.35it/s]
 70%|███████   | 468/667 [00:47<00:14, 13.37it/s]
 70%|███████   | 470/667 [00:47<00:14, 13.41it/s]
 71%|███████   | 472/667 [00:47<00:17, 11.34it/s]
 71%|███████   | 474/667 [00:48<00:16, 11.90it/s]
 71%|███████▏  | 476/667 [00:48<00:15, 12.32it/s]
 72%|███████▏  | 478/667 [00:48<00:14, 12.65it/s]
 72%|███████▏  | 480/667 [00:48<00:14, 12.89it/s]
 72%|███████▏  | 482/667 [00:48<00:14, 13.06it/s]
 73%|███████▎  | 484/667 [00:48<00:13, 13.17it/s]
 73%|███████▎  | 486/667 [00:48<00:13, 13.27it/s]
 73%|███████▎  | 488/667 [00:49<00:13, 13.32it/s]
 73%|███████▎  | 490/667 [00:49<00:13, 13.36it/s]
 74%|███████▍  | 492/667 [00:49<00:13, 13.39it/s]
 74%|███████▍  | 494/667 [00:49<00:12, 13.41it/s]
 74%|███████▍  | 496/667 [00:49<00:12, 13.43it/s]
 75%|███████▍  | 498/667 [00:49<00:12, 13.44it/s]
 75%|███████▍  | 500/667 [00:49<00:12, 13.45it/s]
 75%|███████▌  | 502/667 [00:50<00:12, 12.90it/s]
 76%|███████▌  | 504/667 [00:50<00:13, 11.96it/s]
 76%|███████▌  | 506/667 [00:50<00:14, 11.09it/s]
 76%|███████▌  | 508/667 [00:50<00:14, 10.65it/s]
 76%|███████▋  | 510/667 [00:50<00:15, 10.29it/s]
 77%|███████▋  | 512/667 [00:51<00:15, 10.06it/s]
 77%|███████▋  | 514/667 [00:51<00:15,  9.92it/s]
 77%|███████▋  | 516/667 [00:51<00:15, 10.01it/s]
 78%|███████▊  | 518/667 [00:51<00:14, 10.02it/s]
 78%|███████▊  | 520/667 [00:51<00:14,  9.95it/s]
