Task id is 480
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:12,  9.53it/s]
  0%|          | 2/689 [00:00<01:16,  9.03it/s]
  0%|          | 3/689 [00:00<01:19,  8.63it/s]
  1%|          | 4/689 [00:00<01:17,  8.85it/s]
  1%|          | 5/689 [00:00<01:17,  8.78it/s]
  1%|          | 6/689 [00:00<01:20,  8.46it/s]
  1%|          | 7/689 [00:00<01:22,  8.28it/s]
  1%|          | 8/689 [00:00<01:19,  8.52it/s]
 30%|███       | 208/689 [00:24<00:57,  8.30it/s]
 30%|███       | 209/689 [00:24<00:57,  8.33it/s]
 30%|███       | 210/689 [00:24<00:57,  8.33it/s]
 31%|███       | 211/689 [00:24<00:57,  8.29it/s]
 31%|███       | 212/689 [00:24<00:57,  8.25it/s]
 31%|███       | 213/689 [00:24<00:59,  8.00it/s]
 31%|███       | 214/689 [00:24<00:59,  8.02it/s]
 31%|███       | 215/689 [00:25<00:58,  8.12it/s]
 31%|███▏      | 216/689 [00:25<00:57,  8.16it/s]
 31%|███▏      | 217/689 [00:25<00:57,  8.24it/s]
 32%|███▏      | 218/689 [00:25<00:56,  8.27it/s]
 32%|███▏      | 219/689 [00:25<00:56,  8.29it/s]
 32%|███▏      | 220/689 [00:25<00:56,  8.29it/s]
 32%|███▏      | 221/689 [00:25<00:57,  8.17it/s]
 32%|███▏      | 222/689 [00:25<00:56,  8.27it/s]
 32%|███▏      | 223/689 [00:25<00:55,  8.35it/s]
 33%|███▎      | 224/689 [00:26<00:55,  8.37it/s]
 33%|███▎      | 225/689 [00:26<00:55,  8.38it/s]
 33%|███▎      | 226/689 [00:26<00:54,  8.50it/s]
 33%|███▎      | 227/689 [00:26<00:54,  8.48it/s]
 33%|███▎      | 228/689 [00:26<00:55,  8.32it/s]
 33%|███▎      | 229/689 [00:26<00:55,  8.34it/s]
 33%|███▎      | 230/689 [00:26<00:55,  8.28it/s]
 34%|███▎      | 231/689 [00:26<00:55,  8.33it/s]
 34%|███▎      | 232/689 [00:27<00:55,  8.29it/s]
 34%|███▍      | 233/689 [00:27<00:54,  8.33it/s]
 34%|███▍      | 234/689 [00:27<00:54,  8.34it/s]
 34%|███▍      | 235/689 [00:27<00:54,  8.28it/s]
 34%|███▍      | 236/689 [00:27<00:55,  8.14it/s]
 34%|███▍      | 237/689 [00:27<00:54,  8.22it/s]
 35%|███▍      | 238/689 [00:27<00:54,  8.27it/s]
 35%|███▍      | 239/689 [00:27<00:54,  8.29it/s]
 35%|███▍      | 240/689 [00:28<00:54,  8.30it/s]
 35%|███▍      | 241/689 [00:28<00:53,  8.31it/s]
 35%|███▌      | 242/689 [00:28<00:53,  8.29it/s]
 35%|███▌      | 243/689 [00:28<00:53,  8.38it/s]
 35%|███▌      | 244/689 [00:28<00:52,  8.40it/s]
 36%|███▌      | 245/689 [00:28<00:52,  8.40it/s]
 36%|███▌      | 246/689 [00:28<00:52,  8.47it/s]
 36%|███▌      | 247/689 [00:28<00:51,  8.55it/s]
 36%|███▌      | 248/689 [00:28<00:50,  8.66it/s]
 36%|███▌      | 249/689 [00:29<00:51,  8.55it/s]
 36%|███▋      | 250/689 [00:29<00:51,  8.53it/s]
 36%|███▋      | 251/689 [00:29<00:51,  8.48it/s]
 37%|███▋      | 252/689 [00:29<00:51,  8.48it/s]
 37%|███▋      | 253/689 [00:29<00:51,  8.42it/s]
 37%|███▋      | 254/689 [00:29<00:51,  8.49it/s]
 37%|███▋      | 255/689 [00:29<00:50,  8.63it/s]
 37%|███▋      | 256/689 [00:29<00:50,  8.55it/s]
 37%|███▋      | 257/689 [00:30<00:50,  8.62it/s]
 37%|███▋      | 258/689 [00:30<00:49,  8.70it/s]
 38%|███▊      | 259/689 [00:30<00:49,  8.75it/s]
 38%|███▊      | 260/689 [00:30<00:48,  8.78it/s]
 38%|███▊      | 261/689 [00:30<00:48,  8.74it/s]
 38%|███▊      | 262/689 [00:30<00:48,  8.78it/s]
 38%|███▊      | 263/689 [00:30<00:48,  8.72it/s]
 38%|███▊      | 264/689 [00:30<00:48,  8.69it/s]
 38%|███▊      | 265/689 [00:30<00:48,  8.71it/s]
 39%|███▊      | 266/689 [00:31<00:48,  8.74it/s]
 39%|███▉      | 267/689 [00:31<00:47,  8.79it/s]
 39%|███▉      | 268/689 [00:31<00:47,  8.83it/s]
 39%|███▉      | 269/689 [00:31<00:47,  8.87it/s]
 39%|███▉      | 270/689 [00:31<00:47,  8.85it/s]
 39%|███▉      | 271/689 [00:31<00:47,  8.79it/s]
 39%|███▉      | 272/689 [00:31<00:47,  8.81it/s]
 40%|███▉      | 273/689 [00:31<00:47,  8.80it/s]
 40%|███▉      | 274/689 [00:31<00:47,  8.78it/s]
 40%|███▉      | 275/689 [00:32<00:47,  8.80it/s]
 40%|████      | 276/689 [00:32<00:46,  8.84it/s]
 40%|████      | 277/689 [00:32<00:46,  8.83it/s]
 40%|████      | 278/689 [00:32<00:46,  8.75it/s]
 40%|████      | 279/689 [00:32<00:46,  8.76it/s]
 41%|████      | 280/689 [00:32<00:46,  8.81it/s]
 41%|████      | 281/689 [00:32<00:46,  8.79it/s]
 41%|████      | 282/689 [00:32<00:46,  8.75it/s]
 41%|████      | 283/689 [00:32<00:46,  8.79it/s]
 41%|████      | 284/689 [00:33<00:45,  8.87it/s]
 41%|████▏     | 285/689 [00:33<00:46,  8.65it/s]
 42%|████▏     | 286/689 [00:33<00:46,  8.75it/s]
 42%|████▏     | 287/689 [00:33<00:45,  8.76it/s]
 42%|████▏     | 288/689 [00:33<00:45,  8.74it/s]
 42%|████▏     | 289/689 [00:33<00:45,  8.72it/s]
 42%|████▏     | 290/689 [00:33<00:45,  8.85it/s]
 42%|████▏     | 291/689 [00:33<00:44,  8.85it/s]
 42%|████▏     | 292/689 [00:34<00:45,  8.75it/s]
 43%|████▎     | 293/689 [00:34<00:45,  8.77it/s]
 43%|████▎     | 294/689 [00:34<00:45,  8.75it/s]
 43%|████▎     | 295/689 [00:34<00:44,  8.79it/s]
 43%|████▎     | 296/689 [00:34<00:44,  8.78it/s]
 43%|████▎     | 297/689 [00:34<00:44,  8.79it/s]
 43%|████▎     | 298/689 [00:34<00:44,  8.78it/s]
 43%|████▎     | 299/689 [00:34<00:44,  8.73it/s]
 44%|████▎     | 300/689 [00:34<00:44,  8.74it/s]
 44%|████▎     | 301/689 [00:35<00:43,  8.84it/s]
 44%|████▍     | 302/689 [00:35<00:43,  8.82it/s]
 44%|████▍     | 303/689 [00:35<00:43,  8.85it/s]
 44%|████▍     | 304/689 [00:35<00:43,  8.86it/s]
 44%|████▍     | 305/689 [00:35<00:43,  8.82it/s]
 44%|████▍     | 306/689 [00:35<00:43,  8.74it/s]
 45%|████▍     | 307/689 [00:35<00:44,  8.67it/s]
 45%|████▍     | 308/689 [00:35<00:43,  8.77it/s]
 45%|████▍     | 309/689 [00:35<00:42,  8.90it/s]
 45%|████▍     | 310/689 [00:36<00:42,  8.83it/s]
 45%|████▌     | 311/689 [00:36<00:42,  8.87it/s]
 45%|████▌     | 312/689 [00:36<00:42,  8.90it/s]
 45%|████▌     | 313/689 [00:36<00:41,  8.97it/s]
 46%|████▌     | 314/689 [00:36<00:42,  8.90it/s]
 46%|████▌     | 315/689 [00:36<00:42,  8.82it/s]
 46%|████▌     | 316/689 [00:36<00:42,  8.85it/s]
 46%|████▌     | 317/689 [00:36<00:41,  8.87it/s]
 46%|████▌     | 318/689 [00:36<00:41,  8.87it/s]
 46%|████▋     | 319/689 [00:37<00:41,  8.83it/s]
 46%|████▋     | 320/689 [00:37<00:41,  8.85it/s]
 47%|████▋     | 321/689 [00:37<00:41,  8.82it/s]
 47%|████▋     | 322/689 [00:37<00:42,  8.71it/s]
 47%|████▋     | 323/689 [00:37<00:41,  8.76it/s]
 47%|████▋     | 324/689 [00:37<00:41,  8.74it/s]
 47%|████▋     | 325/689 [00:37<00:41,  8.72it/s]
 47%|████▋     | 326/689 [00:37<00:41,  8.79it/s]
 47%|████▋     | 327/689 [00:37<00:41,  8.80it/s]
 48%|████▊     | 328/689 [00:38<00:40,  8.85it/s]
 48%|████▊     | 329/689 [00:38<00:41,  8.75it/s]
 48%|████▊     | 330/689 [00:38<00:40,  8.77it/s]
 48%|████▊     | 331/689 [00:38<00:40,  8.76it/s]
 48%|████▊     | 332/689 [00:38<00:40,  8.75it/s]
 48%|████▊     | 333/689 [00:38<00:40,  8.77it/s]
 48%|████▊     | 334/689 [00:38<00:40,  8.68it/s]
 49%|████▊     | 335/689 [00:38<00:41,  8.63it/s]
 49%|████▉     | 336/689 [00:39<00:41,  8.47it/s]
 49%|████▉     | 337/689 [00:39<00:41,  8.44it/s]
 49%|████▉     | 338/689 [00:39<00:41,  8.45it/s]
 49%|████▉     | 339/689 [00:39<00:41,  8.49it/s]
 49%|████▉     | 340/689 [00:39<00:41,  8.43it/s]
 49%|████▉     | 341/689 [00:39<00:41,  8.47it/s]
 50%|████▉     | 342/689 [00:39<00:41,  8.46it/s]
 50%|████▉     | 343/689 [00:39<00:41,  8.42it/s]
 50%|████▉     | 344/689 [00:39<00:41,  8.41it/s]
 50%|█████     | 345/689 [00:40<00:40,  8.53it/s]
 50%|█████     | 346/689 [00:40<00:40,  8.50it/s]
 50%|█████     | 347/689 [00:40<00:40,  8.53it/s]
 51%|█████     | 348/689 [00:40<00:40,  8.42it/s]
 51%|█████     | 349/689 [00:40<00:40,  8.47it/s]
 51%|█████     | 350/689 [00:40<00:40,  8.28it/s]
 51%|█████     | 351/689 [00:40<00:40,  8.29it/s]
 51%|█████     | 352/689 [00:40<00:40,  8.32it/s]
 51%|█████     | 353/689 [00:41<00:40,  8.38it/s]
 51%|█████▏    | 354/689 [00:41<00:40,  8.27it/s]
 52%|█████▏    | 355/689 [00:41<00:40,  8.32it/s]
 52%|█████▏    | 356/689 [00:41<00:39,  8.36it/s]
 52%|█████▏    | 357/689 [00:41<00:40,  8.25it/s]
 52%|█████▏    | 358/689 [00:41<00:40,  8.24it/s]
 52%|█████▏    | 359/689 [00:41<00:39,  8.33it/s]
 52%|█████▏    | 360/689 [00:41<00:39,  8.30it/s]
 52%|█████▏    | 361/689 [00:42<00:39,  8.33it/s]
 53%|█████▎    | 362/689 [00:42<00:39,  8.34it/s]
 53%|█████▎    | 363/689 [00:42<00:39,  8.23it/s]
 53%|█████▎    | 364/689 [00:42<00:39,  8.16it/s]
 53%|█████▎    | 365/689 [00:42<00:39,  8.22it/s]
 53%|█████▎    | 366/689 [00:42<00:39,  8.27it/s]
 53%|█████▎    | 367/689 [00:42<00:38,  8.26it/s]
 53%|█████▎    | 368/689 [00:42<00:38,  8.29it/s]
 54%|█████▎    | 369/689 [00:42<00:38,  8.31it/s]
 54%|█████▎    | 370/689 [00:43<00:38,  8.20it/s]
 54%|█████▍    | 371/689 [00:43<00:38,  8.26it/s]
 54%|█████▍    | 372/689 [00:43<00:38,  8.27it/s]
 54%|█████▍    | 373/689 [00:43<00:38,  8.25it/s]
 54%|█████▍    | 374/689 [00:43<00:37,  8.31it/s]
 54%|█████▍    | 375/689 [00:43<00:39,  8.03it/s]
 55%|█████▍    | 376/689 [00:43<00:38,  8.13it/s]
 55%|█████▍    | 377/689 [00:43<00:38,  8.11it/s]
 55%|█████▍    | 378/689 [00:44<00:37,  8.18it/s]
 55%|█████▌    | 379/689 [00:44<00:37,  8.19it/s]
 55%|█████▌    | 380/689 [00:44<00:37,  8.25it/s]
 55%|█████▌    | 381/689 [00:44<00:37,  8.29it/s]
 55%|█████▌    | 382/689 [00:44<00:36,  8.40it/s]
 56%|█████▌    | 383/689 [00:44<00:36,  8.47it/s]
 56%|█████▌    | 384/689 [00:44<00:36,  8.39it/s]
 56%|█████▌    | 385/689 [00:44<00:35,  8.52it/s]
 56%|█████▌    | 386/689 [00:45<00:35,  8.59it/s]
 56%|█████▌    | 387/689 [00:45<00:34,  8.68it/s]
 56%|█████▋    | 388/689 [00:45<00:35,  8.55it/s]
 56%|█████▋    | 389/689 [00:45<00:34,  8.64it/s]
 57%|█████▋    | 390/689 [00:45<00:34,  8.64it/s]
 57%|█████▋    | 391/689 [00:45<00:35,  8.47it/s]
 57%|█████▋    | 392/689 [00:45<00:34,  8.53it/s]
 57%|█████▋    | 393/689 [00:45<00:34,  8.54it/s]
 57%|█████▋    | 394/689 [00:45<00:34,  8.57it/s]
 57%|█████▋    | 395/689 [00:46<00:33,  8.71it/s]
 57%|█████▋    | 396/689 [00:46<00:33,  8.77it/s]
 58%|█████▊    | 397/689 [00:46<00:33,  8.64it/s]
 58%|█████▊    | 398/689 [00:46<00:33,  8.64it/s]
 58%|█████▊    | 399/689 [00:46<00:33,  8.70it/s]
 58%|█████▊    | 400/689 [00:46<00:32,  8.78it/s]
 58%|█████▊    | 401/689 [00:46<00:32,  8.77it/s]
 58%|█████▊    | 402/689 [00:46<00:32,  8.78it/s]
 58%|█████▊    | 403/689 [00:46<00:32,  8.83it/s]
 59%|█████▊    | 404/689 [00:47<00:32,  8.88it/s]
 59%|█████▉    | 405/689 [00:47<00:32,  8.86it/s]
 59%|█████▉    | 406/689 [00:47<00:32,  8.84it/s]
 59%|█████▉    | 407/689 [00:47<00:31,  8.89it/s]
 59%|█████▉    | 408/689 [00:47<00:30,  9.15it/s]
 59%|█████▉    | 409/689 [00:47<00:31,  9.02it/s]
 60%|█████▉    | 410/689 [00:47<00:31,  8.94it/s]
 60%|█████▉    | 411/689 [00:47<00:31,  8.89it/s]
 60%|█████▉    | 412/689 [00:47<00:31,  8.89it/s]
 60%|█████▉    | 413/689 [00:48<00:31,  8.79it/s]
 60%|██████    | 414/689 [00:48<00:31,  8.79it/s]
 60%|██████    | 415/689 [00:48<00:31,  8.84it/s]
 60%|██████    | 416/689 [00:48<00:31,  8.78it/s]
 61%|██████    | 417/689 [00:48<00:30,  8.81it/s]
 61%|██████    | 418/689 [00:48<00:30,  8.80it/s]
 61%|██████    | 419/689 [00:48<00:30,  8.81it/s]
 61%|██████    | 420/689 [00:48<00:30,  8.78it/s]
 61%|██████    | 421/689 [00:49<00:30,  8.79it/s]
 61%|██████    | 422/689 [00:49<00:30,  8.86it/s]
 61%|██████▏   | 423/689 [00:49<00:29,  8.90it/s]
 62%|██████▏   | 424/689 [00:49<00:29,  8.93it/s]
 62%|██████▏   | 425/689 [00:49<00:29,  8.97it/s]
