Task id is 115
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:12,  9.41it/s]
  0%|          | 3/686 [00:00<01:07, 10.19it/s]
  1%|          | 5/686 [00:00<01:06, 10.24it/s]
  1%|          | 7/686 [00:00<01:06, 10.15it/s]
  1%|▏         | 9/686 [00:00<01:09,  9.74it/s]
  2%|▏         | 11/686 [00:01<01:08,  9.83it/s]
  2%|▏         | 13/686 [00:01<01:08,  9.88it/s]
  2%|▏         | 15/686 [00:01<01:07,  9.92it/s]
 25%|██▌       | 174/686 [00:17<00:54,  9.33it/s]
 26%|██▌       | 175/686 [00:17<00:54,  9.33it/s]
 26%|██▌       | 176/686 [00:17<00:54,  9.36it/s]
 26%|██▌       | 177/686 [00:18<00:53,  9.44it/s]
 26%|██▌       | 178/686 [00:18<00:53,  9.54it/s]
 26%|██▌       | 179/686 [00:18<00:53,  9.50it/s]
 26%|██▌       | 180/686 [00:18<00:52,  9.61it/s]
 26%|██▋       | 181/686 [00:18<00:52,  9.70it/s]
 27%|██▋       | 183/686 [00:18<00:51,  9.83it/s]
 27%|██▋       | 185/686 [00:18<00:50,  9.90it/s]
 27%|██▋       | 187/686 [00:19<00:50,  9.96it/s]
 28%|██▊       | 189/686 [00:19<00:49,  9.99it/s]
 28%|██▊       | 190/686 [00:19<00:49,  9.97it/s]
 28%|██▊       | 192/686 [00:19<00:49, 10.00it/s]
 28%|██▊       | 194/686 [00:19<00:49, 10.01it/s]
 29%|██▊       | 196/686 [00:19<00:48, 10.07it/s]
 29%|██▉       | 198/686 [00:20<00:48, 10.10it/s]
 29%|██▉       | 200/686 [00:20<00:47, 10.13it/s]
 29%|██▉       | 202/686 [00:20<00:47, 10.16it/s]
 30%|██▉       | 204/686 [00:20<00:47, 10.20it/s]
 30%|███       | 206/686 [00:20<00:46, 10.21it/s]
 30%|███       | 208/686 [00:21<00:46, 10.24it/s]
 31%|███       | 210/686 [00:21<00:46, 10.22it/s]
 31%|███       | 212/686 [00:21<00:46, 10.22it/s]
 31%|███       | 214/686 [00:21<00:46, 10.22it/s]
 31%|███▏      | 216/686 [00:21<00:45, 10.22it/s]
 32%|███▏      | 218/686 [00:22<00:45, 10.20it/s]
 32%|███▏      | 220/686 [00:22<00:45, 10.21it/s]
 32%|███▏      | 222/686 [00:22<00:45, 10.19it/s]
 33%|███▎      | 224/686 [00:22<00:46, 10.04it/s]
 33%|███▎      | 226/686 [00:22<00:45, 10.09it/s]
 33%|███▎      | 228/686 [00:23<00:45, 10.14it/s]
 34%|███▎      | 230/686 [00:23<00:44, 10.18it/s]
 34%|███▍      | 232/686 [00:23<00:44, 10.21it/s]
 34%|███▍      | 234/686 [00:23<00:44, 10.23it/s]
 34%|███▍      | 236/686 [00:23<00:43, 10.24it/s]
 35%|███▍      | 238/686 [00:24<00:43, 10.25it/s]
 35%|███▍      | 240/686 [00:24<00:43, 10.16it/s]
 35%|███▌      | 242/686 [00:24<00:43, 10.19it/s]
 36%|███▌      | 244/686 [00:24<00:43, 10.19it/s]
 36%|███▌      | 246/686 [00:24<00:43, 10.21it/s]
 36%|███▌      | 248/686 [00:25<00:42, 10.22it/s]
 36%|███▋      | 250/686 [00:25<00:42, 10.20it/s]
 37%|███▋      | 252/686 [00:25<00:42, 10.21it/s]
 37%|███▋      | 254/686 [00:25<00:42, 10.22it/s]
 37%|███▋      | 256/686 [00:25<00:42, 10.19it/s]
 38%|███▊      | 258/686 [00:26<00:41, 10.21it/s]
 38%|███▊      | 260/686 [00:26<00:41, 10.24it/s]
 38%|███▊      | 262/686 [00:26<00:41, 10.25it/s]
 38%|███▊      | 264/686 [00:26<00:41, 10.26it/s]
 39%|███▉      | 266/686 [00:26<00:40, 10.27it/s]
 39%|███▉      | 268/686 [00:27<00:40, 10.28it/s]
 39%|███▉      | 270/686 [00:27<00:40, 10.25it/s]
 40%|███▉      | 272/686 [00:27<00:40, 10.26it/s]
 40%|███▉      | 274/686 [00:27<00:40, 10.27it/s]
 40%|████      | 276/686 [00:27<00:39, 10.26it/s]
 41%|████      | 278/686 [00:28<00:39, 10.25it/s]
 41%|████      | 280/686 [00:28<00:39, 10.26it/s]
 41%|████      | 282/686 [00:28<00:39, 10.25it/s]
 41%|████▏     | 284/686 [00:28<00:39, 10.25it/s]
 42%|████▏     | 286/686 [00:28<00:38, 10.26it/s]
 42%|████▏     | 288/686 [00:28<00:38, 10.23it/s]
 42%|████▏     | 290/686 [00:29<00:38, 10.23it/s]
 43%|████▎     | 292/686 [00:29<00:38, 10.23it/s]
 43%|████▎     | 294/686 [00:29<00:38, 10.22it/s]
 43%|████▎     | 296/686 [00:29<00:38, 10.04it/s]
 43%|████▎     | 298/686 [00:29<00:38, 10.11it/s]
 44%|████▎     | 300/686 [00:30<00:37, 10.16it/s]
 44%|████▍     | 302/686 [00:30<00:37, 10.20it/s]
 44%|████▍     | 304/686 [00:30<00:37, 10.22it/s]
 45%|████▍     | 306/686 [00:30<00:37, 10.24it/s]
 45%|████▍     | 308/686 [00:30<00:36, 10.23it/s]
 45%|████▌     | 310/686 [00:31<00:36, 10.20it/s]
 45%|████▌     | 312/686 [00:31<00:36, 10.21it/s]
 46%|████▌     | 314/686 [00:31<00:36, 10.22it/s]
 46%|████▌     | 316/686 [00:31<00:36, 10.20it/s]
 46%|████▋     | 318/686 [00:31<00:36, 10.18it/s]
 47%|████▋     | 320/686 [00:32<00:36, 10.11it/s]
 47%|████▋     | 322/686 [00:32<00:36,  9.86it/s]
 47%|████▋     | 323/686 [00:32<00:36,  9.81it/s]
 47%|████▋     | 324/686 [00:32<00:36,  9.81it/s]
 47%|████▋     | 325/686 [00:32<00:36,  9.80it/s]
 48%|████▊     | 326/686 [00:32<00:36,  9.82it/s]
 48%|████▊     | 328/686 [00:32<00:35,  9.96it/s]
 48%|████▊     | 330/686 [00:33<00:35, 10.00it/s]
 48%|████▊     | 331/686 [00:33<00:35,  9.99it/s]
 48%|████▊     | 332/686 [00:33<00:35,  9.96it/s]
 49%|████▊     | 333/686 [00:33<00:35,  9.95it/s]
 49%|████▉     | 335/686 [00:33<00:35,  9.98it/s]
 49%|████▉     | 337/686 [00:33<00:34,  9.99it/s]
 49%|████▉     | 338/686 [00:33<00:34,  9.98it/s]
 49%|████▉     | 339/686 [00:34<00:34,  9.95it/s]
 50%|████▉     | 340/686 [00:34<00:34,  9.92it/s]
 50%|████▉     | 341/686 [00:34<00:35,  9.84it/s]
 50%|████▉     | 342/686 [00:34<00:35,  9.80it/s]
 50%|█████     | 343/686 [00:34<00:35,  9.71it/s]
 50%|█████     | 344/686 [00:34<00:35,  9.63it/s]
 50%|█████     | 345/686 [00:34<00:35,  9.59it/s]
 50%|█████     | 346/686 [00:34<00:35,  9.52it/s]
 51%|█████     | 347/686 [00:34<00:35,  9.48it/s]
 51%|█████     | 348/686 [00:34<00:35,  9.47it/s]
 51%|█████     | 349/686 [00:35<00:35,  9.46it/s]
 51%|█████     | 350/686 [00:35<00:35,  9.48it/s]
 51%|█████     | 351/686 [00:35<00:35,  9.48it/s]
 51%|█████▏    | 352/686 [00:35<00:35,  9.47it/s]
 51%|█████▏    | 353/686 [00:35<00:35,  9.46it/s]
 52%|█████▏    | 354/686 [00:35<00:35,  9.45it/s]
 52%|█████▏    | 355/686 [00:35<00:35,  9.40it/s]
 52%|█████▏    | 356/686 [00:35<00:35,  9.36it/s]
 52%|█████▏    | 357/686 [00:35<00:35,  9.36it/s]
 52%|█████▏    | 358/686 [00:36<00:35,  9.35it/s]
 52%|█████▏    | 359/686 [00:36<00:34,  9.37it/s]
 52%|█████▏    | 360/686 [00:36<00:34,  9.37it/s]
 53%|█████▎    | 361/686 [00:36<00:34,  9.40it/s]
 53%|█████▎    | 362/686 [00:36<00:34,  9.33it/s]
 53%|█████▎    | 363/686 [00:36<00:34,  9.30it/s]
 53%|█████▎    | 364/686 [00:36<00:34,  9.26it/s]
 53%|█████▎    | 365/686 [00:36<00:34,  9.24it/s]
 53%|█████▎    | 366/686 [00:36<00:34,  9.22it/s]
 53%|█████▎    | 367/686 [00:37<00:34,  9.21it/s]
 54%|█████▎    | 368/686 [00:37<00:34,  9.20it/s]
 54%|█████▍    | 369/686 [00:37<00:34,  9.20it/s]
 54%|█████▍    | 370/686 [00:37<00:34,  9.16it/s]
 54%|█████▍    | 371/686 [00:37<00:34,  9.17it/s]
 54%|█████▍    | 372/686 [00:37<00:34,  9.17it/s]
 54%|█████▍    | 373/686 [00:37<00:34,  9.16it/s]
 55%|█████▍    | 374/686 [00:37<00:34,  9.17it/s]
 55%|█████▍    | 375/686 [00:37<00:33,  9.16it/s]
 55%|█████▍    | 376/686 [00:38<00:33,  9.17it/s]
 55%|█████▍    | 377/686 [00:38<00:33,  9.17it/s]
 55%|█████▌    | 378/686 [00:38<00:33,  9.18it/s]
 55%|█████▌    | 379/686 [00:38<00:33,  9.19it/s]
 55%|█████▌    | 380/686 [00:38<00:33,  9.16it/s]
 56%|█████▌    | 381/686 [00:38<00:33,  9.21it/s]
 56%|█████▌    | 382/686 [00:38<00:32,  9.26it/s]
 56%|█████▌    | 383/686 [00:38<00:32,  9.30it/s]
 56%|█████▌    | 384/686 [00:38<00:32,  9.29it/s]
 56%|█████▌    | 385/686 [00:38<00:32,  9.31it/s]
 56%|█████▋    | 386/686 [00:39<00:32,  9.34it/s]
 56%|█████▋    | 387/686 [00:39<00:32,  9.33it/s]
 57%|█████▋    | 388/686 [00:39<00:31,  9.34it/s]
 57%|█████▋    | 389/686 [00:39<00:31,  9.33it/s]
 57%|█████▋    | 390/686 [00:39<00:31,  9.31it/s]
 57%|█████▋    | 391/686 [00:39<00:31,  9.34it/s]
 57%|█████▋    | 392/686 [00:39<00:31,  9.40it/s]
 57%|█████▋    | 393/686 [00:39<00:31,  9.44it/s]
 57%|█████▋    | 394/686 [00:39<00:30,  9.43it/s]
 58%|█████▊    | 395/686 [00:40<00:30,  9.49it/s]
 58%|█████▊    | 396/686 [00:40<00:30,  9.48it/s]
 58%|█████▊    | 397/686 [00:40<00:30,  9.48it/s]
 58%|█████▊    | 398/686 [00:40<00:30,  9.48it/s]
 58%|█████▊    | 399/686 [00:40<00:30,  9.44it/s]
 58%|█████▊    | 400/686 [00:40<00:30,  9.42it/s]
 58%|█████▊    | 401/686 [00:40<00:30,  9.43it/s]
 59%|█████▊    | 402/686 [00:40<00:30,  9.39it/s]
 59%|█████▊    | 403/686 [00:40<00:30,  9.32it/s]
 59%|█████▉    | 404/686 [00:41<00:30,  9.31it/s]
 59%|█████▉    | 405/686 [00:41<00:30,  9.24it/s]
 59%|█████▉    | 406/686 [00:41<00:30,  9.24it/s]
 59%|█████▉    | 407/686 [00:41<00:30,  9.27it/s]
 59%|█████▉    | 408/686 [00:41<00:29,  9.35it/s]
 60%|█████▉    | 409/686 [00:41<00:29,  9.35it/s]
 60%|█████▉    | 410/686 [00:41<00:29,  9.37it/s]
 60%|█████▉    | 411/686 [00:41<00:29,  9.38it/s]
 60%|██████    | 412/686 [00:41<00:29,  9.32it/s]
 60%|██████    | 413/686 [00:41<00:30,  9.06it/s]
 60%|██████    | 414/686 [00:42<00:30,  8.92it/s]
 60%|██████    | 415/686 [00:42<00:30,  8.83it/s]
 61%|██████    | 416/686 [00:42<00:30,  8.75it/s]
 61%|██████    | 417/686 [00:42<00:30,  8.70it/s]
 61%|██████    | 418/686 [00:42<00:30,  8.78it/s]
 61%|██████    | 419/686 [00:42<00:30,  8.79it/s]
 61%|██████    | 420/686 [00:42<00:30,  8.83it/s]
 61%|██████▏   | 421/686 [00:42<00:29,  8.87it/s]
 62%|██████▏   | 422/686 [00:43<00:29,  8.93it/s]
 62%|██████▏   | 423/686 [00:43<00:29,  8.95it/s]
 62%|██████▏   | 424/686 [00:43<00:29,  9.01it/s]
 62%|██████▏   | 425/686 [00:43<00:28,  9.06it/s]
 62%|██████▏   | 426/686 [00:43<00:28,  9.10it/s]
 62%|██████▏   | 427/686 [00:43<00:27,  9.26it/s]
 62%|██████▏   | 428/686 [00:43<00:27,  9.38it/s]
 63%|██████▎   | 429/686 [00:43<00:27,  9.45it/s]
 63%|██████▎   | 430/686 [00:43<00:26,  9.57it/s]
 63%|██████▎   | 431/686 [00:43<00:26,  9.64it/s]
 63%|██████▎   | 433/686 [00:44<00:25,  9.90it/s]
 63%|██████▎   | 434/686 [00:44<00:25,  9.87it/s]
 63%|██████▎   | 435/686 [00:44<00:25,  9.89it/s]
 64%|██████▎   | 436/686 [00:44<00:25,  9.87it/s]
 64%|██████▎   | 437/686 [00:44<00:25,  9.90it/s]
 64%|██████▍   | 438/686 [00:44<00:25,  9.88it/s]
 64%|██████▍   | 439/686 [00:44<00:25,  9.88it/s]
 64%|██████▍   | 440/686 [00:44<00:24,  9.88it/s]
 64%|██████▍   | 441/686 [00:44<00:25,  9.80it/s]
 64%|██████▍   | 442/686 [00:45<00:25,  9.70it/s]
 65%|██████▍   | 443/686 [00:45<00:25,  9.71it/s]
 65%|██████▍   | 444/686 [00:45<00:24,  9.76it/s]
 65%|██████▍   | 445/686 [00:45<00:24,  9.74it/s]
 65%|██████▌   | 446/686 [00:45<00:24,  9.73it/s]
 65%|██████▌   | 447/686 [00:45<00:24,  9.77it/s]
 65%|██████▌   | 448/686 [00:45<00:24,  9.81it/s]
 65%|██████▌   | 449/686 [00:45<00:24,  9.84it/s]
 66%|██████▌   | 450/686 [00:45<00:24,  9.79it/s]
 66%|██████▌   | 451/686 [00:45<00:24,  9.69it/s]
 66%|██████▌   | 452/686 [00:46<00:24,  9.55it/s]
 66%|██████▌   | 453/686 [00:46<00:24,  9.54it/s]
 66%|██████▌   | 454/686 [00:46<00:24,  9.61it/s]
 66%|██████▋   | 455/686 [00:46<00:23,  9.71it/s]
 66%|██████▋   | 456/686 [00:46<00:23,  9.70it/s]
 67%|██████▋   | 457/686 [00:46<00:23,  9.65it/s]
 67%|██████▋   | 458/686 [00:46<00:23,  9.61it/s]
 67%|██████▋   | 459/686 [00:46<00:23,  9.58it/s]
 67%|██████▋   | 460/686 [00:46<00:23,  9.57it/s]
 67%|██████▋   | 461/686 [00:47<00:23,  9.56it/s]
 67%|██████▋   | 462/686 [00:47<00:23,  9.53it/s]
 67%|██████▋   | 463/686 [00:47<00:23,  9.50it/s]
 68%|██████▊   | 464/686 [00:47<00:23,  9.54it/s]
 68%|██████▊   | 465/686 [00:47<00:23,  9.51it/s]
 68%|██████▊   | 466/686 [00:47<00:23,  9.44it/s]
 68%|██████▊   | 467/686 [00:47<00:23,  9.42it/s]
 68%|██████▊   | 468/686 [00:47<00:23,  9.47it/s]
 68%|██████▊   | 469/686 [00:47<00:22,  9.50it/s]
 69%|██████▊   | 470/686 [00:47<00:22,  9.51it/s]
 69%|██████▊   | 471/686 [00:48<00:22,  9.54it/s]
 69%|██████▉   | 472/686 [00:48<00:22,  9.58it/s]
 69%|██████▉   | 473/686 [00:48<00:22,  9.51it/s]
 69%|██████▉   | 474/686 [00:48<00:22,  9.43it/s]
 69%|██████▉   | 475/686 [00:48<00:22,  9.39it/s]
 69%|██████▉   | 476/686 [00:48<00:22,  9.39it/s]
 70%|██████▉   | 477/686 [00:48<00:21,  9.50it/s]
 70%|██████▉   | 478/686 [00:48<00:21,  9.58it/s]
 70%|██████▉   | 479/686 [00:48<00:21,  9.53it/s]
 70%|██████▉   | 480/686 [00:49<00:21,  9.62it/s]
 70%|███████   | 481/686 [00:49<00:21,  9.66it/s]
 70%|███████   | 482/686 [00:49<00:21,  9.70it/s]
 70%|███████   | 483/686 [00:49<00:20,  9.72it/s]
 71%|███████   | 484/686 [00:49<00:20,  9.67it/s]
 71%|███████   | 485/686 [00:49<00:20,  9.64it/s]
 71%|███████   | 486/686 [00:49<00:20,  9.58it/s]
 71%|███████   | 487/686 [00:49<00:20,  9.57it/s]
 71%|███████   | 488/686 [00:49<00:21,  9.22it/s]
 71%|███████▏  | 489/686 [00:49<00:21,  9.27it/s]
 71%|███████▏  | 490/686 [00:50<00:21,  9.27it/s]
 72%|███████▏  | 491/686 [00:50<00:20,  9.35it/s]
 72%|███████▏  | 492/686 [00:50<00:20,  9.40it/s]
 72%|███████▏  | 493/686 [00:50<00:20,  9.36it/s]
 72%|███████▏  | 494/686 [00:50<00:20,  9.38it/s]
 72%|███████▏  | 495/686 [00:50<00:20,  9.40it/s]
 72%|███████▏  | 496/686 [00:50<00:20,  9.42it/s]
 72%|███████▏  | 497/686 [00:50<00:19,  9.46it/s]
 73%|███████▎  | 498/686 [00:50<00:20,  9.32it/s]
 73%|███████▎  | 499/686 [00:51<00:19,  9.40it/s]
 73%|███████▎  | 500/686 [00:51<00:19,  9.45it/s]
 73%|███████▎  | 501/686 [00:51<00:20,  9.23it/s]
 73%|███████▎  | 502/686 [00:51<00:20,  9.04it/s]
 73%|███████▎  | 503/686 [00:51<00:20,  9.08it/s]
 73%|███████▎  | 504/686 [00:51<00:19,  9.16it/s]
 74%|███████▎  | 505/686 [00:51<00:19,  9.28it/s]
 74%|███████▍  | 506/686 [00:51<00:20,  9.00it/s]
 74%|███████▍  | 507/686 [00:51<00:20,  8.94it/s]
 74%|███████▍  | 508/686 [00:52<00:20,  8.77it/s]
 74%|███████▍  | 509/686 [00:52<00:20,  8.77it/s]
 74%|███████▍  | 510/686 [00:52<00:19,  8.87it/s]
 74%|███████▍  | 511/686 [00:52<00:19,  8.91it/s]
 75%|███████▍  | 512/686 [00:52<00:19,  8.85it/s]
 75%|███████▍  | 513/686 [00:52<00:20,  8.64it/s]
 75%|███████▍  | 514/686 [00:52<00:20,  8.51it/s]
 75%|███████▌  | 515/686 [00:52<00:20,  8.52it/s]
 75%|███████▌  | 516/686 [00:52<00:19,  8.58it/s]
 75%|███████▌  | 517/686 [00:53<00:20,  8.44it/s]
 76%|███████▌  | 518/686 [00:53<00:20,  8.36it/s]
 76%|███████▌  | 519/686 [00:53<00:20,  8.31it/s]
 76%|███████▌  | 520/686 [00:53<00:19,  8.31it/s]
 76%|███████▌  | 521/686 [00:53<00:19,  8.27it/s]
 76%|███████▌  | 522/686 [00:53<00:19,  8.23it/s]
 76%|███████▌  | 523/686 [00:53<00:19,  8.19it/s]
 76%|███████▋  | 524/686 [00:53<00:19,  8.19it/s]
 77%|███████▋  | 525/686 [00:54<00:19,  8.20it/s]
