Task id is 462
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:16,  8.86it/s]
  0%|          | 3/677 [00:00<01:01, 11.05it/s]
  1%|          | 5/677 [00:00<01:01, 10.94it/s]
  1%|          | 7/677 [00:00<01:02, 10.78it/s]
  1%|▏         | 9/677 [00:00<01:04, 10.37it/s]
  2%|▏         | 11/677 [00:01<01:03, 10.41it/s]
  2%|▏         | 13/677 [00:01<01:03, 10.48it/s]
  2%|▏         | 15/677 [00:01<01:03, 10.48it/s]
 24%|██▍       | 165/677 [00:15<00:47, 10.86it/s]
 25%|██▍       | 167/677 [00:15<00:46, 10.91it/s]
 25%|██▍       | 169/677 [00:15<00:46, 10.81it/s]
 25%|██▌       | 171/677 [00:15<00:48, 10.54it/s]
 26%|██▌       | 173/677 [00:16<00:47, 10.54it/s]
 26%|██▌       | 175/677 [00:16<00:47, 10.52it/s]
 26%|██▌       | 177/677 [00:16<00:47, 10.52it/s]
 26%|██▋       | 179/677 [00:16<00:47, 10.52it/s]
 27%|██▋       | 181/677 [00:16<00:45, 10.84it/s]
 27%|██▋       | 183/677 [00:17<00:45, 10.94it/s]
 27%|██▋       | 185/677 [00:17<00:45, 10.75it/s]
 28%|██▊       | 187/677 [00:17<00:45, 10.74it/s]
 28%|██▊       | 189/677 [00:17<00:45, 10.67it/s]
 28%|██▊       | 191/677 [00:17<00:45, 10.66it/s]
 29%|██▊       | 193/677 [00:18<00:45, 10.68it/s]
 29%|██▉       | 195/677 [00:18<00:45, 10.64it/s]
 29%|██▉       | 197/677 [00:18<00:43, 10.98it/s]
 29%|██▉       | 199/677 [00:18<00:43, 10.94it/s]
 30%|██▉       | 201/677 [00:18<00:43, 10.85it/s]
 30%|██▉       | 203/677 [00:18<00:43, 10.79it/s]
 30%|███       | 205/677 [00:19<00:44, 10.68it/s]
 31%|███       | 207/677 [00:19<00:43, 10.71it/s]
 31%|███       | 209/677 [00:19<00:44, 10.62it/s]
 31%|███       | 211/677 [00:19<00:43, 10.63it/s]
 31%|███▏      | 213/677 [00:19<00:42, 10.96it/s]
 32%|███▏      | 215/677 [00:20<00:42, 10.86it/s]
 32%|███▏      | 217/677 [00:20<00:42, 10.77it/s]
 32%|███▏      | 219/677 [00:20<00:42, 10.72it/s]
 33%|███▎      | 221/677 [00:20<00:42, 10.63it/s]
 33%|███▎      | 223/677 [00:20<00:42, 10.63it/s]
 33%|███▎      | 225/677 [00:21<00:42, 10.60it/s]
 34%|███▎      | 227/677 [00:21<00:42, 10.61it/s]
 34%|███▍      | 229/677 [00:21<00:40, 10.98it/s]
 34%|███▍      | 231/677 [00:21<00:40, 10.89it/s]
 34%|███▍      | 233/677 [00:21<00:41, 10.79it/s]
 35%|███▍      | 235/677 [00:21<00:41, 10.74it/s]
 35%|███▌      | 237/677 [00:22<00:41, 10.68it/s]
 35%|███▌      | 239/677 [00:22<00:41, 10.64it/s]
 36%|███▌      | 241/677 [00:22<00:41, 10.58it/s]
 36%|███▌      | 243/677 [00:22<00:40, 10.60it/s]
 36%|███▌      | 245/677 [00:22<00:39, 10.95it/s]
 36%|███▋      | 247/677 [00:23<00:39, 10.87it/s]
 37%|███▋      | 249/677 [00:23<00:39, 10.83it/s]
 37%|███▋      | 251/677 [00:23<00:39, 10.76it/s]
 37%|███▋      | 253/677 [00:23<00:39, 10.74it/s]
 38%|███▊      | 255/677 [00:23<00:39, 10.62it/s]
 38%|███▊      | 257/677 [00:23<00:39, 10.62it/s]
 38%|███▊      | 259/677 [00:24<00:39, 10.56it/s]
 39%|███▊      | 261/677 [00:24<00:38, 10.93it/s]
 39%|███▉      | 263/677 [00:24<00:38, 10.83it/s]
 39%|███▉      | 265/677 [00:24<00:38, 10.73it/s]
 39%|███▉      | 267/677 [00:24<00:38, 10.59it/s]
 40%|███▉      | 269/677 [00:25<00:38, 10.58it/s]
 40%|████      | 271/677 [00:25<00:38, 10.56it/s]
 40%|████      | 273/677 [00:25<00:38, 10.56it/s]
 41%|████      | 275/677 [00:25<00:37, 10.59it/s]
 41%|████      | 277/677 [00:25<00:36, 10.97it/s]
 41%|████      | 279/677 [00:26<00:36, 10.83it/s]
 42%|████▏     | 281/677 [00:26<00:36, 10.76it/s]
 42%|████▏     | 283/677 [00:26<00:36, 10.67it/s]
 42%|████▏     | 285/677 [00:26<00:36, 10.63it/s]
 42%|████▏     | 287/677 [00:26<00:37, 10.52it/s]
 43%|████▎     | 289/677 [00:26<00:37, 10.41it/s]
 43%|████▎     | 291/677 [00:27<00:36, 10.59it/s]
 43%|████▎     | 293/677 [00:27<00:35, 10.93it/s]
 44%|████▎     | 295/677 [00:27<00:35, 10.82it/s]
 44%|████▍     | 297/677 [00:27<00:35, 10.77it/s]
 44%|████▍     | 299/677 [00:27<00:35, 10.67it/s]
 44%|████▍     | 301/677 [00:28<00:35, 10.58it/s]
 45%|████▍     | 303/677 [00:28<00:35, 10.56it/s]
 45%|████▌     | 305/677 [00:28<00:35, 10.51it/s]
 45%|████▌     | 307/677 [00:28<00:34, 10.62it/s]
 46%|████▌     | 309/677 [00:28<00:33, 10.92it/s]
 46%|████▌     | 311/677 [00:29<00:33, 10.81it/s]
 46%|████▌     | 313/677 [00:29<00:33, 10.74it/s]
 47%|████▋     | 315/677 [00:29<00:33, 10.68it/s]
 47%|████▋     | 317/677 [00:29<00:33, 10.65it/s]
 47%|████▋     | 319/677 [00:29<00:33, 10.60it/s]
 47%|████▋     | 321/677 [00:29<00:33, 10.53it/s]
 48%|████▊     | 323/677 [00:30<00:33, 10.59it/s]
 48%|████▊     | 325/677 [00:30<00:31, 11.01it/s]
 48%|████▊     | 327/677 [00:30<00:32, 10.77it/s]
 49%|████▊     | 329/677 [00:30<00:32, 10.72it/s]
 49%|████▉     | 331/677 [00:30<00:32, 10.67it/s]
 49%|████▉     | 333/677 [00:31<00:32, 10.60it/s]
 49%|████▉     | 335/677 [00:31<00:32, 10.53it/s]
 50%|████▉     | 337/677 [00:31<00:32, 10.52it/s]
 50%|█████     | 339/677 [00:31<00:32, 10.56it/s]
 50%|█████     | 341/677 [00:31<00:30, 10.96it/s]
 51%|█████     | 343/677 [00:32<00:30, 10.87it/s]
 51%|█████     | 345/677 [00:32<00:31, 10.70it/s]
 51%|█████▏    | 347/677 [00:32<00:30, 10.68it/s]
 52%|█████▏    | 349/677 [00:32<00:30, 10.67it/s]
 52%|█████▏    | 351/677 [00:32<00:30, 10.67it/s]
 52%|█████▏    | 353/677 [00:32<00:30, 10.65it/s]
 52%|█████▏    | 355/677 [00:33<00:30, 10.69it/s]
 53%|█████▎    | 357/677 [00:33<00:29, 10.98it/s]
 53%|█████▎    | 359/677 [00:33<00:29, 10.85it/s]
 53%|█████▎    | 361/677 [00:33<00:29, 10.78it/s]
 54%|█████▎    | 363/677 [00:33<00:29, 10.72it/s]
 54%|█████▍    | 365/677 [00:34<00:29, 10.47it/s]
 54%|█████▍    | 367/677 [00:34<00:29, 10.48it/s]
 55%|█████▍    | 369/677 [00:34<00:29, 10.52it/s]
 55%|█████▍    | 371/677 [00:34<00:28, 10.70it/s]
 55%|█████▌    | 373/677 [00:34<00:27, 11.06it/s]
 55%|█████▌    | 375/677 [00:34<00:26, 11.31it/s]
 56%|█████▌    | 377/677 [00:35<00:26, 11.49it/s]
 56%|█████▌    | 379/677 [00:35<00:25, 11.79it/s]
 56%|█████▋    | 381/677 [00:35<00:24, 11.95it/s]
 57%|█████▋    | 383/677 [00:35<00:24, 11.88it/s]
 57%|█████▋    | 385/677 [00:35<00:25, 11.58it/s]
 57%|█████▋    | 387/677 [00:36<00:25, 11.28it/s]
 57%|█████▋    | 389/677 [00:36<00:26, 11.06it/s]
 58%|█████▊    | 391/677 [00:36<00:26, 10.87it/s]
 58%|█████▊    | 393/677 [00:36<00:26, 10.82it/s]
 58%|█████▊    | 395/677 [00:36<00:26, 10.80it/s]
 59%|█████▊    | 397/677 [00:36<00:26, 10.75it/s]
 59%|█████▉    | 399/677 [00:37<00:25, 11.11it/s]
 59%|█████▉    | 401/677 [00:37<00:24, 11.04it/s]
 60%|█████▉    | 403/677 [00:37<00:25, 10.96it/s]
 60%|█████▉    | 405/677 [00:37<00:25, 10.84it/s]
 60%|██████    | 407/677 [00:37<00:24, 10.82it/s]
 60%|██████    | 409/677 [00:38<00:24, 10.79it/s]
 61%|██████    | 411/677 [00:38<00:24, 10.81it/s]
 61%|██████    | 413/677 [00:38<00:24, 10.76it/s]
 61%|██████▏   | 415/677 [00:38<00:23, 11.08it/s]
 62%|██████▏   | 417/677 [00:38<00:23, 11.00it/s]
 62%|██████▏   | 419/677 [00:38<00:23, 10.92it/s]
 62%|██████▏   | 421/677 [00:39<00:23, 10.86it/s]
 62%|██████▏   | 423/677 [00:39<00:23, 10.79it/s]
 63%|██████▎   | 425/677 [00:39<00:23, 10.75it/s]
 63%|██████▎   | 427/677 [00:39<00:23, 10.74it/s]
 63%|██████▎   | 429/677 [00:39<00:23, 10.71it/s]
 64%|██████▎   | 431/677 [00:40<00:22, 10.99it/s]
 64%|██████▍   | 433/677 [00:40<00:22, 11.01it/s]
 64%|██████▍   | 435/677 [00:40<00:22, 10.87it/s]
 65%|██████▍   | 437/677 [00:40<00:22, 10.79it/s]
 65%|██████▍   | 439/677 [00:40<00:22, 10.76it/s]
 65%|██████▌   | 441/677 [00:41<00:22, 10.69it/s]
 65%|██████▌   | 443/677 [00:41<00:21, 10.64it/s]
 66%|██████▌   | 445/677 [00:41<00:21, 10.67it/s]
 66%|██████▌   | 447/677 [00:41<00:20, 10.98it/s]
 66%|██████▋   | 449/677 [00:41<00:20, 10.98it/s]
 67%|██████▋   | 451/677 [00:41<00:20, 10.89it/s]
 67%|██████▋   | 453/677 [00:42<00:20, 10.81it/s]
 67%|██████▋   | 455/677 [00:42<00:20, 10.74it/s]
 68%|██████▊   | 457/677 [00:42<00:20, 10.73it/s]
 68%|██████▊   | 459/677 [00:42<00:20, 10.71it/s]
 68%|██████▊   | 461/677 [00:42<00:20, 10.59it/s]
 68%|██████▊   | 463/677 [00:43<00:19, 10.94it/s]
 69%|██████▊   | 465/677 [00:43<00:19, 10.87it/s]
 69%|██████▉   | 467/677 [00:43<00:19, 10.86it/s]
 69%|██████▉   | 469/677 [00:43<00:19, 10.80it/s]
 70%|██████▉   | 471/677 [00:43<00:19, 10.72it/s]
 70%|██████▉   | 473/677 [00:43<00:19, 10.71it/s]
 70%|███████   | 475/677 [00:44<00:18, 10.67it/s]
 70%|███████   | 477/677 [00:44<00:18, 10.64it/s]
 71%|███████   | 479/677 [00:44<00:18, 10.97it/s]
 71%|███████   | 481/677 [00:44<00:17, 10.97it/s]
 71%|███████▏  | 483/677 [00:44<00:17, 10.85it/s]
 72%|███████▏  | 485/677 [00:45<00:17, 10.74it/s]
 72%|███████▏  | 487/677 [00:45<00:17, 10.65it/s]
 72%|███████▏  | 489/677 [00:45<00:17, 10.62it/s]
 73%|███████▎  | 491/677 [00:45<00:17, 10.64it/s]
 73%|███████▎  | 493/677 [00:45<00:17, 10.62it/s]
 73%|███████▎  | 495/677 [00:46<00:16, 10.99it/s]
 73%|███████▎  | 497/677 [00:46<00:16, 10.93it/s]
 74%|███████▎  | 499/677 [00:46<00:16, 10.83it/s]
 74%|███████▍  | 501/677 [00:46<00:16, 10.83it/s]
 74%|███████▍  | 503/677 [00:46<00:16, 10.78it/s]
 75%|███████▍  | 505/677 [00:46<00:16, 10.70it/s]
 75%|███████▍  | 507/677 [00:47<00:15, 10.63it/s]
 75%|███████▌  | 509/677 [00:47<00:15, 10.58it/s]
 75%|███████▌  | 511/677 [00:47<00:15, 10.92it/s]
 76%|███████▌  | 513/677 [00:47<00:15, 10.78it/s]
 76%|███████▌  | 515/677 [00:47<00:15, 10.75it/s]
 76%|███████▋  | 517/677 [00:48<00:14, 10.69it/s]
 77%|███████▋  | 519/677 [00:48<00:14, 10.67it/s]
 77%|███████▋  | 521/677 [00:48<00:14, 10.58it/s]
 77%|███████▋  | 523/677 [00:48<00:14, 10.46it/s]
 78%|███████▊  | 525/677 [00:48<00:14, 10.53it/s]
 78%|███████▊  | 527/677 [00:49<00:14, 10.69it/s]
 78%|███████▊  | 529/677 [00:49<00:13, 10.67it/s]
 78%|███████▊  | 531/677 [00:49<00:13, 10.64it/s]
 79%|███████▊  | 533/677 [00:49<00:13, 10.57it/s]
 79%|███████▉  | 535/677 [00:49<00:13, 10.49it/s]
 79%|███████▉  | 537/677 [00:49<00:13, 10.46it/s]
 80%|███████▉  | 539/677 [00:50<00:13, 10.55it/s]
 80%|███████▉  | 541/677 [00:50<00:12, 10.76it/s]
 80%|████████  | 543/677 [00:50<00:12, 10.88it/s]
 81%|████████  | 545/677 [00:50<00:12, 10.72it/s]
 81%|████████  | 547/677 [00:50<00:12, 10.64it/s]
 81%|████████  | 549/677 [00:51<00:12, 10.61it/s]
 81%|████████▏ | 551/677 [00:51<00:11, 10.59it/s]
 82%|████████▏ | 553/677 [00:51<00:11, 10.59it/s]
 82%|████████▏ | 555/677 [00:51<00:11, 10.55it/s]
 82%|████████▏ | 557/677 [00:51<00:11, 10.83it/s]
 83%|████████▎ | 559/677 [00:52<00:10, 10.96it/s]
 83%|████████▎ | 561/677 [00:52<00:10, 10.82it/s]
 83%|████████▎ | 563/677 [00:52<00:10, 10.73it/s]
 83%|████████▎ | 565/677 [00:52<00:10, 10.67it/s]
 84%|████████▍ | 567/677 [00:52<00:10, 10.62it/s]
 84%|████████▍ | 569/677 [00:52<00:10, 10.63it/s]
 84%|████████▍ | 571/677 [00:53<00:09, 10.62it/s]
 85%|████████▍ | 573/677 [00:53<00:09, 10.90it/s]
 85%|████████▍ | 575/677 [00:53<00:09, 10.97it/s]
 85%|████████▌ | 577/677 [00:53<00:09, 10.84it/s]
 86%|████████▌ | 579/677 [00:53<00:09, 10.79it/s]
 86%|████████▌ | 581/677 [00:54<00:08, 10.69it/s]
 86%|████████▌ | 583/677 [00:54<00:08, 10.69it/s]
 86%|████████▋ | 585/677 [00:54<00:08, 10.62it/s]
 87%|████████▋ | 587/677 [00:54<00:08, 10.57it/s]
 87%|████████▋ | 589/677 [00:54<00:08, 10.90it/s]
 87%|████████▋ | 591/677 [00:54<00:07, 10.89it/s]
 88%|████████▊ | 593/677 [00:55<00:07, 10.81it/s]
 88%|████████▊ | 595/677 [00:55<00:07, 10.74it/s]
 88%|████████▊ | 597/677 [00:55<00:07, 10.64it/s]
 88%|████████▊ | 599/677 [00:55<00:07, 10.58it/s]
 89%|████████▉ | 601/677 [00:55<00:07, 10.55it/s]
 89%|████████▉ | 603/677 [00:56<00:07, 10.55it/s]
 89%|████████▉ | 605/677 [00:56<00:06, 10.90it/s]
 90%|████████▉ | 607/677 [00:56<00:06, 10.79it/s]
 90%|████████▉ | 609/677 [00:56<00:06, 10.73it/s]
 90%|█████████ | 611/677 [00:56<00:06, 10.70it/s]
 91%|█████████ | 613/677 [00:57<00:06, 10.64it/s]
 91%|█████████ | 615/677 [00:57<00:05, 10.59it/s]
 91%|█████████ | 617/677 [00:57<00:05, 10.59it/s]
 91%|█████████▏| 619/677 [00:57<00:05, 10.55it/s]
 92%|█████████▏| 621/677 [00:57<00:05, 10.86it/s]
 92%|█████████▏| 623/677 [00:57<00:05, 10.77it/s]
 92%|█████████▏| 625/677 [00:58<00:04, 10.68it/s]
 93%|█████████▎| 627/677 [00:58<00:04, 10.60it/s]
 93%|█████████▎| 629/677 [00:58<00:04, 10.52it/s]
 93%|█████████▎| 631/677 [00:58<00:04, 10.47it/s]
 94%|█████████▎| 633/677 [00:58<00:04, 10.48it/s]
 94%|█████████▍| 635/677 [00:59<00:04, 10.47it/s]
 94%|█████████▍| 637/677 [00:59<00:03, 10.82it/s]
 94%|█████████▍| 639/677 [00:59<00:03, 10.70it/s]
 95%|█████████▍| 641/677 [00:59<00:03, 10.62it/s]
 95%|█████████▍| 643/677 [00:59<00:03, 10.58it/s]
 95%|█████████▌| 645/677 [01:00<00:03, 10.55it/s]
 96%|█████████▌| 647/677 [01:00<00:02, 10.55it/s]
 96%|█████████▌| 649/677 [01:00<00:02, 10.54it/s]
 96%|█████████▌| 651/677 [01:00<00:02, 10.52it/s]
 96%|█████████▋| 653/677 [01:00<00:02, 10.87it/s]
 97%|█████████▋| 655/677 [01:01<00:02, 10.72it/s]
 97%|█████████▋| 657/677 [01:01<00:01, 10.68it/s]
 97%|█████████▋| 659/677 [01:01<00:01, 10.67it/s]
 98%|█████████▊| 661/677 [01:01<00:01, 10.68it/s]
 98%|█████████▊| 663/677 [01:01<00:01, 10.67it/s]
 98%|█████████▊| 665/677 [01:01<00:01, 10.69it/s]
 99%|█████████▊| 667/677 [01:02<00:00, 10.68it/s]
 99%|█████████▉| 669/677 [01:02<00:00, 10.96it/s]
 99%|█████████▉| 671/677 [01:02<00:00, 10.95it/s]
 99%|█████████▉| 673/677 [01:02<00:00, 10.80it/s]
100%|█████████▉| 675/677 [01:02<00:00, 10.72it/s]
100%|██████████| 677/677 [01:03<00:00, 10.68it/s]
100%|██████████| 677/677 [01:03<00:00, 10.74it/s]

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<05:50,  1.93it/s]
  0%|          | 2/677 [00:00<05:27,  2.06it/s]
  0%|          | 3/677 [00:01<05:14,  2.14it/s]
  1%|          | 4/677 [00:01<05:01,  2.23it/s]
  1%|          | 5/677 [00:02<04:59,  2.24it/s]
  1%|          | 6/677 [00:02<04:59,  2.24it/s]
  1%|          | 7/677 [00:03<04:56,  2.26it/s]
  1%|          | 8/677 [00:03<04:55,  2.26it/s]
  1%|▏         | 9/677 [00:04<04:56,  2.25it/s]
  1%|▏         | 10/677 [00:04<04:54,  2.27it/s]
  2%|▏         | 11/677 [00:04<04:51,  2.29it/s]
  2%|▏         | 12/677 [00:05<04:53,  2.27it/s]
  2%|▏         | 13/677 [00:05<04:53,  2.26it/s]
  2%|▏         | 14/677 [00:06<04:52,  2.27it/s]
  2%|▏         | 15/677 [00:06<04:51,  2.27it/s]
  2%|▏         | 16/677 [00:07<04:51,  2.27it/s]
  3%|▎         | 17/677 [00:07<04:48,  2.28it/s]
  3%|▎         | 18/677 [00:07<04:45,  2.31it/s]
  3%|▎         | 19/677 [00:08<04:45,  2.30it/s]
  3%|▎         | 20/677 [00:08<04:45,  2.30it/s]
  3%|▎         | 21/677 [00:09<04:42,  2.33it/s]
  3%|▎         | 22/677 [00:09<04:42,  2.32it/s]
  3%|▎         | 23/677 [00:10<04:44,  2.30it/s]
  4%|▎         | 24/677 [00:10<04:44,  2.30it/s]
  4%|▎         | 25/677 [00:10<04:37,  2.35it/s]
  4%|▍         | 26/677 [00:11<04:31,  2.39it/s]
  4%|▍         | 27/677 [00:11<04:33,  2.38it/s]
  4%|▍         | 28/677 [00:12<04:37,  2.34it/s]
  4%|▍         | 29/677 [00:12<04:41,  2.30it/s]
  4%|▍         | 30/677 [00:13<04:44,  2.28it/s]
  5%|▍         | 31/677 [00:13<04:41,  2.30it/s]
  5%|▍         | 32/677 [00:14<04:41,  2.29it/s]
  5%|▍         | 33/677 [00:14<04:42,  2.28it/s]
  5%|▌         | 34/677 [00:14<04:44,  2.26it/s]
  5%|▌         | 35/677 [00:15<04:41,  2.28it/s]
  5%|▌         | 36/677 [00:15<04:41,  2.28it/s]
  5%|▌         | 37/677 [00:16<04:41,  2.27it/s]
  6%|▌         | 38/677 [00:16<04:40,  2.28it/s]
  6%|▌         | 39/677 [00:17<04:38,  2.29it/s]
  6%|▌         | 40/677 [00:17<04:38,  2.29it/s]
  6%|▌         | 41/677 [00:17<04:38,  2.28it/s]
  6%|▌         | 42/677 [00:18<04:38,  2.28it/s]
  6%|▋         | 43/677 [00:18<04:36,  2.29it/s]
  6%|▋         | 44/677 [00:19<04:36,  2.29it/s]
  7%|▋         | 45/677 [00:19<04:37,  2.28it/s]
  7%|▋         | 46/677 [00:20<04:37,  2.27it/s]
  7%|▋         | 47/677 [00:20<04:34,  2.30it/s]
  7%|▋         | 48/677 [00:21<04:31,  2.32it/s]
  7%|▋         | 49/677 [00:21<04:31,  2.31it/s]
  7%|▋         | 50/677 [00:21<04:31,  2.31it/s]
  8%|▊         | 51/677 [00:22<04:29,  2.32it/s]
  8%|▊         | 52/677 [00:22<04:26,  2.35it/s]
  8%|▊         | 53/677 [00:23<04:26,  2.35it/s]
  8%|▊         | 54/677 [00:23<04:26,  2.34it/s]
  8%|▊         | 55/677 [00:24<04:26,  2.34it/s]
  8%|▊         | 56/677 [00:24<04:24,  2.35it/s]
  8%|▊         | 57/677 [00:24<04:24,  2.34it/s]
  9%|▊         | 58/677 [00:25<04:20,  2.37it/s]
  9%|▊         | 59/677 [00:25<04:20,  2.37it/s]
  9%|▉         | 60/677 [00:26<04:21,  2.36it/s]
  9%|▉         | 61/677 [00:26<04:21,  2.35it/s]
  9%|▉         | 62/677 [00:26<04:20,  2.36it/s]
  9%|▉         | 63/677 [00:27<04:18,  2.38it/s]
  9%|▉         | 64/677 [00:27<04:17,  2.38it/s]
 10%|▉         | 65/677 [00:28<04:17,  2.37it/s]
 10%|▉         | 66/677 [00:28<04:23,  2.32it/s]
 10%|▉         | 67/677 [00:29<04:24,  2.30it/s]
 10%|█         | 68/677 [00:29<04:26,  2.29it/s]
 10%|█         | 69/677 [00:30<04:27,  2.28it/s]
 10%|█         | 70/677 [00:30<04:29,  2.25it/s]
 10%|█         | 71/677 [00:30<04:26,  2.27it/s]
 11%|█         | 72/677 [00:31<04:25,  2.28it/s]
 11%|█         | 73/677 [00:31<04:26,  2.26it/s]
