Task id is 105
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:58, 11.52it/s]
  1%|          | 4/674 [00:00<00:55, 12.04it/s]
  1%|          | 6/674 [00:00<00:54, 12.16it/s]
  1%|          | 8/674 [00:00<00:55, 12.00it/s]
  1%|▏         | 10/674 [00:00<00:54, 12.09it/s]
  2%|▏         | 12/674 [00:01<00:55, 11.83it/s]
  2%|▏         | 14/674 [00:01<00:55, 11.93it/s]
  2%|▏         | 16/674 [00:01<00:55, 11.94it/s]
 49%|████▉     | 332/674 [00:27<00:28, 11.82it/s]
 50%|████▉     | 334/674 [00:27<00:28, 11.82it/s]
 50%|████▉     | 336/674 [00:27<00:28, 11.83it/s]
 50%|█████     | 338/674 [00:27<00:28, 11.86it/s]
 50%|█████     | 340/674 [00:27<00:28, 11.82it/s]
 51%|█████     | 342/674 [00:28<00:28, 11.81it/s]
 51%|█████     | 344/674 [00:28<00:27, 11.81it/s]
 51%|█████▏    | 346/674 [00:28<00:27, 11.79it/s]
 52%|█████▏    | 348/674 [00:28<00:27, 11.78it/s]
 52%|█████▏    | 350/674 [00:28<00:27, 11.77it/s]
 52%|█████▏    | 352/674 [00:28<00:27, 11.73it/s]
 53%|█████▎    | 354/674 [00:29<00:26, 12.02it/s]
 53%|█████▎    | 356/674 [00:29<00:25, 12.41it/s]
 53%|█████▎    | 358/674 [00:29<00:24, 12.67it/s]
 53%|█████▎    | 360/674 [00:29<00:24, 12.88it/s]
 54%|█████▎    | 362/674 [00:29<00:24, 13.00it/s]
 54%|█████▍    | 364/674 [00:29<00:23, 13.06it/s]
 54%|█████▍    | 366/674 [00:30<00:23, 13.15it/s]
 55%|█████▍    | 368/674 [00:30<00:23, 13.24it/s]
 55%|█████▍    | 370/674 [00:30<00:23, 13.18it/s]
 55%|█████▌    | 372/674 [00:30<00:23, 13.00it/s]
 55%|█████▌    | 374/674 [00:30<00:23, 12.97it/s]
 56%|█████▌    | 376/674 [00:30<00:23, 12.90it/s]
 56%|█████▌    | 378/674 [00:30<00:23, 12.80it/s]
 56%|█████▋    | 380/674 [00:31<00:23, 12.49it/s]
 57%|█████▋    | 382/674 [00:31<00:23, 12.29it/s]
 57%|█████▋    | 384/674 [00:31<00:24, 11.89it/s]
 57%|█████▋    | 386/674 [00:31<00:24, 11.86it/s]
 58%|█████▊    | 388/674 [00:31<00:24, 11.86it/s]
 58%|█████▊    | 390/674 [00:31<00:23, 11.86it/s]
 58%|█████▊    | 392/674 [00:32<00:23, 11.84it/s]
 58%|█████▊    | 394/674 [00:32<00:23, 11.84it/s]
 59%|█████▉    | 396/674 [00:32<00:23, 11.85it/s]
 59%|█████▉    | 398/674 [00:32<00:23, 11.85it/s]
 59%|█████▉    | 400/674 [00:32<00:23, 11.83it/s]
 60%|█████▉    | 402/674 [00:33<00:22, 11.83it/s]
 60%|█████▉    | 404/674 [00:33<00:22, 11.85it/s]
 60%|██████    | 406/674 [00:33<00:22, 11.86it/s]
 61%|██████    | 408/674 [00:33<00:22, 11.87it/s]
 61%|██████    | 410/674 [00:33<00:22, 11.84it/s]
 61%|██████    | 412/674 [00:33<00:22, 11.83it/s]
 61%|██████▏   | 414/674 [00:34<00:21, 11.84it/s]
 62%|██████▏   | 416/674 [00:34<00:21, 11.84it/s]
 62%|██████▏   | 418/674 [00:34<00:21, 11.84it/s]
 62%|██████▏   | 420/674 [00:34<00:21, 11.83it/s]
 63%|██████▎   | 422/674 [00:34<00:21, 11.81it/s]
 63%|██████▎   | 424/674 [00:34<00:21, 11.80it/s]
 63%|██████▎   | 426/674 [00:35<00:21, 11.79it/s]
 64%|██████▎   | 428/674 [00:35<00:20, 11.80it/s]
 64%|██████▍   | 430/674 [00:35<00:20, 11.81it/s]
 64%|██████▍   | 432/674 [00:35<00:20, 11.81it/s]
 64%|██████▍   | 434/674 [00:35<00:20, 11.79it/s]
 65%|██████▍   | 436/674 [00:35<00:20, 11.80it/s]
 65%|██████▍   | 438/674 [00:36<00:20, 11.79it/s]
 65%|██████▌   | 440/674 [00:36<00:19, 11.77it/s]
 66%|██████▌   | 442/674 [00:36<00:19, 11.78it/s]
 66%|██████▌   | 444/674 [00:36<00:19, 11.77it/s]
 66%|██████▌   | 446/674 [00:36<00:19, 11.79it/s]
 66%|██████▋   | 448/674 [00:36<00:19, 11.81it/s]
 67%|██████▋   | 450/674 [00:37<00:18, 11.83it/s]
 67%|██████▋   | 452/674 [00:37<00:18, 11.84it/s]
 67%|██████▋   | 454/674 [00:37<00:18, 11.84it/s]
 68%|██████▊   | 456/674 [00:37<00:18, 11.84it/s]
 68%|██████▊   | 458/674 [00:37<00:18, 11.83it/s]
 68%|██████▊   | 460/674 [00:37<00:18, 11.83it/s]
 69%|██████▊   | 462/674 [00:38<00:17, 11.82it/s]
 69%|██████▉   | 464/674 [00:38<00:17, 11.84it/s]
 69%|██████▉   | 466/674 [00:38<00:17, 11.83it/s]
 69%|██████▉   | 468/674 [00:38<00:17, 11.82it/s]
 70%|██████▉   | 470/674 [00:38<00:17, 11.80it/s]
 70%|███████   | 472/674 [00:38<00:17, 11.81it/s]
 70%|███████   | 474/674 [00:39<00:16, 11.80it/s]
 71%|███████   | 476/674 [00:39<00:16, 11.81it/s]
 71%|███████   | 478/674 [00:39<00:16, 11.82it/s]
 71%|███████   | 480/674 [00:39<00:16, 11.81it/s]
 72%|███████▏  | 482/674 [00:39<00:16, 11.82it/s]
 72%|███████▏  | 484/674 [00:39<00:16, 11.82it/s]
 72%|███████▏  | 486/674 [00:40<00:15, 11.82it/s]
 72%|███████▏  | 488/674 [00:40<00:15, 11.83it/s]
 73%|███████▎  | 490/674 [00:40<00:15, 11.80it/s]
 73%|███████▎  | 492/674 [00:40<00:15, 11.79it/s]
 73%|███████▎  | 494/674 [00:40<00:14, 12.02it/s]
 74%|███████▎  | 496/674 [00:40<00:14, 12.42it/s]
 74%|███████▍  | 498/674 [00:41<00:13, 12.72it/s]
 74%|███████▍  | 500/674 [00:41<00:13, 12.93it/s]
 74%|███████▍  | 502/674 [00:41<00:13, 13.10it/s]
 75%|███████▍  | 504/674 [00:41<00:12, 13.20it/s]
 75%|███████▌  | 506/674 [00:41<00:12, 13.28it/s]
 75%|███████▌  | 508/674 [00:41<00:12, 13.33it/s]
 76%|███████▌  | 510/674 [00:41<00:12, 13.37it/s]
 76%|███████▌  | 512/674 [00:42<00:12, 13.40it/s]
 76%|███████▋  | 514/674 [00:42<00:11, 13.39it/s]
 77%|███████▋  | 516/674 [00:42<00:11, 13.41it/s]
 77%|███████▋  | 518/674 [00:42<00:11, 13.41it/s]
 77%|███████▋  | 520/674 [00:42<00:11, 13.42it/s]
 77%|███████▋  | 522/674 [00:42<00:11, 13.44it/s]
 78%|███████▊  | 524/674 [00:43<00:11, 13.44it/s]
 78%|███████▊  | 526/674 [00:43<00:10, 13.46it/s]
 78%|███████▊  | 528/674 [00:43<00:10, 13.47it/s]
 79%|███████▊  | 530/674 [00:43<00:10, 13.45it/s]
 79%|███████▉  | 532/674 [00:43<00:10, 13.45it/s]
 79%|███████▉  | 534/674 [00:43<00:10, 13.47it/s]
 80%|███████▉  | 536/674 [00:43<00:10, 13.47it/s]
 80%|███████▉  | 538/674 [00:44<00:10, 13.42it/s]
 80%|████████  | 540/674 [00:44<00:10, 13.23it/s]
 80%|████████  | 542/674 [00:44<00:10, 13.11it/s]
 81%|████████  | 544/674 [00:44<00:10, 12.99it/s]
 81%|████████  | 546/674 [00:44<00:09, 12.91it/s]
 81%|████████▏ | 548/674 [00:44<00:09, 12.76it/s]
 82%|████████▏ | 550/674 [00:45<00:09, 12.62it/s]
 82%|████████▏ | 552/674 [00:45<00:09, 12.58it/s]
 82%|████████▏ | 554/674 [00:45<00:09, 12.56it/s]
 82%|████████▏ | 556/674 [00:45<00:09, 12.61it/s]
 83%|████████▎ | 558/674 [00:45<00:09, 12.69it/s]
 83%|████████▎ | 560/674 [00:45<00:08, 12.77it/s]
 83%|████████▎ | 562/674 [00:45<00:08, 12.59it/s]
 84%|████████▎ | 564/674 [00:46<00:08, 12.76it/s]
 84%|████████▍ | 566/674 [00:46<00:08, 12.73it/s]
 84%|████████▍ | 568/674 [00:46<00:08, 12.57it/s]
 85%|████████▍ | 570/674 [00:46<00:08, 12.34it/s]
 85%|████████▍ | 572/674 [00:46<00:08, 12.17it/s]
 85%|████████▌ | 574/674 [00:46<00:08, 12.06it/s]
 85%|████████▌ | 576/674 [00:47<00:08, 11.97it/s]
 86%|████████▌ | 578/674 [00:47<00:08, 11.94it/s]
 86%|████████▌ | 580/674 [00:47<00:07, 11.98it/s]
 86%|████████▋ | 582/674 [00:47<00:07, 12.37it/s]
 87%|████████▋ | 584/674 [00:47<00:07, 12.60it/s]
 87%|████████▋ | 586/674 [00:47<00:06, 12.67it/s]
 87%|████████▋ | 588/674 [00:48<00:06, 12.71it/s]
 88%|████████▊ | 590/674 [00:48<00:06, 12.71it/s]
 88%|████████▊ | 592/674 [00:48<00:06, 12.69it/s]
 88%|████████▊ | 594/674 [00:48<00:06, 12.68it/s]
 88%|████████▊ | 596/674 [00:48<00:06, 12.71it/s]
 89%|████████▊ | 598/674 [00:48<00:05, 12.71it/s]
 89%|████████▉ | 600/674 [00:49<00:05, 12.70it/s]
 89%|████████▉ | 602/674 [00:49<00:05, 12.72it/s]
 90%|████████▉ | 604/674 [00:49<00:05, 12.71it/s]
 90%|████████▉ | 606/674 [00:49<00:05, 12.69it/s]
 90%|█████████ | 608/674 [00:49<00:05, 12.64it/s]
 91%|█████████ | 610/674 [00:49<00:05, 12.68it/s]
 91%|█████████ | 612/674 [00:49<00:04, 12.81it/s]
 91%|█████████ | 614/674 [00:50<00:04, 12.75it/s]
 91%|█████████▏| 616/674 [00:50<00:04, 12.56it/s]
 92%|█████████▏| 618/674 [00:50<00:04, 12.45it/s]
 92%|█████████▏| 620/674 [00:50<00:04, 12.37it/s]
 92%|█████████▏| 622/674 [00:50<00:04, 12.31it/s]
 93%|█████████▎| 624/674 [00:50<00:04, 12.27it/s]
 93%|█████████▎| 626/674 [00:51<00:03, 12.23it/s]
 93%|█████████▎| 628/674 [00:51<00:03, 12.31it/s]
 93%|█████████▎| 630/674 [00:51<00:03, 12.36it/s]
 94%|█████████▍| 632/674 [00:51<00:03, 12.31it/s]
 94%|█████████▍| 634/674 [00:51<00:03, 12.28it/s]
 94%|█████████▍| 636/674 [00:51<00:03, 12.25it/s]
 95%|█████████▍| 638/674 [00:52<00:02, 12.22it/s]
 95%|█████████▍| 640/674 [00:52<00:02, 12.20it/s]
 95%|█████████▌| 642/674 [00:52<00:02, 12.16it/s]
 96%|█████████▌| 644/674 [00:52<00:02, 12.31it/s]
 96%|█████████▌| 646/674 [00:52<00:02, 12.27it/s]
 96%|█████████▌| 648/674 [00:52<00:02, 12.23it/s]
 96%|█████████▋| 650/674 [00:53<00:01, 12.17it/s]
 97%|█████████▋| 652/674 [00:53<00:01, 12.19it/s]
 97%|█████████▋| 654/674 [00:53<00:01, 12.19it/s]
 97%|█████████▋| 656/674 [00:53<00:01, 12.17it/s]
 98%|█████████▊| 658/674 [00:53<00:01, 12.19it/s]
 98%|█████████▊| 660/674 [00:53<00:01, 12.25it/s]
 98%|█████████▊| 662/674 [00:54<00:00, 12.21it/s]
 99%|█████████▊| 664/674 [00:54<00:00, 12.24it/s]
 99%|█████████▉| 666/674 [00:54<00:00, 12.22it/s]
 99%|█████████▉| 668/674 [00:54<00:00, 12.20it/s]
 99%|█████████▉| 670/674 [00:54<00:00, 12.21it/s]
100%|█████████▉| 672/674 [00:54<00:00, 12.17it/s]
100%|██████████| 674/674 [00:55<00:00, 12.30it/s]
100%|██████████| 674/674 [00:55<00:00, 12.25it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<05:22,  2.09it/s]
  0%|          | 2/674 [00:00<04:57,  2.26it/s]
  0%|          | 3/674 [00:01<04:46,  2.34it/s]
  1%|          | 4/674 [00:01<04:40,  2.39it/s]
  1%|          | 5/674 [00:02<04:33,  2.45it/s]
  1%|          | 6/674 [00:02<04:31,  2.46it/s]
  1%|          | 7/674 [00:02<04:28,  2.48it/s]
  1%|          | 8/674 [00:03<04:27,  2.49it/s]
  1%|▏         | 9/674 [00:03<04:27,  2.49it/s]
  1%|▏         | 10/674 [00:04<04:26,  2.49it/s]
  2%|▏         | 11/674 [00:04<04:25,  2.49it/s]
  2%|▏         | 12/674 [00:04<04:25,  2.49it/s]
  2%|▏         | 13/674 [00:05<04:25,  2.49it/s]
  2%|▏         | 14/674 [00:05<04:24,  2.50it/s]
  2%|▏         | 15/674 [00:06<04:24,  2.49it/s]
  2%|▏         | 16/674 [00:06<04:23,  2.49it/s]
  3%|▎         | 17/674 [00:06<04:22,  2.50it/s]
  3%|▎         | 18/674 [00:07<04:21,  2.51it/s]
  3%|▎         | 19/674 [00:07<04:21,  2.51it/s]
  3%|▎         | 20/674 [00:08<04:19,  2.52it/s]
  3%|▎         | 21/674 [00:08<04:20,  2.51it/s]
  3%|▎         | 22/674 [00:08<04:20,  2.50it/s]
  3%|▎         | 23/674 [00:09<04:19,  2.51it/s]
  4%|▎         | 24/674 [00:09<04:17,  2.52it/s]
  4%|▎         | 25/674 [00:10<04:16,  2.53it/s]
  4%|▍         | 26/674 [00:10<04:16,  2.53it/s]
  4%|▍         | 27/674 [00:10<04:15,  2.53it/s]
  4%|▍         | 28/674 [00:11<04:14,  2.53it/s]
  4%|▍         | 29/674 [00:11<04:14,  2.53it/s]
  4%|▍         | 30/674 [00:12<04:13,  2.54it/s]
  5%|▍         | 31/674 [00:12<04:13,  2.54it/s]
  5%|▍         | 32/674 [00:12<04:14,  2.52it/s]
  5%|▍         | 33/674 [00:13<04:13,  2.53it/s]
  5%|▌         | 34/674 [00:13<04:14,  2.52it/s]
  5%|▌         | 35/674 [00:14<04:13,  2.52it/s]
  5%|▌         | 36/674 [00:14<04:12,  2.53it/s]
  5%|▌         | 37/674 [00:14<04:11,  2.54it/s]
  6%|▌         | 38/674 [00:15<04:09,  2.55it/s]
  6%|▌         | 39/674 [00:15<04:08,  2.55it/s]
  6%|▌         | 40/674 [00:15<04:08,  2.55it/s]
  6%|▌         | 41/674 [00:16<04:06,  2.56it/s]
  6%|▌         | 42/674 [00:16<04:07,  2.56it/s]
  6%|▋         | 43/674 [00:17<04:07,  2.55it/s]
  7%|▋         | 44/674 [00:17<04:07,  2.55it/s]
  7%|▋         | 45/674 [00:17<04:05,  2.57it/s]
  7%|▋         | 46/674 [00:18<04:04,  2.57it/s]
  7%|▋         | 47/674 [00:18<04:05,  2.56it/s]
  7%|▋         | 48/674 [00:19<04:04,  2.56it/s]
  7%|▋         | 49/674 [00:19<04:03,  2.56it/s]
  7%|▋         | 50/674 [00:19<04:04,  2.56it/s]
  8%|▊         | 51/674 [00:20<04:04,  2.55it/s]
  8%|▊         | 52/674 [00:20<04:04,  2.55it/s]
  8%|▊         | 53/674 [00:21<04:02,  2.56it/s]
  8%|▊         | 54/674 [00:21<04:03,  2.55it/s]
  8%|▊         | 55/674 [00:21<04:04,  2.53it/s]
  8%|▊         | 56/674 [00:22<04:03,  2.54it/s]
  8%|▊         | 57/674 [00:22<04:03,  2.53it/s]
  9%|▊         | 58/674 [00:23<04:03,  2.53it/s]
  9%|▉         | 59/674 [00:23<04:03,  2.53it/s]
  9%|▉         | 60/674 [00:23<04:02,  2.53it/s]
  9%|▉         | 61/674 [00:24<04:02,  2.53it/s]
  9%|▉         | 62/674 [00:24<04:02,  2.53it/s]
  9%|▉         | 63/674 [00:25<04:01,  2.53it/s]
  9%|▉         | 64/674 [00:25<04:02,  2.52it/s]
 10%|▉         | 65/674 [00:25<04:02,  2.51it/s]
 10%|▉         | 66/674 [00:26<04:00,  2.53it/s]
 10%|▉         | 67/674 [00:26<04:01,  2.51it/s]
 10%|█         | 68/674 [00:27<04:02,  2.50it/s]
 10%|█         | 69/674 [00:27<04:01,  2.50it/s]
 10%|█         | 70/674 [00:27<04:01,  2.50it/s]
 11%|█         | 71/674 [00:28<04:00,  2.50it/s]
 11%|█         | 72/674 [00:28<03:59,  2.52it/s]
 11%|█         | 73/674 [00:29<03:57,  2.53it/s]
 11%|█         | 74/674 [00:29<03:56,  2.54it/s]
 11%|█         | 75/674 [00:29<03:58,  2.52it/s]
 11%|█▏        | 76/674 [00:30<03:58,  2.51it/s]
 11%|█▏        | 77/674 [00:30<03:58,  2.51it/s]
 12%|█▏        | 78/674 [00:31<03:57,  2.51it/s]
