Task id is 64
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<01:17,  8.80it/s]
  0%|          | 3/687 [00:00<00:55, 12.27it/s]
  1%|          | 5/687 [00:00<00:51, 13.21it/s]
  1%|          | 7/687 [00:00<00:50, 13.38it/s]
  1%|▏         | 9/687 [00:00<00:50, 13.48it/s]
  2%|▏         | 11/687 [00:00<00:49, 13.59it/s]
  2%|▏         | 13/687 [00:00<00:49, 13.48it/s]
  2%|▏         | 15/687 [00:01<00:49, 13.44it/s]
 36%|███▌      | 249/687 [00:18<00:31, 13.90it/s]
 37%|███▋      | 251/687 [00:18<00:31, 13.91it/s]
 37%|███▋      | 253/687 [00:18<00:31, 13.92it/s]
 37%|███▋      | 255/687 [00:18<00:31, 13.90it/s]
 37%|███▋      | 257/687 [00:18<00:30, 13.89it/s]
 38%|███▊      | 259/687 [00:18<00:30, 13.90it/s]
 38%|███▊      | 261/687 [00:18<00:30, 13.84it/s]
 38%|███▊      | 263/687 [00:19<00:30, 13.86it/s]
 39%|███▊      | 265/687 [00:19<00:30, 13.88it/s]
 39%|███▉      | 267/687 [00:19<00:30, 13.89it/s]
 39%|███▉      | 269/687 [00:19<00:30, 13.90it/s]
 39%|███▉      | 271/687 [00:19<00:29, 13.90it/s]
 40%|███▉      | 273/687 [00:19<00:29, 13.88it/s]
 40%|████      | 275/687 [00:19<00:29, 13.87it/s]
 40%|████      | 277/687 [00:20<00:29, 13.88it/s]
 41%|████      | 279/687 [00:20<00:29, 13.89it/s]
 41%|████      | 281/687 [00:20<00:29, 13.90it/s]
 41%|████      | 283/687 [00:20<00:29, 13.88it/s]
 41%|████▏     | 285/687 [00:20<00:29, 13.86it/s]
 42%|████▏     | 287/687 [00:20<00:29, 13.75it/s]
 42%|████▏     | 289/687 [00:20<00:29, 13.55it/s]
 42%|████▏     | 291/687 [00:21<00:29, 13.36it/s]
 43%|████▎     | 293/687 [00:21<00:29, 13.42it/s]
 43%|████▎     | 295/687 [00:21<00:29, 13.47it/s]
 43%|████▎     | 297/687 [00:21<00:29, 13.09it/s]
 44%|████▎     | 299/687 [00:21<00:30, 12.77it/s]
 44%|████▍     | 301/687 [00:21<00:32, 11.82it/s]
 44%|████▍     | 303/687 [00:22<00:34, 11.28it/s]
 44%|████▍     | 305/687 [00:22<00:34, 10.98it/s]
 45%|████▍     | 307/687 [00:22<00:35, 10.63it/s]
 45%|████▍     | 309/687 [00:22<00:36, 10.38it/s]
 45%|████▌     | 311/687 [00:22<00:36, 10.28it/s]
 46%|████▌     | 313/687 [00:23<00:35, 10.48it/s]
 46%|████▌     | 315/687 [00:23<00:36, 10.23it/s]
 46%|████▌     | 317/687 [00:23<00:36, 10.08it/s]
 46%|████▋     | 319/687 [00:23<00:36, 10.15it/s]
 47%|████▋     | 321/687 [00:23<00:35, 10.21it/s]
 47%|████▋     | 323/687 [00:24<00:35, 10.25it/s]
 47%|████▋     | 325/687 [00:24<00:35, 10.27it/s]
 48%|████▊     | 327/687 [00:24<00:34, 10.30it/s]
 48%|████▊     | 329/687 [00:24<00:34, 10.34it/s]
 48%|████▊     | 331/687 [00:24<00:34, 10.22it/s]
 48%|████▊     | 333/687 [00:25<00:34, 10.18it/s]
 49%|████▉     | 335/687 [00:25<00:34, 10.10it/s]
 49%|████▉     | 337/687 [00:25<00:34, 10.03it/s]
 49%|████▉     | 339/687 [00:25<00:35,  9.83it/s]
 49%|████▉     | 340/687 [00:25<00:35,  9.75it/s]
 50%|████▉     | 341/687 [00:25<00:35,  9.71it/s]
 50%|████▉     | 342/687 [00:25<00:35,  9.70it/s]
 50%|████▉     | 343/687 [00:26<00:35,  9.69it/s]
 50%|█████     | 344/687 [00:26<00:35,  9.73it/s]
 50%|█████     | 346/687 [00:26<00:35,  9.72it/s]
 51%|█████     | 347/687 [00:26<00:35,  9.71it/s]
 51%|█████     | 349/687 [00:26<00:34,  9.86it/s]
 51%|█████     | 351/687 [00:26<00:33, 10.01it/s]
 51%|█████▏    | 353/687 [00:27<00:33, 10.09it/s]
 52%|█████▏    | 355/687 [00:27<00:32, 10.14it/s]
 52%|█████▏    | 357/687 [00:27<00:32, 10.19it/s]
 52%|█████▏    | 359/687 [00:27<00:32, 10.22it/s]
 53%|█████▎    | 361/687 [00:27<00:31, 10.28it/s]
 53%|█████▎    | 363/687 [00:28<00:31, 10.31it/s]
 53%|█████▎    | 365/687 [00:28<00:31, 10.34it/s]
 53%|█████▎    | 367/687 [00:28<00:30, 10.39it/s]
 54%|█████▎    | 369/687 [00:28<00:30, 10.43it/s]
 54%|█████▍    | 371/687 [00:28<00:30, 10.45it/s]
 54%|█████▍    | 373/687 [00:29<00:29, 10.48it/s]
 55%|█████▍    | 375/687 [00:29<00:29, 10.51it/s]
 55%|█████▍    | 377/687 [00:29<00:29, 10.53it/s]
 55%|█████▌    | 379/687 [00:29<00:29, 10.56it/s]
 55%|█████▌    | 381/687 [00:29<00:28, 10.59it/s]
 56%|█████▌    | 383/687 [00:29<00:28, 10.60it/s]
 56%|█████▌    | 385/687 [00:30<00:28, 10.62it/s]
 56%|█████▋    | 387/687 [00:30<00:28, 10.64it/s]
 57%|█████▋    | 389/687 [00:30<00:27, 10.68it/s]
 57%|█████▋    | 391/687 [00:30<00:27, 10.70it/s]
 57%|█████▋    | 393/687 [00:30<00:27, 10.72it/s]
 57%|█████▋    | 395/687 [00:31<00:27, 10.73it/s]
 58%|█████▊    | 397/687 [00:31<00:26, 10.74it/s]
 58%|█████▊    | 399/687 [00:31<00:26, 10.75it/s]
 58%|█████▊    | 401/687 [00:31<00:26, 10.76it/s]
 59%|█████▊    | 403/687 [00:31<00:26, 10.76it/s]
 59%|█████▉    | 405/687 [00:32<00:26, 10.75it/s]
 59%|█████▉    | 407/687 [00:32<00:26, 10.76it/s]
 60%|█████▉    | 409/687 [00:32<00:25, 10.76it/s]
 60%|█████▉    | 411/687 [00:32<00:25, 10.76it/s]
 60%|██████    | 413/687 [00:32<00:25, 10.73it/s]
 60%|██████    | 415/687 [00:32<00:25, 10.72it/s]
 61%|██████    | 417/687 [00:33<00:25, 10.72it/s]
 61%|██████    | 419/687 [00:33<00:24, 10.73it/s]
 61%|██████▏   | 421/687 [00:33<00:24, 10.70it/s]
 62%|██████▏   | 423/687 [00:33<00:24, 10.67it/s]
 62%|██████▏   | 425/687 [00:33<00:25, 10.47it/s]
 62%|██████▏   | 427/687 [00:34<00:25, 10.30it/s]
 62%|██████▏   | 429/687 [00:34<00:25, 10.07it/s]
 63%|██████▎   | 431/687 [00:34<00:25,  9.99it/s]
 63%|██████▎   | 433/687 [00:34<00:25, 10.00it/s]
 63%|██████▎   | 435/687 [00:34<00:25,  9.93it/s]
 64%|██████▎   | 437/687 [00:35<00:24, 10.10it/s]
 64%|██████▍   | 439/687 [00:35<00:24, 10.19it/s]
 64%|██████▍   | 441/687 [00:35<00:24, 10.18it/s]
 64%|██████▍   | 443/687 [00:35<00:24, 10.06it/s]
 65%|██████▍   | 445/687 [00:35<00:24,  9.88it/s]
 65%|██████▍   | 446/687 [00:36<00:24,  9.81it/s]
 65%|██████▌   | 448/687 [00:36<00:24,  9.95it/s]
 66%|██████▌   | 450/687 [00:36<00:23, 10.11it/s]
 66%|██████▌   | 452/687 [00:36<00:22, 10.22it/s]
 66%|██████▌   | 454/687 [00:36<00:22, 10.29it/s]
 66%|██████▋   | 456/687 [00:36<00:22, 10.34it/s]
 67%|██████▋   | 458/687 [00:37<00:22, 10.37it/s]
 67%|██████▋   | 460/687 [00:37<00:21, 10.40it/s]
 67%|██████▋   | 462/687 [00:37<00:21, 10.33it/s]
 68%|██████▊   | 464/687 [00:37<00:21, 10.43it/s]
 68%|██████▊   | 466/687 [00:37<00:21, 10.49it/s]
 68%|██████▊   | 468/687 [00:38<00:20, 10.53it/s]
 68%|██████▊   | 470/687 [00:38<00:20, 10.57it/s]
 69%|██████▊   | 472/687 [00:38<00:20, 10.60it/s]
 69%|██████▉   | 474/687 [00:38<00:20, 10.64it/s]
 69%|██████▉   | 476/687 [00:38<00:19, 10.66it/s]
 70%|██████▉   | 478/687 [00:39<00:19, 10.67it/s]
 70%|██████▉   | 480/687 [00:39<00:19, 10.70it/s]
 70%|███████   | 482/687 [00:39<00:19, 10.72it/s]
 70%|███████   | 484/687 [00:39<00:18, 10.72it/s]
 71%|███████   | 486/687 [00:39<00:18, 10.74it/s]
 71%|███████   | 488/687 [00:39<00:18, 10.73it/s]
 71%|███████▏  | 490/687 [00:40<00:18, 10.74it/s]
 72%|███████▏  | 492/687 [00:40<00:18, 10.74it/s]
 72%|███████▏  | 494/687 [00:40<00:17, 10.77it/s]
 72%|███████▏  | 496/687 [00:40<00:17, 10.77it/s]
 72%|███████▏  | 498/687 [00:40<00:17, 10.78it/s]
 73%|███████▎  | 500/687 [00:41<00:17, 10.78it/s]
 73%|███████▎  | 502/687 [00:41<00:17, 10.77it/s]
 73%|███████▎  | 504/687 [00:41<00:16, 10.77it/s]
 74%|███████▎  | 506/687 [00:41<00:16, 10.78it/s]
 74%|███████▍  | 508/687 [00:41<00:16, 10.80it/s]
 74%|███████▍  | 510/687 [00:42<00:16, 10.80it/s]
 75%|███████▍  | 512/687 [00:42<00:16, 10.81it/s]
 75%|███████▍  | 514/687 [00:42<00:15, 10.83it/s]
 75%|███████▌  | 516/687 [00:42<00:15, 10.83it/s]
 75%|███████▌  | 518/687 [00:42<00:15, 10.83it/s]
 76%|███████▌  | 520/687 [00:42<00:15, 10.84it/s]
 76%|███████▌  | 522/687 [00:43<00:15, 10.86it/s]
 76%|███████▋  | 524/687 [00:43<00:15, 10.85it/s]
 77%|███████▋  | 526/687 [00:43<00:14, 10.84it/s]
 77%|███████▋  | 528/687 [00:43<00:14, 10.80it/s]
 77%|███████▋  | 530/687 [00:43<00:14, 10.80it/s]
 77%|███████▋  | 532/687 [00:44<00:14, 10.78it/s]
 78%|███████▊  | 534/687 [00:44<00:14, 10.79it/s]
 78%|███████▊  | 536/687 [00:44<00:13, 10.79it/s]
 78%|███████▊  | 538/687 [00:44<00:13, 10.79it/s]
 79%|███████▊  | 540/687 [00:44<00:13, 10.80it/s]
 79%|███████▉  | 542/687 [00:44<00:13, 10.80it/s]
 79%|███████▉  | 544/687 [00:45<00:13, 10.81it/s]
 79%|███████▉  | 546/687 [00:45<00:13, 10.82it/s]
 80%|███████▉  | 548/687 [00:45<00:12, 10.83it/s]
 80%|████████  | 550/687 [00:45<00:12, 10.82it/s]
 80%|████████  | 552/687 [00:45<00:12, 10.81it/s]
 81%|████████  | 554/687 [00:46<00:12, 10.82it/s]
 81%|████████  | 556/687 [00:46<00:12, 10.78it/s]
 81%|████████  | 558/687 [00:46<00:11, 10.81it/s]
 82%|████████▏ | 560/687 [00:46<00:11, 10.81it/s]
 82%|████████▏ | 562/687 [00:46<00:11, 10.83it/s]
 82%|████████▏ | 564/687 [00:47<00:11, 10.83it/s]
 82%|████████▏ | 566/687 [00:47<00:11, 10.83it/s]
 83%|████████▎ | 568/687 [00:47<00:11, 10.82it/s]
 83%|████████▎ | 570/687 [00:47<00:10, 10.82it/s]
 83%|████████▎ | 572/687 [00:47<00:10, 10.83it/s]
 84%|████████▎ | 574/687 [00:47<00:10, 10.83it/s]
 84%|████████▍ | 576/687 [00:48<00:10, 10.84it/s]
 84%|████████▍ | 578/687 [00:48<00:10, 10.84it/s]
 84%|████████▍ | 580/687 [00:48<00:09, 10.82it/s]
 85%|████████▍ | 582/687 [00:48<00:09, 10.78it/s]
 85%|████████▌ | 584/687 [00:48<00:09, 10.81it/s]
 85%|████████▌ | 586/687 [00:49<00:09, 10.81it/s]
 86%|████████▌ | 588/687 [00:49<00:09, 10.81it/s]
 86%|████████▌ | 590/687 [00:49<00:08, 10.81it/s]
 86%|████████▌ | 592/687 [00:49<00:08, 10.81it/s]
 86%|████████▋ | 594/687 [00:49<00:08, 10.80it/s]
 87%|████████▋ | 596/687 [00:49<00:08, 10.80it/s]
 87%|████████▋ | 598/687 [00:50<00:08, 10.78it/s]
 87%|████████▋ | 600/687 [00:50<00:08, 10.80it/s]
 88%|████████▊ | 602/687 [00:50<00:07, 10.80it/s]
 88%|████████▊ | 604/687 [00:50<00:07, 10.81it/s]
 88%|████████▊ | 606/687 [00:50<00:07, 10.81it/s]
 89%|████████▊ | 608/687 [00:51<00:07, 10.81it/s]
 89%|████████▉ | 610/687 [00:51<00:07, 10.81it/s]
 89%|████████▉ | 612/687 [00:51<00:06, 10.82it/s]
 89%|████████▉ | 614/687 [00:51<00:06, 10.73it/s]
 90%|████████▉ | 616/687 [00:51<00:06, 10.64it/s]
 90%|████████▉ | 618/687 [00:52<00:06, 10.58it/s]
 90%|█████████ | 620/687 [00:52<00:06, 10.53it/s]
 91%|█████████ | 622/687 [00:52<00:06, 10.44it/s]
 91%|█████████ | 624/687 [00:52<00:06, 10.24it/s]
 91%|█████████ | 626/687 [00:52<00:06,  9.95it/s]
 91%|█████████▏| 627/687 [00:52<00:06,  9.80it/s]
 91%|█████████▏| 628/687 [00:53<00:06,  9.61it/s]
 92%|█████████▏| 629/687 [00:53<00:06,  9.45it/s]
 92%|█████████▏| 630/687 [00:53<00:06,  9.32it/s]
 92%|█████████▏| 631/687 [00:53<00:06,  9.23it/s]
 92%|█████████▏| 632/687 [00:53<00:06,  9.16it/s]
 92%|█████████▏| 633/687 [00:53<00:05,  9.12it/s]
 92%|█████████▏| 634/687 [00:53<00:05,  9.09it/s]
 92%|█████████▏| 635/687 [00:53<00:05,  9.07it/s]
 93%|█████████▎| 636/687 [00:53<00:05,  9.04it/s]
 93%|█████████▎| 637/687 [00:54<00:05,  9.04it/s]
 93%|█████████▎| 638/687 [00:54<00:05,  9.04it/s]
 93%|█████████▎| 639/687 [00:54<00:05,  9.03it/s]
 93%|█████████▎| 640/687 [00:54<00:05,  9.01it/s]
 93%|█████████▎| 641/687 [00:54<00:05,  8.96it/s]
 93%|█████████▎| 642/687 [00:54<00:05,  8.97it/s]
 94%|█████████▎| 643/687 [00:54<00:04,  8.97it/s]
 94%|█████████▎| 644/687 [00:54<00:04,  8.98it/s]
 94%|█████████▍| 645/687 [00:54<00:04,  8.99it/s]
 94%|█████████▍| 646/687 [00:55<00:04,  8.99it/s]
 94%|█████████▍| 647/687 [00:55<00:04,  9.00it/s]
 94%|█████████▍| 648/687 [00:55<00:04,  9.00it/s]
 94%|█████████▍| 649/687 [00:55<00:04,  9.00it/s]
 95%|█████████▍| 650/687 [00:55<00:04,  9.00it/s]
 95%|█████████▍| 651/687 [00:55<00:04,  8.99it/s]
 95%|█████████▍| 652/687 [00:55<00:03,  9.00it/s]
 95%|█████████▌| 653/687 [00:55<00:03,  9.00it/s]
 95%|█████████▌| 654/687 [00:55<00:03,  8.97it/s]
 95%|█████████▌| 655/687 [00:56<00:03,  8.96it/s]
 95%|█████████▌| 656/687 [00:56<00:03,  8.97it/s]
 96%|█████████▌| 657/687 [00:56<00:03,  8.98it/s]
 96%|█████████▌| 658/687 [00:56<00:03,  8.99it/s]
 96%|█████████▌| 659/687 [00:56<00:03,  9.00it/s]
 96%|█████████▌| 660/687 [00:56<00:02,  9.00it/s]
 96%|█████████▌| 661/687 [00:56<00:02,  9.00it/s]
 96%|█████████▋| 662/687 [00:56<00:02,  9.00it/s]
 97%|█████████▋| 663/687 [00:56<00:02,  9.00it/s]
 97%|█████████▋| 664/687 [00:57<00:02,  9.00it/s]
 97%|█████████▋| 665/687 [00:57<00:02,  9.00it/s]
 97%|█████████▋| 666/687 [00:57<00:02,  9.00it/s]
 97%|█████████▋| 667/687 [00:57<00:02,  9.01it/s]
 97%|█████████▋| 668/687 [00:57<00:02,  8.97it/s]
 97%|█████████▋| 669/687 [00:57<00:02,  8.98it/s]
 98%|█████████▊| 670/687 [00:57<00:01,  8.98it/s]
 98%|█████████▊| 671/687 [00:57<00:01,  8.99it/s]
 98%|█████████▊| 672/687 [00:57<00:01,  9.00it/s]
 98%|█████████▊| 673/687 [00:58<00:01,  9.01it/s]
 98%|█████████▊| 674/687 [00:58<00:01,  9.00it/s]
 98%|█████████▊| 675/687 [00:58<00:01,  9.00it/s]
 98%|█████████▊| 676/687 [00:58<00:01,  9.00it/s]
 99%|█████████▊| 677/687 [00:58<00:01,  9.01it/s]
 99%|█████████▊| 678/687 [00:58<00:00,  9.01it/s]
 99%|█████████▉| 679/687 [00:58<00:00,  9.00it/s]
 99%|█████████▉| 680/687 [00:58<00:00,  9.01it/s]
 99%|█████████▉| 681/687 [00:58<00:00,  8.98it/s]
 99%|█████████▉| 682/687 [00:59<00:00,  9.00it/s]
 99%|█████████▉| 683/687 [00:59<00:00,  9.00it/s]
100%|█████████▉| 684/687 [00:59<00:00,  9.02it/s]
100%|█████████▉| 685/687 [00:59<00:00,  9.02it/s]
100%|█████████▉| 686/687 [00:59<00:00,  9.02it/s]
100%|██████████| 687/687 [00:59<00:00,  9.27it/s]
100%|██████████| 687/687 [00:59<00:00, 11.53it/s]

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<05:52,  1.94it/s]
  0%|          | 2/687 [00:00<05:28,  2.09it/s]
  0%|          | 3/687 [00:01<05:15,  2.17it/s]
  1%|          | 4/687 [00:01<05:08,  2.21it/s]
  1%|          | 5/687 [00:02<05:02,  2.26it/s]
  1%|          | 6/687 [00:02<04:52,  2.32it/s]
  1%|          | 7/687 [00:03<04:44,  2.39it/s]
  1%|          | 8/687 [00:03<04:40,  2.42it/s]
  1%|▏         | 9/687 [00:03<04:36,  2.46it/s]
  1%|▏         | 10/687 [00:04<04:28,  2.52it/s]
  2%|▏         | 11/687 [00:04<04:21,  2.58it/s]
  2%|▏         | 12/687 [00:04<04:18,  2.61it/s]
  2%|▏         | 13/687 [00:05<04:18,  2.61it/s]
  2%|▏         | 14/687 [00:05<04:16,  2.63it/s]
  2%|▏         | 15/687 [00:06<04:14,  2.64it/s]
  2%|▏         | 16/687 [00:06<04:13,  2.64it/s]
  2%|▏         | 17/687 [00:06<04:13,  2.65it/s]
  3%|▎         | 18/687 [00:07<04:12,  2.65it/s]
  3%|▎         | 19/687 [00:07<04:11,  2.65it/s]
  3%|▎         | 20/687 [00:07<04:10,  2.67it/s]
  3%|▎         | 21/687 [00:08<04:10,  2.66it/s]
  3%|▎         | 22/687 [00:08<04:09,  2.67it/s]
  3%|▎         | 23/687 [00:09<04:09,  2.66it/s]
  3%|▎         | 24/687 [00:09<04:07,  2.68it/s]
  4%|▎         | 25/687 [00:09<04:05,  2.69it/s]
  4%|▍         | 26/687 [00:10<04:05,  2.69it/s]
  4%|▍         | 27/687 [00:10<04:05,  2.69it/s]
  4%|▍         | 28/687 [00:10<04:05,  2.69it/s]
  4%|▍         | 29/687 [00:11<04:04,  2.69it/s]
  4%|▍         | 30/687 [00:11<04:03,  2.69it/s]
  5%|▍         | 31/687 [00:12<04:03,  2.69it/s]
  5%|▍         | 32/687 [00:12<04:03,  2.69it/s]
  5%|▍         | 33/687 [00:12<04:04,  2.68it/s]
