Task id is 280
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 1/670 [00:00<01:18,  8.52it/s]
  0%|          | 2/670 [00:00<01:19,  8.46it/s]
  0%|          | 3/670 [00:00<01:20,  8.32it/s]
  1%|          | 4/670 [00:00<01:18,  8.44it/s]
  1%|          | 5/670 [00:00<01:16,  8.64it/s]
  1%|          | 6/670 [00:00<01:16,  8.67it/s]
  1%|          | 7/670 [00:00<01:17,  8.59it/s]
  1%|          | 8/670 [00:00<01:18,  8.41it/s]
  8%|▊         | 56/670 [00:06<00:58, 10.54it/s]
  9%|▊         | 58/670 [00:06<00:58, 10.44it/s]
  9%|▉         | 60/670 [00:06<00:58, 10.41it/s]
  9%|▉         | 62/670 [00:06<00:58, 10.36it/s]
 10%|▉         | 64/670 [00:06<00:58, 10.31it/s]
 10%|▉         | 66/670 [00:06<00:58, 10.27it/s]
 10%|█         | 68/670 [00:07<00:56, 10.62it/s]
 10%|█         | 70/670 [00:07<00:54, 11.05it/s]
 11%|█         | 72/670 [00:07<00:52, 11.39it/s]
 11%|█         | 74/670 [00:07<00:51, 11.62it/s]
 11%|█▏        | 76/670 [00:07<00:51, 11.62it/s]
 12%|█▏        | 78/670 [00:07<00:49, 11.91it/s]
 12%|█▏        | 80/670 [00:08<00:49, 11.81it/s]
 12%|█▏        | 82/670 [00:08<00:51, 11.44it/s]
 13%|█▎        | 84/670 [00:08<00:52, 11.19it/s]
 13%|█▎        | 86/670 [00:08<00:53, 10.98it/s]
 13%|█▎        | 88/670 [00:08<00:53, 10.84it/s]
 13%|█▎        | 90/670 [00:09<00:53, 10.75it/s]
 14%|█▎        | 92/670 [00:09<00:54, 10.68it/s]
 14%|█▍        | 94/670 [00:09<00:53, 10.67it/s]
 14%|█▍        | 96/670 [00:09<00:54, 10.53it/s]
 15%|█▍        | 98/670 [00:09<00:54, 10.48it/s]
 15%|█▍        | 100/670 [00:10<00:52, 10.78it/s]
 15%|█▌        | 102/670 [00:10<00:53, 10.67it/s]
 16%|█▌        | 104/670 [00:10<00:53, 10.55it/s]
 16%|█▌        | 106/670 [00:10<00:53, 10.55it/s]
 16%|█▌        | 108/670 [00:10<00:53, 10.55it/s]
 16%|█▋        | 110/670 [00:10<00:53, 10.48it/s]
 17%|█▋        | 112/670 [00:11<00:53, 10.50it/s]
 17%|█▋        | 114/670 [00:11<00:53, 10.44it/s]
 17%|█▋        | 116/670 [00:11<00:53, 10.36it/s]
 18%|█▊        | 118/670 [00:11<00:51, 10.73it/s]
 18%|█▊        | 120/670 [00:11<00:51, 10.67it/s]
 18%|█▊        | 122/670 [00:12<00:52, 10.52it/s]
 19%|█▊        | 124/670 [00:12<00:52, 10.47it/s]
 19%|█▉        | 126/670 [00:12<00:51, 10.48it/s]
 19%|█▉        | 128/670 [00:12<00:51, 10.54it/s]
 19%|█▉        | 130/670 [00:12<00:51, 10.53it/s]
 20%|█▉        | 132/670 [00:13<00:51, 10.47it/s]
 20%|██        | 134/670 [00:13<00:51, 10.39it/s]
 20%|██        | 136/670 [00:13<00:50, 10.67it/s]
 21%|██        | 138/670 [00:13<00:50, 10.63it/s]
 21%|██        | 140/670 [00:13<00:50, 10.60it/s]
 21%|██        | 142/670 [00:14<00:50, 10.56it/s]
 21%|██▏       | 144/670 [00:14<00:50, 10.50it/s]
 22%|██▏       | 146/670 [00:14<00:50, 10.40it/s]
 22%|██▏       | 148/670 [00:14<00:51, 10.21it/s]
 22%|██▏       | 150/670 [00:14<00:51, 10.18it/s]
 23%|██▎       | 152/670 [00:15<00:51, 10.12it/s]
 23%|██▎       | 154/670 [00:15<00:49, 10.33it/s]
 23%|██▎       | 156/670 [00:15<00:49, 10.34it/s]
 24%|██▎       | 158/670 [00:15<00:49, 10.38it/s]
 24%|██▍       | 160/670 [00:15<00:49, 10.36it/s]
 24%|██▍       | 162/670 [00:15<00:48, 10.37it/s]
 24%|██▍       | 164/670 [00:16<00:48, 10.33it/s]
 25%|██▍       | 166/670 [00:16<00:48, 10.30it/s]
 25%|██▌       | 168/670 [00:16<00:48, 10.34it/s]
 25%|██▌       | 170/670 [00:16<00:48, 10.38it/s]
 26%|██▌       | 172/670 [00:16<00:46, 10.64it/s]
 26%|██▌       | 174/670 [00:17<00:46, 10.56it/s]
 26%|██▋       | 176/670 [00:17<00:47, 10.45it/s]
 27%|██▋       | 178/670 [00:17<00:47, 10.45it/s]
 27%|██▋       | 180/670 [00:17<00:46, 10.44it/s]
 27%|██▋       | 182/670 [00:17<00:46, 10.49it/s]
 27%|██▋       | 184/670 [00:18<00:46, 10.48it/s]
 28%|██▊       | 186/670 [00:18<00:46, 10.47it/s]
 28%|██▊       | 188/670 [00:18<00:45, 10.51it/s]
 28%|██▊       | 190/670 [00:18<00:45, 10.63it/s]
 29%|██▊       | 192/670 [00:18<00:44, 10.73it/s]
 29%|██▉       | 194/670 [00:19<00:44, 10.66it/s]
 29%|██▉       | 196/670 [00:19<00:45, 10.46it/s]
 30%|██▉       | 198/670 [00:19<00:44, 10.51it/s]
 30%|██▉       | 200/670 [00:19<00:44, 10.56it/s]
 30%|███       | 202/670 [00:19<00:44, 10.55it/s]
 30%|███       | 204/670 [00:19<00:44, 10.50it/s]
 31%|███       | 206/670 [00:20<00:44, 10.49it/s]
 31%|███       | 208/670 [00:20<00:44, 10.49it/s]
 31%|███▏      | 210/670 [00:20<00:42, 10.74it/s]
 32%|███▏      | 212/670 [00:20<00:42, 10.70it/s]
 32%|███▏      | 214/670 [00:20<00:43, 10.57it/s]
 32%|███▏      | 216/670 [00:21<00:43, 10.52it/s]
 33%|███▎      | 218/670 [00:21<00:43, 10.49it/s]
 33%|███▎      | 220/670 [00:21<00:42, 10.51it/s]
 33%|███▎      | 222/670 [00:21<00:42, 10.49it/s]
 33%|███▎      | 224/670 [00:21<00:42, 10.38it/s]
 34%|███▎      | 226/670 [00:22<00:42, 10.36it/s]
 34%|███▍      | 228/670 [00:22<00:41, 10.73it/s]
 34%|███▍      | 230/670 [00:22<00:41, 10.65it/s]
 35%|███▍      | 232/670 [00:22<00:41, 10.61it/s]
 35%|███▍      | 234/670 [00:22<00:41, 10.57it/s]
 35%|███▌      | 236/670 [00:23<00:41, 10.47it/s]
 36%|███▌      | 238/670 [00:23<00:41, 10.40it/s]
 36%|███▌      | 240/670 [00:23<00:41, 10.36it/s]
 36%|███▌      | 242/670 [00:23<00:41, 10.41it/s]
 36%|███▋      | 244/670 [00:23<00:40, 10.45it/s]
 37%|███▋      | 246/670 [00:23<00:39, 10.64it/s]
 37%|███▋      | 248/670 [00:24<00:39, 10.67it/s]
 37%|███▋      | 250/670 [00:24<00:39, 10.65it/s]
 38%|███▊      | 252/670 [00:24<00:39, 10.68it/s]
 38%|███▊      | 254/670 [00:24<00:39, 10.63it/s]
 38%|███▊      | 256/670 [00:24<00:39, 10.56it/s]
 39%|███▊      | 258/670 [00:25<00:38, 10.57it/s]
 39%|███▉      | 260/670 [00:25<00:39, 10.48it/s]
 39%|███▉      | 262/670 [00:25<00:38, 10.48it/s]
 39%|███▉      | 264/670 [00:25<00:38, 10.51it/s]
 40%|███▉      | 266/670 [00:25<00:37, 10.81it/s]
 40%|████      | 268/670 [00:26<00:37, 10.74it/s]
 40%|████      | 270/670 [00:26<00:37, 10.65it/s]
 41%|████      | 272/670 [00:26<00:37, 10.61it/s]
 41%|████      | 274/670 [00:26<00:37, 10.56it/s]
 41%|████      | 276/670 [00:26<00:37, 10.45it/s]
 41%|████▏     | 278/670 [00:26<00:37, 10.37it/s]
 42%|████▏     | 280/670 [00:27<00:37, 10.38it/s]
 42%|████▏     | 282/670 [00:27<00:37, 10.38it/s]
 42%|████▏     | 284/670 [00:27<00:36, 10.71it/s]
 43%|████▎     | 286/670 [00:27<00:35, 10.72it/s]
 43%|████▎     | 288/670 [00:27<00:36, 10.56it/s]
 43%|████▎     | 290/670 [00:28<00:36, 10.52it/s]
 44%|████▎     | 292/670 [00:28<00:35, 10.52it/s]
 44%|████▍     | 294/670 [00:28<00:35, 10.50it/s]
 44%|████▍     | 296/670 [00:28<00:35, 10.47it/s]
 44%|████▍     | 298/670 [00:28<00:35, 10.47it/s]
 45%|████▍     | 300/670 [00:29<00:35, 10.36it/s]
 45%|████▌     | 302/670 [00:29<00:35, 10.44it/s]
 45%|████▌     | 304/670 [00:29<00:34, 10.67it/s]
 46%|████▌     | 306/670 [00:29<00:34, 10.63it/s]
 46%|████▌     | 308/670 [00:29<00:34, 10.51it/s]
 46%|████▋     | 310/670 [00:30<00:34, 10.49it/s]
 47%|████▋     | 312/670 [00:30<00:34, 10.43it/s]
 47%|████▋     | 314/670 [00:30<00:34, 10.44it/s]
 47%|████▋     | 316/670 [00:30<00:34, 10.34it/s]
 47%|████▋     | 318/670 [00:30<00:34, 10.32it/s]
 48%|████▊     | 320/670 [00:30<00:33, 10.32it/s]
 48%|████▊     | 322/670 [00:31<00:32, 10.57it/s]
 48%|████▊     | 324/670 [00:31<00:33, 10.46it/s]
 49%|████▊     | 326/670 [00:31<00:32, 10.51it/s]
 49%|████▉     | 328/670 [00:31<00:32, 10.49it/s]
 49%|████▉     | 330/670 [00:31<00:32, 10.48it/s]
 50%|████▉     | 332/670 [00:32<00:32, 10.44it/s]
 50%|████▉     | 334/670 [00:32<00:32, 10.40it/s]
 50%|█████     | 336/670 [00:32<00:32, 10.31it/s]
 50%|█████     | 338/670 [00:32<00:32, 10.26it/s]
 51%|█████     | 340/670 [00:32<00:31, 10.61it/s]
 51%|█████     | 342/670 [00:33<00:30, 10.63it/s]
 51%|█████▏    | 344/670 [00:33<00:31, 10.51it/s]
 52%|█████▏    | 346/670 [00:33<00:30, 10.51it/s]
 52%|█████▏    | 348/670 [00:33<00:30, 10.47it/s]
 52%|█████▏    | 350/670 [00:33<00:30, 10.47it/s]
 53%|█████▎    | 352/670 [00:34<00:30, 10.50it/s]
 53%|█████▎    | 354/670 [00:34<00:30, 10.42it/s]
 53%|█████▎    | 356/670 [00:34<00:30, 10.38it/s]
 53%|█████▎    | 358/670 [00:34<00:30, 10.37it/s]
 54%|█████▎    | 360/670 [00:34<00:29, 10.37it/s]
 54%|█████▍    | 362/670 [00:35<00:29, 10.30it/s]
 54%|█████▍    | 364/670 [00:35<00:29, 10.36it/s]
 55%|█████▍    | 366/670 [00:35<00:29, 10.39it/s]
 55%|█████▍    | 368/670 [00:35<00:29, 10.41it/s]
 55%|█████▌    | 370/670 [00:35<00:28, 10.40it/s]
 56%|█████▌    | 372/670 [00:35<00:28, 10.40it/s]
 56%|█████▌    | 374/670 [00:36<00:28, 10.32it/s]
 56%|█████▌    | 376/670 [00:36<00:27, 10.54it/s]
 56%|█████▋    | 378/670 [00:36<00:27, 10.51it/s]
 57%|█████▋    | 380/670 [00:36<00:27, 10.45it/s]
 57%|█████▋    | 382/670 [00:36<00:27, 10.42it/s]
 57%|█████▋    | 384/670 [00:37<00:27, 10.45it/s]
 58%|█████▊    | 386/670 [00:37<00:27, 10.45it/s]
 58%|█████▊    | 388/670 [00:37<00:27, 10.36it/s]
 58%|█████▊    | 390/670 [00:37<00:27, 10.32it/s]
 59%|█████▊    | 392/670 [00:37<00:27, 10.27it/s]
 59%|█████▉    | 394/670 [00:38<00:26, 10.60it/s]
 59%|█████▉    | 396/670 [00:38<00:26, 10.46it/s]
 59%|█████▉    | 398/670 [00:38<00:26, 10.37it/s]
 60%|█████▉    | 400/670 [00:38<00:26, 10.34it/s]
 60%|██████    | 402/670 [00:38<00:25, 10.35it/s]
 60%|██████    | 404/670 [00:39<00:25, 10.34it/s]
 61%|██████    | 406/670 [00:39<00:25, 10.31it/s]
 61%|██████    | 408/670 [00:39<00:25, 10.30it/s]
 61%|██████    | 410/670 [00:39<00:25, 10.34it/s]
 61%|██████▏   | 412/670 [00:39<00:24, 10.69it/s]
 62%|██████▏   | 414/670 [00:39<00:24, 10.63it/s]
 62%|██████▏   | 416/670 [00:40<00:23, 10.60it/s]
 62%|██████▏   | 418/670 [00:40<00:23, 10.51it/s]
 63%|██████▎   | 420/670 [00:40<00:24, 10.33it/s]
 63%|██████▎   | 422/670 [00:40<00:24, 10.27it/s]
 63%|██████▎   | 424/670 [00:40<00:23, 10.31it/s]
 64%|██████▎   | 426/670 [00:41<00:23, 10.31it/s]
 64%|██████▍   | 428/670 [00:41<00:23, 10.32it/s]
 64%|██████▍   | 430/670 [00:41<00:22, 10.59it/s]
 64%|██████▍   | 432/670 [00:41<00:22, 10.50it/s]
 65%|██████▍   | 434/670 [00:41<00:22, 10.51it/s]
 65%|██████▌   | 436/670 [00:42<00:22, 10.48it/s]
 65%|██████▌   | 438/670 [00:42<00:22, 10.44it/s]
 66%|██████▌   | 440/670 [00:42<00:21, 10.47it/s]
 66%|██████▌   | 442/670 [00:42<00:21, 10.38it/s]
 66%|██████▋   | 444/670 [00:42<00:21, 10.37it/s]
 67%|██████▋   | 446/670 [00:43<00:21, 10.38it/s]
 67%|██████▋   | 448/670 [00:43<00:20, 10.62it/s]
 67%|██████▋   | 450/670 [00:43<00:20, 10.57it/s]
 67%|██████▋   | 452/670 [00:43<00:20, 10.53it/s]
 68%|██████▊   | 454/670 [00:43<00:20, 10.55it/s]
 68%|██████▊   | 456/670 [00:44<00:20, 10.53it/s]
 68%|██████▊   | 458/670 [00:44<00:20, 10.51it/s]
 69%|██████▊   | 460/670 [00:44<00:20, 10.46it/s]
 69%|██████▉   | 462/670 [00:44<00:19, 10.46it/s]
 69%|██████▉   | 464/670 [00:44<00:19, 10.47it/s]
 70%|██████▉   | 466/670 [00:44<00:19, 10.73it/s]
 70%|██████▉   | 468/670 [00:45<00:18, 10.79it/s]
 70%|███████   | 470/670 [00:45<00:18, 10.69it/s]
 70%|███████   | 472/670 [00:45<00:18, 10.64it/s]
 71%|███████   | 474/670 [00:45<00:18, 10.57it/s]
 71%|███████   | 476/670 [00:45<00:19, 10.10it/s]
 71%|███████▏  | 478/670 [00:46<00:19, 10.00it/s]
 72%|███████▏  | 480/670 [00:46<00:20,  9.45it/s]
 72%|███████▏  | 481/670 [00:46<00:20,  9.31it/s]
 72%|███████▏  | 483/670 [00:46<00:19,  9.77it/s]
 72%|███████▏  | 484/670 [00:46<00:19,  9.40it/s]
 72%|███████▏  | 485/670 [00:46<00:19,  9.39it/s]
 73%|███████▎  | 486/670 [00:47<00:19,  9.37it/s]
 73%|███████▎  | 487/670 [00:47<00:19,  9.37it/s]
 73%|███████▎  | 488/670 [00:47<00:19,  9.36it/s]
 73%|███████▎  | 489/670 [00:47<00:19,  9.29it/s]
 73%|███████▎  | 490/670 [00:47<00:19,  9.30it/s]
 73%|███████▎  | 491/670 [00:47<00:19,  9.30it/s]
 73%|███████▎  | 492/670 [00:47<00:19,  9.21it/s]
 74%|███████▎  | 493/670 [00:47<00:19,  9.16it/s]
 74%|███████▎  | 494/670 [00:47<00:18,  9.31it/s]
 74%|███████▍  | 495/670 [00:47<00:18,  9.27it/s]
 74%|███████▍  | 496/670 [00:48<00:18,  9.21it/s]
 74%|███████▍  | 497/670 [00:48<00:18,  9.16it/s]
 74%|███████▍  | 498/670 [00:48<00:18,  9.13it/s]
 74%|███████▍  | 499/670 [00:48<00:18,  9.34it/s]
 75%|███████▍  | 501/670 [00:48<00:17,  9.51it/s]
 75%|███████▍  | 502/670 [00:48<00:17,  9.39it/s]
 75%|███████▌  | 503/670 [00:48<00:17,  9.31it/s]
 75%|███████▌  | 504/670 [00:48<00:17,  9.26it/s]
 75%|███████▌  | 505/670 [00:49<00:17,  9.40it/s]
 76%|███████▌  | 506/670 [00:49<00:17,  9.46it/s]
 76%|███████▌  | 507/670 [00:49<00:17,  9.34it/s]
 76%|███████▌  | 508/670 [00:49<00:17,  9.27it/s]
 76%|███████▌  | 509/670 [00:49<00:17,  9.31it/s]
 76%|███████▌  | 510/670 [00:49<00:17,  9.35it/s]
 76%|███████▋  | 511/670 [00:49<00:16,  9.39it/s]
 76%|███████▋  | 512/670 [00:49<00:16,  9.35it/s]
 77%|███████▋  | 513/670 [00:49<00:16,  9.28it/s]
 77%|███████▋  | 514/670 [00:50<00:16,  9.29it/s]
 77%|███████▋  | 515/670 [00:50<00:16,  9.32it/s]
 77%|███████▋  | 516/670 [00:50<00:16,  9.50it/s]
 77%|███████▋  | 518/670 [00:50<00:15,  9.63it/s]
 77%|███████▋  | 519/670 [00:50<00:15,  9.59it/s]
 78%|███████▊  | 520/670 [00:50<00:15,  9.42it/s]
 78%|███████▊  | 521/670 [00:50<00:16,  9.21it/s]
 78%|███████▊  | 522/670 [00:50<00:16,  9.20it/s]
 78%|███████▊  | 523/670 [00:50<00:15,  9.19it/s]
 78%|███████▊  | 524/670 [00:51<00:15,  9.20it/s]
 78%|███████▊  | 525/670 [00:51<00:15,  9.18it/s]
 79%|███████▊  | 526/670 [00:51<00:15,  9.14it/s]
 79%|███████▊  | 527/670 [00:51<00:15,  9.20it/s]
 79%|███████▉  | 528/670 [00:51<00:15,  9.17it/s]
 79%|███████▉  | 529/670 [00:51<00:15,  9.16it/s]
 79%|███████▉  | 530/670 [00:51<00:15,  9.14it/s]
 79%|███████▉  | 531/670 [00:51<00:15,  9.12it/s]
 79%|███████▉  | 532/670 [00:51<00:15,  9.15it/s]
 80%|███████▉  | 534/670 [00:52<00:14,  9.50it/s]
 80%|███████▉  | 535/670 [00:52<00:14,  9.61it/s]
 80%|████████  | 536/670 [00:52<00:14,  9.52it/s]
 80%|████████  | 537/670 [00:52<00:14,  9.45it/s]
 80%|████████  | 538/670 [00:52<00:14,  9.33it/s]
 80%|████████  | 539/670 [00:52<00:14,  9.24it/s]
 81%|████████  | 540/670 [00:52<00:14,  9.22it/s]
 81%|████████  | 541/670 [00:52<00:13,  9.23it/s]
 81%|████████  | 542/670 [00:53<00:13,  9.31it/s]
 81%|████████  | 543/670 [00:53<00:13,  9.34it/s]
 81%|████████  | 544/670 [00:53<00:13,  9.20it/s]
 81%|████████▏ | 545/670 [00:53<00:13,  9.28it/s]
 81%|████████▏ | 546/670 [00:53<00:13,  9.16it/s]
 82%|████████▏ | 547/670 [00:53<00:13,  9.22it/s]
 82%|████████▏ | 548/670 [00:53<00:13,  9.19it/s]
 82%|████████▏ | 549/670 [00:53<00:13,  9.15it/s]
 82%|████████▏ | 551/670 [00:53<00:12,  9.57it/s]
 83%|████████▎ | 553/670 [00:54<00:11,  9.98it/s]
 83%|████████▎ | 555/670 [00:54<00:11, 10.10it/s]
 83%|████████▎ | 557/670 [00:54<00:11, 10.19it/s]
 83%|████████▎ | 559/670 [00:54<00:10, 10.51it/s]
 84%|████████▎ | 561/670 [00:54<00:10, 10.41it/s]
 84%|████████▍ | 563/670 [00:55<00:10, 10.12it/s]
 84%|████████▍ | 565/670 [00:55<00:10,  9.85it/s]
 84%|████████▍ | 566/670 [00:55<00:10,  9.73it/s]
 85%|████████▍ | 567/670 [00:55<00:10,  9.62it/s]
 85%|████████▍ | 568/670 [00:55<00:10,  9.55it/s]
 85%|████████▍ | 569/670 [00:55<00:10,  9.42it/s]
 85%|████████▌ | 570/670 [00:55<00:10,  9.23it/s]
 85%|████████▌ | 571/670 [00:56<00:10,  9.16it/s]
 85%|████████▌ | 572/670 [00:56<00:10,  9.14it/s]
 86%|████████▌ | 573/670 [00:56<00:10,  9.09it/s]
 86%|████████▌ | 574/670 [00:56<00:10,  9.10it/s]
 86%|████████▌ | 575/670 [00:56<00:10,  9.05it/s]
 86%|████████▌ | 576/670 [00:56<00:10,  8.99it/s]
 86%|████████▌ | 577/670 [00:56<00:10,  8.99it/s]
 86%|████████▋ | 578/670 [00:56<00:10,  8.99it/s]
 87%|████████▋ | 580/670 [00:57<00:09,  9.34it/s]
 87%|████████▋ | 581/670 [00:57<00:09,  9.30it/s]
 87%|████████▋ | 582/670 [00:57<00:09,  9.16it/s]
 87%|████████▋ | 583/670 [00:57<00:09,  9.16it/s]
 87%|████████▋ | 584/670 [00:57<00:09,  9.21it/s]
 87%|████████▋ | 585/670 [00:57<00:09,  9.28it/s]
 87%|████████▋ | 586/670 [00:57<00:09,  9.25it/s]
 88%|████████▊ | 587/670 [00:57<00:08,  9.24it/s]
 88%|████████▊ | 588/670 [00:57<00:08,  9.12it/s]
 88%|████████▊ | 589/670 [00:57<00:08,  9.08it/s]
 88%|████████▊ | 590/670 [00:58<00:08,  8.97it/s]
 88%|████████▊ | 591/670 [00:58<00:08,  8.96it/s]
 88%|████████▊ | 592/670 [00:58<00:08,  8.91it/s]
 89%|████████▊ | 593/670 [00:58<00:08,  8.98it/s]
 89%|████████▊ | 594/670 [00:58<00:08,  9.09it/s]
 89%|████████▉ | 595/670 [00:58<00:08,  9.06it/s]
 89%|████████▉ | 597/670 [00:58<00:07,  9.46it/s]
 89%|████████▉ | 598/670 [00:58<00:07,  9.36it/s]
 89%|████████▉ | 599/670 [00:59<00:07,  9.34it/s]
 90%|████████▉ | 600/670 [00:59<00:07,  9.16it/s]
 90%|████████▉ | 601/670 [00:59<00:07,  8.98it/s]
 90%|████████▉ | 602/670 [00:59<00:07,  8.94it/s]
 90%|█████████ | 603/670 [00:59<00:07,  8.97it/s]
 90%|█████████ | 604/670 [00:59<00:07,  8.95it/s]
 90%|█████████ | 605/670 [00:59<00:07,  8.93it/s]
 90%|█████████ | 606/670 [00:59<00:07,  8.97it/s]
 91%|█████████ | 607/670 [00:59<00:07,  8.92it/s]
 91%|█████████ | 608/670 [01:00<00:07,  8.80it/s]
 91%|█████████ | 609/670 [01:00<00:06,  8.78it/s]
 91%|█████████ | 610/670 [01:00<00:06,  8.72it/s]
 91%|█████████ | 611/670 [01:00<00:06,  8.68it/s]
 91%|█████████▏| 612/670 [01:00<00:06,  8.91it/s]
 91%|█████████▏| 613/670 [01:00<00:06,  9.10it/s]
 92%|█████████▏| 614/670 [01:00<00:06,  9.07it/s]
 92%|█████████▏| 615/670 [01:00<00:06,  9.03it/s]
 92%|█████████▏| 616/670 [01:00<00:05,  9.08it/s]
 92%|█████████▏| 617/670 [01:01<00:05,  8.89it/s]
 92%|█████████▏| 618/670 [01:01<00:05,  8.83it/s]
 92%|█████████▏| 619/670 [01:01<00:05,  8.81it/s]
 93%|█████████▎| 620/670 [01:01<00:05,  8.85it/s]
 93%|█████████▎| 621/670 [01:01<00:05,  8.97it/s]
 93%|█████████▎| 622/670 [01:01<00:05,  9.04it/s]
 93%|█████████▎| 623/670 [01:01<00:05,  9.07it/s]
 93%|█████████▎| 624/670 [01:01<00:05,  9.13it/s]
 93%|█████████▎| 625/670 [01:01<00:04,  9.11it/s]
 93%|█████████▎| 626/670 [01:02<00:04,  9.09it/s]
 94%|█████████▎| 627/670 [01:02<00:04,  9.05it/s]
 94%|█████████▎| 628/670 [01:02<00:04,  9.05it/s]
 94%|█████████▍| 630/670 [01:02<00:04,  9.63it/s]
 94%|█████████▍| 631/670 [01:02<00:04,  9.52it/s]
 94%|█████████▍| 632/670 [01:02<00:04,  9.44it/s]
 94%|█████████▍| 633/670 [01:02<00:03,  9.34it/s]
 95%|█████████▍| 634/670 [01:02<00:03,  9.27it/s]
 95%|█████████▍| 635/670 [01:03<00:03,  9.30it/s]
 95%|█████████▍| 636/670 [01:03<00:03,  9.23it/s]
 95%|█████████▌| 637/670 [01:03<00:03,  9.20it/s]
 95%|█████████▌| 638/670 [01:03<00:03,  9.24it/s]
 95%|█████████▌| 639/670 [01:03<00:03,  9.32it/s]
 96%|█████████▌| 640/670 [01:03<00:03,  9.22it/s]
 96%|█████████▌| 641/670 [01:03<00:03,  9.18it/s]
 96%|█████████▌| 642/670 [01:03<00:03,  9.19it/s]
 96%|█████████▌| 643/670 [01:03<00:02,  9.13it/s]
 96%|█████████▌| 644/670 [01:04<00:02,  9.15it/s]
 96%|█████████▋| 645/670 [01:04<00:02,  9.15it/s]
 97%|█████████▋| 647/670 [01:04<00:02,  9.55it/s]
 97%|█████████▋| 648/670 [01:04<00:02,  9.53it/s]
 97%|█████████▋| 649/670 [01:04<00:02,  9.54it/s]
 97%|█████████▋| 650/670 [01:04<00:02,  9.43it/s]
 97%|█████████▋| 651/670 [01:04<00:02,  9.29it/s]
