Task id is 482
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/693 [00:00<?, ?it/s]
  0%|          | 1/693 [00:00<02:08,  5.38it/s]
  0%|          | 2/693 [00:00<01:41,  6.83it/s]
  1%|          | 4/693 [00:00<01:18,  8.79it/s]
  1%|          | 5/693 [00:00<01:16,  8.95it/s]
  1%|          | 6/693 [00:00<01:16,  9.01it/s]
  1%|          | 7/693 [00:00<01:15,  9.11it/s]
  1%|▏         | 9/693 [00:01<01:11,  9.59it/s]
  1%|▏         | 10/693 [00:01<01:11,  9.56it/s]
 34%|███▍      | 238/693 [00:24<00:44, 10.18it/s]
 35%|███▍      | 240/693 [00:24<00:46,  9.82it/s]
 35%|███▍      | 241/693 [00:24<00:46,  9.72it/s]
 35%|███▍      | 242/693 [00:25<00:46,  9.74it/s]
 35%|███▌      | 243/693 [00:25<00:45,  9.79it/s]
 35%|███▌      | 244/693 [00:25<00:46,  9.64it/s]
 35%|███▌      | 245/693 [00:25<00:47,  9.47it/s]
 35%|███▌      | 246/693 [00:25<00:47,  9.40it/s]
 36%|███▌      | 247/693 [00:25<00:46,  9.55it/s]
 36%|███▌      | 248/693 [00:25<00:46,  9.64it/s]
 36%|███▌      | 249/693 [00:25<00:46,  9.54it/s]
 36%|███▌      | 250/693 [00:25<00:47,  9.35it/s]
 36%|███▌      | 251/693 [00:26<00:47,  9.30it/s]
 36%|███▋      | 252/693 [00:26<00:46,  9.48it/s]
 37%|███▋      | 253/693 [00:26<00:45,  9.62it/s]
 37%|███▋      | 254/693 [00:26<00:46,  9.45it/s]
 37%|███▋      | 255/693 [00:26<00:46,  9.34it/s]
 37%|███▋      | 256/693 [00:26<00:47,  9.28it/s]
 37%|███▋      | 257/693 [00:26<00:46,  9.43it/s]
 37%|███▋      | 258/693 [00:26<00:45,  9.54it/s]
 37%|███▋      | 259/693 [00:26<00:46,  9.37it/s]
 38%|███▊      | 260/693 [00:27<00:46,  9.24it/s]
 38%|███▊      | 261/693 [00:27<00:47,  9.19it/s]
 38%|███▊      | 262/693 [00:27<00:45,  9.40it/s]
 38%|███▊      | 263/693 [00:27<00:45,  9.50it/s]
 38%|███▊      | 264/693 [00:27<00:45,  9.37it/s]
 38%|███▊      | 265/693 [00:27<00:46,  9.29it/s]
 38%|███▊      | 266/693 [00:27<00:46,  9.22it/s]
 39%|███▊      | 268/693 [00:27<00:44,  9.58it/s]
 39%|███▉      | 269/693 [00:27<00:44,  9.49it/s]
 39%|███▉      | 270/693 [00:28<00:45,  9.31it/s]
 39%|███▉      | 271/693 [00:28<00:45,  9.28it/s]
 39%|███▉      | 272/693 [00:28<00:44,  9.44it/s]
 39%|███▉      | 273/693 [00:28<00:43,  9.58it/s]
 40%|███▉      | 274/693 [00:28<00:44,  9.43it/s]
 40%|███▉      | 275/693 [00:28<00:45,  9.27it/s]
 40%|███▉      | 276/693 [00:28<00:45,  9.22it/s]
 40%|███▉      | 277/693 [00:28<00:44,  9.37it/s]
 40%|████      | 278/693 [00:28<00:43,  9.51it/s]
 40%|████      | 279/693 [00:29<00:44,  9.39it/s]
 40%|████      | 280/693 [00:29<00:44,  9.25it/s]
 41%|████      | 281/693 [00:29<00:44,  9.25it/s]
 41%|████      | 283/693 [00:29<00:42,  9.59it/s]
 41%|████      | 284/693 [00:29<00:43,  9.49it/s]
 41%|████      | 285/693 [00:29<00:43,  9.47it/s]
 41%|████▏     | 286/693 [00:29<00:43,  9.40it/s]
 42%|████▏     | 288/693 [00:29<00:41,  9.68it/s]
 42%|████▏     | 289/693 [00:30<00:42,  9.50it/s]
 42%|████▏     | 290/693 [00:30<00:42,  9.38it/s]
 42%|████▏     | 291/693 [00:30<00:43,  9.31it/s]
 42%|████▏     | 292/693 [00:30<00:42,  9.46it/s]
 42%|████▏     | 293/693 [00:30<00:41,  9.54it/s]
 42%|████▏     | 294/693 [00:30<00:42,  9.45it/s]
 43%|████▎     | 295/693 [00:30<00:42,  9.34it/s]
 43%|████▎     | 296/693 [00:30<00:42,  9.27it/s]
 43%|████▎     | 297/693 [00:30<00:41,  9.47it/s]
 43%|████▎     | 299/693 [00:31<00:41,  9.50it/s]
 43%|████▎     | 300/693 [00:31<00:41,  9.42it/s]
 43%|████▎     | 301/693 [00:31<00:42,  9.16it/s]
 44%|████▎     | 303/693 [00:31<00:41,  9.47it/s]
 44%|████▍     | 304/693 [00:31<00:41,  9.34it/s]
 44%|████▍     | 305/693 [00:31<00:42,  9.23it/s]
 44%|████▍     | 306/693 [00:31<00:42,  9.19it/s]
 44%|████▍     | 308/693 [00:32<00:40,  9.51it/s]
 45%|████▍     | 309/693 [00:32<00:40,  9.38it/s]
 45%|████▍     | 310/693 [00:32<00:41,  9.29it/s]
 45%|████▍     | 311/693 [00:32<00:41,  9.22it/s]
 45%|████▌     | 313/693 [00:32<00:39,  9.51it/s]
 45%|████▌     | 314/693 [00:32<00:40,  9.39it/s]
 45%|████▌     | 315/693 [00:32<00:40,  9.31it/s]
 46%|████▌     | 316/693 [00:32<00:40,  9.22it/s]
 46%|████▌     | 318/693 [00:33<00:39,  9.51it/s]
 46%|████▌     | 319/693 [00:33<00:39,  9.41it/s]
 46%|████▌     | 320/693 [00:33<00:40,  9.29it/s]
 46%|████▋     | 321/693 [00:33<00:40,  9.24it/s]
 47%|████▋     | 323/693 [00:33<00:38,  9.53it/s]
 47%|████▋     | 324/693 [00:33<00:39,  9.40it/s]
 47%|████▋     | 325/693 [00:33<00:39,  9.33it/s]
 47%|████▋     | 326/693 [00:34<00:39,  9.27it/s]
 47%|████▋     | 328/693 [00:34<00:39,  9.34it/s]
 47%|████▋     | 329/693 [00:34<00:39,  9.13it/s]
 48%|████▊     | 330/693 [00:34<00:39,  9.16it/s]
 48%|████▊     | 331/693 [00:34<00:39,  9.18it/s]
 48%|████▊     | 333/693 [00:34<00:38,  9.47it/s]
 48%|████▊     | 334/693 [00:34<00:38,  9.39it/s]
 48%|████▊     | 335/693 [00:35<00:38,  9.32it/s]
 48%|████▊     | 336/693 [00:35<00:38,  9.29it/s]
 49%|████▉     | 338/693 [00:35<00:37,  9.53it/s]
 49%|████▉     | 339/693 [00:35<00:37,  9.36it/s]
 49%|████▉     | 340/693 [00:35<00:37,  9.33it/s]
 49%|████▉     | 341/693 [00:35<00:37,  9.29it/s]
 49%|████▉     | 343/693 [00:35<00:36,  9.55it/s]
 50%|████▉     | 344/693 [00:35<00:37,  9.39it/s]
 50%|████▉     | 345/693 [00:36<00:37,  9.37it/s]
 50%|████▉     | 346/693 [00:36<00:37,  9.33it/s]
 50%|█████     | 348/693 [00:36<00:35,  9.62it/s]
 50%|█████     | 349/693 [00:36<00:36,  9.49it/s]
 51%|█████     | 350/693 [00:36<00:36,  9.36it/s]
 51%|█████     | 351/693 [00:36<00:37,  9.24it/s]
 51%|█████     | 353/693 [00:36<00:35,  9.54it/s]
 51%|█████     | 354/693 [00:37<00:35,  9.42it/s]
 51%|█████     | 355/693 [00:37<00:36,  9.30it/s]
 51%|█████▏    | 356/693 [00:37<00:36,  9.23it/s]
 52%|█████▏    | 358/693 [00:37<00:35,  9.54it/s]
 52%|█████▏    | 359/693 [00:37<00:35,  9.37it/s]
 52%|█████▏    | 360/693 [00:37<00:35,  9.28it/s]
 52%|█████▏    | 361/693 [00:37<00:35,  9.24it/s]
 52%|█████▏    | 363/693 [00:37<00:34,  9.56it/s]
 53%|█████▎    | 364/693 [00:38<00:34,  9.44it/s]
 53%|█████▎    | 365/693 [00:38<00:35,  9.33it/s]
 53%|█████▎    | 366/693 [00:38<00:35,  9.25it/s]
 53%|█████▎    | 368/693 [00:38<00:33,  9.56it/s]
 53%|█████▎    | 369/693 [00:38<00:34,  9.49it/s]
 53%|█████▎    | 370/693 [00:38<00:34,  9.41it/s]
 54%|█████▎    | 371/693 [00:38<00:34,  9.35it/s]
 54%|█████▍    | 373/693 [00:39<00:33,  9.63it/s]
 54%|█████▍    | 374/693 [00:39<00:33,  9.52it/s]
 54%|█████▍    | 375/693 [00:39<00:33,  9.39it/s]
 54%|█████▍    | 376/693 [00:39<00:33,  9.34it/s]
 54%|█████▍    | 377/693 [00:39<00:33,  9.49it/s]
 55%|█████▍    | 378/693 [00:39<00:33,  9.53it/s]
 55%|█████▍    | 379/693 [00:39<00:32,  9.61it/s]
 55%|█████▍    | 380/693 [00:39<00:33,  9.40it/s]
 55%|█████▍    | 381/693 [00:39<00:33,  9.32it/s]
 55%|█████▌    | 382/693 [00:39<00:33,  9.34it/s]
 55%|█████▌    | 384/693 [00:40<00:32,  9.64it/s]
 56%|█████▌    | 385/693 [00:40<00:32,  9.54it/s]
 56%|█████▌    | 386/693 [00:40<00:32,  9.42it/s]
 56%|█████▌    | 387/693 [00:40<00:32,  9.34it/s]
 56%|█████▌    | 389/693 [00:40<00:31,  9.63it/s]
 56%|█████▋    | 390/693 [00:40<00:32,  9.44it/s]
 56%|█████▋    | 391/693 [00:40<00:32,  9.29it/s]
 57%|█████▋    | 392/693 [00:41<00:32,  9.25it/s]
 57%|█████▋    | 394/693 [00:41<00:29, 10.19it/s]
 57%|█████▋    | 396/693 [00:41<00:28, 10.43it/s]
 57%|█████▋    | 398/693 [00:41<00:27, 10.72it/s]
 58%|█████▊    | 400/693 [00:41<00:26, 10.96it/s]
 58%|█████▊    | 402/693 [00:41<00:26, 10.91it/s]
 58%|█████▊    | 404/693 [00:42<00:25, 11.19it/s]
 59%|█████▊    | 406/693 [00:42<00:26, 11.02it/s]
 59%|█████▉    | 408/693 [00:42<00:25, 10.97it/s]
 59%|█████▉    | 410/693 [00:42<00:25, 11.18it/s]
 59%|█████▉    | 412/693 [00:42<00:25, 11.03it/s]
 60%|█████▉    | 414/693 [00:43<00:25, 11.14it/s]
 60%|██████    | 416/693 [00:43<00:24, 11.17it/s]
 60%|██████    | 418/693 [00:43<00:25, 10.85it/s]
 61%|██████    | 420/693 [00:43<00:24, 11.10it/s]
 61%|██████    | 422/693 [00:43<00:24, 10.95it/s]
 61%|██████    | 424/693 [00:43<00:24, 10.96it/s]
 61%|██████▏   | 426/693 [00:44<00:23, 11.18it/s]
 62%|██████▏   | 428/693 [00:44<00:24, 10.84it/s]
 62%|██████▏   | 430/693 [00:44<00:24, 10.70it/s]
 62%|██████▏   | 432/693 [00:44<00:24, 10.55it/s]
 63%|██████▎   | 434/693 [00:44<00:25, 10.24it/s]
 63%|██████▎   | 436/693 [00:45<00:25,  9.91it/s]
 63%|██████▎   | 438/693 [00:45<00:25,  9.95it/s]
 63%|██████▎   | 439/693 [00:45<00:25,  9.91it/s]
 63%|██████▎   | 440/693 [00:45<00:25,  9.82it/s]
 64%|██████▍   | 442/693 [00:45<00:24, 10.16it/s]
 64%|██████▍   | 444/693 [00:45<00:24, 10.19it/s]
 64%|██████▍   | 446/693 [00:46<00:24, 10.27it/s]
 65%|██████▍   | 448/693 [00:46<00:23, 10.54it/s]
 65%|██████▍   | 450/693 [00:46<00:24, 10.10it/s]
 65%|██████▌   | 452/693 [00:46<00:23, 10.09it/s]
 66%|██████▌   | 454/693 [00:46<00:24,  9.73it/s]
 66%|██████▌   | 455/693 [00:47<00:24,  9.64it/s]
 66%|██████▌   | 457/693 [00:47<00:24,  9.80it/s]
 66%|██████▌   | 458/693 [00:47<00:24,  9.62it/s]
 66%|██████▌   | 459/693 [00:47<00:24,  9.54it/s]
 66%|██████▋   | 460/693 [00:47<00:24,  9.41it/s]
 67%|██████▋   | 462/693 [00:47<00:23,  9.65it/s]
 67%|██████▋   | 463/693 [00:47<00:24,  9.50it/s]
 67%|██████▋   | 464/693 [00:47<00:24,  9.43it/s]
 67%|██████▋   | 465/693 [00:48<00:24,  9.33it/s]
 67%|██████▋   | 467/693 [00:48<00:23,  9.73it/s]
 68%|██████▊   | 469/693 [00:48<00:22, 10.12it/s]
 68%|██████▊   | 471/693 [00:48<00:20, 10.58it/s]
 68%|██████▊   | 473/693 [00:48<00:20, 10.56it/s]
 69%|██████▊   | 475/693 [00:49<00:21, 10.34it/s]
 69%|██████▉   | 477/693 [00:49<00:20, 10.59it/s]
 69%|██████▉   | 479/693 [00:49<00:20, 10.36it/s]
 69%|██████▉   | 481/693 [00:49<00:20, 10.20it/s]
 70%|██████▉   | 483/693 [00:49<00:19, 10.54it/s]
 70%|██████▉   | 485/693 [00:49<00:20, 10.32it/s]
 70%|███████   | 487/693 [00:50<00:20, 10.11it/s]
 71%|███████   | 489/693 [00:50<00:19, 10.41it/s]
 71%|███████   | 491/693 [00:50<00:19, 10.29it/s]
 71%|███████   | 493/693 [00:50<00:19, 10.37it/s]
 71%|███████▏  | 495/693 [00:50<00:18, 10.47it/s]
 72%|███████▏  | 497/693 [00:51<00:18, 10.36it/s]
 72%|███████▏  | 499/693 [00:51<00:18, 10.43it/s]
 72%|███████▏  | 501/693 [00:51<00:18, 10.32it/s]
 73%|███████▎  | 503/693 [00:51<00:18, 10.41it/s]
 73%|███████▎  | 505/693 [00:51<00:17, 10.57it/s]
 73%|███████▎  | 507/693 [00:52<00:18, 10.16it/s]
 73%|███████▎  | 509/693 [00:52<00:18, 10.07it/s]
 74%|███████▎  | 511/693 [00:52<00:18,  9.94it/s]
 74%|███████▍  | 512/693 [00:52<00:18,  9.78it/s]
 74%|███████▍  | 513/693 [00:52<00:18,  9.64it/s]
 74%|███████▍  | 515/693 [00:52<00:18,  9.79it/s]
 74%|███████▍  | 516/693 [00:53<00:18,  9.71it/s]
 75%|███████▍  | 517/693 [00:53<00:18,  9.56it/s]
 75%|███████▍  | 518/693 [00:53<00:18,  9.41it/s]
 75%|███████▍  | 519/693 [00:53<00:18,  9.47it/s]
 75%|███████▌  | 520/693 [00:53<00:18,  9.60it/s]
 75%|███████▌  | 522/693 [00:53<00:16, 10.09it/s]
 75%|███████▌  | 523/693 [00:53<00:17,  9.62it/s]
 76%|███████▌  | 524/693 [00:53<00:17,  9.56it/s]
 76%|███████▌  | 525/693 [00:54<00:17,  9.35it/s]
 76%|███████▌  | 526/693 [00:54<00:18,  9.23it/s]
 76%|███████▌  | 527/693 [00:54<00:18,  9.19it/s]
 76%|███████▌  | 528/693 [00:54<00:17,  9.20it/s]
 76%|███████▋  | 529/693 [00:54<00:18,  9.10it/s]
 76%|███████▋  | 530/693 [00:54<00:17,  9.10it/s]
 77%|███████▋  | 531/693 [00:54<00:17,  9.10it/s]
 77%|███████▋  | 532/693 [00:54<00:17,  9.17it/s]
 77%|███████▋  | 533/693 [00:54<00:17,  9.23it/s]
 77%|███████▋  | 534/693 [00:54<00:17,  9.19it/s]
 77%|███████▋  | 535/693 [00:55<00:17,  9.16it/s]
 77%|███████▋  | 536/693 [00:55<00:17,  9.15it/s]
 77%|███████▋  | 537/693 [00:55<00:16,  9.18it/s]
 78%|███████▊  | 539/693 [00:55<00:15,  9.68it/s]
 78%|███████▊  | 540/693 [00:55<00:15,  9.67it/s]
 78%|███████▊  | 541/693 [00:55<00:15,  9.60it/s]
 78%|███████▊  | 542/693 [00:55<00:15,  9.53it/s]
 78%|███████▊  | 543/693 [00:55<00:15,  9.48it/s]
 78%|███████▊  | 544/693 [00:56<00:15,  9.48it/s]
 79%|███████▊  | 545/693 [00:56<00:15,  9.40it/s]
 79%|███████▉  | 546/693 [00:56<00:15,  9.39it/s]
 79%|███████▉  | 547/693 [00:56<00:15,  9.30it/s]
 79%|███████▉  | 548/693 [00:56<00:15,  9.25it/s]
 79%|███████▉  | 549/693 [00:56<00:15,  9.18it/s]
 79%|███████▉  | 550/693 [00:56<00:15,  9.13it/s]
 80%|███████▉  | 551/693 [00:56<00:15,  9.13it/s]
 80%|███████▉  | 552/693 [00:56<00:15,  9.12it/s]
 80%|███████▉  | 553/693 [00:57<00:15,  9.13it/s]
 80%|███████▉  | 554/693 [00:57<00:15,  9.24it/s]
 80%|████████  | 556/693 [00:57<00:14,  9.71it/s]
 80%|████████  | 557/693 [00:57<00:14,  9.54it/s]
 81%|████████  | 558/693 [00:57<00:14,  9.42it/s]
 81%|████████  | 559/693 [00:57<00:14,  9.47it/s]
 81%|████████  | 560/693 [00:57<00:14,  9.36it/s]
 81%|████████  | 561/693 [00:57<00:14,  9.37it/s]
 81%|████████  | 562/693 [00:57<00:14,  9.34it/s]
 81%|████████  | 563/693 [00:58<00:13,  9.38it/s]
