Task id is 407
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 2/707 [00:00<01:01, 11.41it/s]
  1%|          | 4/707 [00:00<00:58, 12.05it/s]
  1%|          | 6/707 [00:00<00:56, 12.41it/s]
  1%|          | 8/707 [00:00<00:56, 12.29it/s]
  1%|▏         | 10/707 [00:00<00:56, 12.39it/s]
  2%|▏         | 12/707 [00:00<00:58, 11.93it/s]
  2%|▏         | 14/707 [00:01<00:57, 11.97it/s]
  2%|▏         | 16/707 [00:01<00:57, 11.99it/s]
 67%|██████▋   | 474/707 [00:38<00:17, 13.07it/s]
 67%|██████▋   | 476/707 [00:38<00:17, 12.92it/s]
 68%|██████▊   | 478/707 [00:38<00:17, 13.02it/s]
 68%|██████▊   | 480/707 [00:39<00:17, 13.08it/s]
 68%|██████▊   | 482/707 [00:39<00:17, 13.12it/s]
 68%|██████▊   | 484/707 [00:39<00:16, 13.15it/s]
 69%|██████▊   | 486/707 [00:39<00:16, 13.20it/s]
 69%|██████▉   | 488/707 [00:39<00:16, 13.21it/s]
 69%|██████▉   | 490/707 [00:39<00:16, 13.22it/s]
 70%|██████▉   | 492/707 [00:40<00:16, 13.25it/s]
 70%|██████▉   | 494/707 [00:40<00:16, 13.26it/s]
 70%|███████   | 496/707 [00:40<00:15, 13.26it/s]
 70%|███████   | 498/707 [00:40<00:15, 13.27it/s]
 71%|███████   | 500/707 [00:40<00:15, 13.25it/s]
 71%|███████   | 502/707 [00:40<00:15, 13.22it/s]
 71%|███████▏  | 504/707 [00:40<00:15, 13.23it/s]
 72%|███████▏  | 506/707 [00:41<00:15, 13.23it/s]
 72%|███████▏  | 508/707 [00:41<00:15, 13.24it/s]
 72%|███████▏  | 510/707 [00:41<00:14, 13.25it/s]
 72%|███████▏  | 512/707 [00:41<00:14, 13.27it/s]
 73%|███████▎  | 514/707 [00:41<00:14, 13.27it/s]
 73%|███████▎  | 516/707 [00:41<00:14, 13.26it/s]
 73%|███████▎  | 518/707 [00:41<00:14, 13.25it/s]
 74%|███████▎  | 520/707 [00:42<00:14, 13.24it/s]
 74%|███████▍  | 522/707 [00:42<00:13, 13.24it/s]
 74%|███████▍  | 524/707 [00:42<00:13, 13.22it/s]
 74%|███████▍  | 526/707 [00:42<00:13, 13.22it/s]
 75%|███████▍  | 528/707 [00:42<00:13, 13.22it/s]
 75%|███████▍  | 530/707 [00:42<00:13, 13.22it/s]
 75%|███████▌  | 532/707 [00:43<00:13, 13.19it/s]
 76%|███████▌  | 534/707 [00:43<00:13, 13.18it/s]
 76%|███████▌  | 536/707 [00:43<00:12, 13.19it/s]
 76%|███████▌  | 538/707 [00:43<00:12, 13.21it/s]
 76%|███████▋  | 540/707 [00:43<00:12, 13.26it/s]
 77%|███████▋  | 542/707 [00:43<00:12, 13.23it/s]
 77%|███████▋  | 544/707 [00:43<00:12, 13.21it/s]
 77%|███████▋  | 546/707 [00:44<00:20,  7.86it/s]
 78%|███████▊  | 548/707 [00:44<00:17,  8.93it/s]
 78%|███████▊  | 550/707 [00:44<00:15,  9.88it/s]
 78%|███████▊  | 552/707 [00:44<00:14, 10.70it/s]
 78%|███████▊  | 554/707 [00:45<00:13, 11.35it/s]
 79%|███████▊  | 556/707 [00:45<00:12, 11.81it/s]
 79%|███████▉  | 558/707 [00:45<00:12, 11.97it/s]
 79%|███████▉  | 560/707 [00:45<00:12, 11.93it/s]
 79%|███████▉  | 562/707 [00:45<00:12, 11.92it/s]
 80%|███████▉  | 564/707 [00:45<00:12, 11.90it/s]
 80%|████████  | 566/707 [00:46<00:11, 11.90it/s]
 80%|████████  | 568/707 [00:46<00:11, 11.89it/s]
 81%|████████  | 570/707 [00:46<00:11, 11.99it/s]
 81%|████████  | 572/707 [00:46<00:11, 11.96it/s]
 81%|████████  | 574/707 [00:46<00:11, 11.93it/s]
 81%|████████▏ | 576/707 [00:46<00:11, 11.90it/s]
 82%|████████▏ | 578/707 [00:47<00:10, 11.90it/s]
 82%|████████▏ | 580/707 [00:47<00:11, 11.47it/s]
 82%|████████▏ | 582/707 [00:47<00:10, 11.70it/s]
 83%|████████▎ | 584/707 [00:47<00:10, 11.80it/s]
 83%|████████▎ | 586/707 [00:47<00:10, 11.82it/s]
 83%|████████▎ | 588/707 [00:47<00:10, 11.82it/s]
 83%|████████▎ | 590/707 [00:48<00:09, 11.86it/s]
 84%|████████▎ | 592/707 [00:48<00:09, 11.80it/s]
 84%|████████▍ | 594/707 [00:48<00:09, 11.86it/s]
 84%|████████▍ | 596/707 [00:48<00:09, 11.96it/s]
 85%|████████▍ | 598/707 [00:48<00:09, 11.93it/s]
 85%|████████▍ | 600/707 [00:48<00:09, 11.88it/s]
 85%|████████▌ | 602/707 [00:49<00:08, 11.87it/s]
 85%|████████▌ | 604/707 [00:49<00:08, 11.86it/s]
 86%|████████▌ | 606/707 [00:49<00:08, 11.86it/s]
 86%|████████▌ | 608/707 [00:49<00:08, 12.04it/s]
 86%|████████▋ | 610/707 [00:49<00:08, 12.02it/s]
 87%|████████▋ | 612/707 [00:49<00:07, 11.96it/s]
 87%|████████▋ | 614/707 [00:50<00:07, 11.91it/s]
 87%|████████▋ | 616/707 [00:50<00:09,  9.92it/s]
 87%|████████▋ | 618/707 [00:50<00:08, 10.46it/s]
 88%|████████▊ | 620/707 [00:50<00:07, 11.01it/s]
 88%|████████▊ | 622/707 [00:50<00:07, 11.32it/s]
 88%|████████▊ | 624/707 [00:51<00:07, 11.52it/s]
 89%|████████▊ | 626/707 [00:51<00:06, 11.70it/s]
 89%|████████▉ | 628/707 [00:51<00:06, 11.81it/s]
 89%|████████▉ | 630/707 [00:51<00:06, 11.90it/s]
 89%|████████▉ | 632/707 [00:51<00:06, 11.96it/s]
 90%|████████▉ | 634/707 [00:51<00:06, 11.99it/s]
 90%|████████▉ | 636/707 [00:52<00:05, 12.20it/s]
 90%|█████████ | 638/707 [00:52<00:05, 12.18it/s]
 91%|█████████ | 640/707 [00:52<00:05, 12.15it/s]
 91%|█████████ | 642/707 [00:52<00:05, 12.10it/s]
 91%|█████████ | 644/707 [00:52<00:05, 12.07it/s]
 91%|█████████▏| 646/707 [00:52<00:05, 12.06it/s]
 92%|█████████▏| 648/707 [00:53<00:04, 12.04it/s]
 92%|█████████▏| 650/707 [00:53<00:04, 12.07it/s]
 92%|█████████▏| 652/707 [00:53<00:04, 12.17it/s]
 93%|█████████▎| 654/707 [00:53<00:04, 12.12it/s]
 93%|█████████▎| 656/707 [00:53<00:04, 12.08it/s]
 93%|█████████▎| 658/707 [00:53<00:04, 12.07it/s]
 93%|█████████▎| 660/707 [00:54<00:03, 12.06it/s]
 94%|█████████▎| 662/707 [00:54<00:03, 12.08it/s]
 94%|█████████▍| 664/707 [00:54<00:03, 12.05it/s]
 94%|█████████▍| 666/707 [00:54<00:03, 12.15it/s]
 94%|█████████▍| 668/707 [00:54<00:03, 12.23it/s]
 95%|█████████▍| 670/707 [00:54<00:03, 12.19it/s]
 95%|█████████▌| 672/707 [00:54<00:02, 12.16it/s]
 95%|█████████▌| 674/707 [00:55<00:02, 12.18it/s]
 96%|█████████▌| 676/707 [00:55<00:02, 12.14it/s]
 96%|█████████▌| 678/707 [00:55<00:02, 12.10it/s]
 96%|█████████▌| 680/707 [00:55<00:02, 12.10it/s]
 96%|█████████▋| 682/707 [00:55<00:02, 12.23it/s]
 97%|█████████▋| 684/707 [00:55<00:01, 12.24it/s]
 97%|█████████▋| 686/707 [00:56<00:01, 12.16it/s]
 97%|█████████▋| 688/707 [00:56<00:01, 12.13it/s]
 98%|█████████▊| 690/707 [00:56<00:01, 12.08it/s]
 98%|█████████▊| 692/707 [00:56<00:01, 12.12it/s]
 98%|█████████▊| 694/707 [00:56<00:01, 12.11it/s]
 98%|█████████▊| 696/707 [00:56<00:00, 12.05it/s]
 99%|█████████▊| 698/707 [00:57<00:00, 12.18it/s]
 99%|█████████▉| 700/707 [00:57<00:00, 12.10it/s]
 99%|█████████▉| 702/707 [00:57<00:00, 12.10it/s]
100%|█████████▉| 704/707 [00:57<00:00, 12.07it/s]
100%|█████████▉| 706/707 [00:57<00:00, 12.06it/s]
100%|██████████| 707/707 [00:57<00:00, 12.22it/s]

  0%|          | 0/707 [00:00<?, ?it/s]
  0%|          | 1/707 [00:00<05:37,  2.09it/s]
  0%|          | 2/707 [00:00<05:12,  2.26it/s]
  0%|          | 3/707 [00:01<04:58,  2.36it/s]
  1%|          | 4/707 [00:01<04:53,  2.40it/s]
  1%|          | 5/707 [00:02<04:49,  2.43it/s]
  1%|          | 6/707 [00:02<04:47,  2.44it/s]
  1%|          | 7/707 [00:02<04:44,  2.46it/s]
  1%|          | 8/707 [00:03<04:44,  2.46it/s]
  1%|▏         | 9/707 [00:03<04:45,  2.45it/s]
  1%|▏         | 10/707 [00:04<04:43,  2.46it/s]
  2%|▏         | 11/707 [00:04<04:42,  2.46it/s]
  2%|▏         | 12/707 [00:04<04:42,  2.46it/s]
  2%|▏         | 13/707 [00:05<04:41,  2.46it/s]
  2%|▏         | 14/707 [00:05<04:39,  2.48it/s]
  2%|▏         | 15/707 [00:06<04:40,  2.47it/s]
  2%|▏         | 16/707 [00:06<04:39,  2.48it/s]
  2%|▏         | 17/707 [00:06<04:40,  2.46it/s]
  3%|▎         | 18/707 [00:07<04:38,  2.47it/s]
  3%|▎         | 19/707 [00:07<04:37,  2.48it/s]
  3%|▎         | 20/707 [00:08<04:35,  2.49it/s]
  3%|▎         | 21/707 [00:08<04:35,  2.49it/s]
  3%|▎         | 22/707 [00:08<04:38,  2.46it/s]
  3%|▎         | 23/707 [00:09<04:37,  2.46it/s]
  3%|▎         | 24/707 [00:09<04:35,  2.48it/s]
  4%|▎         | 25/707 [00:10<04:34,  2.49it/s]
  4%|▎         | 26/707 [00:10<04:33,  2.49it/s]
  4%|▍         | 27/707 [00:10<04:32,  2.49it/s]
  4%|▍         | 28/707 [00:11<04:32,  2.49it/s]
  4%|▍         | 29/707 [00:11<04:31,  2.49it/s]
  4%|▍         | 30/707 [00:12<04:30,  2.50it/s]
  4%|▍         | 31/707 [00:12<04:30,  2.50it/s]
  5%|▍         | 32/707 [00:12<04:30,  2.50it/s]
  5%|▍         | 33/707 [00:13<04:28,  2.51it/s]
  5%|▍         | 34/707 [00:13<04:27,  2.51it/s]
  5%|▍         | 35/707 [00:14<04:28,  2.50it/s]
  5%|▌         | 36/707 [00:14<04:28,  2.50it/s]
  5%|▌         | 37/707 [00:14<04:27,  2.50it/s]
  5%|▌         | 38/707 [00:15<04:28,  2.49it/s]
  6%|▌         | 39/707 [00:15<04:28,  2.48it/s]
  6%|▌         | 40/707 [00:16<04:27,  2.49it/s]
  6%|▌         | 41/707 [00:16<04:27,  2.49it/s]
  6%|▌         | 42/707 [00:17<04:27,  2.49it/s]
  6%|▌         | 43/707 [00:17<04:26,  2.49it/s]
  6%|▌         | 44/707 [00:17<04:26,  2.49it/s]
  6%|▋         | 45/707 [00:18<04:27,  2.48it/s]
  7%|▋         | 46/707 [00:18<04:26,  2.48it/s]
  7%|▋         | 47/707 [00:19<04:25,  2.49it/s]
  7%|▋         | 48/707 [00:19<04:25,  2.48it/s]
  7%|▋         | 49/707 [00:19<04:25,  2.48it/s]
  7%|▋         | 50/707 [00:20<04:22,  2.50it/s]
  7%|▋         | 51/707 [00:20<04:19,  2.53it/s]
  7%|▋         | 52/707 [00:20<04:18,  2.54it/s]
  7%|▋         | 53/707 [00:21<04:20,  2.51it/s]
  8%|▊         | 54/707 [00:21<04:21,  2.50it/s]
  8%|▊         | 55/707 [00:22<04:20,  2.50it/s]
  8%|▊         | 56/707 [00:22<04:21,  2.49it/s]
  8%|▊         | 57/707 [00:23<04:20,  2.49it/s]
  8%|▊         | 58/707 [00:23<04:19,  2.50it/s]
  8%|▊         | 59/707 [00:23<04:18,  2.50it/s]
  8%|▊         | 60/707 [00:24<04:19,  2.50it/s]
  9%|▊         | 61/707 [00:24<04:20,  2.48it/s]
  9%|▉         | 62/707 [00:25<04:17,  2.50it/s]
  9%|▉         | 63/707 [00:25<04:17,  2.50it/s]
