Task id is 548
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/841 [00:00<?, ?it/s]
  0%|          | 1/841 [00:00<01:52,  7.44it/s]
  0%|          | 2/841 [00:00<01:47,  7.81it/s]
  0%|          | 3/841 [00:00<01:43,  8.10it/s]
  0%|          | 4/841 [00:00<01:45,  7.96it/s]
  1%|          | 5/841 [00:00<01:44,  8.00it/s]
  1%|          | 6/841 [00:00<01:41,  8.21it/s]
  1%|          | 7/841 [00:00<01:39,  8.36it/s]
  1%|          | 8/841 [00:00<01:37,  8.58it/s]
  5%|▍         | 42/841 [00:05<01:40,  7.96it/s]
  5%|▌         | 43/841 [00:05<01:39,  7.99it/s]
  5%|▌         | 44/841 [00:05<01:38,  8.10it/s]
  5%|▌         | 45/841 [00:05<01:38,  8.08it/s]
  5%|▌         | 46/841 [00:05<01:36,  8.26it/s]
  6%|▌         | 47/841 [00:06<01:34,  8.42it/s]
  6%|▌         | 48/841 [00:06<01:33,  8.44it/s]
  6%|▌         | 49/841 [00:06<01:35,  8.26it/s]
  6%|▌         | 50/841 [00:06<01:33,  8.47it/s]
  6%|▌         | 51/841 [00:06<01:30,  8.69it/s]
  6%|▌         | 52/841 [00:06<01:30,  8.71it/s]
  6%|▋         | 53/841 [00:06<01:34,  8.32it/s]
  6%|▋         | 54/841 [00:06<01:36,  8.16it/s]
  7%|▋         | 55/841 [00:06<01:37,  8.08it/s]
  7%|▋         | 56/841 [00:07<01:39,  7.90it/s]
  7%|▋         | 57/841 [00:07<01:39,  7.87it/s]
  7%|▋         | 58/841 [00:07<01:39,  7.91it/s]
  7%|▋         | 59/841 [00:07<01:38,  7.96it/s]
  7%|▋         | 60/841 [00:07<01:37,  8.00it/s]
  7%|▋         | 61/841 [00:07<01:37,  7.99it/s]
  7%|▋         | 62/841 [00:07<01:39,  7.86it/s]
  7%|▋         | 63/841 [00:08<01:39,  7.80it/s]
  8%|▊         | 64/841 [00:08<01:39,  7.84it/s]
  8%|▊         | 65/841 [00:08<01:37,  7.93it/s]
  8%|▊         | 66/841 [00:08<01:37,  7.96it/s]
  8%|▊         | 67/841 [00:08<01:38,  7.87it/s]
  8%|▊         | 68/841 [00:08<01:38,  7.86it/s]
  8%|▊         | 69/841 [00:08<01:40,  7.70it/s]
  8%|▊         | 70/841 [00:08<01:38,  7.83it/s]
  8%|▊         | 71/841 [00:09<01:37,  7.91it/s]
  9%|▊         | 72/841 [00:09<01:37,  7.86it/s]
  9%|▊         | 73/841 [00:09<01:37,  7.84it/s]
  9%|▉         | 74/841 [00:09<01:36,  7.92it/s]
  9%|▉         | 75/841 [00:09<01:37,  7.84it/s]
  9%|▉         | 76/841 [00:09<01:38,  7.78it/s]
  9%|▉         | 77/841 [00:09<01:38,  7.74it/s]
  9%|▉         | 78/841 [00:09<01:37,  7.79it/s]
  9%|▉         | 79/841 [00:10<01:37,  7.79it/s]
 10%|▉         | 80/841 [00:10<01:36,  7.92it/s]
 10%|▉         | 81/841 [00:10<01:36,  7.87it/s]
 10%|▉         | 82/841 [00:10<01:37,  7.81it/s]
 10%|▉         | 83/841 [00:10<01:36,  7.88it/s]
 10%|▉         | 84/841 [00:10<01:35,  7.91it/s]
 10%|█         | 85/841 [00:10<01:35,  7.92it/s]
 10%|█         | 86/841 [00:10<01:34,  7.97it/s]
 10%|█         | 87/841 [00:11<01:36,  7.82it/s]
 10%|█         | 88/841 [00:11<01:37,  7.72it/s]
 11%|█         | 89/841 [00:11<01:36,  7.76it/s]
 11%|█         | 90/841 [00:11<01:38,  7.61it/s]
 11%|█         | 91/841 [00:11<01:36,  7.75it/s]
 11%|█         | 92/841 [00:11<01:35,  7.87it/s]
 11%|█         | 93/841 [00:11<01:34,  7.95it/s]
 11%|█         | 94/841 [00:11<01:34,  7.90it/s]
 11%|█▏        | 95/841 [00:12<01:33,  7.97it/s]
 11%|█▏        | 96/841 [00:12<01:32,  8.04it/s]
 12%|█▏        | 97/841 [00:12<01:32,  8.05it/s]
 12%|█▏        | 98/841 [00:12<01:32,  8.01it/s]
 12%|█▏        | 99/841 [00:12<01:32,  8.06it/s]
 12%|█▏        | 100/841 [00:12<01:31,  8.08it/s]
 12%|█▏        | 101/841 [00:12<01:34,  7.87it/s]
 12%|█▏        | 102/841 [00:12<01:32,  8.00it/s]
 12%|█▏        | 103/841 [00:13<01:31,  8.05it/s]
 12%|█▏        | 104/841 [00:13<01:31,  8.05it/s]
 12%|█▏        | 105/841 [00:13<01:32,  7.99it/s]
 13%|█▎        | 106/841 [00:13<01:32,  7.98it/s]
 13%|█▎        | 107/841 [00:13<01:32,  7.92it/s]
 13%|█▎        | 108/841 [00:13<01:34,  7.78it/s]
 13%|█▎        | 109/841 [00:13<01:33,  7.82it/s]
 13%|█▎        | 110/841 [00:13<01:33,  7.83it/s]
 13%|█▎        | 111/841 [00:14<01:33,  7.84it/s]
 13%|█▎        | 112/841 [00:14<01:33,  7.83it/s]
 13%|█▎        | 113/841 [00:14<01:33,  7.81it/s]
 14%|█▎        | 114/841 [00:14<01:34,  7.72it/s]
 14%|█▎        | 115/841 [00:14<01:33,  7.77it/s]
 14%|█▍        | 116/841 [00:14<01:32,  7.80it/s]
 14%|█▍        | 117/841 [00:14<01:33,  7.77it/s]
 14%|█▍        | 118/841 [00:14<01:31,  7.87it/s]
 14%|█▍        | 119/841 [00:15<01:31,  7.88it/s]
 14%|█▍        | 120/841 [00:15<01:34,  7.62it/s]
 14%|█▍        | 121/841 [00:15<01:32,  7.76it/s]
 15%|█▍        | 122/841 [00:15<01:31,  7.88it/s]
 15%|█▍        | 123/841 [00:15<01:30,  7.92it/s]
 15%|█▍        | 124/841 [00:15<01:29,  7.98it/s]
 15%|█▍        | 125/841 [00:15<01:29,  8.01it/s]
 15%|█▍        | 126/841 [00:16<01:29,  7.94it/s]
 15%|█▌        | 127/841 [00:16<01:32,  7.71it/s]
 15%|█▌        | 128/841 [00:16<01:31,  7.80it/s]
 15%|█▌        | 129/841 [00:16<01:30,  7.87it/s]
 15%|█▌        | 130/841 [00:16<01:30,  7.87it/s]
 16%|█▌        | 131/841 [00:16<01:29,  7.97it/s]
 16%|█▌        | 132/841 [00:16<01:29,  7.94it/s]
 16%|█▌        | 133/841 [00:16<01:29,  7.88it/s]
 16%|█▌        | 134/841 [00:17<01:29,  7.94it/s]
 16%|█▌        | 135/841 [00:17<01:28,  7.97it/s]
 16%|█▌        | 136/841 [00:17<01:28,  8.00it/s]
 16%|█▋        | 137/841 [00:17<01:27,  8.07it/s]
 16%|█▋        | 138/841 [00:17<01:28,  7.98it/s]
 17%|█▋        | 139/841 [00:17<01:27,  8.01it/s]
 17%|█▋        | 140/841 [00:17<01:30,  7.77it/s]
 17%|█▋        | 141/841 [00:17<01:31,  7.65it/s]
 17%|█▋        | 142/841 [00:18<01:30,  7.69it/s]
 17%|█▋        | 143/841 [00:18<01:30,  7.74it/s]
 17%|█▋        | 144/841 [00:18<01:28,  7.88it/s]
 17%|█▋        | 145/841 [00:18<01:27,  8.00it/s]
 17%|█▋        | 146/841 [00:18<01:27,  7.97it/s]
 17%|█▋        | 147/841 [00:18<01:26,  8.02it/s]
 18%|█▊        | 148/841 [00:18<01:25,  8.06it/s]
 18%|█▊        | 149/841 [00:18<01:25,  8.11it/s]
 18%|█▊        | 150/841 [00:19<01:24,  8.14it/s]
 18%|█▊        | 151/841 [00:19<01:24,  8.13it/s]
 18%|█▊        | 152/841 [00:19<01:25,  8.09it/s]
 18%|█▊        | 153/841 [00:19<01:25,  8.05it/s]
 18%|█▊        | 154/841 [00:19<01:24,  8.16it/s]
 18%|█▊        | 155/841 [00:19<01:26,  7.96it/s]
 19%|█▊        | 156/841 [00:19<01:26,  7.94it/s]
 19%|█▊        | 157/841 [00:19<01:24,  8.05it/s]
 19%|█▉        | 158/841 [00:20<01:24,  8.11it/s]
 19%|█▉        | 159/841 [00:20<01:24,  8.06it/s]
 19%|█▉        | 160/841 [00:20<01:23,  8.16it/s]
 19%|█▉        | 161/841 [00:20<01:22,  8.22it/s]
 19%|█▉        | 162/841 [00:20<01:22,  8.18it/s]
 19%|█▉        | 163/841 [00:20<01:22,  8.21it/s]
 20%|█▉        | 164/841 [00:20<01:22,  8.23it/s]
 20%|█▉        | 165/841 [00:20<01:22,  8.17it/s]
 20%|█▉        | 166/841 [00:21<01:23,  8.06it/s]
 20%|█▉        | 167/841 [00:21<01:23,  8.06it/s]
 20%|█▉        | 168/841 [00:21<01:24,  7.98it/s]
 20%|██        | 169/841 [00:21<01:24,  7.93it/s]
 20%|██        | 170/841 [00:21<01:24,  7.92it/s]
 20%|██        | 171/841 [00:21<01:23,  7.99it/s]
 20%|██        | 172/841 [00:21<01:25,  7.86it/s]
 21%|██        | 173/841 [00:21<01:24,  7.95it/s]
 21%|██        | 174/841 [00:22<01:21,  8.20it/s]
 21%|██        | 175/841 [00:22<01:20,  8.26it/s]
 21%|██        | 176/841 [00:22<01:20,  8.27it/s]
 21%|██        | 177/841 [00:22<01:19,  8.30it/s]
 21%|██        | 178/841 [00:22<01:19,  8.31it/s]
 21%|██▏       | 179/841 [00:22<01:20,  8.23it/s]
 21%|██▏       | 180/841 [00:22<01:20,  8.23it/s]
 22%|██▏       | 181/841 [00:22<01:19,  8.27it/s]
 22%|██▏       | 182/841 [00:22<01:19,  8.31it/s]
 22%|██▏       | 183/841 [00:23<01:19,  8.31it/s]
 22%|██▏       | 184/841 [00:23<01:16,  8.56it/s]
 22%|██▏       | 185/841 [00:23<01:16,  8.58it/s]
 22%|██▏       | 186/841 [00:23<01:16,  8.56it/s]
 22%|██▏       | 187/841 [00:23<01:17,  8.43it/s]
 22%|██▏       | 188/841 [00:23<01:17,  8.45it/s]
 22%|██▏       | 189/841 [00:23<01:17,  8.39it/s]
 23%|██▎       | 190/841 [00:23<01:15,  8.61it/s]
 23%|██▎       | 191/841 [00:24<01:15,  8.57it/s]
 23%|██▎       | 192/841 [00:24<01:17,  8.36it/s]
 23%|██▎       | 193/841 [00:24<01:17,  8.39it/s]
 23%|██▎       | 194/841 [00:24<01:16,  8.48it/s]
 23%|██▎       | 195/841 [00:24<01:19,  8.10it/s]
 23%|██▎       | 196/841 [00:24<01:19,  8.14it/s]
 23%|██▎       | 197/841 [00:24<01:18,  8.24it/s]
 24%|██▎       | 198/841 [00:24<01:18,  8.22it/s]
 24%|██▎       | 199/841 [00:24<01:17,  8.33it/s]
 24%|██▍       | 200/841 [00:25<01:16,  8.34it/s]
 24%|██▍       | 201/841 [00:25<01:16,  8.32it/s]
 24%|██▍       | 202/841 [00:25<01:15,  8.42it/s]
 24%|██▍       | 203/841 [00:25<01:15,  8.40it/s]
 24%|██▍       | 204/841 [00:25<01:15,  8.39it/s]
 24%|██▍       | 205/841 [00:25<01:16,  8.35it/s]
 24%|██▍       | 206/841 [00:25<01:15,  8.36it/s]
 25%|██▍       | 207/841 [00:25<01:15,  8.39it/s]
 25%|██▍       | 208/841 [00:26<01:18,  8.03it/s]
 25%|██▍       | 209/841 [00:26<01:18,  8.04it/s]
 25%|██▍       | 210/841 [00:26<01:17,  8.10it/s]
 25%|██▌       | 211/841 [00:26<01:17,  8.09it/s]
 25%|██▌       | 212/841 [00:26<01:17,  8.13it/s]
 25%|██▌       | 213/841 [00:26<01:17,  8.14it/s]
 25%|██▌       | 214/841 [00:26<01:16,  8.18it/s]
 26%|██▌       | 215/841 [00:26<01:17,  8.10it/s]
 26%|██▌       | 216/841 [00:27<01:16,  8.19it/s]
 26%|██▌       | 217/841 [00:27<01:16,  8.20it/s]
 26%|██▌       | 218/841 [00:27<01:15,  8.20it/s]
 26%|██▌       | 219/841 [00:27<01:15,  8.24it/s]
 26%|██▌       | 220/841 [00:27<01:15,  8.20it/s]
 26%|██▋       | 221/841 [00:27<01:15,  8.16it/s]
 26%|██▋       | 222/841 [00:27<01:17,  7.97it/s]
 27%|██▋       | 223/841 [00:27<01:18,  7.85it/s]
 27%|██▋       | 224/841 [00:28<01:17,  7.94it/s]
 27%|██▋       | 225/841 [00:28<01:16,  8.04it/s]
 27%|██▋       | 226/841 [00:28<01:16,  8.08it/s]
 27%|██▋       | 227/841 [00:28<01:15,  8.11it/s]
 27%|██▋       | 228/841 [00:28<01:16,  8.03it/s]
 27%|██▋       | 229/841 [00:28<01:15,  8.10it/s]
 27%|██▋       | 230/841 [00:28<01:14,  8.21it/s]
 27%|██▋       | 231/841 [00:28<01:14,  8.20it/s]
 28%|██▊       | 232/841 [00:29<01:13,  8.33it/s]
 28%|██▊       | 233/841 [00:29<01:13,  8.30it/s]
 28%|██▊       | 234/841 [00:29<01:13,  8.22it/s]
 28%|██▊       | 235/841 [00:29<01:14,  8.10it/s]
 28%|██▊       | 236/841 [00:29<01:14,  8.15it/s]
 28%|██▊       | 237/841 [00:29<01:14,  8.15it/s]
 28%|██▊       | 238/841 [00:29<01:13,  8.19it/s]
 28%|██▊       | 239/841 [00:29<01:13,  8.18it/s]
 29%|██▊       | 240/841 [00:30<01:15,  7.97it/s]
 29%|██▊       | 241/841 [00:30<01:15,  7.97it/s]
 29%|██▉       | 242/841 [00:30<01:14,  8.01it/s]
 29%|██▉       | 243/841 [00:30<01:12,  8.21it/s]
 29%|██▉       | 244/841 [00:30<01:11,  8.32it/s]
 29%|██▉       | 245/841 [00:30<01:11,  8.35it/s]
 29%|██▉       | 246/841 [00:30<01:11,  8.29it/s]
 29%|██▉       | 247/841 [00:30<01:11,  8.37it/s]
 29%|██▉       | 248/841 [00:30<01:10,  8.37it/s]
 30%|██▉       | 249/841 [00:31<01:11,  8.28it/s]
 30%|██▉       | 250/841 [00:31<01:09,  8.46it/s]
 30%|██▉       | 251/841 [00:31<01:09,  8.50it/s]
 30%|██▉       | 252/841 [00:31<01:08,  8.55it/s]
 30%|███       | 253/841 [00:31<01:11,  8.19it/s]
 30%|███       | 254/841 [00:31<01:10,  8.33it/s]
 30%|███       | 255/841 [00:31<01:09,  8.44it/s]
 30%|███       | 256/841 [00:31<01:09,  8.40it/s]
 31%|███       | 257/841 [00:32<01:08,  8.51it/s]
 31%|███       | 258/841 [00:32<01:09,  8.41it/s]
 31%|███       | 259/841 [00:32<01:09,  8.38it/s]
 31%|███       | 260/841 [00:32<01:08,  8.47it/s]
 31%|███       | 261/841 [00:32<01:08,  8.50it/s]
 31%|███       | 262/841 [00:32<01:08,  8.48it/s]
 31%|███▏      | 263/841 [00:32<01:08,  8.47it/s]
 31%|███▏      | 264/841 [00:32<01:08,  8.46it/s]
 32%|███▏      | 265/841 [00:32<01:06,  8.61it/s]
 32%|███▏      | 266/841 [00:33<01:06,  8.59it/s]
 32%|███▏      | 267/841 [00:33<01:06,  8.59it/s]
 32%|███▏      | 268/841 [00:33<01:06,  8.58it/s]
 32%|███▏      | 269/841 [00:33<01:07,  8.53it/s]
 32%|███▏      | 270/841 [00:33<01:06,  8.53it/s]
 32%|███▏      | 271/841 [00:33<01:06,  8.57it/s]
 32%|███▏      | 272/841 [00:33<01:07,  8.46it/s]
 32%|███▏      | 273/841 [00:33<01:08,  8.29it/s]
 33%|███▎      | 274/841 [00:34<01:11,  7.88it/s]
 33%|███▎      | 275/841 [00:34<01:10,  8.00it/s]
 33%|███▎      | 276/841 [00:34<01:09,  8.09it/s]
 33%|███▎      | 277/841 [00:34<01:08,  8.19it/s]
 33%|███▎      | 278/841 [00:34<01:08,  8.26it/s]
 33%|███▎      | 279/841 [00:34<01:09,  8.11it/s]
 33%|███▎      | 280/841 [00:34<01:09,  8.12it/s]
 33%|███▎      | 281/841 [00:34<01:08,  8.20it/s]
 34%|███▎      | 282/841 [00:35<01:07,  8.28it/s]
 34%|███▎      | 283/841 [00:35<01:06,  8.41it/s]
 34%|███▍      | 284/841 [00:35<01:06,  8.41it/s]
 34%|███▍      | 285/841 [00:35<01:06,  8.37it/s]
 34%|███▍      | 286/841 [00:35<01:06,  8.36it/s]
 34%|███▍      | 287/841 [00:35<01:06,  8.28it/s]
 34%|███▍      | 288/841 [00:35<01:07,  8.24it/s]
 34%|███▍      | 289/841 [00:35<01:07,  8.19it/s]
 34%|███▍      | 290/841 [00:36<01:07,  8.20it/s]
 35%|███▍      | 291/841 [00:36<01:06,  8.22it/s]
 35%|███▍      | 292/841 [00:36<01:07,  8.12it/s]
 35%|███▍      | 293/841 [00:36<01:06,  8.18it/s]
 35%|███▍      | 294/841 [00:36<01:06,  8.24it/s]
 35%|███▌      | 295/841 [00:36<01:05,  8.34it/s]
 35%|███▌      | 296/841 [00:36<01:05,  8.27it/s]
 35%|███▌      | 297/841 [00:36<01:05,  8.30it/s]
 35%|███▌      | 298/841 [00:36<01:05,  8.30it/s]
 36%|███▌      | 299/841 [00:37<01:07,  8.07it/s]
 36%|███▌      | 300/841 [00:37<01:06,  8.09it/s]
 36%|███▌      | 301/841 [00:37<01:06,  8.14it/s]
 36%|███▌      | 302/841 [00:37<01:07,  7.99it/s]
 36%|███▌      | 303/841 [00:37<01:06,  8.11it/s]
 36%|███▌      | 304/841 [00:37<01:05,  8.19it/s]
 36%|███▋      | 305/841 [00:37<01:05,  8.20it/s]
 36%|███▋      | 306/841 [00:37<01:04,  8.23it/s]
 37%|███▋      | 307/841 [00:38<01:04,  8.28it/s]
 37%|███▋      | 308/841 [00:38<01:03,  8.33it/s]
 37%|███▋      | 309/841 [00:38<01:03,  8.33it/s]
 37%|███▋      | 310/841 [00:38<01:03,  8.32it/s]
 37%|███▋      | 311/841 [00:38<01:03,  8.36it/s]
 37%|███▋      | 312/841 [00:38<01:03,  8.34it/s]
 37%|███▋      | 313/841 [00:38<01:03,  8.34it/s]
 37%|███▋      | 314/841 [00:38<01:03,  8.35it/s]
 37%|███▋      | 315/841 [00:39<01:09,  7.51it/s]
 38%|███▊      | 316/841 [00:39<01:08,  7.67it/s]
 38%|███▊      | 317/841 [00:39<01:07,  7.81it/s]
 38%|███▊      | 318/841 [00:39<01:03,  8.30it/s]
 38%|███▊      | 319/841 [00:39<01:01,  8.49it/s]
 38%|███▊      | 320/841 [00:39<01:01,  8.52it/s]
 38%|███▊      | 321/841 [00:39<01:01,  8.48it/s]
 38%|███▊      | 322/841 [00:39<01:01,  8.50it/s]
 38%|███▊      | 323/841 [00:40<01:01,  8.46it/s]
 39%|███▊      | 324/841 [00:40<01:01,  8.41it/s]
 39%|███▊      | 325/841 [00:40<01:01,  8.37it/s]
 39%|███▉      | 326/841 [00:40<01:01,  8.39it/s]
 39%|███▉      | 327/841 [00:40<01:01,  8.42it/s]
 39%|███▉      | 328/841 [00:40<01:00,  8.52it/s]
 39%|███▉      | 329/841 [00:40<01:00,  8.48it/s]
 39%|███▉      | 330/841 [00:40<00:59,  8.52it/s]
 39%|███▉      | 331/841 [00:40<00:59,  8.51it/s]
 39%|███▉      | 332/841 [00:41<01:00,  8.47it/s]
 40%|███▉      | 333/841 [00:41<01:00,  8.36it/s]
 40%|███▉      | 334/841 [00:41<01:00,  8.44it/s]
 40%|███▉      | 335/841 [00:41<01:00,  8.33it/s]
 40%|███▉      | 336/841 [00:41<01:00,  8.34it/s]
 40%|████      | 337/841 [00:41<01:00,  8.33it/s]
 40%|████      | 338/841 [00:41<01:00,  8.32it/s]
 40%|████      | 339/841 [00:41<01:01,  8.21it/s]
 40%|████      | 340/841 [00:42<01:01,  8.21it/s]
 41%|████      | 341/841 [00:42<01:00,  8.27it/s]
 41%|████      | 342/841 [00:42<01:00,  8.24it/s]
 41%|████      | 343/841 [00:42<01:00,  8.20it/s]
 41%|████      | 344/841 [00:42<01:00,  8.18it/s]
 41%|████      | 345/841 [00:42<01:00,  8.17it/s]
 41%|████      | 346/841 [00:42<01:01,  8.05it/s]
 41%|████▏     | 347/841 [00:42<01:00,  8.14it/s]
 41%|████▏     | 348/841 [00:43<01:00,  8.18it/s]
 41%|████▏     | 349/841 [00:43<01:00,  8.18it/s]
 42%|████▏     | 350/841 [00:43<00:59,  8.21it/s]
 42%|████▏     | 351/841 [00:43<00:59,  8.21it/s]
 42%|████▏     | 352/841 [00:43<00:59,  8.20it/s]
 42%|████▏     | 353/841 [00:43<00:59,  8.14it/s]
 42%|████▏     | 354/841 [00:43<00:59,  8.16it/s]
 42%|████▏     | 355/841 [00:43<00:59,  8.15it/s]
 42%|████▏     | 356/841 [00:44<00:59,  8.12it/s]
 42%|████▏     | 357/841 [00:44<01:02,  7.72it/s]
 43%|████▎     | 358/841 [00:44<01:01,  7.84it/s]
 43%|████▎     | 359/841 [00:44<01:01,  7.80it/s]
 43%|████▎     | 360/841 [00:44<01:00,  7.92it/s]
 43%|████▎     | 361/841 [00:44<00:59,  8.01it/s]
 43%|████▎     | 362/841 [00:44<00:59,  8.07it/s]
 43%|████▎     | 363/841 [00:44<00:58,  8.15it/s]
 43%|████▎     | 364/841 [00:45<00:57,  8.24it/s]
 43%|████▎     | 365/841 [00:45<00:57,  8.24it/s]
 44%|████▎     | 366/841 [00:45<00:58,  8.17it/s]
 44%|████▎     | 367/841 [00:45<00:57,  8.28it/s]
 44%|████▍     | 368/841 [00:45<00:55,  8.52it/s]
 44%|████▍     | 369/841 [00:45<00:55,  8.50it/s]
 44%|████▍     | 370/841 [00:45<00:56,  8.39it/s]
 44%|████▍     | 371/841 [00:45<00:57,  8.20it/s]
 44%|████▍     | 372/841 [00:45<00:56,  8.24it/s]
 44%|████▍     | 373/841 [00:46<00:57,  8.14it/s]
 44%|████▍     | 374/841 [00:46<00:56,  8.24it/s]
 45%|████▍     | 375/841 [00:46<00:56,  8.24it/s]
 45%|████▍     | 376/841 [00:46<00:56,  8.21it/s]
 45%|████▍     | 377/841 [00:46<00:56,  8.19it/s]
 45%|████▍     | 378/841 [00:46<00:56,  8.19it/s]
 45%|████▌     | 379/841 [00:46<00:56,  8.23it/s]
 45%|████▌     | 380/841 [00:46<00:56,  8.15it/s]
 45%|████▌     | 381/841 [00:47<00:56,  8.17it/s]
 45%|████▌     | 382/841 [00:47<00:56,  8.15it/s]
 46%|████▌     | 383/841 [00:47<00:56,  8.08it/s]
 46%|████▌     | 384/841 [00:47<00:56,  8.11it/s]
 46%|████▌     | 385/841 [00:47<00:56,  8.13it/s]
 46%|████▌     | 386/841 [00:47<00:56,  8.12it/s]
 46%|████▌     | 387/841 [00:47<00:55,  8.14it/s]
 46%|████▌     | 388/841 [00:47<00:55,  8.19it/s]
 46%|████▋     | 389/841 [00:48<00:54,  8.34it/s]
 46%|████▋     | 390/841 [00:48<00:53,  8.37it/s]
 46%|████▋     | 391/841 [00:48<00:53,  8.39it/s]
 47%|████▋     | 392/841 [00:48<00:53,  8.38it/s]
 47%|████▋     | 393/841 [00:48<00:54,  8.26it/s]
 47%|████▋     | 394/841 [00:48<00:54,  8.27it/s]
 47%|████▋     | 395/841 [00:48<00:53,  8.29it/s]
 47%|████▋     | 396/841 [00:48<00:53,  8.28it/s]
 47%|████▋     | 397/841 [00:49<00:54,  8.17it/s]
 47%|████▋     | 398/841 [00:49<00:58,  7.61it/s]
 47%|████▋     | 399/841 [00:49<00:57,  7.72it/s]
 48%|████▊     | 400/841 [00:49<00:56,  7.79it/s]
 48%|████▊     | 401/841 [00:49<00:55,  7.93it/s]
 48%|████▊     | 402/841 [00:49<00:54,  8.02it/s]
 48%|████▊     | 403/841 [00:49<00:54,  8.10it/s]
 48%|████▊     | 404/841 [00:49<00:53,  8.14it/s]
 48%|████▊     | 405/841 [00:50<00:52,  8.23it/s]
 48%|████▊     | 406/841 [00:50<00:53,  8.14it/s]
 48%|████▊     | 407/841 [00:50<00:53,  8.13it/s]
 49%|████▊     | 408/841 [00:50<00:52,  8.26it/s]
 49%|████▊     | 409/841 [00:50<00:51,  8.34it/s]
 49%|████▉     | 410/841 [00:50<00:51,  8.37it/s]
 49%|████▉     | 411/841 [00:50<00:51,  8.40it/s]
 49%|████▉     | 412/841 [00:50<00:51,  8.40it/s]
 49%|████▉     | 413/841 [00:50<00:51,  8.30it/s]
 49%|████▉     | 414/841 [00:51<00:51,  8.33it/s]
 49%|████▉     | 415/841 [00:51<00:51,  8.33it/s]
 49%|████▉     | 416/841 [00:51<00:51,  8.27it/s]
 50%|████▉     | 417/841 [00:51<00:51,  8.30it/s]
