Task id is 73
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:15,  9.10it/s]
  0%|          | 2/685 [00:00<01:14,  9.13it/s]
  1%|          | 4/685 [00:00<01:05, 10.38it/s]
  1%|          | 6/685 [00:00<01:06, 10.14it/s]
  1%|          | 8/685 [00:00<01:08,  9.89it/s]
  1%|▏         | 9/685 [00:00<01:08,  9.82it/s]
  1%|▏         | 10/685 [00:01<01:09,  9.76it/s]
  2%|▏         | 11/685 [00:01<01:09,  9.75it/s]
 12%|█▏        | 79/685 [00:07<01:01,  9.85it/s]
 12%|█▏        | 81/685 [00:08<00:58, 10.36it/s]
 12%|█▏        | 83/685 [00:08<01:00,  9.88it/s]
 12%|█▏        | 84/685 [00:08<01:01,  9.80it/s]
 12%|█▏        | 85/685 [00:08<01:01,  9.70it/s]
 13%|█▎        | 86/685 [00:08<01:02,  9.59it/s]
 13%|█▎        | 87/685 [00:08<01:02,  9.52it/s]
 13%|█▎        | 88/685 [00:08<01:02,  9.48it/s]
 13%|█▎        | 90/685 [00:09<01:00,  9.82it/s]
 13%|█▎        | 91/685 [00:09<01:01,  9.72it/s]
 13%|█▎        | 92/685 [00:09<01:01,  9.61it/s]
 14%|█▎        | 93/685 [00:09<01:02,  9.53it/s]
 14%|█▎        | 94/685 [00:09<01:02,  9.44it/s]
 14%|█▍        | 95/685 [00:09<01:02,  9.51it/s]
 14%|█▍        | 96/685 [00:09<01:01,  9.54it/s]
 14%|█▍        | 98/685 [00:09<00:57, 10.24it/s]
 15%|█▍        | 100/685 [00:10<00:57, 10.18it/s]
 15%|█▍        | 102/685 [00:10<00:57, 10.05it/s]
 15%|█▌        | 103/685 [00:10<00:58, 10.00it/s]
 15%|█▌        | 104/685 [00:10<00:58,  9.95it/s]
 15%|█▌        | 105/685 [00:10<00:58,  9.92it/s]
 15%|█▌        | 106/685 [00:10<00:58,  9.83it/s]
 16%|█▌        | 107/685 [00:10<00:59,  9.74it/s]
 16%|█▌        | 108/685 [00:10<00:59,  9.70it/s]
 16%|█▌        | 110/685 [00:11<00:55, 10.37it/s]
 16%|█▋        | 112/685 [00:11<00:56, 10.09it/s]
 17%|█▋        | 114/685 [00:11<00:57,  9.89it/s]
 17%|█▋        | 115/685 [00:11<00:58,  9.81it/s]
 17%|█▋        | 116/685 [00:11<00:58,  9.78it/s]
 17%|█▋        | 117/685 [00:11<00:58,  9.73it/s]
 17%|█▋        | 118/685 [00:11<00:58,  9.73it/s]
 17%|█▋        | 119/685 [00:12<00:57,  9.79it/s]
 18%|█▊        | 121/685 [00:12<00:54, 10.33it/s]
 18%|█▊        | 123/685 [00:12<00:55, 10.18it/s]
 18%|█▊        | 125/685 [00:12<00:56,  9.96it/s]
 18%|█▊        | 126/685 [00:12<00:56,  9.95it/s]
 19%|█▊        | 127/685 [00:12<00:56,  9.91it/s]
 19%|█▊        | 128/685 [00:12<00:56,  9.89it/s]
 19%|█▉        | 129/685 [00:13<00:56,  9.84it/s]
 19%|█▉        | 131/685 [00:13<00:53, 10.37it/s]
 19%|█▉        | 133/685 [00:13<00:54, 10.18it/s]
 20%|█▉        | 135/685 [00:13<00:54, 10.06it/s]
 20%|██        | 137/685 [00:13<00:55,  9.95it/s]
 20%|██        | 138/685 [00:13<00:55,  9.91it/s]
 20%|██        | 139/685 [00:14<00:55,  9.88it/s]
 20%|██        | 140/685 [00:14<00:55,  9.87it/s]
 21%|██        | 142/685 [00:14<00:52, 10.30it/s]
 21%|██        | 144/685 [00:14<00:53, 10.07it/s]
 21%|██▏       | 146/685 [00:14<00:53,  9.99it/s]
 21%|██▏       | 147/685 [00:14<00:54,  9.94it/s]
 22%|██▏       | 148/685 [00:14<00:54,  9.90it/s]
 22%|██▏       | 149/685 [00:15<00:54,  9.88it/s]
 22%|██▏       | 150/685 [00:15<00:54,  9.86it/s]
 22%|██▏       | 152/685 [00:15<00:53, 10.04it/s]
 22%|██▏       | 154/685 [00:15<00:50, 10.42it/s]
 23%|██▎       | 156/685 [00:15<00:51, 10.18it/s]
 23%|██▎       | 158/685 [00:15<00:53,  9.89it/s]
 23%|██▎       | 159/685 [00:16<00:53,  9.86it/s]
 23%|██▎       | 160/685 [00:16<00:53,  9.86it/s]
 24%|██▎       | 162/685 [00:16<00:53,  9.86it/s]
 24%|██▍       | 163/685 [00:16<00:52,  9.87it/s]
 24%|██▍       | 165/685 [00:16<00:49, 10.42it/s]
 24%|██▍       | 167/685 [00:16<00:50, 10.19it/s]
 25%|██▍       | 169/685 [00:17<00:51, 10.11it/s]
 25%|██▍       | 171/685 [00:17<00:51, 10.05it/s]
 25%|██▌       | 173/685 [00:17<00:51,  9.97it/s]
 25%|██▌       | 174/685 [00:17<00:51,  9.95it/s]
 26%|██▌       | 176/685 [00:17<00:49, 10.38it/s]
 26%|██▌       | 178/685 [00:17<00:49, 10.18it/s]
 26%|██▋       | 180/685 [00:18<00:50, 10.02it/s]
 27%|██▋       | 182/685 [00:18<00:50,  9.94it/s]
 27%|██▋       | 183/685 [00:18<00:50,  9.87it/s]
 27%|██▋       | 184/685 [00:18<00:50,  9.87it/s]
 27%|██▋       | 185/685 [00:18<00:50,  9.86it/s]
 27%|██▋       | 187/685 [00:18<00:48, 10.22it/s]
 28%|██▊       | 189/685 [00:19<00:49, 10.05it/s]
 28%|██▊       | 191/685 [00:19<00:49,  9.98it/s]
 28%|██▊       | 192/685 [00:19<00:49,  9.96it/s]
 28%|██▊       | 194/685 [00:19<00:49,  9.97it/s]
 28%|██▊       | 195/685 [00:19<00:49,  9.91it/s]
 29%|██▊       | 196/685 [00:19<00:49,  9.89it/s]
 29%|██▉       | 198/685 [00:19<00:47, 10.29it/s]
 29%|██▉       | 200/685 [00:20<00:47, 10.29it/s]
 29%|██▉       | 202/685 [00:20<00:48, 10.06it/s]
 30%|██▉       | 204/685 [00:20<00:48, 10.00it/s]
 30%|███       | 206/685 [00:20<00:48,  9.92it/s]
 30%|███       | 207/685 [00:20<00:48,  9.88it/s]
 30%|███       | 208/685 [00:20<00:48,  9.89it/s]
 31%|███       | 210/685 [00:21<00:45, 10.40it/s]
 31%|███       | 212/685 [00:21<00:46, 10.20it/s]
 31%|███       | 214/685 [00:21<00:46, 10.04it/s]
 32%|███▏      | 216/685 [00:21<00:47,  9.97it/s]
 32%|███▏      | 217/685 [00:21<00:47,  9.90it/s]
 32%|███▏      | 218/685 [00:21<00:47,  9.85it/s]
 32%|███▏      | 220/685 [00:22<00:45, 10.27it/s]
 32%|███▏      | 222/685 [00:22<00:45, 10.19it/s]
 33%|███▎      | 224/685 [00:22<00:46, 10.02it/s]
 33%|███▎      | 226/685 [00:22<00:46,  9.97it/s]
 33%|███▎      | 227/685 [00:22<00:46,  9.89it/s]
 33%|███▎      | 228/685 [00:22<00:46,  9.87it/s]
 33%|███▎      | 229/685 [00:23<00:46,  9.89it/s]
 34%|███▎      | 230/685 [00:23<00:46,  9.86it/s]
 34%|███▍      | 232/685 [00:23<00:43, 10.45it/s]
 34%|███▍      | 234/685 [00:23<00:44, 10.14it/s]
 34%|███▍      | 236/685 [00:23<00:44, 10.00it/s]
 35%|███▍      | 238/685 [00:23<00:45,  9.84it/s]
 35%|███▍      | 239/685 [00:24<00:45,  9.84it/s]
 35%|███▌      | 240/685 [00:24<00:45,  9.76it/s]
 35%|███▌      | 241/685 [00:24<00:45,  9.74it/s]
 35%|███▌      | 243/685 [00:24<00:42, 10.33it/s]
 36%|███▌      | 245/685 [00:24<00:41, 10.73it/s]
 36%|███▌      | 247/685 [00:24<00:39, 11.02it/s]
 36%|███▋      | 249/685 [00:24<00:38, 11.20it/s]
 37%|███▋      | 251/685 [00:25<00:37, 11.51it/s]
 37%|███▋      | 253/685 [00:25<00:38, 11.18it/s]
 37%|███▋      | 255/685 [00:25<00:40, 10.69it/s]
 38%|███▊      | 257/685 [00:25<00:41, 10.30it/s]
 38%|███▊      | 259/685 [00:25<00:42, 10.02it/s]
 38%|███▊      | 261/685 [00:26<00:41, 10.23it/s]
 38%|███▊      | 263/685 [00:26<00:41, 10.07it/s]
 39%|███▊      | 265/685 [00:26<00:42,  9.90it/s]
 39%|███▉      | 266/685 [00:26<00:42,  9.87it/s]
 39%|███▉      | 267/685 [00:26<00:42,  9.84it/s]
 39%|███▉      | 268/685 [00:26<00:42,  9.77it/s]
 39%|███▉      | 270/685 [00:27<00:40, 10.16it/s]
 40%|███▉      | 272/685 [00:27<00:41,  9.97it/s]
 40%|███▉      | 273/685 [00:27<00:41,  9.91it/s]
 40%|████      | 274/685 [00:27<00:41,  9.86it/s]
 40%|████      | 275/685 [00:27<00:41,  9.81it/s]
 40%|████      | 276/685 [00:27<00:42,  9.70it/s]
 40%|████      | 277/685 [00:27<00:42,  9.68it/s]
 41%|████      | 279/685 [00:27<00:39, 10.22it/s]
 41%|████      | 281/685 [00:28<00:40,  9.94it/s]
 41%|████      | 282/685 [00:28<00:40,  9.88it/s]
 41%|████▏     | 283/685 [00:28<00:40,  9.83it/s]
 41%|████▏     | 284/685 [00:28<00:40,  9.81it/s]
 42%|████▏     | 285/685 [00:28<00:40,  9.81it/s]
 42%|████▏     | 286/685 [00:28<00:41,  9.71it/s]
 42%|████▏     | 288/685 [00:28<00:38, 10.35it/s]
 42%|████▏     | 290/685 [00:29<00:39, 10.10it/s]
 43%|████▎     | 292/685 [00:29<00:39,  9.85it/s]
 43%|████▎     | 293/685 [00:29<00:39,  9.81it/s]
 43%|████▎     | 294/685 [00:29<00:39,  9.78it/s]
 43%|████▎     | 295/685 [00:29<00:40,  9.73it/s]
 43%|████▎     | 297/685 [00:29<00:38, 10.14it/s]
 44%|████▎     | 299/685 [00:29<00:38,  9.94it/s]
 44%|████▍     | 300/685 [00:30<00:38,  9.90it/s]
 44%|████▍     | 301/685 [00:30<00:39,  9.83it/s]
 44%|████▍     | 302/685 [00:30<00:39,  9.81it/s]
 44%|████▍     | 303/685 [00:30<00:39,  9.72it/s]
 44%|████▍     | 304/685 [00:30<00:39,  9.70it/s]
 45%|████▍     | 306/685 [00:30<00:36, 10.24it/s]
 45%|████▍     | 308/685 [00:30<00:37, 10.01it/s]
 45%|████▌     | 309/685 [00:30<00:37,  9.95it/s]
 45%|████▌     | 310/685 [00:31<00:38,  9.83it/s]
 45%|████▌     | 311/685 [00:31<00:38,  9.82it/s]
 46%|████▌     | 312/685 [00:31<00:38,  9.76it/s]
 46%|████▌     | 313/685 [00:31<00:37,  9.81it/s]
 46%|████▌     | 315/685 [00:31<00:35, 10.30it/s]
 46%|████▋     | 317/685 [00:31<00:36, 10.05it/s]
 47%|████▋     | 319/685 [00:31<00:37,  9.88it/s]
 47%|████▋     | 320/685 [00:32<00:36,  9.88it/s]
 47%|████▋     | 321/685 [00:32<00:37,  9.81it/s]
 47%|████▋     | 323/685 [00:32<00:35, 10.18it/s]
 47%|████▋     | 325/685 [00:32<00:35, 10.05it/s]
 48%|████▊     | 327/685 [00:32<00:36,  9.92it/s]
 48%|████▊     | 328/685 [00:32<00:36,  9.86it/s]
 48%|████▊     | 329/685 [00:32<00:36,  9.79it/s]
 48%|████▊     | 330/685 [00:33<00:36,  9.72it/s]
 48%|████▊     | 332/685 [00:33<00:34, 10.14it/s]
 49%|████▉     | 334/685 [00:33<00:35,  9.96it/s]
 49%|████▉     | 335/685 [00:33<00:35,  9.90it/s]
 49%|████▉     | 336/685 [00:33<00:35,  9.81it/s]
 49%|████▉     | 337/685 [00:33<00:35,  9.78it/s]
 49%|████▉     | 338/685 [00:33<00:35,  9.78it/s]
 49%|████▉     | 339/685 [00:33<00:35,  9.81it/s]
 50%|████▉     | 341/685 [00:34<00:33, 10.12it/s]
 50%|█████     | 343/685 [00:34<00:34, 10.00it/s]
 50%|█████     | 344/685 [00:34<00:34,  9.91it/s]
 50%|█████     | 345/685 [00:34<00:34,  9.88it/s]
 51%|█████     | 346/685 [00:34<00:34,  9.79it/s]
 51%|█████     | 347/685 [00:34<00:34,  9.77it/s]
 51%|█████     | 348/685 [00:34<00:34,  9.70it/s]
 51%|█████     | 350/685 [00:35<00:32, 10.26it/s]
 51%|█████▏    | 352/685 [00:35<00:33, 10.04it/s]
 52%|█████▏    | 353/685 [00:35<00:33,  9.95it/s]
 52%|█████▏    | 354/685 [00:35<00:33,  9.92it/s]
 52%|█████▏    | 355/685 [00:35<00:33,  9.77it/s]
 52%|█████▏    | 356/685 [00:35<00:33,  9.71it/s]
 52%|█████▏    | 358/685 [00:35<00:32, 10.19it/s]
 53%|█████▎    | 360/685 [00:36<00:32,  9.93it/s]
 53%|█████▎    | 361/685 [00:36<00:32,  9.90it/s]
 53%|█████▎    | 362/685 [00:36<00:32,  9.87it/s]
 53%|█████▎    | 363/685 [00:36<00:32,  9.80it/s]
 53%|█████▎    | 364/685 [00:36<00:32,  9.78it/s]
 53%|█████▎    | 365/685 [00:36<00:32,  9.77it/s]
 54%|█████▎    | 367/685 [00:36<00:31, 10.17it/s]
 54%|█████▍    | 369/685 [00:37<00:31,  9.98it/s]
 54%|█████▍    | 370/685 [00:37<00:31,  9.91it/s]
 54%|█████▍    | 371/685 [00:37<00:31,  9.89it/s]
 54%|█████▍    | 372/685 [00:37<00:31,  9.80it/s]
 54%|█████▍    | 373/685 [00:37<00:31,  9.76it/s]
 55%|█████▍    | 374/685 [00:37<00:32,  9.70it/s]
 55%|█████▍    | 376/685 [00:37<00:30, 10.21it/s]
 55%|█████▌    | 378/685 [00:37<00:30, 10.02it/s]
 55%|█████▌    | 379/685 [00:38<00:30,  9.90it/s]
 55%|█████▌    | 380/685 [00:38<00:30,  9.90it/s]
 56%|█████▌    | 381/685 [00:38<00:30,  9.83it/s]
 56%|█████▌    | 382/685 [00:38<00:30,  9.85it/s]
 56%|█████▌    | 383/685 [00:38<00:30,  9.76it/s]
 56%|█████▌    | 385/685 [00:38<00:29, 10.29it/s]
 56%|█████▋    | 387/685 [00:38<00:29, 10.01it/s]
 57%|█████▋    | 388/685 [00:38<00:29,  9.95it/s]
 57%|█████▋    | 389/685 [00:39<00:30,  9.85it/s]
 57%|█████▋    | 390/685 [00:39<00:30,  9.76it/s]
 57%|█████▋    | 391/685 [00:39<00:30,  9.72it/s]
 57%|█████▋    | 392/685 [00:39<00:30,  9.68it/s]
 58%|█████▊    | 394/685 [00:39<00:28, 10.19it/s]
 58%|█████▊    | 396/685 [00:39<00:29,  9.92it/s]
 58%|█████▊    | 397/685 [00:39<00:29,  9.85it/s]
 58%|█████▊    | 398/685 [00:39<00:29,  9.83it/s]
 58%|█████▊    | 399/685 [00:40<00:29,  9.76it/s]
 58%|█████▊    | 400/685 [00:40<00:29,  9.70it/s]
 59%|█████▊    | 402/685 [00:40<00:27, 10.18it/s]
 59%|█████▉    | 404/685 [00:40<00:28, 10.02it/s]
 59%|█████▉    | 405/685 [00:40<00:28,  9.86it/s]
 59%|█████▉    | 406/685 [00:40<00:28,  9.81it/s]
 59%|█████▉    | 407/685 [00:40<00:28,  9.75it/s]
 60%|█████▉    | 408/685 [00:40<00:28,  9.72it/s]
 60%|█████▉    | 409/685 [00:41<00:28,  9.73it/s]
 60%|██████    | 411/685 [00:41<00:26, 10.25it/s]
 60%|██████    | 413/685 [00:41<00:27, 10.01it/s]
 60%|██████    | 414/685 [00:41<00:27,  9.93it/s]
 61%|██████    | 415/685 [00:41<00:27,  9.89it/s]
 61%|██████    | 416/685 [00:41<00:27,  9.88it/s]
 61%|██████    | 417/685 [00:41<00:27,  9.85it/s]
 61%|██████    | 419/685 [00:42<00:25, 10.24it/s]
 61%|██████▏   | 421/685 [00:42<00:25, 10.22it/s]
 62%|██████▏   | 423/685 [00:42<00:26, 10.05it/s]
 62%|██████▏   | 425/685 [00:42<00:26,  9.90it/s]
 62%|██████▏   | 426/685 [00:42<00:26,  9.92it/s]
 62%|██████▏   | 428/685 [00:42<00:24, 10.32it/s]
 63%|██████▎   | 430/685 [00:43<00:25, 10.09it/s]
 63%|██████▎   | 432/685 [00:43<00:25, 10.03it/s]
 63%|██████▎   | 434/685 [00:43<00:25,  9.92it/s]
 64%|██████▎   | 435/685 [00:43<00:25,  9.89it/s]
 64%|██████▍   | 437/685 [00:43<00:24, 10.29it/s]
 64%|██████▍   | 439/685 [00:44<00:24, 10.16it/s]
 64%|██████▍   | 441/685 [00:44<00:24, 10.00it/s]
 65%|██████▍   | 443/685 [00:44<00:24,  9.91it/s]
 65%|██████▍   | 444/685 [00:44<00:24,  9.88it/s]
 65%|██████▌   | 446/685 [00:44<00:23, 10.20it/s]
 65%|██████▌   | 448/685 [00:44<00:23, 10.04it/s]
 66%|██████▌   | 450/685 [00:45<00:23,  9.91it/s]
 66%|██████▌   | 451/685 [00:45<00:23,  9.85it/s]
 66%|██████▌   | 452/685 [00:45<00:23,  9.84it/s]
 66%|██████▌   | 453/685 [00:45<00:23,  9.83it/s]
 66%|██████▋   | 455/685 [00:45<00:22, 10.25it/s]
 67%|██████▋   | 457/685 [00:45<00:22, 10.06it/s]
 67%|██████▋   | 459/685 [00:46<00:22,  9.93it/s]
 67%|██████▋   | 460/685 [00:46<00:22,  9.88it/s]
 67%|██████▋   | 461/685 [00:46<00:22,  9.81it/s]
 68%|██████▊   | 463/685 [00:46<00:21, 10.32it/s]
 68%|██████▊   | 465/685 [00:46<00:21, 10.13it/s]
 68%|██████▊   | 467/685 [00:46<00:21,  9.98it/s]
 68%|██████▊   | 468/685 [00:46<00:21,  9.90it/s]
 68%|██████▊   | 469/685 [00:47<00:22,  9.81it/s]
 69%|██████▊   | 470/685 [00:47<00:22,  9.77it/s]
 69%|██████▉   | 472/685 [00:47<00:20, 10.24it/s]
 69%|██████▉   | 474/685 [00:47<00:21,  9.96it/s]
 69%|██████▉   | 475/685 [00:47<00:21,  9.90it/s]
 69%|██████▉   | 476/685 [00:47<00:21,  9.84it/s]
 70%|██████▉   | 477/685 [00:47<00:21,  9.76it/s]
 70%|██████▉   | 478/685 [00:47<00:21,  9.74it/s]
 70%|███████   | 480/685 [00:48<00:19, 10.29it/s]
 70%|███████   | 482/685 [00:48<00:18, 10.73it/s]
 71%|███████   | 484/685 [00:48<00:18, 11.01it/s]
 71%|███████   | 486/685 [00:48<00:17, 11.36it/s]
 71%|███████   | 488/685 [00:48<00:16, 11.59it/s]
 72%|███████▏  | 490/685 [00:48<00:16, 11.67it/s]
 72%|███████▏  | 492/685 [00:49<00:17, 11.00it/s]
 72%|███████▏  | 494/685 [00:49<00:18, 10.45it/s]
 72%|███████▏  | 496/685 [00:49<00:18, 10.22it/s]
 73%|███████▎  | 498/685 [00:49<00:18, 10.06it/s]
 73%|███████▎  | 500/685 [00:49<00:17, 10.31it/s]
 73%|███████▎  | 502/685 [00:50<00:18, 10.09it/s]
 74%|███████▎  | 504/685 [00:50<00:18,  9.96it/s]
 74%|███████▍  | 506/685 [00:50<00:18,  9.86it/s]
 74%|███████▍  | 508/685 [00:50<00:17, 10.19it/s]
 74%|███████▍  | 510/685 [00:51<00:17, 10.12it/s]
 75%|███████▍  | 512/685 [00:51<00:17, 10.04it/s]
 75%|███████▌  | 514/685 [00:51<00:17,  9.95it/s]
 75%|███████▌  | 515/685 [00:51<00:17,  9.87it/s]
 75%|███████▌  | 517/685 [00:51<00:16, 10.29it/s]
 76%|███████▌  | 519/685 [00:51<00:16, 10.14it/s]
 76%|███████▌  | 521/685 [00:52<00:16,  9.94it/s]
 76%|███████▋  | 523/685 [00:52<00:16,  9.92it/s]
 76%|███████▋  | 524/685 [00:52<00:16,  9.91it/s]
 77%|███████▋  | 526/685 [00:52<00:15, 10.28it/s]
 77%|███████▋  | 528/685 [00:52<00:15, 10.14it/s]
 77%|███████▋  | 530/685 [00:53<00:15, 10.00it/s]
 78%|███████▊  | 532/685 [00:53<00:15,  9.86it/s]
 78%|███████▊  | 533/685 [00:53<00:15,  9.81it/s]
 78%|███████▊  | 535/685 [00:53<00:14, 10.21it/s]
 78%|███████▊  | 537/685 [00:53<00:14, 10.07it/s]
 79%|███████▊  | 539/685 [00:53<00:14,  9.95it/s]
 79%|███████▉  | 540/685 [00:54<00:14,  9.95it/s]
 79%|███████▉  | 541/685 [00:54<00:14,  9.89it/s]
 79%|███████▉  | 542/685 [00:54<00:14,  9.89it/s]
 79%|███████▉  | 544/685 [00:54<00:13, 10.32it/s]
 80%|███████▉  | 546/685 [00:54<00:13, 10.11it/s]
 80%|████████  | 548/685 [00:54<00:13,  9.97it/s]
 80%|████████  | 549/685 [00:54<00:13,  9.94it/s]
 80%|████████  | 550/685 [00:55<00:13,  9.87it/s]
 80%|████████  | 551/685 [00:55<00:13,  9.82it/s]
 81%|████████  | 553/685 [00:55<00:12, 10.22it/s]
 81%|████████  | 555/685 [00:55<00:13,  9.99it/s]
 81%|████████  | 556/685 [00:55<00:13,  9.92it/s]
 81%|████████▏ | 557/685 [00:55<00:12,  9.89it/s]
 81%|████████▏ | 558/685 [00:55<00:12,  9.86it/s]
 82%|████████▏ | 559/685 [00:55<00:12,  9.79it/s]
 82%|████████▏ | 560/685 [00:56<00:12,  9.77it/s]
 82%|████████▏ | 562/685 [00:56<00:11, 10.32it/s]
 82%|████████▏ | 564/685 [00:56<00:12, 10.07it/s]
 83%|████████▎ | 566/685 [00:56<00:12,  9.91it/s]
 83%|████████▎ | 567/685 [00:56<00:11,  9.87it/s]
 83%|████████▎ | 568/685 [00:56<00:11,  9.85it/s]
 83%|████████▎ | 569/685 [00:56<00:11,  9.81it/s]
 83%|████████▎ | 571/685 [00:57<00:11, 10.31it/s]
 84%|████████▎ | 573/685 [00:57<00:11, 10.08it/s]
 84%|████████▍ | 575/685 [00:57<00:11,  9.91it/s]
 84%|████████▍ | 576/685 [00:57<00:11,  9.83it/s]
 84%|████████▍ | 577/685 [00:57<00:11,  9.78it/s]
 85%|████████▍ | 579/685 [00:57<00:10, 10.15it/s]
 85%|████████▍ | 581/685 [00:58<00:10,  9.92it/s]
 85%|████████▌ | 583/685 [00:58<00:10,  9.96it/s]
 85%|████████▌ | 584/685 [00:58<00:10,  9.90it/s]
 85%|████████▌ | 585/685 [00:58<00:10,  9.86it/s]
 86%|████████▌ | 586/685 [00:58<00:10,  9.83it/s]
 86%|████████▌ | 588/685 [00:58<00:09, 10.21it/s]
 86%|████████▌ | 590/685 [00:59<00:09,  9.95it/s]
 86%|████████▋ | 592/685 [00:59<00:09,  9.91it/s]
 87%|████████▋ | 593/685 [00:59<00:09,  9.81it/s]
 87%|████████▋ | 594/685 [00:59<00:09,  9.82it/s]
 87%|████████▋ | 595/685 [00:59<00:09,  9.71it/s]
 87%|████████▋ | 597/685 [00:59<00:08, 10.19it/s]
 87%|████████▋ | 599/685 [00:59<00:08, 10.00it/s]
 88%|████████▊ | 600/685 [01:00<00:08,  9.98it/s]
 88%|████████▊ | 601/685 [01:00<00:08,  9.91it/s]
 88%|████████▊ | 602/685 [01:00<00:08,  9.88it/s]
 88%|████████▊ | 603/685 [01:00<00:08,  9.89it/s]
 88%|████████▊ | 605/685 [01:00<00:07, 10.33it/s]
 89%|████████▊ | 607/685 [01:00<00:07, 10.14it/s]
