Task id is 542
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/697 [00:00<?, ?it/s]
  0%|          | 1/697 [00:00<01:22,  8.43it/s]
  0%|          | 2/697 [00:00<01:25,  8.09it/s]
  0%|          | 3/697 [00:00<01:23,  8.31it/s]
  1%|          | 4/697 [00:00<01:23,  8.29it/s]
  1%|          | 5/697 [00:00<01:22,  8.37it/s]
  1%|          | 6/697 [00:00<01:26,  7.95it/s]
  1%|          | 7/697 [00:00<01:27,  7.85it/s]
  1%|          | 8/697 [00:00<01:27,  7.88it/s]
 16%|█▋        | 115/697 [00:14<01:12,  8.00it/s]
 17%|█▋        | 116/697 [00:14<01:12,  8.04it/s]
 17%|█▋        | 117/697 [00:14<01:12,  8.03it/s]
 17%|█▋        | 118/697 [00:14<01:12,  8.02it/s]
 17%|█▋        | 119/697 [00:14<01:14,  7.76it/s]
 17%|█▋        | 120/697 [00:15<01:13,  7.84it/s]
 17%|█▋        | 121/697 [00:15<01:12,  7.93it/s]
 18%|█▊        | 122/697 [00:15<01:11,  8.01it/s]
 18%|█▊        | 123/697 [00:15<01:11,  8.04it/s]
 18%|█▊        | 124/697 [00:15<01:10,  8.10it/s]
 18%|█▊        | 125/697 [00:15<01:09,  8.22it/s]
 18%|█▊        | 126/697 [00:15<01:10,  8.11it/s]
 18%|█▊        | 127/697 [00:15<01:10,  8.09it/s]
 18%|█▊        | 128/697 [00:16<01:09,  8.13it/s]
 19%|█▊        | 129/697 [00:16<01:09,  8.20it/s]
 19%|█▊        | 130/697 [00:16<01:09,  8.21it/s]
 19%|█▉        | 131/697 [00:16<01:09,  8.16it/s]
 19%|█▉        | 132/697 [00:16<01:08,  8.22it/s]
 19%|█▉        | 133/697 [00:16<01:08,  8.19it/s]
 19%|█▉        | 134/697 [00:16<01:08,  8.27it/s]
 19%|█▉        | 135/697 [00:16<01:07,  8.36it/s]
 20%|█▉        | 136/697 [00:17<01:06,  8.38it/s]
 20%|█▉        | 137/697 [00:17<01:07,  8.25it/s]
 20%|█▉        | 138/697 [00:17<01:07,  8.32it/s]
 20%|█▉        | 139/697 [00:17<01:07,  8.32it/s]
 20%|██        | 140/697 [00:17<01:07,  8.30it/s]
 20%|██        | 141/697 [00:17<01:06,  8.41it/s]
 20%|██        | 142/697 [00:17<01:05,  8.43it/s]
 21%|██        | 143/697 [00:17<01:06,  8.35it/s]
 21%|██        | 144/697 [00:18<01:06,  8.34it/s]
 21%|██        | 145/697 [00:18<01:05,  8.38it/s]
 21%|██        | 146/697 [00:18<01:06,  8.29it/s]
 21%|██        | 147/697 [00:18<01:06,  8.30it/s]
 21%|██        | 148/697 [00:18<01:05,  8.34it/s]
 21%|██▏       | 149/697 [00:18<01:05,  8.37it/s]
 22%|██▏       | 150/697 [00:18<01:05,  8.34it/s]
 22%|██▏       | 151/697 [00:18<01:05,  8.37it/s]
 22%|██▏       | 152/697 [00:18<01:05,  8.37it/s]
 22%|██▏       | 153/697 [00:19<01:05,  8.25it/s]
 22%|██▏       | 154/697 [00:19<01:06,  8.12it/s]
 22%|██▏       | 155/697 [00:19<01:06,  8.16it/s]
 22%|██▏       | 156/697 [00:19<01:06,  8.16it/s]
 23%|██▎       | 157/697 [00:19<01:07,  7.96it/s]
 23%|██▎       | 158/697 [00:19<01:06,  8.05it/s]
 23%|██▎       | 159/697 [00:19<01:06,  8.06it/s]
 23%|██▎       | 160/697 [00:19<01:06,  8.10it/s]
 23%|██▎       | 161/697 [00:20<01:05,  8.17it/s]
 23%|██▎       | 162/697 [00:20<01:04,  8.24it/s]
 23%|██▎       | 163/697 [00:20<01:04,  8.25it/s]
 24%|██▎       | 164/697 [00:20<01:04,  8.28it/s]
 24%|██▎       | 165/697 [00:20<01:04,  8.28it/s]
 24%|██▍       | 166/697 [00:20<01:04,  8.25it/s]
 24%|██▍       | 167/697 [00:20<01:04,  8.28it/s]
 24%|██▍       | 168/697 [00:20<01:03,  8.31it/s]
 24%|██▍       | 169/697 [00:21<01:03,  8.36it/s]
 24%|██▍       | 170/697 [00:21<01:05,  8.11it/s]
 25%|██▍       | 171/697 [00:21<01:03,  8.22it/s]
 25%|██▍       | 172/697 [00:21<01:03,  8.28it/s]
 25%|██▍       | 173/697 [00:21<01:03,  8.27it/s]
 25%|██▍       | 174/697 [00:21<01:02,  8.31it/s]
 25%|██▌       | 175/697 [00:21<01:02,  8.38it/s]
 25%|██▌       | 176/697 [00:21<01:01,  8.46it/s]
 25%|██▌       | 177/697 [00:21<01:01,  8.45it/s]
 26%|██▌       | 178/697 [00:22<01:01,  8.49it/s]
 26%|██▌       | 179/697 [00:22<01:00,  8.55it/s]
 26%|██▌       | 180/697 [00:22<00:58,  8.85it/s]
 26%|██▌       | 181/697 [00:22<00:58,  8.80it/s]
 26%|██▌       | 182/697 [00:22<00:58,  8.79it/s]
 26%|██▋       | 183/697 [00:22<00:59,  8.69it/s]
 26%|██▋       | 184/697 [00:22<00:59,  8.65it/s]
 27%|██▋       | 185/697 [00:22<00:59,  8.62it/s]
 27%|██▋       | 186/697 [00:23<00:59,  8.58it/s]
 27%|██▋       | 187/697 [00:23<00:59,  8.59it/s]
 27%|██▋       | 188/697 [00:23<00:57,  8.85it/s]
 27%|██▋       | 189/697 [00:23<00:58,  8.72it/s]
 27%|██▋       | 190/697 [00:23<00:58,  8.65it/s]
 27%|██▋       | 191/697 [00:23<00:59,  8.54it/s]
 28%|██▊       | 192/697 [00:23<00:59,  8.44it/s]
 28%|██▊       | 193/697 [00:23<01:00,  8.31it/s]
 28%|██▊       | 194/697 [00:23<01:00,  8.26it/s]
 28%|██▊       | 195/697 [00:24<01:01,  8.19it/s]
 28%|██▊       | 196/697 [00:24<01:00,  8.25it/s]
 28%|██▊       | 197/697 [00:24<01:01,  8.14it/s]
 28%|██▊       | 198/697 [00:24<01:00,  8.31it/s]
 29%|██▊       | 199/697 [00:24<01:00,  8.27it/s]
 29%|██▊       | 200/697 [00:24<00:59,  8.31it/s]
 29%|██▉       | 201/697 [00:24<00:59,  8.27it/s]
 29%|██▉       | 202/697 [00:24<01:00,  8.21it/s]
 29%|██▉       | 203/697 [00:25<01:00,  8.21it/s]
 29%|██▉       | 204/697 [00:25<00:59,  8.29it/s]
 29%|██▉       | 205/697 [00:25<00:59,  8.28it/s]
 30%|██▉       | 206/697 [00:25<00:59,  8.31it/s]
 30%|██▉       | 207/697 [00:25<00:58,  8.35it/s]
 30%|██▉       | 208/697 [00:25<00:57,  8.54it/s]
 30%|██▉       | 209/697 [00:25<00:57,  8.50it/s]
 30%|███       | 210/697 [00:25<00:58,  8.38it/s]
 30%|███       | 211/697 [00:26<00:58,  8.37it/s]
 30%|███       | 212/697 [00:26<00:57,  8.37it/s]
 31%|███       | 213/697 [00:26<00:58,  8.28it/s]
 31%|███       | 214/697 [00:26<00:59,  8.11it/s]
 31%|███       | 215/697 [00:26<00:58,  8.24it/s]
 31%|███       | 216/697 [00:26<00:56,  8.44it/s]
 31%|███       | 217/697 [00:26<00:57,  8.40it/s]
 31%|███▏      | 218/697 [00:26<00:59,  8.12it/s]
 31%|███▏      | 219/697 [00:26<00:59,  8.07it/s]
 32%|███▏      | 220/697 [00:27<00:59,  7.95it/s]
 32%|███▏      | 221/697 [00:27<00:58,  8.20it/s]
 32%|███▏      | 223/697 [00:27<00:49,  9.61it/s]
 32%|███▏      | 225/697 [00:27<00:48,  9.78it/s]
 33%|███▎      | 227/697 [00:27<00:45, 10.38it/s]
 33%|███▎      | 229/697 [00:27<00:44, 10.50it/s]
 33%|███▎      | 231/697 [00:28<00:44, 10.45it/s]
 33%|███▎      | 233/697 [00:28<00:43, 10.65it/s]
 34%|███▎      | 235/697 [00:28<00:43, 10.52it/s]
 34%|███▍      | 237/697 [00:28<00:44, 10.26it/s]
 34%|███▍      | 239/697 [00:28<00:43, 10.50it/s]
 35%|███▍      | 241/697 [00:29<00:44, 10.14it/s]
 35%|███▍      | 243/697 [00:29<00:44, 10.20it/s]
 35%|███▌      | 245/697 [00:29<00:44, 10.20it/s]
 35%|███▌      | 247/697 [00:29<00:44, 10.17it/s]
 36%|███▌      | 249/697 [00:29<00:42, 10.49it/s]
 36%|███▌      | 251/697 [00:30<00:43, 10.19it/s]
 36%|███▋      | 253/697 [00:30<00:42, 10.41it/s]
 37%|███▋      | 255/697 [00:30<00:42, 10.33it/s]
 37%|███▋      | 257/697 [00:30<00:42, 10.32it/s]
 37%|███▋      | 259/697 [00:30<00:41, 10.47it/s]
 37%|███▋      | 261/697 [00:31<00:42, 10.37it/s]
 38%|███▊      | 263/697 [00:31<00:41, 10.41it/s]
 38%|███▊      | 265/697 [00:31<00:41, 10.45it/s]
 38%|███▊      | 267/697 [00:31<00:42, 10.19it/s]
 39%|███▊      | 269/697 [00:31<00:40, 10.66it/s]
 39%|███▉      | 271/697 [00:32<00:41, 10.38it/s]
 39%|███▉      | 273/697 [00:32<00:40, 10.41it/s]
 39%|███▉      | 275/697 [00:32<00:39, 10.61it/s]
 40%|███▉      | 277/697 [00:32<00:40, 10.32it/s]
 40%|████      | 279/697 [00:32<00:39, 10.52it/s]
 40%|████      | 281/697 [00:32<00:40, 10.39it/s]
 41%|████      | 283/697 [00:33<00:39, 10.35it/s]
 41%|████      | 285/697 [00:33<00:38, 10.57it/s]
 41%|████      | 287/697 [00:33<00:39, 10.39it/s]
 41%|████▏     | 289/697 [00:33<00:38, 10.48it/s]
 42%|████▏     | 291/697 [00:33<00:38, 10.45it/s]
 42%|████▏     | 293/697 [00:34<00:39, 10.26it/s]
 42%|████▏     | 295/697 [00:34<00:37, 10.65it/s]
 43%|████▎     | 297/697 [00:34<00:37, 10.54it/s]
 43%|████▎     | 299/697 [00:34<00:37, 10.55it/s]
 43%|████▎     | 301/697 [00:34<00:37, 10.65it/s]
 43%|████▎     | 303/697 [00:35<00:38, 10.32it/s]
 44%|████▍     | 305/697 [00:35<00:37, 10.58it/s]
 44%|████▍     | 307/697 [00:35<00:37, 10.44it/s]
 44%|████▍     | 309/697 [00:35<00:37, 10.46it/s]
 45%|████▍     | 311/697 [00:35<00:36, 10.69it/s]
 45%|████▍     | 313/697 [00:36<00:36, 10.46it/s]
 45%|████▌     | 315/697 [00:36<00:36, 10.52it/s]
 45%|████▌     | 317/697 [00:36<00:36, 10.55it/s]
 46%|████▌     | 319/697 [00:36<00:36, 10.32it/s]
 46%|████▌     | 321/697 [00:36<00:35, 10.47it/s]
 46%|████▋     | 323/697 [00:36<00:36, 10.39it/s]
 47%|████▋     | 325/697 [00:37<00:35, 10.52it/s]
 47%|████▋     | 327/697 [00:37<00:35, 10.51it/s]
 47%|████▋     | 329/697 [00:37<00:35, 10.32it/s]
 47%|████▋     | 331/697 [00:37<00:35, 10.39it/s]
 48%|████▊     | 333/697 [00:37<00:34, 10.41it/s]
 48%|████▊     | 335/697 [00:38<00:34, 10.38it/s]
 48%|████▊     | 337/697 [00:38<00:34, 10.31it/s]
 49%|████▊     | 339/697 [00:38<00:36,  9.86it/s]
 49%|████▉     | 340/697 [00:38<00:36,  9.75it/s]
 49%|████▉     | 341/697 [00:38<00:37,  9.45it/s]
 49%|████▉     | 342/697 [00:38<00:40,  8.83it/s]
 49%|████▉     | 343/697 [00:39<00:39,  9.05it/s]
 49%|████▉     | 344/697 [00:39<00:39,  9.01it/s]
 49%|████▉     | 345/697 [00:39<00:40,  8.78it/s]
 50%|████▉     | 346/697 [00:39<00:41,  8.53it/s]
 50%|████▉     | 347/697 [00:39<00:40,  8.70it/s]
 50%|████▉     | 348/697 [00:39<00:40,  8.67it/s]
 50%|█████     | 349/697 [00:39<00:40,  8.64it/s]
 50%|█████     | 350/697 [00:39<00:41,  8.43it/s]
 50%|█████     | 351/697 [00:39<00:40,  8.52it/s]
 51%|█████     | 352/697 [00:40<00:40,  8.54it/s]
 51%|█████     | 353/697 [00:40<00:39,  8.78it/s]
 51%|█████     | 354/697 [00:40<00:39,  8.70it/s]
 51%|█████     | 355/697 [00:40<00:39,  8.77it/s]
 51%|█████     | 356/697 [00:40<00:38,  8.88it/s]
 51%|█████     | 357/697 [00:40<00:38,  8.92it/s]
 51%|█████▏    | 358/697 [00:40<00:38,  8.73it/s]
 52%|█████▏    | 359/697 [00:40<00:39,  8.52it/s]
 52%|█████▏    | 360/697 [00:40<00:38,  8.74it/s]
 52%|█████▏    | 361/697 [00:41<00:38,  8.79it/s]
 52%|█████▏    | 362/697 [00:41<00:38,  8.78it/s]
 52%|█████▏    | 363/697 [00:41<00:38,  8.68it/s]
 52%|█████▏    | 364/697 [00:41<00:38,  8.74it/s]
 52%|█████▏    | 365/697 [00:41<00:38,  8.72it/s]
 53%|█████▎    | 366/697 [00:41<00:38,  8.65it/s]
 53%|█████▎    | 367/697 [00:41<00:38,  8.57it/s]
 53%|█████▎    | 368/697 [00:41<00:38,  8.49it/s]
 53%|█████▎    | 369/697 [00:42<00:38,  8.49it/s]
 53%|█████▎    | 370/697 [00:42<00:38,  8.58it/s]
 53%|█████▎    | 371/697 [00:42<00:37,  8.61it/s]
 53%|█████▎    | 372/697 [00:42<00:38,  8.53it/s]
 54%|█████▎    | 373/697 [00:42<00:38,  8.37it/s]
 54%|█████▎    | 374/697 [00:42<00:39,  8.23it/s]
 54%|█████▍    | 375/697 [00:42<00:38,  8.40it/s]
 54%|█████▍    | 376/697 [00:42<00:38,  8.39it/s]
 54%|█████▍    | 377/697 [00:42<00:38,  8.32it/s]
 54%|█████▍    | 378/697 [00:43<00:38,  8.33it/s]
 54%|█████▍    | 379/697 [00:43<00:38,  8.23it/s]
 55%|█████▍    | 380/697 [00:43<00:38,  8.26it/s]
 55%|█████▍    | 381/697 [00:43<00:38,  8.22it/s]
 55%|█████▍    | 382/697 [00:43<00:38,  8.23it/s]
 55%|█████▍    | 383/697 [00:43<00:38,  8.18it/s]
 55%|█████▌    | 384/697 [00:43<00:37,  8.44it/s]
 55%|█████▌    | 385/697 [00:43<00:36,  8.46it/s]
 55%|█████▌    | 386/697 [00:44<00:37,  8.37it/s]
 56%|█████▌    | 387/697 [00:44<00:37,  8.25it/s]
 56%|█████▌    | 388/697 [00:44<00:36,  8.37it/s]
 56%|█████▌    | 389/697 [00:44<00:36,  8.54it/s]
 56%|█████▌    | 390/697 [00:44<00:36,  8.51it/s]
 56%|█████▌    | 391/697 [00:44<00:35,  8.53it/s]
 56%|█████▌    | 392/697 [00:44<00:35,  8.49it/s]
 56%|█████▋    | 393/697 [00:44<00:35,  8.60it/s]
 57%|█████▋    | 394/697 [00:45<00:35,  8.49it/s]
 57%|█████▋    | 395/697 [00:45<00:35,  8.42it/s]
 57%|█████▋    | 396/697 [00:45<00:36,  8.31it/s]
 57%|█████▋    | 397/697 [00:45<00:36,  8.29it/s]
 57%|█████▋    | 398/697 [00:45<00:35,  8.50it/s]
 57%|█████▋    | 399/697 [00:45<00:35,  8.49it/s]
 57%|█████▋    | 400/697 [00:45<00:35,  8.32it/s]
 58%|█████▊    | 401/697 [00:45<00:35,  8.30it/s]
 58%|█████▊    | 402/697 [00:45<00:34,  8.56it/s]
 58%|█████▊    | 403/697 [00:46<00:34,  8.46it/s]
 58%|█████▊    | 404/697 [00:46<00:34,  8.44it/s]
 58%|█████▊    | 405/697 [00:46<00:34,  8.38it/s]
 58%|█████▊    | 406/697 [00:46<00:34,  8.45it/s]
 58%|█████▊    | 407/697 [00:46<00:34,  8.50it/s]
 59%|█████▊    | 408/697 [00:46<00:34,  8.50it/s]
 59%|█████▊    | 409/697 [00:46<00:33,  8.61it/s]
 59%|█████▉    | 410/697 [00:46<00:33,  8.49it/s]
 59%|█████▉    | 411/697 [00:47<00:32,  8.69it/s]
 59%|█████▉    | 412/697 [00:47<00:32,  8.64it/s]
 59%|█████▉    | 413/697 [00:47<00:33,  8.58it/s]
 59%|█████▉    | 414/697 [00:47<00:34,  8.19it/s]
 60%|█████▉    | 415/697 [00:47<00:33,  8.31it/s]
 60%|█████▉    | 416/697 [00:47<00:33,  8.51it/s]
 60%|█████▉    | 417/697 [00:47<00:33,  8.48it/s]
 60%|█████▉    | 418/697 [00:47<00:33,  8.37it/s]
 60%|██████    | 419/697 [00:47<00:33,  8.30it/s]
 60%|██████    | 420/697 [00:48<00:32,  8.47it/s]
 60%|██████    | 421/697 [00:48<00:32,  8.41it/s]
 61%|██████    | 422/697 [00:48<00:32,  8.44it/s]
 61%|██████    | 423/697 [00:48<00:32,  8.40it/s]
 61%|██████    | 424/697 [00:48<00:33,  8.27it/s]
 61%|██████    | 425/697 [00:48<00:32,  8.47it/s]
 61%|██████    | 426/697 [00:48<00:32,  8.42it/s]
 61%|██████▏   | 427/697 [00:48<00:32,  8.40it/s]
 61%|██████▏   | 428/697 [00:49<00:32,  8.26it/s]
 62%|██████▏   | 429/697 [00:49<00:31,  8.44it/s]
 62%|██████▏   | 430/697 [00:49<00:30,  8.83it/s]
 62%|██████▏   | 431/697 [00:49<00:30,  8.68it/s]
 62%|██████▏   | 432/697 [00:49<00:30,  8.57it/s]
 62%|██████▏   | 433/697 [00:49<00:31,  8.49it/s]
 62%|██████▏   | 434/697 [00:49<00:30,  8.70it/s]
 62%|██████▏   | 435/697 [00:49<00:30,  8.49it/s]
 63%|██████▎   | 436/697 [00:49<00:31,  8.42it/s]
 63%|██████▎   | 437/697 [00:50<00:31,  8.29it/s]
 63%|██████▎   | 438/697 [00:50<00:30,  8.37it/s]
 63%|██████▎   | 439/697 [00:50<00:30,  8.41it/s]
 63%|██████▎   | 440/697 [00:50<00:30,  8.44it/s]
 63%|██████▎   | 441/697 [00:50<00:30,  8.44it/s]
 63%|██████▎   | 442/697 [00:50<00:30,  8.24it/s]
 64%|██████▎   | 443/697 [00:50<00:29,  8.52it/s]
 64%|██████▎   | 444/697 [00:50<00:29,  8.52it/s]
 64%|██████▍   | 445/697 [00:51<00:29,  8.53it/s]
 64%|██████▍   | 446/697 [00:51<00:30,  8.36it/s]
 64%|██████▍   | 447/697 [00:51<00:29,  8.37it/s]
 64%|██████▍   | 448/697 [00:51<00:28,  8.63it/s]
 64%|██████▍   | 449/697 [00:51<00:29,  8.54it/s]
 65%|██████▍   | 450/697 [00:51<00:29,  8.49it/s]
 65%|██████▍   | 451/697 [00:51<00:28,  8.53it/s]
 65%|██████▍   | 452/697 [00:51<00:28,  8.74it/s]
 65%|██████▍   | 453/697 [00:51<00:28,  8.67it/s]
 65%|██████▌   | 454/697 [00:52<00:28,  8.61it/s]
 65%|██████▌   | 455/697 [00:52<00:28,  8.52it/s]
 65%|██████▌   | 456/697 [00:52<00:28,  8.56it/s]
 66%|██████▌   | 457/697 [00:52<00:27,  8.66it/s]
 66%|██████▌   | 458/697 [00:52<00:27,  8.67it/s]
 66%|██████▌   | 459/697 [00:52<00:27,  8.61it/s]
 66%|██████▌   | 460/697 [00:52<00:27,  8.57it/s]
 66%|██████▌   | 461/697 [00:52<00:27,  8.58it/s]
 66%|██████▋   | 462/697 [00:53<00:27,  8.69it/s]
 66%|██████▋   | 463/697 [00:53<00:26,  8.69it/s]
 67%|██████▋   | 464/697 [00:53<00:26,  8.69it/s]
 67%|██████▋   | 465/697 [00:53<00:27,  8.55it/s]
 67%|██████▋   | 466/697 [00:53<00:26,  8.74it/s]
 67%|██████▋   | 467/697 [00:53<00:26,  8.73it/s]
 67%|██████▋   | 468/697 [00:53<00:26,  8.76it/s]
 67%|██████▋   | 469/697 [00:53<00:26,  8.65it/s]
 67%|██████▋   | 470/697 [00:53<00:26,  8.51it/s]
 68%|██████▊   | 471/697 [00:54<00:25,  8.80it/s]
 68%|██████▊   | 472/697 [00:54<00:25,  8.77it/s]
 68%|██████▊   | 473/697 [00:54<00:26,  8.57it/s]
 68%|██████▊   | 474/697 [00:54<00:26,  8.47it/s]
 68%|██████▊   | 475/697 [00:54<00:27,  8.05it/s]
