Task id is 313
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<02:36,  4.25it/s]
  0%|          | 2/668 [00:00<02:04,  5.33it/s]
  0%|          | 3/668 [00:00<01:48,  6.15it/s]
  1%|          | 4/668 [00:00<01:41,  6.56it/s]
  1%|          | 5/668 [00:00<01:34,  6.99it/s]
  1%|          | 6/668 [00:00<01:36,  6.83it/s]
  1%|          | 7/668 [00:01<01:37,  6.80it/s]
  1%|          | 8/668 [00:01<01:34,  7.00it/s]
 17%|█▋        | 116/668 [00:16<01:13,  7.50it/s]
 18%|█▊        | 117/668 [00:16<01:13,  7.50it/s]
 18%|█▊        | 118/668 [00:16<01:15,  7.24it/s]
 18%|█▊        | 119/668 [00:16<01:15,  7.24it/s]
 18%|█▊        | 120/668 [00:16<01:15,  7.28it/s]
 18%|█▊        | 121/668 [00:16<01:14,  7.30it/s]
 18%|█▊        | 122/668 [00:16<01:12,  7.52it/s]
 18%|█▊        | 123/668 [00:16<01:13,  7.44it/s]
 19%|█▊        | 124/668 [00:17<01:13,  7.45it/s]
 19%|█▊        | 125/668 [00:17<01:13,  7.42it/s]
 19%|█▉        | 126/668 [00:17<01:13,  7.41it/s]
 19%|█▉        | 127/668 [00:17<01:12,  7.43it/s]
 19%|█▉        | 128/668 [00:17<01:12,  7.40it/s]
 19%|█▉        | 129/668 [00:17<01:12,  7.42it/s]
 19%|█▉        | 130/668 [00:17<01:17,  6.98it/s]
 20%|█▉        | 131/668 [00:18<01:16,  7.04it/s]
 20%|█▉        | 132/668 [00:18<01:15,  7.06it/s]
 20%|█▉        | 133/668 [00:18<01:15,  7.11it/s]
 20%|██        | 134/668 [00:18<01:15,  7.05it/s]
 20%|██        | 135/668 [00:18<01:14,  7.11it/s]
 20%|██        | 136/668 [00:18<01:14,  7.17it/s]
 21%|██        | 137/668 [00:18<01:13,  7.24it/s]
 21%|██        | 138/668 [00:19<01:13,  7.24it/s]
 21%|██        | 139/668 [00:19<01:11,  7.43it/s]
 21%|██        | 140/668 [00:19<01:08,  7.72it/s]
 21%|██        | 141/668 [00:19<01:06,  7.92it/s]
 21%|██▏       | 142/668 [00:19<01:05,  8.07it/s]
 21%|██▏       | 143/668 [00:19<01:04,  8.19it/s]
 22%|██▏       | 144/668 [00:19<01:02,  8.35it/s]
 22%|██▏       | 145/668 [00:19<01:02,  8.35it/s]
 22%|██▏       | 146/668 [00:20<01:02,  8.29it/s]
 22%|██▏       | 147/668 [00:20<01:04,  8.08it/s]
 22%|██▏       | 148/668 [00:20<01:05,  7.88it/s]
 22%|██▏       | 149/668 [00:20<01:06,  7.79it/s]
 22%|██▏       | 150/668 [00:20<01:07,  7.69it/s]
 23%|██▎       | 151/668 [00:20<01:07,  7.65it/s]
 23%|██▎       | 152/668 [00:20<01:07,  7.62it/s]
 23%|██▎       | 153/668 [00:20<01:07,  7.60it/s]
 23%|██▎       | 154/668 [00:21<01:08,  7.47it/s]
 23%|██▎       | 155/668 [00:21<01:08,  7.45it/s]
 23%|██▎       | 156/668 [00:21<01:09,  7.37it/s]
 24%|██▎       | 157/668 [00:21<01:08,  7.44it/s]
 24%|██▎       | 158/668 [00:21<01:08,  7.43it/s]
 24%|██▍       | 159/668 [00:21<01:08,  7.48it/s]
 24%|██▍       | 160/668 [00:21<01:07,  7.51it/s]
 24%|██▍       | 161/668 [00:22<01:07,  7.51it/s]
 24%|██▍       | 162/668 [00:22<01:06,  7.63it/s]
 24%|██▍       | 163/668 [00:22<01:06,  7.56it/s]
 25%|██▍       | 164/668 [00:22<01:06,  7.55it/s]
 25%|██▍       | 165/668 [00:22<01:07,  7.45it/s]
 25%|██▍       | 166/668 [00:22<01:08,  7.29it/s]
 25%|██▌       | 167/668 [00:22<01:09,  7.26it/s]
 25%|██▌       | 168/668 [00:22<01:12,  6.92it/s]
 25%|██▌       | 169/668 [00:23<01:09,  7.15it/s]
 25%|██▌       | 170/668 [00:23<01:08,  7.27it/s]
 26%|██▌       | 171/668 [00:23<01:07,  7.35it/s]
 26%|██▌       | 172/668 [00:23<01:07,  7.36it/s]
 26%|██▌       | 173/668 [00:23<01:06,  7.39it/s]
 26%|██▌       | 174/668 [00:23<01:06,  7.42it/s]
 26%|██▌       | 175/668 [00:23<01:06,  7.42it/s]
 26%|██▋       | 176/668 [00:24<01:05,  7.54it/s]
 26%|██▋       | 177/668 [00:24<01:04,  7.58it/s]
 27%|██▋       | 178/668 [00:24<01:05,  7.47it/s]
 27%|██▋       | 179/668 [00:24<01:05,  7.52it/s]
 27%|██▋       | 180/668 [00:24<01:04,  7.54it/s]
 27%|██▋       | 181/668 [00:24<01:05,  7.42it/s]
 27%|██▋       | 182/668 [00:24<01:05,  7.45it/s]
 27%|██▋       | 183/668 [00:24<01:03,  7.65it/s]
 28%|██▊       | 184/668 [00:25<01:03,  7.60it/s]
 28%|██▊       | 185/668 [00:25<01:03,  7.57it/s]
 28%|██▊       | 186/668 [00:25<01:04,  7.53it/s]
 28%|██▊       | 187/668 [00:25<01:04,  7.43it/s]
 28%|██▊       | 188/668 [00:25<01:04,  7.45it/s]
 28%|██▊       | 189/668 [00:25<01:04,  7.47it/s]
 28%|██▊       | 190/668 [00:25<01:03,  7.57it/s]
 29%|██▊       | 191/668 [00:26<01:03,  7.56it/s]
 29%|██▊       | 192/668 [00:26<01:02,  7.56it/s]
 29%|██▉       | 193/668 [00:26<01:03,  7.49it/s]
 29%|██▉       | 194/668 [00:26<01:03,  7.41it/s]
 29%|██▉       | 195/668 [00:26<01:04,  7.39it/s]
 29%|██▉       | 196/668 [00:26<01:04,  7.32it/s]
 29%|██▉       | 197/668 [00:26<01:03,  7.47it/s]
 30%|██▉       | 198/668 [00:26<01:03,  7.44it/s]
 30%|██▉       | 199/668 [00:27<01:02,  7.47it/s]
 30%|██▉       | 200/668 [00:27<01:02,  7.48it/s]
 30%|███       | 201/668 [00:27<01:03,  7.39it/s]
 30%|███       | 202/668 [00:27<01:03,  7.36it/s]
 30%|███       | 203/668 [00:27<01:02,  7.43it/s]
 31%|███       | 204/668 [00:27<01:01,  7.49it/s]
 31%|███       | 205/668 [00:27<01:00,  7.65it/s]
 31%|███       | 206/668 [00:28<01:03,  7.26it/s]
 31%|███       | 207/668 [00:28<01:02,  7.32it/s]
 31%|███       | 208/668 [00:28<01:04,  7.10it/s]
 31%|███▏      | 209/668 [00:28<01:03,  7.18it/s]
 31%|███▏      | 210/668 [00:28<01:03,  7.25it/s]
 32%|███▏      | 211/668 [00:28<01:01,  7.47it/s]
 32%|███▏      | 212/668 [00:28<01:01,  7.47it/s]
 32%|███▏      | 213/668 [00:29<01:02,  7.26it/s]
 32%|███▏      | 214/668 [00:29<01:01,  7.34it/s]
 32%|███▏      | 215/668 [00:29<01:01,  7.36it/s]
 32%|███▏      | 216/668 [00:29<01:01,  7.38it/s]
 32%|███▏      | 217/668 [00:29<01:00,  7.45it/s]
 33%|███▎      | 218/668 [00:29<00:59,  7.59it/s]
 33%|███▎      | 219/668 [00:29<00:59,  7.58it/s]
 33%|███▎      | 220/668 [00:29<00:59,  7.55it/s]
 33%|███▎      | 221/668 [00:30<00:59,  7.49it/s]
 33%|███▎      | 222/668 [00:30<00:59,  7.45it/s]
 33%|███▎      | 223/668 [00:30<00:59,  7.44it/s]
 34%|███▎      | 224/668 [00:30<00:59,  7.45it/s]
 34%|███▎      | 225/668 [00:30<00:58,  7.57it/s]
 34%|███▍      | 226/668 [00:30<00:59,  7.44it/s]
 34%|███▍      | 227/668 [00:30<00:59,  7.46it/s]
 34%|███▍      | 228/668 [00:31<00:59,  7.45it/s]
 34%|███▍      | 229/668 [00:31<00:59,  7.41it/s]
 34%|███▍      | 230/668 [00:31<00:59,  7.41it/s]
 35%|███▍      | 231/668 [00:31<00:58,  7.44it/s]
 35%|███▍      | 232/668 [00:31<00:58,  7.52it/s]
 35%|███▍      | 233/668 [00:31<00:56,  7.64it/s]
 35%|███▌      | 234/668 [00:31<00:57,  7.58it/s]
 35%|███▌      | 235/668 [00:31<00:57,  7.59it/s]
 35%|███▌      | 236/668 [00:32<00:57,  7.52it/s]
 35%|███▌      | 237/668 [00:32<00:57,  7.52it/s]
 36%|███▌      | 238/668 [00:32<00:57,  7.48it/s]
 36%|███▌      | 239/668 [00:32<00:56,  7.53it/s]
 36%|███▌      | 240/668 [00:32<00:55,  7.67it/s]
 36%|███▌      | 241/668 [00:32<00:55,  7.63it/s]
 36%|███▌      | 242/668 [00:32<00:55,  7.63it/s]
 36%|███▋      | 243/668 [00:33<00:56,  7.48it/s]
 37%|███▋      | 244/668 [00:33<00:56,  7.49it/s]
 37%|███▋      | 245/668 [00:33<00:56,  7.52it/s]
 37%|███▋      | 246/668 [00:33<00:56,  7.49it/s]
 37%|███▋      | 247/668 [00:33<00:55,  7.58it/s]
 37%|███▋      | 248/668 [00:33<00:56,  7.41it/s]
 37%|███▋      | 249/668 [00:33<00:56,  7.42it/s]
 37%|███▋      | 250/668 [00:33<00:55,  7.50it/s]
 38%|███▊      | 251/668 [00:34<00:56,  7.43it/s]
 38%|███▊      | 252/668 [00:34<00:55,  7.44it/s]
 38%|███▊      | 253/668 [00:34<00:55,  7.47it/s]
 38%|███▊      | 254/668 [00:34<00:54,  7.65it/s]
 38%|███▊      | 255/668 [00:34<00:54,  7.58it/s]
 38%|███▊      | 256/668 [00:34<00:54,  7.49it/s]
 38%|███▊      | 257/668 [00:34<00:55,  7.47it/s]
 39%|███▊      | 258/668 [00:35<00:55,  7.45it/s]
 39%|███▉      | 259/668 [00:35<00:55,  7.35it/s]
 39%|███▉      | 260/668 [00:35<00:54,  7.43it/s]
 39%|███▉      | 261/668 [00:35<00:54,  7.51it/s]
 39%|███▉      | 262/668 [00:35<00:53,  7.64it/s]
 39%|███▉      | 263/668 [00:35<00:53,  7.64it/s]
 40%|███▉      | 264/668 [00:35<00:53,  7.55it/s]
 40%|███▉      | 265/668 [00:35<00:53,  7.58it/s]
 40%|███▉      | 266/668 [00:36<00:53,  7.56it/s]
 40%|███▉      | 267/668 [00:36<00:53,  7.46it/s]
 40%|████      | 268/668 [00:36<00:53,  7.44it/s]
 40%|████      | 269/668 [00:36<00:52,  7.62it/s]
 40%|████      | 270/668 [00:36<00:52,  7.54it/s]
 41%|████      | 271/668 [00:36<00:53,  7.48it/s]
 41%|████      | 272/668 [00:36<00:53,  7.41it/s]
 41%|████      | 273/668 [00:37<00:53,  7.39it/s]
 41%|████      | 274/668 [00:37<00:53,  7.42it/s]
 41%|████      | 275/668 [00:37<00:52,  7.47it/s]
 41%|████▏     | 276/668 [00:37<00:51,  7.65it/s]
 41%|████▏     | 277/668 [00:37<00:51,  7.58it/s]
 42%|████▏     | 278/668 [00:37<00:51,  7.55it/s]
 42%|████▏     | 279/668 [00:37<00:51,  7.56it/s]
 42%|████▏     | 280/668 [00:37<00:51,  7.55it/s]
 42%|████▏     | 281/668 [00:38<00:51,  7.57it/s]
 42%|████▏     | 282/668 [00:38<00:51,  7.55it/s]
 42%|████▏     | 283/668 [00:38<00:50,  7.65it/s]
 43%|████▎     | 284/668 [00:38<00:49,  7.70it/s]
 43%|████▎     | 285/668 [00:38<00:50,  7.62it/s]
 43%|████▎     | 286/668 [00:38<00:50,  7.52it/s]
 43%|████▎     | 287/668 [00:38<00:50,  7.48it/s]
 43%|████▎     | 288/668 [00:39<00:51,  7.43it/s]
 43%|████▎     | 289/668 [00:39<00:50,  7.51it/s]
 43%|████▎     | 290/668 [00:39<00:50,  7.47it/s]
 44%|████▎     | 291/668 [00:39<00:49,  7.62it/s]
 44%|████▎     | 292/668 [00:39<00:50,  7.50it/s]
 44%|████▍     | 293/668 [00:39<00:49,  7.52it/s]
 44%|████▍     | 294/668 [00:39<00:49,  7.52it/s]
 44%|████▍     | 295/668 [00:39<00:49,  7.51it/s]
 44%|████▍     | 296/668 [00:40<00:49,  7.44it/s]
 44%|████▍     | 297/668 [00:40<00:49,  7.46it/s]
 45%|████▍     | 298/668 [00:40<00:48,  7.67it/s]
 45%|████▍     | 299/668 [00:40<00:48,  7.60it/s]
 45%|████▍     | 300/668 [00:40<00:48,  7.58it/s]
 45%|████▌     | 301/668 [00:40<00:48,  7.59it/s]
 45%|████▌     | 302/668 [00:40<00:48,  7.59it/s]
 45%|████▌     | 303/668 [00:40<00:47,  7.62it/s]
 46%|████▌     | 304/668 [00:41<00:47,  7.62it/s]
 46%|████▌     | 305/668 [00:41<00:47,  7.68it/s]
 46%|████▌     | 306/668 [00:41<00:46,  7.78it/s]
 46%|████▌     | 307/668 [00:41<00:46,  7.68it/s]
 46%|████▌     | 308/668 [00:41<00:47,  7.64it/s]
 46%|████▋     | 309/668 [00:41<00:46,  7.67it/s]
 46%|████▋     | 310/668 [00:41<00:46,  7.64it/s]
 47%|████▋     | 311/668 [00:42<00:46,  7.66it/s]
 47%|████▋     | 312/668 [00:42<00:46,  7.68it/s]
 47%|████▋     | 313/668 [00:42<00:45,  7.84it/s]
 47%|████▋     | 314/668 [00:42<00:45,  7.75it/s]
 47%|████▋     | 315/668 [00:42<00:46,  7.62it/s]
 47%|████▋     | 316/668 [00:42<00:46,  7.64it/s]
 47%|████▋     | 317/668 [00:42<00:45,  7.69it/s]
 48%|████▊     | 318/668 [00:42<00:45,  7.67it/s]
 48%|████▊     | 319/668 [00:43<00:45,  7.64it/s]
 48%|████▊     | 320/668 [00:43<00:45,  7.69it/s]
 48%|████▊     | 321/668 [00:43<00:45,  7.64it/s]
 48%|████▊     | 322/668 [00:43<00:45,  7.65it/s]
 48%|████▊     | 323/668 [00:43<00:45,  7.60it/s]
 49%|████▊     | 324/668 [00:43<00:45,  7.54it/s]
 49%|████▊     | 325/668 [00:43<00:45,  7.54it/s]
 49%|████▉     | 326/668 [00:44<00:45,  7.55it/s]
 49%|████▉     | 327/668 [00:44<00:44,  7.59it/s]
 49%|████▉     | 328/668 [00:44<00:44,  7.64it/s]
 49%|████▉     | 329/668 [00:44<00:44,  7.64it/s]
 49%|████▉     | 330/668 [00:44<00:44,  7.60it/s]
 50%|████▉     | 331/668 [00:44<00:44,  7.65it/s]
 50%|████▉     | 332/668 [00:44<00:43,  7.65it/s]
 50%|████▉     | 333/668 [00:44<00:44,  7.60it/s]
 50%|█████     | 334/668 [00:45<00:44,  7.57it/s]
 50%|█████     | 335/668 [00:45<00:44,  7.49it/s]
 50%|█████     | 336/668 [00:45<00:42,  7.84it/s]
 50%|█████     | 337/668 [00:45<00:40,  8.13it/s]
 51%|█████     | 338/668 [00:45<00:40,  8.17it/s]
 51%|█████     | 339/668 [00:45<00:39,  8.27it/s]
 51%|█████     | 340/668 [00:45<00:38,  8.44it/s]
 51%|█████     | 341/668 [00:45<00:38,  8.49it/s]
 51%|█████     | 342/668 [00:46<00:38,  8.42it/s]
 51%|█████▏    | 343/668 [00:46<00:39,  8.29it/s]
 51%|█████▏    | 344/668 [00:46<00:40,  7.99it/s]
 52%|█████▏    | 345/668 [00:46<00:40,  7.90it/s]
 52%|█████▏    | 346/668 [00:46<00:41,  7.85it/s]
 52%|█████▏    | 347/668 [00:46<00:41,  7.76it/s]
 52%|█████▏    | 348/668 [00:46<00:41,  7.73it/s]
 52%|█████▏    | 349/668 [00:46<00:42,  7.48it/s]
 52%|█████▏    | 350/668 [00:47<00:42,  7.51it/s]
 53%|█████▎    | 351/668 [00:47<00:42,  7.51it/s]
 53%|█████▎    | 352/668 [00:47<00:42,  7.49it/s]
 53%|█████▎    | 353/668 [00:47<00:41,  7.52it/s]
 53%|█████▎    | 354/668 [00:47<00:41,  7.49it/s]
 53%|█████▎    | 355/668 [00:47<00:41,  7.54it/s]
 53%|█████▎    | 356/668 [00:47<00:41,  7.48it/s]
 53%|█████▎    | 357/668 [00:47<00:40,  7.59it/s]
 54%|█████▎    | 358/668 [00:48<00:39,  7.78it/s]
 54%|█████▎    | 359/668 [00:48<00:39,  7.75it/s]
 54%|█████▍    | 360/668 [00:48<00:40,  7.63it/s]
 54%|█████▍    | 361/668 [00:48<00:40,  7.51it/s]
 54%|█████▍    | 362/668 [00:48<00:40,  7.52it/s]
 54%|█████▍    | 363/668 [00:48<00:40,  7.52it/s]
 54%|█████▍    | 364/668 [00:48<00:40,  7.50it/s]
 55%|█████▍    | 365/668 [00:49<00:39,  7.61it/s]
 55%|█████▍    | 366/668 [00:49<00:39,  7.66it/s]
 55%|█████▍    | 367/668 [00:49<00:39,  7.68it/s]
 55%|█████▌    | 368/668 [00:49<00:39,  7.52it/s]
 55%|█████▌    | 369/668 [00:49<00:40,  7.38it/s]
 55%|█████▌    | 370/668 [00:49<00:39,  7.46it/s]
 56%|█████▌    | 371/668 [00:49<00:40,  7.41it/s]
 56%|█████▌    | 372/668 [00:49<00:39,  7.57it/s]
 56%|█████▌    | 373/668 [00:50<00:38,  7.59it/s]
 56%|█████▌    | 374/668 [00:50<00:39,  7.49it/s]
 56%|█████▌    | 375/668 [00:50<00:39,  7.48it/s]
 56%|█████▋    | 376/668 [00:50<00:39,  7.49it/s]
 56%|█████▋    | 377/668 [00:50<00:38,  7.51it/s]
 57%|█████▋    | 378/668 [00:50<00:38,  7.55it/s]
 57%|█████▋    | 379/668 [00:50<00:38,  7.60it/s]
 57%|█████▋    | 380/668 [00:51<00:38,  7.52it/s]
 57%|█████▋    | 381/668 [00:51<00:38,  7.38it/s]
 57%|█████▋    | 382/668 [00:51<00:38,  7.39it/s]
 57%|█████▋    | 383/668 [00:51<00:38,  7.45it/s]
 57%|█████▋    | 384/668 [00:51<00:37,  7.52it/s]
 58%|█████▊    | 385/668 [00:51<00:38,  7.32it/s]
 58%|█████▊    | 386/668 [00:51<00:37,  7.45it/s]
 58%|█████▊    | 387/668 [00:51<00:36,  7.62it/s]
 58%|█████▊    | 388/668 [00:52<00:36,  7.60it/s]
 58%|█████▊    | 389/668 [00:52<00:37,  7.51it/s]
 58%|█████▊    | 390/668 [00:52<00:36,  7.52it/s]
 59%|█████▊    | 391/668 [00:52<00:36,  7.55it/s]
 59%|█████▊    | 392/668 [00:52<00:36,  7.54it/s]
 59%|█████▉    | 393/668 [00:52<00:36,  7.61it/s]
 59%|█████▉    | 394/668 [00:52<00:35,  7.73it/s]
 59%|█████▉    | 395/668 [00:53<00:35,  7.76it/s]
 59%|█████▉    | 396/668 [00:53<00:35,  7.75it/s]
 59%|█████▉    | 397/668 [00:53<00:34,  7.76it/s]
 60%|█████▉    | 398/668 [00:53<00:35,  7.69it/s]
 60%|█████▉    | 399/668 [00:53<00:35,  7.64it/s]
 60%|█████▉    | 400/668 [00:53<00:34,  7.66it/s]
 60%|██████    | 401/668 [00:53<00:34,  7.72it/s]
 60%|██████    | 402/668 [00:53<00:34,  7.64it/s]
 60%|██████    | 403/668 [00:54<00:34,  7.59it/s]
 60%|██████    | 404/668 [00:54<00:35,  7.51it/s]
 61%|██████    | 405/668 [00:54<00:35,  7.49it/s]
 61%|██████    | 406/668 [00:54<00:35,  7.40it/s]
 61%|██████    | 407/668 [00:54<00:34,  7.46it/s]
 61%|██████    | 408/668 [00:54<00:34,  7.46it/s]
 61%|██████    | 409/668 [00:54<00:34,  7.56it/s]
 61%|██████▏   | 410/668 [00:55<00:34,  7.57it/s]
 62%|██████▏   | 411/668 [00:55<00:33,  7.57it/s]
 62%|██████▏   | 412/668 [00:55<00:34,  7.51it/s]
 62%|██████▏   | 413/668 [00:55<00:33,  7.54it/s]
 62%|██████▏   | 414/668 [00:55<00:34,  7.47it/s]
 62%|██████▏   | 415/668 [00:55<00:33,  7.47it/s]
 62%|██████▏   | 416/668 [00:55<00:32,  7.73it/s]
 62%|██████▏   | 417/668 [00:55<00:32,  7.68it/s]
