Task id is 194
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<01:02, 10.90it/s]
  1%|          | 4/685 [00:00<01:03, 10.78it/s]
  1%|          | 6/685 [00:00<01:03, 10.71it/s]
  1%|          | 8/685 [00:00<01:04, 10.56it/s]
  1%|▏         | 10/685 [00:00<01:05, 10.37it/s]
  2%|▏         | 12/685 [00:01<01:04, 10.46it/s]
  2%|▏         | 14/685 [00:01<01:03, 10.52it/s]
  2%|▏         | 16/685 [00:01<01:03, 10.57it/s]
  9%|▉         | 64/685 [00:06<00:59, 10.51it/s]
 10%|▉         | 66/685 [00:06<00:58, 10.59it/s]
 10%|▉         | 68/685 [00:06<00:58, 10.47it/s]
 10%|█         | 70/685 [00:06<00:58, 10.53it/s]
 11%|█         | 72/685 [00:06<00:57, 10.60it/s]
 11%|█         | 74/685 [00:06<00:58, 10.50it/s]
 11%|█         | 76/685 [00:07<00:57, 10.58it/s]
 11%|█▏        | 78/685 [00:07<00:57, 10.63it/s]
 12%|█▏        | 80/685 [00:07<00:56, 10.62it/s]
 12%|█▏        | 82/685 [00:07<00:56, 10.64it/s]
 12%|█▏        | 84/685 [00:07<00:56, 10.65it/s]
 13%|█▎        | 86/685 [00:08<00:56, 10.69it/s]
 13%|█▎        | 88/685 [00:08<00:55, 10.71it/s]
 13%|█▎        | 90/685 [00:08<00:55, 10.71it/s]
 13%|█▎        | 92/685 [00:08<00:55, 10.72it/s]
 14%|█▎        | 94/685 [00:08<00:56, 10.53it/s]
 14%|█▍        | 96/685 [00:09<00:55, 10.58it/s]
 14%|█▍        | 98/685 [00:09<00:55, 10.62it/s]
 15%|█▍        | 100/685 [00:09<00:54, 10.65it/s]
 15%|█▍        | 102/685 [00:09<00:54, 10.68it/s]
 15%|█▌        | 104/685 [00:09<00:54, 10.65it/s]
 15%|█▌        | 106/685 [00:09<00:54, 10.68it/s]
 16%|█▌        | 108/685 [00:10<00:53, 10.71it/s]
 16%|█▌        | 110/685 [00:10<00:53, 10.73it/s]
 16%|█▋        | 112/685 [00:10<00:53, 10.74it/s]
 17%|█▋        | 114/685 [00:10<00:53, 10.74it/s]
 17%|█▋        | 116/685 [00:10<00:53, 10.74it/s]
 17%|█▋        | 118/685 [00:11<00:52, 10.72it/s]
 18%|█▊        | 120/685 [00:11<00:52, 10.71it/s]
 18%|█▊        | 122/685 [00:11<00:52, 10.69it/s]
 18%|█▊        | 124/685 [00:11<00:52, 10.71it/s]
 18%|█▊        | 126/685 [00:11<00:52, 10.73it/s]
 19%|█▊        | 128/685 [00:12<00:52, 10.70it/s]
 19%|█▉        | 130/685 [00:12<00:52, 10.67it/s]
 19%|█▉        | 132/685 [00:12<00:51, 10.69it/s]
 20%|█▉        | 134/685 [00:12<00:51, 10.68it/s]
 20%|█▉        | 136/685 [00:12<00:51, 10.69it/s]
 20%|██        | 138/685 [00:12<00:52, 10.42it/s]
 20%|██        | 140/685 [00:13<00:53, 10.16it/s]
 21%|██        | 142/685 [00:13<00:54, 10.04it/s]
 21%|██        | 144/685 [00:13<00:54,  9.93it/s]
 21%|██        | 145/685 [00:13<00:54,  9.90it/s]
 21%|██▏       | 146/685 [00:13<00:54,  9.92it/s]
 21%|██▏       | 147/685 [00:13<00:55,  9.76it/s]
 22%|██▏       | 149/685 [00:14<00:53,  9.94it/s]
 22%|██▏       | 151/685 [00:14<00:53, 10.05it/s]
 22%|██▏       | 153/685 [00:14<00:52, 10.13it/s]
 23%|██▎       | 155/685 [00:14<00:52, 10.18it/s]
 23%|██▎       | 157/685 [00:14<00:52, 10.13it/s]
 23%|██▎       | 159/685 [00:15<00:51, 10.16it/s]
 24%|██▎       | 161/685 [00:15<00:51, 10.21it/s]
 24%|██▍       | 163/685 [00:15<00:50, 10.25it/s]
 24%|██▍       | 165/685 [00:15<00:50, 10.26it/s]
 24%|██▍       | 167/685 [00:15<00:50, 10.28it/s]
 25%|██▍       | 169/685 [00:16<00:50, 10.19it/s]
 25%|██▍       | 171/685 [00:16<00:50, 10.15it/s]
 25%|██▌       | 173/685 [00:16<00:50, 10.14it/s]
 26%|██▌       | 175/685 [00:16<00:50, 10.09it/s]
 26%|██▌       | 177/685 [00:16<00:50, 10.09it/s]
 26%|██▌       | 179/685 [00:17<00:50, 10.07it/s]
 26%|██▋       | 181/685 [00:17<00:50, 10.03it/s]
 27%|██▋       | 183/685 [00:17<00:50,  9.98it/s]
 27%|██▋       | 184/685 [00:17<00:50,  9.93it/s]
 27%|██▋       | 185/685 [00:17<00:50,  9.89it/s]
 27%|██▋       | 186/685 [00:17<00:51,  9.74it/s]
 27%|██▋       | 187/685 [00:17<00:52,  9.55it/s]
 27%|██▋       | 188/685 [00:18<00:52,  9.45it/s]
 28%|██▊       | 189/685 [00:18<00:52,  9.48it/s]
 28%|██▊       | 190/685 [00:18<00:52,  9.38it/s]
 28%|██▊       | 191/685 [00:18<00:52,  9.41it/s]
 28%|██▊       | 192/685 [00:18<00:53,  9.26it/s]
 28%|██▊       | 193/685 [00:18<00:53,  9.28it/s]
 28%|██▊       | 194/685 [00:18<00:52,  9.32it/s]
 28%|██▊       | 195/685 [00:18<00:52,  9.36it/s]
 29%|██▊       | 196/685 [00:18<00:52,  9.24it/s]
 29%|██▉       | 197/685 [00:18<00:53,  9.18it/s]
 29%|██▉       | 198/685 [00:19<00:52,  9.26it/s]
 29%|██▉       | 199/685 [00:19<00:52,  9.23it/s]
 29%|██▉       | 200/685 [00:19<00:53,  9.15it/s]
 29%|██▉       | 201/685 [00:19<00:53,  9.08it/s]
 29%|██▉       | 202/685 [00:19<00:53,  9.09it/s]
 30%|██▉       | 203/685 [00:19<00:53,  9.02it/s]
 30%|██▉       | 204/685 [00:19<00:53,  8.93it/s]
 30%|██▉       | 205/685 [00:19<00:52,  9.07it/s]
 30%|███       | 206/685 [00:19<00:51,  9.23it/s]
 30%|███       | 207/685 [00:20<00:52,  9.11it/s]
 30%|███       | 208/685 [00:20<00:53,  8.99it/s]
 31%|███       | 209/685 [00:20<00:52,  9.12it/s]
 31%|███       | 210/685 [00:20<00:52,  9.08it/s]
 31%|███       | 211/685 [00:20<00:52,  9.01it/s]
 31%|███       | 212/685 [00:20<00:52,  9.04it/s]
 31%|███       | 213/685 [00:20<00:51,  9.13it/s]
 31%|███       | 214/685 [00:20<00:51,  9.12it/s]
 31%|███▏      | 215/685 [00:20<00:51,  9.15it/s]
 32%|███▏      | 216/685 [00:21<00:51,  9.17it/s]
 32%|███▏      | 217/685 [00:21<00:50,  9.34it/s]
 32%|███▏      | 218/685 [00:21<00:50,  9.30it/s]
 32%|███▏      | 219/685 [00:21<00:50,  9.19it/s]
 32%|███▏      | 220/685 [00:21<00:50,  9.19it/s]
 32%|███▏      | 221/685 [00:21<00:50,  9.20it/s]
 32%|███▏      | 222/685 [00:21<00:50,  9.18it/s]
 33%|███▎      | 223/685 [00:21<00:50,  9.20it/s]
 33%|███▎      | 224/685 [00:21<00:49,  9.27it/s]
 33%|███▎      | 225/685 [00:22<00:49,  9.25it/s]
 33%|███▎      | 226/685 [00:22<00:49,  9.20it/s]
 33%|███▎      | 227/685 [00:22<00:49,  9.18it/s]
 33%|███▎      | 228/685 [00:22<00:49,  9.16it/s]
 33%|███▎      | 229/685 [00:22<00:49,  9.17it/s]
 34%|███▎      | 230/685 [00:22<00:49,  9.22it/s]
 34%|███▎      | 231/685 [00:22<00:49,  9.20it/s]
 34%|███▍      | 232/685 [00:22<00:49,  9.23it/s]
 34%|███▍      | 233/685 [00:22<00:49,  9.19it/s]
 34%|███▍      | 234/685 [00:23<00:49,  9.20it/s]
 34%|███▍      | 235/685 [00:23<00:48,  9.20it/s]
 34%|███▍      | 236/685 [00:23<00:48,  9.26it/s]
 35%|███▍      | 237/685 [00:23<00:48,  9.30it/s]
 35%|███▍      | 238/685 [00:23<00:47,  9.35it/s]
 35%|███▍      | 239/685 [00:23<00:47,  9.35it/s]
 35%|███▌      | 240/685 [00:23<00:47,  9.34it/s]
 35%|███▌      | 241/685 [00:23<00:47,  9.31it/s]
 35%|███▌      | 242/685 [00:23<00:48,  9.15it/s]
 35%|███▌      | 243/685 [00:24<00:49,  8.88it/s]
 36%|███▌      | 244/685 [00:24<00:49,  8.97it/s]
 36%|███▌      | 245/685 [00:24<00:48,  9.01it/s]
 36%|███▌      | 246/685 [00:24<00:47,  9.16it/s]
 36%|███▌      | 247/685 [00:24<00:46,  9.33it/s]
 36%|███▌      | 248/685 [00:24<00:46,  9.45it/s]
 36%|███▋      | 249/685 [00:24<00:45,  9.54it/s]
 36%|███▋      | 250/685 [00:24<00:46,  9.35it/s]
 37%|███▋      | 251/685 [00:24<00:46,  9.41it/s]
 37%|███▋      | 252/685 [00:24<00:45,  9.51it/s]
 37%|███▋      | 253/685 [00:25<00:44,  9.64it/s]
 37%|███▋      | 254/685 [00:25<00:44,  9.74it/s]
 37%|███▋      | 255/685 [00:25<00:43,  9.79it/s]
 37%|███▋      | 256/685 [00:25<00:43,  9.83it/s]
 38%|███▊      | 258/685 [00:25<00:42, 10.01it/s]
 38%|███▊      | 260/685 [00:25<00:41, 10.13it/s]
 38%|███▊      | 262/685 [00:25<00:41, 10.14it/s]
 39%|███▊      | 264/685 [00:26<00:41, 10.11it/s]
 39%|███▉      | 266/685 [00:26<00:41, 10.12it/s]
 39%|███▉      | 268/685 [00:26<00:41, 10.15it/s]
 39%|███▉      | 270/685 [00:26<00:40, 10.20it/s]
 40%|███▉      | 272/685 [00:26<00:40, 10.24it/s]
 40%|████      | 274/685 [00:27<00:40, 10.11it/s]
 40%|████      | 276/685 [00:27<00:40, 10.07it/s]
 41%|████      | 278/685 [00:27<00:41,  9.89it/s]
 41%|████      | 279/685 [00:27<00:41,  9.88it/s]
 41%|████      | 280/685 [00:27<00:40,  9.89it/s]
 41%|████      | 281/685 [00:27<00:40,  9.90it/s]
 41%|████      | 282/685 [00:27<00:40,  9.88it/s]
 41%|████▏     | 283/685 [00:28<00:40,  9.89it/s]
 41%|████▏     | 284/685 [00:28<00:40,  9.86it/s]
 42%|████▏     | 285/685 [00:28<00:40,  9.83it/s]
 42%|████▏     | 286/685 [00:28<00:40,  9.84it/s]
 42%|████▏     | 287/685 [00:28<00:40,  9.84it/s]
 42%|████▏     | 288/685 [00:28<00:40,  9.79it/s]
 42%|████▏     | 289/685 [00:28<00:40,  9.76it/s]
 42%|████▏     | 290/685 [00:28<00:40,  9.74it/s]
 42%|████▏     | 291/685 [00:28<00:40,  9.64it/s]
 43%|████▎     | 292/685 [00:28<00:41,  9.45it/s]
 43%|████▎     | 293/685 [00:29<00:41,  9.51it/s]
 43%|████▎     | 294/685 [00:29<00:40,  9.54it/s]
 43%|████▎     | 295/685 [00:29<00:40,  9.52it/s]
 43%|████▎     | 296/685 [00:29<00:40,  9.58it/s]
 43%|████▎     | 297/685 [00:29<00:40,  9.61it/s]
 44%|████▎     | 298/685 [00:29<00:40,  9.65it/s]
 44%|████▎     | 299/685 [00:29<00:40,  9.62it/s]
 44%|████▍     | 300/685 [00:29<00:39,  9.64it/s]
 44%|████▍     | 301/685 [00:29<00:39,  9.62it/s]
 44%|████▍     | 302/685 [00:30<00:40,  9.47it/s]
 44%|████▍     | 303/685 [00:30<00:40,  9.51it/s]
 44%|████▍     | 304/685 [00:30<00:40,  9.50it/s]
 45%|████▍     | 305/685 [00:30<00:40,  9.40it/s]
 45%|████▍     | 306/685 [00:30<00:41,  9.12it/s]
 45%|████▍     | 307/685 [00:30<00:41,  9.07it/s]
 45%|████▍     | 308/685 [00:30<00:41,  9.14it/s]
 45%|████▌     | 309/685 [00:30<00:41,  8.98it/s]
 45%|████▌     | 310/685 [00:30<00:41,  8.94it/s]
 45%|████▌     | 311/685 [00:31<00:41,  9.01it/s]
 46%|████▌     | 312/685 [00:31<00:41,  9.04it/s]
 46%|████▌     | 313/685 [00:31<00:41,  8.88it/s]
 46%|████▌     | 314/685 [00:31<00:41,  9.02it/s]
 46%|████▌     | 315/685 [00:31<00:40,  9.14it/s]
 46%|████▌     | 316/685 [00:31<00:40,  9.08it/s]
 46%|████▋     | 317/685 [00:31<00:40,  9.04it/s]
 46%|████▋     | 318/685 [00:31<00:40,  9.11it/s]
 47%|████▋     | 319/685 [00:31<00:39,  9.21it/s]
 47%|████▋     | 320/685 [00:31<00:39,  9.35it/s]
 47%|████▋     | 321/685 [00:32<00:39,  9.33it/s]
 47%|████▋     | 322/685 [00:32<00:38,  9.47it/s]
 47%|████▋     | 323/685 [00:32<00:37,  9.58it/s]
 47%|████▋     | 324/685 [00:32<00:37,  9.62it/s]
 47%|████▋     | 325/685 [00:32<00:37,  9.58it/s]
 48%|████▊     | 326/685 [00:32<00:37,  9.46it/s]
 48%|████▊     | 327/685 [00:32<00:37,  9.46it/s]
 48%|████▊     | 328/685 [00:32<00:37,  9.54it/s]
 48%|████▊     | 329/685 [00:32<00:38,  9.36it/s]
 48%|████▊     | 330/685 [00:33<00:37,  9.36it/s]
 48%|████▊     | 331/685 [00:33<00:38,  9.27it/s]
 48%|████▊     | 332/685 [00:33<00:38,  9.24it/s]
 49%|████▊     | 333/685 [00:33<00:38,  9.24it/s]
 49%|████▉     | 334/685 [00:33<00:37,  9.25it/s]
 49%|████▉     | 335/685 [00:33<00:38,  9.19it/s]
 49%|████▉     | 336/685 [00:33<00:37,  9.23it/s]
 49%|████▉     | 337/685 [00:33<00:37,  9.32it/s]
 49%|████▉     | 338/685 [00:33<00:37,  9.29it/s]
 49%|████▉     | 339/685 [00:34<00:37,  9.30it/s]
 50%|████▉     | 340/685 [00:34<00:37,  9.29it/s]
 50%|████▉     | 341/685 [00:34<00:36,  9.40it/s]
 50%|████▉     | 342/685 [00:34<00:36,  9.38it/s]
 50%|█████     | 343/685 [00:34<00:36,  9.34it/s]
 50%|█████     | 344/685 [00:34<00:36,  9.27it/s]
 50%|█████     | 345/685 [00:34<00:37,  9.13it/s]
 51%|█████     | 346/685 [00:34<00:37,  9.14it/s]
 51%|█████     | 347/685 [00:34<00:36,  9.15it/s]
 51%|█████     | 348/685 [00:35<00:36,  9.17it/s]
 51%|█████     | 349/685 [00:35<00:36,  9.24it/s]
 51%|█████     | 350/685 [00:35<00:36,  9.24it/s]
 51%|█████     | 351/685 [00:35<00:35,  9.31it/s]
 51%|█████▏    | 352/685 [00:35<00:36,  9.15it/s]
 52%|█████▏    | 353/685 [00:35<00:39,  8.46it/s]
 52%|█████▏    | 354/685 [00:35<00:37,  8.75it/s]
 52%|█████▏    | 355/685 [00:35<00:36,  8.98it/s]
 52%|█████▏    | 356/685 [00:35<00:36,  9.06it/s]
 52%|█████▏    | 357/685 [00:35<00:35,  9.24it/s]
 52%|█████▏    | 358/685 [00:36<00:34,  9.38it/s]
 52%|█████▏    | 359/685 [00:36<00:34,  9.48it/s]
 53%|█████▎    | 360/685 [00:36<00:34,  9.54it/s]
 53%|█████▎    | 361/685 [00:36<00:34,  9.26it/s]
 53%|█████▎    | 362/685 [00:36<00:34,  9.25it/s]
 53%|█████▎    | 363/685 [00:36<00:34,  9.29it/s]
 53%|█████▎    | 364/685 [00:36<00:34,  9.31it/s]
 53%|█████▎    | 365/685 [00:36<00:34,  9.32it/s]
 53%|█████▎    | 366/685 [00:36<00:34,  9.34it/s]
 54%|█████▎    | 367/685 [00:37<00:33,  9.37it/s]
 54%|█████▎    | 368/685 [00:37<00:34,  9.14it/s]
 54%|█████▍    | 369/685 [00:37<00:34,  9.22it/s]
 54%|█████▍    | 370/685 [00:37<00:34,  9.25it/s]
 54%|█████▍    | 371/685 [00:37<00:33,  9.30it/s]
 54%|█████▍    | 372/685 [00:37<00:33,  9.35it/s]
 54%|█████▍    | 373/685 [00:37<00:33,  9.41it/s]
 55%|█████▍    | 374/685 [00:37<00:32,  9.46it/s]
 55%|█████▍    | 375/685 [00:37<00:32,  9.40it/s]
 55%|█████▍    | 376/685 [00:38<00:32,  9.40it/s]
 55%|█████▌    | 377/685 [00:38<00:32,  9.45it/s]
 55%|█████▌    | 378/685 [00:38<00:32,  9.49it/s]
 55%|█████▌    | 379/685 [00:38<00:32,  9.54it/s]
 55%|█████▌    | 380/685 [00:38<00:31,  9.56it/s]
 56%|█████▌    | 381/685 [00:38<00:31,  9.60it/s]
 56%|█████▌    | 382/685 [00:38<00:31,  9.61it/s]
 56%|█████▌    | 383/685 [00:38<00:31,  9.58it/s]
 56%|█████▌    | 384/685 [00:38<00:31,  9.59it/s]
 56%|█████▌    | 385/685 [00:38<00:31,  9.63it/s]
 56%|█████▋    | 386/685 [00:39<00:31,  9.61it/s]
 56%|█████▋    | 387/685 [00:39<00:30,  9.63it/s]
 57%|█████▋    | 388/685 [00:39<00:30,  9.64it/s]
 57%|█████▋    | 389/685 [00:39<00:30,  9.65it/s]
 57%|█████▋    | 390/685 [00:39<00:30,  9.65it/s]
 57%|█████▋    | 391/685 [00:39<00:30,  9.65it/s]
 57%|█████▋    | 392/685 [00:39<00:30,  9.66it/s]
 57%|█████▋    | 393/685 [00:39<00:30,  9.60it/s]
 58%|█████▊    | 394/685 [00:39<00:30,  9.62it/s]
 58%|█████▊    | 395/685 [00:40<00:30,  9.61it/s]
 58%|█████▊    | 396/685 [00:40<00:30,  9.62it/s]
 58%|█████▊    | 397/685 [00:40<00:29,  9.64it/s]
 58%|█████▊    | 398/685 [00:40<00:29,  9.65it/s]
 58%|█████▊    | 399/685 [00:40<00:29,  9.65it/s]
 58%|█████▊    | 400/685 [00:40<00:29,  9.66it/s]
 59%|█████▊    | 401/685 [00:40<00:29,  9.66it/s]
 59%|█████▊    | 402/685 [00:40<00:29,  9.64it/s]
 59%|█████▉    | 403/685 [00:40<00:29,  9.64it/s]
 59%|█████▉    | 404/685 [00:40<00:29,  9.65it/s]
 59%|█████▉    | 405/685 [00:41<00:29,  9.65it/s]
 59%|█████▉    | 406/685 [00:41<00:28,  9.63it/s]
 59%|█████▉    | 407/685 [00:41<00:28,  9.62it/s]
 60%|█████▉    | 408/685 [00:41<00:28,  9.62it/s]
 60%|█████▉    | 409/685 [00:41<00:28,  9.63it/s]
 60%|█████▉    | 410/685 [00:41<00:28,  9.64it/s]
 60%|██████    | 411/685 [00:41<00:28,  9.63it/s]
 60%|██████    | 412/685 [00:41<00:28,  9.63it/s]
 60%|██████    | 413/685 [00:41<00:28,  9.64it/s]
 60%|██████    | 414/685 [00:41<00:28,  9.62it/s]
 61%|██████    | 415/685 [00:42<00:28,  9.62it/s]
 61%|██████    | 416/685 [00:42<00:27,  9.62it/s]
 61%|██████    | 417/685 [00:42<00:27,  9.63it/s]
 61%|██████    | 418/685 [00:42<00:27,  9.58it/s]
 61%|██████    | 419/685 [00:42<00:27,  9.60it/s]
 61%|██████▏   | 420/685 [00:42<00:27,  9.61it/s]
 61%|██████▏   | 421/685 [00:42<00:27,  9.61it/s]
 62%|██████▏   | 422/685 [00:42<00:27,  9.63it/s]
 62%|██████▏   | 423/685 [00:42<00:27,  9.64it/s]
 62%|██████▏   | 424/685 [00:43<00:27,  9.65it/s]
 62%|██████▏   | 425/685 [00:43<00:26,  9.65it/s]
 62%|██████▏   | 426/685 [00:43<00:26,  9.66it/s]
 62%|██████▏   | 427/685 [00:43<00:26,  9.66it/s]
 62%|██████▏   | 428/685 [00:43<00:26,  9.69it/s]
 63%|██████▎   | 429/685 [00:43<00:26,  9.69it/s]
 63%|██████▎   | 430/685 [00:43<00:26,  9.71it/s]
 63%|██████▎   | 431/685 [00:43<00:26,  9.72it/s]
 63%|██████▎   | 432/685 [00:43<00:25,  9.74it/s]
 63%|██████▎   | 433/685 [00:43<00:25,  9.74it/s]
 63%|██████▎   | 434/685 [00:44<00:25,  9.75it/s]
 64%|██████▎   | 435/685 [00:44<00:25,  9.75it/s]
 64%|██████▎   | 436/685 [00:44<00:25,  9.79it/s]
 64%|██████▍   | 437/685 [00:44<00:25,  9.81it/s]
 64%|██████▍   | 438/685 [00:44<00:25,  9.83it/s]
 64%|██████▍   | 439/685 [00:44<00:24,  9.84it/s]
 64%|██████▍   | 440/685 [00:44<00:24,  9.85it/s]
 64%|██████▍   | 441/685 [00:44<00:24,  9.82it/s]
 65%|██████▍   | 442/685 [00:44<00:24,  9.87it/s]
 65%|██████▍   | 443/685 [00:44<00:24,  9.90it/s]
 65%|██████▍   | 444/685 [00:45<00:24,  9.92it/s]
 65%|██████▍   | 445/685 [00:45<00:24,  9.93it/s]
 65%|██████▌   | 446/685 [00:45<00:24,  9.94it/s]
 65%|██████▌   | 448/685 [00:45<00:23, 10.00it/s]
 66%|██████▌   | 450/685 [00:45<00:23, 10.05it/s]
 66%|██████▌   | 452/685 [00:45<00:23, 10.10it/s]
 66%|██████▋   | 454/685 [00:46<00:22, 10.13it/s]
 67%|██████▋   | 456/685 [00:46<00:22, 10.15it/s]
 67%|██████▋   | 458/685 [00:46<00:22, 10.16it/s]
 67%|██████▋   | 460/685 [00:46<00:22, 10.17it/s]
 67%|██████▋   | 462/685 [00:46<00:21, 10.17it/s]
 68%|██████▊   | 464/685 [00:47<00:21, 10.17it/s]
 68%|██████▊   | 466/685 [00:47<00:21, 10.14it/s]
 68%|██████▊   | 468/685 [00:47<00:21, 10.15it/s]
 69%|██████▊   | 470/685 [00:47<00:21, 10.16it/s]
 69%|██████▉   | 472/685 [00:47<00:21, 10.13it/s]
 69%|██████▉   | 474/685 [00:48<00:20, 10.12it/s]
 69%|██████▉   | 476/685 [00:48<00:20, 10.10it/s]
 70%|██████▉   | 478/685 [00:48<00:20, 10.09it/s]
 70%|███████   | 480/685 [00:48<00:20, 10.09it/s]
 70%|███████   | 482/685 [00:48<00:20, 10.09it/s]
 71%|███████   | 484/685 [00:49<00:19, 10.07it/s]
 71%|███████   | 486/685 [00:49<00:19, 10.07it/s]
 71%|███████   | 488/685 [00:49<00:19, 10.07it/s]
 72%|███████▏  | 490/685 [00:49<00:19, 10.06it/s]
 72%|███████▏  | 492/685 [00:49<00:19, 10.06it/s]
 72%|███████▏  | 494/685 [00:49<00:18, 10.07it/s]
 72%|███████▏  | 496/685 [00:50<00:18, 10.07it/s]
 73%|███████▎  | 498/685 [00:50<00:18, 10.07it/s]
 73%|███████▎  | 500/685 [00:50<00:18, 10.04it/s]
 73%|███████▎  | 502/685 [00:50<00:18, 10.05it/s]
 74%|███████▎  | 504/685 [00:50<00:18, 10.05it/s]
 74%|███████▍  | 506/685 [00:51<00:17, 10.05it/s]
 74%|███████▍  | 508/685 [00:51<00:17, 10.05it/s]
 74%|███████▍  | 510/685 [00:51<00:17, 10.06it/s]
 75%|███████▍  | 512/685 [00:51<00:17, 10.05it/s]
 75%|███████▌  | 514/685 [00:51<00:17, 10.02it/s]
 75%|███████▌  | 516/685 [00:52<00:16, 10.03it/s]
 76%|███████▌  | 518/685 [00:52<00:16, 10.04it/s]
 76%|███████▌  | 520/685 [00:52<00:16, 10.04it/s]
 76%|███████▌  | 522/685 [00:52<00:16, 10.04it/s]
 76%|███████▋  | 524/685 [00:52<00:16, 10.06it/s]
 77%|███████▋  | 526/685 [00:53<00:15, 10.06it/s]
 77%|███████▋  | 528/685 [00:54<00:35,  4.45it/s]
 77%|███████▋  | 530/685 [00:54<00:28,  5.36it/s]
 78%|███████▊  | 532/685 [00:54<00:24,  6.25it/s]
 78%|███████▊  | 533/685 [00:54<00:22,  6.69it/s]
 78%|███████▊  | 535/685 [00:54<00:19,  7.56it/s]
 78%|███████▊  | 537/685 [00:55<00:17,  8.25it/s]
 79%|███████▊  | 539/685 [00:55<00:16,  8.77it/s]
 79%|███████▉  | 541/685 [00:55<00:15,  9.17it/s]
 79%|███████▉  | 543/685 [00:55<00:15,  9.46it/s]
 80%|███████▉  | 545/685 [00:55<00:14,  9.67it/s]
 80%|███████▉  | 547/685 [00:56<00:14,  9.82it/s]
 80%|████████  | 549/685 [00:56<00:13,  9.93it/s]
 80%|████████  | 551/685 [00:56<00:13, 10.00it/s]
 81%|████████  | 553/685 [00:56<00:13, 10.06it/s]
 81%|████████  | 555/685 [00:56<00:12, 10.09it/s]
 81%|████████▏ | 557/685 [00:57<00:12, 10.10it/s]
 82%|████████▏ | 559/685 [00:57<00:12, 10.10it/s]
 82%|████████▏ | 561/685 [00:57<00:12, 10.12it/s]
 82%|████████▏ | 563/685 [00:57<00:12, 10.13it/s]
 82%|████████▏ | 565/685 [00:57<00:11, 10.13it/s]
 83%|████████▎ | 567/685 [00:58<00:11, 10.12it/s]
 83%|████████▎ | 569/685 [00:58<00:11, 10.09it/s]
 83%|████████▎ | 571/685 [00:58<00:11, 10.09it/s]
 84%|████████▎ | 573/685 [00:58<00:11, 10.08it/s]
 84%|████████▍ | 575/685 [00:58<00:10, 10.47it/s]
