Task id is 444
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<01:23,  7.99it/s]
  0%|          | 2/666 [00:00<01:27,  7.61it/s]
  0%|          | 3/666 [00:00<01:26,  7.65it/s]
  1%|          | 4/666 [00:00<01:24,  7.83it/s]
  1%|          | 5/666 [00:00<01:23,  7.93it/s]
  1%|          | 6/666 [00:00<01:22,  8.05it/s]
  1%|          | 7/666 [00:00<01:21,  8.09it/s]
  1%|          | 8/666 [00:01<01:22,  8.01it/s]
 12%|█▏        | 82/666 [00:10<01:12,  8.03it/s]
 12%|█▏        | 83/666 [00:10<01:15,  7.76it/s]
 13%|█▎        | 84/666 [00:10<01:13,  7.88it/s]
 13%|█▎        | 85/666 [00:10<01:14,  7.75it/s]
 13%|█▎        | 86/666 [00:10<01:14,  7.82it/s]
 13%|█▎        | 87/666 [00:10<01:12,  7.95it/s]
 13%|█▎        | 88/666 [00:10<01:12,  7.97it/s]
 13%|█▎        | 89/666 [00:10<01:13,  7.90it/s]
 14%|█▎        | 90/666 [00:11<01:12,  7.94it/s]
 14%|█▎        | 91/666 [00:11<01:11,  8.05it/s]
 14%|█▍        | 92/666 [00:11<01:10,  8.14it/s]
 14%|█▍        | 93/666 [00:11<01:10,  8.11it/s]
 14%|█▍        | 94/666 [00:11<01:09,  8.19it/s]
 14%|█▍        | 95/666 [00:11<01:09,  8.27it/s]
 14%|█▍        | 96/666 [00:11<01:09,  8.25it/s]
 15%|█▍        | 97/666 [00:11<01:08,  8.29it/s]
 15%|█▍        | 98/666 [00:12<01:08,  8.32it/s]
 15%|█▍        | 99/666 [00:12<01:08,  8.24it/s]
 15%|█▌        | 100/666 [00:12<01:09,  8.17it/s]
 15%|█▌        | 101/666 [00:12<01:09,  8.14it/s]
 15%|█▌        | 102/666 [00:12<01:08,  8.19it/s]
 15%|█▌        | 103/666 [00:12<01:10,  8.02it/s]
 16%|█▌        | 104/666 [00:12<01:09,  8.14it/s]
 16%|█▌        | 105/666 [00:12<01:08,  8.14it/s]
 16%|█▌        | 106/666 [00:13<01:06,  8.41it/s]
 16%|█▌        | 107/666 [00:13<01:06,  8.36it/s]
 16%|█▌        | 108/666 [00:13<01:07,  8.32it/s]
 16%|█▋        | 109/666 [00:13<01:07,  8.30it/s]
 17%|█▋        | 110/666 [00:13<01:07,  8.27it/s]
 17%|█▋        | 111/666 [00:13<01:06,  8.29it/s]
 17%|█▋        | 112/666 [00:13<01:06,  8.29it/s]
 17%|█▋        | 113/666 [00:13<01:06,  8.29it/s]
 17%|█▋        | 114/666 [00:13<01:06,  8.32it/s]
 17%|█▋        | 115/666 [00:14<01:06,  8.29it/s]
 17%|█▋        | 116/666 [00:14<01:06,  8.28it/s]
 18%|█▊        | 117/666 [00:14<01:04,  8.52it/s]
 18%|█▊        | 118/666 [00:14<01:03,  8.66it/s]
 18%|█▊        | 119/666 [00:14<01:03,  8.57it/s]
 18%|█▊        | 120/666 [00:14<01:03,  8.56it/s]
 18%|█▊        | 121/666 [00:14<01:04,  8.50it/s]
 18%|█▊        | 122/666 [00:14<01:05,  8.35it/s]
 18%|█▊        | 123/666 [00:15<01:06,  8.12it/s]
 19%|█▊        | 124/666 [00:15<01:05,  8.24it/s]
 19%|█▉        | 125/666 [00:15<01:06,  8.11it/s]
 19%|█▉        | 126/666 [00:15<01:06,  8.18it/s]
 19%|█▉        | 127/666 [00:15<01:05,  8.17it/s]
 19%|█▉        | 128/666 [00:15<01:05,  8.23it/s]
 19%|█▉        | 129/666 [00:15<01:05,  8.25it/s]
 20%|█▉        | 130/666 [00:15<01:04,  8.29it/s]
 20%|█▉        | 131/666 [00:16<01:06,  8.05it/s]
 20%|█▉        | 132/666 [00:16<01:06,  8.03it/s]
 20%|█▉        | 133/666 [00:16<01:05,  8.13it/s]
 20%|██        | 134/666 [00:16<01:04,  8.21it/s]
 20%|██        | 135/666 [00:16<01:04,  8.26it/s]
 20%|██        | 136/666 [00:16<01:02,  8.42it/s]
 21%|██        | 137/666 [00:16<01:02,  8.40it/s]
 21%|██        | 138/666 [00:16<01:03,  8.27it/s]
 21%|██        | 139/666 [00:17<01:05,  8.10it/s]
 21%|██        | 140/666 [00:17<01:04,  8.16it/s]
 21%|██        | 141/666 [00:17<01:03,  8.28it/s]
 21%|██▏       | 142/666 [00:17<01:02,  8.34it/s]
 21%|██▏       | 143/666 [00:17<01:04,  8.11it/s]
 22%|██▏       | 144/666 [00:17<01:03,  8.27it/s]
 22%|██▏       | 145/666 [00:17<01:01,  8.52it/s]
 22%|██▏       | 146/666 [00:17<01:00,  8.58it/s]
 22%|██▏       | 147/666 [00:17<00:59,  8.79it/s]
 22%|██▏       | 148/666 [00:18<00:58,  8.78it/s]
 22%|██▏       | 149/666 [00:18<00:59,  8.66it/s]
 23%|██▎       | 150/666 [00:18<01:00,  8.54it/s]
 23%|██▎       | 151/666 [00:18<01:00,  8.56it/s]
 23%|██▎       | 152/666 [00:18<01:00,  8.54it/s]
 23%|██▎       | 153/666 [00:18<01:00,  8.45it/s]
 23%|██▎       | 154/666 [00:18<01:10,  7.27it/s]
 23%|██▎       | 155/666 [00:18<01:09,  7.37it/s]
 23%|██▎       | 156/666 [00:19<01:07,  7.57it/s]
 24%|██▎       | 157/666 [00:19<01:05,  7.83it/s]
 24%|██▎       | 158/666 [00:19<01:05,  7.75it/s]
 24%|██▍       | 159/666 [00:19<01:08,  7.43it/s]
 24%|██▍       | 160/666 [00:19<01:06,  7.66it/s]
 24%|██▍       | 161/666 [00:19<01:04,  7.83it/s]
 24%|██▍       | 162/666 [00:19<01:03,  7.95it/s]
 24%|██▍       | 163/666 [00:19<01:04,  7.85it/s]
 25%|██▍       | 164/666 [00:20<01:02,  8.02it/s]
 25%|██▍       | 165/666 [00:20<01:03,  7.93it/s]
 25%|██▍       | 166/666 [00:20<01:02,  8.02it/s]
 25%|██▌       | 167/666 [00:20<01:02,  7.93it/s]
 25%|██▌       | 168/666 [00:20<01:01,  8.14it/s]
 25%|██▌       | 169/666 [00:20<00:58,  8.47it/s]
 26%|██▌       | 170/666 [00:20<00:57,  8.59it/s]
 26%|██▌       | 171/666 [00:20<00:56,  8.78it/s]
 26%|██▌       | 172/666 [00:21<00:57,  8.61it/s]
 26%|██▌       | 173/666 [00:21<00:58,  8.39it/s]
 26%|██▌       | 174/666 [00:21<00:58,  8.36it/s]
 26%|██▋       | 175/666 [00:21<00:58,  8.34it/s]
 26%|██▋       | 176/666 [00:21<00:58,  8.33it/s]
 27%|██▋       | 177/666 [00:21<00:58,  8.38it/s]
 27%|██▋       | 178/666 [00:21<00:58,  8.38it/s]
 27%|██▋       | 179/666 [00:21<00:58,  8.29it/s]
 27%|██▋       | 180/666 [00:22<00:58,  8.26it/s]
 27%|██▋       | 181/666 [00:22<00:58,  8.29it/s]
 27%|██▋       | 182/666 [00:22<00:58,  8.30it/s]
 27%|██▋       | 183/666 [00:22<00:58,  8.30it/s]
 28%|██▊       | 184/666 [00:22<00:57,  8.44it/s]
 28%|██▊       | 185/666 [00:22<00:56,  8.45it/s]
 28%|██▊       | 186/666 [00:22<00:58,  8.21it/s]
 28%|██▊       | 187/666 [00:22<00:57,  8.27it/s]
 28%|██▊       | 188/666 [00:22<00:57,  8.29it/s]
 28%|██▊       | 189/666 [00:23<00:57,  8.29it/s]
 29%|██▊       | 190/666 [00:23<00:57,  8.34it/s]
 29%|██▊       | 191/666 [00:23<00:56,  8.40it/s]
 29%|██▉       | 192/666 [00:23<00:56,  8.35it/s]
 29%|██▉       | 193/666 [00:23<00:57,  8.24it/s]
 29%|██▉       | 194/666 [00:23<00:56,  8.37it/s]
 29%|██▉       | 195/666 [00:23<00:54,  8.61it/s]
 29%|██▉       | 196/666 [00:23<00:57,  8.13it/s]
 30%|██▉       | 197/666 [00:24<00:57,  8.21it/s]
 30%|██▉       | 198/666 [00:24<00:56,  8.24it/s]
 30%|██▉       | 199/666 [00:24<00:57,  8.13it/s]
 30%|███       | 200/666 [00:24<00:57,  8.15it/s]
 30%|███       | 201/666 [00:24<00:56,  8.18it/s]
 30%|███       | 202/666 [00:24<00:56,  8.25it/s]
 30%|███       | 203/666 [00:24<00:55,  8.31it/s]
 31%|███       | 204/666 [00:24<00:55,  8.28it/s]
 31%|███       | 205/666 [00:25<00:55,  8.36it/s]
 31%|███       | 206/666 [00:25<00:55,  8.31it/s]
 31%|███       | 207/666 [00:25<00:55,  8.33it/s]
 31%|███       | 208/666 [00:25<00:55,  8.29it/s]
 31%|███▏      | 209/666 [00:25<00:55,  8.28it/s]
 32%|███▏      | 210/666 [00:25<00:54,  8.30it/s]
 32%|███▏      | 211/666 [00:25<00:54,  8.34it/s]
 32%|███▏      | 212/666 [00:25<00:54,  8.30it/s]
 32%|███▏      | 213/666 [00:26<00:55,  8.13it/s]
 32%|███▏      | 214/666 [00:26<00:55,  8.21it/s]
 32%|███▏      | 215/666 [00:26<00:55,  8.20it/s]
 32%|███▏      | 216/666 [00:26<00:54,  8.21it/s]
 33%|███▎      | 217/666 [00:26<00:54,  8.23it/s]
 33%|███▎      | 218/666 [00:26<00:54,  8.28it/s]
 33%|███▎      | 219/666 [00:26<00:53,  8.28it/s]
 33%|███▎      | 220/666 [00:26<00:54,  8.12it/s]
 33%|███▎      | 221/666 [00:26<00:54,  8.17it/s]
 33%|███▎      | 222/666 [00:27<00:54,  8.12it/s]
 33%|███▎      | 223/666 [00:27<00:54,  8.11it/s]
 34%|███▎      | 224/666 [00:27<00:54,  8.14it/s]
 34%|███▍      | 225/666 [00:27<00:53,  8.19it/s]
 34%|███▍      | 226/666 [00:27<00:54,  8.04it/s]
 34%|███▍      | 227/666 [00:27<00:54,  8.05it/s]
 34%|███▍      | 228/666 [00:27<00:54,  8.07it/s]
 34%|███▍      | 229/666 [00:27<00:56,  7.80it/s]
 35%|███▍      | 230/666 [00:28<00:54,  8.01it/s]
 35%|███▍      | 231/666 [00:28<00:53,  8.09it/s]
 35%|███▍      | 232/666 [00:28<00:53,  8.18it/s]
 35%|███▍      | 233/666 [00:28<00:53,  8.02it/s]
 35%|███▌      | 234/666 [00:28<00:53,  8.10it/s]
 35%|███▌      | 235/666 [00:28<00:54,  7.90it/s]
 35%|███▌      | 236/666 [00:28<00:54,  7.95it/s]
 36%|███▌      | 237/666 [00:28<00:53,  8.03it/s]
 36%|███▌      | 238/666 [00:29<00:52,  8.09it/s]
 36%|███▌      | 239/666 [00:29<00:52,  8.10it/s]
 36%|███▌      | 240/666 [00:29<00:53,  8.03it/s]
 36%|███▌      | 241/666 [00:29<00:52,  8.04it/s]
 36%|███▋      | 242/666 [00:29<00:52,  8.11it/s]
 36%|███▋      | 243/666 [00:29<00:51,  8.17it/s]
 37%|███▋      | 244/666 [00:29<00:51,  8.18it/s]
 37%|███▋      | 245/666 [00:29<00:51,  8.13it/s]
 37%|███▋      | 246/666 [00:30<00:52,  8.02it/s]
 37%|███▋      | 247/666 [00:30<00:52,  8.05it/s]
 37%|███▋      | 248/666 [00:30<00:51,  8.08it/s]
 37%|███▋      | 249/666 [00:30<00:51,  8.06it/s]
 38%|███▊      | 250/666 [00:30<00:51,  8.07it/s]
 38%|███▊      | 251/666 [00:30<00:51,  8.10it/s]
 38%|███▊      | 252/666 [00:30<00:51,  8.01it/s]
 38%|███▊      | 253/666 [00:30<00:52,  7.93it/s]
 38%|███▊      | 254/666 [00:31<00:51,  8.00it/s]
 38%|███▊      | 255/666 [00:31<00:51,  8.03it/s]
 38%|███▊      | 256/666 [00:31<00:51,  7.91it/s]
 39%|███▊      | 257/666 [00:31<00:52,  7.76it/s]
 39%|███▊      | 258/666 [00:31<00:52,  7.78it/s]
 39%|███▉      | 259/666 [00:31<00:51,  7.84it/s]
 39%|███▉      | 260/666 [00:31<00:51,  7.91it/s]
 39%|███▉      | 261/666 [00:31<00:51,  7.93it/s]
 39%|███▉      | 262/666 [00:32<00:50,  8.04it/s]
 39%|███▉      | 263/666 [00:32<00:49,  8.10it/s]
 40%|███▉      | 264/666 [00:32<00:49,  8.15it/s]
 40%|███▉      | 265/666 [00:32<00:49,  8.06it/s]
 40%|███▉      | 266/666 [00:32<00:49,  8.10it/s]
 40%|████      | 267/666 [00:32<00:50,  7.97it/s]
 40%|████      | 268/666 [00:32<00:49,  8.02it/s]
 40%|████      | 269/666 [00:32<00:49,  8.09it/s]
 41%|████      | 270/666 [00:33<00:48,  8.10it/s]
 41%|████      | 271/666 [00:33<00:49,  8.06it/s]
 41%|████      | 272/666 [00:33<00:48,  8.08it/s]
 41%|████      | 273/666 [00:33<00:48,  8.17it/s]
 41%|████      | 274/666 [00:33<00:48,  8.13it/s]
 41%|████▏     | 275/666 [00:33<00:47,  8.18it/s]
 41%|████▏     | 276/666 [00:33<00:47,  8.15it/s]
 42%|████▏     | 277/666 [00:33<00:47,  8.21it/s]
 42%|████▏     | 278/666 [00:34<00:48,  7.99it/s]
 42%|████▏     | 279/666 [00:34<00:48,  7.96it/s]
 42%|████▏     | 280/666 [00:34<00:47,  8.07it/s]
 42%|████▏     | 281/666 [00:34<00:47,  8.05it/s]
 42%|████▏     | 282/666 [00:34<00:47,  8.08it/s]
 42%|████▏     | 283/666 [00:34<00:46,  8.16it/s]
 43%|████▎     | 284/666 [00:34<00:47,  8.10it/s]
 43%|████▎     | 285/666 [00:34<00:47,  8.05it/s]
 43%|████▎     | 286/666 [00:35<00:47,  8.07it/s]
 43%|████▎     | 287/666 [00:35<00:46,  8.19it/s]
 43%|████▎     | 288/666 [00:35<00:46,  8.17it/s]
 43%|████▎     | 289/666 [00:35<00:46,  8.17it/s]
 44%|████▎     | 290/666 [00:35<00:46,  8.13it/s]
 44%|████▎     | 291/666 [00:35<00:45,  8.19it/s]
 44%|████▍     | 292/666 [00:35<00:46,  8.12it/s]
 44%|████▍     | 293/666 [00:35<00:45,  8.21it/s]
 44%|████▍     | 294/666 [00:36<00:44,  8.30it/s]
 44%|████▍     | 295/666 [00:36<00:44,  8.42it/s]
 44%|████▍     | 296/666 [00:36<00:43,  8.48it/s]
 45%|████▍     | 297/666 [00:36<00:43,  8.50it/s]
 45%|████▍     | 298/666 [00:36<00:43,  8.44it/s]
 45%|████▍     | 299/666 [00:36<00:44,  8.32it/s]
 45%|████▌     | 300/666 [00:36<00:43,  8.41it/s]
 45%|████▌     | 301/666 [00:36<00:43,  8.48it/s]
 45%|████▌     | 302/666 [00:36<00:43,  8.38it/s]
 45%|████▌     | 303/666 [00:37<00:43,  8.43it/s]
 46%|████▌     | 304/666 [00:37<00:43,  8.40it/s]
 46%|████▌     | 305/666 [00:37<00:43,  8.34it/s]
 46%|████▌     | 306/666 [00:37<00:43,  8.26it/s]
 46%|████▌     | 307/666 [00:37<00:43,  8.34it/s]
 46%|████▌     | 308/666 [00:37<00:42,  8.43it/s]
 46%|████▋     | 309/666 [00:37<00:42,  8.40it/s]
 47%|████▋     | 310/666 [00:37<00:44,  8.01it/s]
 47%|████▋     | 311/666 [00:38<00:43,  8.13it/s]
 47%|████▋     | 312/666 [00:38<00:43,  8.10it/s]
 47%|████▋     | 313/666 [00:38<00:43,  8.19it/s]
 47%|████▋     | 314/666 [00:38<00:42,  8.25it/s]
 47%|████▋     | 315/666 [00:38<00:42,  8.29it/s]
 47%|████▋     | 316/666 [00:38<00:42,  8.28it/s]
 48%|████▊     | 317/666 [00:38<00:41,  8.37it/s]
 48%|████▊     | 318/666 [00:38<00:40,  8.63it/s]
 48%|████▊     | 319/666 [00:39<00:40,  8.60it/s]
 48%|████▊     | 320/666 [00:39<00:41,  8.43it/s]
 48%|████▊     | 321/666 [00:39<00:40,  8.45it/s]
 48%|████▊     | 322/666 [00:39<00:40,  8.50it/s]
 48%|████▊     | 323/666 [00:39<00:40,  8.46it/s]
 49%|████▊     | 324/666 [00:39<00:40,  8.38it/s]
 49%|████▉     | 325/666 [00:39<00:40,  8.34it/s]
 49%|████▉     | 326/666 [00:39<00:41,  8.26it/s]
 49%|████▉     | 327/666 [00:39<00:41,  8.12it/s]
 49%|████▉     | 328/666 [00:40<00:41,  8.10it/s]
 49%|████▉     | 329/666 [00:40<00:42,  7.99it/s]
 50%|████▉     | 330/666 [00:40<00:41,  8.10it/s]
 50%|████▉     | 331/666 [00:40<00:41,  8.07it/s]
 50%|████▉     | 332/666 [00:40<00:41,  8.14it/s]
 50%|█████     | 333/666 [00:40<00:41,  8.12it/s]
 50%|█████     | 334/666 [00:40<00:40,  8.15it/s]
 50%|█████     | 335/666 [00:40<00:40,  8.18it/s]
 50%|█████     | 336/666 [00:41<00:40,  8.23it/s]
 51%|█████     | 337/666 [00:41<00:40,  8.19it/s]
 51%|█████     | 338/666 [00:41<00:40,  8.08it/s]
 51%|█████     | 339/666 [00:41<00:40,  8.08it/s]
 51%|█████     | 340/666 [00:41<00:40,  8.04it/s]
 51%|█████     | 341/666 [00:41<00:39,  8.17it/s]
 51%|█████▏    | 342/666 [00:41<00:39,  8.27it/s]
 52%|█████▏    | 343/666 [00:41<00:39,  8.19it/s]
 52%|█████▏    | 344/666 [00:42<00:39,  8.16it/s]
 52%|█████▏    | 345/666 [00:42<00:39,  8.20it/s]
 52%|█████▏    | 346/666 [00:42<00:39,  8.05it/s]
 52%|█████▏    | 347/666 [00:42<00:39,  8.06it/s]
 52%|█████▏    | 348/666 [00:42<00:40,  7.91it/s]
 52%|█████▏    | 349/666 [00:42<00:39,  8.01it/s]
 53%|█████▎    | 350/666 [00:42<00:39,  8.07it/s]
 53%|█████▎    | 351/666 [00:42<00:38,  8.12it/s]
 53%|█████▎    | 352/666 [00:43<00:38,  8.14it/s]
 53%|█████▎    | 353/666 [00:43<00:39,  8.00it/s]
 53%|█████▎    | 354/666 [00:43<00:39,  7.90it/s]
 53%|█████▎    | 355/666 [00:43<00:38,  8.05it/s]
 53%|█████▎    | 356/666 [00:43<00:38,  8.03it/s]
 54%|█████▎    | 357/666 [00:43<00:38,  8.12it/s]
 54%|█████▍    | 358/666 [00:43<00:37,  8.11it/s]
 54%|█████▍    | 359/666 [00:43<00:38,  8.04it/s]
 54%|█████▍    | 360/666 [00:44<00:37,  8.09it/s]
 54%|█████▍    | 361/666 [00:44<00:37,  8.06it/s]
 54%|█████▍    | 362/666 [00:44<00:37,  8.09it/s]
 55%|█████▍    | 363/666 [00:44<00:37,  8.07it/s]
 55%|█████▍    | 364/666 [00:44<00:37,  8.16it/s]
 55%|█████▍    | 365/666 [00:44<00:36,  8.20it/s]
 55%|█████▍    | 366/666 [00:44<00:37,  8.06it/s]
 55%|█████▌    | 367/666 [00:44<00:36,  8.11it/s]
 55%|█████▌    | 368/666 [00:45<00:36,  8.07it/s]
 55%|█████▌    | 369/666 [00:45<00:36,  8.19it/s]
 56%|█████▌    | 370/666 [00:45<00:35,  8.35it/s]
 56%|█████▌    | 371/666 [00:45<00:35,  8.34it/s]
 56%|█████▌    | 372/666 [00:45<00:35,  8.39it/s]
 56%|█████▌    | 373/666 [00:45<00:35,  8.32it/s]
 56%|█████▌    | 374/666 [00:45<00:35,  8.32it/s]
 56%|█████▋    | 375/666 [00:45<00:34,  8.37it/s]
 56%|█████▋    | 376/666 [00:46<00:34,  8.36it/s]
 57%|█████▋    | 377/666 [00:46<00:34,  8.42it/s]
 57%|█████▋    | 378/666 [00:46<00:34,  8.44it/s]
 57%|█████▋    | 379/666 [00:46<00:33,  8.46it/s]
 57%|█████▋    | 380/666 [00:46<00:34,  8.24it/s]
 57%|█████▋    | 381/666 [00:46<00:33,  8.45it/s]
 57%|█████▋    | 382/666 [00:46<00:33,  8.48it/s]
 58%|█████▊    | 383/666 [00:46<00:33,  8.42it/s]
 58%|█████▊    | 384/666 [00:46<00:33,  8.36it/s]
 58%|█████▊    | 385/666 [00:47<00:33,  8.30it/s]
 58%|█████▊    | 386/666 [00:47<00:33,  8.25it/s]
 58%|█████▊    | 387/666 [00:47<00:34,  8.09it/s]
 58%|█████▊    | 388/666 [00:47<00:34,  8.08it/s]
 58%|█████▊    | 389/666 [00:47<00:33,  8.15it/s]
 59%|█████▊    | 390/666 [00:47<00:33,  8.18it/s]
 59%|█████▊    | 391/666 [00:47<00:33,  8.17it/s]
 59%|█████▉    | 392/666 [00:47<00:33,  8.14it/s]
 59%|█████▉    | 393/666 [00:48<00:33,  8.14it/s]
 59%|█████▉    | 394/666 [00:48<00:34,  7.96it/s]
 59%|█████▉    | 395/666 [00:48<00:33,  8.01it/s]
 59%|█████▉    | 396/666 [00:48<00:33,  8.02it/s]
 60%|█████▉    | 397/666 [00:48<00:33,  8.07it/s]
 60%|█████▉    | 398/666 [00:48<00:33,  8.07it/s]
 60%|█████▉    | 399/666 [00:48<00:32,  8.16it/s]
 60%|██████    | 400/666 [00:48<00:33,  8.03it/s]
 60%|██████    | 401/666 [00:49<00:32,  8.07it/s]
 60%|██████    | 402/666 [00:49<00:32,  8.12it/s]
 61%|██████    | 403/666 [00:49<00:32,  8.09it/s]
 61%|██████    | 404/666 [00:49<00:32,  8.12it/s]
 61%|██████    | 405/666 [00:49<00:32,  8.14it/s]
 61%|██████    | 406/666 [00:49<00:32,  8.06it/s]
 61%|██████    | 407/666 [00:49<00:32,  8.03it/s]
 61%|██████▏   | 408/666 [00:49<00:32,  8.04it/s]
 61%|██████▏   | 409/666 [00:50<00:31,  8.03it/s]
 62%|██████▏   | 410/666 [00:50<00:31,  8.05it/s]
 62%|██████▏   | 411/666 [00:50<00:31,  8.11it/s]
 62%|██████▏   | 412/666 [00:50<00:31,  8.03it/s]
 62%|██████▏   | 413/666 [00:50<00:31,  7.97it/s]
 62%|██████▏   | 414/666 [00:50<00:31,  8.05it/s]
 62%|██████▏   | 415/666 [00:50<00:30,  8.13it/s]
 62%|██████▏   | 416/666 [00:50<00:30,  8.16it/s]
