Task id is 529
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/756 [00:00<?, ?it/s]
  0%|          | 1/756 [00:00<01:44,  7.23it/s]
  0%|          | 2/756 [00:00<01:46,  7.07it/s]
  0%|          | 3/756 [00:00<01:41,  7.42it/s]
  1%|          | 4/756 [00:00<01:44,  7.20it/s]
  1%|          | 5/756 [00:00<01:43,  7.23it/s]
  1%|          | 6/756 [00:00<01:45,  7.09it/s]
  1%|          | 7/756 [00:00<01:42,  7.30it/s]
  1%|          | 8/756 [00:01<01:42,  7.32it/s]
 37%|███▋      | 280/756 [00:36<00:59,  7.95it/s]
 37%|███▋      | 281/756 [00:36<01:00,  7.91it/s]
 37%|███▋      | 282/756 [00:36<01:00,  7.79it/s]
 37%|███▋      | 283/756 [00:36<01:00,  7.76it/s]
 38%|███▊      | 284/756 [00:37<01:01,  7.73it/s]
 38%|███▊      | 285/756 [00:37<00:59,  7.93it/s]
 38%|███▊      | 286/756 [00:37<00:59,  7.89it/s]
 38%|███▊      | 287/756 [00:37<00:59,  7.82it/s]
 38%|███▊      | 288/756 [00:37<01:00,  7.79it/s]
 38%|███▊      | 289/756 [00:37<01:02,  7.44it/s]
 38%|███▊      | 290/756 [00:37<01:02,  7.50it/s]
 38%|███▊      | 291/756 [00:37<01:02,  7.44it/s]
 39%|███▊      | 292/756 [00:38<01:00,  7.68it/s]
 39%|███▉      | 293/756 [00:38<00:59,  7.73it/s]
 39%|███▉      | 294/756 [00:38<00:59,  7.71it/s]
 39%|███▉      | 295/756 [00:38<01:00,  7.60it/s]
 39%|███▉      | 296/756 [00:38<01:00,  7.62it/s]
 39%|███▉      | 297/756 [00:38<01:01,  7.50it/s]
 39%|███▉      | 298/756 [00:38<01:00,  7.55it/s]
 40%|███▉      | 299/756 [00:39<01:00,  7.52it/s]
 40%|███▉      | 300/756 [00:39<00:58,  7.80it/s]
 40%|███▉      | 301/756 [00:39<00:58,  7.76it/s]
 40%|███▉      | 302/756 [00:39<00:58,  7.74it/s]
 40%|████      | 303/756 [00:39<00:58,  7.75it/s]
 40%|████      | 304/756 [00:39<00:58,  7.73it/s]
 40%|████      | 305/756 [00:39<00:58,  7.67it/s]
 40%|████      | 306/756 [00:39<00:58,  7.70it/s]
 41%|████      | 307/756 [00:40<00:57,  7.80it/s]
 41%|████      | 308/756 [00:40<00:56,  7.98it/s]
 41%|████      | 309/756 [00:40<00:56,  7.90it/s]
 41%|████      | 310/756 [00:40<00:58,  7.61it/s]
 41%|████      | 311/756 [00:40<00:58,  7.64it/s]
 41%|████▏     | 312/756 [00:40<00:57,  7.67it/s]
 41%|████▏     | 313/756 [00:40<00:57,  7.67it/s]
 42%|████▏     | 314/756 [00:40<00:57,  7.72it/s]
 42%|████▏     | 315/756 [00:41<00:55,  7.88it/s]
 42%|████▏     | 316/756 [00:41<00:56,  7.85it/s]
 42%|████▏     | 317/756 [00:41<00:55,  7.87it/s]
 42%|████▏     | 318/756 [00:41<00:56,  7.81it/s]
 42%|████▏     | 319/756 [00:41<00:56,  7.79it/s]
 42%|████▏     | 320/756 [00:41<00:55,  7.79it/s]
 42%|████▏     | 321/756 [00:41<00:55,  7.81it/s]
 43%|████▎     | 322/756 [00:41<00:55,  7.86it/s]
 43%|████▎     | 323/756 [00:42<00:54,  7.99it/s]
 43%|████▎     | 324/756 [00:42<00:54,  7.99it/s]
 43%|████▎     | 325/756 [00:42<00:54,  7.94it/s]
 43%|████▎     | 326/756 [00:42<00:54,  7.88it/s]
 43%|████▎     | 327/756 [00:42<00:54,  7.83it/s]
 43%|████▎     | 328/756 [00:42<00:58,  7.35it/s]
 44%|████▎     | 329/756 [00:42<00:58,  7.36it/s]
 44%|████▎     | 330/756 [00:43<00:57,  7.46it/s]
 44%|████▍     | 331/756 [00:43<00:56,  7.48it/s]
 44%|████▍     | 332/756 [00:43<00:56,  7.49it/s]
 44%|████▍     | 333/756 [00:43<00:53,  7.95it/s]
 44%|████▍     | 335/756 [00:43<00:49,  8.54it/s]
 45%|████▍     | 337/756 [00:43<00:44,  9.31it/s]
 45%|████▍     | 338/756 [00:43<00:44,  9.31it/s]
 45%|████▍     | 340/756 [00:44<00:42,  9.85it/s]
 45%|████▌     | 342/756 [00:44<00:40, 10.32it/s]
 46%|████▌     | 344/756 [00:44<00:40, 10.23it/s]
 46%|████▌     | 346/756 [00:44<00:39, 10.40it/s]
 46%|████▌     | 348/756 [00:44<00:37, 10.78it/s]
 46%|████▋     | 350/756 [00:45<00:39, 10.19it/s]
 47%|████▋     | 352/756 [00:45<00:41,  9.63it/s]
 47%|████▋     | 353/756 [00:45<00:43,  9.18it/s]
 47%|████▋     | 354/756 [00:45<00:44,  8.96it/s]
 47%|████▋     | 355/756 [00:45<00:45,  8.84it/s]
 47%|████▋     | 356/756 [00:45<00:46,  8.67it/s]
 47%|████▋     | 357/756 [00:45<00:48,  8.20it/s]
 47%|████▋     | 358/756 [00:46<00:48,  8.14it/s]
 47%|████▋     | 359/756 [00:46<00:48,  8.22it/s]
 48%|████▊     | 360/756 [00:46<00:48,  8.09it/s]
 48%|████▊     | 361/756 [00:46<00:52,  7.58it/s]
 48%|████▊     | 362/756 [00:46<00:52,  7.54it/s]
 48%|████▊     | 363/756 [00:46<00:51,  7.70it/s]
 48%|████▊     | 364/756 [00:46<00:49,  7.93it/s]
 48%|████▊     | 365/756 [00:46<00:50,  7.72it/s]
 48%|████▊     | 366/756 [00:47<00:50,  7.69it/s]
 49%|████▊     | 367/756 [00:47<00:48,  7.98it/s]
 49%|████▊     | 368/756 [00:47<00:50,  7.74it/s]
 49%|████▉     | 369/756 [00:47<00:52,  7.33it/s]
 49%|████▉     | 370/756 [00:47<00:51,  7.48it/s]
 49%|████▉     | 371/756 [00:47<00:52,  7.36it/s]
 49%|████▉     | 372/756 [00:47<00:53,  7.24it/s]
 49%|████▉     | 373/756 [00:48<00:54,  7.05it/s]
 49%|████▉     | 374/756 [00:48<00:53,  7.14it/s]
 50%|████▉     | 375/756 [00:48<00:50,  7.48it/s]
 50%|████▉     | 376/756 [00:48<00:51,  7.41it/s]
 50%|████▉     | 377/756 [00:48<00:54,  6.92it/s]
 50%|█████     | 378/756 [00:48<00:53,  7.02it/s]
 50%|█████     | 379/756 [00:48<00:52,  7.22it/s]
 50%|█████     | 380/756 [00:49<00:52,  7.22it/s]
 50%|█████     | 381/756 [00:49<00:51,  7.33it/s]
 51%|█████     | 382/756 [00:49<00:49,  7.50it/s]
 51%|█████     | 383/756 [00:49<00:47,  7.78it/s]
 51%|█████     | 384/756 [00:49<00:47,  7.81it/s]
 51%|█████     | 385/756 [00:49<00:47,  7.81it/s]
 51%|█████     | 386/756 [00:49<00:46,  7.91it/s]
 51%|█████     | 387/756 [00:49<00:46,  7.96it/s]
 51%|█████▏    | 388/756 [00:50<00:45,  8.04it/s]
 51%|█████▏    | 389/756 [00:50<00:44,  8.22it/s]
 52%|█████▏    | 390/756 [00:50<00:44,  8.23it/s]
 52%|█████▏    | 391/756 [00:50<00:44,  8.16it/s]
 52%|█████▏    | 392/756 [00:50<00:45,  7.93it/s]
 52%|█████▏    | 393/756 [00:50<00:46,  7.77it/s]
 52%|█████▏    | 394/756 [00:50<00:47,  7.66it/s]
 52%|█████▏    | 395/756 [00:50<00:47,  7.68it/s]
 52%|█████▏    | 396/756 [00:51<00:48,  7.46it/s]
 53%|█████▎    | 397/756 [00:51<00:49,  7.28it/s]
 53%|█████▎    | 398/756 [00:51<00:50,  7.13it/s]
 53%|█████▎    | 399/756 [00:51<00:50,  7.02it/s]
 53%|█████▎    | 400/756 [00:51<00:51,  6.85it/s]
 53%|█████▎    | 401/756 [00:51<00:51,  6.95it/s]
 53%|█████▎    | 402/756 [00:51<00:51,  6.92it/s]
 53%|█████▎    | 403/756 [00:52<00:51,  6.88it/s]
 53%|█████▎    | 404/756 [00:52<00:51,  6.82it/s]
 54%|█████▎    | 405/756 [00:52<00:50,  6.96it/s]
 54%|█████▎    | 406/756 [00:52<00:51,  6.84it/s]
 54%|█████▍    | 407/756 [00:52<00:50,  6.87it/s]
 54%|█████▍    | 408/756 [00:52<00:52,  6.58it/s]
 54%|█████▍    | 409/756 [00:52<00:51,  6.75it/s]
 54%|█████▍    | 410/756 [00:53<00:51,  6.71it/s]
 54%|█████▍    | 411/756 [00:53<00:51,  6.65it/s]
 54%|█████▍    | 412/756 [00:53<00:51,  6.67it/s]
 55%|█████▍    | 413/756 [00:53<00:51,  6.71it/s]
 55%|█████▍    | 414/756 [00:53<00:50,  6.71it/s]
 55%|█████▍    | 415/756 [00:53<00:50,  6.75it/s]
 55%|█████▌    | 416/756 [00:54<00:50,  6.73it/s]
 55%|█████▌    | 417/756 [00:54<00:50,  6.78it/s]
 55%|█████▌    | 418/756 [00:54<00:49,  6.87it/s]
 55%|█████▌    | 419/756 [00:54<00:48,  6.91it/s]
 56%|█████▌    | 420/756 [00:54<00:48,  6.87it/s]
 56%|█████▌    | 421/756 [00:54<00:49,  6.76it/s]
 56%|█████▌    | 422/756 [00:54<00:48,  6.89it/s]
 56%|█████▌    | 423/756 [00:55<00:48,  6.91it/s]
 56%|█████▌    | 424/756 [00:55<00:48,  6.79it/s]
 56%|█████▌    | 425/756 [00:55<00:49,  6.64it/s]
 56%|█████▋    | 426/756 [00:55<00:48,  6.83it/s]
 56%|█████▋    | 427/756 [00:55<00:48,  6.83it/s]
 57%|█████▋    | 428/756 [00:55<00:48,  6.73it/s]
 57%|█████▋    | 429/756 [00:55<00:48,  6.74it/s]
 57%|█████▋    | 430/756 [00:56<00:46,  7.04it/s]
 57%|█████▋    | 431/756 [00:56<00:45,  7.07it/s]
 57%|█████▋    | 432/756 [00:56<00:45,  7.17it/s]
