Task id is 202
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:29,  7.66it/s]
  0%|          | 2/686 [00:00<01:30,  7.56it/s]
  0%|          | 3/686 [00:00<01:25,  7.95it/s]
  1%|          | 4/686 [00:00<01:25,  7.97it/s]
  1%|          | 5/686 [00:00<01:25,  7.93it/s]
  1%|          | 6/686 [00:00<01:25,  8.00it/s]
  1%|          | 7/686 [00:00<01:24,  8.06it/s]
  1%|          | 8/686 [00:01<01:25,  7.96it/s]
 26%|██▌       | 176/686 [00:21<01:03,  8.09it/s]
 26%|██▌       | 177/686 [00:21<01:02,  8.10it/s]
 26%|██▌       | 178/686 [00:22<01:02,  8.09it/s]
 26%|██▌       | 179/686 [00:22<01:01,  8.24it/s]
 26%|██▌       | 180/686 [00:22<00:59,  8.46it/s]
 26%|██▋       | 181/686 [00:22<01:00,  8.32it/s]
 27%|██▋       | 182/686 [00:22<01:01,  8.24it/s]
 27%|██▋       | 183/686 [00:22<01:01,  8.19it/s]
 27%|██▋       | 184/686 [00:22<01:01,  8.16it/s]
 27%|██▋       | 185/686 [00:22<01:02,  8.08it/s]
 27%|██▋       | 186/686 [00:23<01:01,  8.08it/s]
 27%|██▋       | 187/686 [00:23<01:01,  8.10it/s]
 27%|██▋       | 188/686 [00:23<01:01,  8.08it/s]
 28%|██▊       | 189/686 [00:23<01:01,  8.07it/s]
 28%|██▊       | 190/686 [00:23<01:01,  8.10it/s]
 28%|██▊       | 191/686 [00:23<01:01,  8.09it/s]
 28%|██▊       | 192/686 [00:23<01:01,  8.07it/s]
 28%|██▊       | 193/686 [00:23<01:01,  8.08it/s]
 28%|██▊       | 194/686 [00:23<01:00,  8.11it/s]
 28%|██▊       | 195/686 [00:24<01:00,  8.13it/s]
 29%|██▊       | 196/686 [00:24<00:58,  8.44it/s]
 29%|██▊       | 197/686 [00:24<00:58,  8.41it/s]
 29%|██▉       | 198/686 [00:24<00:58,  8.36it/s]
 29%|██▉       | 199/686 [00:24<00:58,  8.32it/s]
 29%|██▉       | 200/686 [00:24<00:58,  8.33it/s]
 29%|██▉       | 201/686 [00:24<00:59,  8.19it/s]
 29%|██▉       | 202/686 [00:24<00:59,  8.16it/s]
 30%|██▉       | 203/686 [00:25<00:59,  8.14it/s]
 30%|██▉       | 204/686 [00:25<00:59,  8.13it/s]
 30%|██▉       | 205/686 [00:25<00:58,  8.16it/s]
 30%|███       | 206/686 [00:25<00:58,  8.16it/s]
 30%|███       | 207/686 [00:25<00:58,  8.17it/s]
 30%|███       | 208/686 [00:25<00:58,  8.13it/s]
 30%|███       | 209/686 [00:25<00:59,  8.06it/s]
 31%|███       | 210/686 [00:25<00:58,  8.19it/s]
 31%|███       | 211/686 [00:26<00:57,  8.24it/s]
 31%|███       | 212/686 [00:26<00:55,  8.54it/s]
 31%|███       | 213/686 [00:26<00:55,  8.50it/s]
 31%|███       | 214/686 [00:26<00:56,  8.37it/s]
 31%|███▏      | 215/686 [00:26<00:56,  8.29it/s]
 31%|███▏      | 216/686 [00:26<00:57,  8.25it/s]
 32%|███▏      | 217/686 [00:26<00:57,  8.22it/s]
 32%|███▏      | 218/686 [00:26<00:57,  8.16it/s]
 32%|███▏      | 219/686 [00:27<00:57,  8.11it/s]
 32%|███▏      | 220/686 [00:27<00:56,  8.31it/s]
 32%|███▏      | 221/686 [00:27<00:55,  8.45it/s]
 32%|███▏      | 222/686 [00:27<00:55,  8.30it/s]
 33%|███▎      | 223/686 [00:27<00:56,  8.21it/s]
 33%|███▎      | 224/686 [00:27<00:57,  8.10it/s]
 33%|███▎      | 225/686 [00:27<00:57,  8.02it/s]
 33%|███▎      | 226/686 [00:27<00:57,  7.99it/s]
 33%|███▎      | 227/686 [00:28<00:56,  8.13it/s]
 33%|███▎      | 228/686 [00:28<00:55,  8.29it/s]
 33%|███▎      | 229/686 [00:28<00:55,  8.20it/s]
 34%|███▎      | 230/686 [00:28<00:55,  8.16it/s]
 34%|███▎      | 231/686 [00:28<00:56,  8.08it/s]
 34%|███▍      | 232/686 [00:28<00:56,  8.07it/s]
 34%|███▍      | 233/686 [00:28<00:55,  8.11it/s]
 34%|███▍      | 234/686 [00:28<00:55,  8.10it/s]
 34%|███▍      | 235/686 [00:28<00:55,  8.12it/s]
 34%|███▍      | 236/686 [00:29<00:55,  8.11it/s]
 35%|███▍      | 237/686 [00:29<00:55,  8.12it/s]
 35%|███▍      | 238/686 [00:29<00:54,  8.15it/s]
 35%|███▍      | 239/686 [00:29<00:55,  8.11it/s]
 35%|███▍      | 240/686 [00:29<00:55,  8.07it/s]
 35%|███▌      | 241/686 [00:29<00:55,  8.03it/s]
 35%|███▌      | 242/686 [00:29<00:54,  8.13it/s]
 35%|███▌      | 243/686 [00:29<00:52,  8.44it/s]
 36%|███▌      | 244/686 [00:30<00:52,  8.35it/s]
 36%|███▌      | 245/686 [00:30<00:53,  8.27it/s]
 36%|███▌      | 246/686 [00:30<00:53,  8.19it/s]
 36%|███▌      | 247/686 [00:30<00:53,  8.18it/s]
 36%|███▌      | 248/686 [00:30<00:53,  8.13it/s]
 36%|███▋      | 249/686 [00:30<00:53,  8.10it/s]
 36%|███▋      | 250/686 [00:30<00:53,  8.09it/s]
 37%|███▋      | 251/686 [00:30<00:53,  8.09it/s]
 37%|███▋      | 252/686 [00:31<00:53,  8.10it/s]
 37%|███▋      | 253/686 [00:31<00:53,  8.10it/s]
 37%|███▋      | 254/686 [00:31<00:53,  8.09it/s]
 37%|███▋      | 255/686 [00:31<00:53,  8.09it/s]
 37%|███▋      | 256/686 [00:31<00:53,  8.06it/s]
 37%|███▋      | 257/686 [00:31<00:53,  8.07it/s]
 38%|███▊      | 258/686 [00:31<00:51,  8.37it/s]
 38%|███▊      | 259/686 [00:31<00:50,  8.47it/s]
 38%|███▊      | 260/686 [00:32<00:51,  8.35it/s]
 38%|███▊      | 261/686 [00:32<00:51,  8.28it/s]
 38%|███▊      | 262/686 [00:32<00:51,  8.18it/s]
 38%|███▊      | 263/686 [00:32<00:51,  8.14it/s]
 38%|███▊      | 264/686 [00:32<00:51,  8.14it/s]
 39%|███▊      | 265/686 [00:32<00:51,  8.10it/s]
 39%|███▉      | 266/686 [00:32<00:52,  8.07it/s]
 39%|███▉      | 267/686 [00:32<00:51,  8.10it/s]
 39%|███▉      | 268/686 [00:33<00:51,  8.10it/s]
 39%|███▉      | 269/686 [00:33<00:51,  8.08it/s]
 39%|███▉      | 270/686 [00:33<00:51,  8.02it/s]
 40%|███▉      | 271/686 [00:33<00:51,  8.02it/s]
 40%|███▉      | 272/686 [00:33<00:51,  8.07it/s]
 40%|███▉      | 273/686 [00:33<00:50,  8.14it/s]
 40%|███▉      | 274/686 [00:33<00:49,  8.38it/s]
 40%|████      | 275/686 [00:33<00:48,  8.50it/s]
 40%|████      | 276/686 [00:33<00:48,  8.43it/s]
 40%|████      | 277/686 [00:34<00:49,  8.31it/s]
 41%|████      | 278/686 [00:34<00:49,  8.22it/s]
 41%|████      | 279/686 [00:34<00:49,  8.16it/s]
 41%|████      | 280/686 [00:34<00:49,  8.14it/s]
 41%|████      | 281/686 [00:34<00:49,  8.11it/s]
 41%|████      | 282/686 [00:34<00:50,  8.08it/s]
 41%|████▏     | 283/686 [00:34<00:50,  8.05it/s]
 41%|████▏     | 284/686 [00:34<00:50,  8.01it/s]
 42%|████▏     | 285/686 [00:35<00:49,  8.03it/s]
 42%|████▏     | 286/686 [00:35<00:49,  8.01it/s]
 42%|████▏     | 287/686 [00:35<00:49,  8.03it/s]
 42%|████▏     | 288/686 [00:35<00:49,  8.04it/s]
 42%|████▏     | 289/686 [00:35<00:47,  8.31it/s]
 42%|████▏     | 290/686 [00:35<00:47,  8.34it/s]
 42%|████▏     | 291/686 [00:35<00:47,  8.32it/s]
 43%|████▎     | 292/686 [00:35<00:47,  8.27it/s]
 43%|████▎     | 293/686 [00:36<00:47,  8.23it/s]
 43%|████▎     | 294/686 [00:36<00:47,  8.17it/s]
 43%|████▎     | 295/686 [00:36<00:48,  8.13it/s]
 43%|████▎     | 296/686 [00:36<00:48,  8.12it/s]
 43%|████▎     | 297/686 [00:36<00:48,  8.09it/s]
 43%|████▎     | 298/686 [00:36<00:47,  8.13it/s]
 44%|████▎     | 299/686 [00:36<00:47,  8.08it/s]
 44%|████▎     | 300/686 [00:36<00:47,  8.07it/s]
 44%|████▍     | 301/686 [00:37<00:47,  8.06it/s]
 44%|████▍     | 302/686 [00:37<00:47,  8.06it/s]
 44%|████▍     | 303/686 [00:37<00:47,  8.08it/s]
 44%|████▍     | 304/686 [00:37<00:46,  8.27it/s]
 44%|████▍     | 305/686 [00:37<00:45,  8.31it/s]
 45%|████▍     | 306/686 [00:37<00:46,  8.22it/s]
 45%|████▍     | 307/686 [00:37<00:46,  8.15it/s]
 45%|████▍     | 308/686 [00:37<00:46,  8.12it/s]
 45%|████▌     | 309/686 [00:38<00:46,  8.13it/s]
 45%|████▌     | 310/686 [00:38<00:46,  8.11it/s]
 45%|████▌     | 311/686 [00:38<00:46,  8.07it/s]
 45%|████▌     | 312/686 [00:38<00:46,  8.01it/s]
 46%|████▌     | 313/686 [00:38<00:46,  8.03it/s]
 46%|████▌     | 314/686 [00:38<00:46,  8.07it/s]
 46%|████▌     | 315/686 [00:38<00:46,  8.06it/s]
 46%|████▌     | 316/686 [00:38<00:46,  8.03it/s]
 46%|████▌     | 317/686 [00:39<00:45,  8.04it/s]
 46%|████▋     | 318/686 [00:39<00:45,  8.06it/s]
 47%|████▋     | 319/686 [00:39<00:43,  8.36it/s]
 47%|████▋     | 320/686 [00:39<00:43,  8.43it/s]
 47%|████▋     | 321/686 [00:39<00:43,  8.33it/s]
 47%|████▋     | 322/686 [00:39<00:43,  8.27it/s]
 47%|████▋     | 323/686 [00:39<00:44,  8.17it/s]
 47%|████▋     | 324/686 [00:39<00:44,  8.14it/s]
 47%|████▋     | 325/686 [00:40<00:44,  8.13it/s]
 48%|████▊     | 326/686 [00:40<00:44,  8.11it/s]
 48%|████▊     | 327/686 [00:40<00:44,  8.10it/s]
 48%|████▊     | 328/686 [00:40<00:44,  8.07it/s]
 48%|████▊     | 329/686 [00:40<00:44,  8.11it/s]
 48%|████▊     | 330/686 [00:40<00:43,  8.12it/s]
 48%|████▊     | 331/686 [00:40<00:43,  8.12it/s]
 48%|████▊     | 332/686 [00:40<00:43,  8.08it/s]
 49%|████▊     | 333/686 [00:41<00:43,  8.11it/s]
 49%|████▊     | 334/686 [00:41<00:42,  8.21it/s]
 49%|████▉     | 335/686 [00:41<00:41,  8.43it/s]
 49%|████▉     | 336/686 [00:41<00:40,  8.67it/s]
 49%|████▉     | 337/686 [00:41<00:39,  8.84it/s]
 49%|████▉     | 338/686 [00:41<00:38,  8.96it/s]
 49%|████▉     | 339/686 [00:41<00:38,  9.06it/s]
 50%|████▉     | 340/686 [00:41<00:38,  9.08it/s]
 50%|████▉     | 341/686 [00:41<00:37,  9.26it/s]
 50%|█████     | 343/686 [00:42<00:35,  9.54it/s]
 50%|█████     | 344/686 [00:42<00:36,  9.42it/s]
 50%|█████     | 345/686 [00:42<00:37,  9.15it/s]
 50%|█████     | 346/686 [00:42<00:37,  8.96it/s]
 51%|█████     | 347/686 [00:42<00:39,  8.69it/s]
 51%|█████     | 348/686 [00:42<00:39,  8.52it/s]
 51%|█████     | 349/686 [00:42<00:40,  8.35it/s]
 51%|█████     | 350/686 [00:42<00:40,  8.24it/s]
 51%|█████     | 351/686 [00:43<00:41,  8.11it/s]
 51%|█████▏    | 352/686 [00:43<00:40,  8.19it/s]
 51%|█████▏    | 353/686 [00:43<00:40,  8.14it/s]
 52%|█████▏    | 354/686 [00:43<00:40,  8.12it/s]
 52%|█████▏    | 355/686 [00:43<00:40,  8.13it/s]
 52%|█████▏    | 356/686 [00:43<00:40,  8.12it/s]
 52%|█████▏    | 357/686 [00:43<00:40,  8.16it/s]
 52%|█████▏    | 358/686 [00:43<00:40,  8.12it/s]
 52%|█████▏    | 359/686 [00:44<00:40,  8.10it/s]
 52%|█████▏    | 360/686 [00:44<00:39,  8.29it/s]
 53%|█████▎    | 361/686 [00:44<00:38,  8.44it/s]
 53%|█████▎    | 362/686 [00:44<00:38,  8.36it/s]
 53%|█████▎    | 363/686 [00:44<00:39,  8.23it/s]
 53%|█████▎    | 364/686 [00:44<00:39,  8.24it/s]
 53%|█████▎    | 365/686 [00:44<00:39,  8.20it/s]
 53%|█████▎    | 366/686 [00:44<00:39,  8.16it/s]
 53%|█████▎    | 367/686 [00:45<00:39,  8.14it/s]
 54%|█████▎    | 368/686 [00:45<00:39,  8.05it/s]
 54%|█████▍    | 369/686 [00:45<00:39,  8.04it/s]
 54%|█████▍    | 370/686 [00:45<00:39,  8.06it/s]
 54%|█████▍    | 371/686 [00:45<00:38,  8.10it/s]
 54%|█████▍    | 372/686 [00:45<00:38,  8.06it/s]
 54%|█████▍    | 373/686 [00:45<00:38,  8.08it/s]
 55%|█████▍    | 374/686 [00:45<00:38,  8.04it/s]
 55%|█████▍    | 375/686 [00:46<00:38,  8.02it/s]
 55%|█████▍    | 376/686 [00:46<00:36,  8.39it/s]
 55%|█████▍    | 377/686 [00:46<00:36,  8.48it/s]
 55%|█████▌    | 378/686 [00:46<00:36,  8.35it/s]
 55%|█████▌    | 379/686 [00:46<00:37,  8.29it/s]
 55%|█████▌    | 380/686 [00:46<00:37,  8.21it/s]
 56%|█████▌    | 381/686 [00:46<00:37,  8.17it/s]
 56%|█████▌    | 382/686 [00:46<00:37,  8.09it/s]
 56%|█████▌    | 383/686 [00:46<00:37,  8.09it/s]
 56%|█████▌    | 384/686 [00:47<00:37,  8.03it/s]
 56%|█████▌    | 385/686 [00:47<00:37,  8.05it/s]
 56%|█████▋    | 386/686 [00:47<00:37,  8.03it/s]
 56%|█████▋    | 387/686 [00:47<00:37,  8.06it/s]
 57%|█████▋    | 388/686 [00:47<00:36,  8.08it/s]
 57%|█████▋    | 389/686 [00:47<00:36,  8.05it/s]
 57%|█████▋    | 390/686 [00:47<00:36,  8.05it/s]
 57%|█████▋    | 391/686 [00:47<00:36,  8.13it/s]
 57%|█████▋    | 392/686 [00:48<00:34,  8.45it/s]
 57%|█████▋    | 393/686 [00:48<00:34,  8.40it/s]
 57%|█████▋    | 394/686 [00:48<00:35,  8.29it/s]
 58%|█████▊    | 395/686 [00:48<00:35,  8.20it/s]
 58%|█████▊    | 396/686 [00:48<00:35,  8.10it/s]
 58%|█████▊    | 397/686 [00:48<00:35,  8.09it/s]
 58%|█████▊    | 398/686 [00:48<00:35,  8.03it/s]
 58%|█████▊    | 399/686 [00:48<00:35,  8.00it/s]
 58%|█████▊    | 400/686 [00:49<00:35,  8.06it/s]
 58%|█████▊    | 401/686 [00:49<00:35,  8.06it/s]
 59%|█████▊    | 402/686 [00:49<00:35,  8.04it/s]
 59%|█████▊    | 403/686 [00:49<00:35,  8.03it/s]
 59%|█████▉    | 404/686 [00:49<00:34,  8.13it/s]
 59%|█████▉    | 405/686 [00:49<00:34,  8.15it/s]
 59%|█████▉    | 406/686 [00:49<00:34,  8.14it/s]
 59%|█████▉    | 407/686 [00:49<00:33,  8.25it/s]
 59%|█████▉    | 408/686 [00:50<00:32,  8.49it/s]
 60%|█████▉    | 409/686 [00:50<00:33,  8.36it/s]
 60%|█████▉    | 410/686 [00:50<00:33,  8.30it/s]
 60%|█████▉    | 411/686 [00:50<00:33,  8.19it/s]
 60%|██████    | 412/686 [00:50<00:33,  8.22it/s]
 60%|██████    | 413/686 [00:50<00:33,  8.14it/s]
 60%|██████    | 414/686 [00:50<00:33,  8.14it/s]
 60%|██████    | 415/686 [00:50<00:33,  8.11it/s]
 61%|██████    | 416/686 [00:51<00:33,  8.10it/s]
 61%|██████    | 417/686 [00:51<00:33,  8.10it/s]
 61%|██████    | 418/686 [00:51<00:33,  8.09it/s]
 61%|██████    | 419/686 [00:51<00:32,  8.09it/s]
 61%|██████    | 420/686 [00:51<00:32,  8.09it/s]
