Task id is 78
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:58, 11.58it/s]
  1%|          | 4/675 [00:00<00:55, 12.13it/s]
  1%|          | 6/675 [00:00<00:55, 12.11it/s]
  1%|          | 8/675 [00:00<00:54, 12.16it/s]
  1%|▏         | 10/675 [00:00<00:54, 12.18it/s]
  2%|▏         | 12/675 [00:00<00:55, 12.04it/s]
  2%|▏         | 14/675 [00:01<00:54, 12.05it/s]
  2%|▏         | 16/675 [00:01<00:54, 12.11it/s]
 49%|████▊     | 328/675 [00:29<00:33, 10.42it/s]
 49%|████▉     | 330/675 [00:29<00:32, 10.53it/s]
 49%|████▉     | 332/675 [00:29<00:32, 10.58it/s]
 49%|████▉     | 334/675 [00:30<00:32, 10.65it/s]
 50%|████▉     | 336/675 [00:30<00:31, 10.73it/s]
 50%|█████     | 338/675 [00:30<00:31, 10.76it/s]
 50%|█████     | 340/675 [00:30<00:31, 10.76it/s]
 51%|█████     | 342/675 [00:30<00:31, 10.73it/s]
 51%|█████     | 344/675 [00:31<00:30, 10.72it/s]
 51%|█████▏    | 346/675 [00:31<00:30, 10.68it/s]
 52%|█████▏    | 348/675 [00:31<00:30, 10.66it/s]
 52%|█████▏    | 350/675 [00:31<00:30, 10.65it/s]
 52%|█████▏    | 352/675 [00:31<00:30, 10.65it/s]
 52%|█████▏    | 354/675 [00:32<00:30, 10.64it/s]
 53%|█████▎    | 356/675 [00:32<00:30, 10.60it/s]
 53%|█████▎    | 358/675 [00:32<00:30, 10.56it/s]
 53%|█████▎    | 360/675 [00:32<00:29, 10.58it/s]
 54%|█████▎    | 362/675 [00:32<00:29, 10.64it/s]
 54%|█████▍    | 364/675 [00:32<00:29, 10.67it/s]
 54%|█████▍    | 366/675 [00:33<00:28, 10.67it/s]
 55%|█████▍    | 368/675 [00:33<00:28, 10.70it/s]
 55%|█████▍    | 370/675 [00:33<00:28, 10.74it/s]
 55%|█████▌    | 372/675 [00:33<00:28, 10.79it/s]
 55%|█████▌    | 374/675 [00:33<00:27, 10.86it/s]
 56%|█████▌    | 376/675 [00:34<00:27, 10.91it/s]
 56%|█████▌    | 378/675 [00:34<00:27, 10.93it/s]
 56%|█████▋    | 380/675 [00:34<00:26, 10.94it/s]
 57%|█████▋    | 382/675 [00:34<00:26, 10.99it/s]
 57%|█████▋    | 384/675 [00:34<00:26, 11.01it/s]
 57%|█████▋    | 386/675 [00:34<00:26, 11.00it/s]
 57%|█████▋    | 388/675 [00:35<00:26, 10.98it/s]
 58%|█████▊    | 390/675 [00:35<00:25, 11.00it/s]
 58%|█████▊    | 392/675 [00:35<00:25, 10.97it/s]
 58%|█████▊    | 394/675 [00:35<00:25, 10.92it/s]
 59%|█████▊    | 396/675 [00:35<00:25, 10.85it/s]
 59%|█████▉    | 398/675 [00:36<00:25, 10.76it/s]
 59%|█████▉    | 400/675 [00:36<00:25, 10.73it/s]
 60%|█████▉    | 402/675 [00:36<00:25, 10.68it/s]
 60%|█████▉    | 404/675 [00:36<00:25, 10.62it/s]
 60%|██████    | 406/675 [00:36<00:25, 10.62it/s]
 60%|██████    | 408/675 [00:37<00:25, 10.61it/s]
 61%|██████    | 410/675 [00:37<00:25, 10.55it/s]
 61%|██████    | 412/675 [00:37<00:25, 10.50it/s]
 61%|██████▏   | 414/675 [00:37<00:24, 10.53it/s]
 62%|██████▏   | 416/675 [00:37<00:24, 10.49it/s]
 62%|██████▏   | 418/675 [00:38<00:24, 10.47it/s]
 62%|██████▏   | 420/675 [00:38<00:24, 10.44it/s]
 63%|██████▎   | 422/675 [00:38<00:24, 10.49it/s]
 63%|██████▎   | 424/675 [00:38<00:23, 10.57it/s]
 63%|██████▎   | 426/675 [00:38<00:23, 10.60it/s]
 63%|██████▎   | 428/675 [00:38<00:23, 10.57it/s]
 64%|██████▎   | 430/675 [00:39<00:23, 10.43it/s]
 64%|██████▍   | 432/675 [00:39<00:23, 10.49it/s]
 64%|██████▍   | 434/675 [00:39<00:22, 10.66it/s]
 65%|██████▍   | 436/675 [00:39<00:22, 10.65it/s]
 65%|██████▍   | 438/675 [00:39<00:22, 10.44it/s]
 65%|██████▌   | 440/675 [00:40<00:23, 10.09it/s]
 65%|██████▌   | 442/675 [00:40<00:23,  9.75it/s]
 66%|██████▌   | 443/675 [00:40<00:24,  9.56it/s]
 66%|██████▌   | 444/675 [00:40<00:24,  9.37it/s]
 66%|██████▌   | 445/675 [00:40<00:25,  9.19it/s]
 66%|██████▌   | 446/675 [00:40<00:25,  9.05it/s]
 66%|██████▌   | 447/675 [00:40<00:25,  8.94it/s]
 66%|██████▋   | 448/675 [00:41<00:25,  8.82it/s]
 67%|██████▋   | 449/675 [00:41<00:25,  8.76it/s]
 67%|██████▋   | 450/675 [00:41<00:25,  8.67it/s]
 67%|██████▋   | 451/675 [00:41<00:26,  8.61it/s]
 67%|██████▋   | 452/675 [00:41<00:25,  8.60it/s]
 67%|██████▋   | 453/675 [00:41<00:25,  8.56it/s]
 67%|██████▋   | 454/675 [00:41<00:25,  8.53it/s]
 67%|██████▋   | 455/675 [00:41<00:25,  8.54it/s]
 68%|██████▊   | 456/675 [00:41<00:25,  8.56it/s]
 68%|██████▊   | 457/675 [00:42<00:25,  8.55it/s]
 68%|██████▊   | 458/675 [00:42<00:25,  8.56it/s]
 68%|██████▊   | 459/675 [00:42<00:25,  8.56it/s]
 68%|██████▊   | 460/675 [00:42<00:25,  8.58it/s]
 68%|██████▊   | 461/675 [00:42<00:24,  8.58it/s]
 68%|██████▊   | 462/675 [00:42<00:24,  8.60it/s]
 69%|██████▊   | 463/675 [00:42<00:24,  8.66it/s]
 69%|██████▊   | 464/675 [00:42<00:24,  8.69it/s]
 69%|██████▉   | 465/675 [00:43<00:24,  8.73it/s]
 69%|██████▉   | 466/675 [00:43<00:23,  8.75it/s]
 69%|██████▉   | 467/675 [00:43<00:23,  8.74it/s]
 69%|██████▉   | 468/675 [00:43<00:23,  8.77it/s]
 69%|██████▉   | 469/675 [00:43<00:23,  8.78it/s]
 70%|██████▉   | 470/675 [00:43<00:23,  8.76it/s]
 70%|██████▉   | 471/675 [00:43<00:23,  8.78it/s]
 70%|██████▉   | 472/675 [00:43<00:23,  8.79it/s]
 70%|███████   | 473/675 [00:43<00:23,  8.77it/s]
 70%|███████   | 474/675 [00:44<00:22,  8.75it/s]
 70%|███████   | 475/675 [00:44<00:22,  8.72it/s]
 71%|███████   | 476/675 [00:44<00:23,  8.65it/s]
 71%|███████   | 477/675 [00:44<00:22,  8.61it/s]
 71%|███████   | 478/675 [00:44<00:22,  8.58it/s]
 71%|███████   | 479/675 [00:44<00:22,  8.60it/s]
 71%|███████   | 480/675 [00:44<00:22,  8.57it/s]
 71%|███████▏  | 481/675 [00:44<00:22,  8.53it/s]
 71%|███████▏  | 482/675 [00:44<00:22,  8.52it/s]
 72%|███████▏  | 483/675 [00:45<00:22,  8.50it/s]
 72%|███████▏  | 484/675 [00:45<00:22,  8.50it/s]
 72%|███████▏  | 485/675 [00:45<00:22,  8.54it/s]
 72%|███████▏  | 486/675 [00:45<00:22,  8.57it/s]
 72%|███████▏  | 487/675 [00:45<00:21,  8.62it/s]
 72%|███████▏  | 488/675 [00:45<00:21,  8.66it/s]
 72%|███████▏  | 489/675 [00:45<00:21,  8.69it/s]
 73%|███████▎  | 490/675 [00:45<00:21,  8.73it/s]
 73%|███████▎  | 491/675 [00:46<00:21,  8.69it/s]
 73%|███████▎  | 492/675 [00:46<00:21,  8.69it/s]
 73%|███████▎  | 493/675 [00:46<00:20,  8.71it/s]
 73%|███████▎  | 494/675 [00:46<00:20,  8.72it/s]
 73%|███████▎  | 495/675 [00:46<00:20,  8.79it/s]
 73%|███████▎  | 496/675 [00:46<00:20,  8.81it/s]
 74%|███████▎  | 497/675 [00:46<00:20,  8.78it/s]
 74%|███████▍  | 498/675 [00:46<00:20,  8.74it/s]
 74%|███████▍  | 499/675 [00:46<00:20,  8.72it/s]
 74%|███████▍  | 500/675 [00:47<00:20,  8.67it/s]
 74%|███████▍  | 501/675 [00:47<00:20,  8.64it/s]
 74%|███████▍  | 502/675 [00:47<00:20,  8.60it/s]
 75%|███████▍  | 503/675 [00:47<00:20,  8.60it/s]
 75%|███████▍  | 504/675 [00:47<00:19,  8.58it/s]
 75%|███████▍  | 505/675 [00:47<00:19,  8.54it/s]
 75%|███████▍  | 506/675 [00:47<00:19,  8.52it/s]
 75%|███████▌  | 507/675 [00:47<00:19,  8.53it/s]
 75%|███████▌  | 508/675 [00:47<00:19,  8.56it/s]
 75%|███████▌  | 509/675 [00:48<00:19,  8.59it/s]
 76%|███████▌  | 510/675 [00:48<00:19,  8.61it/s]
 76%|███████▌  | 511/675 [00:48<00:18,  8.64it/s]
 76%|███████▌  | 512/675 [00:48<00:18,  8.69it/s]
 76%|███████▌  | 513/675 [00:48<00:18,  8.72it/s]
 76%|███████▌  | 514/675 [00:48<00:18,  8.71it/s]
 76%|███████▋  | 515/675 [00:48<00:18,  8.73it/s]
 76%|███████▋  | 516/675 [00:48<00:18,  8.74it/s]
 77%|███████▋  | 517/675 [00:49<00:18,  8.75it/s]
 77%|███████▋  | 518/675 [00:49<00:17,  8.76it/s]
 77%|███████▋  | 519/675 [00:49<00:17,  8.76it/s]
 77%|███████▋  | 520/675 [00:49<00:17,  8.78it/s]
 77%|███████▋  | 521/675 [00:49<00:17,  8.78it/s]
 77%|███████▋  | 522/675 [00:49<00:17,  8.78it/s]
 77%|███████▋  | 523/675 [00:49<00:17,  8.72it/s]
 78%|███████▊  | 524/675 [00:49<00:17,  8.55it/s]
 78%|███████▊  | 525/675 [00:49<00:17,  8.48it/s]
 78%|███████▊  | 526/675 [00:50<00:17,  8.46it/s]
 78%|███████▊  | 527/675 [00:50<00:17,  8.25it/s]
 78%|███████▊  | 528/675 [00:50<00:17,  8.64it/s]
 79%|███████▊  | 530/675 [00:50<00:14,  9.89it/s]
 79%|███████▉  | 532/675 [00:50<00:13, 10.23it/s]
 79%|███████▉  | 534/675 [00:50<00:13, 10.82it/s]
 79%|███████▉  | 536/675 [00:50<00:12, 10.92it/s]
 80%|███████▉  | 538/675 [00:51<00:12, 10.88it/s]
 80%|████████  | 540/675 [00:51<00:12, 11.23it/s]
 80%|████████  | 542/675 [00:51<00:11, 11.17it/s]
 81%|████████  | 544/675 [00:51<00:11, 11.32it/s]
 81%|████████  | 546/675 [00:51<00:11, 11.34it/s]
 81%|████████  | 548/675 [00:52<00:11, 11.32it/s]
 81%|████████▏ | 550/675 [00:52<00:10, 11.50it/s]
 82%|████████▏ | 552/675 [00:52<00:10, 11.37it/s]
 82%|████████▏ | 554/675 [00:52<00:10, 11.36it/s]
 82%|████████▏ | 556/675 [00:52<00:10, 11.37it/s]
 83%|████████▎ | 558/675 [00:52<00:10, 11.13it/s]
 83%|████████▎ | 560/675 [00:53<00:10, 11.31it/s]
 83%|████████▎ | 562/675 [00:53<00:10, 11.14it/s]
 84%|████████▎ | 564/675 [00:53<00:09, 11.21it/s]
 84%|████████▍ | 566/675 [00:53<00:09, 11.30it/s]
 84%|████████▍ | 568/675 [00:53<00:09, 11.23it/s]
 84%|████████▍ | 570/675 [00:53<00:09, 11.49it/s]
 85%|████████▍ | 572/675 [00:54<00:09, 11.34it/s]
 85%|████████▌ | 574/675 [00:54<00:08, 11.42it/s]
 85%|████████▌ | 576/675 [00:54<00:08, 11.55it/s]
 86%|████████▌ | 578/675 [00:54<00:08, 11.35it/s]
 86%|████████▌ | 580/675 [00:54<00:08, 11.37it/s]
 86%|████████▌ | 582/675 [00:55<00:08, 11.03it/s]
 87%|████████▋ | 584/675 [00:55<00:08, 11.05it/s]
 87%|████████▋ | 586/675 [00:55<00:08, 10.89it/s]
 87%|████████▋ | 588/675 [00:55<00:08, 10.83it/s]
 87%|████████▋ | 590/675 [00:55<00:07, 10.79it/s]
 88%|████████▊ | 592/675 [00:56<00:07, 10.42it/s]
 88%|████████▊ | 594/675 [00:56<00:07, 10.15it/s]
 88%|████████▊ | 596/675 [00:56<00:07,  9.92it/s]
 89%|████████▊ | 598/675 [00:56<00:07, 10.20it/s]
 89%|████████▉ | 600/675 [00:56<00:07, 10.37it/s]
 89%|████████▉ | 602/675 [00:56<00:07, 10.43it/s]
 89%|████████▉ | 604/675 [00:57<00:07, 10.12it/s]
 90%|████████▉ | 606/675 [00:57<00:07,  9.80it/s]
 90%|████████▉ | 607/675 [00:57<00:06,  9.73it/s]
 90%|█████████ | 608/675 [00:57<00:06,  9.69it/s]
 90%|█████████ | 609/675 [00:57<00:06,  9.54it/s]
 90%|█████████ | 610/675 [00:57<00:06,  9.35it/s]
 91%|█████████ | 611/675 [00:57<00:06,  9.37it/s]
 91%|█████████ | 612/675 [00:58<00:06,  9.35it/s]
 91%|█████████ | 613/675 [00:58<00:06,  9.24it/s]
 91%|█████████ | 614/675 [00:58<00:06,  9.04it/s]
 91%|█████████ | 615/675 [00:58<00:06,  9.04it/s]
 91%|█████████▏| 616/675 [00:58<00:06,  9.14it/s]
 91%|█████████▏| 617/675 [00:58<00:06,  9.19it/s]
 92%|█████████▏| 618/675 [00:58<00:06,  9.10it/s]
 92%|█████████▏| 619/675 [00:58<00:06,  9.05it/s]
 92%|█████████▏| 620/675 [00:58<00:06,  9.00it/s]
 92%|█████████▏| 621/675 [00:59<00:05,  9.21it/s]
 92%|█████████▏| 622/675 [00:59<00:05,  9.22it/s]
 92%|█████████▏| 623/675 [00:59<00:05,  9.16it/s]
 92%|█████████▏| 624/675 [00:59<00:05,  9.12it/s]
 93%|█████████▎| 625/675 [00:59<00:05,  9.14it/s]
 93%|█████████▎| 626/675 [00:59<00:05,  9.23it/s]
 93%|█████████▎| 627/675 [00:59<00:05,  9.23it/s]
 93%|█████████▎| 628/675 [00:59<00:05,  9.11it/s]
 93%|█████████▎| 629/675 [00:59<00:05,  9.03it/s]
 93%|█████████▎| 630/675 [01:00<00:04,  9.15it/s]
 93%|█████████▎| 631/675 [01:00<00:04,  9.13it/s]
 94%|█████████▎| 632/675 [01:00<00:04,  9.03it/s]
 94%|█████████▍| 633/675 [01:00<00:04,  8.88it/s]
 94%|█████████▍| 634/675 [01:00<00:04,  8.81it/s]
 94%|█████████▍| 635/675 [01:00<00:04,  8.90it/s]
 94%|█████████▍| 636/675 [01:00<00:04,  8.85it/s]
 94%|█████████▍| 637/675 [01:00<00:04,  8.78it/s]
 95%|█████████▍| 638/675 [01:00<00:04,  8.78it/s]
 95%|█████████▍| 639/675 [01:01<00:04,  8.98it/s]
 95%|█████████▍| 640/675 [01:01<00:03,  9.03it/s]
 95%|█████████▍| 641/675 [01:01<00:03,  8.93it/s]
 95%|█████████▌| 642/675 [01:01<00:03,  8.80it/s]
 95%|█████████▌| 643/675 [01:01<00:03,  8.75it/s]
 95%|█████████▌| 644/675 [01:01<00:03,  8.92it/s]
 96%|█████████▌| 645/675 [01:01<00:03,  8.88it/s]
 96%|█████████▌| 646/675 [01:01<00:03,  8.75it/s]
 96%|█████████▌| 647/675 [01:01<00:03,  8.78it/s]
 96%|█████████▌| 648/675 [01:02<00:03,  8.95it/s]
 96%|█████████▌| 649/675 [01:02<00:02,  9.08it/s]
 96%|█████████▋| 650/675 [01:02<00:02,  9.08it/s]
 96%|█████████▋| 651/675 [01:02<00:02,  9.00it/s]
 97%|█████████▋| 652/675 [01:02<00:02,  8.92it/s]
 97%|█████████▋| 653/675 [01:02<00:02,  9.10it/s]
 97%|█████████▋| 654/675 [01:02<00:02,  9.11it/s]
 97%|█████████▋| 655/675 [01:02<00:02,  9.05it/s]
 97%|█████████▋| 656/675 [01:02<00:02,  8.98it/s]
 97%|█████████▋| 657/675 [01:03<00:02,  8.88it/s]
 97%|█████████▋| 658/675 [01:03<00:01,  9.01it/s]
 98%|█████████▊| 659/675 [01:03<00:01,  9.00it/s]
 98%|█████████▊| 660/675 [01:03<00:01,  8.89it/s]
 98%|█████████▊| 661/675 [01:03<00:01,  8.88it/s]
 98%|█████████▊| 662/675 [01:03<00:01,  9.02it/s]
 98%|█████████▊| 663/675 [01:03<00:01,  9.05it/s]
 98%|█████████▊| 664/675 [01:03<00:01,  8.97it/s]
 99%|█████████▊| 665/675 [01:03<00:01,  8.86it/s]
 99%|█████████▊| 666/675 [01:04<00:01,  8.81it/s]
 99%|█████████▉| 667/675 [01:04<00:00,  8.92it/s]
 99%|█████████▉| 668/675 [01:04<00:00,  8.83it/s]
 99%|█████████▉| 669/675 [01:04<00:00,  8.81it/s]
 99%|█████████▉| 670/675 [01:04<00:00,  8.78it/s]
 99%|█████████▉| 671/675 [01:04<00:00,  8.91it/s]
