Task id is 59
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<00:53, 12.73it/s]
  1%|          | 4/687 [00:00<00:51, 13.33it/s]
  1%|          | 6/687 [00:00<00:51, 13.22it/s]
  1%|          | 8/687 [00:00<00:51, 13.21it/s]
  1%|▏         | 10/687 [00:00<00:51, 13.19it/s]
  2%|▏         | 12/687 [00:00<00:51, 13.18it/s]
  2%|▏         | 14/687 [00:01<00:51, 13.19it/s]
  2%|▏         | 16/687 [00:01<00:50, 13.18it/s]
 16%|█▌        | 108/687 [00:08<00:44, 12.89it/s]
 16%|█▌        | 110/687 [00:08<00:44, 13.02it/s]
 16%|█▋        | 112/687 [00:08<00:43, 13.10it/s]
 17%|█▋        | 114/687 [00:08<00:44, 12.98it/s]
 17%|█▋        | 116/687 [00:08<00:44, 12.86it/s]
 17%|█▋        | 118/687 [00:08<00:43, 13.02it/s]
 17%|█▋        | 120/687 [00:09<00:43, 13.13it/s]
 18%|█▊        | 122/687 [00:09<00:42, 13.23it/s]
 18%|█▊        | 124/687 [00:09<00:42, 13.29it/s]
 18%|█▊        | 126/687 [00:09<00:42, 13.34it/s]
 19%|█▊        | 128/687 [00:09<00:41, 13.39it/s]
 19%|█▉        | 130/687 [00:09<00:41, 13.41it/s]
 19%|█▉        | 132/687 [00:10<00:41, 13.37it/s]
 20%|█▉        | 134/687 [00:10<00:41, 13.36it/s]
 20%|█▉        | 136/687 [00:10<00:41, 13.33it/s]
 20%|██        | 138/687 [00:10<00:41, 13.30it/s]
 20%|██        | 140/687 [00:10<00:41, 13.34it/s]
 21%|██        | 142/687 [00:10<00:40, 13.36it/s]
 21%|██        | 144/687 [00:10<00:40, 13.38it/s]
 21%|██▏       | 146/687 [00:11<00:40, 13.41it/s]
 22%|██▏       | 148/687 [00:11<00:40, 13.41it/s]
 22%|██▏       | 150/687 [00:11<00:39, 13.43it/s]
 22%|██▏       | 152/687 [00:11<00:40, 13.34it/s]
 22%|██▏       | 154/687 [00:11<00:40, 13.27it/s]
 23%|██▎       | 156/687 [00:11<00:39, 13.28it/s]
 23%|██▎       | 158/687 [00:11<00:39, 13.35it/s]
 23%|██▎       | 160/687 [00:12<00:39, 13.40it/s]
 24%|██▎       | 162/687 [00:12<00:39, 13.41it/s]
 24%|██▍       | 164/687 [00:12<00:39, 13.39it/s]
 24%|██▍       | 166/687 [00:12<00:38, 13.41it/s]
 24%|██▍       | 168/687 [00:12<00:38, 13.40it/s]
 25%|██▍       | 170/687 [00:12<00:38, 13.40it/s]
 25%|██▌       | 172/687 [00:12<00:38, 13.36it/s]
 25%|██▌       | 174/687 [00:13<00:38, 13.32it/s]
 26%|██▌       | 176/687 [00:13<00:38, 13.39it/s]
 26%|██▌       | 178/687 [00:13<00:37, 13.42it/s]
 26%|██▌       | 180/687 [00:13<00:37, 13.43it/s]
 26%|██▋       | 182/687 [00:13<00:37, 13.42it/s]
 27%|██▋       | 184/687 [00:13<00:37, 13.42it/s]
 27%|██▋       | 186/687 [00:14<00:37, 13.40it/s]
 27%|██▋       | 188/687 [00:14<00:37, 13.41it/s]
 28%|██▊       | 190/687 [00:14<00:37, 13.41it/s]
 28%|██▊       | 192/687 [00:14<00:36, 13.44it/s]
 28%|██▊       | 194/687 [00:14<00:36, 13.47it/s]
 29%|██▊       | 196/687 [00:14<00:36, 13.46it/s]
 29%|██▉       | 198/687 [00:14<00:36, 13.47it/s]
 29%|██▉       | 200/687 [00:15<00:36, 13.46it/s]
 29%|██▉       | 202/687 [00:15<00:36, 13.36it/s]
 30%|██▉       | 204/687 [00:15<00:36, 13.34it/s]
 30%|██▉       | 206/687 [00:15<00:36, 13.36it/s]
 30%|███       | 208/687 [00:15<00:35, 13.37it/s]
 31%|███       | 210/687 [00:15<00:35, 13.35it/s]
 31%|███       | 212/687 [00:15<00:35, 13.33it/s]
 31%|███       | 214/687 [00:16<00:35, 13.35it/s]
 31%|███▏      | 216/687 [00:16<00:35, 13.26it/s]
 32%|███▏      | 218/687 [00:16<00:35, 13.32it/s]
 32%|███▏      | 220/687 [00:16<00:35, 13.32it/s]
 32%|███▏      | 222/687 [00:16<00:34, 13.38it/s]
 33%|███▎      | 224/687 [00:16<00:34, 13.39it/s]
 33%|███▎      | 226/687 [00:17<00:34, 13.41it/s]
 33%|███▎      | 228/687 [00:17<00:34, 13.44it/s]
 33%|███▎      | 230/687 [00:17<00:33, 13.45it/s]
 34%|███▍      | 232/687 [00:17<00:33, 13.45it/s]
 34%|███▍      | 234/687 [00:17<00:33, 13.46it/s]
 34%|███▍      | 236/687 [00:17<00:33, 13.47it/s]
 35%|███▍      | 238/687 [00:17<00:33, 13.46it/s]
 35%|███▍      | 240/687 [00:18<00:33, 13.43it/s]
 35%|███▌      | 242/687 [00:18<00:33, 13.42it/s]
 36%|███▌      | 244/687 [00:18<00:33, 13.40it/s]
 36%|███▌      | 246/687 [00:18<00:32, 13.37it/s]
 36%|███▌      | 248/687 [00:18<00:32, 13.39it/s]
 36%|███▋      | 250/687 [00:18<00:32, 13.39it/s]
 37%|███▋      | 252/687 [00:18<00:32, 13.41it/s]
 37%|███▋      | 254/687 [00:19<00:32, 13.35it/s]
 37%|███▋      | 256/687 [00:19<00:32, 13.40it/s]
 38%|███▊      | 258/687 [00:19<00:31, 13.42it/s]
 38%|███▊      | 260/687 [00:19<00:31, 13.41it/s]
 38%|███▊      | 262/687 [00:19<00:32, 13.11it/s]
 38%|███▊      | 264/687 [00:19<00:32, 13.21it/s]
 39%|███▊      | 266/687 [00:20<00:31, 13.28it/s]
 39%|███▉      | 268/687 [00:20<00:31, 13.35it/s]
 39%|███▉      | 270/687 [00:20<00:31, 13.41it/s]
 40%|███▉      | 272/687 [00:20<00:30, 13.41it/s]
 40%|███▉      | 274/687 [00:20<00:30, 13.43it/s]
 40%|████      | 276/687 [00:20<00:30, 13.43it/s]
 40%|████      | 278/687 [00:20<00:30, 13.44it/s]
 41%|████      | 280/687 [00:21<00:30, 13.44it/s]
 41%|████      | 282/687 [00:21<00:30, 13.45it/s]
 41%|████▏     | 284/687 [00:21<00:29, 13.45it/s]
 42%|████▏     | 286/687 [00:21<00:29, 13.45it/s]
 42%|████▏     | 288/687 [00:21<00:29, 13.44it/s]
 42%|████▏     | 290/687 [00:21<00:29, 13.48it/s]
 43%|████▎     | 292/687 [00:21<00:29, 13.45it/s]
 43%|████▎     | 294/687 [00:22<00:29, 13.48it/s]
 43%|████▎     | 296/687 [00:22<00:29, 13.46it/s]
 43%|████▎     | 298/687 [00:22<00:28, 13.48it/s]
 44%|████▎     | 300/687 [00:22<00:28, 13.47it/s]
 44%|████▍     | 302/687 [00:22<00:28, 13.48it/s]
 44%|████▍     | 304/687 [00:22<00:28, 13.44it/s]
 45%|████▍     | 306/687 [00:22<00:28, 13.45it/s]
 45%|████▍     | 308/687 [00:23<00:28, 13.40it/s]
 45%|████▌     | 310/687 [00:23<00:28, 13.41it/s]
 45%|████▌     | 312/687 [00:23<00:27, 13.41it/s]
 46%|████▌     | 314/687 [00:23<00:27, 13.41it/s]
 46%|████▌     | 316/687 [00:23<00:27, 13.44it/s]
 46%|████▋     | 318/687 [00:23<00:27, 13.20it/s]
 47%|████▋     | 320/687 [00:24<00:27, 13.23it/s]
 47%|████▋     | 322/687 [00:24<00:27, 13.28it/s]
 47%|████▋     | 324/687 [00:24<00:27, 13.31it/s]
 47%|████▋     | 326/687 [00:24<00:27, 13.36it/s]
 48%|████▊     | 328/687 [00:24<00:26, 13.41it/s]
 48%|████▊     | 330/687 [00:24<00:26, 13.41it/s]
 48%|████▊     | 332/687 [00:24<00:26, 13.43it/s]
 49%|████▊     | 334/687 [00:25<00:26, 13.46it/s]
 49%|████▉     | 336/687 [00:25<00:26, 13.43it/s]
 49%|████▉     | 338/687 [00:25<00:25, 13.44it/s]
 49%|████▉     | 340/687 [00:25<00:25, 13.45it/s]
 50%|████▉     | 342/687 [00:25<00:25, 13.43it/s]
 50%|█████     | 344/687 [00:25<00:25, 13.47it/s]
 50%|█████     | 346/687 [00:25<00:25, 13.46it/s]
 51%|█████     | 348/687 [00:26<00:25, 13.48it/s]
 51%|█████     | 350/687 [00:26<00:25, 13.47it/s]
 51%|█████     | 352/687 [00:26<00:24, 13.45it/s]
 52%|█████▏    | 354/687 [00:26<00:24, 13.43it/s]
 52%|█████▏    | 356/687 [00:26<00:24, 13.44it/s]
 52%|█████▏    | 358/687 [00:26<00:24, 13.44it/s]
 52%|█████▏    | 360/687 [00:27<00:24, 13.43it/s]
 53%|█████▎    | 362/687 [00:27<00:24, 13.43it/s]
 53%|█████▎    | 364/687 [00:27<00:24, 13.44it/s]
 53%|█████▎    | 366/687 [00:27<00:23, 13.45it/s]
 54%|█████▎    | 368/687 [00:27<00:23, 13.45it/s]
 54%|█████▍    | 370/687 [00:27<00:23, 13.47it/s]
 54%|█████▍    | 372/687 [00:27<00:23, 13.47it/s]
 54%|█████▍    | 374/687 [00:28<00:23, 13.48it/s]
 55%|█████▍    | 376/687 [00:28<00:23, 13.49it/s]
 55%|█████▌    | 378/687 [00:28<00:22, 13.48it/s]
 55%|█████▌    | 380/687 [00:28<00:22, 13.46it/s]
 56%|█████▌    | 382/687 [00:28<00:22, 13.47it/s]
 56%|█████▌    | 384/687 [00:28<00:22, 13.47it/s]
 56%|█████▌    | 386/687 [00:28<00:22, 13.48it/s]
 56%|█████▋    | 388/687 [00:29<00:22, 13.50it/s]
 57%|█████▋    | 390/687 [00:29<00:21, 13.51it/s]
 57%|█████▋    | 392/687 [00:29<00:21, 13.51it/s]
 57%|█████▋    | 394/687 [00:29<00:21, 13.51it/s]
 58%|█████▊    | 396/687 [00:29<00:21, 13.49it/s]
 58%|█████▊    | 398/687 [00:29<00:21, 13.48it/s]
 58%|█████▊    | 400/687 [00:29<00:21, 13.46it/s]
 59%|█████▊    | 402/687 [00:30<00:21, 13.48it/s]
 59%|█████▉    | 404/687 [00:30<00:20, 13.49it/s]
 59%|█████▉    | 406/687 [00:30<00:20, 13.49it/s]
 59%|█████▉    | 408/687 [00:30<00:20, 13.49it/s]
 60%|█████▉    | 410/687 [00:30<00:20, 13.49it/s]
 60%|█████▉    | 412/687 [00:30<00:20, 13.41it/s]
 60%|██████    | 414/687 [00:31<00:20, 13.42it/s]
 61%|██████    | 416/687 [00:31<00:20, 13.43it/s]
 61%|██████    | 418/687 [00:31<00:20, 13.42it/s]
 61%|██████    | 420/687 [00:31<00:19, 13.45it/s]
 61%|██████▏   | 422/687 [00:31<00:19, 13.47it/s]
 62%|██████▏   | 424/687 [00:31<00:19, 13.46it/s]
 62%|██████▏   | 426/687 [00:31<00:19, 13.42it/s]
 62%|██████▏   | 428/687 [00:32<00:19, 13.44it/s]
 63%|██████▎   | 430/687 [00:32<00:19, 13.44it/s]
 63%|██████▎   | 432/687 [00:32<00:18, 13.44it/s]
 63%|██████▎   | 434/687 [00:32<00:18, 13.46it/s]
 63%|██████▎   | 436/687 [00:32<00:19, 13.19it/s]
 64%|██████▍   | 438/687 [00:32<00:18, 13.22it/s]
 64%|██████▍   | 440/687 [00:32<00:18, 13.31it/s]
 64%|██████▍   | 442/687 [00:33<00:18, 13.34it/s]
 65%|██████▍   | 444/687 [00:33<00:18, 13.39it/s]
 65%|██████▍   | 446/687 [00:33<00:17, 13.41it/s]
 65%|██████▌   | 448/687 [00:33<00:17, 13.41it/s]
 66%|██████▌   | 450/687 [00:33<00:17, 13.42it/s]
 66%|██████▌   | 452/687 [00:33<00:17, 13.44it/s]
 66%|██████▌   | 454/687 [00:34<00:17, 13.47it/s]
 66%|██████▋   | 456/687 [00:34<00:17, 13.46it/s]
 67%|██████▋   | 458/687 [00:34<00:17, 13.46it/s]
 67%|██████▋   | 460/687 [00:34<00:16, 13.44it/s]
 67%|██████▋   | 462/687 [00:34<00:16, 13.44it/s]
 68%|██████▊   | 464/687 [00:34<00:16, 13.44it/s]
 68%|██████▊   | 466/687 [00:34<00:16, 13.41it/s]
 68%|██████▊   | 468/687 [00:35<00:16, 13.38it/s]
 68%|██████▊   | 470/687 [00:35<00:16, 13.40it/s]
 69%|██████▊   | 472/687 [00:35<00:16, 13.43it/s]
 69%|██████▉   | 474/687 [00:35<00:15, 13.42it/s]
 69%|██████▉   | 476/687 [00:35<00:15, 13.44it/s]
 70%|██████▉   | 478/687 [00:35<00:15, 13.46it/s]
 70%|██████▉   | 480/687 [00:35<00:15, 13.47it/s]
 70%|███████   | 482/687 [00:36<00:15, 13.46it/s]
 70%|███████   | 484/687 [00:36<00:15, 13.43it/s]
 71%|███████   | 486/687 [00:36<00:14, 13.44it/s]
 71%|███████   | 488/687 [00:36<00:14, 13.44it/s]
 71%|███████▏  | 490/687 [00:36<00:14, 13.44it/s]
 72%|███████▏  | 492/687 [00:36<00:14, 13.44it/s]
 72%|███████▏  | 494/687 [00:36<00:14, 13.41it/s]
 72%|███████▏  | 496/687 [00:37<00:14, 13.41it/s]
 72%|███████▏  | 498/687 [00:37<00:14, 13.41it/s]
 73%|███████▎  | 500/687 [00:37<00:13, 13.42it/s]
 73%|███████▎  | 502/687 [00:37<00:13, 13.42it/s]
 73%|███████▎  | 504/687 [00:37<00:13, 13.41it/s]
 74%|███████▎  | 506/687 [00:37<00:13, 13.39it/s]
 74%|███████▍  | 508/687 [00:38<00:13, 13.41it/s]
 74%|███████▍  | 510/687 [00:38<00:13, 13.45it/s]
 75%|███████▍  | 512/687 [00:38<00:13, 13.41it/s]
 75%|███████▍  | 514/687 [00:38<00:12, 13.38it/s]
 75%|███████▌  | 516/687 [00:38<00:12, 13.28it/s]
 75%|███████▌  | 518/687 [00:38<00:12, 13.19it/s]
 76%|███████▌  | 520/687 [00:38<00:12, 13.20it/s]
 76%|███████▌  | 522/687 [00:39<00:12, 13.17it/s]
 76%|███████▋  | 524/687 [00:39<00:12, 13.11it/s]
 77%|███████▋  | 526/687 [00:39<00:12, 13.14it/s]
 77%|███████▋  | 528/687 [00:39<00:12, 13.08it/s]
 77%|███████▋  | 530/687 [00:39<00:12, 12.97it/s]
 77%|███████▋  | 532/687 [00:39<00:12, 12.86it/s]
 78%|███████▊  | 534/687 [00:40<00:11, 12.83it/s]
 78%|███████▊  | 536/687 [00:40<00:11, 12.79it/s]
 78%|███████▊  | 538/687 [00:40<00:11, 12.77it/s]
 79%|███████▊  | 540/687 [00:40<00:11, 12.73it/s]
 79%|███████▉  | 542/687 [00:40<00:11, 12.74it/s]
 79%|███████▉  | 544/687 [00:40<00:11, 12.74it/s]
 79%|███████▉  | 546/687 [00:40<00:11, 12.74it/s]
 80%|███████▉  | 548/687 [00:41<00:10, 12.75it/s]
 80%|████████  | 550/687 [00:41<00:11, 12.44it/s]
 80%|████████  | 552/687 [00:41<00:11, 11.48it/s]
 81%|████████  | 554/687 [00:41<00:12, 10.90it/s]
 81%|████████  | 556/687 [00:41<00:12, 10.50it/s]
 81%|████████  | 558/687 [00:42<00:12, 10.23it/s]
 82%|████████▏ | 560/687 [00:42<00:12, 10.52it/s]
 82%|████████▏ | 562/687 [00:42<00:11, 11.25it/s]
 82%|████████▏ | 564/687 [00:42<00:10, 11.81it/s]
 82%|████████▏ | 566/687 [00:42<00:09, 12.24it/s]
 83%|████████▎ | 568/687 [00:42<00:09, 12.42it/s]
 83%|████████▎ | 570/687 [00:43<00:09, 12.49it/s]
 83%|████████▎ | 572/687 [00:43<00:09, 12.57it/s]
 84%|████████▎ | 574/687 [00:43<00:08, 12.79it/s]
 84%|████████▍ | 576/687 [00:43<00:08, 12.92it/s]
 84%|████████▍ | 578/687 [00:43<00:08, 12.89it/s]
 84%|████████▍ | 580/687 [00:43<00:08, 12.77it/s]
 85%|████████▍ | 582/687 [00:43<00:08, 12.63it/s]
 85%|████████▌ | 584/687 [00:44<00:08, 12.47it/s]
 85%|████████▌ | 586/687 [00:44<00:08, 12.29it/s]
 86%|████████▌ | 588/687 [00:44<00:08, 11.99it/s]
 86%|████████▌ | 590/687 [00:44<00:08, 11.73it/s]
 86%|████████▌ | 592/687 [00:44<00:08, 11.49it/s]
 86%|████████▋ | 594/687 [00:45<00:08, 11.31it/s]
 87%|████████▋ | 596/687 [00:45<00:08, 11.06it/s]
 87%|████████▋ | 598/687 [00:45<00:08, 10.61it/s]
 87%|████████▋ | 600/687 [00:45<00:08, 10.44it/s]
 88%|████████▊ | 602/687 [00:45<00:08, 10.39it/s]
 88%|████████▊ | 604/687 [00:46<00:08, 10.36it/s]
 88%|████████▊ | 606/687 [00:46<00:07, 10.33it/s]
 89%|████████▊ | 608/687 [00:46<00:07, 10.33it/s]
 89%|████████▉ | 610/687 [00:46<00:07, 10.23it/s]
 89%|████████▉ | 612/687 [00:46<00:06, 10.83it/s]
 89%|████████▉ | 614/687 [00:46<00:06, 11.37it/s]
 90%|████████▉ | 616/687 [00:47<00:06, 11.75it/s]
 90%|████████▉ | 618/687 [00:47<00:05, 11.83it/s]
 90%|█████████ | 620/687 [00:47<00:06, 11.04it/s]
 91%|█████████ | 622/687 [00:47<00:06, 10.42it/s]
 91%|█████████ | 624/687 [00:47<00:06, 10.04it/s]
 91%|█████████ | 626/687 [00:48<00:06,  9.88it/s]
 91%|█████████▏| 627/687 [00:48<00:06,  9.87it/s]
 91%|█████████▏| 628/687 [00:48<00:06,  9.79it/s]
 92%|█████████▏| 629/687 [00:48<00:05,  9.72it/s]
 92%|█████████▏| 630/687 [00:48<00:05,  9.75it/s]
 92%|█████████▏| 631/687 [00:48<00:05,  9.81it/s]
 92%|█████████▏| 633/687 [00:48<00:05,  9.93it/s]
 92%|█████████▏| 635/687 [00:49<00:05, 10.06it/s]
 93%|█████████▎| 637/687 [00:49<00:04, 10.14it/s]
 93%|█████████▎| 639/687 [00:49<00:04, 10.19it/s]
 93%|█████████▎| 641/687 [00:49<00:04, 10.23it/s]
 94%|█████████▎| 643/687 [00:49<00:04, 10.23it/s]
 94%|█████████▍| 645/687 [00:49<00:04, 10.25it/s]
 94%|█████████▍| 647/687 [00:50<00:03, 10.28it/s]
 94%|█████████▍| 649/687 [00:50<00:03, 10.31it/s]
 95%|█████████▍| 651/687 [00:50<00:03, 10.31it/s]
 95%|█████████▌| 653/687 [00:50<00:03, 10.32it/s]
 95%|█████████▌| 655/687 [00:50<00:03, 10.31it/s]
 96%|█████████▌| 657/687 [00:51<00:02, 10.34it/s]
 96%|█████████▌| 659/687 [00:51<00:02, 10.36it/s]
 96%|█████████▌| 661/687 [00:51<00:02, 10.32it/s]
 97%|█████████▋| 663/687 [00:51<00:02, 10.34it/s]
 97%|█████████▋| 665/687 [00:51<00:02, 10.36it/s]
 97%|█████████▋| 667/687 [00:52<00:01, 10.38it/s]
 97%|█████████▋| 669/687 [00:52<00:01, 10.37it/s]
 98%|█████████▊| 671/687 [00:53<00:03,  4.34it/s]
 98%|█████████▊| 673/687 [00:53<00:02,  5.26it/s]
 98%|█████████▊| 675/687 [00:53<00:01,  6.10it/s]
 99%|█████████▊| 677/687 [00:53<00:01,  6.96it/s]
 99%|█████████▉| 679/687 [00:54<00:01,  7.71it/s]
 99%|█████████▉| 681/687 [00:54<00:00,  8.30it/s]
 99%|█████████▉| 682/687 [00:54<00:00,  8.52it/s]
 99%|█████████▉| 683/687 [00:54<00:00,  8.77it/s]
100%|█████████▉| 684/687 [00:54<00:00,  8.98it/s]
100%|█████████▉| 685/687 [00:54<00:00,  9.08it/s]
100%|█████████▉| 686/687 [00:54<00:00,  9.07it/s]
100%|██████████| 687/687 [00:55<00:00, 12.49it/s]

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<05:02,  2.27it/s]
  0%|          | 2/687 [00:00<04:46,  2.39it/s]
  0%|          | 3/687 [00:01<04:37,  2.46it/s]
  1%|          | 4/687 [00:01<04:30,  2.53it/s]
  1%|          | 5/687 [00:01<04:26,  2.56it/s]
  1%|          | 6/687 [00:02<04:23,  2.59it/s]
  1%|          | 7/687 [00:02<04:20,  2.61it/s]
  1%|          | 8/687 [00:03<04:19,  2.62it/s]
  1%|▏         | 9/687 [00:03<04:19,  2.62it/s]
  1%|▏         | 10/687 [00:03<04:17,  2.62it/s]
  2%|▏         | 11/687 [00:04<04:16,  2.64it/s]
  2%|▏         | 12/687 [00:04<04:15,  2.64it/s]
  2%|▏         | 13/687 [00:05<04:14,  2.64it/s]
  2%|▏         | 14/687 [00:05<04:14,  2.65it/s]
  2%|▏         | 15/687 [00:05<04:15,  2.63it/s]
  2%|▏         | 16/687 [00:06<04:15,  2.63it/s]
  2%|▏         | 17/687 [00:06<04:15,  2.62it/s]
  3%|▎         | 18/687 [00:06<04:14,  2.63it/s]
  3%|▎         | 19/687 [00:07<04:13,  2.63it/s]
  3%|▎         | 20/687 [00:07<04:12,  2.64it/s]
  3%|▎         | 21/687 [00:08<04:11,  2.65it/s]
  3%|▎         | 22/687 [00:08<04:11,  2.65it/s]
  3%|▎         | 23/687 [00:08<04:09,  2.66it/s]
  3%|▎         | 24/687 [00:09<04:09,  2.66it/s]
  4%|▎         | 25/687 [00:09<04:09,  2.66it/s]
  4%|▍         | 26/687 [00:09<04:09,  2.65it/s]
  4%|▍         | 27/687 [00:10<04:09,  2.64it/s]
  4%|▍         | 28/687 [00:10<04:09,  2.64it/s]
  4%|▍         | 29/687 [00:11<04:09,  2.64it/s]
  4%|▍         | 30/687 [00:11<04:09,  2.63it/s]
  5%|▍         | 31/687 [00:11<04:10,  2.62it/s]
  5%|▍         | 32/687 [00:12<04:10,  2.61it/s]
  5%|▍         | 33/687 [00:12<04:09,  2.62it/s]
  5%|▍         | 34/687 [00:13<04:10,  2.60it/s]
  5%|▌         | 35/687 [00:13<04:09,  2.61it/s]
  5%|▌         | 36/687 [00:13<04:09,  2.61it/s]
  5%|▌         | 37/687 [00:14<04:07,  2.62it/s]
  6%|▌         | 38/687 [00:14<04:06,  2.63it/s]
  6%|▌         | 39/687 [00:14<04:06,  2.63it/s]
  6%|▌         | 40/687 [00:15<04:05,  2.63it/s]
  6%|▌         | 41/687 [00:15<04:04,  2.64it/s]
  6%|▌         | 42/687 [00:16<04:04,  2.64it/s]
  6%|▋         | 43/687 [00:16<04:05,  2.62it/s]
  6%|▋         | 44/687 [00:16<04:08,  2.59it/s]
  7%|▋         | 45/687 [00:17<04:17,  2.49it/s]
  7%|▋         | 46/687 [00:17<04:25,  2.41it/s]
  7%|▋         | 47/687 [00:18<04:30,  2.36it/s]
  7%|▋         | 48/687 [00:18<04:33,  2.33it/s]
  7%|▋         | 49/687 [00:19<04:36,  2.31it/s]
  7%|▋         | 50/687 [00:19<04:38,  2.29it/s]
  7%|▋         | 51/687 [00:19<04:38,  2.28it/s]
  8%|▊         | 52/687 [00:20<04:38,  2.28it/s]
  8%|▊         | 53/687 [00:20<04:38,  2.28it/s]
  8%|▊         | 54/687 [00:21<04:37,  2.28it/s]
  8%|▊         | 55/687 [00:21<04:38,  2.27it/s]
  8%|▊         | 56/687 [00:22<04:37,  2.27it/s]
  8%|▊         | 57/687 [00:22<04:39,  2.26it/s]
  8%|▊         | 58/687 [00:23<04:38,  2.26it/s]
  9%|▊         | 59/687 [00:23<04:37,  2.26it/s]
  9%|▊         | 60/687 [00:23<04:37,  2.26it/s]
  9%|▉         | 61/687 [00:24<04:37,  2.25it/s]
  9%|▉         | 62/687 [00:24<04:37,  2.25it/s]
  9%|▉         | 63/687 [00:25<04:36,  2.25it/s]
