Task id is 133
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:54, 12.53it/s]
  1%|          | 4/689 [00:00<00:51, 13.23it/s]
  1%|          | 6/689 [00:00<00:51, 13.17it/s]
  1%|          | 8/689 [00:00<00:51, 13.22it/s]
  1%|▏         | 10/689 [00:00<00:51, 13.23it/s]
  2%|▏         | 12/689 [00:00<00:52, 12.91it/s]
  2%|▏         | 14/689 [00:01<00:52, 12.94it/s]
  2%|▏         | 16/689 [00:01<00:51, 13.07it/s]
 42%|████▏     | 287/689 [00:25<00:41,  9.77it/s]
 42%|████▏     | 288/689 [00:25<00:40,  9.81it/s]
 42%|████▏     | 289/689 [00:25<00:40,  9.82it/s]
 42%|████▏     | 290/689 [00:25<00:40,  9.78it/s]
 42%|████▏     | 291/689 [00:25<00:40,  9.79it/s]
 43%|████▎     | 293/689 [00:25<00:40,  9.86it/s]
 43%|████▎     | 294/689 [00:25<00:40,  9.84it/s]
 43%|████▎     | 295/689 [00:25<00:40,  9.84it/s]
 43%|████▎     | 296/689 [00:26<00:39,  9.87it/s]
 43%|████▎     | 298/689 [00:26<00:38, 10.05it/s]
 44%|████▎     | 300/689 [00:26<00:38, 10.10it/s]
 44%|████▍     | 302/689 [00:26<00:38, 10.13it/s]
 44%|████▍     | 304/689 [00:26<00:37, 10.16it/s]
 44%|████▍     | 306/689 [00:27<00:37, 10.10it/s]
 45%|████▍     | 308/689 [00:27<00:37, 10.04it/s]
 45%|████▍     | 310/689 [00:27<00:37, 10.00it/s]
 45%|████▌     | 311/689 [00:27<00:37,  9.98it/s]
 45%|████▌     | 313/689 [00:27<00:37, 10.05it/s]
 46%|████▌     | 315/689 [00:27<00:37, 10.03it/s]
 46%|████▌     | 317/689 [00:28<00:37, 10.00it/s]
 46%|████▌     | 318/689 [00:28<00:37,  9.91it/s]
 46%|████▋     | 320/689 [00:28<00:37,  9.96it/s]
 47%|████▋     | 322/689 [00:28<00:36, 10.07it/s]
 47%|████▋     | 324/689 [00:28<00:35, 10.15it/s]
 47%|████▋     | 326/689 [00:29<00:35, 10.20it/s]
 48%|████▊     | 328/689 [00:29<00:35, 10.22it/s]
 48%|████▊     | 330/689 [00:29<00:35, 10.24it/s]
 48%|████▊     | 332/689 [00:29<00:34, 10.26it/s]
 48%|████▊     | 334/689 [00:29<00:34, 10.26it/s]
 49%|████▉     | 336/689 [00:30<00:34, 10.25it/s]
 49%|████▉     | 338/689 [00:30<00:34, 10.24it/s]
 49%|████▉     | 340/689 [00:30<00:34, 10.25it/s]
 50%|████▉     | 342/689 [00:30<00:33, 10.26it/s]
 50%|████▉     | 344/689 [00:30<00:33, 10.25it/s]
 50%|█████     | 346/689 [00:30<00:33, 10.27it/s]
 51%|█████     | 348/689 [00:31<00:33, 10.28it/s]
 51%|█████     | 350/689 [00:31<00:32, 10.27it/s]
 51%|█████     | 352/689 [00:31<00:32, 10.28it/s]
 51%|█████▏    | 354/689 [00:31<00:32, 10.29it/s]
 52%|█████▏    | 356/689 [00:31<00:32, 10.30it/s]
 52%|█████▏    | 358/689 [00:32<00:32, 10.30it/s]
 52%|█████▏    | 360/689 [00:32<00:31, 10.30it/s]
 53%|█████▎    | 362/689 [00:32<00:31, 10.30it/s]
 53%|█████▎    | 364/689 [00:32<00:32, 10.09it/s]
 53%|█████▎    | 366/689 [00:32<00:31, 10.15it/s]
 53%|█████▎    | 368/689 [00:33<00:31, 10.19it/s]
 54%|█████▎    | 370/689 [00:33<00:31, 10.22it/s]
 54%|█████▍    | 372/689 [00:33<00:30, 10.25it/s]
 54%|█████▍    | 374/689 [00:33<00:30, 10.27it/s]
 55%|█████▍    | 376/689 [00:33<00:30, 10.29it/s]
 55%|█████▍    | 378/689 [00:34<00:30, 10.30it/s]
 55%|█████▌    | 380/689 [00:34<00:29, 10.30it/s]
 55%|█████▌    | 382/689 [00:34<00:29, 10.30it/s]
 56%|█████▌    | 384/689 [00:34<00:29, 10.31it/s]
 56%|█████▌    | 386/689 [00:34<00:29, 10.32it/s]
 56%|█████▋    | 388/689 [00:35<00:29, 10.25it/s]
 57%|█████▋    | 390/689 [00:35<00:29, 10.26it/s]
 57%|█████▋    | 392/689 [00:35<00:28, 10.27it/s]
 57%|█████▋    | 394/689 [00:35<00:28, 10.28it/s]
 57%|█████▋    | 396/689 [00:35<00:28, 10.29it/s]
 58%|█████▊    | 398/689 [00:36<00:28, 10.30it/s]
 58%|█████▊    | 400/689 [00:36<00:28, 10.32it/s]
 58%|█████▊    | 402/689 [00:36<00:27, 10.31it/s]
 59%|█████▊    | 404/689 [00:36<00:27, 10.32it/s]
 59%|█████▉    | 406/689 [00:36<00:27, 10.33it/s]
 59%|█████▉    | 408/689 [00:37<00:27, 10.33it/s]
 60%|█████▉    | 410/689 [00:37<00:26, 10.35it/s]
 60%|█████▉    | 412/689 [00:37<00:26, 10.32it/s]
 60%|██████    | 414/689 [00:37<00:26, 10.34it/s]
 60%|██████    | 416/689 [00:37<00:26, 10.34it/s]
 61%|██████    | 418/689 [00:37<00:26, 10.35it/s]
 61%|██████    | 420/689 [00:38<00:25, 10.36it/s]
 61%|██████    | 422/689 [00:38<00:25, 10.37it/s]
 62%|██████▏   | 424/689 [00:38<00:25, 10.37it/s]
 62%|██████▏   | 426/689 [00:38<00:25, 10.36it/s]
 62%|██████▏   | 428/689 [00:38<00:25, 10.38it/s]
 62%|██████▏   | 430/689 [00:39<00:24, 10.39it/s]
 63%|██████▎   | 432/689 [00:39<00:24, 10.37it/s]
 63%|██████▎   | 434/689 [00:39<00:24, 10.37it/s]
 63%|██████▎   | 436/689 [00:39<00:24, 10.38it/s]
 64%|██████▎   | 438/689 [00:39<00:24, 10.36it/s]
 64%|██████▍   | 440/689 [00:40<00:24, 10.36it/s]
 64%|██████▍   | 442/689 [00:40<00:23, 10.35it/s]
 64%|██████▍   | 444/689 [00:40<00:23, 10.35it/s]
 65%|██████▍   | 446/689 [00:40<00:23, 10.34it/s]
 65%|██████▌   | 448/689 [00:40<00:23, 10.36it/s]
 65%|██████▌   | 450/689 [00:41<00:23, 10.36it/s]
 66%|██████▌   | 452/689 [00:41<00:22, 10.35it/s]
 66%|██████▌   | 454/689 [00:41<00:22, 10.37it/s]
 66%|██████▌   | 456/689 [00:41<00:22, 10.38it/s]
 66%|██████▋   | 458/689 [00:41<00:22, 10.37it/s]
 67%|██████▋   | 460/689 [00:42<00:22, 10.37it/s]
 67%|██████▋   | 462/689 [00:42<00:21, 10.33it/s]
 67%|██████▋   | 464/689 [00:42<00:21, 10.32it/s]
 68%|██████▊   | 466/689 [00:42<00:21, 10.31it/s]
 68%|██████▊   | 468/689 [00:42<00:21, 10.32it/s]
 68%|██████▊   | 470/689 [00:43<00:21, 10.32it/s]
 69%|██████▊   | 472/689 [00:43<00:21, 10.32it/s]
 69%|██████▉   | 474/689 [00:43<00:20, 10.32it/s]
 69%|██████▉   | 476/689 [00:43<00:20, 10.31it/s]
 69%|██████▉   | 478/689 [00:43<00:20, 10.30it/s]
 70%|██████▉   | 480/689 [00:43<00:20, 10.30it/s]
 70%|██████▉   | 482/689 [00:44<00:20, 10.30it/s]
 70%|███████   | 484/689 [00:44<00:19, 10.28it/s]
 71%|███████   | 486/689 [00:44<00:19, 10.30it/s]
 71%|███████   | 488/689 [00:44<00:19, 10.29it/s]
 71%|███████   | 490/689 [00:44<00:19, 10.30it/s]
 71%|███████▏  | 492/689 [00:45<00:19, 10.30it/s]
 72%|███████▏  | 494/689 [00:45<00:18, 10.30it/s]
 72%|███████▏  | 496/689 [00:45<00:18, 10.30it/s]
 72%|███████▏  | 498/689 [00:45<00:18, 10.30it/s]
 73%|███████▎  | 500/689 [00:45<00:18, 10.30it/s]
 73%|███████▎  | 502/689 [00:46<00:18, 10.29it/s]
 73%|███████▎  | 504/689 [00:46<00:17, 10.28it/s]
 73%|███████▎  | 506/689 [00:46<00:17, 10.28it/s]
 74%|███████▎  | 508/689 [00:46<00:17, 10.27it/s]
 74%|███████▍  | 510/689 [00:46<00:17, 10.28it/s]
 74%|███████▍  | 512/689 [00:47<00:17, 10.25it/s]
 75%|███████▍  | 514/689 [00:47<00:17, 10.26it/s]
 75%|███████▍  | 516/689 [00:47<00:16, 10.26it/s]
 75%|███████▌  | 518/689 [00:47<00:16, 10.27it/s]
 75%|███████▌  | 520/689 [00:47<00:16, 10.26it/s]
 76%|███████▌  | 522/689 [00:48<00:16, 10.26it/s]
 76%|███████▌  | 524/689 [00:48<00:16, 10.26it/s]
 76%|███████▋  | 526/689 [00:48<00:15, 10.27it/s]
 77%|███████▋  | 528/689 [00:48<00:15, 10.28it/s]
 77%|███████▋  | 530/689 [00:48<00:15, 10.28it/s]
 77%|███████▋  | 532/689 [00:49<00:15, 10.28it/s]
 78%|███████▊  | 534/689 [00:49<00:15, 10.28it/s]
 78%|███████▊  | 536/689 [00:49<00:14, 10.27it/s]
 78%|███████▊  | 538/689 [00:49<00:14, 10.28it/s]
 78%|███████▊  | 540/689 [00:49<00:14, 10.28it/s]
 79%|███████▊  | 542/689 [00:50<00:14, 10.28it/s]
 79%|███████▉  | 544/689 [00:50<00:14, 10.28it/s]
 79%|███████▉  | 546/689 [00:50<00:13, 10.28it/s]
 80%|███████▉  | 548/689 [00:50<00:13, 10.27it/s]
 80%|███████▉  | 550/689 [00:50<00:13, 10.28it/s]
 80%|████████  | 552/689 [00:50<00:13, 10.28it/s]
 80%|████████  | 554/689 [00:51<00:13, 10.28it/s]
 81%|████████  | 556/689 [00:51<00:12, 10.27it/s]
 81%|████████  | 558/689 [00:51<00:12, 10.28it/s]
 81%|████████▏ | 560/689 [00:51<00:12, 10.25it/s]
 82%|████████▏ | 562/689 [00:51<00:12, 10.26it/s]
 82%|████████▏ | 564/689 [00:52<00:12, 10.27it/s]
 82%|████████▏ | 566/689 [00:52<00:11, 10.28it/s]
 82%|████████▏ | 568/689 [00:52<00:11, 10.28it/s]
 83%|████████▎ | 570/689 [00:52<00:11, 10.27it/s]
 83%|████████▎ | 572/689 [00:52<00:11, 10.27it/s]
 83%|████████▎ | 574/689 [00:53<00:11, 10.25it/s]
 84%|████████▎ | 576/689 [00:53<00:11, 10.12it/s]
 84%|████████▍ | 578/689 [00:53<00:10, 10.16it/s]
 84%|████████▍ | 580/689 [00:53<00:10, 10.20it/s]
 84%|████████▍ | 582/689 [00:53<00:10, 10.23it/s]
 85%|████████▍ | 584/689 [00:54<00:10, 10.25it/s]
 85%|████████▌ | 586/689 [00:54<00:10, 10.23it/s]
 85%|████████▌ | 588/689 [00:54<00:09, 10.24it/s]
 86%|████████▌ | 590/689 [00:54<00:09, 10.24it/s]
 86%|████████▌ | 592/689 [00:54<00:09, 10.24it/s]
 86%|████████▌ | 594/689 [00:55<00:09, 10.25it/s]
 87%|████████▋ | 596/689 [00:55<00:09, 10.26it/s]
 87%|████████▋ | 598/689 [00:55<00:08, 10.26it/s]
 87%|████████▋ | 600/689 [00:55<00:08, 10.26it/s]
 87%|████████▋ | 602/689 [00:55<00:08, 10.26it/s]
 88%|████████▊ | 604/689 [00:56<00:08, 10.26it/s]
 88%|████████▊ | 606/689 [00:56<00:08, 10.27it/s]
 88%|████████▊ | 608/689 [00:56<00:07, 10.24it/s]
 89%|████████▊ | 610/689 [00:56<00:07, 10.18it/s]
 89%|████████▉ | 612/689 [00:56<00:07, 10.21it/s]
 89%|████████▉ | 614/689 [00:57<00:07, 10.24it/s]
 89%|████████▉ | 616/689 [00:57<00:07, 10.25it/s]
 90%|████████▉ | 618/689 [00:57<00:06, 10.22it/s]
 90%|████████▉ | 620/689 [00:57<00:06, 10.24it/s]
 90%|█████████ | 622/689 [00:57<00:06, 10.24it/s]
 91%|█████████ | 624/689 [00:58<00:06, 10.25it/s]
 91%|█████████ | 626/689 [00:58<00:06, 10.27it/s]
 91%|█████████ | 628/689 [00:58<00:05, 10.28it/s]
 91%|█████████▏| 630/689 [00:58<00:05, 10.28it/s]
 92%|█████████▏| 632/689 [00:58<00:05, 10.29it/s]
 92%|█████████▏| 634/689 [00:58<00:05, 10.26it/s]
 92%|█████████▏| 636/689 [00:59<00:05, 10.28it/s]
 93%|█████████▎| 638/689 [00:59<00:04, 10.29it/s]
 93%|█████████▎| 640/689 [00:59<00:04, 10.29it/s]
 93%|█████████▎| 642/689 [00:59<00:04, 10.29it/s]
 93%|█████████▎| 644/689 [00:59<00:04, 10.29it/s]
 94%|█████████▍| 646/689 [01:00<00:04, 10.29it/s]
 94%|█████████▍| 648/689 [01:00<00:03, 10.29it/s]
 94%|█████████▍| 650/689 [01:00<00:03, 10.29it/s]
 95%|█████████▍| 652/689 [01:00<00:03, 10.29it/s]
 95%|█████████▍| 654/689 [01:00<00:03, 10.29it/s]
 95%|█████████▌| 656/689 [01:01<00:03, 10.29it/s]
 96%|█████████▌| 658/689 [01:01<00:03, 10.27it/s]
 96%|█████████▌| 660/689 [01:01<00:02, 10.27it/s]
 96%|█████████▌| 662/689 [01:01<00:02, 10.29it/s]
 96%|█████████▋| 664/689 [01:01<00:02, 10.30it/s]
 97%|█████████▋| 666/689 [01:02<00:02, 10.30it/s]
 97%|█████████▋| 668/689 [01:02<00:02, 10.31it/s]
 97%|█████████▋| 670/689 [01:02<00:01, 10.31it/s]
 98%|█████████▊| 672/689 [01:02<00:01, 10.30it/s]
 98%|█████████▊| 674/689 [01:02<00:01, 10.30it/s]
 98%|█████████▊| 676/689 [01:03<00:01, 10.31it/s]
 98%|█████████▊| 678/689 [01:03<00:01, 10.31it/s]
 99%|█████████▊| 680/689 [01:03<00:00, 10.30it/s]
 99%|█████████▉| 682/689 [01:03<00:00, 10.30it/s]
 99%|█████████▉| 684/689 [01:03<00:00, 10.28it/s]
100%|█████████▉| 686/689 [01:04<00:00, 10.28it/s]
100%|█████████▉| 688/689 [01:04<00:00, 10.29it/s]
100%|██████████| 689/689 [01:04<00:00, 10.71it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<05:07,  2.24it/s]
  0%|          | 2/689 [00:00<04:46,  2.40it/s]
  0%|          | 3/689 [00:01<04:35,  2.49it/s]
  1%|          | 4/689 [00:01<04:29,  2.54it/s]
  1%|          | 5/689 [00:01<04:24,  2.58it/s]
  1%|          | 6/689 [00:02<04:22,  2.60it/s]
  1%|          | 7/689 [00:02<04:19,  2.62it/s]
  1%|          | 8/689 [00:03<04:17,  2.64it/s]
  1%|▏         | 9/689 [00:03<04:17,  2.64it/s]
  1%|▏         | 10/689 [00:03<04:16,  2.65it/s]
  2%|▏         | 11/689 [00:04<04:16,  2.64it/s]
  2%|▏         | 12/689 [00:04<04:21,  2.59it/s]
  2%|▏         | 13/689 [00:05<04:22,  2.58it/s]
  2%|▏         | 14/689 [00:05<04:22,  2.57it/s]
  2%|▏         | 15/689 [00:05<04:22,  2.56it/s]
  2%|▏         | 16/689 [00:06<04:22,  2.56it/s]
