Task id is 217
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:08,  9.95it/s]
  0%|          | 2/681 [00:00<01:10,  9.61it/s]
  1%|          | 4/681 [00:00<01:09,  9.69it/s]
  1%|          | 5/681 [00:00<01:09,  9.68it/s]
  1%|          | 6/681 [00:00<01:12,  9.30it/s]
  1%|          | 7/681 [00:00<01:12,  9.31it/s]
  1%|          | 8/681 [00:00<01:12,  9.33it/s]
  1%|▏         | 9/681 [00:00<01:11,  9.35it/s]
  4%|▍         | 27/681 [00:02<01:11,  9.19it/s]
  4%|▍         | 28/681 [00:02<01:10,  9.28it/s]
  4%|▍         | 29/681 [00:03<01:09,  9.35it/s]
  4%|▍         | 30/681 [00:03<01:09,  9.37it/s]
  5%|▍         | 31/681 [00:03<01:09,  9.34it/s]
  5%|▍         | 32/681 [00:03<01:10,  9.27it/s]
  5%|▍         | 33/681 [00:03<01:12,  8.98it/s]
  5%|▍         | 34/681 [00:03<01:11,  9.03it/s]
  5%|▌         | 35/681 [00:03<01:10,  9.11it/s]
  5%|▌         | 36/681 [00:03<01:10,  9.17it/s]
  5%|▌         | 37/681 [00:03<01:09,  9.22it/s]
  6%|▌         | 38/681 [00:04<01:09,  9.23it/s]
  6%|▌         | 39/681 [00:04<01:09,  9.24it/s]
  6%|▌         | 40/681 [00:04<01:09,  9.26it/s]
  6%|▌         | 41/681 [00:04<01:08,  9.28it/s]
  6%|▌         | 42/681 [00:04<01:08,  9.30it/s]
  6%|▋         | 43/681 [00:04<01:08,  9.33it/s]
  6%|▋         | 44/681 [00:04<01:08,  9.35it/s]
  7%|▋         | 45/681 [00:04<01:08,  9.33it/s]
  7%|▋         | 46/681 [00:04<01:08,  9.32it/s]
  7%|▋         | 47/681 [00:05<01:07,  9.33it/s]
  7%|▋         | 48/681 [00:05<01:07,  9.35it/s]
  7%|▋         | 49/681 [00:05<01:07,  9.35it/s]
  7%|▋         | 50/681 [00:05<01:07,  9.36it/s]
  7%|▋         | 51/681 [00:05<01:07,  9.36it/s]
  8%|▊         | 52/681 [00:05<01:07,  9.37it/s]
  8%|▊         | 53/681 [00:05<01:06,  9.37it/s]
  8%|▊         | 54/681 [00:05<01:06,  9.39it/s]
  8%|▊         | 55/681 [00:05<01:06,  9.41it/s]
  8%|▊         | 56/681 [00:05<01:06,  9.44it/s]
  8%|▊         | 57/681 [00:06<01:06,  9.45it/s]
  9%|▊         | 58/681 [00:06<01:06,  9.43it/s]
  9%|▊         | 59/681 [00:06<01:06,  9.36it/s]
  9%|▉         | 60/681 [00:06<01:06,  9.29it/s]
  9%|▉         | 61/681 [00:06<01:07,  9.18it/s]
  9%|▉         | 62/681 [00:06<01:07,  9.20it/s]
  9%|▉         | 63/681 [00:06<01:07,  9.19it/s]
  9%|▉         | 64/681 [00:06<01:06,  9.29it/s]
 10%|▉         | 65/681 [00:06<01:05,  9.36it/s]
 10%|▉         | 66/681 [00:07<01:06,  9.24it/s]
 10%|▉         | 67/681 [00:07<01:06,  9.20it/s]
 10%|▉         | 68/681 [00:07<01:06,  9.26it/s]
 10%|█         | 69/681 [00:07<01:07,  9.10it/s]
 10%|█         | 70/681 [00:07<01:08,  8.94it/s]
 10%|█         | 71/681 [00:07<01:08,  8.86it/s]
 11%|█         | 72/681 [00:07<01:07,  8.96it/s]
 11%|█         | 73/681 [00:07<01:06,  9.15it/s]
 11%|█         | 74/681 [00:07<01:05,  9.33it/s]
 11%|█         | 75/681 [00:08<01:05,  9.29it/s]
 11%|█         | 76/681 [00:08<01:04,  9.41it/s]
 11%|█▏        | 77/681 [00:08<01:03,  9.51it/s]
 11%|█▏        | 78/681 [00:08<01:03,  9.52it/s]
 12%|█▏        | 79/681 [00:08<01:02,  9.56it/s]
 12%|█▏        | 80/681 [00:08<01:02,  9.62it/s]
 12%|█▏        | 81/681 [00:08<01:02,  9.63it/s]
 12%|█▏        | 82/681 [00:08<01:01,  9.66it/s]
 12%|█▏        | 83/681 [00:08<01:01,  9.70it/s]
 12%|█▏        | 84/681 [00:08<01:01,  9.72it/s]
 12%|█▏        | 85/681 [00:09<01:01,  9.70it/s]
 13%|█▎        | 86/681 [00:09<01:01,  9.73it/s]
 13%|█▎        | 87/681 [00:09<01:01,  9.74it/s]
 13%|█▎        | 88/681 [00:09<01:03,  9.38it/s]
 13%|█▎        | 89/681 [00:09<01:02,  9.45it/s]
 13%|█▎        | 90/681 [00:09<01:02,  9.53it/s]
 13%|█▎        | 91/681 [00:09<01:01,  9.61it/s]
 14%|█▎        | 92/681 [00:09<01:00,  9.68it/s]
 14%|█▎        | 93/681 [00:09<01:01,  9.55it/s]
 14%|█▍        | 94/681 [00:10<01:01,  9.54it/s]
 14%|█▍        | 95/681 [00:10<01:01,  9.50it/s]
 14%|█▍        | 96/681 [00:10<01:01,  9.49it/s]
 14%|█▍        | 97/681 [00:10<01:01,  9.56it/s]
 14%|█▍        | 98/681 [00:10<01:01,  9.44it/s]
 15%|█▍        | 99/681 [00:10<01:00,  9.56it/s]
 15%|█▍        | 100/681 [00:10<01:00,  9.65it/s]
 15%|█▍        | 101/681 [00:10<00:59,  9.69it/s]
 15%|█▍        | 102/681 [00:10<01:00,  9.63it/s]
 15%|█▌        | 103/681 [00:10<01:00,  9.61it/s]
 15%|█▌        | 104/681 [00:11<01:00,  9.53it/s]
 15%|█▌        | 105/681 [00:11<01:00,  9.57it/s]
 16%|█▌        | 106/681 [00:11<01:00,  9.56it/s]
 16%|█▌        | 107/681 [00:11<01:00,  9.56it/s]
 16%|█▌        | 108/681 [00:11<01:00,  9.47it/s]
 16%|█▌        | 109/681 [00:11<01:00,  9.38it/s]
 16%|█▌        | 110/681 [00:11<01:00,  9.36it/s]
 16%|█▋        | 111/681 [00:11<01:00,  9.35it/s]
 16%|█▋        | 112/681 [00:11<01:00,  9.33it/s]
 17%|█▋        | 113/681 [00:12<01:01,  9.31it/s]
 17%|█▋        | 114/681 [00:12<01:00,  9.35it/s]
 17%|█▋        | 115/681 [00:12<01:00,  9.36it/s]
 17%|█▋        | 116/681 [00:12<01:00,  9.36it/s]
 17%|█▋        | 117/681 [00:12<00:59,  9.46it/s]
 17%|█▋        | 118/681 [00:12<00:59,  9.48it/s]
 17%|█▋        | 119/681 [00:12<00:59,  9.47it/s]
 18%|█▊        | 120/681 [00:12<00:59,  9.47it/s]
 18%|█▊        | 121/681 [00:12<00:59,  9.47it/s]
 18%|█▊        | 122/681 [00:13<01:01,  9.14it/s]
 18%|█▊        | 123/681 [00:13<01:00,  9.28it/s]
 18%|█▊        | 124/681 [00:13<00:59,  9.42it/s]
 18%|█▊        | 125/681 [00:13<00:58,  9.53it/s]
 19%|█▊        | 126/681 [00:13<00:58,  9.53it/s]
 19%|█▊        | 127/681 [00:13<00:58,  9.48it/s]
 19%|█▉        | 128/681 [00:13<00:58,  9.43it/s]
 19%|█▉        | 129/681 [00:13<00:58,  9.42it/s]
 19%|█▉        | 130/681 [00:13<00:59,  9.28it/s]
 19%|█▉        | 131/681 [00:13<00:59,  9.29it/s]
 19%|█▉        | 132/681 [00:14<00:59,  9.25it/s]
 20%|█▉        | 133/681 [00:14<00:58,  9.34it/s]
 20%|█▉        | 134/681 [00:14<00:58,  9.38it/s]
 20%|█▉        | 135/681 [00:14<00:57,  9.46it/s]
 20%|█▉        | 136/681 [00:14<00:57,  9.49it/s]
 20%|██        | 137/681 [00:14<00:57,  9.43it/s]
 20%|██        | 138/681 [00:14<00:57,  9.37it/s]
 20%|██        | 139/681 [00:14<00:57,  9.37it/s]
 21%|██        | 140/681 [00:14<00:57,  9.39it/s]
 21%|██        | 141/681 [00:15<00:58,  9.27it/s]
 21%|██        | 142/681 [00:15<00:57,  9.32it/s]
 21%|██        | 143/681 [00:15<00:57,  9.38it/s]
 21%|██        | 144/681 [00:15<00:57,  9.35it/s]
 21%|██▏       | 145/681 [00:15<00:57,  9.30it/s]
 21%|██▏       | 146/681 [00:15<00:56,  9.39it/s]
 22%|██▏       | 147/681 [00:15<00:57,  9.24it/s]
 22%|██▏       | 148/681 [00:15<00:57,  9.20it/s]
 22%|██▏       | 149/681 [00:15<00:57,  9.28it/s]
 22%|██▏       | 150/681 [00:15<00:56,  9.36it/s]
 22%|██▏       | 151/681 [00:16<00:57,  9.28it/s]
 22%|██▏       | 152/681 [00:16<00:56,  9.32it/s]
 22%|██▏       | 153/681 [00:16<00:56,  9.42it/s]
 23%|██▎       | 154/681 [00:16<00:56,  9.41it/s]
 23%|██▎       | 155/681 [00:16<00:56,  9.35it/s]
 23%|██▎       | 156/681 [00:16<00:56,  9.31it/s]
 23%|██▎       | 157/681 [00:16<00:56,  9.36it/s]
 23%|██▎       | 158/681 [00:16<00:56,  9.27it/s]
 23%|██▎       | 159/681 [00:16<00:56,  9.31it/s]
 23%|██▎       | 160/681 [00:17<00:55,  9.39it/s]
 24%|██▎       | 161/681 [00:17<00:55,  9.32it/s]
 24%|██▍       | 162/681 [00:17<00:55,  9.33it/s]
 24%|██▍       | 163/681 [00:17<00:55,  9.38it/s]
 24%|██▍       | 164/681 [00:17<00:55,  9.26it/s]
 24%|██▍       | 165/681 [00:17<00:55,  9.24it/s]
 24%|██▍       | 166/681 [00:17<00:55,  9.32it/s]
 25%|██▍       | 167/681 [00:17<00:55,  9.29it/s]
 25%|██▍       | 168/681 [00:17<00:55,  9.21it/s]
 25%|██▍       | 169/681 [00:18<00:55,  9.25it/s]
 25%|██▍       | 170/681 [00:18<00:54,  9.30it/s]
 25%|██▌       | 171/681 [00:18<00:54,  9.28it/s]
 25%|██▌       | 172/681 [00:18<00:55,  9.25it/s]
 25%|██▌       | 173/681 [00:18<00:54,  9.25it/s]
 26%|██▌       | 174/681 [00:18<00:54,  9.29it/s]
 26%|██▌       | 175/681 [00:18<00:54,  9.25it/s]
 26%|██▌       | 176/681 [00:18<00:54,  9.28it/s]
 26%|██▌       | 177/681 [00:18<00:53,  9.34it/s]
 26%|██▌       | 178/681 [00:18<00:53,  9.33it/s]
 26%|██▋       | 179/681 [00:19<00:53,  9.31it/s]
 26%|██▋       | 180/681 [00:19<00:53,  9.36it/s]
 27%|██▋       | 181/681 [00:19<00:53,  9.34it/s]
 27%|██▋       | 182/681 [00:19<00:53,  9.28it/s]
 27%|██▋       | 183/681 [00:19<00:53,  9.32it/s]
 27%|██▋       | 184/681 [00:19<00:53,  9.35it/s]
 27%|██▋       | 185/681 [00:19<00:53,  9.27it/s]
 27%|██▋       | 186/681 [00:19<00:53,  9.29it/s]
 27%|██▋       | 187/681 [00:19<00:52,  9.34it/s]
 28%|██▊       | 188/681 [00:20<00:54,  8.99it/s]
 28%|██▊       | 189/681 [00:20<00:54,  9.10it/s]
 28%|██▊       | 190/681 [00:20<00:53,  9.19it/s]
 28%|██▊       | 191/681 [00:20<00:53,  9.24it/s]
 28%|██▊       | 192/681 [00:20<00:52,  9.26it/s]
 28%|██▊       | 193/681 [00:20<00:52,  9.32it/s]
 28%|██▊       | 194/681 [00:20<00:51,  9.41it/s]
 29%|██▊       | 195/681 [00:20<00:52,  9.33it/s]
 29%|██▉       | 196/681 [00:20<00:52,  9.32it/s]
 29%|██▉       | 197/681 [00:21<00:51,  9.39it/s]
 29%|██▉       | 198/681 [00:21<00:51,  9.33it/s]
 29%|██▉       | 199/681 [00:21<00:51,  9.32it/s]
 29%|██▉       | 200/681 [00:21<00:51,  9.40it/s]
 30%|██▉       | 201/681 [00:21<00:51,  9.40it/s]
 30%|██▉       | 202/681 [00:21<00:52,  9.16it/s]
 30%|██▉       | 203/681 [00:21<00:51,  9.23it/s]
 30%|██▉       | 204/681 [00:21<00:51,  9.29it/s]
 30%|███       | 205/681 [00:21<00:51,  9.22it/s]
 30%|███       | 206/681 [00:22<00:51,  9.25it/s]
 30%|███       | 207/681 [00:22<00:50,  9.33it/s]
 31%|███       | 208/681 [00:22<00:50,  9.32it/s]
 31%|███       | 209/681 [00:22<00:50,  9.28it/s]
 31%|███       | 210/681 [00:22<00:50,  9.30it/s]
 31%|███       | 211/681 [00:22<00:50,  9.36it/s]
 31%|███       | 212/681 [00:22<00:50,  9.34it/s]
 31%|███▏      | 213/681 [00:22<00:50,  9.34it/s]
 31%|███▏      | 214/681 [00:22<00:49,  9.42it/s]
 32%|███▏      | 215/681 [00:22<00:49,  9.43it/s]
 32%|███▏      | 216/681 [00:23<00:49,  9.32it/s]
 32%|███▏      | 217/681 [00:23<00:49,  9.36it/s]
 32%|███▏      | 218/681 [00:23<00:49,  9.38it/s]
 32%|███▏      | 219/681 [00:23<00:49,  9.32it/s]
 32%|███▏      | 220/681 [00:23<00:49,  9.37it/s]
 32%|███▏      | 221/681 [00:23<00:48,  9.45it/s]
 33%|███▎      | 222/681 [00:23<00:48,  9.41it/s]
 33%|███▎      | 223/681 [00:23<00:48,  9.43it/s]
 33%|███▎      | 224/681 [00:23<00:48,  9.48it/s]
 33%|███▎      | 225/681 [00:24<00:48,  9.41it/s]
 33%|███▎      | 226/681 [00:24<00:48,  9.39it/s]
 33%|███▎      | 227/681 [00:24<00:48,  9.42it/s]
 33%|███▎      | 228/681 [00:24<00:48,  9.41it/s]
 34%|███▎      | 229/681 [00:24<00:48,  9.35it/s]
 34%|███▍      | 230/681 [00:24<00:48,  9.39it/s]
 34%|███▍      | 231/681 [00:24<00:48,  9.34it/s]
 34%|███▍      | 232/681 [00:24<00:48,  9.32it/s]
 34%|███▍      | 233/681 [00:24<00:47,  9.35it/s]
 34%|███▍      | 234/681 [00:24<00:47,  9.42it/s]
 35%|███▍      | 235/681 [00:25<00:47,  9.32it/s]
 35%|███▍      | 236/681 [00:25<00:47,  9.30it/s]
 35%|███▍      | 237/681 [00:25<00:47,  9.36it/s]
 35%|███▍      | 238/681 [00:25<00:47,  9.35it/s]
 35%|███▌      | 239/681 [00:25<00:47,  9.32it/s]
 35%|███▌      | 240/681 [00:25<00:47,  9.33it/s]
 35%|███▌      | 241/681 [00:25<00:46,  9.36it/s]
 36%|███▌      | 242/681 [00:25<00:47,  9.31it/s]
 36%|███▌      | 243/681 [00:25<00:46,  9.32it/s]
 36%|███▌      | 244/681 [00:26<00:46,  9.37it/s]
 36%|███▌      | 245/681 [00:26<00:46,  9.32it/s]
 36%|███▌      | 246/681 [00:26<00:47,  9.12it/s]
 36%|███▋      | 247/681 [00:26<00:47,  9.22it/s]
 36%|███▋      | 248/681 [00:26<00:46,  9.30it/s]
 37%|███▋      | 249/681 [00:26<00:46,  9.26it/s]
 37%|███▋      | 250/681 [00:26<00:46,  9.28it/s]
 37%|███▋      | 251/681 [00:26<00:45,  9.36it/s]
 37%|███▋      | 252/681 [00:26<00:45,  9.33it/s]
 37%|███▋      | 253/681 [00:27<00:45,  9.31it/s]
 37%|███▋      | 254/681 [00:27<00:45,  9.40it/s]
 37%|███▋      | 255/681 [00:27<00:45,  9.40it/s]
 38%|███▊      | 256/681 [00:27<00:45,  9.36it/s]
 38%|███▊      | 257/681 [00:27<00:45,  9.39it/s]
 38%|███▊      | 258/681 [00:27<00:44,  9.43it/s]
 38%|███▊      | 259/681 [00:27<00:45,  9.33it/s]
 38%|███▊      | 260/681 [00:27<00:45,  9.34it/s]
 38%|███▊      | 261/681 [00:27<00:45,  9.31it/s]
 38%|███▊      | 262/681 [00:28<00:45,  9.29it/s]
 39%|███▊      | 263/681 [00:28<00:45,  9.27it/s]
 39%|███▉      | 264/681 [00:28<00:44,  9.30it/s]
 39%|███▉      | 265/681 [00:28<00:44,  9.34it/s]
 39%|███▉      | 266/681 [00:28<00:44,  9.33it/s]
 39%|███▉      | 267/681 [00:28<00:44,  9.34it/s]
 39%|███▉      | 268/681 [00:28<00:44,  9.38it/s]
 40%|███▉      | 269/681 [00:28<00:44,  9.31it/s]
 40%|███▉      | 270/681 [00:28<00:44,  9.30it/s]
 40%|███▉      | 271/681 [00:28<00:43,  9.34it/s]
 40%|███▉      | 272/681 [00:29<00:44,  9.28it/s]
 40%|████      | 273/681 [00:29<00:44,  9.27it/s]
 40%|████      | 274/681 [00:29<00:43,  9.31it/s]
 40%|████      | 275/681 [00:29<00:43,  9.32it/s]
 41%|████      | 276/681 [00:29<00:43,  9.28it/s]
 41%|████      | 277/681 [00:29<00:43,  9.30it/s]
 41%|████      | 278/681 [00:29<00:43,  9.31it/s]
 41%|████      | 279/681 [00:29<00:43,  9.29it/s]
 41%|████      | 280/681 [00:29<00:43,  9.29it/s]
 41%|████▏     | 281/681 [00:30<00:42,  9.31it/s]
 41%|████▏     | 282/681 [00:30<00:42,  9.30it/s]
 42%|████▏     | 283/681 [00:30<00:42,  9.30it/s]
 42%|████▏     | 284/681 [00:30<00:42,  9.33it/s]
 42%|████▏     | 285/681 [00:30<00:42,  9.37it/s]
 42%|████▏     | 286/681 [00:30<00:42,  9.32it/s]
 42%|████▏     | 287/681 [00:30<00:42,  9.35it/s]
 42%|████▏     | 288/681 [00:30<00:41,  9.43it/s]
 42%|████▏     | 289/681 [00:30<00:41,  9.41it/s]
 43%|████▎     | 290/681 [00:31<00:41,  9.41it/s]
 43%|████▎     | 291/681 [00:31<00:41,  9.43it/s]
 43%|████▎     | 292/681 [00:31<00:41,  9.44it/s]
 43%|████▎     | 293/681 [00:31<00:41,  9.33it/s]
 43%|████▎     | 294/681 [00:31<00:41,  9.35it/s]
 43%|████▎     | 295/681 [00:31<00:41,  9.41it/s]
 43%|████▎     | 296/681 [00:31<00:41,  9.38it/s]
 44%|████▎     | 297/681 [00:31<00:40,  9.40it/s]
 44%|████▍     | 298/681 [00:31<00:40,  9.47it/s]
 44%|████▍     | 299/681 [00:31<00:40,  9.48it/s]
 44%|████▍     | 300/681 [00:32<00:40,  9.46it/s]
 44%|████▍     | 301/681 [00:32<00:40,  9.47it/s]
 44%|████▍     | 302/681 [00:32<00:39,  9.52it/s]
 44%|████▍     | 303/681 [00:32<00:39,  9.51it/s]
 45%|████▍     | 304/681 [00:32<00:39,  9.50it/s]
 45%|████▍     | 305/681 [00:32<00:39,  9.56it/s]
 45%|████▍     | 306/681 [00:32<00:39,  9.51it/s]
 45%|████▌     | 307/681 [00:32<00:39,  9.50it/s]
 45%|████▌     | 308/681 [00:32<00:39,  9.54it/s]
 45%|████▌     | 309/681 [00:33<00:40,  9.24it/s]
 46%|████▌     | 310/681 [00:33<00:40,  9.27it/s]
 46%|████▌     | 311/681 [00:33<00:39,  9.35it/s]
 46%|████▌     | 312/681 [00:33<00:39,  9.43it/s]
 46%|████▌     | 313/681 [00:33<00:39,  9.40it/s]
 46%|████▌     | 314/681 [00:33<00:39,  9.40it/s]
 46%|████▋     | 315/681 [00:33<00:38,  9.47it/s]
 46%|████▋     | 316/681 [00:33<00:38,  9.42it/s]
 47%|████▋     | 317/681 [00:33<00:38,  9.39it/s]
 47%|████▋     | 318/681 [00:33<00:38,  9.44it/s]
 47%|████▋     | 319/681 [00:34<00:38,  9.49it/s]
 47%|████▋     | 320/681 [00:34<00:38,  9.43it/s]
 47%|████▋     | 321/681 [00:34<00:38,  9.42it/s]
 47%|████▋     | 322/681 [00:34<00:37,  9.47it/s]
 47%|████▋     | 323/681 [00:34<00:37,  9.50it/s]
 48%|████▊     | 324/681 [00:34<00:37,  9.49it/s]
 48%|████▊     | 325/681 [00:34<00:37,  9.50it/s]
 48%|████▊     | 326/681 [00:34<00:37,  9.57it/s]
 48%|████▊     | 327/681 [00:34<00:37,  9.46it/s]
 48%|████▊     | 328/681 [00:35<00:37,  9.48it/s]
 48%|████▊     | 329/681 [00:35<00:36,  9.57it/s]
 48%|████▊     | 330/681 [00:35<00:36,  9.50it/s]
 49%|████▊     | 331/681 [00:35<00:36,  9.51it/s]
 49%|████▉     | 332/681 [00:35<00:36,  9.53it/s]
 49%|████▉     | 333/681 [00:35<00:37,  9.29it/s]
 49%|████▉     | 334/681 [00:35<00:37,  9.35it/s]
 49%|████▉     | 335/681 [00:35<00:36,  9.42it/s]
 49%|████▉     | 336/681 [00:35<00:36,  9.48it/s]
 49%|████▉     | 337/681 [00:35<00:36,  9.47it/s]
 50%|████▉     | 338/681 [00:36<00:36,  9.49it/s]
 50%|████▉     | 339/681 [00:36<00:35,  9.54it/s]
 50%|████▉     | 340/681 [00:36<00:36,  9.47it/s]
 50%|█████     | 341/681 [00:36<00:35,  9.51it/s]
 50%|█████     | 342/681 [00:36<00:35,  9.53it/s]
 50%|█████     | 343/681 [00:36<00:35,  9.51it/s]
 51%|█████     | 344/681 [00:36<00:35,  9.52it/s]
 51%|█████     | 345/681 [00:36<00:35,  9.54it/s]
 51%|█████     | 346/681 [00:36<00:35,  9.57it/s]
 51%|█████     | 347/681 [00:37<00:35,  9.53it/s]
 51%|█████     | 348/681 [00:37<00:34,  9.55it/s]
 51%|█████     | 349/681 [00:37<00:34,  9.58it/s]
 51%|█████▏    | 350/681 [00:37<00:34,  9.54it/s]
 52%|█████▏    | 351/681 [00:37<00:34,  9.57it/s]
 52%|█████▏    | 352/681 [00:37<00:34,  9.56it/s]
 52%|█████▏    | 353/681 [00:37<00:34,  9.55it/s]
 52%|█████▏    | 354/681 [00:37<00:34,  9.53it/s]
 52%|█████▏    | 355/681 [00:37<00:34,  9.53it/s]
 52%|█████▏    | 356/681 [00:37<00:33,  9.58it/s]
 52%|█████▏    | 357/681 [00:38<00:33,  9.55it/s]
 53%|█████▎    | 358/681 [00:38<00:34,  9.48it/s]
 53%|█████▎    | 359/681 [00:38<00:33,  9.50it/s]
 53%|█████▎    | 360/681 [00:38<00:33,  9.57it/s]
 53%|█████▎    | 361/681 [00:38<00:33,  9.54it/s]
 53%|█████▎    | 362/681 [00:38<00:33,  9.54it/s]
 53%|█████▎    | 363/681 [00:38<00:33,  9.58it/s]
 53%|█████▎    | 364/681 [00:38<00:33,  9.53it/s]
 54%|█████▎    | 365/681 [00:38<00:33,  9.55it/s]
 54%|█████▎    | 366/681 [00:39<00:32,  9.56it/s]
 54%|█████▍    | 367/681 [00:39<00:32,  9.56it/s]
 54%|█████▍    | 368/681 [00:39<00:32,  9.53it/s]
 54%|█████▍    | 369/681 [00:39<00:32,  9.53it/s]
 54%|█████▍    | 370/681 [00:39<00:32,  9.55it/s]
 54%|█████▍    | 371/681 [00:39<00:32,  9.54it/s]
 55%|█████▍    | 372/681 [00:39<00:32,  9.56it/s]
 55%|█████▍    | 373/681 [00:39<00:32,  9.60it/s]
 55%|█████▍    | 374/681 [00:39<00:32,  9.55it/s]
 55%|█████▌    | 375/681 [00:39<00:31,  9.57it/s]
 55%|█████▌    | 376/681 [00:40<00:31,  9.58it/s]
 55%|█████▌    | 377/681 [00:40<00:31,  9.61it/s]
 56%|█████▌    | 378/681 [00:40<00:31,  9.61it/s]
 56%|█████▌    | 379/681 [00:40<00:31,  9.61it/s]
 56%|█████▌    | 380/681 [00:40<00:31,  9.65it/s]
 56%|█████▌    | 381/681 [00:40<00:31,  9.64it/s]
 56%|█████▌    | 382/681 [00:40<00:30,  9.66it/s]
 56%|█████▌    | 383/681 [00:40<00:30,  9.61it/s]
 56%|█████▋    | 384/681 [00:40<00:30,  9.60it/s]
 57%|█████▋    | 385/681 [00:40<00:30,  9.63it/s]
 57%|█████▋    | 386/681 [00:41<00:30,  9.62it/s]
 57%|█████▋    | 387/681 [00:41<00:30,  9.64it/s]
 57%|█████▋    | 388/681 [00:41<00:30,  9.62it/s]
 57%|█████▋    | 389/681 [00:41<00:30,  9.62it/s]
 57%|█████▋    | 390/681 [00:41<00:30,  9.60it/s]
 57%|█████▋    | 391/681 [00:41<00:30,  9.57it/s]
 58%|█████▊    | 392/681 [00:41<00:30,  9.61it/s]
 58%|█████▊    | 393/681 [00:41<00:30,  9.59it/s]
 58%|█████▊    | 394/681 [00:41<00:29,  9.60it/s]
 58%|█████▊    | 395/681 [00:42<00:29,  9.57it/s]
 58%|█████▊    | 396/681 [00:42<00:29,  9.59it/s]
 58%|█████▊    | 397/681 [00:42<00:29,  9.58it/s]
 58%|█████▊    | 398/681 [00:42<00:29,  9.58it/s]
 59%|█████▊    | 399/681 [00:42<00:29,  9.60it/s]
 59%|█████▊    | 400/681 [00:42<00:29,  9.62it/s]
 59%|█████▉    | 401/681 [00:42<00:29,  9.59it/s]
 59%|█████▉    | 402/681 [00:42<00:29,  9.58it/s]
 59%|█████▉    | 403/681 [00:42<00:28,  9.61it/s]
 59%|█████▉    | 404/681 [00:42<00:28,  9.58it/s]
 59%|█████▉    | 405/681 [00:43<00:28,  9.59it/s]
 60%|█████▉    | 406/681 [00:43<00:28,  9.62it/s]
 60%|█████▉    | 407/681 [00:43<00:29,  9.17it/s]
 60%|█████▉    | 408/681 [00:43<00:29,  9.31it/s]
 60%|██████    | 409/681 [00:43<00:28,  9.39it/s]
 60%|██████    | 410/681 [00:43<00:28,  9.45it/s]
 60%|██████    | 411/681 [00:43<00:28,  9.50it/s]
 60%|██████    | 412/681 [00:43<00:28,  9.52it/s]
 61%|██████    | 413/681 [00:43<00:28,  9.56it/s]
 61%|██████    | 414/681 [00:44<00:28,  9.53it/s]
 61%|██████    | 415/681 [00:44<00:27,  9.51it/s]
