Task id is 408
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<01:30,  7.54it/s]
  0%|          | 2/684 [00:00<01:26,  7.87it/s]
  0%|          | 3/684 [00:00<01:28,  7.73it/s]
  1%|          | 4/684 [00:00<01:27,  7.82it/s]
  1%|          | 5/684 [00:00<01:31,  7.41it/s]
  1%|          | 6/684 [00:00<01:30,  7.45it/s]
  1%|          | 7/684 [00:00<01:31,  7.42it/s]
  1%|          | 8/684 [00:01<01:31,  7.39it/s]
  5%|▌         | 37/684 [00:05<01:32,  6.96it/s]
  6%|▌         | 38/684 [00:05<01:32,  7.02it/s]
  6%|▌         | 39/684 [00:05<01:31,  7.05it/s]
  6%|▌         | 40/684 [00:05<01:32,  6.97it/s]
  6%|▌         | 41/684 [00:05<01:33,  6.85it/s]
  6%|▌         | 42/684 [00:05<01:31,  7.01it/s]
  6%|▋         | 43/684 [00:05<01:29,  7.14it/s]
  6%|▋         | 44/684 [00:06<01:28,  7.27it/s]
  7%|▋         | 45/684 [00:06<01:27,  7.27it/s]
  7%|▋         | 46/684 [00:06<01:27,  7.27it/s]
  7%|▋         | 47/684 [00:06<01:26,  7.33it/s]
  7%|▋         | 48/684 [00:06<01:27,  7.31it/s]
  7%|▋         | 49/684 [00:06<01:29,  7.13it/s]
  7%|▋         | 50/684 [00:06<01:27,  7.22it/s]
  7%|▋         | 51/684 [00:07<01:26,  7.28it/s]
  8%|▊         | 52/684 [00:07<01:26,  7.26it/s]
  8%|▊         | 53/684 [00:07<01:26,  7.31it/s]
  8%|▊         | 54/684 [00:07<01:26,  7.30it/s]
  8%|▊         | 55/684 [00:07<01:25,  7.33it/s]
  8%|▊         | 56/684 [00:07<01:24,  7.42it/s]
  8%|▊         | 57/684 [00:07<01:25,  7.33it/s]
  8%|▊         | 58/684 [00:07<01:24,  7.39it/s]
  9%|▊         | 59/684 [00:08<01:23,  7.47it/s]
  9%|▉         | 60/684 [00:08<01:24,  7.39it/s]
  9%|▉         | 61/684 [00:08<01:21,  7.60it/s]
  9%|▉         | 62/684 [00:08<01:22,  7.55it/s]
  9%|▉         | 63/684 [00:08<01:25,  7.25it/s]
  9%|▉         | 64/684 [00:08<01:25,  7.29it/s]
 10%|▉         | 65/684 [00:08<01:25,  7.21it/s]
 10%|▉         | 66/684 [00:09<01:24,  7.30it/s]
 10%|▉         | 67/684 [00:09<01:23,  7.37it/s]
 10%|▉         | 68/684 [00:09<01:25,  7.20it/s]
 10%|█         | 69/684 [00:09<01:24,  7.29it/s]
 10%|█         | 70/684 [00:09<01:23,  7.36it/s]
 10%|█         | 71/684 [00:09<01:22,  7.44it/s]
 11%|█         | 72/684 [00:09<01:27,  6.96it/s]
 11%|█         | 73/684 [00:10<01:26,  7.05it/s]
 11%|█         | 74/684 [00:10<01:25,  7.17it/s]
 11%|█         | 75/684 [00:10<01:24,  7.20it/s]
 11%|█         | 76/684 [00:10<01:23,  7.32it/s]
 11%|█▏        | 77/684 [00:10<01:21,  7.47it/s]
 11%|█▏        | 78/684 [00:10<01:21,  7.40it/s]
 12%|█▏        | 79/684 [00:10<01:20,  7.49it/s]
 12%|█▏        | 80/684 [00:10<01:20,  7.54it/s]
 12%|█▏        | 81/684 [00:11<01:20,  7.51it/s]
 12%|█▏        | 82/684 [00:11<01:15,  7.94it/s]
 12%|█▏        | 83/684 [00:11<01:13,  8.21it/s]
 12%|█▏        | 84/684 [00:11<01:11,  8.41it/s]
 12%|█▏        | 85/684 [00:11<01:10,  8.53it/s]
 13%|█▎        | 86/684 [00:11<01:09,  8.59it/s]
 13%|█▎        | 87/684 [00:11<01:09,  8.59it/s]
 13%|█▎        | 88/684 [00:11<01:09,  8.62it/s]
 13%|█▎        | 89/684 [00:12<01:11,  8.36it/s]
 13%|█▎        | 90/684 [00:12<01:09,  8.50it/s]
 13%|█▎        | 91/684 [00:12<01:08,  8.71it/s]
 13%|█▎        | 92/684 [00:12<01:06,  8.88it/s]
 14%|█▎        | 93/684 [00:12<01:05,  9.04it/s]
 14%|█▎        | 94/684 [00:12<01:04,  9.10it/s]
 14%|█▍        | 95/684 [00:12<01:03,  9.26it/s]
 14%|█▍        | 96/684 [00:12<01:02,  9.36it/s]
 14%|█▍        | 97/684 [00:12<01:03,  9.26it/s]
 14%|█▍        | 98/684 [00:12<01:02,  9.31it/s]
 14%|█▍        | 99/684 [00:13<01:02,  9.37it/s]
 15%|█▍        | 100/684 [00:13<01:02,  9.39it/s]
 15%|█▍        | 101/684 [00:13<01:01,  9.43it/s]
 15%|█▍        | 102/684 [00:13<01:01,  9.47it/s]
 15%|█▌        | 103/684 [00:13<01:01,  9.49it/s]
 15%|█▌        | 104/684 [00:13<01:01,  9.50it/s]
 15%|█▌        | 105/684 [00:13<01:00,  9.52it/s]
 15%|█▌        | 106/684 [00:13<01:01,  9.41it/s]
 16%|█▌        | 107/684 [00:13<01:01,  9.45it/s]
 16%|█▌        | 108/684 [00:14<01:00,  9.53it/s]
 16%|█▌        | 109/684 [00:14<00:59,  9.63it/s]
 16%|█▌        | 110/684 [00:14<00:59,  9.59it/s]
 16%|█▌        | 111/684 [00:14<00:59,  9.58it/s]
 16%|█▋        | 112/684 [00:14<00:59,  9.60it/s]
 17%|█▋        | 113/684 [00:14<00:59,  9.61it/s]
 17%|█▋        | 114/684 [00:14<00:59,  9.62it/s]
 17%|█▋        | 115/684 [00:14<00:59,  9.64it/s]
 17%|█▋        | 116/684 [00:14<00:59,  9.60it/s]
 17%|█▋        | 117/684 [00:14<00:59,  9.59it/s]
 17%|█▋        | 118/684 [00:15<00:58,  9.61it/s]
 17%|█▋        | 119/684 [00:15<00:58,  9.59it/s]
 18%|█▊        | 120/684 [00:15<00:59,  9.56it/s]
 18%|█▊        | 121/684 [00:15<00:58,  9.62it/s]
 18%|█▊        | 122/684 [00:15<00:58,  9.66it/s]
 18%|█▊        | 123/684 [00:15<00:58,  9.65it/s]
 18%|█▊        | 124/684 [00:15<00:59,  9.45it/s]
 18%|█▊        | 125/684 [00:15<00:59,  9.35it/s]
 18%|█▊        | 126/684 [00:15<01:02,  8.89it/s]
 19%|█▊        | 127/684 [00:16<01:03,  8.83it/s]
 19%|█▊        | 128/684 [00:16<01:01,  8.98it/s]
 19%|█▉        | 129/684 [00:16<01:01,  9.06it/s]
 19%|█▉        | 130/684 [00:16<01:04,  8.61it/s]
 19%|█▉        | 131/684 [00:16<01:04,  8.52it/s]
 19%|█▉        | 132/684 [00:16<01:03,  8.76it/s]
 19%|█▉        | 133/684 [00:16<01:03,  8.68it/s]
 20%|█▉        | 134/684 [00:16<01:02,  8.76it/s]
 20%|█▉        | 135/684 [00:16<01:01,  8.96it/s]
 20%|█▉        | 136/684 [00:17<01:00,  9.07it/s]
 20%|██        | 137/684 [00:17<00:59,  9.18it/s]
 20%|██        | 138/684 [00:17<00:59,  9.25it/s]
 20%|██        | 139/684 [00:17<00:58,  9.32it/s]
 20%|██        | 140/684 [00:17<00:58,  9.25it/s]
 21%|██        | 141/684 [00:17<00:59,  9.19it/s]
 21%|██        | 142/684 [00:17<00:57,  9.36it/s]
 21%|██        | 143/684 [00:17<00:57,  9.36it/s]
 21%|██        | 144/684 [00:17<00:58,  9.26it/s]
 21%|██        | 145/684 [00:18<00:58,  9.21it/s]
 21%|██▏       | 146/684 [00:18<00:58,  9.18it/s]
 21%|██▏       | 147/684 [00:18<01:00,  8.93it/s]
 22%|██▏       | 148/684 [00:18<01:00,  8.90it/s]
 22%|██▏       | 149/684 [00:18<00:59,  8.94it/s]
 22%|██▏       | 150/684 [00:18<00:59,  9.03it/s]
 22%|██▏       | 151/684 [00:18<00:58,  9.07it/s]
 22%|██▏       | 152/684 [00:18<00:59,  8.88it/s]
 22%|██▏       | 153/684 [00:18<00:59,  8.96it/s]
 23%|██▎       | 154/684 [00:19<00:58,  8.98it/s]
 23%|██▎       | 155/684 [00:19<00:58,  9.06it/s]
 23%|██▎       | 156/684 [00:19<00:57,  9.11it/s]
 23%|██▎       | 157/684 [00:19<00:58,  9.06it/s]
 23%|██▎       | 158/684 [00:19<00:57,  9.08it/s]
 23%|██▎       | 159/684 [00:19<00:57,  9.09it/s]
 23%|██▎       | 160/684 [00:19<00:58,  9.02it/s]
 24%|██▎       | 161/684 [00:19<00:58,  8.92it/s]
 24%|██▎       | 162/684 [00:19<00:57,  9.01it/s]
 24%|██▍       | 163/684 [00:20<00:57,  9.03it/s]
 24%|██▍       | 164/684 [00:20<00:57,  9.11it/s]
 24%|██▍       | 165/684 [00:20<00:56,  9.14it/s]
 24%|██▍       | 166/684 [00:20<00:57,  9.06it/s]
 24%|██▍       | 167/684 [00:20<00:57,  8.93it/s]
 25%|██▍       | 168/684 [00:20<00:58,  8.82it/s]
 25%|██▍       | 169/684 [00:20<01:00,  8.50it/s]
 25%|██▍       | 170/684 [00:20<01:01,  8.33it/s]
 25%|██▌       | 171/684 [00:20<01:02,  8.25it/s]
 25%|██▌       | 172/684 [00:21<01:00,  8.41it/s]
 25%|██▌       | 173/684 [00:21<00:59,  8.65it/s]
 25%|██▌       | 174/684 [00:21<00:57,  8.86it/s]
 26%|██▌       | 175/684 [00:21<00:56,  8.97it/s]
 26%|██▌       | 176/684 [00:21<00:56,  9.04it/s]
 26%|██▌       | 177/684 [00:21<00:55,  9.12it/s]
 26%|██▌       | 178/684 [00:21<00:56,  8.93it/s]
 26%|██▌       | 179/684 [00:21<00:57,  8.80it/s]
 26%|██▋       | 180/684 [00:21<00:57,  8.70it/s]
 26%|██▋       | 181/684 [00:22<00:59,  8.45it/s]
 27%|██▋       | 182/684 [00:22<00:59,  8.43it/s]
 27%|██▋       | 183/684 [00:22<00:59,  8.42it/s]
 27%|██▋       | 184/684 [00:22<00:59,  8.36it/s]
 27%|██▋       | 185/684 [00:22<00:59,  8.38it/s]
 27%|██▋       | 186/684 [00:22<00:59,  8.38it/s]
 27%|██▋       | 187/684 [00:22<00:59,  8.37it/s]
 27%|██▋       | 188/684 [00:22<00:58,  8.48it/s]
 28%|██▊       | 189/684 [00:23<00:58,  8.53it/s]
 28%|██▊       | 190/684 [00:23<00:57,  8.53it/s]
 28%|██▊       | 191/684 [00:23<00:57,  8.56it/s]
 28%|██▊       | 192/684 [00:23<00:57,  8.52it/s]
 28%|██▊       | 193/684 [00:23<00:57,  8.60it/s]
 28%|██▊       | 194/684 [00:23<00:57,  8.58it/s]
 29%|██▊       | 195/684 [00:23<00:56,  8.60it/s]
 29%|██▊       | 196/684 [00:23<00:56,  8.64it/s]
 29%|██▉       | 197/684 [00:23<00:56,  8.59it/s]
 29%|██▉       | 198/684 [00:24<00:54,  8.86it/s]
 29%|██▉       | 199/684 [00:24<00:55,  8.76it/s]
 29%|██▉       | 200/684 [00:24<00:55,  8.66it/s]
 29%|██▉       | 201/684 [00:24<00:56,  8.61it/s]
 30%|██▉       | 202/684 [00:24<00:55,  8.64it/s]
 30%|██▉       | 203/684 [00:24<00:55,  8.65it/s]
 30%|██▉       | 204/684 [00:24<00:56,  8.52it/s]
 30%|██▉       | 205/684 [00:24<00:57,  8.29it/s]
 30%|███       | 206/684 [00:25<00:58,  8.18it/s]
 30%|███       | 207/684 [00:25<01:00,  7.95it/s]
 30%|███       | 208/684 [00:25<01:01,  7.70it/s]
 31%|███       | 209/684 [00:25<01:00,  7.83it/s]
 31%|███       | 210/684 [00:25<01:01,  7.71it/s]
 31%|███       | 211/684 [00:25<01:03,  7.50it/s]
 31%|███       | 212/684 [00:25<01:02,  7.54it/s]
 31%|███       | 213/684 [00:25<01:02,  7.55it/s]
 31%|███▏      | 214/684 [00:26<01:09,  6.77it/s]
 31%|███▏      | 215/684 [00:26<01:08,  6.88it/s]
 32%|███▏      | 216/684 [00:26<01:05,  7.10it/s]
 32%|███▏      | 217/684 [00:26<01:05,  7.18it/s]
 32%|███▏      | 218/684 [00:26<01:03,  7.30it/s]
 32%|███▏      | 219/684 [00:26<01:03,  7.36it/s]
 32%|███▏      | 220/684 [00:26<01:02,  7.37it/s]
 32%|███▏      | 221/684 [00:27<01:04,  7.21it/s]
 32%|███▏      | 222/684 [00:27<01:02,  7.42it/s]
 33%|███▎      | 223/684 [00:27<01:04,  7.18it/s]
 33%|███▎      | 224/684 [00:27<01:04,  7.08it/s]
 33%|███▎      | 225/684 [00:27<01:03,  7.28it/s]
 33%|███▎      | 226/684 [00:27<01:02,  7.33it/s]
 33%|███▎      | 227/684 [00:27<01:02,  7.33it/s]
 33%|███▎      | 228/684 [00:28<01:02,  7.35it/s]
 33%|███▎      | 229/684 [00:28<01:01,  7.45it/s]
 34%|███▎      | 230/684 [00:28<01:02,  7.24it/s]
 34%|███▍      | 231/684 [00:28<01:02,  7.26it/s]
 34%|███▍      | 232/684 [00:28<01:02,  7.27it/s]
 34%|███▍      | 233/684 [00:28<01:03,  7.14it/s]
 34%|███▍      | 234/684 [00:28<01:02,  7.23it/s]
 34%|███▍      | 235/684 [00:29<01:02,  7.23it/s]
 35%|███▍      | 236/684 [00:29<01:01,  7.24it/s]
 35%|███▍      | 237/684 [00:29<01:01,  7.31it/s]
 35%|███▍      | 238/684 [00:29<01:00,  7.32it/s]
 35%|███▍      | 239/684 [00:29<00:59,  7.43it/s]
 35%|███▌      | 240/684 [00:29<00:59,  7.44it/s]
 35%|███▌      | 241/684 [00:29<01:00,  7.31it/s]
 35%|███▌      | 242/684 [00:29<00:59,  7.42it/s]
 36%|███▌      | 243/684 [00:30<00:58,  7.52it/s]
 36%|███▌      | 244/684 [00:30<00:58,  7.51it/s]
 36%|███▌      | 245/684 [00:30<00:59,  7.43it/s]
 36%|███▌      | 246/684 [00:30<00:59,  7.38it/s]
 36%|███▌      | 247/684 [00:30<00:59,  7.30it/s]
 36%|███▋      | 248/684 [00:30<01:02,  7.02it/s]
 36%|███▋      | 249/684 [00:30<01:01,  7.07it/s]
 37%|███▋      | 250/684 [00:31<01:01,  7.11it/s]
 37%|███▋      | 251/684 [00:31<01:00,  7.13it/s]
 37%|███▋      | 252/684 [00:31<00:59,  7.30it/s]
 37%|███▋      | 253/684 [00:31<00:57,  7.54it/s]
 37%|███▋      | 254/684 [00:31<00:58,  7.38it/s]
 37%|███▋      | 255/684 [00:31<00:58,  7.27it/s]
 37%|███▋      | 256/684 [00:31<00:58,  7.30it/s]
 38%|███▊      | 257/684 [00:32<00:56,  7.57it/s]
 38%|███▊      | 258/684 [00:32<00:56,  7.55it/s]
 38%|███▊      | 259/684 [00:32<00:55,  7.59it/s]
 38%|███▊      | 260/684 [00:32<00:54,  7.76it/s]
 38%|███▊      | 261/684 [00:32<00:54,  7.81it/s]
 38%|███▊      | 262/684 [00:32<00:55,  7.65it/s]
 38%|███▊      | 263/684 [00:32<00:55,  7.62it/s]
 39%|███▊      | 264/684 [00:32<00:56,  7.49it/s]
 39%|███▊      | 265/684 [00:33<00:55,  7.54it/s]
 39%|███▉      | 266/684 [00:33<00:56,  7.46it/s]
 39%|███▉      | 267/684 [00:33<00:56,  7.43it/s]
 39%|███▉      | 268/684 [00:33<00:56,  7.36it/s]
 39%|███▉      | 269/684 [00:33<00:56,  7.38it/s]
 39%|███▉      | 270/684 [00:33<00:55,  7.48it/s]
 40%|███▉      | 271/684 [00:33<00:56,  7.31it/s]
 40%|███▉      | 272/684 [00:34<00:55,  7.42it/s]
 40%|███▉      | 273/684 [00:34<00:56,  7.33it/s]
 40%|████      | 274/684 [00:34<00:54,  7.49it/s]
 40%|████      | 275/684 [00:34<00:55,  7.40it/s]
 40%|████      | 276/684 [00:34<00:55,  7.31it/s]
 40%|████      | 277/684 [00:34<00:57,  7.13it/s]
 41%|████      | 278/684 [00:34<00:58,  6.97it/s]
 41%|████      | 279/684 [00:34<00:55,  7.25it/s]
 41%|████      | 280/684 [00:35<00:55,  7.29it/s]
 41%|████      | 281/684 [00:35<00:55,  7.32it/s]
 41%|████      | 282/684 [00:35<00:54,  7.42it/s]
 41%|████▏     | 283/684 [00:35<00:52,  7.59it/s]
 42%|████▏     | 284/684 [00:35<00:53,  7.42it/s]
 42%|████▏     | 285/684 [00:35<00:54,  7.38it/s]
 42%|████▏     | 286/684 [00:35<00:54,  7.30it/s]
 42%|████▏     | 287/684 [00:36<00:54,  7.22it/s]
 42%|████▏     | 288/684 [00:36<00:53,  7.36it/s]
 42%|████▏     | 289/684 [00:36<00:53,  7.34it/s]
 42%|████▏     | 290/684 [00:36<00:54,  7.17it/s]
 43%|████▎     | 291/684 [00:36<00:53,  7.28it/s]
 43%|████▎     | 292/684 [00:36<00:52,  7.49it/s]
 43%|████▎     | 293/684 [00:36<00:53,  7.36it/s]
 43%|████▎     | 294/684 [00:37<00:52,  7.38it/s]
 43%|████▎     | 295/684 [00:37<00:53,  7.25it/s]
 43%|████▎     | 296/684 [00:37<00:53,  7.22it/s]
 43%|████▎     | 297/684 [00:37<00:52,  7.39it/s]
 44%|████▎     | 298/684 [00:37<00:52,  7.40it/s]
 44%|████▎     | 299/684 [00:37<00:52,  7.37it/s]
 44%|████▍     | 300/684 [00:37<00:51,  7.44it/s]
 44%|████▍     | 301/684 [00:37<00:49,  7.69it/s]
 44%|████▍     | 302/684 [00:38<00:49,  7.65it/s]
 44%|████▍     | 303/684 [00:38<00:50,  7.60it/s]
 44%|████▍     | 304/684 [00:38<00:51,  7.34it/s]
 45%|████▍     | 305/684 [00:38<00:52,  7.24it/s]
 45%|████▍     | 306/684 [00:38<00:50,  7.44it/s]
 45%|████▍     | 307/684 [00:38<00:50,  7.48it/s]
 45%|████▌     | 308/684 [00:38<00:50,  7.45it/s]
 45%|████▌     | 309/684 [00:39<00:50,  7.39it/s]
 45%|████▌     | 310/684 [00:39<00:48,  7.72it/s]
 45%|████▌     | 311/684 [00:39<00:48,  7.73it/s]
 46%|████▌     | 312/684 [00:39<00:50,  7.43it/s]
 46%|████▌     | 313/684 [00:39<00:50,  7.31it/s]
 46%|████▌     | 314/684 [00:39<00:50,  7.28it/s]
 46%|████▌     | 315/684 [00:39<00:49,  7.44it/s]
 46%|████▌     | 316/684 [00:39<00:49,  7.47it/s]
 46%|████▋     | 317/684 [00:40<00:49,  7.44it/s]
 46%|████▋     | 318/684 [00:40<00:50,  7.30it/s]
 47%|████▋     | 319/684 [00:40<00:48,  7.53it/s]
 47%|████▋     | 320/684 [00:40<00:48,  7.54it/s]
 47%|████▋     | 321/684 [00:40<00:48,  7.56it/s]
 47%|████▋     | 322/684 [00:40<00:47,  7.67it/s]
 47%|████▋     | 323/684 [00:40<00:47,  7.54it/s]
 47%|████▋     | 324/684 [00:41<00:47,  7.60it/s]
 48%|████▊     | 325/684 [00:41<00:47,  7.55it/s]
 48%|████▊     | 326/684 [00:41<00:47,  7.50it/s]
 48%|████▊     | 327/684 [00:41<00:48,  7.40it/s]
 48%|████▊     | 328/684 [00:41<00:46,  7.59it/s]
 48%|████▊     | 329/684 [00:41<00:46,  7.62it/s]
 48%|████▊     | 330/684 [00:41<00:46,  7.58it/s]
 48%|████▊     | 331/684 [00:41<00:47,  7.45it/s]
 49%|████▊     | 332/684 [00:42<00:46,  7.53it/s]
 49%|████▊     | 333/684 [00:42<00:45,  7.77it/s]
 49%|████▉     | 334/684 [00:42<00:45,  7.65it/s]
 49%|████▉     | 335/684 [00:42<00:46,  7.50it/s]
 49%|████▉     | 336/684 [00:42<00:46,  7.43it/s]
 49%|████▉     | 337/684 [00:42<00:45,  7.59it/s]
 49%|████▉     | 338/684 [00:42<00:46,  7.42it/s]
 50%|████▉     | 339/684 [00:43<00:45,  7.54it/s]
 50%|████▉     | 340/684 [00:43<00:46,  7.35it/s]
 50%|████▉     | 341/684 [00:43<00:46,  7.45it/s]
 50%|█████     | 342/684 [00:43<00:45,  7.46it/s]
 50%|█████     | 343/684 [00:43<00:46,  7.41it/s]
 50%|█████     | 344/684 [00:43<00:45,  7.45it/s]
 50%|█████     | 345/684 [00:43<00:46,  7.28it/s]
 51%|█████     | 346/684 [00:43<00:45,  7.48it/s]
 51%|█████     | 347/684 [00:44<00:44,  7.52it/s]
 51%|█████     | 348/684 [00:44<00:44,  7.48it/s]
 51%|█████     | 349/684 [00:44<00:44,  7.46it/s]
 51%|█████     | 350/684 [00:44<00:43,  7.70it/s]
 51%|█████▏    | 351/684 [00:44<00:43,  7.57it/s]
 51%|█████▏    | 352/684 [00:44<00:44,  7.50it/s]
 52%|█████▏    | 353/684 [00:44<00:44,  7.37it/s]
 52%|█████▏    | 354/684 [00:45<00:44,  7.44it/s]
 52%|█████▏    | 355/684 [00:45<00:43,  7.65it/s]
 52%|█████▏    | 356/684 [00:45<00:43,  7.59it/s]
 52%|█████▏    | 357/684 [00:45<00:43,  7.43it/s]
 52%|█████▏    | 358/684 [00:45<00:43,  7.45it/s]
 52%|█████▏    | 359/684 [00:45<00:42,  7.68it/s]
 53%|█████▎    | 360/684 [00:45<00:43,  7.53it/s]
 53%|█████▎    | 361/684 [00:45<00:43,  7.46it/s]
 53%|█████▎    | 362/684 [00:46<00:44,  7.17it/s]
 53%|█████▎    | 363/684 [00:46<00:43,  7.32it/s]
 53%|█████▎    | 364/684 [00:46<00:42,  7.51it/s]
 53%|█████▎    | 365/684 [00:46<00:41,  7.60it/s]
 54%|█████▎    | 366/684 [00:46<00:41,  7.65it/s]
 54%|█████▎    | 367/684 [00:46<00:41,  7.60it/s]
 54%|█████▍    | 368/684 [00:46<00:40,  7.72it/s]
 54%|█████▍    | 369/684 [00:47<00:40,  7.79it/s]
 54%|█████▍    | 370/684 [00:47<00:40,  7.70it/s]
 54%|█████▍    | 371/684 [00:47<00:41,  7.60it/s]
 54%|█████▍    | 372/684 [00:47<00:41,  7.47it/s]
 55%|█████▍    | 373/684 [00:47<00:40,  7.70it/s]
 55%|█████▍    | 374/684 [00:47<00:41,  7.54it/s]
 55%|█████▍    | 375/684 [00:47<00:41,  7.36it/s]
 55%|█████▍    | 376/684 [00:47<00:41,  7.37it/s]
 55%|█████▌    | 377/684 [00:48<00:40,  7.52it/s]
 55%|█████▌    | 378/684 [00:48<00:39,  7.66it/s]
 55%|█████▌    | 379/684 [00:48<00:39,  7.63it/s]
 56%|█████▌    | 380/684 [00:48<00:41,  7.33it/s]
 56%|█████▌    | 381/684 [00:48<00:41,  7.30it/s]
 56%|█████▌    | 382/684 [00:48<00:40,  7.44it/s]
 56%|█████▌    | 383/684 [00:48<00:40,  7.39it/s]
 56%|█████▌    | 384/684 [00:49<00:40,  7.34it/s]
 56%|█████▋    | 385/684 [00:49<00:40,  7.34it/s]
 56%|█████▋    | 386/684 [00:49<00:39,  7.56it/s]
 57%|█████▋    | 387/684 [00:49<00:39,  7.57it/s]
 57%|█████▋    | 388/684 [00:49<00:38,  7.60it/s]
 57%|█████▋    | 389/684 [00:49<00:39,  7.52it/s]
 57%|█████▋    | 390/684 [00:49<00:38,  7.59it/s]
 57%|█████▋    | 391/684 [00:49<00:38,  7.64it/s]
 57%|█████▋    | 392/684 [00:50<00:38,  7.57it/s]
 57%|█████▋    | 393/684 [00:50<00:38,  7.50it/s]
 58%|█████▊    | 394/684 [00:50<00:39,  7.34it/s]
 58%|█████▊    | 395/684 [00:50<00:38,  7.56it/s]
 58%|█████▊    | 396/684 [00:50<00:39,  7.22it/s]
 58%|█████▊    | 397/684 [00:50<00:39,  7.32it/s]
 58%|█████▊    | 398/684 [00:50<00:38,  7.39it/s]
 58%|█████▊    | 399/684 [00:51<00:37,  7.62it/s]
 58%|█████▊    | 400/684 [00:51<00:37,  7.61it/s]
 59%|█████▊    | 401/684 [00:51<00:37,  7.54it/s]
 59%|█████▉    | 402/684 [00:51<00:38,  7.39it/s]
 59%|█████▉    | 403/684 [00:51<00:39,  7.15it/s]
 59%|█████▉    | 404/684 [00:51<00:38,  7.19it/s]
 59%|█████▉    | 405/684 [00:51<00:38,  7.26it/s]
 59%|█████▉    | 406/684 [00:51<00:37,  7.36it/s]
 60%|█████▉    | 407/684 [00:52<00:38,  7.26it/s]
 60%|█████▉    | 408/684 [00:52<00:36,  7.59it/s]
 60%|█████▉    | 409/684 [00:52<00:37,  7.38it/s]
 60%|█████▉    | 410/684 [00:52<00:37,  7.35it/s]
 60%|██████    | 411/684 [00:52<00:37,  7.34it/s]
 60%|██████    | 412/684 [00:52<00:35,  7.59it/s]
 60%|██████    | 413/684 [00:52<00:35,  7.60it/s]
 61%|██████    | 414/684 [00:53<00:35,  7.51it/s]
 61%|██████    | 415/684 [00:53<00:36,  7.35it/s]
