Task id is 260
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:06, 10.27it/s]
  1%|          | 4/686 [00:00<01:08,  9.96it/s]
  1%|          | 5/686 [00:00<01:09,  9.78it/s]
  1%|          | 6/686 [00:00<01:10,  9.65it/s]
  1%|          | 7/686 [00:00<01:12,  9.31it/s]
  1%|          | 8/686 [00:00<01:13,  9.25it/s]
  1%|▏         | 9/686 [00:00<01:15,  8.98it/s]
  1%|▏         | 10/686 [00:01<01:16,  8.86it/s]
  5%|▌         | 37/686 [00:04<01:17,  8.35it/s]
  6%|▌         | 38/686 [00:04<01:16,  8.43it/s]
  6%|▌         | 39/686 [00:04<01:17,  8.37it/s]
  6%|▌         | 40/686 [00:04<01:16,  8.48it/s]
  6%|▌         | 41/686 [00:04<01:15,  8.54it/s]
  6%|▌         | 42/686 [00:04<01:15,  8.49it/s]
  6%|▋         | 43/686 [00:04<01:15,  8.56it/s]
  6%|▋         | 44/686 [00:05<01:14,  8.63it/s]
  7%|▋         | 45/686 [00:05<01:14,  8.57it/s]
  7%|▋         | 46/686 [00:05<01:14,  8.62it/s]
  7%|▋         | 47/686 [00:05<01:13,  8.67it/s]
  7%|▋         | 48/686 [00:05<01:14,  8.58it/s]
  7%|▋         | 49/686 [00:05<01:13,  8.65it/s]
  7%|▋         | 50/686 [00:05<01:13,  8.69it/s]
  7%|▋         | 51/686 [00:05<01:13,  8.65it/s]
  8%|▊         | 52/686 [00:05<01:13,  8.65it/s]
  8%|▊         | 53/686 [00:06<01:12,  8.68it/s]
  8%|▊         | 54/686 [00:06<01:12,  8.67it/s]
  8%|▊         | 55/686 [00:06<01:12,  8.74it/s]
  8%|▊         | 56/686 [00:06<01:11,  8.78it/s]
  8%|▊         | 57/686 [00:06<01:12,  8.62it/s]
  8%|▊         | 58/686 [00:06<01:13,  8.49it/s]
  9%|▊         | 59/686 [00:06<01:12,  8.63it/s]
  9%|▊         | 60/686 [00:06<01:12,  8.67it/s]
  9%|▉         | 61/686 [00:06<01:12,  8.64it/s]
  9%|▉         | 62/686 [00:07<01:11,  8.73it/s]
  9%|▉         | 63/686 [00:07<01:11,  8.75it/s]
  9%|▉         | 64/686 [00:07<01:11,  8.64it/s]
  9%|▉         | 65/686 [00:07<01:11,  8.74it/s]
 10%|▉         | 66/686 [00:07<01:10,  8.76it/s]
 10%|▉         | 67/686 [00:07<01:12,  8.60it/s]
 10%|▉         | 68/686 [00:07<01:11,  8.68it/s]
 10%|█         | 69/686 [00:07<01:10,  8.75it/s]
 10%|█         | 70/686 [00:08<01:10,  8.70it/s]
 10%|█         | 71/686 [00:08<01:10,  8.73it/s]
 10%|█         | 72/686 [00:08<01:09,  8.80it/s]
 11%|█         | 73/686 [00:08<01:10,  8.73it/s]
 11%|█         | 74/686 [00:08<01:09,  8.77it/s]
 11%|█         | 75/686 [00:08<01:09,  8.81it/s]
 11%|█         | 76/686 [00:08<01:10,  8.70it/s]
 11%|█         | 77/686 [00:08<01:09,  8.74it/s]
 11%|█▏        | 78/686 [00:08<01:09,  8.80it/s]
 12%|█▏        | 79/686 [00:09<01:09,  8.76it/s]
 12%|█▏        | 80/686 [00:09<01:09,  8.75it/s]
 12%|█▏        | 81/686 [00:09<01:08,  8.78it/s]
 12%|█▏        | 82/686 [00:09<01:08,  8.78it/s]
 12%|█▏        | 83/686 [00:09<01:08,  8.76it/s]
 12%|█▏        | 84/686 [00:09<01:08,  8.81it/s]
 12%|█▏        | 85/686 [00:09<01:08,  8.83it/s]
 13%|█▎        | 86/686 [00:09<01:10,  8.49it/s]
 13%|█▎        | 87/686 [00:09<01:09,  8.61it/s]
 13%|█▎        | 88/686 [00:10<01:08,  8.72it/s]
 13%|█▎        | 89/686 [00:10<01:08,  8.68it/s]
 13%|█▎        | 90/686 [00:10<01:08,  8.75it/s]
 13%|█▎        | 91/686 [00:10<01:07,  8.82it/s]
 13%|█▎        | 92/686 [00:10<01:07,  8.77it/s]
 14%|█▎        | 93/686 [00:10<01:07,  8.79it/s]
 14%|█▎        | 94/686 [00:10<01:06,  8.87it/s]
 14%|█▍        | 95/686 [00:10<01:06,  8.86it/s]
 14%|█▍        | 96/686 [00:10<01:06,  8.82it/s]
 14%|█▍        | 97/686 [00:11<01:06,  8.87it/s]
 14%|█▍        | 98/686 [00:11<01:06,  8.82it/s]
 14%|█▍        | 99/686 [00:11<01:07,  8.75it/s]
 15%|█▍        | 100/686 [00:11<01:06,  8.80it/s]
 15%|█▍        | 101/686 [00:11<01:06,  8.82it/s]
 15%|█▍        | 102/686 [00:11<01:06,  8.77it/s]
 15%|█▌        | 103/686 [00:11<01:06,  8.82it/s]
 15%|█▌        | 104/686 [00:11<01:05,  8.86it/s]
 15%|█▌        | 105/686 [00:12<01:06,  8.77it/s]
 15%|█▌        | 106/686 [00:12<01:05,  8.80it/s]
 16%|█▌        | 107/686 [00:12<01:05,  8.86it/s]
 16%|█▌        | 108/686 [00:12<01:06,  8.72it/s]
 16%|█▌        | 109/686 [00:12<01:05,  8.79it/s]
 16%|█▌        | 110/686 [00:12<01:05,  8.84it/s]
 16%|█▌        | 111/686 [00:12<01:05,  8.77it/s]
 16%|█▋        | 112/686 [00:12<01:05,  8.82it/s]
 16%|█▋        | 113/686 [00:12<01:04,  8.88it/s]
 17%|█▋        | 114/686 [00:13<01:05,  8.80it/s]
 17%|█▋        | 115/686 [00:13<01:04,  8.82it/s]
 17%|█▋        | 116/686 [00:13<01:04,  8.84it/s]
 17%|█▋        | 117/686 [00:13<01:04,  8.81it/s]
 17%|█▋        | 118/686 [00:13<01:04,  8.80it/s]
 17%|█▋        | 119/686 [00:13<01:03,  8.87it/s]
 17%|█▋        | 120/686 [00:13<01:03,  8.87it/s]
 18%|█▊        | 121/686 [00:13<01:04,  8.82it/s]
 18%|█▊        | 122/686 [00:13<01:03,  8.86it/s]
 18%|█▊        | 123/686 [00:14<01:03,  8.90it/s]
 18%|█▊        | 124/686 [00:14<01:04,  8.73it/s]
 18%|█▊        | 125/686 [00:14<01:03,  8.80it/s]
 18%|█▊        | 126/686 [00:14<01:03,  8.87it/s]
 19%|█▊        | 127/686 [00:14<01:03,  8.78it/s]
 19%|█▊        | 128/686 [00:14<01:03,  8.80it/s]
 19%|█▉        | 129/686 [00:14<01:02,  8.87it/s]
 19%|█▉        | 130/686 [00:14<01:03,  8.81it/s]
 19%|█▉        | 131/686 [00:14<01:03,  8.80it/s]
 19%|█▉        | 132/686 [00:15<01:03,  8.77it/s]
 19%|█▉        | 133/686 [00:15<01:03,  8.71it/s]
 20%|█▉        | 134/686 [00:15<01:03,  8.74it/s]
 20%|█▉        | 135/686 [00:15<01:02,  8.80it/s]
 20%|█▉        | 136/686 [00:15<01:02,  8.77it/s]
 20%|█▉        | 137/686 [00:15<01:02,  8.80it/s]
 20%|██        | 138/686 [00:15<01:01,  8.85it/s]
 20%|██        | 139/686 [00:15<01:02,  8.81it/s]
 20%|██        | 140/686 [00:15<01:02,  8.80it/s]
 21%|██        | 141/686 [00:16<01:02,  8.77it/s]
 21%|██        | 142/686 [00:16<01:01,  8.81it/s]
 21%|██        | 143/686 [00:16<01:01,  8.78it/s]
 21%|██        | 144/686 [00:16<01:01,  8.80it/s]
 21%|██        | 145/686 [00:16<01:01,  8.86it/s]
 21%|██▏       | 146/686 [00:16<01:01,  8.79it/s]
 21%|██▏       | 147/686 [00:16<01:01,  8.83it/s]
 22%|██▏       | 148/686 [00:16<01:00,  8.89it/s]
 22%|██▏       | 149/686 [00:16<01:01,  8.76it/s]
 22%|██▏       | 150/686 [00:17<01:00,  8.80it/s]
 22%|██▏       | 151/686 [00:17<01:00,  8.87it/s]
 22%|██▏       | 152/686 [00:17<01:00,  8.79it/s]
 22%|██▏       | 153/686 [00:17<01:00,  8.83it/s]
 22%|██▏       | 154/686 [00:17<00:59,  8.87it/s]
 23%|██▎       | 155/686 [00:17<01:00,  8.78it/s]
 23%|██▎       | 156/686 [00:17<01:00,  8.80it/s]
 23%|██▎       | 157/686 [00:17<00:59,  8.86it/s]
 23%|██▎       | 158/686 [00:18<00:59,  8.82it/s]
 23%|██▎       | 159/686 [00:18<00:59,  8.81it/s]
 23%|██▎       | 160/686 [00:18<00:59,  8.85it/s]
 23%|██▎       | 161/686 [00:18<00:59,  8.90it/s]
 24%|██▎       | 162/686 [00:18<00:59,  8.78it/s]
 24%|██▍       | 163/686 [00:18<00:59,  8.82it/s]
 24%|██▍       | 164/686 [00:18<00:58,  8.88it/s]
 24%|██▍       | 165/686 [00:18<00:59,  8.80it/s]
 24%|██▍       | 166/686 [00:18<00:59,  8.81it/s]
 24%|██▍       | 167/686 [00:19<00:58,  8.85it/s]
 24%|██▍       | 168/686 [00:19<00:58,  8.79it/s]
 25%|██▍       | 169/686 [00:19<00:58,  8.82it/s]
 25%|██▍       | 170/686 [00:19<01:00,  8.59it/s]
 25%|██▍       | 171/686 [00:19<00:59,  8.60it/s]
 25%|██▌       | 172/686 [00:19<00:59,  8.70it/s]
 25%|██▌       | 173/686 [00:19<00:58,  8.74it/s]
 25%|██▌       | 174/686 [00:19<00:58,  8.75it/s]
 26%|██▌       | 175/686 [00:19<01:01,  8.29it/s]
 26%|██▌       | 176/686 [00:20<01:00,  8.47it/s]
 26%|██▌       | 177/686 [00:20<00:59,  8.55it/s]
 26%|██▌       | 178/686 [00:20<00:58,  8.70it/s]
 26%|██▌       | 179/686 [00:20<00:57,  8.79it/s]
 26%|██▌       | 180/686 [00:20<00:57,  8.82it/s]
 26%|██▋       | 181/686 [00:20<00:57,  8.86it/s]
 27%|██▋       | 182/686 [00:20<00:56,  8.89it/s]
 27%|██▋       | 183/686 [00:20<00:56,  8.88it/s]
 27%|██▋       | 184/686 [00:20<00:56,  8.82it/s]
 27%|██▋       | 185/686 [00:21<00:56,  8.90it/s]
 27%|██▋       | 186/686 [00:21<00:56,  8.89it/s]
 27%|██▋       | 187/686 [00:21<00:56,  8.82it/s]
 27%|██▋       | 188/686 [00:21<00:55,  8.92it/s]
 28%|██▊       | 189/686 [00:21<00:55,  8.89it/s]
 28%|██▊       | 190/686 [00:21<00:56,  8.83it/s]
 28%|██▊       | 191/686 [00:21<00:55,  8.90it/s]
 28%|██▊       | 192/686 [00:21<00:55,  8.90it/s]
 28%|██▊       | 193/686 [00:21<00:55,  8.87it/s]
 28%|██▊       | 194/686 [00:22<00:55,  8.90it/s]
 28%|██▊       | 195/686 [00:22<00:55,  8.92it/s]
 29%|██▊       | 196/686 [00:22<00:54,  8.92it/s]
 29%|██▊       | 197/686 [00:22<00:55,  8.85it/s]
 29%|██▉       | 198/686 [00:22<00:54,  8.92it/s]
 29%|██▉       | 199/686 [00:22<00:54,  8.92it/s]
 29%|██▉       | 200/686 [00:22<00:54,  8.86it/s]
 29%|██▉       | 201/686 [00:22<00:54,  8.94it/s]
 29%|██▉       | 202/686 [00:23<00:54,  8.93it/s]
 30%|██▉       | 203/686 [00:23<00:54,  8.84it/s]
 30%|██▉       | 204/686 [00:23<00:54,  8.87it/s]
 30%|██▉       | 205/686 [00:23<00:54,  8.89it/s]
 30%|███       | 206/686 [00:23<00:54,  8.81it/s]
 30%|███       | 207/686 [00:23<00:53,  8.87it/s]
 30%|███       | 208/686 [00:23<00:53,  8.93it/s]
 30%|███       | 209/686 [00:23<00:53,  8.89it/s]
 31%|███       | 210/686 [00:23<00:53,  8.92it/s]
 31%|███       | 211/686 [00:24<00:53,  8.91it/s]
 31%|███       | 212/686 [00:24<00:53,  8.90it/s]
 31%|███       | 213/686 [00:24<00:53,  8.87it/s]
 31%|███       | 214/686 [00:24<00:52,  8.93it/s]
 31%|███▏      | 215/686 [00:24<00:52,  8.91it/s]
 31%|███▏      | 216/686 [00:24<00:53,  8.86it/s]
 32%|███▏      | 217/686 [00:24<00:52,  8.91it/s]
 32%|███▏      | 218/686 [00:24<00:52,  8.89it/s]
 32%|███▏      | 219/686 [00:24<00:53,  8.81it/s]
 32%|███▏      | 220/686 [00:25<00:52,  8.89it/s]
 32%|███▏      | 221/686 [00:25<00:52,  8.87it/s]
 32%|███▏      | 222/686 [00:25<00:52,  8.79it/s]
 33%|███▎      | 223/686 [00:25<00:52,  8.90it/s]
 33%|███▎      | 224/686 [00:25<00:51,  8.93it/s]
 33%|███▎      | 225/686 [00:25<00:52,  8.79it/s]
 33%|███▎      | 226/686 [00:25<00:51,  8.88it/s]
 33%|███▎      | 227/686 [00:25<00:51,  8.92it/s]
 33%|███▎      | 228/686 [00:25<00:51,  8.88it/s]
 33%|███▎      | 229/686 [00:26<00:51,  8.87it/s]
 34%|███▎      | 230/686 [00:26<00:51,  8.91it/s]
 34%|███▎      | 231/686 [00:26<00:51,  8.92it/s]
 34%|███▍      | 232/686 [00:26<00:51,  8.85it/s]
 34%|███▍      | 233/686 [00:26<00:50,  8.90it/s]
 34%|███▍      | 234/686 [00:26<00:50,  8.89it/s]
 34%|███▍      | 235/686 [00:26<00:51,  8.81it/s]
 34%|███▍      | 236/686 [00:26<00:50,  8.89it/s]
 35%|███▍      | 237/686 [00:26<00:50,  8.88it/s]
 35%|███▍      | 238/686 [00:27<00:50,  8.83it/s]
 35%|███▍      | 239/686 [00:27<00:50,  8.84it/s]
 35%|███▍      | 240/686 [00:27<00:50,  8.88it/s]
 35%|███▌      | 241/686 [00:27<00:50,  8.85it/s]
 35%|███▌      | 242/686 [00:27<00:49,  8.91it/s]
 35%|███▌      | 243/686 [00:27<00:49,  8.90it/s]
 36%|███▌      | 244/686 [00:27<00:49,  8.85it/s]
 36%|███▌      | 245/686 [00:27<00:49,  8.88it/s]
 36%|███▌      | 246/686 [00:27<00:49,  8.89it/s]
 36%|███▌      | 247/686 [00:28<00:49,  8.82it/s]
 36%|███▌      | 248/686 [00:28<00:49,  8.83it/s]
 36%|███▋      | 249/686 [00:28<00:49,  8.90it/s]
 36%|███▋      | 250/686 [00:28<00:49,  8.88it/s]
 37%|███▋      | 251/686 [00:28<00:49,  8.85it/s]
 37%|███▋      | 252/686 [00:28<00:49,  8.85it/s]
 37%|███▋      | 253/686 [00:28<00:49,  8.81it/s]
 37%|███▋      | 254/686 [00:28<00:49,  8.76it/s]
 37%|███▋      | 255/686 [00:28<00:48,  8.87it/s]
 37%|███▋      | 256/686 [00:29<00:48,  8.88it/s]
 37%|███▋      | 257/686 [00:29<00:48,  8.82it/s]
 38%|███▊      | 258/686 [00:29<00:48,  8.90it/s]
 38%|███▊      | 259/686 [00:29<00:47,  8.93it/s]
 38%|███▊      | 260/686 [00:29<00:48,  8.87it/s]
 38%|███▊      | 261/686 [00:29<00:47,  8.87it/s]
 38%|███▊      | 262/686 [00:29<00:47,  8.96it/s]
 38%|███▊      | 263/686 [00:29<00:47,  8.89it/s]
 38%|███▊      | 264/686 [00:29<00:47,  8.85it/s]
 39%|███▊      | 265/686 [00:30<00:47,  8.88it/s]
 39%|███▉      | 266/686 [00:30<00:47,  8.86it/s]
 39%|███▉      | 267/686 [00:30<00:47,  8.82it/s]
 39%|███▉      | 268/686 [00:30<00:47,  8.87it/s]
 39%|███▉      | 269/686 [00:30<00:46,  8.90it/s]
 39%|███▉      | 270/686 [00:30<00:46,  8.86it/s]
 40%|███▉      | 271/686 [00:30<00:46,  8.90it/s]
 40%|███▉      | 272/686 [00:30<00:46,  8.92it/s]
 40%|███▉      | 273/686 [00:31<00:46,  8.89it/s]
 40%|███▉      | 274/686 [00:31<00:46,  8.91it/s]
 40%|████      | 275/686 [00:31<00:45,  8.96it/s]
 40%|████      | 276/686 [00:31<00:45,  8.92it/s]
 40%|████      | 277/686 [00:31<00:45,  8.91it/s]
 41%|████      | 278/686 [00:31<00:45,  8.93it/s]
 41%|████      | 279/686 [00:31<00:45,  8.92it/s]
 41%|████      | 280/686 [00:31<00:45,  8.88it/s]
 41%|████      | 281/686 [00:31<00:45,  8.90it/s]
 41%|████      | 282/686 [00:32<00:45,  8.88it/s]
 41%|████▏     | 283/686 [00:32<00:45,  8.80it/s]
 41%|████▏     | 284/686 [00:32<00:45,  8.85it/s]
 42%|████▏     | 285/686 [00:32<00:45,  8.87it/s]
 42%|████▏     | 286/686 [00:32<00:45,  8.82it/s]
 42%|████▏     | 287/686 [00:32<00:44,  8.87it/s]
 42%|████▏     | 288/686 [00:32<00:44,  8.93it/s]
 42%|████▏     | 289/686 [00:32<00:44,  8.88it/s]
 42%|████▏     | 290/686 [00:32<00:44,  8.92it/s]
 42%|████▏     | 291/686 [00:33<00:44,  8.91it/s]
 43%|████▎     | 292/686 [00:33<00:44,  8.87it/s]
 43%|████▎     | 293/686 [00:33<00:44,  8.89it/s]
 43%|████▎     | 294/686 [00:33<00:43,  8.92it/s]
 43%|████▎     | 295/686 [00:33<00:44,  8.87it/s]
 43%|████▎     | 296/686 [00:33<00:44,  8.86it/s]
 43%|████▎     | 297/686 [00:33<00:43,  8.91it/s]
 43%|████▎     | 298/686 [00:33<00:43,  8.91it/s]
 44%|████▎     | 299/686 [00:33<00:43,  8.83it/s]
 44%|████▎     | 300/686 [00:34<00:43,  8.89it/s]
 44%|████▍     | 301/686 [00:34<00:43,  8.89it/s]
 44%|████▍     | 302/686 [00:34<00:43,  8.82it/s]
 44%|████▍     | 303/686 [00:34<00:43,  8.87it/s]
 44%|████▍     | 304/686 [00:34<00:42,  8.89it/s]
 44%|████▍     | 305/686 [00:34<00:42,  8.89it/s]
 45%|████▍     | 306/686 [00:34<00:42,  8.91it/s]
 45%|████▍     | 307/686 [00:34<00:42,  8.95it/s]
 45%|████▍     | 308/686 [00:34<00:42,  8.89it/s]
 45%|████▌     | 309/686 [00:35<00:42,  8.87it/s]
 45%|████▌     | 310/686 [00:35<00:42,  8.90it/s]
 45%|████▌     | 311/686 [00:35<00:42,  8.89it/s]
 45%|████▌     | 312/686 [00:35<00:42,  8.90it/s]
 46%|████▌     | 313/686 [00:35<00:41,  8.89it/s]
 46%|████▌     | 314/686 [00:35<00:41,  8.89it/s]
 46%|████▌     | 315/686 [00:35<00:41,  8.87it/s]
 46%|████▌     | 316/686 [00:35<00:41,  8.88it/s]
 46%|████▌     | 317/686 [00:35<00:41,  8.87it/s]
 46%|████▋     | 318/686 [00:36<00:41,  8.86it/s]
 47%|████▋     | 319/686 [00:36<00:41,  8.88it/s]
 47%|████▋     | 320/686 [00:36<00:41,  8.91it/s]
 47%|████▋     | 321/686 [00:36<00:40,  8.92it/s]
 47%|████▋     | 322/686 [00:36<00:40,  8.90it/s]
 47%|████▋     | 323/686 [00:36<00:40,  8.89it/s]
 47%|████▋     | 324/686 [00:36<00:40,  8.91it/s]
 47%|████▋     | 325/686 [00:36<00:40,  8.89it/s]
 48%|████▊     | 326/686 [00:36<00:40,  8.89it/s]
 48%|████▊     | 327/686 [00:37<00:40,  8.93it/s]
 48%|████▊     | 328/686 [00:37<00:40,  8.90it/s]
 48%|████▊     | 329/686 [00:37<00:40,  8.88it/s]
 48%|████▊     | 330/686 [00:37<00:39,  8.93it/s]
 48%|████▊     | 331/686 [00:37<00:39,  8.90it/s]
 48%|████▊     | 332/686 [00:37<00:39,  8.87it/s]
 49%|████▊     | 333/686 [00:37<00:39,  8.93it/s]
 49%|████▊     | 334/686 [00:37<00:39,  8.94it/s]
 49%|████▉     | 335/686 [00:37<00:39,  8.88it/s]
 49%|████▉     | 336/686 [00:38<00:39,  8.91it/s]
 49%|████▉     | 337/686 [00:38<00:38,  8.99it/s]
 49%|████▉     | 338/686 [00:38<00:39,  8.88it/s]
 49%|████▉     | 339/686 [00:38<00:39,  8.87it/s]
 50%|████▉     | 340/686 [00:38<00:38,  8.95it/s]
 50%|████▉     | 341/686 [00:38<00:38,  8.93it/s]
 50%|████▉     | 342/686 [00:38<00:38,  8.96it/s]
 50%|█████     | 343/686 [00:38<00:38,  8.94it/s]
 50%|█████     | 344/686 [00:38<00:38,  8.93it/s]
 50%|█████     | 345/686 [00:39<00:38,  8.89it/s]
 50%|█████     | 346/686 [00:39<00:38,  8.94it/s]
 51%|█████     | 347/686 [00:39<00:38,  8.91it/s]
 51%|█████     | 348/686 [00:39<00:38,  8.79it/s]
 51%|█████     | 349/686 [00:39<00:38,  8.85it/s]
 51%|█████     | 350/686 [00:39<00:37,  8.95it/s]
 51%|█████     | 351/686 [00:39<00:37,  8.82it/s]
 51%|█████▏    | 352/686 [00:39<00:37,  8.85it/s]
 51%|█████▏    | 353/686 [00:40<00:37,  8.96it/s]
 52%|█████▏    | 354/686 [00:40<00:37,  8.84it/s]
 52%|█████▏    | 355/686 [00:40<00:37,  8.85it/s]
 52%|█████▏    | 356/686 [00:40<00:36,  8.94it/s]
 52%|█████▏    | 357/686 [00:40<00:36,  8.90it/s]
 52%|█████▏    | 358/686 [00:40<00:36,  8.88it/s]
 52%|█████▏    | 359/686 [00:40<00:36,  8.98it/s]
 52%|█████▏    | 360/686 [00:40<00:36,  8.98it/s]
 53%|█████▎    | 361/686 [00:40<00:36,  8.89it/s]
 53%|█████▎    | 362/686 [00:41<00:35,  9.01it/s]
 53%|█████▎    | 363/686 [00:41<00:35,  9.01it/s]
 53%|█████▎    | 364/686 [00:41<00:36,  8.88it/s]
 53%|█████▎    | 365/686 [00:41<00:35,  8.98it/s]
 53%|█████▎    | 366/686 [00:41<00:35,  9.03it/s]
 53%|█████▎    | 367/686 [00:41<00:35,  8.93it/s]
 54%|█████▎    | 368/686 [00:41<00:35,  8.98it/s]
 54%|█████▍    | 369/686 [00:41<00:35,  8.98it/s]
 54%|█████▍    | 370/686 [00:41<00:35,  8.90it/s]
 54%|█████▍    | 371/686 [00:42<00:35,  8.94it/s]
 54%|█████▍    | 372/686 [00:42<00:34,  9.08it/s]
 54%|█████▍    | 373/686 [00:42<00:34,  8.97it/s]
 55%|█████▍    | 374/686 [00:42<00:34,  8.93it/s]
 55%|█████▍    | 375/686 [00:42<00:34,  9.04it/s]
 55%|█████▍    | 376/686 [00:42<00:34,  8.99it/s]
 55%|█████▍    | 377/686 [00:42<00:34,  8.90it/s]
 55%|█████▌    | 378/686 [00:42<00:34,  9.01it/s]
 55%|█████▌    | 379/686 [00:42<00:33,  9.04it/s]
 55%|█████▌    | 380/686 [00:43<00:34,  8.92it/s]
 56%|█████▌    | 381/686 [00:43<00:34,  8.96it/s]
 56%|█████▌    | 382/686 [00:43<00:33,  9.03it/s]
 56%|█████▌    | 383/686 [00:43<00:33,  8.94it/s]
 56%|█████▌    | 384/686 [00:43<00:33,  8.91it/s]
 56%|█████▌    | 385/686 [00:43<00:33,  9.04it/s]
 56%|█████▋    | 386/686 [00:43<00:33,  9.01it/s]
 56%|█████▋    | 387/686 [00:43<00:33,  8.85it/s]
 57%|█████▋    | 388/686 [00:43<00:33,  9.00it/s]
 57%|█████▋    | 389/686 [00:44<00:32,  9.03it/s]
 57%|█████▋    | 390/686 [00:44<00:33,  8.85it/s]
 57%|█████▋    | 391/686 [00:44<00:32,  8.98it/s]
 57%|█████▋    | 392/686 [00:44<00:32,  9.03it/s]
 57%|█████▋    | 393/686 [00:44<00:32,  8.89it/s]
 57%|█████▋    | 394/686 [00:44<00:32,  9.01it/s]
 58%|█████▊    | 395/686 [00:44<00:32,  9.00it/s]
 58%|█████▊    | 396/686 [00:44<00:32,  8.91it/s]
 58%|█████▊    | 397/686 [00:44<00:32,  8.97it/s]
 58%|█████▊    | 398/686 [00:45<00:31,  9.02it/s]
 58%|█████▊    | 399/686 [00:45<00:31,  8.98it/s]
 58%|█████▊    | 400/686 [00:45<00:32,  8.91it/s]
 58%|█████▊    | 401/686 [00:45<00:31,  8.99it/s]
 59%|█████▊    | 402/686 [00:45<00:31,  9.02it/s]
 59%|█████▊    | 403/686 [00:45<00:31,  8.88it/s]
 59%|█████▉    | 404/686 [00:45<00:31,  9.02it/s]
 59%|█████▉    | 405/686 [00:45<00:31,  9.03it/s]
 59%|█████▉    | 406/686 [00:45<00:31,  8.83it/s]
 59%|█████▉    | 407/686 [00:46<00:31,  8.96it/s]
 59%|█████▉    | 408/686 [00:46<00:30,  9.02it/s]
 60%|█████▉    | 409/686 [00:46<00:30,  8.94it/s]
 60%|█████▉    | 410/686 [00:46<00:30,  8.96it/s]
 60%|█████▉    | 411/686 [00:46<00:30,  9.07it/s]
 60%|██████    | 412/686 [00:46<00:30,  8.99it/s]
 60%|██████    | 413/686 [00:46<00:30,  8.89it/s]
 60%|██████    | 414/686 [00:46<00:30,  9.03it/s]
 60%|██████    | 415/686 [00:46<00:30,  9.00it/s]
 61%|██████    | 416/686 [00:47<00:30,  8.89it/s]
