Task id is 511
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:00<01:25,  8.60it/s]
  0%|          | 3/733 [00:00<01:09, 10.43it/s]
  1%|          | 5/733 [00:00<01:10, 10.28it/s]
  1%|          | 7/733 [00:00<01:09, 10.48it/s]
  1%|          | 9/733 [00:00<01:08, 10.57it/s]
  2%|▏         | 11/733 [00:01<01:09, 10.35it/s]
  2%|▏         | 13/733 [00:01<01:05, 10.91it/s]
  2%|▏         | 15/733 [00:01<01:08, 10.55it/s]
 24%|██▍       | 177/733 [00:16<00:52, 10.50it/s]
 24%|██▍       | 179/733 [00:16<00:52, 10.56it/s]
 25%|██▍       | 181/733 [00:17<00:53, 10.39it/s]
 25%|██▍       | 183/733 [00:17<00:51, 10.76it/s]
 25%|██▌       | 185/733 [00:17<00:51, 10.57it/s]
 26%|██▌       | 187/733 [00:17<00:51, 10.57it/s]
 26%|██▌       | 189/733 [00:17<00:51, 10.61it/s]
 26%|██▌       | 191/733 [00:18<00:51, 10.43it/s]
 26%|██▋       | 193/733 [00:18<00:51, 10.49it/s]
 27%|██▋       | 195/733 [00:18<00:52, 10.32it/s]
 27%|██▋       | 197/733 [00:18<00:51, 10.39it/s]
 27%|██▋       | 199/733 [00:18<00:50, 10.48it/s]
 27%|██▋       | 201/733 [00:19<00:50, 10.46it/s]
 28%|██▊       | 203/733 [00:19<00:49, 10.60it/s]
 28%|██▊       | 205/733 [00:19<00:50, 10.48it/s]
 28%|██▊       | 207/733 [00:19<00:49, 10.52it/s]
 29%|██▊       | 209/733 [00:19<00:49, 10.63it/s]
 29%|██▉       | 211/733 [00:19<00:49, 10.48it/s]
 29%|██▉       | 213/733 [00:20<00:48, 10.70it/s]
 29%|██▉       | 215/733 [00:20<00:49, 10.56it/s]
 30%|██▉       | 217/733 [00:20<00:48, 10.64it/s]
 30%|██▉       | 219/733 [00:20<00:48, 10.66it/s]
 30%|███       | 221/733 [00:20<00:48, 10.48it/s]
 30%|███       | 223/733 [00:21<00:47, 10.73it/s]
 31%|███       | 225/733 [00:21<00:48, 10.42it/s]
 31%|███       | 227/733 [00:21<00:48, 10.46it/s]
 31%|███       | 229/733 [00:21<00:47, 10.58it/s]
 32%|███▏      | 231/733 [00:21<00:48, 10.43it/s]
 32%|███▏      | 233/733 [00:22<00:46, 10.67it/s]
 32%|███▏      | 235/733 [00:22<00:47, 10.56it/s]
 32%|███▏      | 237/733 [00:22<00:47, 10.49it/s]
 33%|███▎      | 239/733 [00:22<00:46, 10.72it/s]
 33%|███▎      | 241/733 [00:22<00:45, 10.81it/s]
 33%|███▎      | 243/733 [00:22<00:45, 10.81it/s]
 33%|███▎      | 245/733 [00:23<00:45, 10.71it/s]
 34%|███▎      | 247/733 [00:23<00:46, 10.48it/s]
 34%|███▍      | 249/733 [00:23<00:45, 10.69it/s]
 34%|███▍      | 251/733 [00:23<00:46, 10.42it/s]
 35%|███▍      | 253/733 [00:23<00:45, 10.57it/s]
 35%|███▍      | 255/733 [00:24<00:45, 10.48it/s]
 35%|███▌      | 257/733 [00:24<00:45, 10.39it/s]
 35%|███▌      | 259/733 [00:24<00:44, 10.69it/s]
 36%|███▌      | 261/733 [00:24<00:44, 10.53it/s]
 36%|███▌      | 263/733 [00:24<00:44, 10.60it/s]
 36%|███▌      | 265/733 [00:25<00:43, 10.85it/s]
 36%|███▋      | 267/733 [00:25<00:42, 10.96it/s]
 37%|███▋      | 269/733 [00:25<00:43, 10.68it/s]
 37%|███▋      | 271/733 [00:25<00:42, 10.79it/s]
 37%|███▋      | 273/733 [00:25<00:43, 10.51it/s]
 38%|███▊      | 275/733 [00:26<00:43, 10.55it/s]
 38%|███▊      | 277/733 [00:26<00:42, 10.72it/s]
 38%|███▊      | 279/733 [00:26<00:43, 10.55it/s]
 38%|███▊      | 281/733 [00:26<00:42, 10.61it/s]
 39%|███▊      | 283/733 [00:26<00:42, 10.56it/s]
 39%|███▉      | 285/733 [00:26<00:42, 10.44it/s]
 39%|███▉      | 287/733 [00:27<00:41, 10.73it/s]
 39%|███▉      | 289/733 [00:27<00:42, 10.36it/s]
 40%|███▉      | 291/733 [00:27<00:41, 10.59it/s]
 40%|███▉      | 293/733 [00:27<00:41, 10.60it/s]
 40%|████      | 295/733 [00:27<00:41, 10.49it/s]
 41%|████      | 297/733 [00:28<00:41, 10.63it/s]
 41%|████      | 299/733 [00:28<00:41, 10.53it/s]
 41%|████      | 301/733 [00:28<00:41, 10.53it/s]
 41%|████▏     | 303/733 [00:28<00:40, 10.70it/s]
 42%|████▏     | 305/733 [00:28<00:40, 10.51it/s]
 42%|████▏     | 307/733 [00:29<00:39, 10.71it/s]
 42%|████▏     | 309/733 [00:29<00:39, 10.61it/s]
 42%|████▏     | 311/733 [00:29<00:39, 10.65it/s]
 43%|████▎     | 313/733 [00:29<00:39, 10.74it/s]
 43%|████▎     | 315/733 [00:29<00:39, 10.49it/s]
 43%|████▎     | 317/733 [00:29<00:38, 10.69it/s]
 44%|████▎     | 319/733 [00:30<00:38, 10.67it/s]
 44%|████▍     | 321/733 [00:30<00:39, 10.55it/s]
 44%|████▍     | 323/733 [00:30<00:38, 10.62it/s]
 44%|████▍     | 325/733 [00:30<00:39, 10.23it/s]
 45%|████▍     | 327/733 [00:30<00:39, 10.27it/s]
 45%|████▍     | 329/733 [00:31<00:39, 10.26it/s]
 45%|████▌     | 331/733 [00:31<00:39, 10.28it/s]
 45%|████▌     | 333/733 [00:31<00:37, 10.56it/s]
 46%|████▌     | 335/733 [00:31<00:38, 10.39it/s]
 46%|████▌     | 337/733 [00:31<00:37, 10.60it/s]
 46%|████▌     | 339/733 [00:32<00:37, 10.55it/s]
 47%|████▋     | 341/733 [00:32<00:37, 10.36it/s]
 47%|████▋     | 343/733 [00:32<00:36, 10.69it/s]
 47%|████▋     | 345/733 [00:32<00:36, 10.53it/s]
 47%|████▋     | 347/733 [00:32<00:36, 10.64it/s]
 48%|████▊     | 349/733 [00:33<00:35, 10.69it/s]
 48%|████▊     | 351/733 [00:33<00:36, 10.37it/s]
 48%|████▊     | 353/733 [00:33<00:35, 10.69it/s]
 48%|████▊     | 355/733 [00:33<00:35, 10.60it/s]
 49%|████▊     | 357/733 [00:33<00:35, 10.51it/s]
 49%|████▉     | 359/733 [00:33<00:34, 10.84it/s]
 49%|████▉     | 361/733 [00:34<00:35, 10.61it/s]
 50%|████▉     | 363/733 [00:34<00:34, 10.74it/s]
 50%|████▉     | 365/733 [00:34<00:34, 10.57it/s]
 50%|█████     | 367/733 [00:34<00:35, 10.43it/s]
 50%|█████     | 369/733 [00:34<00:34, 10.69it/s]
 51%|█████     | 371/733 [00:35<00:34, 10.59it/s]
 51%|█████     | 373/733 [00:35<00:33, 10.72it/s]
 51%|█████     | 375/733 [00:35<00:33, 10.59it/s]
 51%|█████▏    | 377/733 [00:35<00:33, 10.55it/s]
 52%|█████▏    | 379/733 [00:35<00:32, 10.73it/s]
 52%|█████▏    | 381/733 [00:36<00:33, 10.62it/s]
 52%|█████▏    | 383/733 [00:36<00:33, 10.60it/s]
 53%|█████▎    | 385/733 [00:36<00:32, 10.76it/s]
 53%|█████▎    | 387/733 [00:36<00:33, 10.47it/s]
 53%|█████▎    | 389/733 [00:36<00:32, 10.70it/s]
 53%|█████▎    | 391/733 [00:36<00:32, 10.55it/s]
 54%|█████▎    | 393/733 [00:37<00:32, 10.51it/s]
 54%|█████▍    | 395/733 [00:37<00:31, 10.67it/s]
 54%|█████▍    | 397/733 [00:37<00:32, 10.41it/s]
 54%|█████▍    | 399/733 [00:37<00:31, 10.74it/s]
 55%|█████▍    | 401/733 [00:37<00:31, 10.58it/s]
 55%|█████▍    | 403/733 [00:38<00:31, 10.51it/s]
 55%|█████▌    | 405/733 [00:38<00:30, 10.77it/s]
 56%|█████▌    | 407/733 [00:38<00:30, 10.66it/s]
 56%|█████▌    | 409/733 [00:38<00:30, 10.61it/s]
 56%|█████▌    | 411/733 [00:38<00:29, 10.73it/s]
 56%|█████▋    | 413/733 [00:39<00:30, 10.46it/s]
 57%|█████▋    | 415/733 [00:39<00:29, 10.71it/s]
 57%|█████▋    | 417/733 [00:39<00:30, 10.45it/s]
 57%|█████▋    | 419/733 [00:39<00:30, 10.46it/s]
 57%|█████▋    | 421/733 [00:39<00:28, 10.76it/s]
 58%|█████▊    | 423/733 [00:40<00:30, 10.11it/s]
 58%|█████▊    | 425/733 [00:40<00:29, 10.37it/s]
 58%|█████▊    | 427/733 [00:40<00:29, 10.35it/s]
 59%|█████▊    | 429/733 [00:40<00:29, 10.47it/s]
 59%|█████▉    | 431/733 [00:40<00:28, 10.75it/s]
 59%|█████▉    | 433/733 [00:40<00:28, 10.48it/s]
 59%|█████▉    | 435/733 [00:41<00:28, 10.58it/s]
 60%|█████▉    | 437/733 [00:41<00:27, 10.60it/s]
 60%|█████▉    | 439/733 [00:41<00:28, 10.44it/s]
 60%|██████    | 441/733 [00:41<00:27, 10.69it/s]
 60%|██████    | 443/733 [00:41<00:27, 10.47it/s]
 61%|██████    | 445/733 [00:42<00:27, 10.57it/s]
 61%|██████    | 447/733 [00:42<00:26, 10.60it/s]
 61%|██████▏   | 449/733 [00:42<00:26, 10.70it/s]
 62%|██████▏   | 451/733 [00:42<00:25, 10.93it/s]
 62%|██████▏   | 453/733 [00:42<00:26, 10.61it/s]
 62%|██████▏   | 455/733 [00:43<00:26, 10.66it/s]
 62%|██████▏   | 457/733 [00:43<00:25, 10.81it/s]
 63%|██████▎   | 459/733 [00:43<00:25, 10.78it/s]
 63%|██████▎   | 461/733 [00:43<00:24, 11.10it/s]
 63%|██████▎   | 463/733 [00:43<00:25, 10.78it/s]
 63%|██████▎   | 465/733 [00:43<00:24, 10.92it/s]
 64%|██████▎   | 467/733 [00:44<00:24, 11.07it/s]
 64%|██████▍   | 469/733 [00:44<00:24, 10.82it/s]
 64%|██████▍   | 471/733 [00:44<00:24, 10.80it/s]
 65%|██████▍   | 473/733 [00:44<00:24, 10.66it/s]
 65%|██████▍   | 475/733 [00:44<00:24, 10.50it/s]
 65%|██████▌   | 477/733 [00:45<00:23, 10.81it/s]
 65%|██████▌   | 479/733 [00:45<00:23, 10.65it/s]
 66%|██████▌   | 481/733 [00:45<00:23, 10.88it/s]
 66%|██████▌   | 483/733 [00:45<00:23, 10.81it/s]
 66%|██████▌   | 485/733 [00:45<00:23, 10.66it/s]
 66%|██████▋   | 487/733 [00:45<00:22, 10.87it/s]
 67%|██████▋   | 489/733 [00:46<00:22, 10.66it/s]
 67%|██████▋   | 491/733 [00:46<00:22, 10.59it/s]
 67%|██████▋   | 493/733 [00:46<00:22, 10.72it/s]
 68%|██████▊   | 495/733 [00:46<00:22, 10.52it/s]
 68%|██████▊   | 497/733 [00:46<00:21, 10.75it/s]
 68%|██████▊   | 499/733 [00:47<00:21, 10.97it/s]
 68%|██████▊   | 501/733 [00:47<00:21, 10.80it/s]
 69%|██████▊   | 503/733 [00:47<00:20, 11.00it/s]
 69%|██████▉   | 505/733 [00:47<00:21, 10.73it/s]
 69%|██████▉   | 507/733 [00:47<00:20, 10.90it/s]
 69%|██████▉   | 509/733 [00:48<00:20, 10.90it/s]
 70%|██████▉   | 511/733 [00:48<00:20, 10.65it/s]
 70%|██████▉   | 513/733 [00:48<00:20, 10.99it/s]
 70%|███████   | 515/733 [00:48<00:20, 10.88it/s]
 71%|███████   | 517/733 [00:48<00:19, 10.93it/s]
 71%|███████   | 519/733 [00:48<00:19, 11.00it/s]
 71%|███████   | 521/733 [00:49<00:19, 11.15it/s]
 71%|███████▏  | 523/733 [00:49<00:18, 11.36it/s]
 72%|███████▏  | 525/733 [00:49<00:18, 11.01it/s]
 72%|███████▏  | 527/733 [00:49<00:18, 11.00it/s]
 72%|███████▏  | 529/733 [00:49<00:18, 11.13it/s]
 72%|███████▏  | 531/733 [00:50<00:18, 10.81it/s]
 73%|███████▎  | 533/733 [00:50<00:18, 11.01it/s]
 73%|███████▎  | 535/733 [00:50<00:18, 10.97it/s]
 73%|███████▎  | 537/733 [00:50<00:18, 10.83it/s]
 74%|███████▎  | 539/733 [00:50<00:17, 11.04it/s]
 74%|███████▍  | 541/733 [00:50<00:17, 10.71it/s]
 74%|███████▍  | 543/733 [00:51<00:17, 10.75it/s]
 74%|███████▍  | 545/733 [00:51<00:17, 10.85it/s]
 75%|███████▍  | 547/733 [00:51<00:17, 10.71it/s]
 75%|███████▍  | 549/733 [00:51<00:16, 10.91it/s]
 75%|███████▌  | 551/733 [00:51<00:17, 10.64it/s]
 75%|███████▌  | 553/733 [00:52<00:16, 10.71it/s]
 76%|███████▌  | 555/733 [00:52<00:16, 10.86it/s]
 76%|███████▌  | 557/733 [00:52<00:16, 10.77it/s]
 76%|███████▋  | 559/733 [00:52<00:16, 10.81it/s]
 77%|███████▋  | 561/733 [00:52<00:16, 10.73it/s]
 77%|███████▋  | 563/733 [00:53<00:16, 10.51it/s]
 77%|███████▋  | 565/733 [00:53<00:15, 10.80it/s]
 77%|███████▋  | 567/733 [00:53<00:15, 10.81it/s]
 78%|███████▊  | 569/733 [00:53<00:15, 10.69it/s]
 78%|███████▊  | 571/733 [00:53<00:15, 10.75it/s]
 78%|███████▊  | 573/733 [00:53<00:15, 10.60it/s]
 78%|███████▊  | 575/733 [00:54<00:14, 10.84it/s]
 79%|███████▊  | 577/733 [00:54<00:14, 10.61it/s]
 79%|███████▉  | 579/733 [00:54<00:14, 10.70it/s]
 79%|███████▉  | 581/733 [00:54<00:14, 10.81it/s]
 80%|███████▉  | 583/733 [00:54<00:14, 10.63it/s]
 80%|███████▉  | 585/733 [00:55<00:13, 10.91it/s]
 80%|████████  | 587/733 [00:55<00:13, 10.58it/s]
 80%|████████  | 589/733 [00:55<00:13, 10.69it/s]
 81%|████████  | 591/733 [00:55<00:13, 10.89it/s]
 81%|████████  | 593/733 [00:55<00:13, 10.66it/s]
 81%|████████  | 595/733 [00:55<00:12, 10.73it/s]
 81%|████████▏ | 597/733 [00:56<00:12, 10.68it/s]
 82%|████████▏ | 599/733 [00:56<00:12, 10.60it/s]
 82%|████████▏ | 601/733 [00:56<00:12, 10.80it/s]
 82%|████████▏ | 603/733 [00:56<00:12, 10.58it/s]
 83%|████████▎ | 605/733 [00:56<00:12, 10.57it/s]
 83%|████████▎ | 607/733 [00:57<00:11, 10.62it/s]
 83%|████████▎ | 609/733 [00:57<00:11, 10.49it/s]
 83%|████████▎ | 611/733 [00:57<00:11, 10.80it/s]
 84%|████████▎ | 613/733 [00:57<00:11, 10.57it/s]
 84%|████████▍ | 615/733 [00:57<00:10, 10.73it/s]
 84%|████████▍ | 617/733 [00:58<00:10, 10.78it/s]
 84%|████████▍ | 619/733 [00:58<00:10, 10.72it/s]
 85%|████████▍ | 621/733 [00:58<00:10, 10.83it/s]
 85%|████████▍ | 623/733 [00:58<00:10, 10.57it/s]
 85%|████████▌ | 625/733 [00:58<00:10, 10.69it/s]
 86%|████████▌ | 627/733 [00:58<00:09, 10.80it/s]
 86%|████████▌ | 629/733 [00:59<00:09, 10.62it/s]
 86%|████████▌ | 631/733 [00:59<00:09, 10.89it/s]
 86%|████████▋ | 633/733 [00:59<00:09, 10.70it/s]
 87%|████████▋ | 635/733 [00:59<00:09, 10.75it/s]
 87%|████████▋ | 637/733 [00:59<00:08, 10.85it/s]
 87%|████████▋ | 639/733 [01:00<00:08, 10.66it/s]
 87%|████████▋ | 641/733 [01:00<00:08, 10.79it/s]
 88%|████████▊ | 643/733 [01:00<00:08, 10.84it/s]
 88%|████████▊ | 645/733 [01:00<00:08, 10.68it/s]
 88%|████████▊ | 647/733 [01:00<00:07, 10.88it/s]
 89%|████████▊ | 649/733 [01:01<00:07, 10.55it/s]
 89%|████████▉ | 651/733 [01:01<00:07, 10.80it/s]
 89%|████████▉ | 653/733 [01:01<00:07, 10.81it/s]
 89%|████████▉ | 655/733 [01:01<00:07, 10.60it/s]
 90%|████████▉ | 657/733 [01:01<00:06, 11.06it/s]
 90%|████████▉ | 659/733 [01:01<00:06, 10.92it/s]
 90%|█████████ | 661/733 [01:02<00:06, 10.93it/s]
 90%|█████████ | 663/733 [01:02<00:06, 11.08it/s]
 91%|█████████ | 665/733 [01:02<00:06, 10.77it/s]
 91%|█████████ | 667/733 [01:02<00:06, 10.81it/s]
 91%|█████████▏| 669/733 [01:02<00:06, 10.59it/s]
 92%|█████████▏| 671/733 [01:03<00:05, 10.45it/s]
 92%|█████████▏| 673/733 [01:03<00:05, 10.62it/s]
 92%|█████████▏| 675/733 [01:03<00:05, 10.54it/s]
 92%|█████████▏| 677/733 [01:03<00:05, 10.59it/s]
 93%|█████████▎| 679/733 [01:03<00:05, 10.55it/s]
 93%|█████████▎| 681/733 [01:04<00:04, 10.50it/s]
 93%|█████████▎| 683/733 [01:04<00:04, 10.70it/s]
 93%|█████████▎| 685/733 [01:04<00:04, 10.58it/s]
 94%|█████████▎| 687/733 [01:04<00:04, 10.61it/s]
 94%|█████████▍| 689/733 [01:04<00:04, 10.53it/s]
 94%|█████████▍| 691/733 [01:04<00:03, 10.51it/s]
 95%|█████████▍| 693/733 [01:05<00:03, 10.79it/s]
 95%|█████████▍| 695/733 [01:05<00:03, 10.52it/s]
 95%|█████████▌| 697/733 [01:05<00:03, 10.64it/s]
 95%|█████████▌| 699/733 [01:05<00:03, 10.67it/s]
 96%|█████████▌| 701/733 [01:05<00:03, 10.64it/s]
 96%|█████████▌| 703/733 [01:06<00:02, 10.85it/s]
 96%|█████████▌| 705/733 [01:06<00:02, 10.60it/s]
 96%|█████████▋| 707/733 [01:06<00:02, 10.67it/s]
 97%|█████████▋| 709/733 [01:06<00:02, 10.74it/s]
 97%|█████████▋| 711/733 [01:06<00:02, 10.60it/s]
 97%|█████████▋| 713/733 [01:07<00:01, 10.67it/s]
 98%|█████████▊| 715/733 [01:07<00:01, 10.54it/s]
 98%|█████████▊| 717/733 [01:07<00:01, 10.63it/s]
 98%|█████████▊| 719/733 [01:07<00:01, 10.84it/s]
 98%|█████████▊| 721/733 [01:07<00:01, 10.59it/s]
 99%|█████████▊| 723/733 [01:07<00:00, 10.96it/s]
 99%|█████████▉| 725/733 [01:08<00:00, 10.82it/s]
 99%|█████████▉| 727/733 [01:08<00:00, 10.81it/s]
 99%|█████████▉| 729/733 [01:08<00:00, 10.96it/s]
100%|█████████▉| 731/733 [01:08<00:00, 10.63it/s]
100%|██████████| 733/733 [01:08<00:00, 10.77it/s]
100%|██████████| 733/733 [01:08<00:00, 10.64it/s]

  0%|          | 0/733 [00:00<?, ?it/s]
  0%|          | 1/733 [00:00<06:20,  1.92it/s]
  0%|          | 2/733 [00:01<06:05,  2.00it/s]
  0%|          | 3/733 [00:01<05:51,  2.07it/s]
  1%|          | 4/733 [00:01<05:45,  2.11it/s]
  1%|          | 5/733 [00:02<05:58,  2.03it/s]
  1%|          | 6/733 [00:02<05:48,  2.08it/s]
  1%|          | 7/733 [00:03<05:46,  2.10it/s]
  1%|          | 8/733 [00:03<05:41,  2.13it/s]
  1%|          | 9/733 [00:04<05:36,  2.15it/s]
  1%|▏         | 10/733 [00:04<05:33,  2.17it/s]
  2%|▏         | 11/733 [00:05<05:31,  2.18it/s]
  2%|▏         | 12/733 [00:05<05:30,  2.18it/s]
  2%|▏         | 13/733 [00:06<05:30,  2.18it/s]
  2%|▏         | 14/733 [00:06<05:29,  2.18it/s]
  2%|▏         | 15/733 [00:07<05:28,  2.18it/s]
  2%|▏         | 16/733 [00:07<05:30,  2.17it/s]
  2%|▏         | 17/733 [00:07<05:28,  2.18it/s]
  2%|▏         | 18/733 [00:08<05:25,  2.20it/s]
  3%|▎         | 19/733 [00:08<05:26,  2.19it/s]
  3%|▎         | 20/733 [00:09<05:26,  2.18it/s]
  3%|▎         | 21/733 [00:09<05:29,  2.16it/s]
  3%|▎         | 22/733 [00:10<05:29,  2.16it/s]
  3%|▎         | 23/733 [00:10<05:27,  2.17it/s]
  3%|▎         | 24/733 [00:11<05:26,  2.17it/s]
  3%|▎         | 25/733 [00:11<05:24,  2.18it/s]
  4%|▎         | 26/733 [00:12<05:25,  2.17it/s]
  4%|▎         | 27/733 [00:12<05:32,  2.12it/s]
  4%|▍         | 28/733 [00:13<05:28,  2.15it/s]
  4%|▍         | 29/733 [00:13<05:24,  2.17it/s]
  4%|▍         | 30/733 [00:13<05:23,  2.17it/s]
  4%|▍         | 31/733 [00:14<05:22,  2.18it/s]
  4%|▍         | 32/733 [00:14<05:23,  2.17it/s]
  5%|▍         | 33/733 [00:15<05:23,  2.16it/s]
  5%|▍         | 34/733 [00:15<05:20,  2.18it/s]
  5%|▍         | 35/733 [00:16<05:20,  2.18it/s]
  5%|▍         | 36/733 [00:16<05:21,  2.17it/s]
  5%|▌         | 37/733 [00:17<05:21,  2.17it/s]
  5%|▌         | 38/733 [00:17<05:20,  2.17it/s]
  5%|▌         | 39/733 [00:18<05:20,  2.17it/s]
  5%|▌         | 40/733 [00:18<05:19,  2.17it/s]
  6%|▌         | 41/733 [00:19<05:17,  2.18it/s]
  6%|▌         | 42/733 [00:19<05:17,  2.17it/s]
  6%|▌         | 43/733 [00:19<05:20,  2.15it/s]
  6%|▌         | 44/733 [00:20<05:20,  2.15it/s]
