Task id is 441
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/681 [00:00<?, ?it/s]
  0%|          | 1/681 [00:00<01:23,  8.13it/s]
  0%|          | 2/681 [00:00<01:24,  8.06it/s]
  0%|          | 3/681 [00:00<01:21,  8.34it/s]
  1%|          | 4/681 [00:00<01:21,  8.36it/s]
  1%|          | 5/681 [00:00<01:24,  8.00it/s]
  1%|          | 6/681 [00:00<01:24,  8.02it/s]
  1%|          | 7/681 [00:00<01:24,  8.01it/s]
  1%|          | 8/681 [00:00<01:23,  8.05it/s]
 44%|████▍     | 301/681 [00:36<00:44,  8.46it/s]
 44%|████▍     | 302/681 [00:36<00:44,  8.45it/s]
 44%|████▍     | 303/681 [00:37<00:43,  8.72it/s]
 45%|████▍     | 304/681 [00:37<00:42,  8.86it/s]
 45%|████▍     | 305/681 [00:37<00:41,  9.04it/s]
 45%|████▍     | 306/681 [00:37<00:40,  9.18it/s]
 45%|████▌     | 307/681 [00:37<00:40,  9.28it/s]
 45%|████▌     | 308/681 [00:37<00:39,  9.35it/s]
 45%|████▌     | 309/681 [00:37<00:39,  9.41it/s]
 46%|████▌     | 310/681 [00:37<00:38,  9.55it/s]
 46%|████▌     | 312/681 [00:38<00:37,  9.78it/s]
 46%|████▌     | 313/681 [00:38<00:38,  9.49it/s]
 46%|████▌     | 314/681 [00:38<00:38,  9.47it/s]
 46%|████▋     | 315/681 [00:38<00:40,  9.14it/s]
 46%|████▋     | 316/681 [00:38<00:40,  9.00it/s]
 47%|████▋     | 317/681 [00:38<00:41,  8.84it/s]
 47%|████▋     | 318/681 [00:38<00:41,  8.72it/s]
 47%|████▋     | 319/681 [00:38<00:41,  8.64it/s]
 47%|████▋     | 320/681 [00:38<00:41,  8.60it/s]
 47%|████▋     | 321/681 [00:39<00:42,  8.53it/s]
 47%|████▋     | 322/681 [00:39<00:41,  8.56it/s]
 47%|████▋     | 323/681 [00:39<00:41,  8.59it/s]
 48%|████▊     | 324/681 [00:39<00:41,  8.58it/s]
 48%|████▊     | 325/681 [00:39<00:41,  8.52it/s]
 48%|████▊     | 326/681 [00:39<00:41,  8.55it/s]
 48%|████▊     | 327/681 [00:39<00:41,  8.50it/s]
 48%|████▊     | 328/681 [00:39<00:41,  8.53it/s]
 48%|████▊     | 329/681 [00:40<00:41,  8.51it/s]
 48%|████▊     | 330/681 [00:40<00:41,  8.52it/s]
 49%|████▊     | 331/681 [00:40<00:41,  8.46it/s]
 49%|████▉     | 332/681 [00:40<00:40,  8.55it/s]
 49%|████▉     | 333/681 [00:40<00:40,  8.67it/s]
 49%|████▉     | 334/681 [00:40<00:40,  8.56it/s]
 49%|████▉     | 335/681 [00:40<00:40,  8.59it/s]
 49%|████▉     | 336/681 [00:40<00:40,  8.50it/s]
 49%|████▉     | 337/681 [00:40<00:40,  8.41it/s]
 50%|████▉     | 338/681 [00:41<00:40,  8.39it/s]
 50%|████▉     | 339/681 [00:41<00:41,  8.32it/s]
 50%|████▉     | 340/681 [00:41<00:40,  8.37it/s]
 50%|█████     | 341/681 [00:41<00:40,  8.40it/s]
 50%|█████     | 342/681 [00:41<00:40,  8.40it/s]
 50%|█████     | 343/681 [00:41<00:40,  8.40it/s]
 51%|█████     | 344/681 [00:41<00:39,  8.43it/s]
 51%|█████     | 345/681 [00:41<00:39,  8.41it/s]
 51%|█████     | 346/681 [00:42<00:39,  8.41it/s]
 51%|█████     | 347/681 [00:42<00:39,  8.42it/s]
 51%|█████     | 348/681 [00:42<00:39,  8.44it/s]
 51%|█████     | 349/681 [00:42<00:39,  8.44it/s]
 51%|█████▏    | 350/681 [00:42<00:38,  8.62it/s]
 52%|█████▏    | 351/681 [00:42<00:37,  8.80it/s]
 52%|█████▏    | 352/681 [00:42<00:37,  8.77it/s]
 52%|█████▏    | 353/681 [00:42<00:37,  8.71it/s]
 52%|█████▏    | 354/681 [00:42<00:37,  8.62it/s]
 52%|█████▏    | 355/681 [00:43<00:37,  8.69it/s]
 52%|█████▏    | 356/681 [00:43<00:36,  8.88it/s]
 52%|█████▏    | 357/681 [00:43<00:37,  8.74it/s]
 53%|█████▎    | 358/681 [00:43<00:37,  8.64it/s]
 53%|█████▎    | 359/681 [00:43<00:37,  8.57it/s]
 53%|█████▎    | 360/681 [00:43<00:37,  8.58it/s]
 53%|█████▎    | 361/681 [00:43<00:37,  8.51it/s]
 53%|█████▎    | 362/681 [00:43<00:37,  8.52it/s]
 53%|█████▎    | 363/681 [00:44<00:37,  8.48it/s]
 53%|█████▎    | 364/681 [00:44<00:37,  8.49it/s]
 54%|█████▎    | 365/681 [00:44<00:37,  8.48it/s]
 54%|█████▎    | 366/681 [00:44<00:37,  8.48it/s]
 54%|█████▍    | 367/681 [00:44<00:37,  8.48it/s]
 54%|█████▍    | 368/681 [00:44<00:36,  8.47it/s]
 54%|█████▍    | 369/681 [00:44<00:36,  8.43it/s]
 54%|█████▍    | 370/681 [00:44<00:35,  8.65it/s]
 54%|█████▍    | 371/681 [00:44<00:35,  8.84it/s]
 55%|█████▍    | 372/681 [00:45<00:35,  8.73it/s]
 55%|█████▍    | 373/681 [00:45<00:35,  8.66it/s]
 55%|█████▍    | 374/681 [00:45<00:35,  8.58it/s]
 55%|█████▌    | 375/681 [00:45<00:35,  8.59it/s]
 55%|█████▌    | 376/681 [00:45<00:35,  8.50it/s]
 55%|█████▌    | 377/681 [00:45<00:35,  8.51it/s]
 56%|█████▌    | 378/681 [00:45<00:35,  8.54it/s]
 56%|█████▌    | 379/681 [00:45<00:35,  8.53it/s]
 56%|█████▌    | 380/681 [00:45<00:35,  8.48it/s]
 56%|█████▌    | 381/681 [00:46<00:35,  8.46it/s]
 56%|█████▌    | 382/681 [00:46<00:35,  8.47it/s]
 56%|█████▌    | 383/681 [00:46<00:35,  8.47it/s]
 56%|█████▋    | 384/681 [00:46<00:35,  8.47it/s]
 57%|█████▋    | 385/681 [00:46<00:34,  8.47it/s]
 57%|█████▋    | 386/681 [00:46<00:34,  8.44it/s]
 57%|█████▋    | 387/681 [00:46<00:34,  8.45it/s]
 57%|█████▋    | 388/681 [00:46<00:34,  8.45it/s]
 57%|█████▋    | 389/681 [00:47<00:33,  8.65it/s]
 57%|█████▋    | 390/681 [00:47<00:33,  8.77it/s]
 57%|█████▋    | 391/681 [00:47<00:33,  8.67it/s]
 58%|█████▊    | 392/681 [00:47<00:33,  8.65it/s]
 58%|█████▊    | 393/681 [00:47<00:33,  8.60it/s]
 58%|█████▊    | 394/681 [00:47<00:33,  8.49it/s]
 58%|█████▊    | 395/681 [00:47<00:33,  8.50it/s]
 58%|█████▊    | 396/681 [00:47<00:33,  8.45it/s]
 58%|█████▊    | 397/681 [00:47<00:33,  8.46it/s]
 58%|█████▊    | 398/681 [00:48<00:33,  8.41it/s]
 59%|█████▊    | 399/681 [00:48<00:33,  8.39it/s]
 59%|█████▊    | 400/681 [00:48<00:33,  8.41it/s]
 59%|█████▉    | 401/681 [00:48<00:33,  8.41it/s]
 59%|█████▉    | 402/681 [00:48<00:33,  8.43it/s]
 59%|█████▉    | 403/681 [00:48<00:32,  8.44it/s]
 59%|█████▉    | 404/681 [00:48<00:32,  8.44it/s]
 59%|█████▉    | 405/681 [00:48<00:32,  8.47it/s]
 60%|█████▉    | 406/681 [00:49<00:32,  8.45it/s]
 60%|█████▉    | 407/681 [00:49<00:32,  8.53it/s]
 60%|█████▉    | 408/681 [00:49<00:31,  8.78it/s]
 60%|██████    | 409/681 [00:49<00:31,  8.76it/s]
 60%|██████    | 410/681 [00:49<00:31,  8.65it/s]
 60%|██████    | 411/681 [00:49<00:31,  8.68it/s]
 60%|██████    | 412/681 [00:49<00:31,  8.58it/s]
 61%|██████    | 413/681 [00:49<00:31,  8.51it/s]
 61%|██████    | 414/681 [00:49<00:31,  8.47it/s]
 61%|██████    | 415/681 [00:50<00:31,  8.45it/s]
 61%|██████    | 416/681 [00:50<00:31,  8.46it/s]
 61%|██████    | 417/681 [00:50<00:31,  8.49it/s]
 61%|██████▏   | 418/681 [00:50<00:31,  8.47it/s]
 62%|██████▏   | 419/681 [00:50<00:31,  8.45it/s]
 62%|██████▏   | 420/681 [00:50<00:31,  8.19it/s]
 62%|██████▏   | 421/681 [00:50<00:31,  8.23it/s]
 62%|██████▏   | 422/681 [00:50<00:31,  8.29it/s]
 62%|██████▏   | 423/681 [00:51<00:30,  8.34it/s]
 62%|██████▏   | 424/681 [00:51<00:30,  8.40it/s]
