Task id is 336
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<01:23,  8.30it/s]
  0%|          | 2/691 [00:00<01:25,  8.08it/s]
  0%|          | 3/691 [00:00<01:21,  8.43it/s]
  1%|          | 4/691 [00:00<01:20,  8.51it/s]
  1%|          | 5/691 [00:00<01:20,  8.51it/s]
  1%|          | 6/691 [00:00<01:20,  8.54it/s]
  1%|          | 7/691 [00:00<01:20,  8.54it/s]
  1%|          | 8/691 [00:00<01:21,  8.35it/s]
 34%|███▍      | 237/691 [00:24<00:37, 12.14it/s]
 35%|███▍      | 239/691 [00:24<00:37, 12.11it/s]
 35%|███▍      | 241/691 [00:24<00:37, 11.90it/s]
 35%|███▌      | 243/691 [00:25<00:39, 11.41it/s]
 35%|███▌      | 245/691 [00:25<00:40, 11.06it/s]
 36%|███▌      | 247/691 [00:25<00:40, 10.86it/s]
 36%|███▌      | 249/691 [00:25<00:41, 10.70it/s]
 36%|███▋      | 251/691 [00:25<00:41, 10.65it/s]
 37%|███▋      | 253/691 [00:26<00:41, 10.58it/s]
 37%|███▋      | 255/691 [00:26<00:40, 10.83it/s]
 37%|███▋      | 257/691 [00:26<00:40, 10.69it/s]
 37%|███▋      | 259/691 [00:26<00:40, 10.55it/s]
 38%|███▊      | 261/691 [00:26<00:41, 10.46it/s]
 38%|███▊      | 263/691 [00:26<00:40, 10.49it/s]
 38%|███▊      | 265/691 [00:27<00:40, 10.48it/s]
 39%|███▊      | 267/691 [00:27<00:40, 10.51it/s]
 39%|███▉      | 269/691 [00:27<00:39, 10.64it/s]
 39%|███▉      | 271/691 [00:27<00:39, 10.60it/s]
 40%|███▉      | 273/691 [00:27<00:39, 10.54it/s]
 40%|███▉      | 275/691 [00:28<00:39, 10.48it/s]
 40%|████      | 277/691 [00:28<00:39, 10.48it/s]
 40%|████      | 279/691 [00:28<00:39, 10.42it/s]
 41%|████      | 281/691 [00:28<00:38, 10.56it/s]
 41%|████      | 283/691 [00:28<00:38, 10.49it/s]
 41%|████      | 285/691 [00:29<00:38, 10.46it/s]
 42%|████▏     | 287/691 [00:29<00:38, 10.37it/s]
 42%|████▏     | 289/691 [00:29<00:38, 10.37it/s]
 42%|████▏     | 291/691 [00:29<00:38, 10.37it/s]
 42%|████▏     | 293/691 [00:29<00:38, 10.43it/s]
 43%|████▎     | 295/691 [00:30<00:36, 10.73it/s]
 43%|████▎     | 297/691 [00:30<00:37, 10.62it/s]
 43%|████▎     | 299/691 [00:30<00:37, 10.49it/s]
 44%|████▎     | 301/691 [00:30<00:37, 10.39it/s]
 44%|████▍     | 303/691 [00:30<00:37, 10.24it/s]
 44%|████▍     | 305/691 [00:31<00:38, 10.15it/s]
 44%|████▍     | 307/691 [00:31<00:37, 10.15it/s]
 45%|████▍     | 309/691 [00:31<00:36, 10.46it/s]
 45%|████▌     | 311/691 [00:31<00:36, 10.38it/s]
 45%|████▌     | 313/691 [00:31<00:36, 10.29it/s]
 46%|████▌     | 315/691 [00:31<00:36, 10.26it/s]
 46%|████▌     | 317/691 [00:32<00:36, 10.27it/s]
 46%|████▌     | 319/691 [00:32<00:36, 10.26it/s]
 46%|████▋     | 321/691 [00:32<00:35, 10.47it/s]
 47%|████▋     | 323/691 [00:32<00:34, 10.66it/s]
 47%|████▋     | 325/691 [00:32<00:34, 10.63it/s]
 47%|████▋     | 327/691 [00:33<00:34, 10.53it/s]
 48%|████▊     | 329/691 [00:33<00:34, 10.45it/s]
 48%|████▊     | 331/691 [00:33<00:34, 10.40it/s]
 48%|████▊     | 333/691 [00:33<00:34, 10.29it/s]
 48%|████▊     | 335/691 [00:33<00:33, 10.50it/s]
 49%|████▉     | 337/691 [00:34<00:33, 10.46it/s]
 49%|████▉     | 339/691 [00:34<00:33, 10.47it/s]
 49%|████▉     | 341/691 [00:34<00:33, 10.37it/s]
 50%|████▉     | 343/691 [00:34<00:33, 10.35it/s]
 50%|████▉     | 345/691 [00:34<00:33, 10.33it/s]
 50%|█████     | 347/691 [00:35<00:33, 10.34it/s]
 51%|█████     | 349/691 [00:35<00:32, 10.63it/s]
 51%|█████     | 351/691 [00:35<00:32, 10.55it/s]
 51%|█████     | 353/691 [00:35<00:32, 10.53it/s]
 51%|█████▏    | 355/691 [00:35<00:32, 10.46it/s]
 52%|█████▏    | 357/691 [00:35<00:31, 10.45it/s]
 52%|█████▏    | 359/691 [00:36<00:31, 10.44it/s]
 52%|█████▏    | 361/691 [00:36<00:32, 10.30it/s]
 53%|█████▎    | 363/691 [00:36<00:31, 10.46it/s]
 53%|█████▎    | 365/691 [00:36<00:31, 10.34it/s]
 53%|█████▎    | 367/691 [00:36<00:31, 10.37it/s]
 53%|█████▎    | 369/691 [00:37<00:31, 10.38it/s]
 54%|█████▎    | 371/691 [00:37<00:30, 10.35it/s]
 54%|█████▍    | 373/691 [00:37<00:30, 10.28it/s]
 54%|█████▍    | 375/691 [00:37<00:30, 10.40it/s]
 55%|█████▍    | 377/691 [00:37<00:29, 10.48it/s]
 55%|█████▍    | 379/691 [00:38<00:29, 10.49it/s]
 55%|█████▌    | 381/691 [00:38<00:29, 10.53it/s]
 55%|█████▌    | 383/691 [00:38<00:29, 10.48it/s]
 56%|█████▌    | 385/691 [00:38<00:29, 10.42it/s]
 56%|█████▌    | 387/691 [00:38<00:29, 10.44it/s]
 56%|█████▋    | 389/691 [00:39<00:28, 10.61it/s]
 57%|█████▋    | 391/691 [00:39<00:28, 10.55it/s]
 57%|█████▋    | 393/691 [00:39<00:28, 10.49it/s]
 57%|█████▋    | 395/691 [00:39<00:28, 10.42it/s]
 57%|█████▋    | 397/691 [00:39<00:28, 10.39it/s]
 58%|█████▊    | 399/691 [00:40<00:28, 10.41it/s]
 58%|█████▊    | 401/691 [00:40<00:27, 10.48it/s]
 58%|█████▊    | 403/691 [00:40<00:26, 10.69it/s]
 59%|█████▊    | 405/691 [00:40<00:26, 10.61it/s]
 59%|█████▉    | 407/691 [00:40<00:26, 10.52it/s]
 59%|█████▉    | 409/691 [00:40<00:27, 10.43it/s]
 59%|█████▉    | 411/691 [00:41<00:26, 10.40it/s]
 60%|█████▉    | 413/691 [00:41<00:26, 10.39it/s]
 60%|██████    | 415/691 [00:41<00:26, 10.45it/s]
 60%|██████    | 417/691 [00:41<00:25, 10.68it/s]
 61%|██████    | 419/691 [00:41<00:25, 10.63it/s]
 61%|██████    | 421/691 [00:42<00:25, 10.59it/s]
 61%|██████    | 423/691 [00:42<00:25, 10.58it/s]
 62%|██████▏   | 425/691 [00:42<00:25, 10.49it/s]
 62%|██████▏   | 427/691 [00:42<00:25, 10.48it/s]
 62%|██████▏   | 429/691 [00:42<00:25, 10.44it/s]
 62%|██████▏   | 431/691 [00:43<00:24, 10.56it/s]
 63%|██████▎   | 433/691 [00:43<00:24, 10.45it/s]
 63%|██████▎   | 435/691 [00:43<00:24, 10.41it/s]
 63%|██████▎   | 437/691 [00:43<00:24, 10.36it/s]
 64%|██████▎   | 439/691 [00:43<00:24, 10.39it/s]
 64%|██████▍   | 441/691 [00:44<00:23, 10.43it/s]
 64%|██████▍   | 443/691 [00:44<00:23, 10.59it/s]
 64%|██████▍   | 445/691 [00:44<00:23, 10.55it/s]
 65%|██████▍   | 447/691 [00:44<00:23, 10.43it/s]
 65%|██████▍   | 449/691 [00:44<00:23, 10.39it/s]
 65%|██████▌   | 451/691 [00:44<00:23, 10.35it/s]
 66%|██████▌   | 453/691 [00:45<00:23, 10.30it/s]
 66%|██████▌   | 455/691 [00:45<00:22, 10.41it/s]
 66%|██████▌   | 457/691 [00:45<00:21, 10.71it/s]
 66%|██████▋   | 459/691 [00:45<00:21, 10.58it/s]
 67%|██████▋   | 461/691 [00:45<00:21, 10.48it/s]
 67%|██████▋   | 463/691 [00:46<00:21, 10.44it/s]
 67%|██████▋   | 465/691 [00:46<00:21, 10.34it/s]
 68%|██████▊   | 467/691 [00:46<00:21, 10.33it/s]
 68%|██████▊   | 469/691 [00:46<00:21, 10.34it/s]
 68%|██████▊   | 471/691 [00:46<00:20, 10.50it/s]
 68%|██████▊   | 473/691 [00:47<00:21,  9.93it/s]
 69%|██████▊   | 475/691 [00:47<00:21, 10.07it/s]
 69%|██████▉   | 477/691 [00:47<00:21, 10.16it/s]
 69%|██████▉   | 479/691 [00:47<00:20, 10.18it/s]
 70%|██████▉   | 481/691 [00:47<00:20, 10.19it/s]
 70%|██████▉   | 483/691 [00:48<00:19, 10.51it/s]
 70%|███████   | 485/691 [00:48<00:19, 10.58it/s]
 70%|███████   | 487/691 [00:48<00:19, 10.52it/s]
 71%|███████   | 489/691 [00:48<00:19, 10.49it/s]
 71%|███████   | 491/691 [00:48<00:19, 10.45it/s]
 71%|███████▏  | 493/691 [00:49<00:18, 10.43it/s]
 72%|███████▏  | 495/691 [00:49<00:18, 10.34it/s]
 72%|███████▏  | 497/691 [00:49<00:18, 10.61it/s]
 72%|███████▏  | 499/691 [00:49<00:18, 10.61it/s]
 73%|███████▎  | 501/691 [00:49<00:17, 10.56it/s]
 73%|███████▎  | 503/691 [00:49<00:17, 10.46it/s]
 73%|███████▎  | 505/691 [00:50<00:17, 10.39it/s]
 73%|███████▎  | 507/691 [00:50<00:17, 10.38it/s]
 74%|███████▎  | 509/691 [00:50<00:17, 10.36it/s]
 74%|███████▍  | 511/691 [00:50<00:17, 10.57it/s]
 74%|███████▍  | 513/691 [00:50<00:16, 10.56it/s]
 75%|███████▍  | 515/691 [00:51<00:16, 10.52it/s]
 75%|███████▍  | 517/691 [00:51<00:16, 10.47it/s]
 75%|███████▌  | 519/691 [00:51<00:16, 10.44it/s]
 75%|███████▌  | 521/691 [00:51<00:16, 10.38it/s]
 76%|███████▌  | 523/691 [00:51<00:16, 10.35it/s]
 76%|███████▌  | 525/691 [00:52<00:15, 10.68it/s]
 76%|███████▋  | 527/691 [00:52<00:15, 10.63it/s]
 77%|███████▋  | 529/691 [00:52<00:15, 10.60it/s]
 77%|███████▋  | 531/691 [00:52<00:15, 10.54it/s]
 77%|███████▋  | 533/691 [00:52<00:15, 10.40it/s]
 77%|███████▋  | 535/691 [00:53<00:14, 10.40it/s]
 78%|███████▊  | 537/691 [00:53<00:14, 10.46it/s]
 78%|███████▊  | 539/691 [00:53<00:14, 10.49it/s]
 78%|███████▊  | 541/691 [00:53<00:14, 10.44it/s]
 79%|███████▊  | 543/691 [00:53<00:14, 10.41it/s]
 79%|███████▉  | 545/691 [00:53<00:14, 10.40it/s]
 79%|███████▉  | 547/691 [00:54<00:13, 10.43it/s]
 79%|███████▉  | 549/691 [00:54<00:13, 10.39it/s]
 80%|███████▉  | 551/691 [00:54<00:13, 10.55it/s]
 80%|████████  | 553/691 [00:54<00:13, 10.60it/s]
 80%|████████  | 555/691 [00:54<00:13, 10.40it/s]
 81%|████████  | 557/691 [00:55<00:12, 10.38it/s]
 81%|████████  | 559/691 [00:55<00:12, 10.41it/s]
 81%|████████  | 561/691 [00:55<00:12, 10.35it/s]
 81%|████████▏ | 563/691 [00:55<00:12, 10.29it/s]
 82%|████████▏ | 565/691 [00:55<00:11, 10.54it/s]
 82%|████████▏ | 567/691 [00:56<00:11, 10.44it/s]
 82%|████████▏ | 569/691 [00:56<00:11, 10.36it/s]
 83%|████████▎ | 571/691 [00:56<00:11, 10.22it/s]
 83%|████████▎ | 573/691 [00:56<00:11, 10.16it/s]
 83%|████████▎ | 575/691 [00:56<00:11, 10.25it/s]
 84%|████████▎ | 577/691 [00:57<00:11, 10.36it/s]
 84%|████████▍ | 579/691 [00:57<00:10, 10.61it/s]
 84%|████████▍ | 581/691 [00:57<00:10, 10.53it/s]
 84%|████████▍ | 583/691 [00:57<00:10, 10.46it/s]
 85%|████████▍ | 585/691 [00:57<00:10, 10.41it/s]
 85%|████████▍ | 587/691 [00:58<00:10, 10.32it/s]
 85%|████████▌ | 589/691 [00:58<00:09, 10.31it/s]
 86%|████████▌ | 591/691 [00:58<00:09, 10.44it/s]
 86%|████████▌ | 593/691 [00:58<00:09, 10.77it/s]
 86%|████████▌ | 595/691 [00:58<00:08, 11.15it/s]
 86%|████████▋ | 597/691 [00:58<00:08, 11.41it/s]
 87%|████████▋ | 599/691 [00:59<00:07, 11.63it/s]
 87%|████████▋ | 601/691 [00:59<00:07, 12.00it/s]
 87%|████████▋ | 603/691 [00:59<00:07, 12.08it/s]
 88%|████████▊ | 605/691 [00:59<00:07, 12.12it/s]
 88%|████████▊ | 607/691 [00:59<00:07, 11.71it/s]
 88%|████████▊ | 609/691 [00:59<00:07, 11.29it/s]
 88%|████████▊ | 611/691 [01:00<00:07, 11.00it/s]
 89%|████████▊ | 613/691 [01:00<00:07, 10.78it/s]
 89%|████████▉ | 615/691 [01:00<00:07, 10.69it/s]
 89%|████████▉ | 617/691 [01:00<00:06, 10.60it/s]
 90%|████████▉ | 619/691 [01:00<00:06, 10.81it/s]
 90%|████████▉ | 621/691 [01:01<00:06, 10.67it/s]
 90%|█████████ | 623/691 [01:01<00:06, 11.04it/s]
 90%|█████████ | 625/691 [01:01<00:05, 11.66it/s]
 91%|█████████ | 627/691 [01:01<00:05, 11.50it/s]
 91%|█████████ | 629/691 [01:01<00:05, 10.73it/s]
 91%|█████████▏| 631/691 [01:01<00:05, 10.28it/s]
 92%|█████████▏| 633/691 [01:02<00:05,  9.67it/s]
 92%|█████████▏| 634/691 [01:02<00:06,  9.48it/s]
 92%|█████████▏| 636/691 [01:02<00:05,  9.77it/s]
 92%|█████████▏| 637/691 [01:02<00:05,  9.49it/s]
 92%|█████████▏| 638/691 [01:02<00:05,  9.49it/s]
 92%|█████████▏| 639/691 [01:02<00:05,  9.39it/s]
 93%|█████████▎| 640/691 [01:02<00:05,  9.35it/s]
 93%|█████████▎| 641/691 [01:03<00:05,  9.23it/s]
 93%|█████████▎| 642/691 [01:03<00:05,  9.17it/s]
 93%|█████████▎| 643/691 [01:03<00:05,  9.18it/s]
 93%|█████████▎| 644/691 [01:03<00:05,  9.26it/s]
 93%|█████████▎| 645/691 [01:03<00:04,  9.32it/s]
 93%|█████████▎| 646/691 [01:03<00:04,  9.33it/s]
 94%|█████████▍| 648/691 [01:03<00:04,  9.47it/s]
 94%|█████████▍| 649/691 [01:03<00:04,  9.39it/s]
 94%|█████████▍| 650/691 [01:04<00:04,  9.28it/s]
 94%|█████████▍| 651/691 [01:04<00:04,  9.26it/s]
 94%|█████████▍| 652/691 [01:04<00:04,  9.22it/s]
 95%|█████████▍| 653/691 [01:04<00:04,  9.05it/s]
 95%|█████████▍| 654/691 [01:04<00:04,  9.11it/s]
 95%|█████████▍| 655/691 [01:04<00:03,  9.27it/s]
 95%|█████████▍| 656/691 [01:04<00:03,  9.23it/s]
 95%|█████████▌| 657/691 [01:04<00:03,  9.17it/s]
 95%|█████████▌| 658/691 [01:04<00:03,  9.09it/s]
 96%|█████████▌| 660/691 [01:05<00:03,  9.41it/s]
 96%|█████████▌| 661/691 [01:05<00:03,  9.33it/s]
 96%|█████████▌| 662/691 [01:05<00:03,  9.39it/s]
 96%|█████████▌| 663/691 [01:05<00:02,  9.47it/s]
 96%|█████████▌| 664/691 [01:05<00:02,  9.29it/s]
 96%|█████████▌| 665/691 [01:05<00:02,  9.22it/s]
 96%|█████████▋| 666/691 [01:05<00:02,  9.10it/s]
 97%|█████████▋| 667/691 [01:05<00:02,  9.02it/s]
 97%|█████████▋| 668/691 [01:06<00:02,  9.07it/s]
 97%|█████████▋| 669/691 [01:06<00:02,  9.07it/s]
 97%|█████████▋| 670/691 [01:06<00:02,  9.07it/s]
 97%|█████████▋| 672/691 [01:06<00:02,  9.41it/s]
 97%|█████████▋| 673/691 [01:06<00:01,  9.23it/s]
 98%|█████████▊| 674/691 [01:06<00:01,  9.13it/s]
 98%|█████████▊| 675/691 [01:06<00:01,  9.12it/s]
 98%|█████████▊| 676/691 [01:06<00:01,  9.12it/s]
 98%|█████████▊| 677/691 [01:06<00:01,  9.13it/s]
 98%|█████████▊| 678/691 [01:07<00:01,  9.10it/s]
 98%|█████████▊| 679/691 [01:07<00:01,  9.11it/s]
 98%|█████████▊| 680/691 [01:07<00:01,  9.02it/s]
 99%|█████████▊| 681/691 [01:07<00:01,  9.01it/s]
 99%|█████████▊| 682/691 [01:07<00:00,  9.10it/s]
 99%|█████████▉| 684/691 [01:07<00:00,  9.55it/s]
 99%|█████████▉| 685/691 [01:07<00:00,  9.42it/s]
 99%|█████████▉| 686/691 [01:07<00:00,  9.33it/s]
 99%|█████████▉| 687/691 [01:08<00:00,  9.23it/s]
100%|█████████▉| 688/691 [01:08<00:00,  9.17it/s]
100%|█████████▉| 689/691 [01:08<00:00,  9.04it/s]
100%|█████████▉| 690/691 [01:08<00:00,  9.00it/s]
100%|██████████| 691/691 [01:08<00:00,  9.02it/s]
100%|██████████| 691/691 [01:08<00:00, 10.08it/s]

  0%|          | 0/691 [00:00<?, ?it/s]
  0%|          | 1/691 [00:00<07:02,  1.63it/s]
  0%|          | 2/691 [00:01<06:34,  1.75it/s]
  0%|          | 3/691 [00:01<06:23,  1.79it/s]
  1%|          | 4/691 [00:02<06:13,  1.84it/s]
  1%|          | 5/691 [00:02<06:10,  1.85it/s]
  1%|          | 6/691 [00:03<06:06,  1.87it/s]
  1%|          | 7/691 [00:03<06:01,  1.89it/s]
  1%|          | 8/691 [00:04<06:04,  1.87it/s]
  1%|▏         | 9/691 [00:04<06:01,  1.89it/s]
  1%|▏         | 10/691 [00:05<06:02,  1.88it/s]
  2%|▏         | 11/691 [00:05<05:59,  1.89it/s]
  2%|▏         | 12/691 [00:06<07:04,  1.60it/s]
  2%|▏         | 13/691 [00:07<06:46,  1.67it/s]
  2%|▏         | 14/691 [00:07<06:26,  1.75it/s]
  2%|▏         | 15/691 [00:08<06:16,  1.79it/s]
  2%|▏         | 16/691 [00:08<06:09,  1.83it/s]
  2%|▏         | 17/691 [00:09<06:05,  1.84it/s]
  3%|▎         | 18/691 [00:09<06:03,  1.85it/s]
  3%|▎         | 19/691 [00:10<06:00,  1.86it/s]
  3%|▎         | 20/691 [00:10<05:53,  1.90it/s]
  3%|▎         | 21/691 [00:11<06:17,  1.77it/s]
