Task id is 405
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/677 [00:00<?, ?it/s]
  0%|          | 1/677 [00:00<01:34,  7.16it/s]
  0%|          | 2/677 [00:00<01:32,  7.31it/s]
  0%|          | 3/677 [00:00<01:30,  7.43it/s]
  1%|          | 4/677 [00:00<01:31,  7.35it/s]
  1%|          | 5/677 [00:00<01:28,  7.58it/s]
  1%|          | 6/677 [00:00<01:31,  7.37it/s]
  1%|          | 7/677 [00:00<01:32,  7.28it/s]
  1%|          | 8/677 [00:01<01:31,  7.31it/s]
 19%|█▉        | 129/677 [00:17<01:15,  7.26it/s]
 19%|█▉        | 130/677 [00:17<01:15,  7.27it/s]
 19%|█▉        | 131/677 [00:17<01:17,  7.05it/s]
 19%|█▉        | 132/677 [00:18<01:16,  7.10it/s]
 20%|█▉        | 133/677 [00:18<01:15,  7.16it/s]
 20%|█▉        | 134/677 [00:18<01:16,  7.13it/s]
 20%|█▉        | 135/677 [00:18<01:16,  7.12it/s]
 20%|██        | 136/677 [00:18<01:15,  7.15it/s]
 20%|██        | 137/677 [00:18<01:15,  7.18it/s]
 20%|██        | 138/677 [00:18<01:15,  7.16it/s]
 21%|██        | 139/677 [00:18<01:13,  7.30it/s]
 21%|██        | 140/677 [00:19<01:12,  7.41it/s]
 21%|██        | 141/677 [00:19<01:13,  7.33it/s]
 21%|██        | 142/677 [00:19<01:13,  7.27it/s]
 21%|██        | 143/677 [00:19<01:13,  7.29it/s]
 21%|██▏       | 144/677 [00:19<01:13,  7.28it/s]
 21%|██▏       | 145/677 [00:19<01:13,  7.28it/s]
 22%|██▏       | 146/677 [00:19<01:12,  7.27it/s]
 22%|██▏       | 147/677 [00:20<01:12,  7.28it/s]
 22%|██▏       | 148/677 [00:20<01:12,  7.29it/s]
 22%|██▏       | 149/677 [00:20<01:12,  7.31it/s]
 22%|██▏       | 150/677 [00:20<01:12,  7.30it/s]
 22%|██▏       | 151/677 [00:20<01:12,  7.28it/s]
 22%|██▏       | 152/677 [00:20<01:11,  7.37it/s]
 23%|██▎       | 153/677 [00:20<01:10,  7.47it/s]
 23%|██▎       | 154/677 [00:21<01:10,  7.41it/s]
 23%|██▎       | 155/677 [00:21<01:13,  7.13it/s]
 23%|██▎       | 156/677 [00:21<01:12,  7.19it/s]
 23%|██▎       | 157/677 [00:21<01:12,  7.19it/s]
 23%|██▎       | 158/677 [00:21<01:11,  7.26it/s]
 23%|██▎       | 159/677 [00:21<01:10,  7.31it/s]
 24%|██▎       | 160/677 [00:21<01:10,  7.30it/s]
 24%|██▍       | 161/677 [00:22<01:11,  7.26it/s]
 24%|██▍       | 162/677 [00:22<01:10,  7.31it/s]
 24%|██▍       | 163/677 [00:22<01:10,  7.28it/s]
 24%|██▍       | 164/677 [00:22<01:10,  7.23it/s]
 24%|██▍       | 165/677 [00:22<01:08,  7.44it/s]
 25%|██▍       | 166/677 [00:22<01:07,  7.52it/s]
 25%|██▍       | 167/677 [00:22<01:08,  7.43it/s]
 25%|██▍       | 168/677 [00:22<01:09,  7.34it/s]
 25%|██▍       | 169/677 [00:23<01:09,  7.35it/s]
 25%|██▌       | 170/677 [00:23<01:09,  7.29it/s]
 25%|██▌       | 171/677 [00:23<01:10,  7.23it/s]
 25%|██▌       | 172/677 [00:23<01:09,  7.23it/s]
 26%|██▌       | 173/677 [00:23<01:09,  7.24it/s]
 26%|██▌       | 174/677 [00:23<01:10,  7.17it/s]
 26%|██▌       | 175/677 [00:23<01:10,  7.16it/s]
 26%|██▌       | 176/677 [00:24<01:09,  7.22it/s]
 26%|██▌       | 177/677 [00:24<01:09,  7.19it/s]
 26%|██▋       | 178/677 [00:24<01:06,  7.49it/s]
 26%|██▋       | 179/677 [00:24<01:07,  7.37it/s]
 27%|██▋       | 180/677 [00:24<01:07,  7.35it/s]
 27%|██▋       | 181/677 [00:24<01:07,  7.31it/s]
 27%|██▋       | 182/677 [00:24<01:06,  7.40it/s]
 27%|██▋       | 183/677 [00:25<01:07,  7.35it/s]
 27%|██▋       | 184/677 [00:25<01:07,  7.32it/s]
 27%|██▋       | 185/677 [00:25<01:08,  7.21it/s]
 27%|██▋       | 186/677 [00:25<01:07,  7.25it/s]
 28%|██▊       | 187/677 [00:25<01:07,  7.22it/s]
 28%|██▊       | 188/677 [00:25<01:07,  7.21it/s]
 28%|██▊       | 189/677 [00:25<01:08,  7.14it/s]
 28%|██▊       | 190/677 [00:25<01:08,  7.12it/s]
 28%|██▊       | 191/677 [00:26<01:05,  7.43it/s]
 28%|██▊       | 192/677 [00:26<01:05,  7.40it/s]
 29%|██▊       | 193/677 [00:26<01:05,  7.34it/s]
 29%|██▊       | 194/677 [00:26<01:06,  7.27it/s]
 29%|██▉       | 195/677 [00:26<01:06,  7.25it/s]
 29%|██▉       | 196/677 [00:26<01:06,  7.28it/s]
 29%|██▉       | 197/677 [00:26<01:05,  7.28it/s]
 29%|██▉       | 198/677 [00:27<01:05,  7.28it/s]
 29%|██▉       | 199/677 [00:27<01:05,  7.25it/s]
 30%|██▉       | 200/677 [00:27<01:06,  7.21it/s]
 30%|██▉       | 201/677 [00:27<01:05,  7.23it/s]
 30%|██▉       | 202/677 [00:27<01:05,  7.20it/s]
 30%|██▉       | 203/677 [00:27<01:05,  7.28it/s]
 30%|███       | 204/677 [00:27<01:03,  7.50it/s]
 30%|███       | 205/677 [00:28<01:03,  7.45it/s]
 30%|███       | 206/677 [00:28<01:03,  7.45it/s]
 31%|███       | 207/677 [00:28<01:03,  7.36it/s]
 31%|███       | 208/677 [00:28<01:04,  7.31it/s]
 31%|███       | 209/677 [00:28<01:04,  7.22it/s]
 31%|███       | 210/677 [00:28<01:05,  7.18it/s]
 31%|███       | 211/677 [00:28<01:05,  7.13it/s]
 31%|███▏      | 212/677 [00:29<01:05,  7.12it/s]
 31%|███▏      | 213/677 [00:29<01:04,  7.18it/s]
 32%|███▏      | 214/677 [00:29<01:04,  7.21it/s]
 32%|███▏      | 215/677 [00:29<01:04,  7.19it/s]
 32%|███▏      | 216/677 [00:29<01:02,  7.37it/s]
 32%|███▏      | 217/677 [00:29<01:02,  7.42it/s]
 32%|███▏      | 218/677 [00:29<01:02,  7.34it/s]
 32%|███▏      | 219/677 [00:29<01:02,  7.28it/s]
 32%|███▏      | 220/677 [00:30<01:02,  7.27it/s]
 33%|███▎      | 221/677 [00:30<01:12,  6.29it/s]
 33%|███▎      | 222/677 [00:30<01:09,  6.54it/s]
 33%|███▎      | 223/677 [00:30<01:07,  6.68it/s]
 33%|███▎      | 224/677 [00:30<01:06,  6.82it/s]
 33%|███▎      | 225/677 [00:30<01:05,  6.90it/s]
 33%|███▎      | 226/677 [00:31<01:05,  6.91it/s]
 34%|███▎      | 227/677 [00:31<01:04,  6.98it/s]
 34%|███▎      | 228/677 [00:31<01:01,  7.29it/s]
 34%|███▍      | 229/677 [00:31<01:01,  7.23it/s]
 34%|███▍      | 230/677 [00:31<01:01,  7.30it/s]
 34%|███▍      | 231/677 [00:31<01:01,  7.29it/s]
 34%|███▍      | 232/677 [00:31<01:01,  7.29it/s]
 34%|███▍      | 233/677 [00:31<01:00,  7.31it/s]
 35%|███▍      | 234/677 [00:32<01:00,  7.28it/s]
 35%|███▍      | 235/677 [00:32<01:00,  7.25it/s]
 35%|███▍      | 236/677 [00:32<01:01,  7.22it/s]
 35%|███▌      | 237/677 [00:32<01:00,  7.24it/s]
 35%|███▌      | 238/677 [00:32<01:00,  7.27it/s]
 35%|███▌      | 239/677 [00:32<01:00,  7.22it/s]
 35%|███▌      | 240/677 [00:32<01:00,  7.24it/s]
 36%|███▌      | 241/677 [00:33<00:58,  7.52it/s]
 36%|███▌      | 242/677 [00:33<00:58,  7.42it/s]
 36%|███▌      | 243/677 [00:33<00:59,  7.34it/s]
 36%|███▌      | 244/677 [00:33<00:59,  7.33it/s]
 36%|███▌      | 245/677 [00:33<00:59,  7.30it/s]
 36%|███▋      | 246/677 [00:33<01:01,  7.03it/s]
 36%|███▋      | 247/677 [00:33<01:00,  7.06it/s]
 37%|███▋      | 248/677 [00:34<01:00,  7.10it/s]
 37%|███▋      | 249/677 [00:34<00:59,  7.16it/s]
 37%|███▋      | 250/677 [00:34<00:59,  7.20it/s]
 37%|███▋      | 251/677 [00:34<00:59,  7.19it/s]
 37%|███▋      | 252/677 [00:34<00:58,  7.22it/s]
 37%|███▋      | 253/677 [00:34<00:58,  7.30it/s]
 38%|███▊      | 254/677 [00:34<00:56,  7.45it/s]
 38%|███▊      | 255/677 [00:34<00:57,  7.39it/s]
 38%|███▊      | 256/677 [00:35<00:57,  7.35it/s]
 38%|███▊      | 257/677 [00:35<00:58,  7.12it/s]
 38%|███▊      | 258/677 [00:35<00:59,  7.06it/s]
 38%|███▊      | 259/677 [00:35<00:58,  7.14it/s]
 38%|███▊      | 260/677 [00:35<00:57,  7.19it/s]
 39%|███▊      | 261/677 [00:35<00:57,  7.24it/s]
 39%|███▊      | 262/677 [00:35<00:57,  7.21it/s]
 39%|███▉      | 263/677 [00:36<00:57,  7.19it/s]
 39%|███▉      | 264/677 [00:36<00:56,  7.28it/s]
 39%|███▉      | 265/677 [00:36<00:56,  7.29it/s]
 39%|███▉      | 266/677 [00:36<00:55,  7.45it/s]
 39%|███▉      | 267/677 [00:36<00:54,  7.46it/s]
 40%|███▉      | 268/677 [00:36<00:55,  7.36it/s]
 40%|███▉      | 269/677 [00:36<00:55,  7.40it/s]
 40%|███▉      | 270/677 [00:37<00:55,  7.31it/s]
 40%|████      | 271/677 [00:37<00:55,  7.25it/s]
 40%|████      | 272/677 [00:37<00:55,  7.28it/s]
 40%|████      | 273/677 [00:37<00:55,  7.26it/s]
 40%|████      | 274/677 [00:37<00:55,  7.22it/s]
 41%|████      | 275/677 [00:37<00:55,  7.24it/s]
 41%|████      | 276/677 [00:37<00:54,  7.29it/s]
 41%|████      | 277/677 [00:38<00:55,  7.26it/s]
 41%|████      | 278/677 [00:38<00:55,  7.23it/s]
 41%|████      | 279/677 [00:38<00:52,  7.57it/s]
 41%|████▏     | 280/677 [00:38<00:53,  7.47it/s]
 42%|████▏     | 281/677 [00:38<00:53,  7.37it/s]
 42%|████▏     | 282/677 [00:38<00:54,  7.31it/s]
 42%|████▏     | 283/677 [00:38<00:53,  7.34it/s]
 42%|████▏     | 284/677 [00:38<00:53,  7.30it/s]
 42%|████▏     | 285/677 [00:39<00:53,  7.30it/s]
 42%|████▏     | 286/677 [00:39<00:53,  7.25it/s]
 42%|████▏     | 287/677 [00:39<00:53,  7.26it/s]
 43%|████▎     | 288/677 [00:39<00:53,  7.23it/s]
 43%|████▎     | 289/677 [00:39<00:53,  7.27it/s]
 43%|████▎     | 290/677 [00:39<00:53,  7.25it/s]
 43%|████▎     | 291/677 [00:39<00:53,  7.26it/s]
 43%|████▎     | 292/677 [00:40<00:51,  7.54it/s]
 43%|████▎     | 293/677 [00:40<00:51,  7.45it/s]
 43%|████▎     | 294/677 [00:40<00:51,  7.41it/s]
 44%|████▎     | 295/677 [00:40<00:51,  7.40it/s]
 44%|████▎     | 296/677 [00:40<00:52,  7.29it/s]
 44%|████▍     | 297/677 [00:40<00:52,  7.27it/s]
 44%|████▍     | 298/677 [00:40<00:51,  7.31it/s]
 44%|████▍     | 299/677 [00:41<00:53,  7.08it/s]
 44%|████▍     | 300/677 [00:41<00:52,  7.16it/s]
 44%|████▍     | 301/677 [00:41<00:51,  7.26it/s]
 45%|████▍     | 302/677 [00:41<00:51,  7.28it/s]
 45%|████▍     | 303/677 [00:41<00:51,  7.30it/s]
 45%|████▍     | 304/677 [00:41<00:50,  7.34it/s]
 45%|████▌     | 305/677 [00:41<00:48,  7.63it/s]
 45%|████▌     | 306/677 [00:41<00:49,  7.57it/s]
 45%|████▌     | 307/677 [00:42<00:49,  7.49it/s]
 45%|████▌     | 308/677 [00:42<00:49,  7.40it/s]
 46%|████▌     | 309/677 [00:42<00:49,  7.44it/s]
 46%|████▌     | 310/677 [00:42<00:48,  7.55it/s]
 46%|████▌     | 311/677 [00:42<00:48,  7.53it/s]
 46%|████▌     | 312/677 [00:42<00:48,  7.45it/s]
 46%|████▌     | 313/677 [00:42<00:48,  7.43it/s]
 46%|████▋     | 314/677 [00:43<00:48,  7.41it/s]
 47%|████▋     | 315/677 [00:43<00:48,  7.44it/s]
 47%|████▋     | 316/677 [00:43<00:48,  7.43it/s]
 47%|████▋     | 317/677 [00:43<00:48,  7.48it/s]
 47%|████▋     | 318/677 [00:43<00:46,  7.71it/s]
 47%|████▋     | 319/677 [00:43<00:46,  7.68it/s]
 47%|████▋     | 320/677 [00:43<00:46,  7.61it/s]
 47%|████▋     | 321/677 [00:43<00:47,  7.57it/s]
 48%|████▊     | 322/677 [00:44<00:47,  7.54it/s]
 48%|████▊     | 323/677 [00:44<00:47,  7.49it/s]
 48%|████▊     | 324/677 [00:44<00:47,  7.48it/s]
 48%|████▊     | 325/677 [00:44<00:46,  7.50it/s]
 48%|████▊     | 326/677 [00:44<00:46,  7.49it/s]
 48%|████▊     | 327/677 [00:44<00:47,  7.43it/s]
 48%|████▊     | 328/677 [00:44<00:47,  7.42it/s]
 49%|████▊     | 329/677 [00:45<00:46,  7.49it/s]
 49%|████▊     | 330/677 [00:45<00:46,  7.47it/s]
 49%|████▉     | 331/677 [00:45<00:44,  7.69it/s]
 49%|████▉     | 332/677 [00:45<00:45,  7.66it/s]
 49%|████▉     | 333/677 [00:45<00:45,  7.57it/s]
 49%|████▉     | 334/677 [00:45<00:45,  7.52it/s]
 49%|████▉     | 335/677 [00:45<00:45,  7.44it/s]
 50%|████▉     | 336/677 [00:45<00:46,  7.41it/s]
 50%|████▉     | 337/677 [00:46<00:46,  7.34it/s]
 50%|████▉     | 338/677 [00:46<00:46,  7.33it/s]
 50%|█████     | 339/677 [00:46<00:46,  7.34it/s]
 50%|█████     | 340/677 [00:46<00:45,  7.37it/s]
 50%|█████     | 341/677 [00:46<00:45,  7.36it/s]
 51%|█████     | 342/677 [00:46<00:45,  7.37it/s]
 51%|█████     | 343/677 [00:46<00:45,  7.34it/s]
 51%|█████     | 344/677 [00:47<00:43,  7.62it/s]
 51%|█████     | 345/677 [00:47<00:43,  7.65it/s]
 51%|█████     | 346/677 [00:47<00:43,  7.57it/s]
 51%|█████▏    | 347/677 [00:47<00:43,  7.55it/s]
 51%|█████▏    | 348/677 [00:47<00:43,  7.60it/s]
 52%|█████▏    | 349/677 [00:47<00:43,  7.59it/s]
 52%|█████▏    | 350/677 [00:47<00:43,  7.58it/s]
 52%|█████▏    | 351/677 [00:47<00:43,  7.55it/s]
 52%|█████▏    | 352/677 [00:48<00:43,  7.50it/s]
 52%|█████▏    | 353/677 [00:48<00:43,  7.50it/s]
 52%|█████▏    | 354/677 [00:48<00:43,  7.46it/s]
 52%|█████▏    | 355/677 [00:48<00:43,  7.48it/s]
 53%|█████▎    | 356/677 [00:48<00:43,  7.41it/s]
 53%|█████▎    | 357/677 [00:48<00:43,  7.38it/s]
 53%|█████▎    | 358/677 [00:48<00:41,  7.63it/s]
 53%|█████▎    | 359/677 [00:49<00:42,  7.57it/s]
 53%|█████▎    | 360/677 [00:49<00:42,  7.55it/s]
 53%|█████▎    | 361/677 [00:49<00:42,  7.51it/s]
 53%|█████▎    | 362/677 [00:49<00:42,  7.48it/s]
 54%|█████▎    | 363/677 [00:49<00:42,  7.45it/s]
 54%|█████▍    | 364/677 [00:49<00:42,  7.41it/s]
 54%|█████▍    | 365/677 [00:49<00:42,  7.40it/s]
 54%|█████▍    | 366/677 [00:49<00:41,  7.42it/s]
 54%|█████▍    | 367/677 [00:50<00:41,  7.43it/s]
 54%|█████▍    | 368/677 [00:50<00:41,  7.38it/s]
 55%|█████▍    | 369/677 [00:50<00:42,  7.32it/s]
 55%|█████▍    | 370/677 [00:50<00:41,  7.39it/s]
 55%|█████▍    | 371/677 [00:50<00:39,  7.68it/s]
 55%|█████▍    | 372/677 [00:50<00:40,  7.52it/s]
 55%|█████▌    | 373/677 [00:50<00:41,  7.41it/s]
 55%|█████▌    | 374/677 [00:51<00:41,  7.35it/s]
 55%|█████▌    | 375/677 [00:51<00:41,  7.34it/s]
 56%|█████▌    | 376/677 [00:51<00:41,  7.33it/s]
 56%|█████▌    | 377/677 [00:51<00:40,  7.32it/s]
 56%|█████▌    | 378/677 [00:51<00:40,  7.35it/s]
 56%|█████▌    | 379/677 [00:51<00:40,  7.35it/s]
 56%|█████▌    | 380/677 [00:51<00:40,  7.39it/s]
 56%|█████▋    | 381/677 [00:52<00:40,  7.40it/s]
 56%|█████▋    | 382/677 [00:52<00:39,  7.42it/s]
 57%|█████▋    | 383/677 [00:52<00:38,  7.56it/s]
 57%|█████▋    | 384/677 [00:52<00:38,  7.64it/s]
 57%|█████▋    | 385/677 [00:52<00:37,  7.71it/s]
 57%|█████▋    | 386/677 [00:52<00:38,  7.63it/s]
 57%|█████▋    | 387/677 [00:52<00:38,  7.56it/s]
 57%|█████▋    | 388/677 [00:52<00:38,  7.48it/s]
 57%|█████▋    | 389/677 [00:53<00:38,  7.47it/s]
 58%|█████▊    | 390/677 [00:53<00:38,  7.47it/s]
 58%|█████▊    | 391/677 [00:53<00:38,  7.47it/s]
 58%|█████▊    | 392/677 [00:53<00:38,  7.40it/s]
 58%|█████▊    | 393/677 [00:53<00:38,  7.42it/s]
 58%|█████▊    | 394/677 [00:53<00:38,  7.35it/s]
 58%|█████▊    | 395/677 [00:53<00:38,  7.38it/s]
 58%|█████▊    | 396/677 [00:54<00:38,  7.39it/s]
 59%|█████▊    | 397/677 [00:54<00:36,  7.66it/s]
 59%|█████▉    | 398/677 [00:54<00:35,  7.95it/s]
 59%|█████▉    | 399/677 [00:54<00:34,  8.16it/s]
 59%|█████▉    | 400/677 [00:54<00:33,  8.29it/s]
 59%|█████▉    | 401/677 [00:54<00:33,  8.33it/s]
 59%|█████▉    | 402/677 [00:54<00:32,  8.37it/s]
 60%|█████▉    | 403/677 [00:54<00:31,  8.69it/s]
 60%|█████▉    | 404/677 [00:54<00:30,  9.01it/s]
 60%|█████▉    | 405/677 [00:55<00:30,  8.85it/s]
 60%|█████▉    | 406/677 [00:55<00:30,  8.84it/s]
 60%|██████    | 407/677 [00:55<00:31,  8.69it/s]
 60%|██████    | 408/677 [00:55<00:32,  8.27it/s]
 60%|██████    | 409/677 [00:55<00:33,  7.98it/s]
 61%|██████    | 410/677 [00:55<00:34,  7.83it/s]
 61%|██████    | 411/677 [00:55<00:34,  7.67it/s]
 61%|██████    | 412/677 [00:55<00:34,  7.59it/s]
 61%|██████    | 413/677 [00:56<00:35,  7.52it/s]
 61%|██████    | 414/677 [00:56<00:34,  7.54it/s]
 61%|██████▏   | 415/677 [00:56<00:34,  7.51it/s]
 61%|██████▏   | 416/677 [00:56<00:34,  7.50it/s]
 62%|██████▏   | 417/677 [00:56<00:34,  7.50it/s]
 62%|██████▏   | 418/677 [00:56<00:34,  7.48it/s]
