Task id is 219
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:11,  9.57it/s]
  0%|          | 3/685 [00:00<01:09,  9.81it/s]
  1%|          | 5/685 [00:00<01:06, 10.28it/s]
  1%|          | 7/685 [00:00<01:04, 10.46it/s]
  1%|▏         | 9/685 [00:00<01:05, 10.28it/s]
  2%|▏         | 11/685 [00:01<01:07,  9.95it/s]
  2%|▏         | 12/685 [00:01<01:08,  9.80it/s]
  2%|▏         | 13/685 [00:01<01:09,  9.71it/s]
  8%|▊         | 56/685 [00:05<01:04,  9.68it/s]
  8%|▊         | 57/685 [00:05<01:05,  9.65it/s]
  8%|▊         | 58/685 [00:05<01:04,  9.67it/s]
  9%|▊         | 59/685 [00:05<01:05,  9.61it/s]
  9%|▉         | 60/685 [00:06<01:05,  9.55it/s]
  9%|▉         | 62/685 [00:06<01:00, 10.22it/s]
  9%|▉         | 64/685 [00:06<01:02, 10.01it/s]
  9%|▉         | 65/685 [00:06<01:02,  9.90it/s]
 10%|▉         | 66/685 [00:06<01:03,  9.72it/s]
 10%|▉         | 67/685 [00:06<01:03,  9.67it/s]
 10%|▉         | 68/685 [00:06<01:04,  9.62it/s]
 10%|█         | 69/685 [00:06<01:04,  9.54it/s]
 10%|█         | 70/685 [00:07<01:04,  9.53it/s]
 10%|█         | 71/685 [00:07<01:03,  9.65it/s]
 11%|█         | 73/685 [00:07<01:00, 10.03it/s]
 11%|█         | 74/685 [00:07<01:00, 10.02it/s]
 11%|█         | 75/685 [00:07<01:01,  9.91it/s]
 11%|█         | 76/685 [00:07<01:01,  9.85it/s]
 11%|█         | 77/685 [00:07<01:01,  9.83it/s]
 11%|█▏        | 78/685 [00:07<01:02,  9.71it/s]
 12%|█▏        | 79/685 [00:07<01:02,  9.67it/s]
 12%|█▏        | 80/685 [00:08<01:03,  9.55it/s]
 12%|█▏        | 81/685 [00:08<01:02,  9.60it/s]
 12%|█▏        | 83/685 [00:08<01:02,  9.71it/s]
 12%|█▏        | 85/685 [00:08<01:00,  9.98it/s]
 13%|█▎        | 86/685 [00:08<01:00,  9.83it/s]
 13%|█▎        | 87/685 [00:08<01:02,  9.50it/s]
 13%|█▎        | 88/685 [00:08<01:02,  9.52it/s]
 13%|█▎        | 89/685 [00:09<01:02,  9.54it/s]
 13%|█▎        | 90/685 [00:09<01:02,  9.51it/s]
 13%|█▎        | 92/685 [00:09<01:00,  9.75it/s]
 14%|█▎        | 93/685 [00:09<01:01,  9.69it/s]
 14%|█▎        | 94/685 [00:09<01:01,  9.63it/s]
 14%|█▍        | 96/685 [00:09<00:59,  9.95it/s]
 14%|█▍        | 97/685 [00:09<00:59,  9.84it/s]
 14%|█▍        | 98/685 [00:09<01:00,  9.75it/s]
 14%|█▍        | 99/685 [00:10<01:00,  9.64it/s]
 15%|█▍        | 100/685 [00:10<01:00,  9.64it/s]
 15%|█▍        | 102/685 [00:10<00:59,  9.87it/s]
 15%|█▌        | 103/685 [00:10<00:59,  9.75it/s]
 15%|█▌        | 104/685 [00:10<01:00,  9.63it/s]
 15%|█▌        | 105/685 [00:10<01:00,  9.66it/s]
 16%|█▌        | 107/685 [00:10<00:58,  9.91it/s]
 16%|█▌        | 108/685 [00:10<00:58,  9.84it/s]
 16%|█▌        | 109/685 [00:11<00:58,  9.82it/s]
 16%|█▌        | 110/685 [00:11<00:58,  9.78it/s]
 16%|█▋        | 112/685 [00:11<00:58,  9.86it/s]
 16%|█▋        | 113/685 [00:11<00:58,  9.82it/s]
 17%|█▋        | 114/685 [00:11<00:58,  9.79it/s]
 17%|█▋        | 115/685 [00:11<00:58,  9.71it/s]
 17%|█▋        | 116/685 [00:11<00:58,  9.72it/s]
 17%|█▋        | 118/685 [00:11<00:57,  9.94it/s]
 17%|█▋        | 119/685 [00:12<00:57,  9.83it/s]
 18%|█▊        | 120/685 [00:12<00:57,  9.78it/s]
 18%|█▊        | 122/685 [00:12<00:56,  9.92it/s]
 18%|█▊        | 123/685 [00:12<00:57,  9.81it/s]
 18%|█▊        | 124/685 [00:12<00:57,  9.73it/s]
 18%|█▊        | 125/685 [00:12<00:57,  9.66it/s]
 18%|█▊        | 126/685 [00:12<00:57,  9.69it/s]
 19%|█▊        | 127/685 [00:12<00:57,  9.68it/s]
 19%|█▊        | 128/685 [00:13<00:57,  9.62it/s]
 19%|█▉        | 130/685 [00:13<00:55, 10.04it/s]
 19%|█▉        | 132/685 [00:13<00:55,  9.95it/s]
 19%|█▉        | 133/685 [00:13<00:55,  9.87it/s]
 20%|█▉        | 134/685 [00:13<00:56,  9.77it/s]
 20%|█▉        | 135/685 [00:13<00:56,  9.81it/s]
 20%|█▉        | 136/685 [00:13<00:56,  9.70it/s]
 20%|██        | 137/685 [00:13<00:56,  9.62it/s]
 20%|██        | 138/685 [00:14<00:56,  9.62it/s]
 20%|██        | 139/685 [00:14<00:56,  9.60it/s]
 21%|██        | 141/685 [00:14<00:53, 10.26it/s]
 21%|██        | 143/685 [00:14<00:53, 10.05it/s]
 21%|██        | 144/685 [00:14<00:54,  9.98it/s]
 21%|██        | 145/685 [00:14<00:54,  9.88it/s]
 21%|██▏       | 146/685 [00:14<00:54,  9.84it/s]
 21%|██▏       | 147/685 [00:14<00:55,  9.67it/s]
 22%|██▏       | 148/685 [00:15<00:55,  9.61it/s]
 22%|██▏       | 149/685 [00:15<00:55,  9.65it/s]
 22%|██▏       | 150/685 [00:15<00:54,  9.74it/s]
 22%|██▏       | 152/685 [00:15<00:51, 10.29it/s]
 22%|██▏       | 154/685 [00:15<00:51, 10.39it/s]
 23%|██▎       | 156/685 [00:15<00:51, 10.19it/s]
 23%|██▎       | 158/685 [00:16<00:51, 10.27it/s]
 23%|██▎       | 160/685 [00:16<00:50, 10.43it/s]
 24%|██▎       | 162/685 [00:16<00:51, 10.24it/s]
 24%|██▍       | 164/685 [00:16<00:51, 10.04it/s]
 24%|██▍       | 166/685 [00:16<00:52,  9.84it/s]
 24%|██▍       | 167/685 [00:16<00:52,  9.81it/s]
 25%|██▍       | 168/685 [00:17<00:53,  9.74it/s]
 25%|██▍       | 169/685 [00:17<00:53,  9.69it/s]
 25%|██▍       | 170/685 [00:17<00:52,  9.72it/s]
 25%|██▌       | 172/685 [00:17<00:51,  9.94it/s]
 25%|██▌       | 174/685 [00:17<00:51,  9.97it/s]
 26%|██▌       | 175/685 [00:17<00:51,  9.86it/s]
 26%|██▌       | 176/685 [00:17<00:51,  9.79it/s]
 26%|██▌       | 177/685 [00:17<00:51,  9.78it/s]
 26%|██▌       | 178/685 [00:18<00:51,  9.76it/s]
 26%|██▌       | 179/685 [00:18<00:52,  9.55it/s]
 26%|██▋       | 180/685 [00:18<00:52,  9.64it/s]
 27%|██▋       | 182/685 [00:18<00:51,  9.75it/s]
 27%|██▋       | 183/685 [00:18<00:51,  9.68it/s]
 27%|██▋       | 184/685 [00:18<00:51,  9.69it/s]
 27%|██▋       | 186/685 [00:18<00:50,  9.93it/s]
 27%|██▋       | 187/685 [00:18<00:50,  9.89it/s]
 27%|██▋       | 188/685 [00:19<00:50,  9.83it/s]
 28%|██▊       | 189/685 [00:19<00:50,  9.86it/s]
 28%|██▊       | 191/685 [00:19<00:49,  9.99it/s]
 28%|██▊       | 192/685 [00:19<00:49,  9.88it/s]
 28%|██▊       | 193/685 [00:19<00:50,  9.79it/s]
 28%|██▊       | 194/685 [00:19<00:50,  9.76it/s]
 28%|██▊       | 195/685 [00:19<00:50,  9.75it/s]
 29%|██▊       | 196/685 [00:19<00:50,  9.71it/s]
 29%|██▉       | 197/685 [00:19<00:50,  9.65it/s]
 29%|██▉       | 199/685 [00:20<00:48, 10.04it/s]
 29%|██▉       | 201/685 [00:20<00:47, 10.11it/s]
 30%|██▉       | 203/685 [00:20<00:48,  9.95it/s]
 30%|██▉       | 204/685 [00:20<00:48,  9.92it/s]
 30%|██▉       | 205/685 [00:20<00:48,  9.84it/s]
 30%|███       | 206/685 [00:20<00:48,  9.80it/s]
 30%|███       | 207/685 [00:20<00:48,  9.78it/s]
 30%|███       | 208/685 [00:21<00:49,  9.72it/s]
 31%|███       | 209/685 [00:21<00:48,  9.73it/s]
 31%|███       | 211/685 [00:21<00:46, 10.12it/s]
 31%|███       | 213/685 [00:21<00:47, 10.00it/s]
 31%|███▏      | 215/685 [00:21<00:46, 10.03it/s]
 32%|███▏      | 216/685 [00:21<00:47,  9.95it/s]
 32%|███▏      | 217/685 [00:21<00:47,  9.85it/s]
 32%|███▏      | 218/685 [00:22<00:47,  9.80it/s]
 32%|███▏      | 219/685 [00:22<00:47,  9.77it/s]
 32%|███▏      | 221/685 [00:22<00:47,  9.87it/s]
 32%|███▏      | 222/685 [00:22<00:47,  9.84it/s]
 33%|███▎      | 223/685 [00:22<00:47,  9.77it/s]
 33%|███▎      | 225/685 [00:22<00:45, 10.00it/s]
 33%|███▎      | 226/685 [00:22<00:46,  9.87it/s]
 33%|███▎      | 227/685 [00:23<00:46,  9.81it/s]
 33%|███▎      | 228/685 [00:23<00:47,  9.71it/s]
 33%|███▎      | 229/685 [00:23<00:46,  9.71it/s]
 34%|███▎      | 231/685 [00:23<00:46,  9.76it/s]
 34%|███▍      | 232/685 [00:23<00:46,  9.77it/s]
 34%|███▍      | 233/685 [00:23<00:46,  9.69it/s]
 34%|███▍      | 234/685 [00:23<00:46,  9.65it/s]
 34%|███▍      | 235/685 [00:23<00:46,  9.65it/s]
 34%|███▍      | 236/685 [00:23<00:47,  9.53it/s]
 35%|███▍      | 238/685 [00:24<00:45,  9.83it/s]
 35%|███▍      | 239/685 [00:24<00:45,  9.81it/s]
 35%|███▌      | 241/685 [00:24<00:45,  9.84it/s]
 35%|███▌      | 242/685 [00:24<00:45,  9.74it/s]
 35%|███▌      | 243/685 [00:24<00:45,  9.66it/s]
 36%|███▌      | 244/685 [00:24<00:45,  9.66it/s]
 36%|███▌      | 245/685 [00:24<00:45,  9.65it/s]
 36%|███▌      | 246/685 [00:24<00:45,  9.62it/s]
 36%|███▌      | 247/685 [00:25<00:45,  9.65it/s]
 36%|███▌      | 248/685 [00:25<00:45,  9.66it/s]
 36%|███▋      | 250/685 [00:25<00:42, 10.26it/s]
 37%|███▋      | 252/685 [00:25<00:43, 10.02it/s]
 37%|███▋      | 253/685 [00:25<00:43,  9.88it/s]
 37%|███▋      | 254/685 [00:25<00:44,  9.78it/s]
 37%|███▋      | 255/685 [00:25<00:44,  9.69it/s]
 37%|███▋      | 256/685 [00:25<00:44,  9.70it/s]
 38%|███▊      | 257/685 [00:26<00:44,  9.70it/s]
 38%|███▊      | 258/685 [00:26<00:44,  9.67it/s]
 38%|███▊      | 260/685 [00:26<00:43,  9.76it/s]
 38%|███▊      | 261/685 [00:26<00:43,  9.67it/s]
 38%|███▊      | 263/685 [00:26<00:42,  9.94it/s]
 39%|███▊      | 264/685 [00:26<00:42,  9.87it/s]
 39%|███▊      | 265/685 [00:26<00:42,  9.81it/s]
 39%|███▉      | 266/685 [00:27<00:42,  9.79it/s]
 39%|███▉      | 267/685 [00:27<00:42,  9.73it/s]
 39%|███▉      | 268/685 [00:27<00:42,  9.71it/s]
 39%|███▉      | 270/685 [00:27<00:42,  9.87it/s]
 40%|███▉      | 271/685 [00:27<00:42,  9.83it/s]
 40%|███▉      | 272/685 [00:27<00:42,  9.80it/s]
 40%|███▉      | 273/685 [00:27<00:42,  9.71it/s]
 40%|████      | 274/685 [00:27<00:42,  9.65it/s]
 40%|████      | 276/685 [00:28<00:40,  9.99it/s]
 40%|████      | 277/685 [00:28<00:41,  9.92it/s]
 41%|████      | 278/685 [00:28<00:41,  9.88it/s]
 41%|████      | 280/685 [00:28<00:40,  9.90it/s]
 41%|████      | 281/685 [00:28<00:41,  9.80it/s]
 41%|████      | 282/685 [00:28<00:41,  9.77it/s]
 41%|████▏     | 283/685 [00:28<00:41,  9.68it/s]
 41%|████▏     | 284/685 [00:28<00:41,  9.70it/s]
 42%|████▏     | 285/685 [00:28<00:41,  9.59it/s]
 42%|████▏     | 286/685 [00:29<00:41,  9.62it/s]
 42%|████▏     | 287/685 [00:29<00:41,  9.62it/s]
 42%|████▏     | 289/685 [00:29<00:38, 10.25it/s]
 42%|████▏     | 291/685 [00:29<00:39,  9.91it/s]
 43%|████▎     | 292/685 [00:29<00:40,  9.82it/s]
 43%|████▎     | 293/685 [00:29<00:40,  9.79it/s]
 43%|████▎     | 294/685 [00:29<00:40,  9.72it/s]
 43%|████▎     | 295/685 [00:29<00:40,  9.72it/s]
 43%|████▎     | 296/685 [00:30<00:40,  9.64it/s]
 43%|████▎     | 297/685 [00:30<00:40,  9.64it/s]
 44%|████▎     | 298/685 [00:30<00:40,  9.65it/s]
 44%|████▍     | 300/685 [00:30<00:39,  9.85it/s]
 44%|████▍     | 302/685 [00:30<00:37, 10.24it/s]
 44%|████▍     | 304/685 [00:30<00:37, 10.24it/s]
 45%|████▍     | 306/685 [00:31<00:37, 10.23it/s]
 45%|████▍     | 308/685 [00:31<00:37, 10.06it/s]
 45%|████▌     | 310/685 [00:31<00:37,  9.96it/s]
 45%|████▌     | 311/685 [00:31<00:37,  9.85it/s]
 46%|████▌     | 312/685 [00:31<00:37,  9.82it/s]
 46%|████▌     | 313/685 [00:31<00:38,  9.76it/s]
 46%|████▌     | 315/685 [00:31<00:37,  9.96it/s]
 46%|████▌     | 316/685 [00:32<00:37,  9.95it/s]
 46%|████▋     | 318/685 [00:32<00:36,  9.96it/s]
 47%|████▋     | 319/685 [00:32<00:36,  9.90it/s]
 47%|████▋     | 320/685 [00:32<00:37,  9.81it/s]
 47%|████▋     | 321/685 [00:32<00:37,  9.75it/s]
 47%|████▋     | 322/685 [00:32<00:37,  9.59it/s]
 47%|████▋     | 323/685 [00:32<00:37,  9.61it/s]
 47%|████▋     | 324/685 [00:32<00:37,  9.60it/s]
 47%|████▋     | 325/685 [00:33<00:37,  9.55it/s]
 48%|████▊     | 327/685 [00:33<00:35, 10.13it/s]
 48%|████▊     | 328/685 [00:33<00:35, 10.02it/s]
 48%|████▊     | 329/685 [00:33<00:35,  9.93it/s]
 48%|████▊     | 330/685 [00:33<00:36,  9.83it/s]
 48%|████▊     | 331/685 [00:33<00:36,  9.74it/s]
 48%|████▊     | 332/685 [00:33<00:36,  9.71it/s]
 49%|████▊     | 333/685 [00:33<00:36,  9.60it/s]
 49%|████▉     | 334/685 [00:33<00:36,  9.59it/s]
 49%|████▉     | 335/685 [00:34<00:36,  9.59it/s]
 49%|████▉     | 336/685 [00:34<00:36,  9.68it/s]
 49%|████▉     | 337/685 [00:34<00:35,  9.77it/s]
 49%|████▉     | 338/685 [00:34<00:35,  9.77it/s]
 50%|████▉     | 340/685 [00:34<00:34, 10.10it/s]
 50%|████▉     | 341/685 [00:34<00:34,  9.97it/s]
 50%|████▉     | 342/685 [00:34<00:34,  9.89it/s]
 50%|█████     | 343/685 [00:34<00:34,  9.80it/s]
 50%|█████     | 344/685 [00:34<00:36,  9.45it/s]
 50%|█████     | 345/685 [00:35<00:36,  9.35it/s]
 51%|█████     | 347/685 [00:35<00:34,  9.69it/s]
 51%|█████     | 348/685 [00:35<00:34,  9.70it/s]
 51%|█████     | 349/685 [00:35<00:34,  9.69it/s]
 51%|█████     | 350/685 [00:35<00:34,  9.70it/s]
 51%|█████▏    | 352/685 [00:35<00:33, 10.06it/s]
 52%|█████▏    | 353/685 [00:35<00:33, 10.00it/s]
 52%|█████▏    | 354/685 [00:35<00:33,  9.93it/s]
 52%|█████▏    | 355/685 [00:36<00:33,  9.83it/s]
 52%|█████▏    | 356/685 [00:36<00:33,  9.83it/s]
 52%|█████▏    | 358/685 [00:36<00:33,  9.84it/s]
 52%|█████▏    | 359/685 [00:36<00:33,  9.80it/s]
 53%|█████▎    | 360/685 [00:36<00:33,  9.78it/s]
 53%|█████▎    | 361/685 [00:36<00:33,  9.72it/s]
 53%|█████▎    | 362/685 [00:36<00:33,  9.73it/s]
 53%|█████▎    | 363/685 [00:36<00:33,  9.72it/s]
 53%|█████▎    | 365/685 [00:37<00:32, 10.00it/s]
 53%|█████▎    | 366/685 [00:37<00:31,  9.98it/s]
 54%|█████▎    | 368/685 [00:37<00:31,  9.97it/s]
 54%|█████▍    | 369/685 [00:37<00:31,  9.89it/s]
 54%|█████▍    | 370/685 [00:37<00:31,  9.85it/s]
 54%|█████▍    | 371/685 [00:37<00:32,  9.81it/s]
 54%|█████▍    | 372/685 [00:37<00:32,  9.78it/s]
 54%|█████▍    | 373/685 [00:37<00:31,  9.78it/s]
 55%|█████▍    | 374/685 [00:37<00:32,  9.71it/s]
 55%|█████▍    | 375/685 [00:38<00:31,  9.74it/s]
 55%|█████▌    | 377/685 [00:38<00:30, 10.26it/s]
 55%|█████▌    | 379/685 [00:38<00:30, 10.07it/s]
 56%|█████▌    | 381/685 [00:38<00:30,  9.94it/s]
 56%|█████▌    | 382/685 [00:38<00:30,  9.91it/s]
 56%|█████▌    | 383/685 [00:38<00:30,  9.84it/s]
 56%|█████▌    | 384/685 [00:39<00:30,  9.81it/s]
 56%|█████▌    | 385/685 [00:39<00:30,  9.80it/s]
 56%|█████▋    | 386/685 [00:39<00:30,  9.78it/s]
 57%|█████▋    | 388/685 [00:39<00:29, 10.07it/s]
 57%|█████▋    | 390/685 [00:39<00:29, 10.10it/s]
 57%|█████▋    | 392/685 [00:39<00:29, 10.00it/s]
 57%|█████▋    | 393/685 [00:39<00:29, 10.00it/s]
 58%|█████▊    | 394/685 [00:40<00:29,  9.92it/s]
 58%|█████▊    | 395/685 [00:40<00:29,  9.84it/s]
 58%|█████▊    | 396/685 [00:40<00:29,  9.83it/s]
 58%|█████▊    | 398/685 [00:40<00:29,  9.89it/s]
 58%|█████▊    | 399/685 [00:40<00:29,  9.81it/s]
 58%|█████▊    | 400/685 [00:40<00:29,  9.82it/s]
 59%|█████▊    | 402/685 [00:40<00:28, 10.11it/s]
 59%|█████▉    | 404/685 [00:41<00:28,  9.95it/s]
 59%|█████▉    | 405/685 [00:41<00:28,  9.91it/s]
 59%|█████▉    | 406/685 [00:41<00:28,  9.83it/s]
 60%|█████▉    | 408/685 [00:41<00:27,  9.99it/s]
 60%|█████▉    | 409/685 [00:41<00:27,  9.91it/s]
 60%|█████▉    | 410/685 [00:41<00:27,  9.84it/s]
 60%|██████    | 411/685 [00:41<00:28,  9.72it/s]
 60%|██████    | 412/685 [00:41<00:27,  9.78it/s]
 60%|██████    | 414/685 [00:42<00:27,  9.82it/s]
 61%|██████    | 415/685 [00:42<00:27,  9.76it/s]
 61%|██████    | 416/685 [00:42<00:27,  9.64it/s]
 61%|██████    | 417/685 [00:42<00:27,  9.67it/s]
 61%|██████    | 418/685 [00:42<00:27,  9.73it/s]
 61%|██████    | 419/685 [00:42<00:27,  9.66it/s]
 61%|██████▏   | 420/685 [00:42<00:27,  9.69it/s]
 61%|██████▏   | 421/685 [00:42<00:27,  9.71it/s]
 62%|██████▏   | 422/685 [00:42<00:27,  9.67it/s]
 62%|██████▏   | 423/685 [00:42<00:27,  9.66it/s]
 62%|██████▏   | 425/685 [00:43<00:25, 10.01it/s]
 62%|██████▏   | 426/685 [00:43<00:26,  9.90it/s]
 62%|██████▏   | 428/685 [00:43<00:25,  9.96it/s]
 63%|██████▎   | 429/685 [00:43<00:25,  9.89it/s]
 63%|██████▎   | 430/685 [00:43<00:25,  9.82it/s]
 63%|██████▎   | 431/685 [00:43<00:25,  9.77it/s]
 63%|██████▎   | 432/685 [00:43<00:25,  9.75it/s]
 63%|██████▎   | 433/685 [00:43<00:26,  9.61it/s]
 63%|██████▎   | 434/685 [00:44<00:26,  9.60it/s]
 64%|██████▎   | 435/685 [00:44<00:26,  9.45it/s]
 64%|██████▍   | 437/685 [00:44<00:24,  9.94it/s]
 64%|██████▍   | 439/685 [00:44<00:24,  9.98it/s]
 64%|██████▍   | 440/685 [00:44<00:24,  9.88it/s]
 64%|██████▍   | 441/685 [00:44<00:24,  9.81it/s]
 65%|██████▍   | 442/685 [00:44<00:25,  9.67it/s]
 65%|██████▍   | 443/685 [00:45<00:25,  9.59it/s]
 65%|██████▍   | 444/685 [00:45<00:25,  9.58it/s]
 65%|██████▍   | 445/685 [00:45<00:25,  9.52it/s]
 65%|██████▌   | 446/685 [00:45<00:25,  9.51it/s]
 65%|██████▌   | 447/685 [00:45<00:24,  9.59it/s]
 66%|██████▌   | 449/685 [00:45<00:23, 10.24it/s]
 66%|██████▌   | 451/685 [00:45<00:23, 10.07it/s]
 66%|██████▌   | 452/685 [00:45<00:23,  9.95it/s]
 66%|██████▌   | 453/685 [00:46<00:23,  9.82it/s]
 66%|██████▋   | 454/685 [00:46<00:23,  9.74it/s]
 66%|██████▋   | 455/685 [00:46<00:23,  9.76it/s]
 67%|██████▋   | 456/685 [00:46<00:23,  9.71it/s]
 67%|██████▋   | 457/685 [00:46<00:23,  9.73it/s]
 67%|██████▋   | 458/685 [00:46<00:23,  9.71it/s]
 67%|██████▋   | 460/685 [00:46<00:22,  9.96it/s]
 67%|██████▋   | 462/685 [00:46<00:22,  9.95it/s]
 68%|██████▊   | 463/685 [00:47<00:22,  9.86it/s]
 68%|██████▊   | 464/685 [00:47<00:22,  9.71it/s]
 68%|██████▊   | 465/685 [00:47<00:22,  9.69it/s]
 68%|██████▊   | 466/685 [00:47<00:22,  9.68it/s]
 68%|██████▊   | 467/685 [00:47<00:22,  9.69it/s]
 68%|██████▊   | 468/685 [00:47<00:22,  9.65it/s]
 69%|██████▊   | 470/685 [00:47<00:21,  9.91it/s]
 69%|██████▉   | 471/685 [00:47<00:21,  9.88it/s]
 69%|██████▉   | 473/685 [00:48<00:21, 10.03it/s]
 69%|██████▉   | 474/685 [00:48<00:21,  9.91it/s]
 69%|██████▉   | 475/685 [00:48<00:21,  9.90it/s]
 69%|██████▉   | 476/685 [00:48<00:21,  9.81it/s]
 70%|██████▉   | 477/685 [00:48<00:21,  9.70it/s]
 70%|██████▉   | 478/685 [00:48<00:21,  9.70it/s]
 70%|██████▉   | 479/685 [00:48<00:21,  9.70it/s]
 70%|███████   | 480/685 [00:48<00:20,  9.77it/s]
 70%|███████   | 482/685 [00:48<00:20,  9.83it/s]
 71%|███████   | 483/685 [00:49<00:20,  9.84it/s]
 71%|███████   | 485/685 [00:49<00:19, 10.18it/s]
 71%|███████   | 487/685 [00:49<00:19, 10.27it/s]
 71%|███████▏  | 489/685 [00:49<00:18, 10.37it/s]
 72%|███████▏  | 491/685 [00:49<00:18, 10.68it/s]
 72%|███████▏  | 493/685 [00:50<00:18, 10.58it/s]
 72%|███████▏  | 495/685 [00:50<00:18, 10.30it/s]
 73%|███████▎  | 497/685 [00:50<00:18, 10.08it/s]
 73%|███████▎  | 499/685 [00:50<00:18,  9.95it/s]
 73%|███████▎  | 501/685 [00:50<00:18, 10.11it/s]
 73%|███████▎  | 503/685 [00:51<00:18, 10.04it/s]
 74%|███████▎  | 505/685 [00:51<00:18,  9.88it/s]
 74%|███████▍  | 506/685 [00:51<00:18,  9.81it/s]
 74%|███████▍  | 507/685 [00:51<00:18,  9.81it/s]
 74%|███████▍  | 509/685 [00:51<00:17, 10.05it/s]
 74%|███████▍  | 510/685 [00:51<00:17,  9.98it/s]
 75%|███████▍  | 511/685 [00:51<00:17,  9.90it/s]
 75%|███████▍  | 512/685 [00:51<00:17,  9.91it/s]
 75%|███████▌  | 514/685 [00:52<00:17,  9.88it/s]
 75%|███████▌  | 515/685 [00:52<00:17,  9.75it/s]
 75%|███████▌  | 517/685 [00:52<00:16,  9.96it/s]
 76%|███████▌  | 518/685 [00:52<00:16,  9.87it/s]
 76%|███████▌  | 519/685 [00:52<00:17,  9.74it/s]
 76%|███████▌  | 520/685 [00:52<00:16,  9.73it/s]
 76%|███████▌  | 521/685 [00:52<00:16,  9.65it/s]
 76%|███████▌  | 522/685 [00:52<00:16,  9.62it/s]
 76%|███████▋  | 524/685 [00:53<00:15, 10.18it/s]
 77%|███████▋  | 526/685 [00:53<00:15, 10.14it/s]
 77%|███████▋  | 528/685 [00:53<00:15,  9.84it/s]
 77%|███████▋  | 529/685 [00:53<00:15,  9.77it/s]
 77%|███████▋  | 530/685 [00:53<00:16,  9.64it/s]
 78%|███████▊  | 531/685 [00:53<00:16,  9.61it/s]
 78%|███████▊  | 533/685 [00:54<00:15, 10.00it/s]
 78%|███████▊  | 534/685 [00:54<00:15,  9.98it/s]
 78%|███████▊  | 535/685 [00:54<00:15,  9.99it/s]
