Task id is 364
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/722 [00:00<?, ?it/s]
  0%|          | 2/722 [00:00<01:07, 10.68it/s]
  1%|          | 4/722 [00:00<01:07, 10.64it/s]
  1%|          | 6/722 [00:00<01:10, 10.19it/s]
  1%|          | 8/722 [00:00<01:11, 10.00it/s]
  1%|▏         | 10/722 [00:00<01:12,  9.89it/s]
  2%|▏         | 12/722 [00:01<01:12,  9.83it/s]
  2%|▏         | 13/722 [00:01<01:14,  9.48it/s]
  2%|▏         | 14/722 [00:01<01:17,  9.08it/s]
  8%|▊         | 57/722 [00:06<01:23,  7.92it/s]
  8%|▊         | 58/722 [00:06<01:19,  8.38it/s]
  8%|▊         | 59/722 [00:06<01:15,  8.74it/s]
  8%|▊         | 60/722 [00:06<01:17,  8.50it/s]
  8%|▊         | 61/722 [00:07<01:19,  8.33it/s]
  9%|▊         | 62/722 [00:07<01:20,  8.16it/s]
  9%|▊         | 63/722 [00:07<01:20,  8.15it/s]
  9%|▉         | 64/722 [00:07<01:20,  8.18it/s]
  9%|▉         | 65/722 [00:07<01:19,  8.22it/s]
  9%|▉         | 66/722 [00:07<01:22,  7.98it/s]
  9%|▉         | 67/722 [00:07<01:19,  8.20it/s]
  9%|▉         | 68/722 [00:07<01:20,  8.14it/s]
 10%|▉         | 69/722 [00:08<01:20,  8.08it/s]
 10%|▉         | 70/722 [00:08<01:19,  8.19it/s]
 10%|▉         | 71/722 [00:08<01:18,  8.26it/s]
 10%|▉         | 72/722 [00:08<01:20,  8.08it/s]
 10%|█         | 73/722 [00:08<01:22,  7.88it/s]
 10%|█         | 74/722 [00:08<01:21,  7.90it/s]
 10%|█         | 75/722 [00:08<01:21,  7.92it/s]
 11%|█         | 76/722 [00:08<01:19,  8.15it/s]
 11%|█         | 77/722 [00:09<01:17,  8.34it/s]
 11%|█         | 78/722 [00:09<01:19,  8.11it/s]
 11%|█         | 79/722 [00:09<01:21,  7.85it/s]
 11%|█         | 80/722 [00:09<01:22,  7.78it/s]
 11%|█         | 81/722 [00:09<01:21,  7.84it/s]
 11%|█▏        | 82/722 [00:09<01:19,  8.05it/s]
 11%|█▏        | 83/722 [00:09<01:17,  8.29it/s]
 12%|█▏        | 84/722 [00:09<01:16,  8.35it/s]
 12%|█▏        | 85/722 [00:10<01:17,  8.20it/s]
 12%|█▏        | 86/722 [00:10<01:18,  8.07it/s]
 12%|█▏        | 87/722 [00:10<01:19,  8.02it/s]
 12%|█▏        | 88/722 [00:10<01:18,  8.09it/s]
 12%|█▏        | 89/722 [00:10<01:17,  8.17it/s]
 12%|█▏        | 90/722 [00:10<01:19,  7.99it/s]
 13%|█▎        | 91/722 [00:10<01:19,  7.98it/s]
 13%|█▎        | 92/722 [00:10<01:20,  7.84it/s]
 13%|█▎        | 93/722 [00:11<01:16,  8.20it/s]
 13%|█▎        | 94/722 [00:11<01:15,  8.28it/s]
 13%|█▎        | 95/722 [00:11<01:17,  8.05it/s]
 13%|█▎        | 96/722 [00:11<01:17,  8.11it/s]
 13%|█▎        | 97/722 [00:11<01:17,  8.04it/s]
 14%|█▎        | 98/722 [00:11<01:17,  8.04it/s]
 14%|█▎        | 99/722 [00:11<01:19,  7.87it/s]
 14%|█▍        | 100/722 [00:11<01:17,  7.99it/s]
 14%|█▍        | 101/722 [00:12<01:16,  8.09it/s]
 14%|█▍        | 102/722 [00:12<01:17,  7.98it/s]
 14%|█▍        | 103/722 [00:12<01:18,  7.92it/s]
 14%|█▍        | 104/722 [00:12<01:17,  7.98it/s]
 15%|█▍        | 105/722 [00:12<01:18,  7.88it/s]
 15%|█▍        | 106/722 [00:12<01:18,  7.88it/s]
 15%|█▍        | 107/722 [00:12<01:15,  8.10it/s]
 15%|█▍        | 108/722 [00:12<01:15,  8.10it/s]
 15%|█▌        | 109/722 [00:13<01:16,  8.00it/s]
 15%|█▌        | 110/722 [00:13<01:16,  8.02it/s]
 15%|█▌        | 111/722 [00:13<01:17,  7.89it/s]
 16%|█▌        | 112/722 [00:13<01:17,  7.85it/s]
 16%|█▌        | 113/722 [00:13<01:16,  7.98it/s]
 16%|█▌        | 114/722 [00:13<01:16,  7.90it/s]
 16%|█▌        | 115/722 [00:13<01:16,  7.88it/s]
 16%|█▌        | 116/722 [00:13<01:16,  7.95it/s]
 16%|█▌        | 117/722 [00:14<01:12,  8.29it/s]
 16%|█▋        | 118/722 [00:14<01:13,  8.20it/s]
 16%|█▋        | 119/722 [00:14<01:12,  8.31it/s]
 17%|█▋        | 120/722 [00:14<01:12,  8.31it/s]
 17%|█▋        | 121/722 [00:14<01:12,  8.25it/s]
 17%|█▋        | 122/722 [00:14<01:13,  8.18it/s]
 17%|█▋        | 123/722 [00:14<01:13,  8.19it/s]
 17%|█▋        | 124/722 [00:14<01:13,  8.13it/s]
 17%|█▋        | 125/722 [00:15<01:13,  8.08it/s]
 17%|█▋        | 126/722 [00:15<01:12,  8.17it/s]
 18%|█▊        | 127/722 [00:15<01:13,  8.12it/s]
 18%|█▊        | 128/722 [00:15<01:13,  8.10it/s]
 18%|█▊        | 129/722 [00:15<01:13,  8.02it/s]
 18%|█▊        | 130/722 [00:15<01:13,  8.02it/s]
 18%|█▊        | 131/722 [00:15<01:13,  8.09it/s]
 18%|█▊        | 132/722 [00:15<01:13,  7.99it/s]
 18%|█▊        | 133/722 [00:16<01:14,  7.88it/s]
 19%|█▊        | 134/722 [00:16<01:14,  7.91it/s]
 19%|█▊        | 135/722 [00:16<01:13,  7.98it/s]
 19%|█▉        | 136/722 [00:16<01:13,  7.98it/s]
 19%|█▉        | 137/722 [00:16<01:13,  8.00it/s]
 19%|█▉        | 138/722 [00:16<01:12,  8.02it/s]
 19%|█▉        | 139/722 [00:16<01:12,  7.99it/s]
 19%|█▉        | 140/722 [00:16<01:12,  7.99it/s]
 20%|█▉        | 141/722 [00:17<01:12,  7.98it/s]
 20%|█▉        | 142/722 [00:17<01:12,  7.97it/s]
 20%|█▉        | 143/722 [00:17<01:10,  8.19it/s]
 20%|█▉        | 144/722 [00:17<01:11,  8.12it/s]
 20%|██        | 145/722 [00:17<01:11,  8.05it/s]
 20%|██        | 146/722 [00:17<01:12,  7.92it/s]
 20%|██        | 147/722 [00:17<01:11,  8.00it/s]
 20%|██        | 148/722 [00:17<01:11,  8.03it/s]
 21%|██        | 149/722 [00:18<01:10,  8.11it/s]
 21%|██        | 150/722 [00:18<01:11,  8.04it/s]
 21%|██        | 151/722 [00:18<01:12,  7.86it/s]
 21%|██        | 152/722 [00:18<01:10,  8.04it/s]
 21%|██        | 153/722 [00:18<01:10,  8.02it/s]
 21%|██▏       | 154/722 [00:18<01:10,  8.02it/s]
 21%|██▏       | 155/722 [00:18<01:09,  8.13it/s]
 22%|██▏       | 156/722 [00:18<01:08,  8.24it/s]
 22%|██▏       | 157/722 [00:18<01:05,  8.60it/s]
 22%|██▏       | 158/722 [00:19<01:08,  8.27it/s]
 22%|██▏       | 159/722 [00:19<01:09,  8.16it/s]
 22%|██▏       | 160/722 [00:19<01:08,  8.18it/s]
 22%|██▏       | 161/722 [00:19<01:09,  8.11it/s]
 22%|██▏       | 162/722 [00:19<01:08,  8.23it/s]
 23%|██▎       | 163/722 [00:19<01:08,  8.12it/s]
 23%|██▎       | 164/722 [00:19<01:09,  8.06it/s]
 23%|██▎       | 165/722 [00:19<01:09,  7.99it/s]
 23%|██▎       | 166/722 [00:20<01:09,  8.03it/s]
 23%|██▎       | 167/722 [00:20<01:09,  8.01it/s]
 23%|██▎       | 168/722 [00:20<01:09,  8.03it/s]
 23%|██▎       | 169/722 [00:20<01:09,  7.98it/s]
 24%|██▎       | 170/722 [00:20<01:09,  7.96it/s]
 24%|██▎       | 171/722 [00:20<01:08,  8.05it/s]
 24%|██▍       | 172/722 [00:20<01:08,  8.00it/s]
 24%|██▍       | 173/722 [00:20<01:08,  8.05it/s]
 24%|██▍       | 174/722 [00:21<01:08,  8.03it/s]
 24%|██▍       | 175/722 [00:21<01:08,  7.97it/s]
 24%|██▍       | 176/722 [00:21<01:08,  7.96it/s]
 25%|██▍       | 177/722 [00:21<01:07,  8.05it/s]
 25%|██▍       | 178/722 [00:21<01:08,  7.94it/s]
 25%|██▍       | 179/722 [00:21<01:08,  7.94it/s]
 25%|██▍       | 180/722 [00:21<01:07,  7.98it/s]
 25%|██▌       | 181/722 [00:21<01:07,  8.05it/s]
 25%|██▌       | 182/722 [00:22<01:06,  8.08it/s]
 25%|██▌       | 183/722 [00:22<01:06,  8.13it/s]
 25%|██▌       | 184/722 [00:22<01:06,  8.06it/s]
 26%|██▌       | 185/722 [00:22<01:09,  7.76it/s]
 26%|██▌       | 186/722 [00:22<01:08,  7.84it/s]
 26%|██▌       | 187/722 [00:22<01:08,  7.82it/s]
 26%|██▌       | 188/722 [00:22<01:08,  7.82it/s]
 26%|██▌       | 189/722 [00:22<01:07,  7.91it/s]
 26%|██▋       | 190/722 [00:23<01:06,  8.06it/s]
 26%|██▋       | 191/722 [00:23<01:07,  7.89it/s]
 27%|██▋       | 192/722 [00:23<01:06,  7.95it/s]
 27%|██▋       | 193/722 [00:23<01:05,  8.09it/s]
 27%|██▋       | 194/722 [00:23<01:04,  8.15it/s]
 27%|██▋       | 195/722 [00:23<01:02,  8.46it/s]
 27%|██▋       | 196/722 [00:23<01:02,  8.41it/s]
 27%|██▋       | 197/722 [00:23<01:03,  8.25it/s]
 27%|██▋       | 198/722 [00:24<01:03,  8.20it/s]
 28%|██▊       | 199/722 [00:24<01:05,  8.03it/s]
 28%|██▊       | 200/722 [00:24<01:05,  7.97it/s]
 28%|██▊       | 201/722 [00:24<01:04,  8.14it/s]
 28%|██▊       | 202/722 [00:24<01:04,  8.12it/s]
 28%|██▊       | 203/722 [00:24<01:03,  8.15it/s]
 28%|██▊       | 204/722 [00:24<01:03,  8.12it/s]
 28%|██▊       | 205/722 [00:24<01:03,  8.09it/s]
 29%|██▊       | 206/722 [00:25<01:04,  8.01it/s]
 29%|██▊       | 207/722 [00:25<01:03,  8.05it/s]
 29%|██▉       | 208/722 [00:25<01:02,  8.17it/s]
 29%|██▉       | 209/722 [00:25<01:03,  8.14it/s]
 29%|██▉       | 210/722 [00:25<01:03,  8.11it/s]
 29%|██▉       | 211/722 [00:25<01:03,  8.07it/s]
 29%|██▉       | 212/722 [00:25<01:04,  7.86it/s]
 30%|██▉       | 213/722 [00:25<01:04,  7.89it/s]
 30%|██▉       | 214/722 [00:26<01:03,  8.02it/s]
 30%|██▉       | 215/722 [00:26<01:03,  7.98it/s]
 30%|██▉       | 216/722 [00:26<01:03,  7.94it/s]
 30%|███       | 217/722 [00:26<01:03,  7.99it/s]
 30%|███       | 218/722 [00:26<01:03,  8.00it/s]
 30%|███       | 219/722 [00:26<01:03,  7.92it/s]
 30%|███       | 220/722 [00:26<01:02,  8.06it/s]
 31%|███       | 221/722 [00:26<01:00,  8.25it/s]
 31%|███       | 222/722 [00:27<01:01,  8.17it/s]
 31%|███       | 223/722 [00:27<01:01,  8.08it/s]
 31%|███       | 224/722 [00:27<01:01,  8.12it/s]
 31%|███       | 225/722 [00:27<01:01,  8.08it/s]
 31%|███▏      | 226/722 [00:27<01:02,  7.98it/s]
 31%|███▏      | 227/722 [00:27<01:02,  7.98it/s]
 32%|███▏      | 228/722 [00:27<01:01,  7.97it/s]
 32%|███▏      | 229/722 [00:27<01:01,  8.00it/s]
 32%|███▏      | 230/722 [00:28<01:01,  8.04it/s]
 32%|███▏      | 231/722 [00:28<01:01,  7.94it/s]
 32%|███▏      | 232/722 [00:28<01:01,  7.94it/s]
 32%|███▏      | 233/722 [00:28<01:01,  7.99it/s]
 32%|███▏      | 234/722 [00:28<01:01,  7.97it/s]
 33%|███▎      | 235/722 [00:28<01:01,  7.94it/s]
 33%|███▎      | 236/722 [00:28<01:02,  7.82it/s]
 33%|███▎      | 237/722 [00:28<01:01,  7.92it/s]
 33%|███▎      | 238/722 [00:29<01:00,  7.94it/s]
 33%|███▎      | 239/722 [00:29<01:01,  7.80it/s]
 33%|███▎      | 240/722 [00:29<01:00,  7.96it/s]
 33%|███▎      | 241/722 [00:29<01:00,  8.01it/s]
 34%|███▎      | 242/722 [00:29<01:00,  7.93it/s]
 34%|███▎      | 243/722 [00:29<01:00,  7.90it/s]
 34%|███▍      | 244/722 [00:29<00:59,  8.08it/s]
 34%|███▍      | 245/722 [00:29<00:59,  8.01it/s]
 34%|███▍      | 246/722 [00:30<01:00,  7.89it/s]
 34%|███▍      | 247/722 [00:30<00:59,  7.92it/s]
 34%|███▍      | 248/722 [00:30<01:00,  7.88it/s]
 34%|███▍      | 249/722 [00:30<00:59,  7.97it/s]
 35%|███▍      | 250/722 [00:30<00:59,  7.98it/s]
 35%|███▍      | 251/722 [00:30<00:59,  7.90it/s]
 35%|███▍      | 252/722 [00:30<01:00,  7.77it/s]
 35%|███▌      | 253/722 [00:30<00:59,  7.85it/s]
 35%|███▌      | 254/722 [00:31<00:59,  7.91it/s]
 35%|███▌      | 255/722 [00:31<00:58,  7.99it/s]
 35%|███▌      | 256/722 [00:31<00:58,  8.00it/s]
 36%|███▌      | 257/722 [00:31<00:58,  7.99it/s]
 36%|███▌      | 258/722 [00:31<00:58,  7.99it/s]
 36%|███▌      | 259/722 [00:31<00:59,  7.84it/s]
 36%|███▌      | 260/722 [00:31<00:58,  7.89it/s]
 36%|███▌      | 261/722 [00:31<00:58,  7.95it/s]
 36%|███▋      | 262/722 [00:32<00:57,  7.99it/s]
 36%|███▋      | 263/722 [00:32<00:58,  7.91it/s]
 37%|███▋      | 264/722 [00:32<00:57,  7.91it/s]
 37%|███▋      | 265/722 [00:32<00:59,  7.72it/s]
 37%|███▋      | 266/722 [00:32<00:58,  7.84it/s]
 37%|███▋      | 267/722 [00:32<00:57,  7.94it/s]
 37%|███▋      | 268/722 [00:32<00:56,  7.97it/s]
 37%|███▋      | 269/722 [00:32<00:55,  8.17it/s]
 37%|███▋      | 270/722 [00:33<00:56,  7.94it/s]
 38%|███▊      | 271/722 [00:33<00:57,  7.79it/s]
 38%|███▊      | 272/722 [00:33<00:57,  7.78it/s]
 38%|███▊      | 273/722 [00:33<00:56,  7.92it/s]
 38%|███▊      | 274/722 [00:33<00:56,  7.91it/s]
 38%|███▊      | 275/722 [00:33<00:56,  7.89it/s]
 38%|███▊      | 276/722 [00:33<00:56,  7.91it/s]
 38%|███▊      | 277/722 [00:34<00:56,  7.90it/s]
 39%|███▊      | 278/722 [00:34<00:55,  7.93it/s]
 39%|███▊      | 279/722 [00:34<00:55,  8.01it/s]
 39%|███▉      | 280/722 [00:34<00:55,  8.00it/s]
 39%|███▉      | 281/722 [00:34<00:55,  7.97it/s]
 39%|███▉      | 282/722 [00:34<00:55,  7.90it/s]
 39%|███▉      | 283/722 [00:34<00:55,  7.91it/s]
 39%|███▉      | 284/722 [00:34<00:55,  7.92it/s]
 39%|███▉      | 285/722 [00:35<00:55,  7.87it/s]
 40%|███▉      | 286/722 [00:35<00:55,  7.89it/s]
 40%|███▉      | 287/722 [00:35<00:55,  7.85it/s]
 40%|███▉      | 288/722 [00:35<00:55,  7.88it/s]
 40%|████      | 289/722 [00:35<00:54,  7.88it/s]
 40%|████      | 290/722 [00:35<00:54,  7.93it/s]
 40%|████      | 291/722 [00:35<00:54,  7.84it/s]
 40%|████      | 292/722 [00:35<00:55,  7.78it/s]
 41%|████      | 293/722 [00:36<00:55,  7.77it/s]
 41%|████      | 294/722 [00:36<00:55,  7.73it/s]
 41%|████      | 295/722 [00:36<00:54,  7.83it/s]
 41%|████      | 296/722 [00:36<00:54,  7.85it/s]
 41%|████      | 297/722 [00:36<00:53,  7.95it/s]
 41%|████▏     | 298/722 [00:36<00:53,  7.90it/s]
 41%|████▏     | 299/722 [00:36<00:53,  7.86it/s]
 42%|████▏     | 300/722 [00:36<00:53,  7.82it/s]
 42%|████▏     | 301/722 [00:37<00:53,  7.83it/s]
 42%|████▏     | 302/722 [00:37<00:53,  7.89it/s]
 42%|████▏     | 303/722 [00:37<00:52,  7.94it/s]
 42%|████▏     | 304/722 [00:37<00:53,  7.87it/s]
 42%|████▏     | 305/722 [00:37<00:53,  7.86it/s]
 42%|████▏     | 306/722 [00:37<00:53,  7.83it/s]
 43%|████▎     | 307/722 [00:37<00:52,  7.83it/s]
 43%|████▎     | 308/722 [00:37<00:52,  7.87it/s]
 43%|████▎     | 309/722 [00:38<00:51,  8.00it/s]
 43%|████▎     | 310/722 [00:38<00:51,  7.97it/s]
 43%|████▎     | 311/722 [00:38<00:52,  7.81it/s]
 43%|████▎     | 312/722 [00:38<00:52,  7.82it/s]
 43%|████▎     | 313/722 [00:38<00:52,  7.78it/s]
 43%|████▎     | 314/722 [00:38<00:52,  7.82it/s]
 44%|████▎     | 315/722 [00:38<00:51,  7.91it/s]
 44%|████▍     | 316/722 [00:38<00:50,  7.97it/s]
 44%|████▍     | 317/722 [00:39<00:51,  7.83it/s]
 44%|████▍     | 318/722 [00:39<00:51,  7.81it/s]
 44%|████▍     | 319/722 [00:39<00:51,  7.86it/s]
 44%|████▍     | 320/722 [00:39<00:51,  7.84it/s]
 44%|████▍     | 321/722 [00:39<00:50,  7.92it/s]
 45%|████▍     | 322/722 [00:39<00:50,  7.99it/s]
 45%|████▍     | 323/722 [00:39<00:50,  7.82it/s]
 45%|████▍     | 324/722 [00:39<00:50,  7.82it/s]
 45%|████▌     | 325/722 [00:40<00:50,  7.84it/s]
 45%|████▌     | 326/722 [00:40<00:50,  7.88it/s]
 45%|████▌     | 327/722 [00:40<00:49,  7.98it/s]
 45%|████▌     | 328/722 [00:40<00:48,  8.04it/s]
 46%|████▌     | 329/722 [00:40<00:49,  7.92it/s]
 46%|████▌     | 330/722 [00:40<00:50,  7.81it/s]
 46%|████▌     | 331/722 [00:40<00:50,  7.80it/s]
 46%|████▌     | 332/722 [00:40<00:49,  7.81it/s]
 46%|████▌     | 333/722 [00:41<00:49,  7.89it/s]
 46%|████▋     | 334/722 [00:41<00:48,  7.98it/s]
 46%|████▋     | 335/722 [00:41<00:49,  7.84it/s]
 47%|████▋     | 336/722 [00:41<00:50,  7.68it/s]
 47%|████▋     | 337/722 [00:41<00:49,  7.80it/s]
 47%|████▋     | 338/722 [00:41<00:48,  7.88it/s]
 47%|████▋     | 339/722 [00:41<00:47,  8.05it/s]
 47%|████▋     | 340/722 [00:41<00:47,  8.10it/s]
 47%|████▋     | 341/722 [00:42<00:47,  8.10it/s]
 47%|████▋     | 342/722 [00:42<00:47,  7.98it/s]
 48%|████▊     | 343/722 [00:42<00:48,  7.80it/s]
 48%|████▊     | 344/722 [00:42<00:48,  7.85it/s]
 48%|████▊     | 345/722 [00:42<00:47,  7.91it/s]
 48%|████▊     | 346/722 [00:42<00:47,  7.95it/s]
 48%|████▊     | 347/722 [00:42<00:47,  7.90it/s]
 48%|████▊     | 348/722 [00:43<00:47,  7.94it/s]
 48%|████▊     | 349/722 [00:43<00:47,  7.81it/s]
 48%|████▊     | 350/722 [00:43<00:47,  7.87it/s]
 49%|████▊     | 351/722 [00:43<00:46,  7.95it/s]
 49%|████▉     | 352/722 [00:43<00:46,  8.00it/s]
 49%|████▉     | 353/722 [00:43<00:46,  8.00it/s]
 49%|████▉     | 354/722 [00:43<00:46,  7.92it/s]
 49%|████▉     | 355/722 [00:43<00:47,  7.73it/s]
 49%|████▉     | 356/722 [00:44<00:54,  6.66it/s]
 49%|████▉     | 357/722 [00:44<00:51,  7.06it/s]
 50%|████▉     | 358/722 [00:44<00:49,  7.39it/s]
 50%|████▉     | 359/722 [00:44<00:47,  7.62it/s]
 50%|████▉     | 360/722 [00:44<00:46,  7.77it/s]
 50%|█████     | 361/722 [00:44<00:46,  7.77it/s]
 50%|█████     | 362/722 [00:44<00:46,  7.74it/s]
 50%|█████     | 363/722 [00:44<00:45,  7.84it/s]
 50%|█████     | 364/722 [00:45<00:44,  7.96it/s]
 51%|█████     | 365/722 [00:45<00:45,  7.93it/s]
 51%|█████     | 366/722 [00:45<00:45,  7.79it/s]
 51%|█████     | 367/722 [00:45<00:45,  7.85it/s]
 51%|█████     | 368/722 [00:45<00:45,  7.76it/s]
 51%|█████     | 369/722 [00:45<00:44,  7.90it/s]
 51%|█████     | 370/722 [00:45<00:44,  7.93it/s]
 51%|█████▏    | 371/722 [00:45<00:44,  7.93it/s]
 52%|█████▏    | 372/722 [00:46<00:44,  7.91it/s]
 52%|█████▏    | 373/722 [00:46<00:44,  7.92it/s]
 52%|█████▏    | 374/722 [00:46<00:44,  7.86it/s]
 52%|█████▏    | 375/722 [00:46<00:44,  7.81it/s]
 52%|█████▏    | 376/722 [00:46<00:43,  7.90it/s]
 52%|█████▏    | 377/722 [00:46<00:43,  7.87it/s]
 52%|█████▏    | 378/722 [00:46<00:43,  7.84it/s]
 52%|█████▏    | 379/722 [00:46<00:43,  7.91it/s]
 53%|█████▎    | 380/722 [00:47<00:43,  7.90it/s]
 53%|█████▎    | 381/722 [00:47<00:43,  7.89it/s]
 53%|█████▎    | 382/722 [00:47<00:42,  7.96it/s]
 53%|█████▎    | 383/722 [00:47<00:42,  7.98it/s]
 53%|█████▎    | 384/722 [00:47<00:42,  8.00it/s]
 53%|█████▎    | 385/722 [00:47<00:42,  7.91it/s]
 53%|█████▎    | 386/722 [00:47<00:42,  7.96it/s]
 54%|█████▎    | 387/722 [00:47<00:42,  7.93it/s]
 54%|█████▎    | 388/722 [00:48<00:41,  8.00it/s]
 54%|█████▍    | 389/722 [00:48<00:41,  7.97it/s]
 54%|█████▍    | 390/722 [00:48<00:41,  8.00it/s]
 54%|█████▍    | 391/722 [00:48<00:41,  7.97it/s]
 54%|█████▍    | 392/722 [00:48<00:41,  7.96it/s]
 54%|█████▍    | 393/722 [00:48<00:40,  8.04it/s]
 55%|█████▍    | 394/722 [00:48<00:41,  7.95it/s]
 55%|█████▍    | 395/722 [00:48<00:40,  8.02it/s]
 55%|█████▍    | 396/722 [00:49<00:40,  8.01it/s]
 55%|█████▍    | 397/722 [00:49<00:40,  8.01it/s]
 55%|█████▌    | 398/722 [00:49<00:40,  7.97it/s]
 55%|█████▌    | 399/722 [00:49<00:40,  8.00it/s]
 55%|█████▌    | 400/722 [00:49<00:40,  7.95it/s]
 56%|█████▌    | 401/722 [00:49<00:40,  7.93it/s]
 56%|█████▌    | 402/722 [00:49<00:40,  7.96it/s]
 56%|█████▌    | 403/722 [00:50<00:40,  7.91it/s]
 56%|█████▌    | 404/722 [00:50<00:40,  7.93it/s]
 56%|█████▌    | 405/722 [00:50<00:39,  8.04it/s]
 56%|█████▌    | 406/722 [00:50<00:39,  8.01it/s]
 56%|█████▋    | 407/722 [00:50<00:39,  7.99it/s]
 57%|█████▋    | 408/722 [00:50<00:38,  8.08it/s]
 57%|█████▋    | 409/722 [00:50<00:38,  8.04it/s]
 57%|█████▋    | 410/722 [00:50<00:38,  8.00it/s]
 57%|█████▋    | 411/722 [00:51<00:38,  8.01it/s]
 57%|█████▋    | 412/722 [00:51<00:38,  8.06it/s]
 57%|█████▋    | 413/722 [00:51<00:38,  7.95it/s]
 57%|█████▋    | 414/722 [00:51<00:38,  7.91it/s]
 57%|█████▋    | 415/722 [00:51<00:38,  7.93it/s]
 58%|█████▊    | 416/722 [00:51<00:38,  7.93it/s]
 58%|█████▊    | 417/722 [00:51<00:38,  7.97it/s]
 58%|█████▊    | 418/722 [00:51<00:37,  8.06it/s]
 58%|█████▊    | 419/722 [00:51<00:37,  8.10it/s]
 58%|█████▊    | 420/722 [00:52<00:37,  8.01it/s]
 58%|█████▊    | 421/722 [00:52<00:37,  8.03it/s]
