Task id is 49
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<00:58, 11.82it/s]
  1%|          | 4/689 [00:00<00:56, 12.07it/s]
  1%|          | 6/689 [00:00<00:55, 12.20it/s]
  1%|          | 8/689 [00:00<00:55, 12.22it/s]
  1%|▏         | 10/689 [00:00<00:55, 12.20it/s]
  2%|▏         | 12/689 [00:00<00:56, 11.92it/s]
  2%|▏         | 14/689 [00:01<00:56, 12.02it/s]
  2%|▏         | 16/689 [00:01<00:55, 12.13it/s]
 48%|████▊     | 330/689 [00:27<00:29, 12.14it/s]
 48%|████▊     | 332/689 [00:27<00:29, 12.13it/s]
 48%|████▊     | 334/689 [00:27<00:29, 12.11it/s]
 49%|████▉     | 336/689 [00:27<00:29, 12.15it/s]
 49%|████▉     | 338/689 [00:27<00:28, 12.12it/s]
 49%|████▉     | 340/689 [00:28<00:28, 12.12it/s]
 50%|████▉     | 342/689 [00:28<00:28, 12.11it/s]
 50%|████▉     | 344/689 [00:28<00:28, 12.13it/s]
 50%|█████     | 346/689 [00:28<00:28, 12.10it/s]
 51%|█████     | 348/689 [00:28<00:28, 12.11it/s]
 51%|█████     | 350/689 [00:28<00:27, 12.11it/s]
 51%|█████     | 352/689 [00:29<00:27, 12.13it/s]
 51%|█████▏    | 354/689 [00:29<00:27, 12.15it/s]
 52%|█████▏    | 356/689 [00:29<00:27, 12.11it/s]
 52%|█████▏    | 358/689 [00:29<00:27, 12.12it/s]
 52%|█████▏    | 360/689 [00:29<00:27, 12.12it/s]
 53%|█████▎    | 362/689 [00:29<00:26, 12.11it/s]
 53%|█████▎    | 364/689 [00:30<00:26, 12.09it/s]
 53%|█████▎    | 366/689 [00:30<00:26, 12.12it/s]
 53%|█████▎    | 368/689 [00:30<00:26, 12.11it/s]
 54%|█████▎    | 370/689 [00:30<00:26, 12.10it/s]
 54%|█████▍    | 372/689 [00:30<00:26, 12.10it/s]
 54%|█████▍    | 374/689 [00:30<00:25, 12.12it/s]
 55%|█████▍    | 376/689 [00:31<00:25, 12.11it/s]
 55%|█████▍    | 378/689 [00:31<00:25, 12.06it/s]
 55%|█████▌    | 380/689 [00:31<00:25, 12.07it/s]
 55%|█████▌    | 382/689 [00:31<00:25, 12.08it/s]
 56%|█████▌    | 384/689 [00:31<00:25, 12.09it/s]
 56%|█████▌    | 386/689 [00:31<00:25, 12.10it/s]
 56%|█████▋    | 388/689 [00:32<00:24, 12.13it/s]
 57%|█████▋    | 390/689 [00:32<00:24, 12.10it/s]
 57%|█████▋    | 392/689 [00:32<00:24, 12.12it/s]
 57%|█████▋    | 394/689 [00:32<00:24, 12.12it/s]
 57%|█████▋    | 396/689 [00:32<00:24, 11.88it/s]
 58%|█████▊    | 398/689 [00:32<00:24, 11.91it/s]
 58%|█████▊    | 400/689 [00:33<00:24, 11.95it/s]
 58%|█████▊    | 402/689 [00:33<00:24, 11.92it/s]
 59%|█████▊    | 404/689 [00:33<00:23, 11.92it/s]
 59%|█████▉    | 406/689 [00:33<00:23, 11.95it/s]
 59%|█████▉    | 408/689 [00:33<00:23, 11.97it/s]
 60%|█████▉    | 410/689 [00:33<00:23, 12.00it/s]
 60%|█████▉    | 412/689 [00:34<00:22, 12.05it/s]
 60%|██████    | 414/689 [00:34<00:22, 12.10it/s]
 60%|██████    | 416/689 [00:34<00:22, 12.10it/s]
 61%|██████    | 418/689 [00:34<00:22, 12.10it/s]
 61%|██████    | 420/689 [00:34<00:22, 12.13it/s]
 61%|██████    | 422/689 [00:34<00:22, 12.09it/s]
 62%|██████▏   | 424/689 [00:35<00:21, 12.09it/s]
 62%|██████▏   | 426/689 [00:35<00:21, 12.11it/s]
 62%|██████▏   | 428/689 [00:35<00:21, 12.12it/s]
 62%|██████▏   | 430/689 [00:35<00:21, 12.12it/s]
 63%|██████▎   | 432/689 [00:35<00:21, 12.11it/s]
 63%|██████▎   | 434/689 [00:35<00:21, 12.09it/s]
 63%|██████▎   | 436/689 [00:36<00:20, 12.08it/s]
 64%|██████▎   | 438/689 [00:36<00:20, 12.07it/s]
 64%|██████▍   | 440/689 [00:36<00:20, 12.09it/s]
 64%|██████▍   | 442/689 [00:36<00:20, 12.09it/s]
 64%|██████▍   | 444/689 [00:36<00:20, 12.08it/s]
 65%|██████▍   | 446/689 [00:36<00:20, 12.08it/s]
 65%|██████▌   | 448/689 [00:37<00:19, 12.06it/s]
 65%|██████▌   | 450/689 [00:37<00:19, 12.05it/s]
 66%|██████▌   | 452/689 [00:37<00:19, 12.07it/s]
 66%|██████▌   | 454/689 [00:37<00:19, 12.05it/s]
 66%|██████▌   | 456/689 [00:37<00:19, 12.03it/s]
 66%|██████▋   | 458/689 [00:37<00:19, 12.05it/s]
 67%|██████▋   | 460/689 [00:38<00:19, 12.04it/s]
 67%|██████▋   | 462/689 [00:38<00:18, 12.06it/s]
 67%|██████▋   | 464/689 [00:38<00:18, 12.03it/s]
 68%|██████▊   | 466/689 [00:38<00:18, 11.98it/s]
 68%|██████▊   | 468/689 [00:38<00:18, 12.00it/s]
 68%|██████▊   | 470/689 [00:38<00:18, 12.02it/s]
 69%|██████▊   | 472/689 [00:39<00:18, 11.93it/s]
 69%|██████▉   | 474/689 [00:39<00:17, 11.97it/s]
 69%|██████▉   | 476/689 [00:39<00:17, 12.00it/s]
 69%|██████▉   | 478/689 [00:39<00:17, 12.01it/s]
 70%|██████▉   | 480/689 [00:39<00:17, 12.03it/s]
 70%|██████▉   | 482/689 [00:39<00:17, 12.02it/s]
 70%|███████   | 484/689 [00:40<00:17, 12.02it/s]
 71%|███████   | 486/689 [00:40<00:16, 12.03it/s]
 71%|███████   | 488/689 [00:40<00:16, 12.04it/s]
 71%|███████   | 490/689 [00:40<00:16, 12.05it/s]
 71%|███████▏  | 492/689 [00:40<00:16, 12.05it/s]
 72%|███████▏  | 494/689 [00:40<00:16, 12.06it/s]
 72%|███████▏  | 496/689 [00:41<00:15, 12.07it/s]
 72%|███████▏  | 498/689 [00:41<00:15, 12.09it/s]
 73%|███████▎  | 500/689 [00:41<00:15, 12.10it/s]
 73%|███████▎  | 502/689 [00:41<00:15, 12.10it/s]
 73%|███████▎  | 504/689 [00:41<00:15, 12.07it/s]
 73%|███████▎  | 506/689 [00:41<00:15, 12.07it/s]
 74%|███████▎  | 508/689 [00:42<00:14, 12.08it/s]
 74%|███████▍  | 510/689 [00:42<00:14, 12.08it/s]
 74%|███████▍  | 512/689 [00:42<00:14, 12.07it/s]
 75%|███████▍  | 514/689 [00:42<00:14, 12.04it/s]
 75%|███████▍  | 516/689 [00:42<00:14, 12.07it/s]
 75%|███████▌  | 518/689 [00:42<00:14, 12.05it/s]
 75%|███████▌  | 520/689 [00:43<00:14, 12.05it/s]
 76%|███████▌  | 522/689 [00:43<00:13, 12.10it/s]
 76%|███████▌  | 524/689 [00:43<00:13, 12.10it/s]
 76%|███████▋  | 526/689 [00:43<00:13, 12.08it/s]
 77%|███████▋  | 528/689 [00:43<00:13, 12.10it/s]
 77%|███████▋  | 530/689 [00:43<00:13, 12.10it/s]
 77%|███████▋  | 532/689 [00:44<00:12, 12.09it/s]
 78%|███████▊  | 534/689 [00:44<00:12, 12.12it/s]
 78%|███████▊  | 536/689 [00:44<00:12, 12.11it/s]
 78%|███████▊  | 538/689 [00:44<00:12, 12.09it/s]
 78%|███████▊  | 540/689 [00:44<00:12, 12.07it/s]
 79%|███████▊  | 542/689 [00:44<00:12, 12.07it/s]
 79%|███████▉  | 544/689 [00:44<00:11, 12.09it/s]
 79%|███████▉  | 546/689 [00:45<00:11, 12.10it/s]
 80%|███████▉  | 548/689 [00:45<00:11, 12.11it/s]
 80%|███████▉  | 550/689 [00:45<00:11, 12.09it/s]
 80%|████████  | 552/689 [00:45<00:11, 12.08it/s]
 80%|████████  | 554/689 [00:45<00:11, 12.10it/s]
 81%|████████  | 556/689 [00:45<00:10, 12.11it/s]
 81%|████████  | 558/689 [00:46<00:10, 12.09it/s]
 81%|████████▏ | 560/689 [00:46<00:10, 12.08it/s]
 82%|████████▏ | 562/689 [00:46<00:10, 12.11it/s]
 82%|████████▏ | 564/689 [00:46<00:10, 12.09it/s]
 82%|████████▏ | 566/689 [00:46<00:10, 12.08it/s]
 82%|████████▏ | 568/689 [00:46<00:10, 12.10it/s]
 83%|████████▎ | 570/689 [00:47<00:09, 12.10it/s]
 83%|████████▎ | 572/689 [00:47<00:09, 12.09it/s]
 83%|████████▎ | 574/689 [00:47<00:09, 12.09it/s]
 84%|████████▎ | 576/689 [00:47<00:09, 12.07it/s]
 84%|████████▍ | 578/689 [00:47<00:09, 12.06it/s]
 84%|████████▍ | 580/689 [00:47<00:09, 12.09it/s]
 84%|████████▍ | 582/689 [00:48<00:08, 12.12it/s]
 85%|████████▍ | 584/689 [00:48<00:08, 12.11it/s]
 85%|████████▌ | 586/689 [00:48<00:08, 12.13it/s]
 85%|████████▌ | 588/689 [00:48<00:08, 12.16it/s]
 86%|████████▌ | 590/689 [00:48<00:08, 12.15it/s]
 86%|████████▌ | 592/689 [00:48<00:08, 12.12it/s]
 86%|████████▌ | 594/689 [00:49<00:07, 12.14it/s]
 87%|████████▋ | 596/689 [00:49<00:07, 12.12it/s]
 87%|████████▋ | 598/689 [00:49<00:07, 12.12it/s]
 87%|████████▋ | 600/689 [00:49<00:07, 12.15it/s]
 87%|████████▋ | 602/689 [00:49<00:07, 12.15it/s]
 88%|████████▊ | 604/689 [00:49<00:07, 12.11it/s]
 88%|████████▊ | 606/689 [00:50<00:06, 12.13it/s]
 88%|████████▊ | 608/689 [00:50<00:06, 12.16it/s]
 89%|████████▊ | 610/689 [00:50<00:06, 12.10it/s]
 89%|████████▉ | 612/689 [00:50<00:06, 12.09it/s]
 89%|████████▉ | 614/689 [00:50<00:06, 12.08it/s]
 89%|████████▉ | 616/689 [00:50<00:06, 12.10it/s]
 90%|████████▉ | 618/689 [00:51<00:05, 12.07it/s]
 90%|████████▉ | 620/689 [00:51<00:05, 12.16it/s]
 90%|█████████ | 622/689 [00:51<00:05, 12.22it/s]
 91%|█████████ | 624/689 [00:51<00:05, 12.28it/s]
 91%|█████████ | 626/689 [00:51<00:05, 12.32it/s]
 91%|█████████ | 628/689 [00:51<00:04, 12.36it/s]
 91%|█████████▏| 630/689 [00:52<00:04, 12.39it/s]
 92%|█████████▏| 632/689 [00:52<00:04, 12.37it/s]
 92%|█████████▏| 634/689 [00:52<00:04, 12.39it/s]
 92%|█████████▏| 636/689 [00:52<00:04, 12.41it/s]
 93%|█████████▎| 638/689 [00:52<00:04, 12.38it/s]
 93%|█████████▎| 640/689 [00:52<00:03, 12.44it/s]
 93%|█████████▎| 642/689 [00:53<00:03, 12.43it/s]
 93%|█████████▎| 644/689 [00:53<00:03, 12.45it/s]
 94%|█████████▍| 646/689 [00:53<00:03, 12.46it/s]
 94%|█████████▍| 648/689 [00:53<00:03, 12.46it/s]
 94%|█████████▍| 650/689 [00:53<00:03, 12.43it/s]
 95%|█████████▍| 652/689 [00:53<00:02, 12.34it/s]
 95%|█████████▍| 654/689 [00:54<00:02, 12.23it/s]
 95%|█████████▌| 656/689 [00:54<00:02, 12.12it/s]
 96%|█████████▌| 658/689 [00:54<00:02, 12.10it/s]
 96%|█████████▌| 660/689 [00:54<00:02, 12.08it/s]
 96%|█████████▌| 662/689 [00:54<00:02, 12.10it/s]
 96%|█████████▋| 664/689 [00:54<00:02, 12.10it/s]
 97%|█████████▋| 666/689 [00:55<00:01, 12.10it/s]
 97%|█████████▋| 668/689 [00:55<00:01, 12.09it/s]
 97%|█████████▋| 670/689 [00:55<00:01, 12.11it/s]
 98%|█████████▊| 672/689 [00:55<00:01, 12.14it/s]
 98%|█████████▊| 674/689 [00:55<00:01, 12.15it/s]
 98%|█████████▊| 676/689 [00:55<00:01, 12.16it/s]
 98%|█████████▊| 678/689 [00:55<00:00, 12.16it/s]
 99%|█████████▊| 680/689 [00:56<00:00, 12.15it/s]
 99%|█████████▉| 682/689 [00:56<00:00, 12.13it/s]
 99%|█████████▉| 684/689 [00:56<00:00, 12.11it/s]
100%|█████████▉| 686/689 [00:56<00:00, 12.14it/s]
100%|█████████▉| 688/689 [00:56<00:00, 12.14it/s]
100%|██████████| 689/689 [00:56<00:00, 12.11it/s]

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<05:19,  2.16it/s]
  0%|          | 2/689 [00:00<04:55,  2.33it/s]
  0%|          | 3/689 [00:01<04:42,  2.43it/s]
  1%|          | 4/689 [00:01<04:37,  2.47it/s]
  1%|          | 5/689 [00:02<04:33,  2.50it/s]
  1%|          | 6/689 [00:02<04:32,  2.51it/s]
  1%|          | 7/689 [00:02<04:30,  2.53it/s]
  1%|          | 8/689 [00:03<04:29,  2.53it/s]
  1%|▏         | 9/689 [00:03<04:28,  2.53it/s]
  1%|▏         | 10/689 [00:04<04:28,  2.53it/s]
  2%|▏         | 11/689 [00:04<04:28,  2.53it/s]
  2%|▏         | 12/689 [00:04<04:27,  2.53it/s]
  2%|▏         | 13/689 [00:05<04:28,  2.52it/s]
  2%|▏         | 14/689 [00:05<04:29,  2.51it/s]
  2%|▏         | 15/689 [00:06<04:29,  2.50it/s]
  2%|▏         | 16/689 [00:06<04:28,  2.51it/s]
  2%|▏         | 17/689 [00:06<04:28,  2.50it/s]
  3%|▎         | 18/689 [00:07<04:31,  2.48it/s]
  3%|▎         | 19/689 [00:07<04:30,  2.47it/s]
  3%|▎         | 20/689 [00:08<04:30,  2.47it/s]
  3%|▎         | 21/689 [00:08<04:30,  2.47it/s]
  3%|▎         | 22/689 [00:08<04:28,  2.48it/s]
  3%|▎         | 23/689 [00:09<04:27,  2.49it/s]
  3%|▎         | 24/689 [00:09<04:26,  2.50it/s]
  4%|▎         | 25/689 [00:10<04:27,  2.49it/s]
  4%|▍         | 26/689 [00:10<04:26,  2.48it/s]
  4%|▍         | 27/689 [00:10<04:26,  2.48it/s]
  4%|▍         | 28/689 [00:11<04:26,  2.48it/s]
  4%|▍         | 29/689 [00:11<04:25,  2.49it/s]
  4%|▍         | 30/689 [00:12<04:24,  2.49it/s]
  4%|▍         | 31/689 [00:12<04:24,  2.49it/s]
  5%|▍         | 32/689 [00:12<04:22,  2.51it/s]
  5%|▍         | 33/689 [00:13<04:20,  2.51it/s]
  5%|▍         | 34/689 [00:13<04:20,  2.52it/s]
  5%|▌         | 35/689 [00:14<04:18,  2.53it/s]
  5%|▌         | 36/689 [00:14<04:17,  2.53it/s]
  5%|▌         | 37/689 [00:14<04:18,  2.52it/s]
  6%|▌         | 38/689 [00:15<04:18,  2.51it/s]
  6%|▌         | 39/689 [00:15<04:19,  2.51it/s]
  6%|▌         | 40/689 [00:16<04:18,  2.52it/s]
  6%|▌         | 41/689 [00:16<04:17,  2.52it/s]
  6%|▌         | 42/689 [00:16<04:17,  2.51it/s]
  6%|▌         | 43/689 [00:17<04:17,  2.51it/s]
  6%|▋         | 44/689 [00:17<04:17,  2.51it/s]
  7%|▋         | 45/689 [00:18<04:16,  2.51it/s]
  7%|▋         | 46/689 [00:18<04:14,  2.52it/s]
  7%|▋         | 47/689 [00:18<04:14,  2.53it/s]
  7%|▋         | 48/689 [00:19<04:13,  2.53it/s]
  7%|▋         | 49/689 [00:19<04:14,  2.51it/s]
  7%|▋         | 50/689 [00:20<04:15,  2.50it/s]
  7%|▋         | 51/689 [00:20<04:15,  2.49it/s]
  8%|▊         | 52/689 [00:20<04:16,  2.49it/s]
  8%|▊         | 53/689 [00:21<04:16,  2.47it/s]
  8%|▊         | 54/689 [00:21<04:17,  2.47it/s]
  8%|▊         | 55/689 [00:22<04:16,  2.47it/s]
  8%|▊         | 56/689 [00:22<04:15,  2.48it/s]
  8%|▊         | 57/689 [00:22<04:15,  2.47it/s]
  8%|▊         | 58/689 [00:23<04:15,  2.47it/s]
  9%|▊         | 59/689 [00:23<04:14,  2.48it/s]
  9%|▊         | 60/689 [00:24<04:14,  2.47it/s]
  9%|▉         | 61/689 [00:24<04:12,  2.48it/s]
  9%|▉         | 62/689 [00:24<04:11,  2.50it/s]
  9%|▉         | 63/689 [00:25<04:09,  2.51it/s]
  9%|▉         | 64/689 [00:25<04:08,  2.52it/s]
  9%|▉         | 65/689 [00:26<04:07,  2.52it/s]
 10%|▉         | 66/689 [00:26<04:07,  2.52it/s]
 10%|▉         | 67/689 [00:26<04:06,  2.53it/s]
 10%|▉         | 68/689 [00:27<04:07,  2.51it/s]
 10%|█         | 69/689 [00:27<04:07,  2.51it/s]
 10%|█         | 70/689 [00:28<04:07,  2.50it/s]
 10%|█         | 71/689 [00:28<04:07,  2.50it/s]
