Task id is 187
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 2/667 [00:00<00:52, 12.62it/s]
  1%|          | 4/667 [00:00<00:49, 13.38it/s]
  1%|          | 6/667 [00:00<00:50, 12.98it/s]
  1%|          | 8/667 [00:00<00:50, 13.04it/s]
  1%|▏         | 10/667 [00:00<00:49, 13.20it/s]
  2%|▏         | 12/667 [00:00<00:49, 13.26it/s]
  2%|▏         | 14/667 [00:01<00:49, 13.32it/s]
  2%|▏         | 16/667 [00:01<00:48, 13.32it/s]
 58%|█████▊    | 386/667 [00:28<00:20, 13.43it/s]
 58%|█████▊    | 388/667 [00:29<00:20, 13.45it/s]
 58%|█████▊    | 390/667 [00:29<00:20, 13.44it/s]
 59%|█████▉    | 392/667 [00:29<00:20, 13.45it/s]
 59%|█████▉    | 394/667 [00:29<00:20, 13.46it/s]
 59%|█████▉    | 396/667 [00:29<00:20, 13.47it/s]
 60%|█████▉    | 398/667 [00:29<00:19, 13.47it/s]
 60%|█████▉    | 400/667 [00:29<00:19, 13.46it/s]
 60%|██████    | 402/667 [00:30<00:19, 13.44it/s]
 61%|██████    | 404/667 [00:30<00:19, 13.46it/s]
 61%|██████    | 406/667 [00:30<00:19, 13.47it/s]
 61%|██████    | 408/667 [00:30<00:19, 13.46it/s]
 61%|██████▏   | 410/667 [00:30<00:19, 13.47it/s]
 62%|██████▏   | 412/667 [00:30<00:18, 13.44it/s]
 62%|██████▏   | 414/667 [00:30<00:18, 13.44it/s]
 62%|██████▏   | 416/667 [00:31<00:18, 13.45it/s]
 63%|██████▎   | 418/667 [00:31<00:18, 13.44it/s]
 63%|██████▎   | 420/667 [00:31<00:18, 13.43it/s]
 63%|██████▎   | 422/667 [00:31<00:18, 13.35it/s]
 64%|██████▎   | 424/667 [00:31<00:18, 13.37it/s]
 64%|██████▍   | 426/667 [00:31<00:17, 13.42it/s]
 64%|██████▍   | 428/667 [00:31<00:17, 13.41it/s]
 64%|██████▍   | 430/667 [00:32<00:17, 13.39it/s]
 65%|██████▍   | 432/667 [00:32<00:17, 13.38it/s]
 65%|██████▌   | 434/667 [00:32<00:17, 13.39it/s]
 65%|██████▌   | 436/667 [00:32<00:17, 13.41it/s]
 66%|██████▌   | 438/667 [00:32<00:17, 13.40it/s]
 66%|██████▌   | 440/667 [00:32<00:16, 13.42it/s]
 66%|██████▋   | 442/667 [00:33<00:16, 13.38it/s]
 67%|██████▋   | 444/667 [00:33<00:16, 13.39it/s]
 67%|██████▋   | 446/667 [00:33<00:16, 13.39it/s]
 67%|██████▋   | 448/667 [00:33<00:16, 13.41it/s]
 67%|██████▋   | 450/667 [00:33<00:16, 13.43it/s]
 68%|██████▊   | 452/667 [00:33<00:16, 13.44it/s]
 68%|██████▊   | 454/667 [00:33<00:15, 13.43it/s]
 68%|██████▊   | 456/667 [00:34<00:15, 13.45it/s]
 69%|██████▊   | 458/667 [00:34<00:15, 13.45it/s]
 69%|██████▉   | 460/667 [00:34<00:15, 13.46it/s]
 69%|██████▉   | 462/667 [00:34<00:15, 13.46it/s]
 70%|██████▉   | 464/667 [00:34<00:15, 13.46it/s]
 70%|██████▉   | 466/667 [00:34<00:14, 13.45it/s]
 70%|███████   | 468/667 [00:34<00:14, 13.44it/s]
 70%|███████   | 470/667 [00:35<00:15, 13.12it/s]
 71%|███████   | 472/667 [00:35<00:14, 13.20it/s]
 71%|███████   | 474/667 [00:35<00:14, 13.29it/s]
 71%|███████▏  | 476/667 [00:35<00:14, 13.37it/s]
 72%|███████▏  | 478/667 [00:35<00:14, 13.39it/s]
 72%|███████▏  | 480/667 [00:35<00:13, 13.40it/s]
 72%|███████▏  | 482/667 [00:36<00:13, 13.42it/s]
 73%|███████▎  | 484/667 [00:36<00:13, 13.43it/s]
 73%|███████▎  | 486/667 [00:36<00:13, 13.44it/s]
 73%|███████▎  | 488/667 [00:36<00:13, 13.44it/s]
 73%|███████▎  | 490/667 [00:36<00:13, 13.47it/s]
 74%|███████▍  | 492/667 [00:36<00:12, 13.46it/s]
 74%|███████▍  | 494/667 [00:36<00:12, 13.46it/s]
 74%|███████▍  | 496/667 [00:37<00:12, 13.44it/s]
 75%|███████▍  | 498/667 [00:37<00:12, 13.38it/s]
 75%|███████▍  | 500/667 [00:37<00:12, 13.37it/s]
 75%|███████▌  | 502/667 [00:37<00:12, 13.38it/s]
 76%|███████▌  | 504/667 [00:37<00:12, 13.39it/s]
 76%|███████▌  | 506/667 [00:37<00:12, 13.38it/s]
 76%|███████▌  | 508/667 [00:37<00:11, 13.38it/s]
 76%|███████▋  | 510/667 [00:38<00:11, 13.37it/s]
 77%|███████▋  | 512/667 [00:38<00:11, 13.36it/s]
 77%|███████▋  | 514/667 [00:38<00:11, 13.39it/s]
 77%|███████▋  | 516/667 [00:38<00:11, 13.42it/s]
 78%|███████▊  | 518/667 [00:38<00:11, 13.42it/s]
 78%|███████▊  | 520/667 [00:38<00:10, 13.43it/s]
 78%|███████▊  | 522/667 [00:39<00:10, 13.44it/s]
 79%|███████▊  | 524/667 [00:39<00:10, 13.43it/s]
 79%|███████▉  | 526/667 [00:39<00:10, 13.39it/s]
 79%|███████▉  | 528/667 [00:39<00:10, 13.40it/s]
 79%|███████▉  | 530/667 [00:39<00:10, 13.43it/s]
 80%|███████▉  | 532/667 [00:39<00:10, 13.46it/s]
 80%|████████  | 534/667 [00:39<00:09, 13.47it/s]
 80%|████████  | 536/667 [00:40<00:09, 13.47it/s]
 81%|████████  | 538/667 [00:40<00:09, 13.48it/s]
 81%|████████  | 540/667 [00:40<00:09, 13.48it/s]
 81%|████████▏ | 542/667 [00:40<00:09, 13.46it/s]
 82%|████████▏ | 544/667 [00:40<00:09, 13.42it/s]
 82%|████████▏ | 546/667 [00:40<00:09, 13.43it/s]
 82%|████████▏ | 548/667 [00:40<00:08, 13.42it/s]
 82%|████████▏ | 550/667 [00:41<00:08, 13.44it/s]
 83%|████████▎ | 552/667 [00:41<00:08, 13.43it/s]
 83%|████████▎ | 554/667 [00:41<00:08, 13.39it/s]
 83%|████████▎ | 556/667 [00:41<00:08, 13.41it/s]
 84%|████████▎ | 558/667 [00:41<00:08, 13.40it/s]
 84%|████████▍ | 560/667 [00:41<00:07, 13.41it/s]
 84%|████████▍ | 562/667 [00:41<00:07, 13.43it/s]
 85%|████████▍ | 564/667 [00:42<00:07, 13.45it/s]
 85%|████████▍ | 566/667 [00:42<00:07, 13.44it/s]
 85%|████████▌ | 568/667 [00:42<00:07, 13.46it/s]
 85%|████████▌ | 570/667 [00:42<00:07, 13.45it/s]
 86%|████████▌ | 572/667 [00:42<00:07, 13.44it/s]
 86%|████████▌ | 574/667 [00:42<00:06, 13.44it/s]
 86%|████████▋ | 576/667 [00:43<00:06, 13.42it/s]
 87%|████████▋ | 578/667 [00:43<00:06, 13.44it/s]
 87%|████████▋ | 580/667 [00:43<00:06, 13.42it/s]
 87%|████████▋ | 582/667 [00:43<00:06, 13.43it/s]
 88%|████████▊ | 584/667 [00:43<00:06, 13.45it/s]
 88%|████████▊ | 586/667 [00:43<00:06, 13.42it/s]
 88%|████████▊ | 588/667 [00:43<00:05, 13.41it/s]
 88%|████████▊ | 590/667 [00:44<00:05, 13.44it/s]
 89%|████████▉ | 592/667 [00:44<00:05, 13.45it/s]
 89%|████████▉ | 594/667 [00:44<00:05, 13.45it/s]
 89%|████████▉ | 596/667 [00:44<00:05, 13.46it/s]
 90%|████████▉ | 598/667 [00:44<00:05, 13.44it/s]
 90%|████████▉ | 600/667 [00:44<00:04, 13.42it/s]
 90%|█████████ | 602/667 [00:44<00:04, 13.42it/s]
 91%|█████████ | 604/667 [00:45<00:04, 13.45it/s]
 91%|█████████ | 606/667 [00:45<00:04, 13.45it/s]
 91%|█████████ | 608/667 [00:45<00:04, 13.45it/s]
 91%|█████████▏| 610/667 [00:45<00:04, 13.46it/s]
 92%|█████████▏| 612/667 [00:45<00:04, 13.45it/s]
 92%|█████████▏| 614/667 [00:45<00:03, 13.43it/s]
 92%|█████████▏| 616/667 [00:46<00:03, 13.40it/s]
 93%|█████████▎| 618/667 [00:46<00:03, 13.40it/s]
 93%|█████████▎| 620/667 [00:46<00:03, 13.42it/s]
 93%|█████████▎| 622/667 [00:46<00:03, 13.42it/s]
 94%|█████████▎| 624/667 [00:46<00:03, 13.40it/s]
 94%|█████████▍| 626/667 [00:46<00:03, 13.41it/s]
 94%|█████████▍| 628/667 [00:46<00:02, 13.39it/s]
 94%|█████████▍| 630/667 [00:47<00:02, 13.41it/s]
 95%|█████████▍| 632/667 [00:47<00:02, 13.40it/s]
 95%|█████████▌| 634/667 [00:47<00:02, 13.41it/s]
 95%|█████████▌| 636/667 [00:47<00:02, 13.41it/s]
 96%|█████████▌| 638/667 [00:47<00:02, 13.38it/s]
 96%|█████████▌| 640/667 [00:47<00:02, 13.42it/s]
 96%|█████████▋| 642/667 [00:47<00:01, 13.45it/s]
 97%|█████████▋| 644/667 [00:48<00:01, 13.46it/s]
 97%|█████████▋| 646/667 [00:48<00:01, 13.45it/s]
 97%|█████████▋| 648/667 [00:48<00:01, 13.47it/s]
 97%|█████████▋| 650/667 [00:48<00:01, 13.46it/s]
 98%|█████████▊| 652/667 [00:48<00:01, 13.46it/s]
 98%|█████████▊| 654/667 [00:48<00:00, 13.42it/s]
 98%|█████████▊| 656/667 [00:48<00:00, 13.43it/s]
 99%|█████████▊| 658/667 [00:49<00:00, 13.41it/s]
 99%|█████████▉| 660/667 [00:49<00:00, 13.42it/s]
 99%|█████████▉| 662/667 [00:49<00:00, 13.41it/s]
100%|█████████▉| 664/667 [00:49<00:00, 13.42it/s]
100%|█████████▉| 666/667 [00:49<00:00, 13.39it/s]
100%|██████████| 667/667 [00:49<00:00, 13.39it/s]

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<05:01,  2.21it/s]
  0%|          | 2/667 [00:00<04:38,  2.38it/s]
  0%|          | 3/667 [00:01<04:28,  2.48it/s]
  1%|          | 4/667 [00:01<04:22,  2.53it/s]
  1%|          | 5/667 [00:02<04:19,  2.55it/s]
  1%|          | 6/667 [00:02<04:17,  2.57it/s]
  1%|          | 7/667 [00:02<04:16,  2.58it/s]
  1%|          | 8/667 [00:03<04:16,  2.57it/s]
  1%|▏         | 9/667 [00:03<04:15,  2.58it/s]
  1%|▏         | 10/667 [00:03<04:15,  2.57it/s]
  2%|▏         | 11/667 [00:04<04:13,  2.58it/s]
  2%|▏         | 12/667 [00:04<04:12,  2.59it/s]
  2%|▏         | 13/667 [00:05<04:11,  2.60it/s]
  2%|▏         | 14/667 [00:05<04:10,  2.60it/s]
  2%|▏         | 15/667 [00:05<04:10,  2.60it/s]
  2%|▏         | 16/667 [00:06<04:09,  2.61it/s]
  3%|▎         | 17/667 [00:06<04:09,  2.61it/s]
  3%|▎         | 18/667 [00:06<04:08,  2.62it/s]
  3%|▎         | 19/667 [00:07<04:07,  2.62it/s]
  3%|▎         | 20/667 [00:07<04:07,  2.61it/s]
  3%|▎         | 21/667 [00:08<04:06,  2.62it/s]
  3%|▎         | 22/667 [00:08<04:05,  2.62it/s]
  3%|▎         | 23/667 [00:08<04:05,  2.62it/s]
  4%|▎         | 24/667 [00:09<04:06,  2.61it/s]
  4%|▎         | 25/667 [00:09<04:05,  2.62it/s]
  4%|▍         | 26/667 [00:10<04:04,  2.62it/s]
  4%|▍         | 27/667 [00:10<04:04,  2.62it/s]
  4%|▍         | 28/667 [00:10<04:04,  2.62it/s]
  4%|▍         | 29/667 [00:11<04:04,  2.61it/s]
  4%|▍         | 30/667 [00:11<04:04,  2.61it/s]
  5%|▍         | 31/667 [00:11<04:02,  2.62it/s]
  5%|▍         | 32/667 [00:12<04:02,  2.62it/s]
  5%|▍         | 33/667 [00:12<04:04,  2.59it/s]
  5%|▌         | 34/667 [00:13<04:04,  2.59it/s]
  5%|▌         | 35/667 [00:13<04:02,  2.60it/s]
  5%|▌         | 36/667 [00:13<04:02,  2.61it/s]
  6%|▌         | 37/667 [00:14<04:01,  2.60it/s]
  6%|▌         | 38/667 [00:14<04:01,  2.61it/s]
  6%|▌         | 39/667 [00:15<04:01,  2.60it/s]
  6%|▌         | 40/667 [00:15<04:00,  2.60it/s]
  6%|▌         | 41/667 [00:15<04:01,  2.59it/s]
  6%|▋         | 42/667 [00:16<04:00,  2.60it/s]
  6%|▋         | 43/667 [00:16<03:58,  2.62it/s]
  7%|▋         | 44/667 [00:16<03:56,  2.63it/s]
  7%|▋         | 45/667 [00:17<03:55,  2.64it/s]
  7%|▋         | 46/667 [00:17<03:54,  2.65it/s]
  7%|▋         | 47/667 [00:18<03:54,  2.64it/s]
  7%|▋         | 48/667 [00:18<03:55,  2.63it/s]
  7%|▋         | 49/667 [00:18<03:56,  2.62it/s]
  7%|▋         | 50/667 [00:19<03:55,  2.62it/s]
  8%|▊         | 51/667 [00:19<03:55,  2.62it/s]
  8%|▊         | 52/667 [00:19<03:54,  2.62it/s]
  8%|▊         | 53/667 [00:20<03:54,  2.61it/s]
  8%|▊         | 54/667 [00:20<03:53,  2.62it/s]
  8%|▊         | 55/667 [00:21<03:53,  2.62it/s]
  8%|▊         | 56/667 [00:21<03:53,  2.62it/s]
  9%|▊         | 57/667 [00:21<03:55,  2.59it/s]
  9%|▊         | 58/667 [00:22<03:55,  2.58it/s]
  9%|▉         | 59/667 [00:22<03:54,  2.59it/s]
  9%|▉         | 60/667 [00:23<03:54,  2.59it/s]
  9%|▉         | 61/667 [00:23<03:53,  2.59it/s]
  9%|▉         | 62/667 [00:23<03:52,  2.60it/s]
  9%|▉         | 63/667 [00:24<03:50,  2.62it/s]
 10%|▉         | 64/667 [00:24<03:49,  2.62it/s]
 10%|▉         | 65/667 [00:24<03:48,  2.63it/s]
 10%|▉         | 66/667 [00:25<03:47,  2.64it/s]
 10%|█         | 67/667 [00:25<03:46,  2.65it/s]
 10%|█         | 68/667 [00:26<03:46,  2.65it/s]
 10%|█         | 69/667 [00:26<03:45,  2.65it/s]
 10%|█         | 70/667 [00:26<03:45,  2.65it/s]
 11%|█         | 71/667 [00:27<03:45,  2.65it/s]
 11%|█         | 72/667 [00:27<03:44,  2.64it/s]
 11%|█         | 73/667 [00:28<03:45,  2.64it/s]
 11%|█         | 74/667 [00:28<03:45,  2.63it/s]
 11%|█         | 75/667 [00:28<03:44,  2.63it/s]
 11%|█▏        | 76/667 [00:29<03:43,  2.64it/s]
 12%|█▏        | 77/667 [00:29<03:44,  2.63it/s]
 12%|█▏        | 78/667 [00:29<03:44,  2.63it/s]
 12%|█▏        | 79/667 [00:30<03:43,  2.63it/s]
 12%|█▏        | 80/667 [00:30<03:44,  2.62it/s]
 12%|█▏        | 81/667 [00:31<03:42,  2.63it/s]
 12%|█▏        | 82/667 [00:31<03:42,  2.63it/s]
 12%|█▏        | 83/667 [00:31<03:41,  2.64it/s]
