Task id is 142
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:28,  7.78it/s]
  0%|          | 2/688 [00:00<01:31,  7.46it/s]
  0%|          | 3/688 [00:00<01:32,  7.37it/s]
  1%|          | 4/688 [00:00<01:33,  7.33it/s]
  1%|          | 5/688 [00:00<01:32,  7.35it/s]
  1%|          | 6/688 [00:00<01:32,  7.34it/s]
  1%|          | 7/688 [00:00<01:32,  7.36it/s]
  1%|          | 8/688 [00:01<01:33,  7.27it/s]
  9%|▉         | 62/688 [00:08<01:25,  7.35it/s]
  9%|▉         | 63/688 [00:08<01:25,  7.31it/s]
  9%|▉         | 64/688 [00:08<01:25,  7.33it/s]
  9%|▉         | 65/688 [00:09<01:25,  7.27it/s]
 10%|▉         | 66/688 [00:09<01:25,  7.29it/s]
 10%|▉         | 67/688 [00:09<01:27,  7.11it/s]
 10%|▉         | 68/688 [00:09<01:26,  7.19it/s]
 10%|█         | 69/688 [00:09<01:25,  7.25it/s]
 10%|█         | 70/688 [00:09<01:25,  7.26it/s]
 10%|█         | 71/688 [00:09<01:24,  7.31it/s]
 10%|█         | 72/688 [00:10<01:24,  7.32it/s]
 11%|█         | 73/688 [00:10<01:24,  7.25it/s]
 11%|█         | 74/688 [00:10<01:24,  7.30it/s]
 11%|█         | 75/688 [00:10<01:23,  7.32it/s]
 11%|█         | 76/688 [00:10<01:26,  7.05it/s]
 11%|█         | 77/688 [00:10<01:27,  6.96it/s]
 11%|█▏        | 78/688 [00:10<01:26,  7.02it/s]
 11%|█▏        | 79/688 [00:10<01:27,  7.00it/s]
 12%|█▏        | 80/688 [00:11<01:28,  6.90it/s]
 12%|█▏        | 81/688 [00:11<01:27,  6.96it/s]
 12%|█▏        | 82/688 [00:11<01:26,  7.01it/s]
 12%|█▏        | 83/688 [00:11<01:25,  7.04it/s]
 12%|█▏        | 84/688 [00:11<01:27,  6.94it/s]
 12%|█▏        | 85/688 [00:11<01:26,  6.98it/s]
 12%|█▎        | 86/688 [00:12<01:25,  7.04it/s]
 13%|█▎        | 87/688 [00:12<01:25,  7.07it/s]
 13%|█▎        | 88/688 [00:12<01:26,  6.94it/s]
 13%|█▎        | 89/688 [00:12<01:26,  6.94it/s]
 13%|█▎        | 90/688 [00:12<01:25,  6.96it/s]
 13%|█▎        | 91/688 [00:12<01:24,  7.04it/s]
 13%|█▎        | 92/688 [00:12<01:24,  7.08it/s]
 14%|█▎        | 93/688 [00:12<01:23,  7.14it/s]
 14%|█▎        | 94/688 [00:13<01:22,  7.19it/s]
 14%|█▍        | 95/688 [00:13<01:22,  7.20it/s]
 14%|█▍        | 96/688 [00:13<01:21,  7.28it/s]
 14%|█▍        | 97/688 [00:13<01:21,  7.28it/s]
 14%|█▍        | 98/688 [00:13<01:20,  7.30it/s]
 14%|█▍        | 99/688 [00:13<01:21,  7.21it/s]
 15%|█▍        | 100/688 [00:13<01:22,  7.09it/s]
 15%|█▍        | 101/688 [00:14<01:23,  7.05it/s]
 15%|█▍        | 102/688 [00:14<01:24,  6.97it/s]
 15%|█▍        | 103/688 [00:14<01:23,  7.00it/s]
 15%|█▌        | 104/688 [00:14<01:24,  6.91it/s]
 15%|█▌        | 105/688 [00:14<01:23,  6.97it/s]
 15%|█▌        | 106/688 [00:14<01:23,  6.97it/s]
 16%|█▌        | 107/688 [00:14<01:23,  6.97it/s]
 16%|█▌        | 108/688 [00:15<01:22,  7.06it/s]
 16%|█▌        | 109/688 [00:15<01:21,  7.07it/s]
 16%|█▌        | 110/688 [00:15<01:20,  7.14it/s]
 16%|█▌        | 111/688 [00:15<01:20,  7.14it/s]
 16%|█▋        | 112/688 [00:15<01:22,  7.02it/s]
 16%|█▋        | 113/688 [00:15<01:20,  7.18it/s]
 17%|█▋        | 114/688 [00:15<01:19,  7.25it/s]
 17%|█▋        | 115/688 [00:16<01:18,  7.34it/s]
 17%|█▋        | 116/688 [00:16<01:17,  7.39it/s]
 17%|█▋        | 117/688 [00:16<01:16,  7.45it/s]
 17%|█▋        | 118/688 [00:16<01:18,  7.27it/s]
 17%|█▋        | 119/688 [00:16<01:17,  7.31it/s]
 17%|█▋        | 120/688 [00:16<01:17,  7.38it/s]
 18%|█▊        | 121/688 [00:16<01:16,  7.41it/s]
 18%|█▊        | 122/688 [00:17<01:17,  7.34it/s]
 18%|█▊        | 123/688 [00:17<01:16,  7.37it/s]
 18%|█▊        | 124/688 [00:17<01:17,  7.31it/s]
 18%|█▊        | 125/688 [00:17<01:18,  7.20it/s]
 18%|█▊        | 126/688 [00:17<01:17,  7.22it/s]
 18%|█▊        | 127/688 [00:17<01:18,  7.17it/s]
 19%|█▊        | 128/688 [00:17<01:17,  7.19it/s]
 19%|█▉        | 129/688 [00:18<01:18,  7.15it/s]
 19%|█▉        | 130/688 [00:18<01:17,  7.21it/s]
 19%|█▉        | 131/688 [00:18<01:17,  7.21it/s]
 19%|█▉        | 132/688 [00:18<01:16,  7.23it/s]
 19%|█▉        | 133/688 [00:18<01:16,  7.23it/s]
 19%|█▉        | 134/688 [00:18<01:17,  7.18it/s]
 20%|█▉        | 135/688 [00:18<01:16,  7.21it/s]
 20%|█▉        | 136/688 [00:18<01:16,  7.22it/s]
 20%|█▉        | 137/688 [00:19<01:15,  7.27it/s]
 20%|██        | 138/688 [00:19<01:15,  7.28it/s]
 20%|██        | 139/688 [00:19<01:15,  7.32it/s]
 20%|██        | 140/688 [00:19<01:15,  7.30it/s]
 20%|██        | 141/688 [00:19<01:16,  7.13it/s]
 21%|██        | 142/688 [00:19<01:16,  7.12it/s]
 21%|██        | 143/688 [00:19<01:15,  7.23it/s]
 21%|██        | 144/688 [00:20<01:13,  7.38it/s]
 21%|██        | 145/688 [00:20<01:12,  7.50it/s]
 21%|██        | 146/688 [00:20<01:11,  7.57it/s]
 21%|██▏       | 147/688 [00:20<01:11,  7.57it/s]
 22%|██▏       | 148/688 [00:20<01:10,  7.64it/s]
 22%|██▏       | 149/688 [00:20<01:12,  7.47it/s]
 22%|██▏       | 150/688 [00:20<01:11,  7.50it/s]
 22%|██▏       | 151/688 [00:20<01:11,  7.47it/s]
 22%|██▏       | 152/688 [00:21<01:11,  7.49it/s]
 22%|██▏       | 153/688 [00:21<01:13,  7.32it/s]
 22%|██▏       | 154/688 [00:21<01:13,  7.30it/s]
 23%|██▎       | 155/688 [00:21<01:13,  7.24it/s]
 23%|██▎       | 156/688 [00:21<01:14,  7.18it/s]
 23%|██▎       | 157/688 [00:21<01:14,  7.15it/s]
 23%|██▎       | 158/688 [00:21<01:14,  7.16it/s]
 23%|██▎       | 159/688 [00:22<01:14,  7.12it/s]
 23%|██▎       | 160/688 [00:22<01:14,  7.13it/s]
 23%|██▎       | 161/688 [00:22<01:12,  7.24it/s]
 24%|██▎       | 162/688 [00:22<01:12,  7.28it/s]
 24%|██▎       | 163/688 [00:22<01:11,  7.31it/s]
 24%|██▍       | 164/688 [00:22<01:11,  7.35it/s]
 24%|██▍       | 165/688 [00:22<01:10,  7.38it/s]
 24%|██▍       | 166/688 [00:23<01:09,  7.46it/s]
 24%|██▍       | 167/688 [00:23<01:08,  7.56it/s]
 24%|██▍       | 168/688 [00:23<01:08,  7.55it/s]
 25%|██▍       | 169/688 [00:23<01:09,  7.50it/s]
 25%|██▍       | 170/688 [00:23<01:08,  7.56it/s]
 25%|██▍       | 171/688 [00:23<01:09,  7.49it/s]
 25%|██▌       | 172/688 [00:23<01:09,  7.47it/s]
 25%|██▌       | 173/688 [00:23<01:08,  7.48it/s]
 25%|██▌       | 174/688 [00:24<01:10,  7.27it/s]
 25%|██▌       | 175/688 [00:24<01:10,  7.33it/s]
 26%|██▌       | 176/688 [00:24<01:09,  7.36it/s]
 26%|██▌       | 177/688 [00:24<01:10,  7.26it/s]
 26%|██▌       | 178/688 [00:24<01:10,  7.28it/s]
 26%|██▌       | 179/688 [00:24<01:09,  7.32it/s]
 26%|██▌       | 180/688 [00:24<01:09,  7.32it/s]
 26%|██▋       | 181/688 [00:25<01:08,  7.35it/s]
 26%|██▋       | 182/688 [00:25<01:08,  7.41it/s]
 27%|██▋       | 183/688 [00:25<01:07,  7.47it/s]
 27%|██▋       | 184/688 [00:25<01:07,  7.48it/s]
 27%|██▋       | 185/688 [00:25<01:06,  7.53it/s]
 27%|██▋       | 186/688 [00:25<01:07,  7.46it/s]
 27%|██▋       | 187/688 [00:25<01:06,  7.51it/s]
 27%|██▋       | 188/688 [00:26<01:06,  7.52it/s]
 27%|██▋       | 189/688 [00:26<01:06,  7.55it/s]
 28%|██▊       | 190/688 [00:26<01:09,  7.20it/s]
 28%|██▊       | 191/688 [00:26<01:08,  7.26it/s]
 28%|██▊       | 192/688 [00:26<01:08,  7.26it/s]
 28%|██▊       | 193/688 [00:26<01:07,  7.28it/s]
 28%|██▊       | 194/688 [00:26<01:07,  7.30it/s]
 28%|██▊       | 195/688 [00:26<01:07,  7.31it/s]
 28%|██▊       | 196/688 [00:27<01:06,  7.35it/s]
 29%|██▊       | 197/688 [00:27<01:07,  7.28it/s]
 29%|██▉       | 198/688 [00:27<01:06,  7.35it/s]
 29%|██▉       | 199/688 [00:27<01:06,  7.34it/s]
 29%|██▉       | 200/688 [00:27<01:06,  7.34it/s]
 29%|██▉       | 201/688 [00:27<01:05,  7.40it/s]
 29%|██▉       | 202/688 [00:27<01:05,  7.41it/s]
 30%|██▉       | 203/688 [00:28<01:05,  7.44it/s]
 30%|██▉       | 204/688 [00:28<01:04,  7.51it/s]
 30%|██▉       | 205/688 [00:28<01:04,  7.53it/s]
 30%|██▉       | 206/688 [00:28<01:03,  7.55it/s]
 30%|███       | 207/688 [00:28<01:03,  7.56it/s]
 30%|███       | 208/688 [00:28<01:03,  7.52it/s]
 30%|███       | 209/688 [00:28<01:03,  7.56it/s]
 31%|███       | 210/688 [00:28<01:03,  7.57it/s]
 31%|███       | 211/688 [00:29<01:03,  7.56it/s]
 31%|███       | 212/688 [00:29<01:03,  7.53it/s]
 31%|███       | 213/688 [00:29<01:02,  7.55it/s]
 31%|███       | 214/688 [00:29<01:02,  7.56it/s]
 31%|███▏      | 215/688 [00:29<01:01,  7.63it/s]
 31%|███▏      | 216/688 [00:29<01:02,  7.58it/s]
 32%|███▏      | 217/688 [00:29<01:01,  7.62it/s]
 32%|███▏      | 218/688 [00:30<01:01,  7.60it/s]
 32%|███▏      | 219/688 [00:30<01:01,  7.68it/s]
 32%|███▏      | 220/688 [00:30<01:00,  7.76it/s]
 32%|███▏      | 221/688 [00:30<00:59,  7.79it/s]
 32%|███▏      | 222/688 [00:30<00:59,  7.80it/s]
 32%|███▏      | 223/688 [00:30<00:59,  7.83it/s]
 33%|███▎      | 224/688 [00:30<00:58,  7.87it/s]
 33%|███▎      | 225/688 [00:30<01:01,  7.55it/s]
 33%|███▎      | 226/688 [00:31<01:00,  7.58it/s]
 33%|███▎      | 227/688 [00:31<00:59,  7.69it/s]
 33%|███▎      | 228/688 [00:31<00:59,  7.75it/s]
 33%|███▎      | 229/688 [00:31<00:59,  7.72it/s]
 33%|███▎      | 230/688 [00:31<00:59,  7.75it/s]
 34%|███▎      | 231/688 [00:31<00:59,  7.73it/s]
 34%|███▎      | 232/688 [00:31<00:58,  7.73it/s]
 34%|███▍      | 233/688 [00:31<00:58,  7.75it/s]
 34%|███▍      | 234/688 [00:32<00:58,  7.75it/s]
 34%|███▍      | 235/688 [00:32<00:58,  7.75it/s]
 34%|███▍      | 236/688 [00:32<00:58,  7.72it/s]
 34%|███▍      | 237/688 [00:32<00:58,  7.73it/s]
 35%|███▍      | 238/688 [00:32<00:58,  7.70it/s]
 35%|███▍      | 239/688 [00:32<00:58,  7.61it/s]
 35%|███▍      | 240/688 [00:32<00:59,  7.58it/s]
 35%|███▌      | 241/688 [00:33<01:01,  7.24it/s]
 35%|███▌      | 242/688 [00:33<01:01,  7.27it/s]
 35%|███▌      | 243/688 [00:33<01:01,  7.22it/s]
 35%|███▌      | 244/688 [00:33<01:01,  7.26it/s]
 36%|███▌      | 245/688 [00:33<01:01,  7.25it/s]
 36%|███▌      | 246/688 [00:33<01:01,  7.21it/s]
 36%|███▌      | 247/688 [00:33<01:01,  7.22it/s]
 36%|███▌      | 248/688 [00:34<01:01,  7.19it/s]
 36%|███▌      | 249/688 [00:34<01:01,  7.12it/s]
 36%|███▋      | 250/688 [00:34<01:01,  7.14it/s]
 36%|███▋      | 251/688 [00:34<01:00,  7.25it/s]
 37%|███▋      | 252/688 [00:34<01:00,  7.26it/s]
 37%|███▋      | 253/688 [00:34<00:59,  7.27it/s]
 37%|███▋      | 254/688 [00:34<00:59,  7.28it/s]
 37%|███▋      | 255/688 [00:34<00:59,  7.27it/s]
 37%|███▋      | 256/688 [00:35<00:59,  7.31it/s]
 37%|███▋      | 257/688 [00:35<00:58,  7.34it/s]
 38%|███▊      | 258/688 [00:35<00:58,  7.38it/s]
 38%|███▊      | 259/688 [00:35<00:57,  7.42it/s]
 38%|███▊      | 260/688 [00:35<00:57,  7.49it/s]
 38%|███▊      | 261/688 [00:35<00:58,  7.33it/s]
 38%|███▊      | 262/688 [00:35<00:57,  7.44it/s]
 38%|███▊      | 263/688 [00:36<00:56,  7.54it/s]
 38%|███▊      | 264/688 [00:36<00:55,  7.64it/s]
 39%|███▊      | 265/688 [00:36<00:55,  7.67it/s]
 39%|███▊      | 266/688 [00:36<00:54,  7.72it/s]
 39%|███▉      | 267/688 [00:36<00:54,  7.72it/s]
 39%|███▉      | 268/688 [00:36<00:54,  7.76it/s]
 39%|███▉      | 269/688 [00:36<00:53,  7.81it/s]
 39%|███▉      | 270/688 [00:36<00:53,  7.75it/s]
 39%|███▉      | 271/688 [00:37<00:53,  7.77it/s]
 40%|███▉      | 272/688 [00:37<00:53,  7.82it/s]
 40%|███▉      | 273/688 [00:37<00:53,  7.72it/s]
 40%|███▉      | 274/688 [00:37<00:54,  7.66it/s]
 40%|███▉      | 275/688 [00:37<00:54,  7.64it/s]
 40%|████      | 276/688 [00:37<00:55,  7.46it/s]
 40%|████      | 277/688 [00:37<00:53,  7.67it/s]
 40%|████      | 278/688 [00:37<00:51,  7.97it/s]
 41%|████      | 280/688 [00:38<00:46,  8.86it/s]
 41%|████      | 281/688 [00:38<00:45,  8.99it/s]
 41%|████      | 282/688 [00:38<00:44,  9.12it/s]
 41%|████▏     | 284/688 [00:38<00:43,  9.38it/s]
 41%|████▏     | 285/688 [00:38<00:43,  9.16it/s]
 42%|████▏     | 286/688 [00:38<00:44,  9.09it/s]
 42%|████▏     | 287/688 [00:38<00:43,  9.14it/s]
 42%|████▏     | 288/688 [00:39<00:42,  9.34it/s]
 42%|████▏     | 289/688 [00:39<00:42,  9.30it/s]
 42%|████▏     | 290/688 [00:39<00:44,  8.97it/s]
 42%|████▏     | 291/688 [00:39<00:44,  8.95it/s]
 42%|████▏     | 292/688 [00:39<00:43,  9.15it/s]
 43%|████▎     | 293/688 [00:39<00:42,  9.32it/s]
 43%|████▎     | 294/688 [00:39<00:42,  9.27it/s]
 43%|████▎     | 295/688 [00:39<00:42,  9.18it/s]
 43%|████▎     | 296/688 [00:39<00:43,  9.04it/s]
 43%|████▎     | 297/688 [00:40<00:42,  9.25it/s]
 43%|████▎     | 298/688 [00:40<00:41,  9.34it/s]
 43%|████▎     | 299/688 [00:40<00:42,  9.18it/s]
 44%|████▎     | 300/688 [00:40<00:42,  9.13it/s]
 44%|████▍     | 301/688 [00:40<00:42,  9.14it/s]
 44%|████▍     | 303/688 [00:40<00:40,  9.41it/s]
 44%|████▍     | 304/688 [00:40<00:42,  9.10it/s]
 44%|████▍     | 305/688 [00:40<00:42,  9.11it/s]
 44%|████▍     | 306/688 [00:40<00:40,  9.33it/s]
 45%|████▍     | 307/688 [00:41<00:40,  9.47it/s]
 45%|████▍     | 308/688 [00:41<00:40,  9.37it/s]
 45%|████▍     | 309/688 [00:41<00:41,  9.20it/s]
 45%|████▌     | 310/688 [00:41<00:41,  9.16it/s]
 45%|████▌     | 312/688 [00:41<00:39,  9.57it/s]
 45%|████▌     | 313/688 [00:41<00:40,  9.31it/s]
 46%|████▌     | 314/688 [00:41<00:40,  9.22it/s]
 46%|████▌     | 315/688 [00:41<00:39,  9.36it/s]
 46%|████▌     | 317/688 [00:42<00:39,  9.45it/s]
 46%|████▌     | 318/688 [00:42<00:40,  9.20it/s]
 46%|████▋     | 319/688 [00:42<00:39,  9.25it/s]
 47%|████▋     | 320/688 [00:42<00:40,  9.16it/s]
 47%|████▋     | 321/688 [00:42<00:41,  8.85it/s]
 47%|████▋     | 322/688 [00:42<00:43,  8.36it/s]
 47%|████▋     | 323/688 [00:42<00:42,  8.56it/s]
 47%|████▋     | 324/688 [00:42<00:42,  8.66it/s]
 47%|████▋     | 325/688 [00:43<00:44,  8.23it/s]
 47%|████▋     | 326/688 [00:43<00:46,  7.71it/s]
 48%|████▊     | 327/688 [00:43<00:46,  7.81it/s]
 48%|████▊     | 328/688 [00:43<00:44,  8.06it/s]
 48%|████▊     | 329/688 [00:43<00:44,  8.11it/s]
 48%|████▊     | 330/688 [00:43<00:44,  7.99it/s]
 48%|████▊     | 331/688 [00:43<00:45,  7.90it/s]
 48%|████▊     | 332/688 [00:44<00:45,  7.80it/s]
 48%|████▊     | 333/688 [00:44<00:45,  7.74it/s]
 49%|████▊     | 334/688 [00:44<00:46,  7.54it/s]
 49%|████▊     | 335/688 [00:44<00:47,  7.44it/s]
 49%|████▉     | 336/688 [00:44<00:47,  7.42it/s]
 49%|████▉     | 337/688 [00:44<00:47,  7.42it/s]
 49%|████▉     | 338/688 [00:44<00:47,  7.37it/s]
 49%|████▉     | 339/688 [00:44<00:48,  7.18it/s]
 49%|████▉     | 340/688 [00:45<00:47,  7.32it/s]
 50%|████▉     | 341/688 [00:45<00:46,  7.39it/s]
 50%|████▉     | 342/688 [00:45<00:46,  7.44it/s]
 50%|████▉     | 343/688 [00:45<00:46,  7.35it/s]
 50%|█████     | 344/688 [00:45<00:46,  7.35it/s]
 50%|█████     | 345/688 [00:45<00:45,  7.52it/s]
 50%|█████     | 346/688 [00:45<00:46,  7.36it/s]
 50%|█████     | 347/688 [00:46<00:46,  7.32it/s]
 51%|█████     | 348/688 [00:46<00:46,  7.31it/s]
 51%|█████     | 349/688 [00:46<00:45,  7.42it/s]
 51%|█████     | 350/688 [00:46<00:45,  7.48it/s]
 51%|█████     | 351/688 [00:46<00:45,  7.45it/s]
 51%|█████     | 352/688 [00:46<00:45,  7.43it/s]
 51%|█████▏    | 353/688 [00:46<00:44,  7.58it/s]
 51%|█████▏    | 354/688 [00:46<00:44,  7.55it/s]
 52%|█████▏    | 355/688 [00:47<00:44,  7.55it/s]
 52%|█████▏    | 356/688 [00:47<00:44,  7.52it/s]
 52%|█████▏    | 357/688 [00:47<00:42,  7.73it/s]
 52%|█████▏    | 358/688 [00:47<00:42,  7.77it/s]
 52%|█████▏    | 359/688 [00:47<00:42,  7.75it/s]
 52%|█████▏    | 360/688 [00:47<00:42,  7.65it/s]
 52%|█████▏    | 361/688 [00:47<00:42,  7.69it/s]
 53%|█████▎    | 362/688 [00:48<00:42,  7.71it/s]
 53%|█████▎    | 363/688 [00:48<00:41,  7.77it/s]
 53%|█████▎    | 364/688 [00:48<00:42,  7.69it/s]
 53%|█████▎    | 365/688 [00:48<00:42,  7.62it/s]
 53%|█████▎    | 366/688 [00:48<00:41,  7.75it/s]
 53%|█████▎    | 367/688 [00:48<00:41,  7.80it/s]
 53%|█████▎    | 368/688 [00:48<00:41,  7.80it/s]
 54%|█████▎    | 369/688 [00:48<00:41,  7.68it/s]
 54%|█████▍    | 370/688 [00:49<00:40,  7.77it/s]
 54%|█████▍    | 371/688 [00:49<00:40,  7.85it/s]
 54%|█████▍    | 372/688 [00:49<00:40,  7.79it/s]
 54%|█████▍    | 373/688 [00:49<00:40,  7.69it/s]
 54%|█████▍    | 374/688 [00:49<00:40,  7.70it/s]
 55%|█████▍    | 375/688 [00:49<00:40,  7.78it/s]
 55%|█████▍    | 376/688 [00:49<00:40,  7.70it/s]
 55%|█████▍    | 377/688 [00:49<00:41,  7.53it/s]
 55%|█████▍    | 378/688 [00:50<00:41,  7.45it/s]
 55%|█████▌    | 379/688 [00:50<00:40,  7.56it/s]
 55%|█████▌    | 380/688 [00:50<00:40,  7.56it/s]
 55%|█████▌    | 381/688 [00:50<00:42,  7.31it/s]
 56%|█████▌    | 382/688 [00:50<00:42,  7.16it/s]
 56%|█████▌    | 383/688 [00:50<00:41,  7.29it/s]
 56%|█████▌    | 384/688 [00:50<00:41,  7.38it/s]
 56%|█████▌    | 385/688 [00:51<00:41,  7.39it/s]
 56%|█████▌    | 386/688 [00:51<00:40,  7.44it/s]
 56%|█████▋    | 387/688 [00:51<00:39,  7.62it/s]
 56%|█████▋    | 388/688 [00:51<00:39,  7.68it/s]
 57%|█████▋    | 389/688 [00:51<00:39,  7.61it/s]
 57%|█████▋    | 390/688 [00:51<00:39,  7.56it/s]
 57%|█████▋    | 391/688 [00:51<00:38,  7.64it/s]
 57%|█████▋    | 392/688 [00:51<00:38,  7.67it/s]
 57%|█████▋    | 393/688 [00:52<00:38,  7.64it/s]
 57%|█████▋    | 394/688 [00:52<00:39,  7.48it/s]
 57%|█████▋    | 395/688 [00:52<00:39,  7.45it/s]
 58%|█████▊    | 396/688 [00:52<00:38,  7.61it/s]
 58%|█████▊    | 397/688 [00:52<00:37,  7.68it/s]
 58%|█████▊    | 398/688 [00:52<00:38,  7.61it/s]
 58%|█████▊    | 399/688 [00:52<00:37,  7.61it/s]
 58%|█████▊    | 400/688 [00:53<00:37,  7.77it/s]
 58%|█████▊    | 401/688 [00:53<00:36,  7.81it/s]
 58%|█████▊    | 402/688 [00:53<00:37,  7.71it/s]
 59%|█████▊    | 403/688 [00:53<00:37,  7.69it/s]
 59%|█████▊    | 404/688 [00:53<00:36,  7.80it/s]
 59%|█████▉    | 405/688 [00:53<00:36,  7.81it/s]
 59%|█████▉    | 406/688 [00:53<00:36,  7.69it/s]
 59%|█████▉    | 407/688 [00:53<00:36,  7.68it/s]
 59%|█████▉    | 408/688 [00:54<00:36,  7.77it/s]
 59%|█████▉    | 409/688 [00:54<00:35,  7.79it/s]
 60%|█████▉    | 410/688 [00:54<00:36,  7.66it/s]
 60%|█████▉    | 411/688 [00:54<00:37,  7.42it/s]
 60%|█████▉    | 412/688 [00:54<00:37,  7.38it/s]
 60%|██████    | 413/688 [00:54<00:36,  7.50it/s]
 60%|██████    | 414/688 [00:54<00:36,  7.50it/s]
 60%|██████    | 415/688 [00:54<00:36,  7.48it/s]
 60%|██████    | 416/688 [00:55<00:36,  7.43it/s]
 61%|██████    | 417/688 [00:55<00:35,  7.56it/s]
 61%|██████    | 418/688 [00:55<00:35,  7.62it/s]
 61%|██████    | 419/688 [00:55<00:35,  7.60it/s]
 61%|██████    | 420/688 [00:55<00:35,  7.61it/s]
 61%|██████    | 421/688 [00:55<00:37,  7.12it/s]
