Task id is 417
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<10:13,  1.11it/s]
  0%|          | 3/684 [00:01<03:20,  3.39it/s]
  1%|          | 5/684 [00:01<02:08,  5.30it/s]
  1%|          | 7/684 [00:01<01:38,  6.90it/s]
  1%|▏         | 9/684 [00:01<01:22,  8.18it/s]
  2%|▏         | 11/684 [00:01<01:13,  9.14it/s]
  2%|▏         | 13/684 [00:01<01:07,  9.93it/s]
  2%|▏         | 15/684 [00:02<01:04, 10.36it/s]
 17%|█▋        | 113/684 [00:10<00:47, 11.90it/s]
 17%|█▋        | 115/684 [00:10<00:48, 11.85it/s]
 17%|█▋        | 117/684 [00:10<00:47, 12.05it/s]
 17%|█▋        | 119/684 [00:10<00:46, 12.10it/s]
 18%|█▊        | 121/684 [00:11<00:45, 12.29it/s]
 18%|█▊        | 123/684 [00:11<00:45, 12.26it/s]
 18%|█▊        | 125/684 [00:11<00:46, 11.94it/s]
 19%|█▊        | 127/684 [00:11<00:46, 11.95it/s]
 19%|█▉        | 129/684 [00:11<00:46, 11.99it/s]
 19%|█▉        | 131/684 [00:11<00:46, 11.99it/s]
 19%|█▉        | 133/684 [00:12<00:45, 12.00it/s]
 20%|█▉        | 135/684 [00:12<00:45, 12.08it/s]
 20%|██        | 137/684 [00:12<00:45, 11.99it/s]
 20%|██        | 139/684 [00:12<00:45, 12.07it/s]
 21%|██        | 141/684 [00:12<00:45, 12.05it/s]
 21%|██        | 143/684 [00:12<00:44, 12.09it/s]
 21%|██        | 145/684 [00:13<00:45, 11.92it/s]
 21%|██▏       | 147/684 [00:13<00:44, 12.01it/s]
 22%|██▏       | 149/684 [00:13<00:44, 12.03it/s]
 22%|██▏       | 151/684 [00:13<00:44, 12.00it/s]
 22%|██▏       | 153/684 [00:13<00:44, 12.05it/s]
 23%|██▎       | 155/684 [00:13<00:44, 11.97it/s]
 23%|██▎       | 157/684 [00:14<00:43, 11.99it/s]
 23%|██▎       | 159/684 [00:14<00:43, 11.97it/s]
 24%|██▎       | 161/684 [00:14<00:43, 11.99it/s]
 24%|██▍       | 163/684 [00:14<00:43, 11.98it/s]
 24%|██▍       | 165/684 [00:14<00:43, 11.90it/s]
 24%|██▍       | 167/684 [00:14<00:43, 11.93it/s]
 25%|██▍       | 169/684 [00:15<00:42, 11.99it/s]
 25%|██▌       | 171/684 [00:15<00:43, 11.92it/s]
 25%|██▌       | 173/684 [00:15<00:43, 11.86it/s]
 26%|██▌       | 175/684 [00:15<00:43, 11.82it/s]
 26%|██▌       | 177/684 [00:15<00:43, 11.70it/s]
 26%|██▌       | 179/684 [00:15<00:42, 11.87it/s]
 26%|██▋       | 181/684 [00:16<00:43, 11.54it/s]
 27%|██▋       | 183/684 [00:16<00:43, 11.62it/s]
 27%|██▋       | 185/684 [00:16<00:43, 11.50it/s]
 27%|██▋       | 187/684 [00:16<00:43, 11.55it/s]
 28%|██▊       | 189/684 [00:16<00:42, 11.59it/s]
 28%|██▊       | 191/684 [00:16<00:42, 11.68it/s]
 28%|██▊       | 193/684 [00:17<00:41, 11.69it/s]
 29%|██▊       | 195/684 [00:17<00:41, 11.69it/s]
 29%|██▉       | 197/684 [00:17<00:41, 11.70it/s]
 29%|██▉       | 199/684 [00:17<00:41, 11.74it/s]
 29%|██▉       | 201/684 [00:17<00:41, 11.71it/s]
 30%|██▉       | 203/684 [00:17<00:40, 11.76it/s]
 30%|██▉       | 205/684 [00:18<00:40, 11.70it/s]
 30%|███       | 207/684 [00:18<00:40, 11.79it/s]
 31%|███       | 209/684 [00:18<00:40, 11.76it/s]
 31%|███       | 211/684 [00:18<00:40, 11.77it/s]
 31%|███       | 213/684 [00:18<00:40, 11.68it/s]
 31%|███▏      | 215/684 [00:18<00:40, 11.55it/s]
 32%|███▏      | 217/684 [00:19<00:40, 11.57it/s]
 32%|███▏      | 219/684 [00:19<00:40, 11.55it/s]
 32%|███▏      | 221/684 [00:19<00:39, 11.70it/s]
 33%|███▎      | 223/684 [00:19<00:39, 11.63it/s]
 33%|███▎      | 225/684 [00:19<00:39, 11.56it/s]
 33%|███▎      | 227/684 [00:19<00:39, 11.65it/s]
 33%|███▎      | 229/684 [00:20<00:39, 11.63it/s]
 34%|███▍      | 231/684 [00:20<00:38, 11.68it/s]
 34%|███▍      | 233/684 [00:20<00:38, 11.66it/s]
 34%|███▍      | 235/684 [00:20<00:38, 11.64it/s]
 35%|███▍      | 237/684 [00:20<00:38, 11.70it/s]
 35%|███▍      | 239/684 [00:21<00:37, 12.02it/s]
 35%|███▌      | 241/684 [00:21<00:37, 11.89it/s]
 36%|███▌      | 243/684 [00:21<00:37, 11.80it/s]
 36%|███▌      | 245/684 [00:21<00:37, 11.68it/s]
 36%|███▌      | 247/684 [00:21<00:37, 11.78it/s]
 36%|███▋      | 249/684 [00:21<00:36, 11.82it/s]
 37%|███▋      | 251/684 [00:22<00:36, 11.86it/s]
 37%|███▋      | 253/684 [00:22<00:36, 11.67it/s]
 37%|███▋      | 255/684 [00:22<00:36, 11.69it/s]
 38%|███▊      | 257/684 [00:22<00:36, 11.74it/s]
 38%|███▊      | 259/684 [00:22<00:36, 11.71it/s]
 38%|███▊      | 261/684 [00:22<00:36, 11.68it/s]
 38%|███▊      | 263/684 [00:23<00:36, 11.63it/s]
 39%|███▊      | 265/684 [00:23<00:35, 11.65it/s]
 39%|███▉      | 267/684 [00:23<00:35, 11.67it/s]
 39%|███▉      | 269/684 [00:23<00:35, 11.68it/s]
 40%|███▉      | 271/684 [00:23<00:35, 11.72it/s]
 40%|███▉      | 273/684 [00:23<00:35, 11.68it/s]
 40%|████      | 275/684 [00:24<00:34, 11.70it/s]
 40%|████      | 277/684 [00:24<00:34, 11.74it/s]
 41%|████      | 279/684 [00:24<00:34, 11.76it/s]
 41%|████      | 281/684 [00:24<00:34, 11.85it/s]
 41%|████▏     | 283/684 [00:24<00:34, 11.76it/s]
 42%|████▏     | 285/684 [00:24<00:33, 11.78it/s]
 42%|████▏     | 287/684 [00:25<00:33, 11.77it/s]
 42%|████▏     | 289/684 [00:25<00:33, 11.72it/s]
 43%|████▎     | 291/684 [00:25<00:33, 11.73it/s]
 43%|████▎     | 293/684 [00:25<00:33, 11.67it/s]
 43%|████▎     | 295/684 [00:25<00:32, 11.81it/s]
 43%|████▎     | 297/684 [00:25<00:32, 11.91it/s]
 44%|████▎     | 299/684 [00:26<00:32, 11.84it/s]
 44%|████▍     | 301/684 [00:26<00:32, 11.77it/s]
 44%|████▍     | 303/684 [00:26<00:32, 11.64it/s]
 45%|████▍     | 305/684 [00:26<00:32, 11.59it/s]
 45%|████▍     | 307/684 [00:26<00:32, 11.65it/s]
 45%|████▌     | 309/684 [00:26<00:33, 11.35it/s]
 45%|████▌     | 311/684 [00:27<00:32, 11.52it/s]
 46%|████▌     | 313/684 [00:27<00:32, 11.43it/s]
 46%|████▌     | 315/684 [00:27<00:31, 11.54it/s]
 46%|████▋     | 317/684 [00:27<00:31, 11.52it/s]
 47%|████▋     | 319/684 [00:27<00:31, 11.58it/s]
 47%|████▋     | 321/684 [00:28<00:31, 11.45it/s]
 47%|████▋     | 323/684 [00:28<00:31, 11.50it/s]
 48%|████▊     | 325/684 [00:28<00:31, 11.56it/s]
 48%|████▊     | 327/684 [00:28<00:30, 11.67it/s]
 48%|████▊     | 329/684 [00:28<00:30, 11.67it/s]
 48%|████▊     | 331/684 [00:28<00:30, 11.75it/s]
 49%|████▊     | 333/684 [00:29<00:29, 11.74it/s]
 49%|████▉     | 335/684 [00:29<00:29, 11.76it/s]
 49%|████▉     | 337/684 [00:29<00:29, 11.80it/s]
 50%|████▉     | 339/684 [00:29<00:29, 11.81it/s]
 50%|████▉     | 341/684 [00:29<00:29, 11.76it/s]
 50%|█████     | 343/684 [00:29<00:29, 11.75it/s]
 50%|█████     | 345/684 [00:30<00:28, 11.87it/s]
 51%|█████     | 347/684 [00:30<00:28, 11.80it/s]
 51%|█████     | 349/684 [00:30<00:28, 11.88it/s]
 51%|█████▏    | 351/684 [00:30<00:27, 11.90it/s]
 52%|█████▏    | 353/684 [00:30<00:27, 11.90it/s]
 52%|█████▏    | 355/684 [00:30<00:27, 11.89it/s]
 52%|█████▏    | 357/684 [00:31<00:27, 11.91it/s]
 52%|█████▏    | 359/684 [00:31<00:27, 11.92it/s]
 53%|█████▎    | 361/684 [00:31<00:27, 11.87it/s]
 53%|█████▎    | 363/684 [00:31<00:27, 11.84it/s]
 53%|█████▎    | 365/684 [00:31<00:27, 11.80it/s]
 54%|█████▎    | 367/684 [00:31<00:26, 11.84it/s]
 54%|█████▍    | 369/684 [00:32<00:26, 11.82it/s]
 54%|█████▍    | 371/684 [00:32<00:26, 11.89it/s]
 55%|█████▍    | 373/684 [00:32<00:26, 11.80it/s]
 55%|█████▍    | 375/684 [00:32<00:26, 11.65it/s]
 55%|█████▌    | 377/684 [00:32<00:26, 11.67it/s]
 55%|█████▌    | 379/684 [00:32<00:25, 11.74it/s]
 56%|█████▌    | 381/684 [00:33<00:25, 11.75it/s]
 56%|█████▌    | 383/684 [00:33<00:26, 11.29it/s]
 56%|█████▋    | 385/684 [00:33<00:26, 11.15it/s]
 57%|█████▋    | 387/684 [00:33<00:27, 10.64it/s]
 57%|█████▋    | 389/684 [00:33<00:28, 10.52it/s]
 57%|█████▋    | 391/684 [00:34<00:27, 10.83it/s]
 57%|█████▋    | 393/684 [00:34<00:26, 11.11it/s]
 58%|█████▊    | 395/684 [00:34<00:25, 11.39it/s]
 58%|█████▊    | 397/684 [00:34<00:24, 11.51it/s]
 58%|█████▊    | 399/684 [00:34<00:24, 11.58it/s]
 59%|█████▊    | 401/684 [00:34<00:24, 11.67it/s]
 59%|█████▉    | 403/684 [00:35<00:24, 11.62it/s]
 59%|█████▉    | 405/684 [00:35<00:23, 11.64it/s]
 60%|█████▉    | 407/684 [00:35<00:23, 11.68it/s]
 60%|█████▉    | 409/684 [00:35<00:23, 11.71it/s]
 60%|██████    | 411/684 [00:35<00:26, 10.40it/s]
 60%|██████    | 413/684 [00:36<00:26, 10.31it/s]
 61%|██████    | 415/684 [00:36<00:25, 10.38it/s]
 61%|██████    | 417/684 [00:36<00:25, 10.31it/s]
 61%|██████▏   | 419/684 [00:36<00:26, 10.12it/s]
 62%|██████▏   | 421/684 [00:36<00:25, 10.25it/s]
 62%|██████▏   | 423/684 [00:37<00:25, 10.29it/s]
 62%|██████▏   | 425/684 [00:37<00:25, 10.17it/s]
 62%|██████▏   | 427/684 [00:37<00:25, 10.05it/s]
 63%|██████▎   | 429/684 [00:37<00:25, 10.05it/s]
 63%|██████▎   | 431/684 [00:37<00:24, 10.16it/s]
 63%|██████▎   | 433/684 [00:38<00:24, 10.22it/s]
 64%|██████▎   | 435/684 [00:38<00:24, 10.23it/s]
 64%|██████▍   | 437/684 [00:38<00:24, 10.23it/s]
 64%|██████▍   | 439/684 [00:38<00:23, 10.27it/s]
 64%|██████▍   | 441/684 [00:38<00:23, 10.30it/s]
 65%|██████▍   | 443/684 [00:38<00:23, 10.27it/s]
 65%|██████▌   | 445/684 [00:39<00:35,  6.72it/s]
 65%|██████▌   | 446/684 [00:39<00:33,  7.03it/s]
 65%|██████▌   | 447/684 [00:39<00:32,  7.39it/s]
 65%|██████▌   | 448/684 [00:39<00:30,  7.72it/s]
 66%|██████▌   | 449/684 [00:39<00:28,  8.12it/s]
 66%|██████▌   | 450/684 [00:40<00:27,  8.43it/s]
 66%|██████▌   | 451/684 [00:40<00:27,  8.57it/s]
 66%|██████▌   | 452/684 [00:40<00:26,  8.69it/s]
 66%|██████▌   | 453/684 [00:40<00:25,  8.96it/s]
 66%|██████▋   | 454/684 [00:40<00:25,  9.05it/s]
 67%|██████▋   | 455/684 [00:40<00:25,  9.01it/s]
 67%|██████▋   | 456/684 [00:40<00:25,  8.93it/s]
 67%|██████▋   | 458/684 [00:40<00:24,  9.35it/s]
 67%|██████▋   | 459/684 [00:41<00:23,  9.47it/s]
 67%|██████▋   | 460/684 [00:41<00:23,  9.57it/s]
 68%|██████▊   | 462/684 [00:41<00:22,  9.72it/s]
 68%|██████▊   | 464/684 [00:41<00:22,  9.67it/s]
 68%|██████▊   | 465/684 [00:41<00:22,  9.66it/s]
 68%|██████▊   | 466/684 [00:41<00:22,  9.66it/s]
 68%|██████▊   | 467/684 [00:41<00:22,  9.62it/s]
 68%|██████▊   | 468/684 [00:41<00:22,  9.61it/s]
 69%|██████▊   | 469/684 [00:42<00:22,  9.62it/s]
 69%|██████▉   | 471/684 [00:42<00:21,  9.85it/s]
 69%|██████▉   | 472/684 [00:42<00:21,  9.72it/s]
 69%|██████▉   | 473/684 [00:42<00:21,  9.61it/s]
 69%|██████▉   | 474/684 [00:42<00:21,  9.63it/s]
 69%|██████▉   | 475/684 [00:42<00:21,  9.70it/s]
 70%|██████▉   | 476/684 [00:42<00:21,  9.77it/s]
 70%|██████▉   | 477/684 [00:42<00:21,  9.77it/s]
 70%|██████▉   | 478/684 [00:42<00:20,  9.83it/s]
 70%|███████   | 480/684 [00:43<00:20,  9.91it/s]
 70%|███████   | 481/684 [00:43<00:20,  9.88it/s]
 70%|███████   | 482/684 [00:43<00:20,  9.89it/s]
 71%|███████   | 484/684 [00:43<00:19, 10.09it/s]
 71%|███████   | 486/684 [00:43<00:19, 10.10it/s]
 71%|███████▏  | 488/684 [00:43<00:19,  9.95it/s]
 71%|███████▏  | 489/684 [00:44<00:19,  9.83it/s]
 72%|███████▏  | 491/684 [00:44<00:19,  9.99it/s]
 72%|███████▏  | 493/684 [00:44<00:19, 10.03it/s]
 72%|███████▏  | 495/684 [00:44<00:18, 10.05it/s]
 73%|███████▎  | 497/684 [00:44<00:18,  9.97it/s]
 73%|███████▎  | 499/684 [00:45<00:18, 10.04it/s]
 73%|███████▎  | 501/684 [00:45<00:18,  9.70it/s]
 73%|███████▎  | 502/684 [00:45<00:18,  9.67it/s]
 74%|███████▎  | 504/684 [00:45<00:18,  9.61it/s]
 74%|███████▍  | 505/684 [00:45<00:18,  9.44it/s]
 74%|███████▍  | 506/684 [00:45<00:18,  9.52it/s]
 74%|███████▍  | 507/684 [00:45<00:18,  9.60it/s]
 74%|███████▍  | 509/684 [00:46<00:17,  9.90it/s]
 75%|███████▍  | 511/684 [00:46<00:17, 10.04it/s]
 75%|███████▍  | 512/684 [00:46<00:17,  9.94it/s]
 75%|███████▌  | 513/684 [00:46<00:17,  9.89it/s]
 75%|███████▌  | 515/684 [00:46<00:16, 10.32it/s]
 76%|███████▌  | 517/684 [00:46<00:15, 10.53it/s]
 76%|███████▌  | 519/684 [00:47<00:15, 10.51it/s]
 76%|███████▌  | 521/684 [00:47<00:15, 10.34it/s]
 76%|███████▋  | 523/684 [00:47<00:15, 10.13it/s]
 77%|███████▋  | 525/684 [00:47<00:15, 10.17it/s]
 77%|███████▋  | 527/684 [00:47<00:15, 10.16it/s]
 77%|███████▋  | 529/684 [00:48<00:15, 10.16it/s]
 78%|███████▊  | 531/684 [00:48<00:15, 10.12it/s]
 78%|███████▊  | 533/684 [00:48<00:14, 10.18it/s]
 78%|███████▊  | 535/684 [00:48<00:14, 10.15it/s]
 79%|███████▊  | 537/684 [00:48<00:14, 10.12it/s]
 79%|███████▉  | 539/684 [00:49<00:14, 10.04it/s]
 79%|███████▉  | 541/684 [00:49<00:14, 10.06it/s]
 79%|███████▉  | 543/684 [00:49<00:13, 10.12it/s]
 80%|███████▉  | 545/684 [00:49<00:13, 10.15it/s]
 80%|███████▉  | 547/684 [00:49<00:13, 10.11it/s]
 80%|████████  | 549/684 [00:50<00:13, 10.16it/s]
 81%|████████  | 551/684 [00:50<00:13, 10.18it/s]
 81%|████████  | 553/684 [00:50<00:12, 10.17it/s]
 81%|████████  | 555/684 [00:50<00:12, 10.10it/s]
 81%|████████▏ | 557/684 [00:50<00:12, 10.15it/s]
 82%|████████▏ | 559/684 [00:51<00:12, 10.20it/s]
 82%|████████▏ | 561/684 [00:51<00:12, 10.04it/s]
 82%|████████▏ | 563/684 [00:51<00:12,  9.79it/s]
 82%|████████▏ | 564/684 [00:51<00:12,  9.63it/s]
 83%|████████▎ | 565/684 [00:51<00:12,  9.50it/s]
 83%|████████▎ | 566/684 [00:51<00:12,  9.42it/s]
 83%|████████▎ | 567/684 [00:51<00:12,  9.45it/s]
 83%|████████▎ | 568/684 [00:51<00:12,  9.46it/s]
 83%|████████▎ | 569/684 [00:52<00:12,  9.52it/s]
 83%|████████▎ | 570/684 [00:52<00:11,  9.52it/s]
 83%|████████▎ | 571/684 [00:52<00:12,  9.37it/s]
 84%|████████▎ | 572/684 [00:52<00:11,  9.44it/s]
 84%|████████▍ | 573/684 [00:52<00:11,  9.40it/s]
 84%|████████▍ | 574/684 [00:52<00:11,  9.41it/s]
 84%|████████▍ | 575/684 [00:52<00:11,  9.46it/s]
 84%|████████▍ | 576/684 [00:52<00:11,  9.45it/s]
 84%|████████▍ | 577/684 [00:52<00:11,  9.45it/s]
 85%|████████▍ | 578/684 [00:53<00:11,  9.43it/s]
 85%|████████▍ | 579/684 [00:53<00:11,  9.33it/s]
 85%|████████▍ | 580/684 [00:53<00:10,  9.51it/s]
 85%|████████▍ | 581/684 [00:53<00:10,  9.55it/s]
 85%|████████▌ | 582/684 [00:53<00:10,  9.55it/s]
 85%|████████▌ | 583/684 [00:53<00:10,  9.62it/s]
 85%|████████▌ | 584/684 [00:53<00:10,  9.70it/s]
 86%|████████▌ | 586/684 [00:53<00:10,  9.75it/s]
 86%|████████▌ | 587/684 [00:53<00:10,  9.67it/s]
 86%|████████▌ | 588/684 [00:54<00:09,  9.71it/s]
 86%|████████▌ | 589/684 [00:54<00:09,  9.70it/s]
 86%|████████▋ | 590/684 [00:54<00:09,  9.68it/s]
 86%|████████▋ | 591/684 [00:54<00:09,  9.56it/s]
 87%|████████▋ | 592/684 [00:54<00:09,  9.67it/s]
 87%|████████▋ | 594/684 [00:54<00:09,  9.76it/s]
 87%|████████▋ | 595/684 [00:54<00:09,  9.72it/s]
 87%|████████▋ | 596/684 [00:54<00:08,  9.79it/s]
 87%|████████▋ | 598/684 [00:55<00:08,  9.83it/s]
 88%|████████▊ | 599/684 [00:55<00:08,  9.81it/s]
 88%|████████▊ | 601/684 [00:55<00:08,  9.91it/s]
 88%|████████▊ | 602/684 [00:55<00:08,  9.85it/s]
 88%|████████▊ | 603/684 [00:55<00:08,  9.79it/s]
 88%|████████▊ | 605/684 [00:55<00:07,  9.94it/s]
 89%|████████▊ | 607/684 [00:56<00:07, 10.10it/s]
 89%|████████▉ | 609/684 [00:56<00:07, 10.18it/s]
 89%|████████▉ | 611/684 [00:56<00:07, 10.19it/s]
 90%|████████▉ | 613/684 [00:56<00:07, 10.13it/s]
 90%|████████▉ | 615/684 [00:56<00:06, 10.16it/s]
 90%|█████████ | 617/684 [00:56<00:06, 10.20it/s]
 90%|█████████ | 619/684 [00:57<00:06, 10.08it/s]
 91%|█████████ | 621/684 [00:57<00:06, 10.10it/s]
 91%|█████████ | 623/684 [00:57<00:05, 10.33it/s]
 91%|█████████▏| 625/684 [00:57<00:05, 10.30it/s]
 92%|█████████▏| 627/684 [00:57<00:05, 10.31it/s]
 92%|█████████▏| 629/684 [00:58<00:05, 10.11it/s]
 92%|█████████▏| 631/684 [00:58<00:05, 10.07it/s]
 93%|█████████▎| 633/684 [00:58<00:05, 10.08it/s]
 93%|█████████▎| 635/684 [00:58<00:04, 10.32it/s]
 93%|█████████▎| 637/684 [00:58<00:04, 10.42it/s]
 93%|█████████▎| 639/684 [00:59<00:04, 10.29it/s]
 94%|█████████▎| 641/684 [00:59<00:04, 10.27it/s]
 94%|█████████▍| 643/684 [00:59<00:03, 10.50it/s]
 94%|█████████▍| 645/684 [00:59<00:03, 10.44it/s]
 95%|█████████▍| 647/684 [00:59<00:03, 10.45it/s]
 95%|█████████▍| 649/684 [01:00<00:03, 10.46it/s]
 95%|█████████▌| 651/684 [01:00<00:03, 10.34it/s]
 95%|█████████▌| 653/684 [01:00<00:03, 10.29it/s]
 96%|█████████▌| 655/684 [01:00<00:02, 10.39it/s]
 96%|█████████▌| 657/684 [01:00<00:02, 10.28it/s]
 96%|█████████▋| 659/684 [01:01<00:02, 10.30it/s]
 97%|█████████▋| 661/684 [01:01<00:02, 10.34it/s]
 97%|█████████▋| 663/684 [01:01<00:02, 10.26it/s]
 97%|█████████▋| 665/684 [01:01<00:01, 10.23it/s]
 98%|█████████▊| 667/684 [01:01<00:01, 10.25it/s]
 98%|█████████▊| 669/684 [01:02<00:01,  9.91it/s]
 98%|█████████▊| 671/684 [01:02<00:01, 10.06it/s]
 98%|█████████▊| 673/684 [01:02<00:01, 10.04it/s]
 99%|█████████▊| 675/684 [01:02<00:00, 10.06it/s]
 99%|█████████▉| 677/684 [01:02<00:00, 10.16it/s]
 99%|█████████▉| 679/684 [01:03<00:00, 10.14it/s]
100%|█████████▉| 681/684 [01:03<00:00, 10.27it/s]
100%|█████████▉| 683/684 [01:03<00:00, 10.17it/s]
100%|██████████| 684/684 [01:03<00:00, 10.77it/s]

  0%|          | 0/684 [00:00<?, ?it/s]
  0%|          | 1/684 [00:00<06:06,  1.86it/s]
  0%|          | 2/684 [00:01<05:56,  1.91it/s]
  0%|          | 3/684 [00:01<05:47,  1.96it/s]
  1%|          | 4/684 [00:02<05:34,  2.03it/s]
  1%|          | 5/684 [00:02<05:39,  2.00it/s]
  1%|          | 6/684 [00:03<05:34,  2.03it/s]
  1%|          | 7/684 [00:03<05:35,  2.02it/s]
  1%|          | 8/684 [00:03<05:34,  2.02it/s]
  1%|▏         | 9/684 [00:04<05:28,  2.06it/s]
  1%|▏         | 10/684 [00:04<05:26,  2.06it/s]
  2%|▏         | 11/684 [00:05<05:25,  2.07it/s]
  2%|▏         | 12/684 [00:05<05:22,  2.08it/s]
  2%|▏         | 13/684 [00:06<05:19,  2.10it/s]
  2%|▏         | 14/684 [00:06<05:16,  2.12it/s]
  2%|▏         | 15/684 [00:07<05:13,  2.13it/s]
  2%|▏         | 16/684 [00:07<05:13,  2.13it/s]
  2%|▏         | 17/684 [00:08<05:12,  2.13it/s]
  3%|▎         | 18/684 [00:08<05:14,  2.12it/s]
  3%|▎         | 19/684 [00:09<05:17,  2.10it/s]
  3%|▎         | 20/684 [00:09<05:18,  2.08it/s]
  3%|▎         | 21/684 [00:10<05:17,  2.09it/s]
  3%|▎         | 22/684 [00:10<05:18,  2.08it/s]
  3%|▎         | 23/684 [00:11<05:17,  2.08it/s]
  4%|▎         | 24/684 [00:11<05:17,  2.08it/s]
  4%|▎         | 25/684 [00:12<05:15,  2.09it/s]
  4%|▍         | 26/684 [00:12<05:14,  2.09it/s]
  4%|▍         | 27/684 [00:13<05:12,  2.10it/s]
  4%|▍         | 28/684 [00:13<05:12,  2.10it/s]
  4%|▍         | 29/684 [00:13<05:11,  2.11it/s]
  4%|▍         | 30/684 [00:14<05:11,  2.10it/s]
  5%|▍         | 31/684 [00:14<05:08,  2.11it/s]
  5%|▍         | 32/684 [00:15<05:05,  2.13it/s]
  5%|▍         | 33/684 [00:15<05:06,  2.12it/s]
  5%|▍         | 34/684 [00:16<05:09,  2.10it/s]
