Task id is 523
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/659 [00:00<?, ?it/s]
  0%|          | 1/659 [00:00<01:12,  9.03it/s]
  0%|          | 2/659 [00:00<01:21,  8.03it/s]
  0%|          | 3/659 [00:00<01:21,  8.07it/s]
  1%|          | 4/659 [00:00<01:21,  8.02it/s]
  1%|          | 5/659 [00:00<01:22,  7.91it/s]
  1%|          | 6/659 [00:00<01:24,  7.77it/s]
  1%|          | 7/659 [00:00<01:24,  7.69it/s]
  1%|          | 8/659 [00:01<01:25,  7.65it/s]
 43%|████▎     | 281/659 [00:36<00:51,  7.36it/s]
 43%|████▎     | 282/659 [00:36<00:51,  7.36it/s]
 43%|████▎     | 283/659 [00:36<00:50,  7.41it/s]
 43%|████▎     | 284/659 [00:36<00:51,  7.33it/s]
 43%|████▎     | 285/659 [00:37<00:50,  7.35it/s]
 43%|████▎     | 286/659 [00:37<00:50,  7.36it/s]
 44%|████▎     | 287/659 [00:37<00:50,  7.30it/s]
 44%|████▎     | 288/659 [00:37<00:50,  7.30it/s]
 44%|████▍     | 289/659 [00:37<00:50,  7.34it/s]
 44%|████▍     | 290/659 [00:37<00:48,  7.57it/s]
 44%|████▍     | 291/659 [00:37<00:48,  7.54it/s]
 44%|████▍     | 292/659 [00:37<00:49,  7.47it/s]
 44%|████▍     | 293/659 [00:38<00:49,  7.44it/s]
 45%|████▍     | 294/659 [00:38<00:49,  7.30it/s]
 45%|████▍     | 295/659 [00:38<00:49,  7.35it/s]
 45%|████▍     | 296/659 [00:38<00:48,  7.41it/s]
 45%|████▌     | 297/659 [00:38<00:49,  7.37it/s]
 45%|████▌     | 298/659 [00:38<00:49,  7.31it/s]
 45%|████▌     | 299/659 [00:38<00:49,  7.34it/s]
 46%|████▌     | 300/659 [00:39<00:47,  7.61it/s]
 46%|████▌     | 301/659 [00:39<00:46,  7.71it/s]
 46%|████▌     | 302/659 [00:39<00:46,  7.66it/s]
 46%|████▌     | 303/659 [00:39<00:48,  7.29it/s]
 46%|████▌     | 304/659 [00:39<00:49,  7.18it/s]
 46%|████▋     | 305/659 [00:39<00:49,  7.12it/s]
 46%|████▋     | 306/659 [00:39<00:50,  7.05it/s]
 47%|████▋     | 307/659 [00:40<00:49,  7.13it/s]
 47%|████▋     | 308/659 [00:40<00:48,  7.20it/s]
 47%|████▋     | 309/659 [00:40<00:48,  7.29it/s]
 47%|████▋     | 310/659 [00:40<00:46,  7.51it/s]
 47%|████▋     | 311/659 [00:40<00:45,  7.59it/s]
 47%|████▋     | 312/659 [00:40<00:46,  7.54it/s]
 47%|████▋     | 313/659 [00:40<00:46,  7.36it/s]
 48%|████▊     | 314/659 [00:40<00:46,  7.38it/s]
 48%|████▊     | 315/659 [00:41<00:46,  7.38it/s]
 48%|████▊     | 316/659 [00:41<00:46,  7.34it/s]
 48%|████▊     | 317/659 [00:41<00:46,  7.35it/s]
 48%|████▊     | 318/659 [00:41<00:46,  7.31it/s]
 48%|████▊     | 319/659 [00:41<00:46,  7.35it/s]
 49%|████▊     | 320/659 [00:41<00:45,  7.43it/s]
 49%|████▊     | 321/659 [00:41<00:43,  7.69it/s]
 49%|████▉     | 322/659 [00:42<00:44,  7.61it/s]
 49%|████▉     | 323/659 [00:42<00:44,  7.59it/s]
 49%|████▉     | 324/659 [00:42<00:45,  7.31it/s]
 49%|████▉     | 325/659 [00:42<00:45,  7.36it/s]
 49%|████▉     | 326/659 [00:42<00:45,  7.38it/s]
 50%|████▉     | 327/659 [00:42<00:45,  7.32it/s]
 50%|████▉     | 328/659 [00:42<00:45,  7.33it/s]
 50%|████▉     | 329/659 [00:42<00:44,  7.41it/s]
 50%|█████     | 330/659 [00:43<00:44,  7.41it/s]
 50%|█████     | 331/659 [00:43<00:42,  7.68it/s]
 50%|█████     | 332/659 [00:43<00:42,  7.76it/s]
 51%|█████     | 333/659 [00:43<00:42,  7.72it/s]
 51%|█████     | 334/659 [00:43<00:42,  7.69it/s]
 51%|█████     | 335/659 [00:43<00:42,  7.57it/s]
 51%|█████     | 336/659 [00:43<00:42,  7.52it/s]
 51%|█████     | 337/659 [00:44<00:43,  7.47it/s]
 51%|█████▏    | 338/659 [00:44<00:42,  7.58it/s]
 51%|█████▏    | 339/659 [00:44<00:41,  7.70it/s]
 52%|█████▏    | 340/659 [00:44<00:44,  7.16it/s]
 52%|█████▏    | 341/659 [00:44<00:43,  7.26it/s]
 52%|█████▏    | 342/659 [00:44<00:42,  7.41it/s]
 52%|█████▏    | 343/659 [00:44<00:41,  7.55it/s]
 52%|█████▏    | 344/659 [00:44<00:43,  7.28it/s]
 52%|█████▏    | 345/659 [00:45<00:43,  7.18it/s]
 53%|█████▎    | 346/659 [00:45<00:43,  7.28it/s]
 53%|█████▎    | 347/659 [00:45<00:43,  7.20it/s]
 53%|█████▎    | 348/659 [00:45<00:42,  7.24it/s]
 53%|█████▎    | 349/659 [00:45<00:43,  7.20it/s]
 53%|█████▎    | 350/659 [00:45<00:42,  7.25it/s]
 53%|█████▎    | 351/659 [00:45<00:42,  7.30it/s]
 53%|█████▎    | 352/659 [00:46<00:41,  7.34it/s]
 54%|█████▎    | 353/659 [00:46<00:40,  7.52it/s]
 54%|█████▎    | 354/659 [00:46<00:39,  7.64it/s]
 54%|█████▍    | 355/659 [00:46<00:40,  7.54it/s]
 54%|█████▍    | 356/659 [00:46<00:40,  7.44it/s]
 54%|█████▍    | 357/659 [00:46<00:40,  7.43it/s]
 54%|█████▍    | 358/659 [00:46<00:41,  7.22it/s]
 54%|█████▍    | 359/659 [00:47<00:41,  7.19it/s]
 55%|█████▍    | 360/659 [00:47<00:41,  7.26it/s]
 55%|█████▍    | 361/659 [00:47<00:41,  7.24it/s]
 55%|█████▍    | 362/659 [00:47<00:40,  7.31it/s]
 55%|█████▌    | 363/659 [00:47<00:39,  7.46it/s]
 55%|█████▌    | 364/659 [00:47<00:38,  7.62it/s]
 55%|█████▌    | 365/659 [00:47<00:39,  7.53it/s]
 56%|█████▌    | 366/659 [00:47<00:39,  7.50it/s]
 56%|█████▌    | 367/659 [00:48<00:39,  7.47it/s]
 56%|█████▌    | 368/659 [00:48<00:39,  7.38it/s]
 56%|█████▌    | 369/659 [00:48<00:39,  7.35it/s]
 56%|█████▌    | 370/659 [00:48<00:38,  7.46it/s]
 56%|█████▋    | 371/659 [00:48<00:38,  7.49it/s]
 56%|█████▋    | 372/659 [00:48<00:38,  7.46it/s]
 57%|█████▋    | 373/659 [00:48<00:38,  7.46it/s]
 57%|█████▋    | 374/659 [00:49<00:37,  7.54it/s]
 57%|█████▋    | 375/659 [00:49<00:36,  7.68it/s]
 57%|█████▋    | 376/659 [00:49<00:37,  7.61it/s]
 57%|█████▋    | 377/659 [00:49<00:39,  7.08it/s]
 57%|█████▋    | 378/659 [00:49<00:39,  7.15it/s]
 58%|█████▊    | 379/659 [00:49<00:38,  7.19it/s]
 58%|█████▊    | 380/659 [00:49<00:38,  7.31it/s]
 58%|█████▊    | 381/659 [00:50<00:38,  7.32it/s]
 58%|█████▊    | 382/659 [00:50<00:37,  7.42it/s]
 58%|█████▊    | 383/659 [00:50<00:38,  7.20it/s]
 58%|█████▊    | 384/659 [00:50<00:37,  7.26it/s]
 58%|█████▊    | 385/659 [00:50<00:36,  7.54it/s]
 59%|█████▊    | 386/659 [00:50<00:36,  7.55it/s]
 59%|█████▊    | 387/659 [00:50<00:36,  7.53it/s]
 59%|█████▉    | 388/659 [00:50<00:36,  7.46it/s]
 59%|█████▉    | 389/659 [00:51<00:36,  7.39it/s]
 59%|█████▉    | 390/659 [00:51<00:36,  7.36it/s]
 59%|█████▉    | 391/659 [00:51<00:36,  7.40it/s]
 59%|█████▉    | 392/659 [00:51<00:35,  7.44it/s]
 60%|█████▉    | 393/659 [00:51<00:35,  7.43it/s]
 60%|█████▉    | 394/659 [00:51<00:35,  7.43it/s]
 60%|█████▉    | 395/659 [00:51<00:34,  7.57it/s]
 60%|██████    | 396/659 [00:52<00:34,  7.66it/s]
 60%|██████    | 397/659 [00:52<00:34,  7.62it/s]
 60%|██████    | 398/659 [00:52<00:34,  7.61it/s]
 61%|██████    | 399/659 [00:52<00:34,  7.52it/s]
 61%|██████    | 400/659 [00:52<00:34,  7.52it/s]
 61%|██████    | 401/659 [00:52<00:34,  7.56it/s]
 61%|██████    | 402/659 [00:52<00:33,  7.57it/s]
 61%|██████    | 403/659 [00:52<00:33,  7.62it/s]
 61%|██████▏   | 404/659 [00:53<00:33,  7.66it/s]
 61%|██████▏   | 405/659 [00:53<00:33,  7.67it/s]
 62%|██████▏   | 406/659 [00:53<00:32,  7.80it/s]
 62%|██████▏   | 407/659 [00:53<00:31,  8.03it/s]
 62%|██████▏   | 408/659 [00:53<00:31,  7.95it/s]
 62%|██████▏   | 409/659 [00:53<00:31,  7.91it/s]
 62%|██████▏   | 410/659 [00:53<00:31,  7.89it/s]
 62%|██████▏   | 411/659 [00:53<00:31,  7.84it/s]
 63%|██████▎   | 412/659 [00:54<00:31,  7.76it/s]
 63%|██████▎   | 413/659 [00:54<00:31,  7.72it/s]
 63%|██████▎   | 414/659 [00:54<00:31,  7.73it/s]
 63%|██████▎   | 415/659 [00:54<00:31,  7.64it/s]
 63%|██████▎   | 416/659 [00:54<00:33,  7.29it/s]
 63%|██████▎   | 417/659 [00:54<00:32,  7.44it/s]
 63%|██████▎   | 418/659 [00:54<00:31,  7.71it/s]
 64%|██████▎   | 419/659 [00:55<00:31,  7.59it/s]
 64%|██████▎   | 420/659 [00:55<00:31,  7.62it/s]
 64%|██████▍   | 421/659 [00:55<00:31,  7.67it/s]
 64%|██████▍   | 422/659 [00:55<00:30,  7.65it/s]
