Task id is 8
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 2/688 [00:00<01:07, 10.20it/s]
  1%|          | 4/688 [00:00<01:05, 10.44it/s]
  1%|          | 6/688 [00:00<01:05, 10.41it/s]
  1%|          | 8/688 [00:00<01:07, 10.11it/s]
  1%|▏         | 10/688 [00:00<01:06, 10.19it/s]
  2%|▏         | 12/688 [00:01<01:05, 10.24it/s]
  2%|▏         | 14/688 [00:01<01:05, 10.28it/s]
  2%|▏         | 16/688 [00:01<01:05, 10.26it/s]
 21%|██        | 143/688 [00:14<00:53, 10.18it/s]
 21%|██        | 145/688 [00:14<00:53, 10.19it/s]
 21%|██▏       | 147/688 [00:14<00:53, 10.21it/s]
 22%|██▏       | 149/688 [00:14<00:52, 10.25it/s]
 22%|██▏       | 151/688 [00:14<00:52, 10.29it/s]
 22%|██▏       | 153/688 [00:15<00:52, 10.14it/s]
 23%|██▎       | 155/688 [00:15<00:52, 10.15it/s]
 23%|██▎       | 157/688 [00:15<00:52, 10.21it/s]
 23%|██▎       | 159/688 [00:15<00:51, 10.27it/s]
 23%|██▎       | 161/688 [00:15<00:51, 10.31it/s]
 24%|██▎       | 163/688 [00:16<00:51, 10.23it/s]
 24%|██▍       | 165/688 [00:16<00:50, 10.29it/s]
 24%|██▍       | 167/688 [00:16<00:50, 10.32it/s]
 25%|██▍       | 169/688 [00:16<00:50, 10.34it/s]
 25%|██▍       | 171/688 [00:16<00:49, 10.36it/s]
 25%|██▌       | 173/688 [00:17<00:49, 10.31it/s]
 25%|██▌       | 175/688 [00:17<00:49, 10.33it/s]
 26%|██▌       | 177/688 [00:17<00:49, 10.34it/s]
 26%|██▌       | 179/688 [00:17<00:49, 10.35it/s]
 26%|██▋       | 181/688 [00:17<00:48, 10.35it/s]
 27%|██▋       | 183/688 [00:17<00:48, 10.35it/s]
 27%|██▋       | 185/688 [00:18<00:48, 10.34it/s]
 27%|██▋       | 187/688 [00:18<00:48, 10.32it/s]
 27%|██▋       | 189/688 [00:18<00:48, 10.33it/s]
 28%|██▊       | 191/688 [00:18<00:48, 10.34it/s]
 28%|██▊       | 193/688 [00:18<00:48, 10.31it/s]
 28%|██▊       | 195/688 [00:19<00:47, 10.28it/s]
 29%|██▊       | 197/688 [00:19<00:47, 10.26it/s]
 29%|██▉       | 199/688 [00:19<00:47, 10.27it/s]
 29%|██▉       | 201/688 [00:19<00:47, 10.28it/s]
 30%|██▉       | 203/688 [00:19<00:47, 10.27it/s]
 30%|██▉       | 205/688 [00:20<00:47, 10.11it/s]
 30%|███       | 207/688 [00:20<00:47, 10.05it/s]
 30%|███       | 209/688 [00:20<00:47, 10.09it/s]
 31%|███       | 211/688 [00:20<00:47, 10.13it/s]
 31%|███       | 213/688 [00:20<00:46, 10.18it/s]
 31%|███▏      | 215/688 [00:21<00:47, 10.04it/s]
 32%|███▏      | 217/688 [00:21<00:46, 10.07it/s]
 32%|███▏      | 219/688 [00:21<00:46, 10.14it/s]
 32%|███▏      | 221/688 [00:21<00:45, 10.18it/s]
 32%|███▏      | 223/688 [00:21<00:45, 10.21it/s]
 33%|███▎      | 225/688 [00:22<00:45, 10.24it/s]
 33%|███▎      | 227/688 [00:22<00:44, 10.27it/s]
 33%|███▎      | 229/688 [00:22<00:44, 10.29it/s]
 34%|███▎      | 231/688 [00:22<00:44, 10.29it/s]
 34%|███▍      | 233/688 [00:22<00:44, 10.29it/s]
 34%|███▍      | 235/688 [00:23<00:43, 10.30it/s]
 34%|███▍      | 237/688 [00:23<00:43, 10.30it/s]
 35%|███▍      | 239/688 [00:23<00:43, 10.29it/s]
 35%|███▌      | 241/688 [00:23<00:43, 10.28it/s]
 35%|███▌      | 243/688 [00:23<00:43, 10.21it/s]
 36%|███▌      | 245/688 [00:24<00:43, 10.25it/s]
 36%|███▌      | 247/688 [00:24<00:43, 10.24it/s]
 36%|███▌      | 249/688 [00:24<00:42, 10.24it/s]
 36%|███▋      | 251/688 [00:24<00:42, 10.28it/s]
 37%|███▋      | 253/688 [00:24<00:42, 10.29it/s]
 37%|███▋      | 255/688 [00:25<00:42, 10.26it/s]
 37%|███▋      | 257/688 [00:25<00:42, 10.25it/s]
 38%|███▊      | 259/688 [00:25<00:41, 10.26it/s]
 38%|███▊      | 261/688 [00:25<00:41, 10.29it/s]
 38%|███▊      | 263/688 [00:25<00:41, 10.28it/s]
 39%|███▊      | 265/688 [00:25<00:41, 10.31it/s]
 39%|███▉      | 267/688 [00:26<00:40, 10.31it/s]
 39%|███▉      | 269/688 [00:26<00:40, 10.30it/s]
 39%|███▉      | 271/688 [00:26<00:40, 10.28it/s]
 40%|███▉      | 273/688 [00:26<00:40, 10.27it/s]
 40%|███▉      | 275/688 [00:26<00:40, 10.22it/s]
 40%|████      | 277/688 [00:27<00:40, 10.27it/s]
 41%|████      | 279/688 [00:27<00:39, 10.30it/s]
 41%|████      | 281/688 [00:27<00:39, 10.33it/s]
 41%|████      | 283/688 [00:27<00:39, 10.34it/s]
 41%|████▏     | 285/688 [00:27<00:38, 10.36it/s]
 42%|████▏     | 287/688 [00:28<00:38, 10.36it/s]
 42%|████▏     | 289/688 [00:28<00:38, 10.37it/s]
 42%|████▏     | 291/688 [00:28<00:38, 10.37it/s]
 43%|████▎     | 293/688 [00:28<00:38, 10.38it/s]
 43%|████▎     | 295/688 [00:28<00:37, 10.38it/s]
 43%|████▎     | 297/688 [00:29<00:37, 10.38it/s]
 43%|████▎     | 299/688 [00:29<00:37, 10.38it/s]
 44%|████▍     | 301/688 [00:29<00:37, 10.37it/s]
 44%|████▍     | 303/688 [00:29<00:37, 10.34it/s]
 44%|████▍     | 305/688 [00:29<00:36, 10.35it/s]
 45%|████▍     | 307/688 [00:30<00:36, 10.35it/s]
 45%|████▍     | 309/688 [00:30<00:36, 10.35it/s]
 45%|████▌     | 311/688 [00:30<00:36, 10.35it/s]
 45%|████▌     | 313/688 [00:30<00:35, 10.47it/s]
 46%|████▌     | 315/688 [00:30<00:36, 10.32it/s]
 46%|████▌     | 317/688 [00:31<00:36, 10.14it/s]
 46%|████▋     | 319/688 [00:31<00:37,  9.92it/s]
 47%|████▋     | 320/688 [00:31<00:37,  9.85it/s]
 47%|████▋     | 321/688 [00:31<00:37,  9.82it/s]
 47%|████▋     | 322/688 [00:31<00:37,  9.78it/s]
 47%|████▋     | 323/688 [00:31<00:37,  9.79it/s]
 47%|████▋     | 324/688 [00:31<00:37,  9.81it/s]
 47%|████▋     | 325/688 [00:31<00:36,  9.82it/s]
 47%|████▋     | 326/688 [00:31<00:36,  9.85it/s]
 48%|████▊     | 327/688 [00:32<00:36,  9.88it/s]
 48%|████▊     | 328/688 [00:32<00:36,  9.87it/s]
 48%|████▊     | 329/688 [00:32<00:36,  9.85it/s]
 48%|████▊     | 330/688 [00:32<00:36,  9.79it/s]
 48%|████▊     | 331/688 [00:32<00:36,  9.81it/s]
 48%|████▊     | 332/688 [00:32<00:36,  9.85it/s]
 48%|████▊     | 333/688 [00:32<00:35,  9.87it/s]
 49%|████▊     | 335/688 [00:32<00:35, 10.00it/s]
 49%|████▉     | 336/688 [00:32<00:35,  9.92it/s]
 49%|████▉     | 337/688 [00:33<00:35,  9.91it/s]
 49%|████▉     | 338/688 [00:33<00:35,  9.90it/s]
 49%|████▉     | 339/688 [00:33<00:35,  9.81it/s]
 49%|████▉     | 340/688 [00:33<00:35,  9.79it/s]
 50%|████▉     | 341/688 [00:33<00:35,  9.73it/s]
 50%|████▉     | 342/688 [00:33<00:35,  9.72it/s]
 50%|████▉     | 343/688 [00:33<00:35,  9.69it/s]
 50%|█████     | 344/688 [00:33<00:35,  9.62it/s]
 50%|█████     | 345/688 [00:33<00:35,  9.59it/s]
 50%|█████     | 346/688 [00:33<00:35,  9.55it/s]
 50%|█████     | 347/688 [00:34<00:35,  9.48it/s]
 51%|█████     | 348/688 [00:34<00:36,  9.41it/s]
 51%|█████     | 349/688 [00:34<00:35,  9.43it/s]
 51%|█████     | 350/688 [00:34<00:35,  9.46it/s]
 51%|█████     | 351/688 [00:34<00:36,  9.35it/s]
 51%|█████     | 352/688 [00:34<00:35,  9.38it/s]
 51%|█████▏    | 353/688 [00:34<00:36,  9.26it/s]
 51%|█████▏    | 354/688 [00:34<00:36,  9.26it/s]
 52%|█████▏    | 355/688 [00:34<00:35,  9.27it/s]
 52%|█████▏    | 356/688 [00:35<00:36,  9.07it/s]
 52%|█████▏    | 357/688 [00:35<00:36,  9.06it/s]
 52%|█████▏    | 358/688 [00:35<00:36,  9.00it/s]
 52%|█████▏    | 359/688 [00:35<00:36,  9.00it/s]
 52%|█████▏    | 360/688 [00:35<00:35,  9.15it/s]
 52%|█████▏    | 361/688 [00:35<00:35,  9.11it/s]
 53%|█████▎    | 362/688 [00:35<00:35,  9.25it/s]
 53%|█████▎    | 363/688 [00:35<00:34,  9.37it/s]
 53%|█████▎    | 364/688 [00:35<00:34,  9.42it/s]
 53%|█████▎    | 365/688 [00:36<00:34,  9.23it/s]
 53%|█████▎    | 366/688 [00:36<00:35,  9.18it/s]
 53%|█████▎    | 367/688 [00:36<00:34,  9.24it/s]
 53%|█████▎    | 368/688 [00:36<00:34,  9.32it/s]
 54%|█████▎    | 369/688 [00:36<00:33,  9.39it/s]
 54%|█████▍    | 370/688 [00:36<00:34,  9.19it/s]
 54%|█████▍    | 371/688 [00:36<00:34,  9.10it/s]
 54%|█████▍    | 372/688 [00:36<00:34,  9.12it/s]
 54%|█████▍    | 373/688 [00:36<00:34,  9.12it/s]
 54%|█████▍    | 374/688 [00:37<00:34,  9.16it/s]
 55%|█████▍    | 375/688 [00:37<00:34,  9.14it/s]
 55%|█████▍    | 376/688 [00:37<00:34,  9.15it/s]
 55%|█████▍    | 377/688 [00:37<00:33,  9.17it/s]
 55%|█████▍    | 378/688 [00:37<00:33,  9.17it/s]
 55%|█████▌    | 379/688 [00:37<00:33,  9.18it/s]
 55%|█████▌    | 380/688 [00:37<00:33,  9.13it/s]
 55%|█████▌    | 381/688 [00:37<00:33,  9.15it/s]
 56%|█████▌    | 382/688 [00:37<00:33,  9.15it/s]
 56%|█████▌    | 383/688 [00:38<00:33,  9.17it/s]
 56%|█████▌    | 384/688 [00:38<00:33,  9.18it/s]
 56%|█████▌    | 385/688 [00:38<00:32,  9.19it/s]
 56%|█████▌    | 386/688 [00:38<00:33,  8.92it/s]
 56%|█████▋    | 387/688 [00:38<00:35,  8.57it/s]
 56%|█████▋    | 388/688 [00:38<00:35,  8.52it/s]
 57%|█████▋    | 389/688 [00:38<00:34,  8.71it/s]
 57%|█████▋    | 390/688 [00:38<00:33,  8.89it/s]
 57%|█████▋    | 391/688 [00:38<00:32,  9.11it/s]
 57%|█████▋    | 392/688 [00:39<00:31,  9.27it/s]
 57%|█████▋    | 393/688 [00:39<00:31,  9.40it/s]
 57%|█████▋    | 394/688 [00:39<00:30,  9.53it/s]
 57%|█████▋    | 395/688 [00:39<00:30,  9.62it/s]
 58%|█████▊    | 396/688 [00:39<00:30,  9.70it/s]
 58%|█████▊    | 398/688 [00:39<00:29,  9.87it/s]
 58%|█████▊    | 400/688 [00:39<00:28,  9.95it/s]
 58%|█████▊    | 401/688 [00:39<00:29,  9.74it/s]
 58%|█████▊    | 402/688 [00:40<00:29,  9.77it/s]
 59%|█████▊    | 404/688 [00:40<00:28,  9.85it/s]
 59%|█████▉    | 405/688 [00:40<00:28,  9.88it/s]
 59%|█████▉    | 407/688 [00:40<00:28,  9.81it/s]
 59%|█████▉    | 408/688 [00:40<00:28,  9.73it/s]
 59%|█████▉    | 409/688 [00:40<00:28,  9.71it/s]
 60%|█████▉    | 410/688 [00:40<00:28,  9.68it/s]
 60%|█████▉    | 411/688 [00:40<00:28,  9.63it/s]
 60%|█████▉    | 412/688 [00:41<00:28,  9.61it/s]
 60%|██████    | 413/688 [00:41<00:28,  9.63it/s]
 60%|██████    | 414/688 [00:41<00:28,  9.67it/s]
 60%|██████    | 415/688 [00:41<00:28,  9.71it/s]
 60%|██████    | 416/688 [00:41<00:28,  9.56it/s]
 61%|██████    | 417/688 [00:41<00:28,  9.58it/s]
 61%|██████    | 418/688 [00:41<00:28,  9.61it/s]
 61%|██████    | 419/688 [00:41<00:27,  9.64it/s]
 61%|██████    | 420/688 [00:41<00:27,  9.62it/s]
 61%|██████    | 421/688 [00:42<00:27,  9.61it/s]
 61%|██████▏   | 422/688 [00:42<00:27,  9.58it/s]
 61%|██████▏   | 423/688 [00:42<00:27,  9.52it/s]
 62%|██████▏   | 424/688 [00:42<00:27,  9.51it/s]
 62%|██████▏   | 425/688 [00:42<00:27,  9.50it/s]
 62%|██████▏   | 426/688 [00:42<00:27,  9.42it/s]
 62%|██████▏   | 427/688 [00:42<00:27,  9.38it/s]
 62%|██████▏   | 428/688 [00:42<00:28,  9.27it/s]
 62%|██████▏   | 429/688 [00:42<00:28,  9.20it/s]
 62%|██████▎   | 430/688 [00:42<00:29,  8.65it/s]
 63%|██████▎   | 431/688 [00:43<00:29,  8.77it/s]
 63%|██████▎   | 432/688 [00:43<00:28,  8.93it/s]
 63%|██████▎   | 433/688 [00:43<00:28,  9.07it/s]
 63%|██████▎   | 434/688 [00:43<00:27,  9.15it/s]
 63%|██████▎   | 435/688 [00:43<00:27,  9.23it/s]
 63%|██████▎   | 436/688 [00:43<00:27,  9.31it/s]
 64%|██████▎   | 437/688 [00:43<00:26,  9.37it/s]
 64%|██████▎   | 438/688 [00:43<00:26,  9.33it/s]
 64%|██████▍   | 439/688 [00:43<00:26,  9.47it/s]
 64%|██████▍   | 440/688 [00:44<00:25,  9.54it/s]
 64%|██████▍   | 441/688 [00:44<00:25,  9.51it/s]
 64%|██████▍   | 442/688 [00:44<00:26,  9.41it/s]
 64%|██████▍   | 443/688 [00:44<00:25,  9.44it/s]
 65%|██████▍   | 444/688 [00:44<00:26,  9.32it/s]
 65%|██████▍   | 445/688 [00:44<00:26,  9.23it/s]
 65%|██████▍   | 446/688 [00:44<00:26,  9.20it/s]
 65%|██████▍   | 447/688 [00:44<00:26,  9.23it/s]
 65%|██████▌   | 448/688 [00:44<00:26,  9.00it/s]
 65%|██████▌   | 449/688 [00:45<00:26,  8.94it/s]
 65%|██████▌   | 450/688 [00:45<00:27,  8.68it/s]
 66%|██████▌   | 451/688 [00:45<00:27,  8.66it/s]
 66%|██████▌   | 452/688 [00:45<00:26,  8.81it/s]
 66%|██████▌   | 453/688 [00:45<00:26,  8.87it/s]
 66%|██████▌   | 454/688 [00:45<00:26,  8.91it/s]
 66%|██████▌   | 455/688 [00:45<00:26,  8.96it/s]
 66%|██████▋   | 456/688 [00:45<00:26,  8.79it/s]
 66%|██████▋   | 457/688 [00:45<00:26,  8.88it/s]
 67%|██████▋   | 458/688 [00:46<00:25,  8.90it/s]
 67%|██████▋   | 459/688 [00:46<00:25,  8.94it/s]
 67%|██████▋   | 460/688 [00:46<00:25,  8.94it/s]
 67%|██████▋   | 461/688 [00:46<00:26,  8.72it/s]
 67%|██████▋   | 462/688 [00:46<00:25,  8.77it/s]
 67%|██████▋   | 463/688 [00:46<00:25,  8.66it/s]
 67%|██████▋   | 464/688 [00:46<00:25,  8.88it/s]
 68%|██████▊   | 465/688 [00:46<00:24,  9.01it/s]
 68%|██████▊   | 466/688 [00:46<00:24,  9.13it/s]
 68%|██████▊   | 467/688 [00:47<00:24,  9.18it/s]
 68%|██████▊   | 468/688 [00:47<00:24,  8.97it/s]
 68%|██████▊   | 469/688 [00:47<00:24,  9.04it/s]
 68%|██████▊   | 470/688 [00:47<00:24,  9.05it/s]
 68%|██████▊   | 471/688 [00:47<00:23,  9.07it/s]
 69%|██████▊   | 472/688 [00:47<00:23,  9.11it/s]
 69%|██████▉   | 473/688 [00:47<00:23,  9.16it/s]
 69%|██████▉   | 474/688 [00:47<00:23,  9.22it/s]
 69%|██████▉   | 475/688 [00:47<00:22,  9.27it/s]
 69%|██████▉   | 476/688 [00:48<00:22,  9.29it/s]
 69%|██████▉   | 477/688 [00:48<00:23,  9.08it/s]
 69%|██████▉   | 478/688 [00:48<00:22,  9.15it/s]
 70%|██████▉   | 479/688 [00:48<00:22,  9.20it/s]
 70%|██████▉   | 480/688 [00:48<00:22,  9.24it/s]
 70%|██████▉   | 481/688 [00:48<00:22,  9.26it/s]
 70%|███████   | 482/688 [00:48<00:22,  9.28it/s]
 70%|███████   | 483/688 [00:48<00:22,  9.29it/s]
 70%|███████   | 484/688 [00:48<00:21,  9.29it/s]
 70%|███████   | 485/688 [00:49<00:21,  9.29it/s]
 71%|███████   | 486/688 [00:49<00:21,  9.29it/s]
 71%|███████   | 487/688 [00:49<00:21,  9.28it/s]
 71%|███████   | 488/688 [00:49<00:21,  9.28it/s]
 71%|███████   | 489/688 [00:49<00:21,  9.28it/s]
 71%|███████   | 490/688 [00:49<00:21,  9.28it/s]
 71%|███████▏  | 491/688 [00:49<00:21,  9.28it/s]
 72%|███████▏  | 492/688 [00:49<00:21,  9.26it/s]
 72%|███████▏  | 493/688 [00:49<00:21,  9.21it/s]
 72%|███████▏  | 494/688 [00:50<00:21,  9.16it/s]
 72%|███████▏  | 495/688 [00:50<00:21,  9.15it/s]
 72%|███████▏  | 496/688 [00:50<00:21,  9.11it/s]
 72%|███████▏  | 497/688 [00:50<00:21,  9.05it/s]
 72%|███████▏  | 498/688 [00:50<00:21,  9.00it/s]
 73%|███████▎  | 499/688 [00:50<00:21,  8.90it/s]
 73%|███████▎  | 500/688 [00:50<00:20,  9.03it/s]
 73%|███████▎  | 501/688 [00:50<00:20,  9.11it/s]
 73%|███████▎  | 502/688 [00:50<00:20,  9.18it/s]
 73%|███████▎  | 503/688 [00:50<00:20,  9.23it/s]
 73%|███████▎  | 504/688 [00:51<00:19,  9.26it/s]
 73%|███████▎  | 505/688 [00:51<00:19,  9.29it/s]
 74%|███████▎  | 506/688 [00:51<00:19,  9.31it/s]
 74%|███████▎  | 507/688 [00:51<00:19,  9.33it/s]
 74%|███████▍  | 508/688 [00:51<00:19,  9.35it/s]
 74%|███████▍  | 509/688 [00:51<00:19,  9.37it/s]
 74%|███████▍  | 510/688 [00:51<00:18,  9.38it/s]
 74%|███████▍  | 511/688 [00:51<00:18,  9.41it/s]
 74%|███████▍  | 512/688 [00:51<00:18,  9.49it/s]
 75%|███████▍  | 513/688 [00:52<00:18,  9.54it/s]
 75%|███████▍  | 514/688 [00:52<00:18,  9.60it/s]
 75%|███████▍  | 515/688 [00:52<00:17,  9.63it/s]
 75%|███████▌  | 516/688 [00:52<00:17,  9.61it/s]
 75%|███████▌  | 517/688 [00:52<00:17,  9.55it/s]
 75%|███████▌  | 518/688 [00:52<00:17,  9.51it/s]
 75%|███████▌  | 519/688 [00:52<00:17,  9.46it/s]
 76%|███████▌  | 520/688 [00:52<00:17,  9.46it/s]
 76%|███████▌  | 521/688 [00:52<00:17,  9.52it/s]
 76%|███████▌  | 522/688 [00:52<00:17,  9.56it/s]
 76%|███████▌  | 523/688 [00:53<00:17,  9.61it/s]
 76%|███████▌  | 524/688 [00:53<00:16,  9.68it/s]
 76%|███████▋  | 525/688 [00:53<00:16,  9.72it/s]
 76%|███████▋  | 526/688 [00:53<00:16,  9.75it/s]
 77%|███████▋  | 527/688 [00:53<00:16,  9.72it/s]
 77%|███████▋  | 528/688 [00:53<00:16,  9.70it/s]
 77%|███████▋  | 529/688 [00:53<00:16,  9.65it/s]
 77%|███████▋  | 530/688 [00:53<00:16,  9.62it/s]
 77%|███████▋  | 531/688 [00:53<00:16,  9.60it/s]
 77%|███████▋  | 532/688 [00:54<00:16,  9.58it/s]
 77%|███████▋  | 533/688 [00:54<00:16,  9.58it/s]
 78%|███████▊  | 534/688 [00:54<00:16,  9.60it/s]
 78%|███████▊  | 535/688 [00:54<00:15,  9.60it/s]
 78%|███████▊  | 536/688 [00:54<00:15,  9.62it/s]
 78%|███████▊  | 537/688 [00:54<00:15,  9.63it/s]
 78%|███████▊  | 538/688 [00:54<00:15,  9.67it/s]
 78%|███████▊  | 539/688 [00:54<00:15,  9.66it/s]
 78%|███████▊  | 540/688 [00:54<00:15,  9.70it/s]
 79%|███████▊  | 541/688 [00:54<00:15,  9.74it/s]
 79%|███████▉  | 542/688 [00:55<00:15,  9.72it/s]
 79%|███████▉  | 543/688 [00:55<00:14,  9.75it/s]
 79%|███████▉  | 544/688 [00:55<00:14,  9.74it/s]
 79%|███████▉  | 545/688 [00:55<00:14,  9.75it/s]
 79%|███████▉  | 546/688 [00:55<00:14,  9.78it/s]
 80%|███████▉  | 547/688 [00:55<00:14,  9.80it/s]
 80%|███████▉  | 548/688 [00:55<00:14,  9.75it/s]
 80%|███████▉  | 549/688 [00:55<00:14,  9.73it/s]
 80%|███████▉  | 550/688 [00:55<00:14,  9.74it/s]
 80%|████████  | 551/688 [00:55<00:14,  9.77it/s]
 80%|████████  | 552/688 [00:56<00:13,  9.78it/s]
 80%|████████  | 553/688 [00:56<00:13,  9.78it/s]
 81%|████████  | 554/688 [00:56<00:13,  9.77it/s]
 81%|████████  | 555/688 [00:56<00:13,  9.71it/s]
 81%|████████  | 556/688 [00:56<00:13,  9.70it/s]
 81%|████████  | 557/688 [00:56<00:13,  9.75it/s]
 81%|████████  | 558/688 [00:56<00:13,  9.76it/s]
 81%|████████▏ | 559/688 [00:56<00:13,  9.65it/s]
 81%|████████▏ | 560/688 [00:56<00:13,  9.61it/s]
 82%|████████▏ | 561/688 [00:57<00:13,  9.57it/s]
 82%|████████▏ | 562/688 [00:57<00:13,  9.57it/s]
 82%|████████▏ | 563/688 [00:57<00:13,  9.58it/s]
 82%|████████▏ | 564/688 [00:57<00:12,  9.59it/s]
 82%|████████▏ | 565/688 [00:57<00:12,  9.59it/s]
 82%|████████▏ | 566/688 [00:57<00:12,  9.61it/s]
 82%|████████▏ | 567/688 [00:57<00:12,  9.60it/s]
 83%|████████▎ | 568/688 [00:57<00:12,  9.61it/s]
