Task id is 468
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<01:04, 10.53it/s]
  1%|          | 4/686 [00:00<01:04, 10.53it/s]
  1%|          | 6/686 [00:00<01:09,  9.81it/s]
  1%|          | 7/686 [00:00<01:10,  9.64it/s]
  1%|          | 8/686 [00:00<01:09,  9.73it/s]
  1%|▏         | 9/686 [00:00<01:09,  9.77it/s]
  1%|▏         | 10/686 [00:01<01:08,  9.81it/s]
  2%|▏         | 11/686 [00:01<01:08,  9.84it/s]
 23%|██▎       | 160/686 [00:15<00:52, 10.11it/s]
 24%|██▎       | 162/686 [00:16<00:51, 10.10it/s]
 24%|██▍       | 164/686 [00:16<00:51, 10.04it/s]
 24%|██▍       | 166/686 [00:16<00:51, 10.06it/s]
 24%|██▍       | 168/686 [00:16<00:51, 10.08it/s]
 25%|██▍       | 170/686 [00:16<00:51, 10.10it/s]
 25%|██▌       | 172/686 [00:17<00:51, 10.08it/s]
 25%|██▌       | 174/686 [00:17<00:50, 10.07it/s]
 26%|██▌       | 176/686 [00:17<00:50, 10.10it/s]
 26%|██▌       | 178/686 [00:17<00:50, 10.11it/s]
 26%|██▌       | 180/686 [00:17<00:50, 10.10it/s]
 27%|██▋       | 182/686 [00:18<00:49, 10.11it/s]
 27%|██▋       | 184/686 [00:18<00:49, 10.13it/s]
 27%|██▋       | 186/686 [00:18<00:49, 10.15it/s]
 27%|██▋       | 188/686 [00:18<00:49, 10.16it/s]
 28%|██▊       | 190/686 [00:18<00:48, 10.13it/s]
 28%|██▊       | 192/686 [00:19<00:48, 10.15it/s]
 28%|██▊       | 194/686 [00:19<00:48, 10.16it/s]
 29%|██▊       | 196/686 [00:19<00:48, 10.17it/s]
 29%|██▉       | 198/686 [00:19<00:47, 10.17it/s]
 29%|██▉       | 200/686 [00:19<00:47, 10.14it/s]
 29%|██▉       | 202/686 [00:20<00:47, 10.14it/s]
 30%|██▉       | 204/686 [00:20<00:47, 10.14it/s]
 30%|███       | 206/686 [00:20<00:47, 10.15it/s]
 30%|███       | 208/686 [00:20<00:47, 10.12it/s]
 31%|███       | 210/686 [00:20<00:46, 10.13it/s]
 31%|███       | 212/686 [00:21<00:46, 10.14it/s]
 31%|███       | 214/686 [00:21<00:46, 10.15it/s]
 31%|███▏      | 216/686 [00:21<00:46, 10.15it/s]
 32%|███▏      | 218/686 [00:21<00:46, 10.00it/s]
 32%|███▏      | 220/686 [00:21<00:46, 10.04it/s]
 32%|███▏      | 222/686 [00:22<00:46, 10.08it/s]
 33%|███▎      | 224/686 [00:22<00:45, 10.11it/s]
 33%|███▎      | 226/686 [00:22<00:45, 10.13it/s]
 33%|███▎      | 228/686 [00:22<00:45, 10.02it/s]
 34%|███▎      | 230/686 [00:22<00:45, 10.07it/s]
 34%|███▍      | 232/686 [00:23<00:44, 10.10it/s]
 34%|███▍      | 234/686 [00:23<00:44, 10.11it/s]
 34%|███▍      | 236/686 [00:23<00:44, 10.05it/s]
 35%|███▍      | 238/686 [00:23<00:44, 10.09it/s]
 35%|███▍      | 240/686 [00:23<00:44, 10.12it/s]
 35%|███▌      | 242/686 [00:24<00:43, 10.14it/s]
 36%|███▌      | 244/686 [00:24<00:43, 10.15it/s]
 36%|███▌      | 246/686 [00:24<00:43, 10.13it/s]
 36%|███▌      | 248/686 [00:24<00:43, 10.14it/s]
 36%|███▋      | 250/686 [00:24<00:42, 10.16it/s]
 37%|███▋      | 252/686 [00:25<00:42, 10.17it/s]
 37%|███▋      | 254/686 [00:25<00:42, 10.17it/s]
 37%|███▋      | 256/686 [00:25<00:42, 10.18it/s]
 38%|███▊      | 258/686 [00:25<00:42, 10.18it/s]
 38%|███▊      | 260/686 [00:25<00:41, 10.18it/s]
 38%|███▊      | 262/686 [00:26<00:42,  9.99it/s]
 38%|███▊      | 264/686 [00:26<00:42, 10.05it/s]
 39%|███▉      | 266/686 [00:26<00:41, 10.09it/s]
 39%|███▉      | 268/686 [00:26<00:41, 10.11it/s]
 39%|███▉      | 270/686 [00:26<00:41, 10.14it/s]
 40%|███▉      | 272/686 [00:27<00:40, 10.15it/s]
 40%|███▉      | 274/686 [00:27<00:40, 10.16it/s]
 40%|████      | 276/686 [00:27<00:40, 10.03it/s]
 41%|████      | 278/686 [00:27<00:40, 10.07it/s]
 41%|████      | 280/686 [00:27<00:40, 10.10it/s]
 41%|████      | 282/686 [00:28<00:39, 10.12it/s]
 41%|████▏     | 284/686 [00:28<00:39, 10.15it/s]
 42%|████▏     | 286/686 [00:28<00:39, 10.16it/s]
 42%|████▏     | 288/686 [00:28<00:39, 10.16it/s]
 42%|████▏     | 290/686 [00:28<00:39, 10.15it/s]
 43%|████▎     | 292/686 [00:29<00:39, 10.04it/s]
 43%|████▎     | 294/686 [00:29<00:40,  9.76it/s]
 43%|████▎     | 295/686 [00:29<00:40,  9.64it/s]
 43%|████▎     | 296/686 [00:29<00:40,  9.59it/s]
 43%|████▎     | 297/686 [00:29<00:41,  9.40it/s]
 43%|████▎     | 298/686 [00:29<00:41,  9.44it/s]
 44%|████▎     | 299/686 [00:29<00:40,  9.47it/s]
 44%|████▎     | 300/686 [00:29<00:40,  9.49it/s]
 44%|████▍     | 301/686 [00:30<00:40,  9.50it/s]
 44%|████▍     | 302/686 [00:30<00:40,  9.52it/s]
 44%|████▍     | 303/686 [00:30<00:40,  9.55it/s]
 44%|████▍     | 304/686 [00:30<00:39,  9.58it/s]
 44%|████▍     | 305/686 [00:30<00:39,  9.58it/s]
 45%|████▍     | 306/686 [00:30<00:39,  9.58it/s]
 45%|████▍     | 307/686 [00:30<00:39,  9.51it/s]
 45%|████▍     | 308/686 [00:30<00:39,  9.52it/s]
 45%|████▌     | 309/686 [00:30<00:40,  9.39it/s]
 45%|████▌     | 310/686 [00:30<00:39,  9.47it/s]
 45%|████▌     | 311/686 [00:31<00:39,  9.50it/s]
 45%|████▌     | 312/686 [00:31<00:39,  9.54it/s]
 46%|████▌     | 313/686 [00:31<00:39,  9.53it/s]
 46%|████▌     | 314/686 [00:31<00:38,  9.56it/s]
 46%|████▌     | 315/686 [00:31<00:38,  9.62it/s]
 46%|████▌     | 316/686 [00:31<00:38,  9.66it/s]
 46%|████▌     | 317/686 [00:31<00:38,  9.70it/s]
 46%|████▋     | 318/686 [00:31<00:37,  9.75it/s]
 47%|████▋     | 319/686 [00:31<00:37,  9.73it/s]
 47%|████▋     | 320/686 [00:31<00:37,  9.73it/s]
 47%|████▋     | 321/686 [00:32<00:37,  9.72it/s]
 47%|████▋     | 322/686 [00:32<00:38,  9.44it/s]
 47%|████▋     | 323/686 [00:32<00:38,  9.50it/s]
 47%|████▋     | 324/686 [00:32<00:37,  9.56it/s]
 47%|████▋     | 325/686 [00:32<00:37,  9.55it/s]
 48%|████▊     | 326/686 [00:32<00:37,  9.60it/s]
 48%|████▊     | 327/686 [00:32<00:37,  9.64it/s]
 48%|████▊     | 328/686 [00:32<00:37,  9.66it/s]
 48%|████▊     | 329/686 [00:32<00:36,  9.69it/s]
 48%|████▊     | 330/686 [00:33<00:36,  9.71it/s]
 48%|████▊     | 331/686 [00:33<00:36,  9.69it/s]
 48%|████▊     | 332/686 [00:33<00:36,  9.68it/s]
 49%|████▊     | 333/686 [00:33<00:36,  9.67it/s]
 49%|████▊     | 334/686 [00:33<00:36,  9.69it/s]
 49%|████▉     | 335/686 [00:33<00:36,  9.66it/s]
 49%|████▉     | 336/686 [00:33<00:36,  9.67it/s]
 49%|████▉     | 337/686 [00:33<00:36,  9.46it/s]
 49%|████▉     | 338/686 [00:33<00:36,  9.53it/s]
 49%|████▉     | 339/686 [00:33<00:36,  9.59it/s]
 50%|████▉     | 340/686 [00:34<00:36,  9.59it/s]
 50%|████▉     | 341/686 [00:34<00:35,  9.59it/s]
 50%|████▉     | 342/686 [00:34<00:35,  9.59it/s]
 50%|█████     | 343/686 [00:34<00:35,  9.59it/s]
 50%|█████     | 344/686 [00:34<00:35,  9.60it/s]
 50%|█████     | 345/686 [00:34<00:35,  9.60it/s]
 50%|█████     | 346/686 [00:34<00:35,  9.59it/s]
 51%|█████     | 347/686 [00:34<00:35,  9.58it/s]
 51%|█████     | 348/686 [00:34<00:35,  9.57it/s]
 51%|█████     | 349/686 [00:35<00:35,  9.58it/s]
 51%|█████     | 350/686 [00:35<00:35,  9.56it/s]
 51%|█████     | 351/686 [00:35<00:34,  9.60it/s]
 51%|█████▏    | 352/686 [00:35<00:34,  9.64it/s]
 51%|█████▏    | 353/686 [00:35<00:34,  9.64it/s]
 52%|█████▏    | 354/686 [00:35<00:34,  9.64it/s]
 52%|█████▏    | 355/686 [00:35<00:34,  9.64it/s]
 52%|█████▏    | 356/686 [00:35<00:34,  9.67it/s]
 52%|█████▏    | 357/686 [00:35<00:34,  9.66it/s]
 52%|█████▏    | 358/686 [00:35<00:33,  9.65it/s]
 52%|█████▏    | 359/686 [00:36<00:34,  9.52it/s]
 52%|█████▏    | 360/686 [00:36<00:34,  9.57it/s]
 53%|█████▎    | 361/686 [00:36<00:33,  9.57it/s]
 53%|█████▎    | 362/686 [00:36<00:33,  9.55it/s]
 53%|█████▎    | 363/686 [00:36<00:33,  9.56it/s]
 53%|█████▎    | 364/686 [00:36<00:33,  9.57it/s]
 53%|█████▎    | 365/686 [00:36<00:33,  9.59it/s]
 53%|█████▎    | 366/686 [00:36<00:33,  9.62it/s]
 53%|█████▎    | 367/686 [00:36<00:33,  9.60it/s]
 54%|█████▎    | 368/686 [00:36<00:33,  9.60it/s]
 54%|█████▍    | 369/686 [00:37<00:33,  9.59it/s]
 54%|█████▍    | 370/686 [00:37<00:33,  9.56it/s]
 54%|█████▍    | 371/686 [00:37<00:32,  9.55it/s]
 54%|█████▍    | 372/686 [00:37<00:32,  9.59it/s]
 54%|█████▍    | 373/686 [00:37<00:32,  9.62it/s]
 55%|█████▍    | 374/686 [00:37<00:32,  9.65it/s]
 55%|█████▍    | 375/686 [00:37<00:32,  9.66it/s]
 55%|█████▍    | 376/686 [00:37<00:32,  9.66it/s]
 55%|█████▍    | 377/686 [00:37<00:32,  9.62it/s]
 55%|█████▌    | 378/686 [00:38<00:31,  9.64it/s]
 55%|█████▌    | 379/686 [00:38<00:31,  9.67it/s]
 55%|█████▌    | 380/686 [00:38<00:31,  9.68it/s]
 56%|█████▌    | 381/686 [00:38<00:31,  9.70it/s]
 56%|█████▌    | 382/686 [00:38<00:31,  9.69it/s]
 56%|█████▌    | 383/686 [00:38<00:31,  9.67it/s]
 56%|█████▌    | 384/686 [00:38<00:31,  9.65it/s]
 56%|█████▌    | 385/686 [00:38<00:31,  9.64it/s]
 56%|█████▋    | 386/686 [00:38<00:31,  9.64it/s]
 56%|█████▋    | 387/686 [00:38<00:31,  9.59it/s]
 57%|█████▋    | 388/686 [00:39<00:31,  9.58it/s]
 57%|█████▋    | 389/686 [00:39<00:30,  9.61it/s]
 57%|█████▋    | 390/686 [00:39<00:30,  9.62it/s]
 57%|█████▋    | 391/686 [00:39<00:31,  9.31it/s]
 57%|█████▋    | 392/686 [00:39<00:31,  9.30it/s]
 57%|█████▋    | 393/686 [00:39<00:31,  9.33it/s]
 57%|█████▋    | 394/686 [00:39<00:31,  9.30it/s]
 58%|█████▊    | 395/686 [00:39<00:31,  9.35it/s]
 58%|█████▊    | 396/686 [00:39<00:30,  9.37it/s]
 58%|█████▊    | 397/686 [00:40<00:30,  9.38it/s]
 58%|█████▊    | 398/686 [00:40<00:30,  9.38it/s]
 58%|█████▊    | 399/686 [00:40<00:30,  9.40it/s]
 58%|█████▊    | 400/686 [00:40<00:30,  9.43it/s]
 58%|█████▊    | 401/686 [00:40<00:30,  9.46it/s]
 59%|█████▊    | 402/686 [00:40<00:29,  9.47it/s]
 59%|█████▊    | 403/686 [00:40<00:29,  9.49it/s]
 59%|█████▉    | 404/686 [00:40<00:29,  9.50it/s]
 59%|█████▉    | 405/686 [00:40<00:29,  9.49it/s]
 59%|█████▉    | 406/686 [00:40<00:29,  9.52it/s]
 59%|█████▉    | 407/686 [00:41<00:29,  9.62it/s]
 59%|█████▉    | 408/686 [00:41<00:28,  9.69it/s]
 60%|█████▉    | 409/686 [00:41<00:28,  9.75it/s]
 60%|█████▉    | 410/686 [00:41<00:28,  9.79it/s]
 60%|█████▉    | 411/686 [00:41<00:27,  9.82it/s]
 60%|██████    | 412/686 [00:41<00:27,  9.84it/s]
 60%|██████    | 413/686 [00:41<00:28,  9.59it/s]
 60%|██████    | 414/686 [00:41<00:28,  9.68it/s]
 60%|██████    | 415/686 [00:41<00:27,  9.76it/s]
 61%|██████    | 416/686 [00:41<00:27,  9.79it/s]
 61%|██████    | 417/686 [00:42<00:27,  9.82it/s]
 61%|██████    | 418/686 [00:42<00:27,  9.84it/s]
 61%|██████    | 419/686 [00:42<00:27,  9.86it/s]
 61%|██████    | 420/686 [00:42<00:26,  9.87it/s]
 61%|██████▏   | 421/686 [00:42<00:26,  9.88it/s]
 62%|██████▏   | 422/686 [00:42<00:26,  9.88it/s]
 62%|██████▏   | 423/686 [00:42<00:26,  9.88it/s]
 62%|██████▏   | 424/686 [00:42<00:26,  9.88it/s]
 62%|██████▏   | 425/686 [00:42<00:26,  9.89it/s]
 62%|██████▏   | 426/686 [00:43<00:26,  9.89it/s]
 62%|██████▏   | 427/686 [00:43<00:26,  9.89it/s]
 62%|██████▏   | 428/686 [00:43<00:26,  9.90it/s]
 63%|██████▎   | 429/686 [00:43<00:25,  9.90it/s]
 63%|██████▎   | 430/686 [00:43<00:25,  9.91it/s]
 63%|██████▎   | 431/686 [00:43<00:25,  9.90it/s]
 63%|██████▎   | 432/686 [00:43<00:25,  9.87it/s]
 63%|██████▎   | 433/686 [00:43<00:25,  9.87it/s]
 63%|██████▎   | 434/686 [00:43<00:25,  9.87it/s]
 63%|██████▎   | 435/686 [00:43<00:25,  9.88it/s]
 64%|██████▎   | 436/686 [00:44<00:25,  9.79it/s]
 64%|██████▎   | 437/686 [00:44<00:25,  9.83it/s]
 64%|██████▍   | 438/686 [00:44<00:25,  9.83it/s]
 64%|██████▍   | 439/686 [00:44<00:25,  9.80it/s]
 64%|██████▍   | 440/686 [00:44<00:25,  9.82it/s]
 64%|██████▍   | 441/686 [00:44<00:24,  9.82it/s]
 64%|██████▍   | 442/686 [00:44<00:24,  9.77it/s]
 65%|██████▍   | 443/686 [00:44<00:24,  9.76it/s]
 65%|██████▍   | 444/686 [00:44<00:24,  9.68it/s]
 65%|██████▍   | 445/686 [00:44<00:24,  9.67it/s]
 65%|██████▌   | 446/686 [00:45<00:24,  9.60it/s]
 65%|██████▌   | 447/686 [00:45<00:24,  9.56it/s]
 65%|██████▌   | 448/686 [00:45<00:25,  9.46it/s]
 65%|██████▌   | 449/686 [00:45<00:24,  9.53it/s]
 66%|██████▌   | 450/686 [00:45<00:24,  9.59it/s]
 66%|██████▌   | 451/686 [00:45<00:24,  9.63it/s]
 66%|██████▌   | 452/686 [00:45<00:24,  9.65it/s]
 66%|██████▌   | 453/686 [00:45<00:24,  9.69it/s]
 66%|██████▌   | 454/686 [00:45<00:23,  9.72it/s]
 66%|██████▋   | 455/686 [00:45<00:23,  9.76it/s]
 66%|██████▋   | 456/686 [00:46<00:23,  9.77it/s]
 67%|██████▋   | 457/686 [00:46<00:23,  9.78it/s]
 67%|██████▋   | 458/686 [00:46<00:23,  9.79it/s]
 67%|██████▋   | 459/686 [00:46<00:23,  9.71it/s]
 67%|██████▋   | 460/686 [00:46<00:23,  9.71it/s]
 67%|██████▋   | 461/686 [00:46<00:23,  9.70it/s]
 67%|██████▋   | 462/686 [00:46<00:23,  9.68it/s]
 67%|██████▋   | 463/686 [00:46<00:22,  9.70it/s]
 68%|██████▊   | 464/686 [00:46<00:22,  9.67it/s]
 68%|██████▊   | 465/686 [00:47<00:22,  9.70it/s]
 68%|██████▊   | 466/686 [00:47<00:22,  9.73it/s]
 68%|██████▊   | 467/686 [00:47<00:22,  9.75it/s]
 68%|██████▊   | 468/686 [00:47<00:22,  9.77it/s]
 68%|██████▊   | 469/686 [00:47<00:22,  9.78it/s]
 69%|██████▊   | 470/686 [00:47<00:22,  9.79it/s]
 69%|██████▊   | 471/686 [00:47<00:21,  9.79it/s]
 69%|██████▉   | 472/686 [00:47<00:21,  9.80it/s]
 69%|██████▉   | 473/686 [00:47<00:21,  9.72it/s]
 69%|██████▉   | 474/686 [00:47<00:21,  9.72it/s]
 69%|██████▉   | 475/686 [00:48<00:21,  9.68it/s]
 69%|██████▉   | 476/686 [00:48<00:21,  9.71it/s]
 70%|██████▉   | 477/686 [00:48<00:21,  9.73it/s]
 70%|██████▉   | 478/686 [00:48<00:21,  9.74it/s]
 70%|██████▉   | 479/686 [00:48<00:21,  9.75it/s]
 70%|██████▉   | 480/686 [00:48<00:21,  9.77it/s]
 70%|███████   | 481/686 [00:48<00:21,  9.75it/s]
 70%|███████   | 482/686 [00:48<00:21,  9.71it/s]
 70%|███████   | 483/686 [00:48<00:20,  9.73it/s]
 71%|███████   | 484/686 [00:48<00:20,  9.71it/s]
 71%|███████   | 485/686 [00:49<00:20,  9.72it/s]
 71%|███████   | 486/686 [00:49<00:20,  9.75it/s]
 71%|███████   | 487/686 [00:49<00:20,  9.75it/s]
 71%|███████   | 488/686 [00:49<00:20,  9.73it/s]
 71%|███████▏  | 489/686 [00:49<00:20,  9.71it/s]
 71%|███████▏  | 490/686 [00:49<00:20,  9.70it/s]
 72%|███████▏  | 491/686 [00:49<00:20,  9.72it/s]
 72%|███████▏  | 492/686 [00:49<00:19,  9.74it/s]
 72%|███████▏  | 493/686 [00:49<00:19,  9.76it/s]
 72%|███████▏  | 494/686 [00:49<00:19,  9.76it/s]
 72%|███████▏  | 495/686 [00:50<00:19,  9.76it/s]
 72%|███████▏  | 496/686 [00:50<00:19,  9.76it/s]
 72%|███████▏  | 497/686 [00:50<00:19,  9.76it/s]
 73%|███████▎  | 498/686 [00:50<00:19,  9.76it/s]
 73%|███████▎  | 499/686 [00:50<00:19,  9.77it/s]
 73%|███████▎  | 500/686 [00:50<00:19,  9.77it/s]
 73%|███████▎  | 501/686 [00:50<00:18,  9.77it/s]
 73%|███████▎  | 502/686 [00:50<00:18,  9.79it/s]
 73%|███████▎  | 503/686 [00:50<00:18,  9.80it/s]
 73%|███████▎  | 504/686 [00:51<00:18,  9.76it/s]
 74%|███████▎  | 505/686 [00:51<00:18,  9.77it/s]
 74%|███████▍  | 506/686 [00:51<00:18,  9.78it/s]
 74%|███████▍  | 507/686 [00:51<00:18,  9.76it/s]
 74%|███████▍  | 508/686 [00:51<00:18,  9.71it/s]
 74%|███████▍  | 509/686 [00:51<00:18,  9.71it/s]
 74%|███████▍  | 510/686 [00:51<00:18,  9.72it/s]
 74%|███████▍  | 511/686 [00:51<00:17,  9.76it/s]
 75%|███████▍  | 512/686 [00:51<00:17,  9.78it/s]
 75%|███████▍  | 513/686 [00:51<00:17,  9.78it/s]
 75%|███████▍  | 514/686 [00:52<00:17,  9.74it/s]
 75%|███████▌  | 515/686 [00:52<00:17,  9.77it/s]
 75%|███████▌  | 516/686 [00:52<00:17,  9.78it/s]
 75%|███████▌  | 517/686 [00:52<00:17,  9.78it/s]
 76%|███████▌  | 518/686 [00:52<00:17,  9.79it/s]
 76%|███████▌  | 519/686 [00:52<00:17,  9.79it/s]
 76%|███████▌  | 520/686 [00:52<00:16,  9.80it/s]
 76%|███████▌  | 521/686 [00:52<00:16,  9.80it/s]
 76%|███████▌  | 522/686 [00:52<00:16,  9.80it/s]
 76%|███████▌  | 523/686 [00:52<00:16,  9.78it/s]
 76%|███████▋  | 524/686 [00:53<00:16,  9.72it/s]
 77%|███████▋  | 525/686 [00:53<00:16,  9.76it/s]
 77%|███████▋  | 526/686 [00:53<00:16,  9.70it/s]
 77%|███████▋  | 527/686 [00:53<00:16,  9.72it/s]
 77%|███████▋  | 528/686 [00:53<00:16,  9.67it/s]
 77%|███████▋  | 529/686 [00:53<00:16,  9.70it/s]
 77%|███████▋  | 530/686 [00:53<00:16,  9.72it/s]
 77%|███████▋  | 531/686 [00:53<00:15,  9.74it/s]
 78%|███████▊  | 532/686 [00:53<00:15,  9.76it/s]
 78%|███████▊  | 533/686 [00:53<00:15,  9.79it/s]
 78%|███████▊  | 534/686 [00:54<00:15,  9.80it/s]
 78%|███████▊  | 535/686 [00:54<00:15,  9.80it/s]
 78%|███████▊  | 536/686 [00:54<00:15,  9.74it/s]
 78%|███████▊  | 537/686 [00:54<00:15,  9.72it/s]
 78%|███████▊  | 538/686 [00:54<00:15,  9.75it/s]
 79%|███████▊  | 539/686 [00:54<00:15,  9.77it/s]
 79%|███████▊  | 540/686 [00:54<00:14,  9.78it/s]
 79%|███████▉  | 541/686 [00:54<00:14,  9.79it/s]
 79%|███████▉  | 542/686 [00:54<00:14,  9.79it/s]
 79%|███████▉  | 543/686 [00:55<00:14,  9.78it/s]
 79%|███████▉  | 544/686 [00:55<00:14,  9.79it/s]
 79%|███████▉  | 545/686 [00:55<00:14,  9.79it/s]
 80%|███████▉  | 546/686 [00:55<00:14,  9.74it/s]
 80%|███████▉  | 547/686 [00:55<00:14,  9.75it/s]
